This is Ipopt version 3.12, running with linear solver ma57.
  20 2.1528512e+002 0.00e+000 3.02e-001  -8.1 1.22e+002    -  3.03e-002 8.45e-002f  1
  21 1.6085833e+002 0.00e+000 3.90e-001  -1.8 6.37e+001    -  2.45e-002 1.51e-001f  1
  22 1.1552805e+002 0.00e+000 1.86e-001  -8.1 6.14e+001    -  5.06e-004 1.02e-001f  1
  23 1.0231514e+002 0.00e+000 1.01e-001  -2.7 4.71e+001    -  8.55e-001 5.64e-002f  1
  24 7.8168871e+001 0.00e+000 3.28e-001  -8.5 7.27e+001    -  7.11e-003 1.98e-001f  1
  25 7.1680846e+001 0.00e+000 2.77e-001  -8.5 1.50e+001    -  6.49e-001 8.85e-002f  1
  26 6.8661274e+001 0.00e+000 2.51e-001  -2.1 5.00e+001    -  2.69e-001 1.70e-002f  1
  27 5.9687213e+001 0.00e+000 2.08e-001  -2.2 1.24e+001    -  4.58e-001 1.64e-001f  1
  28 5.0967087e+001 0.00e+000 1.53e-001  -8.3 6.02e+001    -  2.76e-001 1.05e-001f  1
  29 1.1288030e+002 0.00e+000 8.28e-001  -0.5 5.77e+002    -  1.52e-002 5.93e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.3462430e+001 0.00e+000 5.36e-001  -2.1 7.49e+001    -  5.91e-001 3.22e-001f  1
  31 6.8877329e+001 0.00e+000 5.03e-001  -2.1 7.02e+001    -  1.65e-002 1.59e-001f  1
  32 5.9324246e+001 0.00e+000 4.23e-001  -2.1 1.35e+001    -  1.00e-001 2.04e-001f  1
  33 5.6103182e+001 0.00e+000 3.38e-001  -2.1 1.14e+002    -  2.64e-002 2.30e-002f  2
  34 4.9508675e+001 0.00e+000 9.24e-001  -2.1 9.83e+000    -  7.12e-001 1.72e-001f  1
  35 3.4145496e+001 0.00e+000 3.92e-001  -2.6 1.82e+001    -  9.41e-002 4.86e-001f  1
  36 3.3174343e+001 0.00e+000 3.33e-001  -3.8 5.88e+001    -  2.07e-001 2.23e-001f  1
  37 3.0135323e+001 0.00e+000 4.01e-001  -4.1 1.04e+001    -  1.83e-001 3.46e-001f  1
  38 2.6913687e+001 0.00e+000 3.63e-001  -8.3 1.20e+001    -  2.32e-002 3.24e-001f  1
  39 2.9163684e+001 0.00e+000 2.46e-001  -2.3 3.33e+000    -  2.14e-001 5.47e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.7515616e+001 0.00e+000 7.46e-002  -2.4 1.37e+000    -  3.36e-001 7.46e-001f  1
  41 2.7185009e+001 0.00e+000 3.69e-002  -2.4 3.37e+000    -  1.00e+000 5.00e-001f  2
  42 2.6817030e+001 0.00e+000 4.19e-002  -2.4 1.27e+000    -  1.00e+000 1.00e+000f  1
  43 2.4975820e+001 0.00e+000 5.10e-002  -3.8 1.00e+001    -  5.58e-001 8.92e-001f  1
  44 2.4014272e+001 0.00e+000 4.38e-002  -2.8 2.42e+001    -  5.23e-001 1.40e-001f  1
  45 2.3458332e+001 0.00e+000 8.48e-002  -3.4 1.24e+002    -  2.52e-001 7.16e-002f  1
  46 2.3172858e+001 0.00e+000 7.67e-002  -8.9 8.82e+001    -  2.53e-001 9.95e-003f  1
  47 2.1388857e+001 0.00e+000 1.13e-001  -2.4 3.96e+002    -  5.28e-002 1.73e-002f  1
  48 2.1429660e+001 0.00e+000 2.12e-001  -3.0 2.22e+002    -  1.30e-001 4.74e-002f  1
  49 1.7523339e+001 0.00e+000 3.14e-001  -3.0 1.59e+002    -  3.31e-002 1.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.7228364e+001 0.00e+000 3.11e-001  -4.6 1.24e+002    -  1.08e-002 1.14e-002f  2
  51 1.6705754e+001 0.00e+000 9.37e-002  -3.3 4.92e+001    -  8.23e-001 4.28e-002f  1
  52 1.3784803e+001 0.00e+000 7.00e-002  -9.2 7.33e+001    -  4.53e-002 8.82e-002f  1
  53 1.3762778e+001 0.00e+000 1.18e-001  -3.5 6.44e+001    -  3.17e-001 1.23e-003f  1
  54 1.2549255e+001 0.00e+000 4.49e-002  -3.4 1.74e+001    -  3.38e-002 2.73e-001f  1
  55 1.2145568e+001 0.00e+000 2.37e-001  -2.8 1.21e+002    -  1.02e-001 7.68e-002f  2
  56 1.2720494e+001 0.00e+000 8.59e-002  -2.2 1.59e+002    -  6.69e-002 6.20e-002f  1
  57 1.1544991e+001 0.00e+000 4.85e-001  -3.1 9.01e+001    -  6.83e-001 1.20e-001f  1
  58 1.0981981e+001 0.00e+000 4.86e-002  -2.5 1.18e+002    -  3.25e-001 6.29e-002f  1
  59 1.0620294e+001 0.00e+000 4.80e-002  -3.5 3.54e+001    -  1.96e-001 2.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.0086610e+001 0.00e+000 5.71e-002  -4.0 2.81e+001    -  3.29e-001 6.25e-002f  1
  61 9.8445850e+000 0.00e+000 4.00e-002  -2.6 8.59e+001    -  2.93e-002 3.58e-002f  2
  62 9.0624540e+000 0.00e+000 1.08e-001  -3.4 1.43e+001    -  4.36e-001 2.35e-001f  1
  63 8.7445830e+000 0.00e+000 5.63e-002  -3.3 2.35e+002    -  3.08e-002 1.57e-002f  3
  64 8.6309661e+000 0.00e+000 6.26e-002  -3.5 4.16e+001    -  7.18e-002 7.82e-002f  3
  65 7.8170831e+000 0.00e+000 6.13e-002  -3.4 6.39e+001    -  4.77e-001 1.09e-001f  1
  66 1.0721704e+001 0.00e+000 6.79e-002  -1.2 3.31e+002    -  8.40e-003 8.24e-003f  1
  67 1.0208545e+001 0.00e+000 6.25e-002  -3.1 9.59e+001    -  3.84e-002 2.81e-002f  1
  68 9.5220888e+000 0.00e+000 2.84e-001  -3.1 1.64e+002    -  1.44e-001 3.67e-002f  1
  69 8.2684114e+000 0.00e+000 2.50e-001  -3.1 1.25e+001    -  1.40e-002 1.73e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 8.1676244e+000 0.00e+000 2.00e-001  -3.1 2.12e+002    -  7.16e-002 4.31e-003f  4
  71 6.4277172e+000 0.00e+000 7.88e-002  -3.1 6.59e+000    -  5.88e-001 6.48e-001f  1
  72 3.1458759e+001 0.00e+000 2.67e-001  -1.3 4.69e+002    -  9.34e-003 2.46e-002f  1
  73 2.4652312e+001 0.00e+000 4.54e-001  -2.9 2.91e+001    -  3.97e-003 2.28e-001f  1
  74 1.3083716e+001 0.00e+000 2.30e-001  -2.9 1.09e+002    -  7.24e-003 3.85e-002f  1
  75 9.6130822e+000 0.00e+000 2.43e-001  -2.9 5.62e+001    -  6.15e-002 7.78e-002f  1
  76 7.3114031e+000 0.00e+000 1.67e-001  -2.9 5.30e+000    -  3.68e-001 2.65e-001f  1
  77 6.2565997e+000 0.00e+000 1.62e-001  -2.9 5.68e+000    -  4.54e-002 1.74e-001f  1
  78 5.7201210e+000 0.00e+000 1.02e-001  -2.6 9.05e+001    -  8.23e-002 1.26e-002f  1
  79 5.1953211e+000 0.00e+000 7.87e-002  -3.0 3.71e+000    -  8.16e-001 1.88e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.1471943e+000 0.00e+000 8.49e-002  -9.0 4.48e+001    -  3.56e-001 2.06e-002f  1
  81 4.8068816e+000 0.00e+000 8.00e-002  -2.9 8.02e+000    -  5.75e-001 1.00e+000f  1
  82 4.2495342e+000 0.00e+000 1.14e-001  -9.0 2.75e+001    -  7.98e-002 1.62e-001f  1
  83 6.0551761e+000 0.00e+000 1.63e-001  -2.7 8.30e+000    -  5.52e-001 7.69e-001f  1
  84 5.6289368e+000 0.00e+000 1.26e-001  -2.9 5.38e+001    -  1.64e-001 2.97e-002f  2
  85 4.9932712e+000 0.00e+000 8.67e-002  -2.9 1.54e+001    -  1.70e-001 1.74e-001f  2
  86 3.9952654e+000 0.00e+000 7.00e-002  -2.9 1.37e+001    -  2.36e-001 3.02e-001f  1
  87 3.8232853e+000 0.00e+000 6.05e-002  -3.5 3.20e+001    -  2.03e-001 2.81e-002f  1
  88 3.3577058e+000 0.00e+000 6.73e-002  -3.5 1.40e+001    -  2.75e-001 1.48e-001f  1
  89 3.2106650e+000 0.00e+000 6.12e-002  -3.9 3.48e+001    -  1.61e-001 1.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.8923368e+000 0.00e+000 1.44e-001  -9.1 9.41e+000    -  5.58e-002 4.61e-001f  1
  91 3.2291429e+000 0.00e+000 1.14e-001  -2.8 1.22e+001    -  6.12e-001 3.37e-001f  2
  92 3.1287410e+000 0.00e+000 2.62e-002  -3.0 7.54e+000    -  5.90e-001 1.20e-001f  3
  93 2.9684792e+000 0.00e+000 6.30e-002  -3.0 1.09e+001    -  2.94e-001 1.49e-001f  2
  94 2.8329433e+000 0.00e+000 9.23e-002  -3.0 9.41e+000    -  2.86e-001 2.12e-001f  1
  95 2.7978062e+000 0.00e+000 8.96e-002  -3.0 2.81e+001    -  2.22e-001 3.45e-002f  4
  96 2.7777725e+000 0.00e+000 5.19e-002  -3.1 1.89e+000    -  9.12e-001 5.00e-001f  2
  97 2.5146759e+000 0.00e+000 8.96e-002  -3.7 1.71e+000    -  9.51e-001 1.00e+000f  1
  98 2.5490051e+000 0.00e+000 7.71e-002  -3.1 3.18e+000    -  1.00e+000 2.50e-001f  3
  99 2.5328464e+000 0.00e+000 6.13e-002  -3.2 4.04e+000    -  4.44e-001 9.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.5010297e+000 0.00e+000 1.23e-001  -3.2 6.29e+001    -  2.15e-001 1.79e-002f  3
 101 2.4734400e+000 0.00e+000 7.88e-002  -3.5 8.48e+000    -  3.32e-001 6.58e-002f  4
 102 2.4559613e+000 0.00e+000 5.87e-002  -3.5 9.68e+000    -  6.90e-001 3.73e-002f  5
 103 2.2552754e+000 0.00e+000 5.79e-002  -3.4 2.17e+000    -  6.11e-001 1.00e+000f  1
 104 2.1236549e+000 0.00e+000 2.48e-002  -4.0 8.95e+000    -  9.86e-001 1.12e-001f  1
 105 2.2937301e+000 0.00e+000 4.46e-002  -1.9 2.34e+002    -  6.10e-002 6.11e-003f  1
 106 2.2853341e+000 0.00e+000 5.87e-002  -3.2 8.46e+000    -  3.58e-001 7.60e-002f  1
 107 2.2557943e+000 0.00e+000 3.60e-002  -3.2 1.10e+001    -  5.52e-001 3.71e-001f  1
 108 2.1703389e+000 0.00e+000 1.03e-001  -3.2 4.16e+001    -  3.39e-001 5.54e-002f  3
 109 2.0988985e+000 0.00e+000 2.76e-002  -3.2 3.22e+001    -  1.32e-001 5.87e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.9888998e+000 0.00e+000 3.22e-002  -3.6 4.82e+001    -  3.57e-001 3.78e-002f  3
 111 1.8490451e+000 0.00e+000 4.18e-002  -3.6 4.07e+001    -  4.74e-001 5.34e-002f  2
 112 1.7855055e+000 0.00e+000 1.07e-001  -4.5 5.56e+001    -  1.66e-001 2.35e-002f  2
 113 1.7176617e+000 0.00e+000 4.69e-002  -3.2 1.14e+001    -  7.83e-001 1.14e-001f  1
 114 1.6475076e+000 0.00e+000 5.89e-002  -9.2 2.23e+001    -  1.54e-001 8.47e-002f  3
 115 6.5262251e+000 0.00e+000 3.91e-001  -1.9 1.37e+002    -  3.05e-001 3.89e-002f  3
 116 7.8041498e+000 0.00e+000 2.48e-001  -2.5 2.20e+001    -  5.53e-001 6.17e-001f  1
 117 5.6990209e+000 0.00e+000 2.55e-001  -2.5 1.15e+002    -  3.38e-002 3.45e-002f  2
 118 3.8141712e+000 0.00e+000 3.70e-002  -2.5 3.61e+000    -  8.90e-002 1.00e+000f  1
 119 3.7325652e+000 0.00e+000 5.75e-002  -2.5 3.89e+001    -  2.08e-001 2.02e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.4180534e+000 0.00e+000 7.64e-002  -2.5 3.71e+000    -  1.00e+000 1.00e+000f  1
 121 3.4608985e+000 0.00e+000 6.31e-002  -2.5 2.16e+001    -  6.24e-001 9.18e-002f  3
 122 3.5895808e+000 0.00e+000 2.59e-002  -2.5 4.84e+000    -  6.58e-001 1.00e+000f  1
 123 2.9962402e+000 0.00e+000 6.53e-002  -3.7 3.02e+001    -  4.37e-001 1.93e-001f  2
 124 2.6508208e+000 0.00e+000 6.82e-002  -3.7 5.35e+001    -  2.53e-001 7.13e-002f  4
 125 2.3783824e+000 0.00e+000 1.13e-001  -3.7 4.94e+001    -  1.43e-001 3.98e-002f  4
 126 2.3517208e+000 0.00e+000 8.06e-002  -3.7 1.20e+001    -  1.93e-001 3.62e-001f  2
 127 2.2940754e+000 0.00e+000 1.98e-001  -3.7 3.39e+001    -  2.20e-001 1.66e-001f  1
 128 1.7785991e+000 0.00e+000 7.48e-002  -3.7 4.74e+000    -  4.69e-001 7.01e-001f  1
 129 1.6892022e+000 0.00e+000 1.94e-002  -3.7 2.15e+001    -  1.66e-001 1.05e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.6234220e+000 0.00e+000 3.23e-002  -3.7 7.27e+000    -  4.58e-001 1.43e-001f  2
 131 1.6168761e+000 0.00e+000 3.03e-002  -3.9 7.05e+000    -  3.27e-001 3.12e-002f  6
 132 1.5564855e+000 0.00e+000 5.40e-003  -4.4 6.14e-001    -  9.80e-001 1.00e+000f  1
 133 1.5498925e+000 0.00e+000 3.45e-003  -4.6 2.65e+000    -  9.91e-001 7.07e-002f  3
 134 1.5073499e+000 0.00e+000 2.68e-002  -4.6 8.04e-001    -  8.07e-001 9.15e-001f  1
 135 1.8443962e+000 0.00e+000 5.96e-002  -2.9 8.90e+001    -  1.55e-001 2.88e-002f  1
 136 1.7818567e+000 0.00e+000 2.52e-002  -3.7 4.82e+000    -  1.93e-001 2.64e-001f  1
 137 1.7495487e+000 0.00e+000 3.06e-002  -3.7 1.21e+001    -  1.92e-001 1.00e-001f  2
 138 1.6883920e+000 0.00e+000 3.59e-002  -3.7 6.36e+000    -  4.67e-001 2.03e-001f  3
 139 1.5102177e+000 0.00e+000 3.09e-002  -3.7 2.79e+001    -  8.10e-001 1.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4384251e+000 0.00e+000 2.14e-002  -3.7 1.65e+001    -  2.93e-001 5.81e-002f  2
 141 1.4352315e+000 0.00e+000 1.51e-002  -4.6 8.36e+000    -  3.99e-001 1.74e-002f  5
 142 1.3873073e+000 0.00e+000 9.17e-003  -4.0 1.36e+000    -  8.84e-001 6.32e-001f  1
 143 1.3857898e+000 0.00e+000 8.65e-003  -4.3 3.96e+000    -  3.53e-001 1.25e-001f  4
 144 1.3747412e+000 0.00e+000 2.08e-002  -3.8 9.78e+000    -  1.00e+000 6.28e-002f  3
 145 1.3690782e+000 0.00e+000 2.40e-002  -4.1 7.96e+000    -  8.82e-001 1.19e-001f  2
 146 1.3362736e+000 0.00e+000 3.46e-002 -10.0 2.58e+001    -  1.95e-001 4.94e-002f  1
 147 4.2928899e+000 0.00e+000 6.14e-002  -2.6 4.99e+002    -  2.36e-002 4.07e-002f  1
 148 4.0246233e+000 0.00e+000 8.46e-002  -3.9 4.62e+001    -  1.11e-002 8.43e-002f  2
 149 3.6068841e+000 0.00e+000 1.94e-001  -3.9 1.56e+002    -  4.29e-002 1.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.0895410e+000 0.00e+000 2.00e-001  -3.9 2.74e+001    -  4.25e-002 1.10e-001f  1
 151 1.9606899e+000 0.00e+000 3.96e-002  -3.9 1.18e+002    -  2.35e-002 7.06e-002f  1
 152 1.6847474e+000 0.00e+000 1.31e-001  -3.9 4.78e+002    -  4.70e-003 8.37e-003f  2
 153 1.6294992e+000 0.00e+000 2.78e-002  -3.9 9.89e+000    -  8.96e-001 5.71e-002f  1
 154 1.5657177e+000 0.00e+000 5.42e-002  -3.9 1.25e+002    -  2.63e-002 9.03e-003f  3
 155 1.3443814e+000 0.00e+000 2.36e-002  -3.9 3.78e+000    -  5.91e-001 5.04e-001f  1
 156 1.3231360e+000 0.00e+000 1.26e-002  -3.9 1.39e+001    -  6.97e-002 5.06e-002f  2
 157 1.2995576e+000 0.00e+000 1.41e-002  -4.0 7.53e+000    -  9.91e-001 7.29e-002f  1
 158 1.2385723e+000 0.00e+000 1.67e-002  -4.3 3.92e+000    -  7.80e-001 3.95e-001f  2
 159 6.1479487e+000 0.00e+000 1.52e-001  -2.2 3.03e+002    -  9.82e-003 4.97e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.8828806e+000 0.00e+000 1.16e-001  -4.0 6.59e+001    -  5.33e-002 4.36e-002f  3
 161 4.0286723e+000 0.00e+000 2.89e-001  -4.0 1.77e+001    -  8.42e-002 3.78e-001f  1
 162 2.3583429e+000 0.00e+000 2.82e-001  -4.0 2.03e+002    -  3.84e-003 2.86e-002f  1
 163 1.9154066e+000 0.00e+000 5.94e-002  -4.0 2.24e+002    -  1.57e-001 2.06e-002f  3
 164 1.8242976e+000 0.00e+000 9.55e-002  -4.0 6.64e+001    -  4.57e-002 4.61e-002f  3
 165 1.7232071e+000 0.00e+000 3.42e-002  -4.0 3.42e+000    -  1.00e+000 7.49e-002f  1
 166 1.6339700e+000 0.00e+000 3.10e-002  -4.0 1.70e+001    -  1.78e-001 7.07e-002f  4
 167 1.4147596e+000 0.00e+000 8.42e-002  -4.0 4.96e+000    -  1.00e+000 8.81e-001f  1
 168 1.3904383e+000 0.00e+000 2.62e-002  -4.0 2.95e+001    -  2.80e-001 6.11e-002f  1
 169 1.3572130e+000 0.00e+000 3.40e-002  -4.0 1.84e+000    -  6.74e-002 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.2408991e+000 0.00e+000 2.42e-002  -4.0 1.07e+001    -  2.20e-001 2.27e-001f  1
 171 1.2226867e+000 0.00e+000 2.32e-002  -4.0 1.80e+000    -  2.50e-001 2.50e-001f  3
 172 1.1617927e+000 0.00e+000 1.12e-002 -10.0 3.46e+000    -  4.35e-001 8.50e-001f  1
 173 1.1622412e+000 0.00e+000 1.46e-002  -4.4 3.22e+000    -  9.62e-001 2.50e-001f  3
 174 1.1597110e+000 0.00e+000 5.37e-002  -4.5 8.66e+000    -  2.29e-001 1.17e-001f  3
 175 1.1513409e+000 0.00e+000 1.30e-002  -5.1 1.55e+000    -  1.00e+000 4.84e-001f  1
 176 1.1438385e+000 0.00e+000 1.71e-002  -4.5 1.26e+001    -  1.00e+000 3.85e-002f  3
 177 1.1420200e+000 0.00e+000 8.95e-003 -10.5 5.09e-001    -  7.89e-001 2.59e-001f  2
 178 1.1405687e+000 0.00e+000 8.54e-003 -11.0 6.01e-001    -  5.90e-001 6.87e-002f  1
 179 1.1383644e+000 0.00e+000 5.06e-003  -5.6 2.48e-001    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.1366031e+000 0.00e+000 2.93e-003  -5.1 4.12e-001    -  1.00e+000 1.00e+000f  1
 181 1.1365360e+000 0.00e+000 8.66e-003  -6.3 1.35e+000    -  7.67e-001 6.81e-002f  4
 182 1.1344760e+000 0.00e+000 8.65e-004  -6.6 1.78e-001    -  1.00e+000 7.54e-001f  1
 183 1.1327870e+000 0.00e+000 2.12e-002  -7.1 1.29e+000    -  1.00e+000 3.02e-001f  1
 184 1.1315426e+000 0.00e+000 1.37e-002  -7.5 2.74e+000    -  1.00e+000 3.12e-002f  1
 185 1.1303160e+000 0.00e+000 5.95e-003  -7.7 1.58e+000    -  1.00e+000 1.54e-001f  1
 186 1.1237544e+000 0.00e+000 8.69e-003  -5.6 1.16e+000    -  2.34e-001 2.89e-001f  1
 187 1.1216298e+000 0.00e+000 1.54e-002  -4.2 3.24e+001    -  8.33e-002 1.05e-002f  2
 188 1.1195399e+000 0.00e+000 1.32e-002  -5.4 3.35e+000    -  7.26e-001 6.75e-002f  2
 189 1.1172704e+000 0.00e+000 7.29e-003 -11.0 7.44e+000    -  2.60e-001 1.68e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.1023360e+000 0.00e+000 1.98e-002  -5.2 1.85e+001    -  9.67e-001 7.31e-002f  1
 191 1.0906780e+000 0.00e+000 8.71e-003  -4.6 3.16e+001    -  6.55e-001 4.09e-002f  2
 192 1.5845524e+000 0.00e+000 1.25e-001  -2.7 1.38e+002    -  9.74e-002 8.67e-002f  1
 193 1.5643224e+000 0.00e+000 1.68e-001  -3.8 2.42e+001    -  1.11e-001 6.48e-002f  3
 194 1.4719358e+000 0.00e+000 1.15e-001  -3.8 1.18e+001    -  3.00e-001 7.14e-002f  1
 195 1.3509251e+000 0.00e+000 4.48e-002  -3.8 1.83e+001    -  5.95e-002 1.09e-001f  1
 196 1.3135892e+000 0.00e+000 1.70e-002  -3.8 2.60e+001    -  3.25e-001 4.56e-002f  3
 197 1.2740695e+000 0.00e+000 2.02e-002  -3.8 1.27e+001    -  4.99e-001 1.06e-001f  3
 198 1.2084131e+000 0.00e+000 3.43e-002  -3.8 9.68e+000    -  4.47e-001 3.57e-001f  1
 199 1.1713240e+000 0.00e+000 3.10e-002  -3.8 3.23e+001    -  3.22e-001 4.24e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.1723784e+000 0.00e+000 1.94e-002  -3.8 2.18e+000    -  4.78e-001 7.38e-001f  1
 201 1.1412312e+000 0.00e+000 6.44e-003  -3.8 5.66e+000    -  3.70e-001 2.50e-001f  3
 202 1.1176129e+000 0.00e+000 7.21e-003  -3.8 1.25e+000    -  6.23e-001 1.00e+000f  1
 203 1.1123518e+000 0.00e+000 4.31e-003  -3.8 2.35e+000    -  1.00e+000 9.32e-002f  2
 204 1.1069938e+000 0.00e+000 4.70e-003  -3.8 1.87e+000    -  1.00e+000 2.50e-001f  3
 205 1.0825055e+000 0.00e+000 9.58e-003  -3.8 9.39e+000    -  8.08e-001 2.54e-001f  2
 206 1.0791331e+000 0.00e+000 2.31e-002  -5.9 2.73e+001    -  1.31e-001 1.64e-002f  4
 207 1.0769811e+000 0.00e+000 2.82e-002  -3.9 1.34e+001    -  6.92e-001 3.79e-002f  4
 208 1.0743104e+000 0.00e+000 2.73e-002  -3.9 3.34e+000    -  7.88e-001 2.49e-001f  3
 209 1.0894064e+000 0.00e+000 4.81e-002  -3.4 1.73e+001    -  1.66e-001 3.12e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.0689675e+000 0.00e+000 3.37e-003  -3.8 1.25e+000    -  1.00e+000 1.00e+000f  1
 211 1.0665256e+000 0.00e+000 5.75e-003  -4.6 2.11e+000    -  9.92e-001 1.11e-001f  3
 212 1.0614111e+000 0.00e+000 1.37e-002  -5.0 1.76e+000    -  9.91e-001 3.02e-001f  2
 213 1.0558830e+000 0.00e+000 4.03e-003  -5.2 5.33e+000    -  9.98e-001 1.27e-001f  2
 214 1.0526998e+000 0.00e+000 9.36e-003  -4.0 9.55e+000    -  5.62e-001 5.46e-002f  4
 215 1.9070897e+000 0.00e+000 5.99e-002  -2.3 2.80e+002    -  2.40e-002 2.67e-002f  1
 216 1.5536851e+000 0.00e+000 1.57e-001  -3.8 1.35e+001    -  4.81e-001 6.01e-001f  1
 217 1.3605376e+000 0.00e+000 7.61e-002  -3.8 1.12e+002    -  2.79e-002 1.56e-002f  1
 218 1.3392859e+000 0.00e+000 7.32e-002  -3.8 6.55e+001    -  1.09e-001 4.14e-002f  2
 219 1.1926732e+000 0.00e+000 3.98e-002  -3.8 6.87e+000    -  5.38e-001 4.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.0966070e+000 0.00e+000 7.18e-002  -3.8 2.69e+001    -  3.19e-001 6.79e-002f  2
