This is Ipopt version 3.12, running with linear solver ma57.
  20 4.8458923e+003 0.00e+000 1.75e+000  -2.6 2.15e+003    -  2.44e-001 6.03e-002f  1
  21 3.9717393e+003 0.00e+000 1.19e+000  -0.9 2.83e+003    -  9.21e-002 7.38e-002f  1
  22 3.9401044e+003 0.00e+000 1.17e+000  -7.8 3.35e+003    -  1.25e-001 2.29e-003f  1
  23 3.6208095e+003 0.00e+000 1.46e+000  -7.8 4.81e+003    -  4.28e-002 1.99e-002f  1
  24 3.5812837e+003 0.00e+000 1.31e+000  -7.8 3.02e+003    -  3.39e-001 2.84e-003f  1
  25 3.0841930e+003 0.00e+000 1.08e+000  -2.2 2.01e+003    -  2.55e-001 8.82e-002f  1
  26 2.4697576e+003 0.00e+000 1.37e+000  -2.7 3.11e+003    -  3.03e-001 1.13e-001f  1
  27 2.4146038e+003 0.00e+000 1.26e+000  -2.3 2.10e+003    -  6.50e-002 8.76e-003f  1
  28 2.2274926e+003 0.00e+000 1.31e+000  -8.1 2.61e+003    -  6.85e-002 2.74e-002f  1
  29 2.0590356e+003 0.00e+000 1.31e+000  -0.6 6.27e+003    -  2.80e-003 1.11e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.0305597e+003 0.00e+000 1.27e+000  -8.1 1.70e+003    -  1.12e-001 5.84e-003f  1
  31 2.0255431e+003 0.00e+000 1.27e+000  -8.2 4.61e+003    -  6.60e-004 5.39e-004f  1
  32 1.5845820e+003 0.00e+000 9.93e-001  -1.1 2.08e+003    -  9.90e-002 8.41e-002f  1
  33 1.5590835e+003 0.00e+000 9.94e-001  -7.8 2.65e+003    -  1.22e-001 5.89e-003f  1
  34 1.4397910e+003 0.00e+000 7.75e-001  -7.9 2.60e+003    -  4.19e-003 2.66e-002f  1
  35 1.4072469e+003 0.00e+000 7.71e-001  -7.9 2.97e+003    -  4.29e-002 7.98e-003f  1
  36 1.4058049e+003 0.00e+000 7.72e-001  -7.9 5.28e+003    -  1.39e-003 1.43e-004f  1
  37 1.3980715e+003 0.00e+000 7.51e-001  -7.9 2.30e+003    -  1.72e-003 1.77e-003f  1
  38 1.3638950e+003 0.00e+000 7.55e-001  -1.9 2.23e+003    -  2.36e-003 8.15e-003f  1
  39 1.3706804e+003 0.00e+000 7.62e-001   0.1 1.58e+005    -  1.64e-002 4.48e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2057078e+003 0.00e+000 7.07e-001  -1.6 9.96e+002    -  2.57e-001 8.40e-002f  1
  41 1.1064731e+003 0.00e+000 5.54e-001  -1.9 1.95e+003    -  4.72e-001 4.97e-002f  1
  42 8.7745827e+002 0.00e+000 6.12e-001  -2.3 2.24e+003    -  1.32e-001 6.94e-002f  1
  43 8.7149487e+002 0.00e+000 5.89e-001  -3.1 1.23e+003    -  2.58e-001 3.94e-003f  1
  44 6.7197364e+002 0.00e+000 2.86e-001  -1.5 1.80e+003    -  1.94e-001 7.64e-002f  1
  45 6.2344684e+002 0.00e+000 2.99e-001  -7.7 1.68e+003    -  7.71e-002 2.87e-002f  1
  46 6.1614596e+002 0.00e+000 2.74e-001  -7.8 1.96e+003    -  1.79e-001 4.31e-003f  1
  47 5.9144306e+002 0.00e+000 2.56e-001  -7.8 1.27e+003    -  4.75e-001 2.64e-002f  1
  48 5.6986390e+002 0.00e+000 2.80e-001  -2.1 1.25e+003    -  1.98e-001 2.35e-002f  1
  49 4.9380423e+002 0.00e+000 5.80e-001  -1.8 4.65e+003    -  9.52e-002 9.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.5651838e+002 0.00e+000 5.16e-001  -1.5 1.41e+003    -  4.05e-002 3.86e-002f  1
  51 4.3967813e+002 0.00e+000 5.11e-001  -8.0 8.70e+003    -  1.57e-002 2.45e-003f  1
  52 4.3889434e+002 0.00e+000 5.24e-001  -8.0 1.34e+003    -  4.75e-002 6.58e-004f  1
  53 4.1958265e+002 0.00e+000 6.10e-001  -8.0 2.99e+003    -  1.04e-003 1.20e-002f  1
  54 4.1927589e+002 0.00e+000 6.09e-001  -8.0 5.97e+003    -  3.23e-002 7.39e-005f  1
  55 3.8197399e+002 0.00e+000 5.68e-001  -2.5 1.05e+003    -  7.53e-001 5.52e-002f  1
  56 2.7046674e+002 0.00e+000 4.33e-001  -2.6 1.03e+003    -  2.38e-001 2.17e-001f  1
  57 2.6984458e+002 0.00e+000 4.12e-001  -0.3 1.99e+004    -  1.79e-002 2.98e-003f  1
  58 2.3793547e+002 0.00e+000 3.59e-001  -7.9 4.75e+002    -  1.91e-001 1.14e-001f  1
  59 2.3864358e+002 0.00e+000 3.67e-001   0.0 2.13e+004    -  1.42e-002 2.21e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.3608185e+002 0.00e+000 3.38e-001  -1.7 4.46e+002    -  4.84e-001 1.03e-002f  1
  61 2.3544059e+002 0.00e+000 3.75e-001  -7.6 1.79e+003    -  1.21e-001 7.51e-004f  1
  62 1.6509625e+002 0.00e+000 2.71e-001  -3.8 7.02e+002    -  6.29e-001 3.06e-001f  1
  63 1.5451520e+002 0.00e+000 1.19e-001  -2.4 7.20e+002    -  2.41e-001 6.27e-002f  1
  64 1.5364998e+002 0.00e+000 1.20e-001  -8.1 1.73e+003    -  7.42e-003 2.08e-003f  1
  65 1.1865360e+002 0.00e+000 1.01e-001  -3.0 1.94e+003    -  2.27e-002 1.66e-001f  1
  66 1.1821246e+002 0.00e+000 9.30e-002  -8.2 7.15e+003    -  1.79e-001 4.26e-004f  1
  67 1.0554322e+002 0.00e+000 9.64e-002  -4.3 1.31e+003    -  1.37e-001 1.39e-001f  1
  68 9.9389475e+001 0.00e+000 9.97e-002  -2.9 1.65e+003    -  1.58e-001 1.81e-002f  1
  69 8.3027075e+001 0.00e+000 7.92e-002  -8.3 1.70e+003    -  4.35e-002 1.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 7.3375246e+001 0.00e+000 1.26e-001  -2.4 1.42e+003    -  1.17e-003 9.60e-002f  1
  71 6.4161338e+001 0.00e+000 8.42e-002  -8.4 1.14e+003    -  6.14e-002 8.89e-002f  1
  72 5.6831076e+001 0.00e+000 7.44e-002  -3.3 1.75e+003    -  4.39e-001 1.01e-001f  1
  73 4.9640720e+001 0.00e+000 7.33e-002  -2.7 1.19e+003    -  2.34e-001 1.64e-001f  1
  74 4.8968444e+001 0.00e+000 6.77e-002  -8.6 5.08e+003    -  1.07e-001 2.74e-003f  1
  75 4.5558202e+001 0.00e+000 1.23e-001  -8.6 2.32e+003    -  6.00e-003 7.70e-002f  1
  76 3.8500088e+001 0.00e+000 9.84e-002  -8.6 3.21e+003    -  3.33e-002 8.26e-002f  1
  77 3.8130762e+001 0.00e+000 2.54e-002  -2.4 7.41e+003    -  4.04e-002 4.96e-003f  3
  78 3.6793602e+001 0.00e+000 2.77e-002  -8.6 6.06e+002    -  5.83e-002 6.07e-002f  1
  79 3.3784848e+001 0.00e+000 8.11e-003  -2.9 3.14e+003    -  1.23e-001 4.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.3610077e+001 0.00e+000 8.93e-003  -4.8 1.22e+003    -  8.73e-002 4.76e-003f  1
  81 3.1613550e+001 0.00e+000 2.18e-002  -3.4 3.00e+003    -  1.67e-001 5.02e-002f  1
  82 2.6374417e+001 0.00e+000 4.11e-002  -3.2 4.03e+003    -  1.23e-001 6.10e-002f  1
  83 2.5094274e+001 0.00e+000 4.79e-002  -8.8 1.31e+004    -  3.24e-002 8.28e-003f  1
  84 2.3795114e+001 0.00e+000 1.59e-001  -8.8 6.23e+003    -  8.93e-002 4.14e-002f  1
  85 2.2342958e+001 0.00e+000 1.68e-001  -4.4 2.44e+003    -  1.61e-001 4.33e-002f  1
  86 2.5332151e+001 0.00e+000 1.83e-001  -0.9 1.27e+005    -  2.82e-002 6.29e-003f  1
  87 2.1183818e+001 0.00e+000 1.43e-001  -2.4 2.93e+003    -  4.22e-002 7.56e-002f  1
  88 1.8729360e+001 0.00e+000 8.35e-002  -1.6 8.12e+003    -  1.18e-001 3.08e-002f  1
  89 1.7219255e+001 0.00e+000 6.47e-002  -3.1 1.77e+003    -  2.90e-001 6.15e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5960021e+001 0.00e+000 4.32e-002  -2.0 2.59e+003    -  8.37e-002 6.98e-002f  1
  91 1.4484988e+001 0.00e+000 6.23e-002  -1.9 8.40e+002    -  1.59e-001 3.34e-001f  2
  92 1.2880015e+001 0.00e+000 3.72e-002  -8.2 1.56e+003    -  2.01e-001 8.30e-002f  1
  93 1.2040150e+001 0.00e+000 6.59e-002  -4.3 5.47e+003    -  7.51e-002 6.99e-002f  1
  94 9.8533398e+000 0.00e+000 9.82e-003  -8.3 3.49e+002    -  2.66e-001 4.20e-001f  1
  95 8.7910240e+000 0.00e+000 2.25e-002  -2.8 7.22e+002    -  1.39e-001 1.13e-001f  1
  96 8.6732299e+000 0.00e+000 2.20e-002  -3.6 9.78e+002    -  1.38e-001 1.22e-001f  2
  97 8.3052728e+000 0.00e+000 5.53e-003  -2.7 2.66e+002    -  6.59e-001 1.65e-001f  1
  98 8.0799791e+000 0.00e+000 5.68e-002  -2.9 9.79e+002    -  5.01e-002 4.21e-002f  3
  99 7.6664761e+000 0.00e+000 3.42e-002  -3.0 1.70e+003    -  8.45e-002 4.07e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 7.1792256e+000 0.00e+000 1.76e-002  -3.0 1.45e+003    -  7.30e-002 4.04e-002f  2
 101 7.1141087e+000 0.00e+000 1.26e-002  -8.7 1.26e+003    -  1.10e-001 8.44e-003f  1
 102 7.0391942e+000 0.00e+000 1.28e-002  -3.9 1.12e+003    -  1.29e-001 5.85e-003f  1
 103 6.7021847e+000 0.00e+000 7.77e-003  -4.3 7.96e+002    -  4.13e-001 3.36e-002f  1
 104 6.1388395e+000 0.00e+000 1.31e-002  -9.0 2.01e+003    -  1.52e-002 4.43e-002f  1
 105 6.0917842e+000 0.00e+000 3.18e-002  -3.3 3.78e+003    -  5.91e-002 1.28e-002f  2
 106 5.9152114e+000 0.00e+000 1.34e-002  -4.1 1.33e+003    -  1.11e-001 3.58e-002f  2
 107 5.6821992e+000 0.00e+000 2.57e-002  -9.0 2.45e+003    -  2.64e-002 1.70e-002f  2
 108 5.5898617e+000 0.00e+000 1.96e-002  -3.6 2.49e+003    -  6.08e-002 4.22e-003f  1
 109 5.1728975e+000 0.00e+000 2.01e-002  -4.9 9.47e+002    -  1.25e-001 4.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.9587120e+000 0.00e+000 1.77e-002  -4.6 2.69e+003    -  9.47e-002 9.38e-003f  1
 111 4.9231919e+000 0.00e+000 9.70e-003  -3.6 1.12e+003    -  3.54e-002 6.51e-002f  1
 112 4.8340105e+000 0.00e+000 2.21e-002  -4.2 6.58e+002    -  6.45e-002 5.41e-002f  1
 113 4.7992054e+000 0.00e+000 1.21e-002  -3.5 1.82e+003    -  4.96e-003 5.90e-003f  3
 114 4.7531471e+000 0.00e+000 1.18e-002  -3.5 7.83e+002    -  4.41e-001 7.71e-003f  1
 115 4.5453177e+000 0.00e+000 8.17e-003  -9.2 1.86e+003    -  4.57e-002 1.66e-002f  1
 116 4.1855695e+000 0.00e+000 2.18e-002  -9.3 2.41e+003    -  6.38e-003 7.33e-002f  1
 117 4.1008106e+000 0.00e+000 1.69e-002  -3.3 8.86e+002    -  2.73e-001 9.73e-002f  2
 118 3.9294651e+000 0.00e+000 1.45e-002  -9.3 5.59e+002    -  1.98e-001 6.03e-002f  1
 119 3.4661231e+000 0.00e+000 2.00e-002  -4.4 2.81e+003    -  1.23e-002 3.58e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.4628560e+000 0.00e+000 8.23e-003  -4.4 6.82e+003    -  2.35e-002 1.64e-003f  4
 121 3.4073791e+000 0.00e+000 1.47e-002  -9.4 2.68e+002    -  3.28e-002 5.83e-002f  2
 122 3.4036320e+000 0.00e+000 1.47e-002  -9.4 5.46e+002    -  8.35e-002 7.49e-004f  1
 123 3.4002929e+000 0.00e+000 1.27e-002  -5.5 4.10e+003    -  1.97e-002 1.30e-002f  2
 124 3.3596366e+000 0.00e+000 1.25e-002  -3.9 1.18e+003    -  1.11e-001 5.85e-003f  1
 125 3.3289342e+000 0.00e+000 1.20e-002  -5.6 3.66e+003    -  1.54e-002 1.48e-003f  1
 126 3.0702734e+000 0.00e+000 1.14e-002  -4.3 8.04e+002    -  6.15e-002 4.01e-002f  1
 127 3.0518261e+000 0.00e+000 1.18e-002  -4.2 5.97e+003    -  1.72e-003 1.81e-003f  5
 128 3.0441375e+000 0.00e+000 1.20e-002  -5.6 8.30e+002    -  9.30e-002 1.78e-003f  1
 129 2.7565849e+000 0.00e+000 3.87e-003  -4.6 2.83e+003    -  7.45e-004 1.93e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.7489215e+000 0.00e+000 3.91e-003  -9.5 1.53e+003    -  5.11e-002 8.99e-004f  1
 131 2.6300614e+000 0.00e+000 3.86e-003  -5.1 8.10e+002    -  1.32e-001 2.98e-002f  1
 132 2.5459930e+000 0.00e+000 6.59e-003  -3.6 1.77e+004    -  6.49e-003 3.02e-003f  1
 133 2.5835386e+000 0.00e+000 6.11e-003  -1.6 4.17e+003    -  4.94e-002 5.24e-003f  1
 134 2.5727481e+000 0.00e+000 2.55e-002  -2.9 6.12e+002    -  1.50e-001 2.36e-002f  4
 135 2.5555687e+000 0.00e+000 2.96e-002  -2.9 1.56e+003    -  6.10e-002 1.53e-002f  4
 136 2.4536910e+000 0.00e+000 9.57e-003  -2.9 7.14e+002    -  1.12e-001 1.12e-001f  1
 137 2.4300418e+000 0.00e+000 8.20e-003  -8.9 3.36e+003    -  5.48e-002 2.01e-003f  1
 138 2.2386065e+000 0.00e+000 6.64e-003  -4.6 3.13e+002    -  3.23e-001 1.05e-001f  1
 139 2.1847367e+000 0.00e+000 4.70e-003  -3.5 3.06e+003    -  7.40e-002 2.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.1404493e+000 0.00e+000 3.11e-003  -9.1 7.09e+002    -  1.03e-001 5.52e-002f  2
 141 2.1178975e+000 0.00e+000 1.23e-002  -3.6 7.87e+002    -  1.91e-001 1.58e-002f  4
 142 2.1110782e+000 0.00e+000 1.52e-002  -9.2 1.09e+003    -  6.13e-002 3.87e-002f  3
 143 2.0610858e+000 0.00e+000 1.21e-002  -3.5 2.16e+003    -  1.03e-001 4.16e-003f  1
 144 1.9914122e+000 0.00e+000 6.16e-003  -9.2 2.44e+002    -  4.52e-001 9.70e-002f  1
 145 1.9809586e+000 0.00e+000 7.13e-003  -9.5 6.56e+003    -  6.95e-003 4.85e-004f  1
 146 1.9096684e+000 0.00e+000 3.10e-003  -3.9 2.09e+002    -  4.40e-002 1.84e-001f  1
 147 1.8922467e+000 0.00e+000 2.67e-003  -4.0 7.24e+003    -  1.14e-002 3.29e-003f  1
 148 1.8852830e+000 0.00e+000 5.67e-003  -3.8 2.08e+002    -  6.08e-002 1.77e-002f  4
 149 1.8738817e+000 0.00e+000 1.15e-003  -4.1 3.89e+002    -  2.18e-002 1.80e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.8621205e+000 0.00e+000 4.16e-003  -9.5 1.97e+002    -  8.37e-002 4.68e-002f  2
 151 1.8384920e+000 0.00e+000 2.53e-003  -4.0 1.78e+002    -  2.86e-001 1.22e-001f  1
 152 1.8317258e+000 0.00e+000 4.55e-003  -4.0 2.56e+002    -  4.71e-001 5.29e-002f  1
 153 1.8044149e+000 0.00e+000 3.31e-003  -9.8 3.25e+002    -  1.26e-001 7.49e-002f  1
 154 1.7715592e+000 0.00e+000 1.03e-003  -3.9 6.85e+002    -  2.70e-001 5.77e-002f  1
 155 1.7631878e+000 0.00e+000 6.34e-003  -4.9 7.24e+003    -  2.02e-002 3.85e-003f  4
 156 1.7594799e+000 0.00e+000 2.76e-003  -9.8 9.52e+002    -  4.04e-002 1.43e-002f  5
 157 1.7567177e+000 0.00e+000 1.29e-003  -4.1 4.41e+003    -  6.86e-002 3.49e-003f  3
 158 1.7501314e+000 0.00e+000 1.79e-003  -4.9 1.34e+003    -  8.04e-002 6.51e-003f  1
 159 1.7420582e+000 0.00e+000 3.70e-003  -9.9 3.67e+003    -  2.71e-002 4.02e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.7393209e+000 0.00e+000 1.90e-003  -6.0 4.65e+002    -  1.54e-001 2.43e-002f  4
 161 1.7255280e+000 0.00e+000 3.48e-003  -4.7 8.58e+002    -  2.30e-001 6.58e-002f  1
 162 1.7235224e+000 0.00e+000 7.80e-003  -4.1 5.04e+003    -  5.09e-002 4.65e-003f  3
 163 1.7245263e+000 0.00e+000 3.05e-003  -3.8 3.02e+003    -  5.49e-002 5.46e-003f  3
 164 1.7222352e+000 0.00e+000 2.54e-003  -4.1 2.89e+003    -  4.42e-002 2.42e-003f  4
 165 1.7217024e+000 0.00e+000 5.68e-003 -10.1 1.15e+003    -  2.35e-002 2.03e-002f  4
 166 1.7102127e+000 0.00e+000 1.13e-003  -4.5 2.45e+003    -  1.26e-001 1.88e-002f  2
 167 1.7045641e+000 0.00e+000 8.39e-003 -10.1 1.54e+003    -  2.19e-002 2.33e-002f  2
 168 1.7009006e+000 0.00e+000 4.61e-003  -3.9 1.61e+003    -  9.03e-002 1.10e-002f  4
 169 1.6980401e+000 0.00e+000 9.36e-003 -10.1 3.23e+003    -  1.10e-002 7.45e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.6970151e+000 0.00e+000 3.66e-003  -3.6 3.85e+003    -  1.33e-002 4.01e-003f  4
 171 1.6961373e+000 0.00e+000 3.51e-003  -4.7 2.80e+003    -  3.89e-002 4.97e-003f  1
 172 1.6923652e+000 0.00e+000 3.15e-003 -10.1 9.54e+002    -  3.91e-002 8.03e-003f  2
 173 1.6869795e+000 0.00e+000 3.49e-003  -5.6 3.89e+002    -  3.64e-002 5.38e-002f  2
 174 1.6691965e+000 0.00e+000 9.49e-004  -4.3 2.79e+003    -  5.65e-002 2.62e-003f  1
 175 1.6631629e+000 0.00e+000 3.34e-003 -10.1 2.16e+002    -  1.67e-001 5.81e-002f  3
 176 1.6576439e+000 0.00e+000 1.62e-003  -4.9 5.82e+003    -  3.38e-002 5.03e-003f  2
 177 1.6565344e+000 0.00e+000 7.26e-003 -10.2 7.16e+003    -  1.39e-002 1.67e-003f  1
 178 1.7044718e+000 0.00e+000 6.67e-003  -2.7 2.83e+003    -  3.18e-001 9.57e-003f  1
 179 1.7369075e+000 0.00e+000 8.03e-003  -3.3 1.44e+002    -  1.16e-001 4.74e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.7160068e+000 0.00e+000 4.86e-003  -3.3 1.37e+003    -  6.94e-002 1.36e-002f  2
 181 1.6821370e+000 0.00e+000 4.07e-003  -3.3 8.54e+002    -  1.34e-001 2.97e-002f  1
 182 1.6650660e+000 0.00e+000 5.86e-003  -3.3 1.47e+002    -  4.78e-001 4.14e-001f  1
 183 1.6046172e+000 0.00e+000 6.22e-003  -3.3 3.64e+002    -  2.92e-001 1.63e-001f  1
 184 1.5976609e+000 0.00e+000 5.22e-003  -9.3 1.81e+003    -  7.87e-002 6.21e-003f  1
 185 1.5644076e+000 0.00e+000 6.04e-003  -4.0 7.01e+002    -  2.00e-001 8.93e-002f  1
 186 1.5100570e+000 0.00e+000 2.89e-003  -9.4 4.52e+002    -  1.41e-001 1.01e-001f  2
 187 1.4906499e+000 0.00e+000 3.67e-003  -9.4 8.73e+002    -  1.52e-001 3.52e-002f  2
 188 1.4559400e+000 0.00e+000 6.43e-003  -4.3 2.21e+002    -  1.14e-001 1.25e-001f  2
 189 1.4450766e+000 0.00e+000 5.49e-003  -4.0 1.80e+003    -  6.16e-002 3.49e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.4332996e+000 0.00e+000 4.54e-003  -3.8 9.61e+002    -  1.26e-001 1.93e-002f  3
 191 1.4324670e+000 0.00e+000 4.39e-003  -4.3 6.47e+002    -  2.34e-001 1.06e-003f  1
 192 1.4035271e+000 0.00e+000 5.70e-003  -9.7 2.32e+002    -  1.15e-001 1.34e-001f  1
 193 1.3908870e+000 0.00e+000 3.30e-003  -3.7 4.14e+003    -  4.97e-002 5.75e-003f  3
 194 1.3847854e+000 0.00e+000 2.70e-003  -5.8 2.80e+002    -  1.20e-001 1.17e-002f  3
 195 1.3745721e+000 0.00e+000 3.86e-003  -4.1 4.54e+001    -  3.76e-001 1.41e-001f  2
 196 1.3579305e+000 0.00e+000 2.58e-003  -9.9 4.57e+002    -  1.91e-001 1.70e-001f  1
 197 2.7218128e+000 0.00e+000 1.68e-002  -2.0 1.05e+004    -  7.26e-003 7.48e-003f  1
 198 2.6875128e+000 0.00e+000 2.50e-002  -3.8 3.32e+002    -  1.01e-002 6.88e-002f  2
 199 2.0690248e+000 0.00e+000 2.22e-002  -3.8 2.11e+003    -  3.66e-002 1.83e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.0600527e+000 0.00e+000 1.58e-002  -3.8 2.12e+003    -  1.12e-002 4.74e-003f  3
 201 2.0046312e+000 0.00e+000 1.64e-002  -3.8 1.02e+003    -  6.78e-002 1.03e-002f  1
 202 1.8935667e+000 0.00e+000 9.59e-003  -3.8 3.42e+003    -  3.29e-002 9.04e-003f  2
 203 1.8188435e+000 0.00e+000 8.78e-003  -3.8 1.74e+003    -  1.43e-002 3.79e-003f  1
 204 1.7162206e+000 0.00e+000 7.38e-003  -3.8 1.83e+003    -  3.04e-002 1.34e-002f  1
 205 1.6671611e+000 0.00e+000 2.47e-002  -3.8 2.70e+003    -  4.85e-002 1.56e-002f  2
 206 1.5253948e+000 0.00e+000 8.68e-003  -3.8 4.27e+003    -  1.05e-002 1.32e-002f  1
 207 1.4965522e+000 0.00e+000 7.92e-003  -3.8 1.10e+003    -  2.96e-002 1.54e-002f  1
 208 1.4437139e+000 0.00e+000 7.08e-003  -3.8 8.23e+002    -  4.19e-002 1.71e-002f  1
 209 1.4205949e+000 0.00e+000 6.00e-003  -3.8 1.15e+003    -  2.30e-002 4.22e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.3173432e+000 0.00e+000 3.84e-003  -3.8 5.88e+002    -  2.14e-002 4.83e-002f  1
 211 1.3132814e+000 0.00e+000 4.21e-003  -9.8 9.04e+002    -  3.53e-002 3.57e-002f  1
 212 1.3114032e+000 0.00e+000 1.02e-002  -9.8 2.46e+003    -  6.07e-003 6.37e-003f  3
 213 1.2993470e+000 0.00e+000 6.55e-003  -4.0 9.77e+002    -  2.54e-002 1.83e-002f  2
 214 1.2967680e+000 0.00e+000 3.56e-003  -3.8 7.93e+001    -  1.76e-001 5.04e-002f  3
 215 1.2829225e+000 0.00e+000 1.82e-003  -3.8 2.30e+002    -  3.64e-001 2.20e-002f  1
 216 1.2591568e+000 0.00e+000 6.96e-003  -4.9 2.78e+002    -  2.84e-001 1.29e-001f  2
 217 1.2321793e+000 0.00e+000 2.77e-003  -3.9 2.95e+003    -  5.72e-002 6.27e-003f  1
 218 1.2234640e+000 0.00e+000 4.44e-003  -9.9 4.38e+002    -  2.44e-002 3.48e-002f  1
 219 1.2226913e+000 0.00e+000 1.25e-003  -5.8 2.40e+002    -  1.20e-001 1.24e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.1996667e+000 0.00e+000 1.68e-003  -4.3 7.94e+001    -  2.45e-001 2.67e-001f  1
