This is Ipopt version 3.12, running with linear solver ma57.
  20 6.7383809e+002 0.00e+000 8.57e-001  -9.7 3.81e+001    -  9.43e-001 2.12e-001f  1
  21 6.6514288e+002 0.00e+000 5.48e-001  -6.2 2.86e+001    -  1.00e+000 2.52e-002f  1
  22 5.4329366e+002 0.00e+000 3.58e-001  -6.3 3.49e+001    -  1.00e+000 3.71e-001f  1
  23 5.2010242e+002 0.00e+000 1.17e-001  -4.2 3.37e+001    -  1.00e+000 1.43e-001f  1
  24 4.8687328e+002 0.00e+000 1.50e-001  -4.8 9.04e+001    -  1.00e+000 1.11e-001f  1
  25 4.8055557e+002 0.00e+000 1.42e-001  -3.6 1.28e+002    -  5.70e-001 1.25e-002f  1
  26 4.5910754e+002 0.00e+000 1.25e-001  -3.2 9.20e+001    -  9.93e-001 5.22e-002f  1
  27 3.5880853e+002 0.00e+000 1.29e-001  -3.0 1.63e+002    -  5.44e-001 2.09e-001f  1
  28 3.5286945e+002 0.00e+000 8.72e-002  -2.2 1.25e+002    -  4.86e-001 1.98e-002f  1
  29 3.4319617e+002 0.00e+000 9.12e-002  -8.5 1.78e+002    -  2.55e-001 2.35e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3200573e+002 0.00e+000 7.84e-002  -2.8 4.08e+002    -  6.01e-001 1.06e-002f  1
  31 3.1625324e+002 0.00e+000 2.63e-001  -3.0 1.64e+002    -  4.14e-001 1.68e-001f  2
  32 3.6660127e+002 0.00e+000 2.71e-001  -1.2 1.24e+003    -  6.02e-002 4.28e-002f  1
  33 3.0390741e+002 0.00e+000 2.03e-001  -2.3 2.06e+002    -  5.29e-001 1.68e-001f  1
  34 3.0139793e+002 0.00e+000 2.02e-001  -2.8 1.16e+002    -  7.62e-001 7.55e-003f  1
  35 1.9079905e+002 0.00e+000 6.61e-002  -8.6 2.56e+002    -  1.30e-001 2.28e-001f  1
  36 1.4541376e+002 0.00e+000 4.80e-002  -8.7 1.70e+002    -  5.05e-003 1.86e-001f  1
  37 1.4454673e+002 0.00e+000 4.74e-002  -8.7 9.87e+001    -  5.67e-001 8.34e-003f  1
  38 1.1505800e+002 0.00e+000 6.57e-002  -3.1 1.06e+002    -  1.00e+000 3.45e-001f  1
  39 2.7264461e+002 0.00e+000 4.25e-001  -1.0 1.21e+003    -  2.61e-002 6.18e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.2951229e+002 0.00e+000 2.97e-001  -2.5 8.67e+001    -  6.37e-001 1.83e-001f  1
  41 1.8547402e+002 0.00e+000 3.14e-001  -2.5 3.16e+002    -  8.32e-002 9.49e-002f  1
  42 1.5034546e+002 0.00e+000 2.01e-001  -2.5 1.23e+002    -  1.92e-001 1.46e-001f  1
  43 1.2805758e+002 0.00e+000 6.82e-002  -2.5 5.78e+001    -  9.38e-001 4.17e-001f  1
  44 1.2004764e+002 0.00e+000 3.80e-002  -2.5 9.69e+001    -  2.15e-001 9.67e-002f  1
  45 1.1064623e+002 0.00e+000 3.08e-002  -2.5 8.85e+001    -  1.00e+000 1.39e-001f  1
  46 9.0049772e+001 0.00e+000 9.46e-002  -8.5 1.39e+002    -  2.44e-001 5.50e-001f  1
  47 8.1295339e+001 0.00e+000 8.57e-002  -3.0 1.41e+002    -  9.87e-001 1.79e-001f  1
  48 7.7095129e+001 0.00e+000 5.11e-002  -3.4 9.18e+001    -  9.03e-001 4.27e-001f  1
  49 7.4830173e+001 0.00e+000 4.43e-002  -2.7 1.05e+002    -  2.49e-001 1.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 6.9178413e+001 0.00e+000 1.81e-002  -4.0 4.33e+001    -  4.19e-001 4.03e-001f  1
  51 6.8106676e+001 0.00e+000 2.39e-002  -3.3 2.68e+002    -  3.44e-001 5.42e-002f  2
  52 6.7288431e+001 0.00e+000 2.27e-002  -9.3 7.44e+001    -  4.95e-001 5.24e-002f  1
  53 6.9709196e+001 0.00e+000 5.72e-003  -1.5 6.87e+003    -  1.67e-002 5.35e-003f  1
  54 6.7153311e+001 0.00e+000 1.46e-002  -3.2 1.38e+002    -  3.96e-001 4.48e-001f  1
  55 6.4599666e+001 0.00e+000 3.26e-002  -3.7 2.38e+002    -  6.07e-001 2.04e-001f  2
  56 6.2132368e+001 0.00e+000 6.94e-003  -9.4 1.30e+002    -  3.00e-001 2.13e-001f  1
  57 6.1234169e+001 0.00e+000 1.23e-002  -9.5 3.36e+002    -  2.90e-001 2.34e-002f  1
  58 2.1821256e+002 0.00e+000 4.41e-001  -1.6 4.48e+003    -  1.46e-002 2.94e-002f  1
  59 8.2915107e+001 0.00e+000 7.86e-002  -3.3 1.90e+002    -  2.57e-001 7.43e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.6145353e+001 0.00e+000 8.26e-002  -3.3 9.51e+002    -  6.37e-002 1.28e-002f  1
  61 7.1032031e+001 0.00e+000 5.90e-002  -3.3 4.45e+001    -  1.00e+000 3.71e-001f  1
  62 6.9294031e+001 0.00e+000 1.77e-002  -3.3 3.89e+002    -  1.59e-001 2.39e-001f  1
  63 6.6842285e+001 0.00e+000 4.52e-002  -3.3 9.41e+001    -  1.80e-001 3.02e-001f  1
  64 6.7767249e+001 0.00e+000 1.37e-002  -3.3 5.26e+002    -  7.91e-002 1.38e-001f  1
  65 6.4035193e+001 0.00e+000 1.10e-002  -3.3 5.37e+001    -  4.73e-001 6.73e-001f  1
  66 6.1529563e+001 0.00e+000 1.49e-002  -3.3 5.53e+001    -  9.21e-001 1.74e-001f  1
  67 6.0768270e+001 0.00e+000 9.08e-003  -3.3 1.61e+002    -  3.36e-001 2.56e-001f  2
  68 6.0509170e+001 0.00e+000 1.42e-002  -3.6 6.29e+001    -  7.86e-001 4.92e-002f  1
  69 6.0344625e+001 0.00e+000 1.50e-002  -5.4 2.11e+002    -  2.92e-001 1.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.9872200e+001 0.00e+000 2.29e-002  -3.8 3.00e+001    -  5.50e-001 4.36e-001f  2
  71 6.6613935e+001 0.00e+000 5.93e-002  -3.0 2.21e+002    -  5.46e-001 2.90e-001f  1
  72 6.6476107e+001 0.00e+000 1.61e-002  -3.3 2.47e+002    -  2.75e-001 2.29e-001f  2
  73 6.3806300e+001 0.00e+000 2.67e-002  -3.3 7.86e+001    -  5.04e-001 3.81e-001f  2
  74 6.1117910e+001 0.00e+000 1.10e-002  -3.3 8.90e+001    -  2.73e-001 2.26e-001f  2
  75 6.0603157e+001 0.00e+000 2.51e-003  -3.3 1.44e+002    -  6.63e-001 9.89e-002f  2
  76 5.9862916e+001 0.00e+000 3.52e-002  -4.9 6.45e+001    -  9.58e-002 3.04e-001f  1
  77 6.1055069e+001 0.00e+000 2.60e-002  -3.0 3.26e+001    -  8.05e-001 2.89e-001f  1
  78 6.0510902e+001 0.00e+000 7.62e-003  -3.2 2.00e+002    -  3.79e-001 7.36e-002f  1
  79 6.0993292e+001 0.00e+000 2.16e-002  -3.2 1.15e+002    -  8.62e-001 1.69e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 6.0803531e+001 0.00e+000 6.12e-003  -3.2 7.25e+001    -  2.10e-001 1.97e-001f  3
  81 6.0240709e+001 0.00e+000 1.35e-002  -4.8 5.74e+001    -  5.79e-001 5.01e-001f  1
  82 5.9403510e+001 0.00e+000 1.12e-002  -4.8 3.23e+002    -  1.74e-001 5.49e-002f  1
  83 5.9320932e+001 0.00e+000 6.28e-003  -3.4 1.11e+002    -  2.64e-001 4.20e-001f  1
  84 5.8291970e+001 0.00e+000 1.14e-002  -4.5 8.65e+001    -  3.10e-001 2.08e-001f  1
  85 5.8000675e+001 0.00e+000 2.03e-003  -4.7 7.18e+002    -  1.38e-001 3.07e-002f  2
  86 5.7837729e+001 0.00e+000 1.28e-002  -9.7 9.81e+001    -  6.40e-002 7.18e-002f  3
  87 5.7566595e+001 0.00e+000 5.45e-003  -3.7 5.77e+001    -  1.76e-001 1.28e-001f  1
  88 5.7449342e+001 0.00e+000 1.72e-002  -5.1 4.05e+001    -  3.07e-001 1.05e-001f  2
  89 5.7307127e+001 0.00e+000 1.05e-003  -9.9 1.32e+002    -  2.67e-001 7.71e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.7356174e+001 0.00e+000 4.78e-003  -4.3 2.32e+001    -  5.20e-001 1.00e+000f  1
  91 5.7393543e+001 0.00e+000 7.08e-003  -4.2 1.17e+002    -  1.33e-001 1.57e-001f  2
  92 5.7352114e+001 0.00e+000 1.21e-002  -4.2 4.79e+002    -  2.93e-001 1.51e-002f  3
  93 5.7256275e+001 0.00e+000 3.24e-003  -4.2 1.07e+002    -  1.41e-001 5.00e-002f  2
  94 5.6820739e+001 0.00e+000 7.85e-003  -5.1 7.00e+001    -  4.74e-001 1.85e-001f  1
  95 5.6681923e+001 0.00e+000 1.68e-002  -3.8 3.26e+002    -  6.13e-001 5.77e-002f  2
  96 5.8204610e+001 0.00e+000 3.75e-002  -3.5 8.34e+001    -  4.01e-001 2.50e-001f  3
  97 5.8120786e+001 0.00e+000 2.72e-002  -3.8 2.69e+002    -  2.10e-001 2.49e-002f  4
  98 5.7384173e+001 0.00e+000 1.81e-002  -3.8 3.27e+001    -  1.41e-001 3.50e-001f  1
  99 5.7142339e+001 0.00e+000 2.99e-003  -3.8 2.05e+002    -  3.27e-001 6.59e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.7052933e+001 0.00e+000 4.97e-003  -3.8 4.04e+002    -  3.26e-002 1.24e-002f  3
 101 5.7238326e+001 0.00e+000 9.81e-004  -3.8 4.20e+001    -  5.12e-001 2.50e-001f  3
 102 5.7049159e+001 0.00e+000 4.50e-003  -3.8 2.04e+002    -  2.67e-001 5.70e-002f  2
 103 5.6635949e+001 0.00e+000 1.05e-002  -3.8 1.31e+002    -  3.62e-001 1.86e-001f  3
 104 5.6633735e+001 0.00e+000 7.36e-003  -3.8 8.00e+001    -  3.78e-001 1.57e-002f  4
 105 5.6476002e+001 0.00e+000 4.36e-003  -4.0 1.57e+001    -  9.19e-001 3.37e-001f  1
 106 5.6375403e+001 0.00e+000 1.08e-002  -9.9 4.53e+001    -  4.89e-001 1.53e-001f  1
 107 5.6317639e+001 0.00e+000 3.28e-003  -4.4 3.22e+002    -  3.68e-001 3.86e-002f  4
 108 5.6202030e+001 0.00e+000 4.76e-003  -4.5 4.33e+001    -  6.56e-001 1.49e-001f  1
 109 5.6219387e+001 0.00e+000 2.41e-003  -4.1 5.85e+001    -  4.88e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.6197339e+001 0.00e+000 2.79e-003  -4.3 3.33e+001    -  9.01e-001 1.38e-001f  1
 111 5.6184240e+001 0.00e+000 2.72e-003 -10.3 7.92e+001    -  2.96e-001 3.99e-002f  4
 112 5.7144061e+001 0.00e+000 4.78e-003  -2.5 4.00e+004    -  1.08e-003 1.69e-003f  1
 113 5.7133986e+001 0.00e+000 3.55e-003  -4.5 2.74e+002    -  1.07e-001 1.83e-002f  3
 114 5.7104390e+001 0.00e+000 3.39e-003  -4.5 1.65e+003    -  8.76e-002 4.14e-003f  3
 115 5.6565391e+001 0.00e+000 5.03e-003  -4.5 1.90e+001    -  1.00e+000 1.00e+000f  1
 116 5.6396474e+001 0.00e+000 2.99e-003  -4.5 9.54e+001    -  4.35e-001 4.34e-002f  1
 117 5.6326340e+001 0.00e+000 4.53e-003  -4.5 1.69e+002    -  1.69e-001 5.16e-002f  3
 118 5.6325644e+001 0.00e+000 4.24e-003  -4.5 3.79e+002    -  1.00e-001 7.52e-003f  4
 119 5.6289101e+001 0.00e+000 4.55e-003  -4.5 9.40e+001    -  9.70e-002 1.24e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.6260770e+001 0.00e+000 3.69e-003  -4.5 6.13e+001    -  3.66e-001 1.91e-002f  1
 121 5.6249048e+001 0.00e+000 7.58e-003  -4.5 9.01e+001    -  3.27e-001 1.19e-001f  2
 122 5.6201394e+001 0.00e+000 7.00e-003  -4.5 3.11e+001    -  4.63e-001 5.36e-002f  1
 123 5.6032732e+001 0.00e+000 2.02e-003  -4.5 1.03e+001    -  1.00e+000 6.73e-001f  1
 124 5.6005716e+001 0.00e+000 3.56e-003  -5.0 1.80e+001    -  3.61e-001 4.79e-001f  1
 125 5.5997019e+001 0.00e+000 1.88e-004  -4.9 1.36e+001    -  9.99e-001 1.08e-001f  4
 126 5.5981449e+001 0.00e+000 1.59e-003  -5.3 2.95e+001    -  5.52e-001 1.94e-001f  2
 127 5.5980899e+001 0.00e+000 2.06e-003 -11.0 6.49e+001    -  4.25e-001 2.12e-002f  3
 128 5.6258542e+001 0.00e+000 1.51e-002  -3.3 8.76e+002    -  2.89e-002 1.61e-002f  3
 129 5.6028275e+001 0.00e+000 5.39e-003  -4.8 1.51e+001    -  8.71e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.5994759e+001 0.00e+000 2.64e-003  -4.8 6.44e+002    -  6.45e-002 1.23e-002f  1
 131 5.5967883e+001 0.00e+000 2.10e-003  -4.8 3.80e+001    -  1.79e-001 1.23e-001f  3
 132 5.5965218e+001 0.00e+000 6.10e-003  -4.3 1.72e+002    -  2.08e-001 1.01e-002f  3
 133 5.5914302e+001 0.00e+000 4.73e-003 -10.7 1.57e+001    -  6.00e-001 3.54e-001f  1
 134 5.5906350e+001 0.00e+000 1.10e-003  -5.2 1.16e+001    -  9.97e-001 2.50e-001f  3
 135 5.5896365e+001 0.00e+000 7.91e-004 -11.0 1.52e+002    -  4.45e-002 1.66e-002f  1
 136 5.5894747e+001 0.00e+000 2.23e-003  -4.6 6.40e+001    -  1.20e-001 3.99e-002f  5
 137 5.5893857e+001 0.00e+000 1.48e-003  -5.8 1.32e+002    -  6.32e-002 9.63e-003f  6
 138 5.5889344e+001 0.00e+000 1.34e-003  -5.4 9.52e+000    -  9.92e-001 2.55e-001f  1
 139 5.5848352e+001 0.00e+000 2.83e-003  -5.9 3.09e+001    -  1.00e+000 1.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.5963350e+001 0.00e+000 5.35e-003  -4.0 9.90e+001    -  4.69e-001 9.83e-002f  2
 141 5.5887632e+001 0.00e+000 5.98e-003  -4.4 2.12e+001    -  1.00e+000 2.34e-001f  1
 142 5.5897054e+001 0.00e+000 5.42e-003  -4.4 5.73e+001    -  2.42e-001 8.45e-002f  4
 143 5.5844939e+001 0.00e+000 1.90e-003  -4.4 1.56e+001    -  5.23e-001 2.70e-001f  1
 144 5.5819180e+001 0.00e+000 2.96e-003  -5.1 2.39e+001    -  6.93e-001 1.80e-001f  2
 145 5.5786501e+001 0.00e+000 1.75e-003  -5.6 5.47e+000    -  9.99e-001 2.44e-001f  1
 146 5.5781979e+001 0.00e+000 4.59e-003  -4.3 1.17e+002    -  5.21e-001 2.56e-002f  3
 147 5.5774921e+001 0.00e+000 2.11e-003 -10.6 3.97e+001    -  2.47e-001 1.18e-001f  3
 148 5.5791231e+001 0.00e+000 3.36e-003  -4.5 2.59e+001    -  1.00e+000 2.51e-001f  2
 149 5.5778221e+001 0.00e+000 3.41e-004  -4.6 5.32e+001    -  1.00e+000 4.22e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.5772865e+001 0.00e+000 2.53e-003  -4.6 3.10e+001    -  6.59e-001 1.18e-001f  4
 151 5.5747186e+001 0.00e+000 1.81e-003  -4.6 2.62e+001    -  6.95e-001 6.99e-002f  1
 152 5.5717809e+001 0.00e+000 4.22e-003 -10.6 2.50e+001    -  5.43e-001 1.63e-001f  1
 153 5.7431414e+001 0.00e+000 3.16e-002  -3.1 4.00e+002    -  4.42e-002 1.02e-001f  1
 154 5.7254596e+001 0.00e+000 2.95e-003  -4.4 5.59e+001    -  4.26e-001 2.40e-001f  3
 155 5.6507117e+001 0.00e+000 8.34e-004  -4.4 2.02e+002    -  1.50e-001 1.04e-001f  1
 156 5.6380155e+001 0.00e+000 1.31e-002  -4.4 6.80e+002    -  4.52e-002 4.09e-003f  3
 157 5.6186210e+001 0.00e+000 6.20e-003  -4.4 6.92e+001    -  1.14e-002 2.91e-001f  1
 158 5.6072263e+001 0.00e+000 3.26e-003  -4.4 6.83e+001    -  6.98e-001 4.69e-002f  1
 159 5.5887778e+001 0.00e+000 3.65e-003  -4.4 1.00e+002    -  1.69e-001 1.04e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.5889920e+001 0.00e+000 5.46e-003  -4.4 1.63e+001    -  6.37e-001 5.00e-001f  2
 161 5.5882552e+001 0.00e+000 2.06e-003  -4.4 2.53e+002    -  1.62e-001 9.58e-003f  5
 162 5.5780134e+001 0.00e+000 1.45e-003  -4.4 1.29e+002    -  2.37e-001 7.15e-002f  1
 163 5.5776140e+001 0.00e+000 3.17e-003  -4.4 1.13e+002    -  9.29e-001 1.03e-002f  6
 164 5.5753468e+001 0.00e+000 3.60e-004  -4.4 3.84e+001    -  8.07e-001 1.01e-001f  3
 165 5.5751119e+001 0.00e+000 3.31e-004  -6.6 4.09e+002    -  7.17e-002 4.35e-004f  1
 166 5.5747532e+001 0.00e+000 5.53e-004  -6.6 5.41e+001    -  2.46e-001 3.61e-002f  3
 167 5.5740681e+001 0.00e+000 2.13e-003  -6.6 7.93e+001    -  1.26e-001 1.86e-002f  3
 168 5.5738680e+001 0.00e+000 2.48e-003  -6.6 1.54e+002    -  2.43e-001 1.19e-002f  5
 169 5.5736731e+001 0.00e+000 2.46e-003  -6.6 1.14e+001    -  8.25e-001 1.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.5735069e+001 0.00e+000 2.21e-003  -6.6 1.19e+002    -  5.30e-002 5.60e-003f  7
 171 5.5734902e+001 0.00e+000 3.29e-003  -6.6 1.01e+002    -  2.33e-001 3.79e-002f  4
 172 5.5706289e+001 0.00e+000 2.50e-003  -6.6 1.39e+003    -  1.22e-002 4.55e-003f  4
 173 5.5705573e+001 0.00e+000 2.84e-003  -7.6 1.92e+002    -  1.74e-001 3.94e-003f  6
 174 5.5704921e+001 0.00e+000 3.30e-003  -7.3 5.13e+001    -  2.91e-001 8.97e-003f  6
 175 5.5703680e+001 0.00e+000 1.51e-003  -7.1 7.63e+002    -  2.78e-002 7.66e-004f  7
 176 5.5831697e+001 0.00e+000 2.55e-003  -4.0 7.30e+002    -  2.44e-001 1.07e-002f  4
 177 5.5827639e+001 0.00e+000 1.67e-003  -4.6 2.55e+001    -  6.51e-001 3.12e-002f  6
 178 5.5824571e+001 0.00e+000 1.54e-003  -4.6 3.36e+002    -  2.92e-002 9.26e-003f  6
 179 5.5812260e+001 0.00e+000 6.73e-004  -4.6 6.59e+001    -  1.00e+000 9.28e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.5811560e+001 0.00e+000 1.85e-003  -4.6 2.99e+002    -  8.04e-002 1.11e-002f  4
 181 5.5801517e+001 0.00e+000 1.20e-003  -4.6 3.19e+001    -  5.19e-001 6.44e-002f  4
 182 5.5732729e+001 0.00e+000 7.36e-003  -4.6 1.23e+001    -  6.91e-001 3.32e-001f  2
 183 5.5712381e+001 0.00e+000 3.39e-003  -4.6 7.05e+002    -  5.68e-002 9.88e-003f  1
 184 5.5713633e+001 0.00e+000 7.47e-004  -4.6 3.98e+001    -  6.38e-001 2.86e-002f  6
 185 5.5710167e+001 0.00e+000 2.16e-003  -4.6 1.15e+002    -  3.50e-002 3.12e-002f  4
 186 5.5705439e+001 0.00e+000 2.28e-003  -4.6 3.46e+001    -  1.00e+000 6.25e-002f  5
 187 5.5712829e+001 0.00e+000 2.09e-003  -4.6 1.54e+001    -  3.59e-001 5.00e-001f  2
 188 5.5699236e+001 0.00e+000 4.83e-004  -4.6 4.21e+001    -  2.27e-001 4.26e-002f  4
 189 5.5676579e+001 0.00e+000 4.42e-003  -4.9 2.47e+001    -  9.40e-001 1.13e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.5697524e+001 0.00e+000 1.51e-003  -4.2 1.50e+003    -  2.97e-002 7.30e-003f  4
 191 5.5653799e+001 0.00e+000 3.69e-003  -4.9 2.52e+001    -  6.28e-001 5.00e-001f  2
 192 5.5648016e+001 0.00e+000 4.08e-004 -10.9 1.08e+003    -  2.36e-002 1.70e-003f  4
 193 5.5632284e+001 0.00e+000 1.06e-003 -10.9 1.09e+001    -  2.42e-001 5.06e-001f  1
 194 5.5631222e+001 0.00e+000 1.72e-003  -5.6 2.47e+002    -  1.55e-001 6.00e-003f  4
 195 5.5604554e+001 0.00e+000 2.05e-003  -6.4 6.45e+000    -  9.36e-001 1.00e+000f  1
 196 5.5604001e+001 0.00e+000 1.11e-003 -11.0 1.61e+002    -  4.53e-002 3.70e-003f  4
 197 5.5604921e+001 0.00e+000 9.88e-004  -5.1 6.76e+001    -  2.92e-001 2.58e-002f  4
 198 5.5604439e+001 0.00e+000 6.19e-004  -5.6 1.40e+002    -  3.98e-001 2.89e-002f  4
 199 5.5604296e+001 0.00e+000 5.63e-004  -5.6 5.46e+001    -  6.79e-001 5.71e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 5.5596686e+001 0.00e+000 5.93e-004  -5.6 5.28e+000    -  3.45e-001 1.00e+000f  1
 201 5.5612147e+001 0.00e+000 2.11e-003  -4.6 2.12e+001    -  4.20e-001 9.03e-002f  3
 202 5.5612767e+001 0.00e+000 6.99e-004  -5.0 2.97e+001    -  2.58e-001 5.98e-002f  5
 203 5.5612317e+001 0.00e+000 1.30e-003  -5.0 6.33e+001    -  2.57e-001 4.29e-003f  6
 204 5.5607422e+001 0.00e+000 8.01e-004  -5.0 4.61e+000    -  1.00e+000 4.85e-001f  2
 205 5.5599194e+001 0.00e+000 2.63e-004  -5.0 3.00e+002    -  1.05e-001 1.22e-002f  2
 206 5.5598677e+001 0.00e+000 7.49e-004  -5.0 2.44e+001    -  1.00e+000 1.16e-002f  6
 207 5.5592553e+001 0.00e+000 6.09e-004  -5.0 5.63e+001    -  2.93e-001 6.64e-002f  2
 208 5.5580758e+001 0.00e+000 3.81e-004  -4.7 3.20e+001    -  3.38e-001 1.31e-001f  2
 209 5.5579989e+001 0.00e+000 1.32e-003  -6.8 1.39e+002    -  2.55e-001 1.20e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.5578486e+001 0.00e+000 1.88e-004  -5.2 1.76e+001    -  9.75e-001 2.95e-002f  4
 211 5.5570779e+001 0.00e+000 2.55e-003  -5.9 1.53e+001    -  5.32e-001 5.00e-001f  2
 212 5.5628124e+001 0.00e+000 2.54e-003  -4.4 9.40e+001    -  4.32e-001 4.70e-002f  4
 213 5.5627384e+001 0.00e+000 8.81e-004  -4.8 1.55e+002    -  6.78e-002 2.17e-003f  7
 214 5.5599140e+001 0.00e+000 5.83e-004  -4.8 7.96e+000    -  1.00e+000 3.49e-001f  1
 215 5.5587866e+001 0.00e+000 6.70e-004  -4.8 6.68e+001    -  2.77e-001 9.09e-002f  4
 216 5.5586357e+001 0.00e+000 1.33e-003  -4.8 1.90e+001    -  1.00e+000 6.25e-002f  5
 217 5.5582829e+001 0.00e+000 4.65e-004  -4.8 5.41e+001    -  7.10e-001 1.63e-002f  4
 218 5.5572612e+001 0.00e+000 1.15e-003  -4.8 1.84e+001    -  9.23e-001 2.50e-001f  3
 219 5.5564516e+001 0.00e+000 5.92e-004  -4.8 1.10e+002    -  2.85e-001 4.30e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 5.5562302e+001 0.00e+000 2.61e-003  -5.6 6.96e+000    -  9.92e-001 9.15e-002f  4
