This is Ipopt version 3.12, running with linear solver ma57.
  20 3.6406830e+004 0.00e+000 4.41e+000  -7.2 1.36e+003    -  3.51e-001 8.65e-003f  1
  21 3.1220780e+004 0.00e+000 4.22e+000  -1.9 2.62e+003    -  8.10e-002 6.56e-002f  1
  22 2.9302670e+004 0.00e+000 3.59e+000  -0.7 4.17e+003    -  7.35e-003 1.27e-002f  1
  23 2.8929083e+004 0.00e+000 3.58e+000  -7.4 1.46e+003    -  6.46e-002 5.71e-003f  1
  24 2.5876030e+004 0.00e+000 2.90e+000  -1.4 2.12e+003    -  2.57e-001 4.92e-002f  1
  25 2.5690132e+004 0.00e+000 3.48e+000  -7.4 2.01e+003    -  3.48e-001 3.11e-003f  1
  26 1.9039875e+004 0.00e+000 2.67e+000  -1.6 1.99e+003    -  3.19e-001 1.52e-001f  1
  27 1.6277928e+004 0.00e+000 2.39e+000  -1.6 2.73e+003    -  3.02e-001 7.23e-002f  1
  28 1.5633817e+004 0.00e+000 2.43e+000  -7.6 2.06e+003    -  1.50e-001 1.40e-002f  1
  29 1.4422000e+004 0.00e+000 5.84e+000  -7.6 2.05e+003    -  3.13e-003 7.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.3859910e+004 0.00e+000 5.68e+000  -0.8 1.26e+003    -  1.38e-001 1.78e-002f  1
  31 1.3240658e+004 0.00e+000 5.48e+000  -1.4 9.01e+002    -  3.42e-001 3.09e-002f  1
  32 1.1021004e+004 0.00e+000 4.84e+000  -1.6 1.24e+003    -  7.43e-002 1.15e-001f  1
  33 1.0973436e+004 0.00e+000 4.81e+000  -1.8 1.15e+003    -  2.77e-001 2.00e-003f  1
  34 9.2662942e+003 0.00e+000 4.10e+000  -1.8 1.14e+003    -  3.15e-001 1.08e-001f  1
  35 7.8580764e+003 0.00e+000 3.50e+000  -1.0 2.81e+003    -  2.12e-001 6.71e-002f  1
  36 7.7943619e+003 0.00e+000 3.54e+000  -7.4 1.97e+003    -  1.38e-001 2.85e-003f  1
  37 6.2777675e+003 0.00e+000 2.67e+000  -3.5 1.20e+003    -  2.87e-001 1.08e-001f  1
  38 5.5927024e+003 0.00e+000 2.40e+000  -2.4 8.11e+002    -  8.77e-001 1.06e-001f  1
  39 4.6273687e+003 0.00e+000 2.04e+000  -2.1 1.34e+003    -  2.76e-001 1.29e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.3406776e+003 0.00e+000 2.01e+000  -1.6 3.57e+003    -  1.89e-002 1.68e-002f  1
  41 4.1630436e+003 0.00e+000 1.97e+000  -3.1 2.05e+003    -  1.15e-001 2.03e-002f  1
  42 3.8268063e+003 0.00e+000 1.94e+000  -1.8 9.56e+003    -  2.87e-002 1.12e-002f  1
  43 3.5324837e+003 0.00e+000 1.22e+000  -2.1 3.61e+003    -  2.99e-004 2.08e-002f  1
  44 3.4070627e+003 0.00e+000 1.20e+000  -4.2 2.45e+003    -  1.20e-001 1.34e-002f  1
  45 3.2746011e+003 0.00e+000 1.09e+000  -8.1 8.32e+002    -  3.30e-001 2.15e-002f  1
  46 3.2529576e+003 0.00e+000 1.09e+000  -0.3 1.45e+004    -  1.48e-001 3.16e-003f  1
  47 2.4838423e+003 0.00e+000 1.07e+000  -1.8 3.87e+003    -  1.22e-001 7.04e-002f  1
  48 1.7544886e+003 0.00e+000 8.66e-001  -1.7 2.52e+003    -  2.16e-001 1.18e-001f  1
  49 1.5952745e+003 0.00e+000 7.55e-001  -1.9 1.21e+003    -  2.82e-001 4.46e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2631326e+003 0.00e+000 4.00e-001  -7.3 2.36e+003    -  1.79e-001 5.94e-002f  1
  51 8.0949883e+002 0.00e+000 8.60e-001  -1.4 1.34e+003    -  2.53e-002 3.00e-001f  1
  52 5.9005819e+002 0.00e+000 2.12e-001  -7.4 1.68e+003    -  1.91e-001 7.59e-002f  1
  53 5.2633877e+002 0.00e+000 1.94e-001  -3.2 6.47e+002    -  5.47e-001 1.14e-001f  1
  54 5.1410723e+002 0.00e+000 1.84e-001  -7.8 7.94e+002    -  6.13e-001 1.82e-002f  1
  55 3.9074826e+002 0.00e+000 8.17e-002  -2.5 1.35e+003    -  2.59e-001 2.01e-001f  1
  56 3.8039650e+002 0.00e+000 6.26e-002  -8.2 3.11e+003    -  3.49e-001 7.71e-003f  1
  57 2.8829447e+002 0.00e+000 1.92e-001  -1.9 1.50e+003    -  3.96e-002 2.61e-001f  1
  58 2.6224373e+002 0.00e+000 2.90e-001  -2.7 3.46e+003    -  2.61e-001 6.68e-002f  1
  59 2.3766285e+002 0.00e+000 8.14e-002  -8.4 6.13e+003    -  1.29e-001 2.78e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.3588808e+002 0.00e+000 8.19e-002  -8.4 2.27e+003    -  1.35e-002 3.73e-003f  1
  61 2.1740498e+002 0.00e+000 6.65e-002  -2.9 7.66e+002    -  2.36e-001 9.85e-002f  1
  62 1.9671352e+002 0.00e+000 4.54e-002  -2.3 4.14e+003    -  1.51e-002 6.86e-002f  1
  63 1.9481062e+002 0.00e+000 3.88e-002  -8.5 5.97e+003    -  1.36e-001 2.87e-003f  1
  64 1.9351550e+002 0.00e+000 3.94e-002  -2.8 1.23e+003    -  1.14e-001 5.90e-003f  1
  65 1.9040056e+002 0.00e+000 3.39e-002  -3.0 4.39e+003    -  2.60e-002 7.81e-003f  1
  66 1.8676624e+002 0.00e+000 2.39e-002  -3.1 1.29e+003    -  2.92e-001 1.66e-002f  1
  67 1.6753864e+002 0.00e+000 1.91e-001  -8.6 4.74e+003    -  5.47e-003 4.62e-002f  1
  68 1.3454919e+002 0.00e+000 7.29e-002  -3.4 2.50e+003    -  4.57e-002 1.38e-001f  1
  69 1.2755781e+002 0.00e+000 5.14e-002  -3.0 3.72e+003    -  1.81e-001 1.55e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.2633054e+002 0.00e+000 1.01e-001  -2.9 2.74e+003    -  1.34e-001 8.60e-002f  2
  71 1.2544928e+002 0.00e+000 9.97e-002  -8.7 2.03e+003    -  5.91e-002 5.40e-003f  1
  72 1.0106707e+002 0.00e+000 3.38e-002  -3.6 1.66e+003    -  1.20e-002 2.74e-001f  1
  73 1.0065579e+002 0.00e+000 2.96e-002  -8.7 3.53e+003    -  1.03e-001 1.41e-003f  1
  74 8.4513735e+001 0.00e+000 1.62e-002  -3.7 6.81e+002    -  1.22e-001 2.81e-001f  1
  75 8.4001099e+001 0.00e+000 6.80e-002  -3.2 6.87e+003    -  3.50e-001 3.10e-003f  1
  76 8.0249575e+001 0.00e+000 5.56e-002  -3.4 4.45e+002    -  1.50e-001 1.15e-001f  1
  77 7.7504569e+001 0.00e+000 5.62e-002  -3.8 1.76e+003    -  1.53e-001 5.48e-002f  2
  78 7.3503261e+001 0.00e+000 5.18e-002  -9.0 5.40e+002    -  2.63e-001 1.16e-001f  1
  79 6.7302209e+001 0.00e+000 1.31e-002  -9.1 1.85e+003    -  2.40e-002 6.38e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 6.6151701e+001 0.00e+000 2.19e-002  -4.0 1.89e+003    -  2.24e-001 2.55e-002f  1
  81 5.8909691e+001 0.00e+000 1.52e-002  -3.5 3.99e+002    -  7.23e-002 4.93e-001f  1
  82 5.8176263e+001 0.00e+000 1.45e-002  -9.3 3.11e+003    -  5.98e-002 7.46e-003f  1
  83 5.6620973e+001 0.00e+000 7.84e-002  -9.3 9.11e+002    -  2.01e-001 9.13e-002f  1
  84 5.1379738e+001 0.00e+000 1.86e-002  -3.6 3.55e+003    -  4.61e-002 9.82e-002f  1
  85 4.9167200e+001 0.00e+000 1.03e-002  -3.8 5.65e+003    -  2.81e-001 4.36e-002f  1
  86 4.7131753e+001 0.00e+000 6.30e-003  -9.4 2.53e+003    -  3.54e-003 4.19e-002f  1
  87 4.5436094e+001 0.00e+000 1.35e-002  -3.7 9.03e+003    -  8.32e-002 1.07e-002f  1
  88 4.5089141e+001 0.00e+000 1.45e-002  -9.5 4.61e+003    -  1.40e-002 3.65e-003f  1
  89 4.3408185e+001 0.00e+000 8.93e-003  -4.0 2.99e+003    -  2.70e-002 5.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.3216009e+001 0.00e+000 1.05e-002  -3.5 1.22e+004    -  1.18e-002 1.03e-003f  1
  91 4.2170277e+001 0.00e+000 7.17e-002  -4.2 5.77e+003    -  1.65e-002 2.37e-002f  2
  92 4.0349249e+001 0.00e+000 5.76e-002  -2.6 6.97e+003    -  5.13e-002 1.47e-002f  1
  93 3.6315458e+001 0.00e+000 5.10e-002  -4.3 8.07e+003    -  5.03e-002 3.84e-002f  1
  94 3.5673383e+001 0.00e+000 2.39e-002  -3.4 7.32e+003    -  5.31e-002 5.87e-002f  2
  95 3.3310661e+001 0.00e+000 1.49e-002  -9.4 1.53e+004    -  1.31e-002 1.40e-002f  1
  96 3.2328907e+001 0.00e+000 1.26e-002  -4.4 1.83e+003    -  1.21e-001 2.18e-002f  1
  97 3.0418885e+001 0.00e+000 2.03e-002  -3.4 1.49e+003    -  1.44e-002 6.04e-002f  1
  98 2.9496088e+001 0.00e+000 1.45e-002  -3.6 4.69e+003    -  1.07e-001 1.27e-002f  1
  99 2.9158971e+001 0.00e+000 4.46e-002  -9.4 7.30e+003    -  6.38e-002 1.07e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.8535950e+001 0.00e+000 4.08e-002  -9.4 7.97e+002    -  2.36e-002 2.24e-002f  1
 101 2.8319788e+001 0.00e+000 9.81e-003  -9.5 4.48e+003    -  3.33e-003 1.32e-002f  1
 102 2.8232019e+001 0.00e+000 9.67e-003  -4.7 3.12e+002    -  7.67e-002 1.18e-002f  1
 103 2.7581555e+001 0.00e+000 6.30e-003  -9.5 8.77e+003    -  1.88e-004 2.74e-003f  1
 104 2.7387620e+001 0.00e+000 1.03e-002  -4.3 1.72e+003    -  1.86e-001 7.66e-003f  1
 105 2.6945019e+001 0.00e+000 4.02e-003  -4.7 1.29e+003    -  1.27e-001 4.42e-002f  2
 106 2.6898964e+001 0.00e+000 2.67e-002  -3.8 2.93e+003    -  3.42e-002 1.11e-002f  4
 107 2.6457155e+001 0.00e+000 7.18e-003  -5.1 1.40e+003    -  9.38e-002 3.32e-002f  1
 108 2.5827805e+001 0.00e+000 4.17e-002  -4.6 2.07e+003    -  2.95e-002 4.49e-002f  2
 109 2.5626454e+001 0.00e+000 2.89e-002  -3.3 1.32e+004    -  4.04e-003 3.76e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.5336943e+001 0.00e+000 1.86e-002  -4.5 7.38e+002    -  6.52e-002 4.19e-002f  1
 111 2.5295289e+001 0.00e+000 6.86e-003  -4.4 1.53e+003    -  1.92e-001 1.99e-002f  2
 112 2.5080146e+001 0.00e+000 1.34e-003  -3.8 1.31e+003    -  5.76e-002 5.73e-002f  2
 113 2.5072867e+001 0.00e+000 2.13e-002  -9.7 4.40e+003    -  2.22e-002 2.99e-003f  4
 114 2.4941948e+001 0.00e+000 9.15e-003  -4.6 2.92e+001    -  2.57e-001 8.06e-001f  1
 115 2.4895473e+001 0.00e+000 1.03e-002  -4.2 3.34e+002    -  2.57e-001 1.50e-002f  1
 116 2.4856401e+001 0.00e+000 6.00e-003  -6.0 1.84e+003    -  3.32e-002 8.93e-003f  2
 117 2.4832793e+001 0.00e+000 7.17e-003  -3.9 5.86e+002    -  4.81e-002 2.29e-002f  2
 118 2.4807573e+001 0.00e+000 7.64e-003  -3.9 3.16e+002    -  4.15e-002 3.64e-002f  3
 119 2.4647278e+001 0.00e+000 6.50e-003  -5.0 2.94e+002    -  9.41e-002 4.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.4574962e+001 0.00e+000 1.99e-002  -4.4 3.51e+003    -  3.88e-002 1.33e-002f  1
 121 2.4549775e+001 0.00e+000 1.64e-002  -3.7 3.80e+003    -  6.63e-002 2.69e-002f  1
 122 2.4489318e+001 0.00e+000 1.07e-002  -3.6 4.43e+002    -  1.76e-001 5.31e-002f  2
 123 2.4480574e+001 0.00e+000 2.24e-002  -4.5 3.30e+003    -  3.77e-002 1.17e-002f  4
 124 2.5632636e+001 0.00e+000 2.90e-002  -1.9 2.78e+004    -  4.85e-003 6.01e-003f  1
 125 2.5583960e+001 0.00e+000 1.95e-002  -3.8 6.42e+003    -  7.08e-003 3.60e-003f  4
 126 2.5540398e+001 0.00e+000 2.15e-002  -3.8 9.89e+002    -  5.22e-002 3.60e-002f  2
 127 2.5099973e+001 0.00e+000 1.18e-002  -3.8 4.29e+003    -  1.88e-002 1.24e-002f  1
 128 2.4643398e+001 0.00e+000 1.09e-002  -3.8 4.54e+003    -  6.98e-003 8.55e-003f  1
 129 2.4499546e+001 0.00e+000 4.20e-002  -3.8 7.20e+003    -  1.97e-003 5.92e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.4406276e+001 0.00e+000 3.56e-002  -3.8 6.43e+002    -  1.44e-002 1.84e-002f  1
 131 2.5010258e+001 0.00e+000 3.75e-002  -1.7 3.48e+004    -  1.03e-002 2.76e-003f  1
 132 2.4929144e+001 0.00e+000 4.53e-002  -3.5 2.77e+003    -  3.48e-002 1.89e-002f  2
 133 2.4852165e+001 0.00e+000 3.78e-002  -3.5 1.42e+003    -  3.17e-002 7.86e-003f  1
 134 2.4779241e+001 0.00e+000 1.83e-002  -3.5 2.38e+002    -  2.73e-001 5.94e-002f  1
 135 2.4328248e+001 0.00e+000 6.01e-003  -3.5 5.15e+002    -  1.87e-001 1.64e-001f  1
 136 2.4139500e+001 0.00e+000 4.83e-003  -9.4 6.01e+003    -  1.53e-002 2.89e-003f  1
 137 2.4124754e+001 0.00e+000 5.00e-002  -4.9 4.41e+003    -  7.80e-002 5.20e-002f  2
 138 2.4111412e+001 0.00e+000 4.45e-002  -3.2 3.06e+003    -  9.75e-002 1.90e-002f  3
 139 2.3982136e+001 0.00e+000 5.62e-002  -3.5 1.91e+003    -  1.35e-001 5.13e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.3576910e+001 0.00e+000 3.47e-002  -3.6 5.79e+003    -  3.88e-002 2.64e-002f  1
 141 2.3479511e+001 0.00e+000 3.61e-002  -9.5 6.09e+003    -  3.56e-002 1.60e-003f  1
 142 2.3405567e+001 0.00e+000 2.66e-002  -9.5 7.47e+003    -  7.25e-003 1.22e-002f  2
 143 2.3291143e+001 0.00e+000 3.76e-002  -9.5 1.37e+004    -  2.24e-002 2.98e-003f  1
 144 2.3226394e+001 0.00e+000 4.07e-002  -4.4 1.14e+003    -  1.62e-001 4.87e-002f  3
 145 2.3023549e+001 0.00e+000 4.58e-002  -3.2 3.83e+003    -  9.23e-002 2.25e-002f  1
 146 2.2856997e+001 0.00e+000 3.01e-002  -9.5 3.32e+003    -  2.07e-002 1.13e-002f  3
 147 2.2840592e+001 0.00e+000 6.62e-003  -9.5 1.51e+003    -  4.12e-002 8.45e-003f  3
 148 2.2720583e+001 0.00e+000 3.93e-003  -9.5 9.34e+002    -  1.24e-001 5.99e-002f  3
 149 2.2662169e+001 0.00e+000 1.85e-002  -9.6 1.11e+004    -  1.97e-003 2.07e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.2638339e+001 0.00e+000 1.27e-002  -5.3 5.06e+002    -  1.76e-001 2.91e-002f  1
 151 2.2601416e+001 0.00e+000 1.50e-002  -9.7 3.05e+003    -  2.48e-002 6.44e-003f  3
 152 2.2566322e+001 0.00e+000 1.70e-002  -5.8 1.31e+003    -  2.01e-003 5.47e-003f  3
 153 2.2439431e+001 0.00e+000 4.39e-003  -3.7 1.73e+003    -  7.25e-002 1.65e-002f  1
 154 2.2421239e+001 0.00e+000 2.97e-003  -4.7 5.59e+003    -  6.22e-003 9.35e-004f  5
 155 2.2422421e+001 0.00e+000 2.28e-003  -4.0 3.54e+002    -  6.92e-001 5.06e-002f  2
 156 2.2420778e+001 0.00e+000 5.29e-003  -4.0 2.61e+003    -  6.08e-002 3.14e-003f  5
 157 2.2404326e+001 0.00e+000 4.90e-004  -9.9 2.92e+002    -  1.66e-001 7.52e-002f  4
 158 2.2300757e+001 0.00e+000 5.71e-003  -6.0 2.10e+003    -  7.90e-002 6.38e-002f  1
 159 2.2290519e+001 0.00e+000 3.40e-003  -6.1 5.07e+003    -  6.02e-002 3.95e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.2287316e+001 0.00e+000 2.88e-003 -10.0 1.39e+002    -  2.67e-001 1.44e-002f  4
 161 2.2284498e+001 0.00e+000 3.37e-003 -10.1 5.04e+002    -  2.18e-002 1.69e-002f  3
 162 2.2277786e+001 0.00e+000 7.96e-003  -5.8 1.29e+003    -  6.32e-002 2.47e-002f  2
 163 2.2273023e+001 0.00e+000 8.67e-004  -6.3 3.34e+003    -  4.41e-002 1.54e-003f  4
 164 2.2264047e+001 0.00e+000 2.10e-003 -10.2 4.97e+002    -  4.54e-002 1.31e-002f  3
 165 2.2218282e+001 0.00e+000 2.24e-003 -10.2 3.45e+003    -  3.87e-002 1.57e-002f  2
 166 2.2214961e+001 0.00e+000 1.82e-003  -4.3 6.76e+003    -  5.44e-002 2.08e-003f  3
 167 2.2211674e+001 0.00e+000 2.51e-003 -10.2 4.12e+003    -  1.18e-002 1.40e-003f  6
 168 2.2207010e+001 0.00e+000 5.42e-003 -10.2 1.97e+004    -  1.75e-002 7.50e-004f  2
 169 2.2174012e+001 0.00e+000 6.18e-003  -3.9 5.09e+003    -  3.23e-002 4.75e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.2172694e+001 0.00e+000 3.85e-003  -4.4 9.33e+003    -  2.97e-002 1.61e-004f  6
 171 2.2170013e+001 0.00e+000 3.75e-003 -10.2 7.87e+002    -  6.64e-002 5.38e-003f  5
 172 2.2156721e+001 0.00e+000 4.13e-003 -10.3 2.24e+003    -  6.22e-002 1.03e-002f  4
 173 2.2151136e+001 0.00e+000 2.99e-003  -5.4 1.11e+004    -  1.26e-002 8.52e-004f  4
 174 2.2150239e+001 0.00e+000 4.14e-003  -5.0 7.35e+002    -  3.09e-001 4.09e-003f  5
 175 2.2142181e+001 0.00e+000 3.60e-003 -10.4 1.70e+004    -  1.32e-003 6.20e-004f  6
 176 2.2123457e+001 0.00e+000 3.98e-003  -4.5 1.69e+002    -  8.98e-001 7.52e-002f  2
 177 2.2122733e+001 0.00e+000 1.26e-002 -10.4 8.99e+002    -  8.68e-002 1.09e-002f  3
 178 2.2102014e+001 0.00e+000 2.22e-003  -3.6 7.31e+003    -  5.97e-002 6.31e-003f  2
 179 2.2085910e+001 0.00e+000 2.57e-003 -10.3 7.58e+003    -  4.35e-002 4.08e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.2074915e+001 0.00e+000 3.66e-003 -10.3 8.67e+003    -  8.54e-003 1.02e-003f  5
 181 2.2056289e+001 0.00e+000 5.38e-003  -4.6 1.06e+003    -  1.36e-001 2.32e-002f  3
 182 2.2050141e+001 0.00e+000 5.37e-003  -4.9 6.11e+003    -  1.54e-002 3.60e-004f  3
 183 2.2040907e+001 0.00e+000 3.09e-003  -4.5 3.08e+002    -  4.33e-001 4.14e-002f  3
 184 2.2035662e+001 0.00e+000 5.44e-003  -5.0 3.94e+003    -  3.94e-002 1.45e-003f  6
 185 2.2027649e+001 0.00e+000 1.59e-003 -10.4 6.33e+003    -  1.88e-002 2.44e-003f  5
 186 2.2019206e+001 0.00e+000 1.80e-003  -6.5 4.07e+003    -  9.82e-002 5.60e-003f  5
 187 2.2012144e+001 0.00e+000 2.85e-003 -10.5 1.56e+004    -  1.40e-002 1.01e-003f  4
 188 2.2007848e+001 0.00e+000 3.89e-003  -5.1 4.12e+003    -  3.18e-002 3.93e-003f  3
 189 2.2006357e+001 0.00e+000 3.64e-003 -10.5 2.02e+003    -  1.81e-003 6.99e-004f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.1996317e+001 0.00e+000 1.37e-003  -5.1 1.11e+002    -  5.61e-001 1.25e-001f  4
 191 2.1995994e+001 0.00e+000 1.23e-002 -10.7 6.83e+003    -  1.40e-002 2.58e-003f  3
 192 2.1989747e+001 0.00e+000 3.61e-003  -3.4 9.20e+003    -  1.60e-001 2.75e-003f  4
 193 2.1980586e+001 0.00e+000 3.78e-003 -10.1 2.97e+003    -  1.09e-001 4.38e-003f  4
 194 2.1973503e+001 0.00e+000 4.38e-003 -10.2 2.09e+003    -  4.67e-002 5.75e-003f  5
 195 2.1966628e+001 0.00e+000 3.92e-003  -4.9 2.11e+003    -  6.53e-002 2.32e-003f  5
 196 2.1965403e+001 0.00e+000 4.89e-003  -6.3 3.66e+002    -  2.45e-001 2.86e-003f  4
 197 2.1963216e+001 0.00e+000 2.97e-003  -5.7 3.90e+002    -  3.81e-001 3.81e-002f  3
 198 2.1951678e+001 0.00e+000 7.43e-003  -5.1 1.14e+004    -  1.22e-002 9.60e-004f  5
 199 2.1948390e+001 0.00e+000 3.08e-003  -4.0 1.69e+004    -  2.10e-002 1.44e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.1945100e+001 0.00e+000 2.92e-003  -5.1 4.39e+003    -  1.49e-002 1.39e-003f  5
 201 2.1943698e+001 0.00e+000 2.53e-003  -6.6 2.05e+003    -  6.45e-002 3.51e-003f  5
 202 2.2188218e+001 0.00e+000 1.15e-002  -2.5 4.70e+003    -  1.08e-001 3.72e-003f  1
 203 2.2174348e+001 0.00e+000 4.18e-003  -3.6 6.47e+001    -  1.55e-001 1.25e-001f  4
 204 2.2140152e+001 0.00e+000 3.31e-003  -3.6 5.56e+002    -  1.49e-001 9.45e-003f  1
 205 2.1978851e+001 0.00e+000 9.13e-003  -3.6 4.22e+002    -  2.23e-001 6.84e-002f  1
 206 2.1975423e+001 0.00e+000 1.57e-003  -3.6 1.21e+003    -  1.12e-001 2.00e-003f  4
 207 2.1965451e+001 0.00e+000 2.27e-003  -5.4 2.80e+002    -  2.57e-001 9.52e-002f  3
 208 2.1956662e+001 0.00e+000 2.86e-003  -5.4 1.44e+003    -  1.84e-001 6.74e-003f  4
 209 2.1945626e+001 0.00e+000 6.75e-003  -5.4 3.14e+002    -  1.85e-001 3.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.1914431e+001 0.00e+000 6.88e-003  -5.4 9.33e+001    -  2.36e-001 8.53e-002f  1
 211 2.1883924e+001 0.00e+000 3.36e-003  -6.0 2.96e+002    -  1.60e-001 7.46e-002f  1
 212 2.1851535e+001 0.00e+000 6.76e-004  -5.1 4.09e+002    -  1.07e-001 1.72e-002f  4
 213 2.1850815e+001 0.00e+000 9.47e-003  -5.4 6.95e+001    -  2.53e-001 1.60e-002f  3
 214 2.1795782e+001 0.00e+000 7.55e-003  -4.2 2.12e+002    -  2.50e-001 3.82e-002f  1
 215 2.1778360e+001 0.00e+000 6.74e-003  -4.8 2.33e+003    -  2.61e-002 3.19e-003f  5
 216 2.1768744e+001 0.00e+000 7.47e-003 -10.2 3.82e+002    -  8.93e-002 9.57e-002f  1
 217 2.1691604e+001 0.00e+000 1.07e-002 -10.2 9.74e+002    -  7.94e-002 3.16e-002f  1
 218 2.1668655e+001 0.00e+000 4.05e-003  -4.0 4.82e+003    -  5.50e-002 3.41e-003f  3
 219 2.1651273e+001 0.00e+000 6.54e-003 -10.2 1.25e+002    -  8.37e-002 1.74e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.1645288e+001 0.00e+000 5.72e-003 -10.3 2.42e+003    -  1.19e-002 4.78e-004f  4
