This is Ipopt version 3.12, running with linear solver ma57.
  20 4.2697396e+003 0.00e+000 1.34e+000  -1.6 1.49e+003    -  1.00e+000 5.79e-002f  1
  21 3.4284315e+003 0.00e+000 1.17e+000  -7.5 2.41e+003    -  1.96e-001 7.94e-002f  1
  22 3.3699651e+003 0.00e+000 1.21e+000  -7.7 2.21e+003    -  5.63e-001 6.57e-003f  1
  23 2.8586838e+003 0.00e+000 1.06e+000  -7.7 5.06e+003    -  2.75e-001 2.22e-002f  1
  24 2.7819695e+003 0.00e+000 1.04e+000  -7.8 1.14e+003    -  2.00e-001 1.36e-002f  1
  25 1.9462385e+003 0.00e+000 1.24e+000  -1.0 1.12e+003    -  1.00e+000 1.91e-001f  1
  26 1.5251859e+003 0.00e+000 7.33e-001  -7.0 8.79e+002    -  4.87e-001 1.55e-001f  1
  27 1.2391346e+003 0.00e+000 5.80e-001  -7.3 1.03e+003    -  6.11e-001 1.38e-001f  1
  28 9.9849095e+002 0.00e+000 4.35e-001  -2.2 1.07e+003    -  5.60e-002 1.38e-001f  1
  29 9.9206235e+002 0.00e+000 4.33e-001  -7.7 1.22e+003    -  1.04e-001 3.93e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 9.0520291e+002 0.00e+000 8.63e-001  -1.7 5.81e+003    -  4.61e-003 2.65e-002f  1
  31 8.8923191e+002 0.00e+000 8.44e-001  -7.7 2.53e+003    -  2.11e-003 5.23e-003f  1
  32 8.0588457e+002 0.00e+000 7.93e-001  -1.9 1.53e+003    -  5.46e-002 4.95e-002f  1
  33 6.7748244e+002 0.00e+000 7.33e-001  -0.9 9.54e+002    -  1.07e-002 9.78e-002f  1
  34 6.2570042e+002 0.00e+000 6.67e-001  -1.7 3.41e+003    -  1.03e-001 2.72e-002f  1
  35 5.0699346e+002 0.00e+000 6.51e-001  -7.7 2.89e+003    -  2.13e-002 6.35e-002f  1
  36 4.7489419e+002 0.00e+000 5.74e-001  -1.2 2.14e+003    -  1.92e-001 4.39e-002f  1
  37 4.3999013e+002 0.00e+000 3.98e-001  -7.5 1.47e+004    -  7.87e-002 7.14e-003f  1
  38 4.3526510e+002 0.00e+000 4.14e-001  -7.6 1.90e+003    -  2.91e-001 5.43e-003f  1
  39 2.8665227e+002 0.00e+000 9.54e-002  -7.7 1.81e+003    -  3.50e-001 2.37e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.5314812e+002 0.00e+000 1.32e-001  -2.2 5.96e+003    -  2.81e-001 6.15e-002f  1
  41 2.4419514e+002 0.00e+000 1.23e-001  -4.0 1.65e+003    -  4.00e-001 2.81e-002f  1
  42 2.3354805e+002 0.00e+000 1.27e-001  -8.1 2.44e+003    -  1.27e-001 1.77e-002f  1
  43 1.9153109e+002 0.00e+000 6.97e-001  -4.2 2.40e+003    -  1.85e-001 1.93e-001f  1
  44 1.8855432e+002 0.00e+000 6.79e-001  -2.6 5.66e+003    -  3.67e-001 3.71e-003f  1
  45 1.7065605e+002 0.00e+000 6.11e-001  -8.2 4.33e+003    -  3.53e-001 2.44e-002f  1
  46 1.1070782e+002 0.00e+000 1.69e-001  -1.8 1.21e+003    -  1.27e-001 4.17e-001f  1
  47 1.0521257e+002 0.00e+000 2.69e-001  -1.9 2.38e+004    -  1.43e-001 1.99e-002f  1
  48 9.5439206e+001 0.00e+000 1.86e-001  -3.1 3.53e+002    -  4.66e-001 2.42e-001f  1
  49 8.4327108e+001 0.00e+000 1.39e-001  -1.8 6.95e+002    -  2.20e-001 1.77e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 7.3075898e+001 0.00e+000 1.56e-001  -8.1 4.29e+003    -  4.01e-002 4.61e-002f  1
  51 6.9852016e+001 0.00e+000 1.57e-001  -3.1 1.97e+003    -  1.69e-001 2.28e-002f  1
  52 5.9927114e+001 0.00e+000 8.25e-002  -4.3 1.10e+003    -  9.38e-002 1.53e-001f  1
  53 5.6507521e+001 0.00e+000 2.34e-001  -2.7 3.39e+003    -  9.47e-003 4.30e-002f  1
  54 7.0637563e+001 0.00e+000 3.65e-001  -0.2 1.95e+004    -  1.09e-002 1.29e-002f  1
  55 5.9681455e+001 0.00e+000 3.37e-001  -2.0 3.01e+003    -  3.23e-002 6.94e-002f  1
  56 5.6257229e+001 0.00e+000 3.04e-001  -2.0 5.81e+003    -  1.81e-001 1.43e-002f  1
  57 5.0369867e+001 0.00e+000 2.59e-001  -7.9 1.16e+003    -  1.30e-001 7.22e-002f  1
  58 5.0095214e+001 0.00e+000 2.56e-001  -8.0 2.72e+003    -  5.14e-002 2.58e-003f  1
  59 4.7191455e+001 0.00e+000 1.54e-001  -8.0 2.86e+003    -  1.63e-002 1.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 5.5999737e+001 0.00e+000 1.71e-001  -0.0 5.55e+005    -  4.81e-004 2.77e-004f  1
  61 4.6473468e+001 0.00e+000 1.13e-001  -2.1 3.83e+003    -  6.79e-002 6.99e-002f  1
  62 4.5540898e+001 0.00e+000 1.26e-001  -8.0 1.04e+004    -  3.72e-002 1.72e-003f  1
  63 3.4597021e+001 0.00e+000 8.24e-002  -8.0 2.47e+003    -  9.93e-003 7.89e-002f  1
  64 2.5711012e+001 0.00e+000 3.66e-002  -2.2 7.33e+003    -  4.28e-002 4.43e-002f  1
  65 2.2307589e+001 0.00e+000 1.30e-001  -8.0 5.75e+003    -  2.07e-001 5.55e-002f  1
  66 1.9302411e+001 0.00e+000 1.23e-001  -2.3 1.55e+003    -  4.05e-002 6.45e-002f  1
  67 1.8148357e+001 0.00e+000 1.87e-002  -3.1 7.04e+003    -  9.80e-003 1.11e-002f  3
  68 1.8043906e+001 0.00e+000 1.82e-002  -3.3 2.13e+003    -  1.71e-001 2.21e-003f  1
  69 1.5897443e+001 0.00e+000 6.48e-002  -4.3 3.97e+003    -  1.21e-001 4.98e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5714530e+001 0.00e+000 6.52e-002  -4.3 5.91e+003    -  1.69e-001 1.85e-003f  1
  71 1.5371555e+001 0.00e+000 8.55e-002  -3.5 2.09e+003    -  1.72e-001 6.41e-002f  2
  72 1.4212494e+001 0.00e+000 7.94e-002  -8.4 1.72e+003    -  6.25e-002 2.35e-002f  1
  73 9.8606190e+000 0.00e+000 9.26e-002  -8.4 4.13e+003    -  2.57e-003 7.07e-002f  1
  74 9.7626095e+000 0.00e+000 8.96e-002  -8.4 1.61e+003    -  1.81e-002 3.73e-003f  1
  75 9.6936447e+000 0.00e+000 8.97e-002  -3.6 1.22e+003    -  1.33e-001 2.63e-003f  1
  76 8.1617441e+000 0.00e+000 1.26e-001  -3.0 2.11e+003    -  8.41e-002 7.79e-002f  2
  77 7.4141559e+000 0.00e+000 1.15e-001  -8.5 3.80e+003    -  7.49e-002 2.53e-002f  1
  78 7.2325473e+000 0.00e+000 5.42e-002  -8.5 1.79e+003    -  1.67e-001 5.14e-002f  2
  79 7.1498524e+000 0.00e+000 5.55e-002  -3.2 2.51e+003    -  1.52e-003 1.55e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 6.7470272e+000 0.00e+000 5.04e-002  -3.8 2.08e+002    -  3.45e-001 5.42e-002f  1
  81 6.7179007e+000 0.00e+000 3.79e-002  -4.3 1.67e+003    -  1.01e-001 3.69e-002f  1
  82 6.4939681e+000 0.00e+000 2.22e-002  -4.7 5.90e+003    -  3.03e-002 6.45e-003f  3
  83 6.2393716e+000 0.00e+000 9.70e-002  -4.9 1.39e+003    -  1.30e-001 7.25e-002f  1
  84 5.1355415e+000 0.00e+000 1.12e-001  -4.1 7.88e+003    -  1.41e-002 3.24e-002f  1
  85 1.4695037e+001 0.00e+000 3.38e-001  -0.9 5.32e+004    -  7.77e-003 5.08e-003f  1
  86 1.3304758e+001 0.00e+000 3.04e-001  -2.7 4.15e+003    -  4.11e-002 6.22e-002f  2
  87 7.7768369e+000 0.00e+000 1.43e-001  -2.7 6.62e+002    -  1.60e-001 2.74e-001f  1
  88 7.2143079e+000 0.00e+000 1.58e-001  -2.7 5.51e+003    -  4.69e-002 1.20e-002f  1
  89 6.8004840e+000 0.00e+000 1.49e-001  -2.7 2.59e+003    -  1.50e-001 8.45e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.3516182e+000 0.00e+000 5.93e-002  -2.7 7.82e+002    -  1.24e-001 8.07e-002f  1
  91 3.7923819e+000 0.00e+000 3.07e-002  -2.7 5.92e+003    -  2.46e-002 2.44e-002f  1
  92 3.6183343e+000 0.00e+000 2.42e-002  -8.7 7.36e+002    -  2.04e-001 2.75e-002f  1
  93 3.5721742e+000 0.00e+000 2.37e-002  -8.8 3.58e+002    -  2.44e-001 1.53e-002f  1
  94 3.0413697e+000 0.00e+000 4.13e-002  -3.0 1.45e+003    -  2.36e-001 8.15e-002f  1
  95 2.9961591e+000 0.00e+000 1.38e-002  -3.2 3.41e+003    -  5.68e-002 5.87e-003f  4
  96 2.9720601e+000 0.00e+000 7.93e-003  -3.0 1.28e+003    -  5.34e-002 7.29e-003f  3
  97 2.9428639e+000 0.00e+000 1.90e-002  -4.8 4.12e+002    -  1.34e-001 2.31e-002f  3
  98 2.9004393e+000 0.00e+000 1.72e-002  -4.5 3.36e+002    -  2.29e-001 1.08e-002f  1
  99 2.6738035e+000 0.00e+000 1.84e-002  -3.5 6.69e+002    -  1.16e-001 8.53e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.5270503e+000 0.00e+000 7.97e-003  -4.4 3.53e+003    -  2.83e-002 1.80e-002f  3
 101 2.4637563e+000 0.00e+000 1.75e-002  -9.1 1.48e+003    -  6.78e-002 3.74e-002f  1
 102 2.4427724e+000 0.00e+000 7.87e-003  -5.2 4.59e+003    -  9.33e-002 5.02e-003f  2
 103 2.4387065e+000 0.00e+000 1.59e-002  -4.0 4.96e+002    -  1.96e-001 1.92e-002f  5
 104 2.4094200e+000 0.00e+000 2.51e-002  -3.8 3.53e+002    -  2.89e-002 4.50e-002f  3
 105 2.3648827e+000 0.00e+000 1.45e-002  -3.4 1.48e+003    -  9.34e-002 1.14e-002f  1
 106 2.3066929e+000 0.00e+000 1.62e-002  -5.3 6.12e+002    -  3.50e-002 3.26e-002f  1
 107 2.2907211e+000 0.00e+000 1.29e-002  -4.1 8.71e+001    -  6.53e-002 6.29e-002f  4
 108 2.2537203e+000 0.00e+000 1.17e-002  -4.7 2.45e+002    -  5.23e-002 4.61e-002f  1
 109 2.2515134e+000 0.00e+000 7.84e-003  -9.3 1.28e+003    -  2.33e-002 6.21e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.2491760e+000 0.00e+000 1.55e-002  -4.2 3.65e+002    -  9.38e-002 1.92e-002f  3
 111 2.2363630e+000 0.00e+000 1.40e-002  -3.7 2.87e+002    -  2.02e-001 1.12e-002f  1
 112 2.2271921e+000 0.00e+000 1.43e-002  -3.6 4.54e+001    -  6.67e-001 1.87e-001f  3
 113 2.1049182e+000 0.00e+000 9.88e-003  -4.8 3.74e+002    -  1.25e-001 1.15e-001f  1
 114 2.0876463e+000 0.00e+000 1.64e-002  -3.8 1.32e+003    -  1.00e-001 3.66e-002f  3
 115 2.0364302e+000 0.00e+000 2.20e-002  -9.6 1.43e+003    -  7.57e-002 2.09e-002f  1
 116 2.0323572e+000 0.00e+000 1.24e-002  -3.9 2.63e+003    -  3.78e-002 1.62e-002f  3
 117 2.0228144e+000 0.00e+000 1.06e-002  -9.6 1.60e+003    -  1.00e-001 6.91e-003f  2
 118 2.0109913e+000 0.00e+000 1.21e-002  -3.6 2.62e+002    -  2.49e-001 2.91e-002f  3
 119 1.9944328e+000 0.00e+000 1.96e-002  -9.6 4.15e+003    -  2.86e-002 3.17e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.2541233e+000 0.00e+000 5.78e-002  -1.6 3.99e+003    -  6.91e-003 4.97e-003f  1
 121 2.2424952e+000 0.00e+000 6.14e-002  -3.5 1.35e+003    -  5.52e-002 2.94e-002f  2
 122 2.1561940e+000 0.00e+000 5.43e-002  -3.5 5.93e+002    -  4.94e-002 5.15e-002f  1
 123 2.1452602e+000 0.00e+000 5.16e-002  -3.5 7.56e+002    -  4.11e-002 2.64e-003f  1
 124 2.1017452e+000 0.00e+000 1.18e-002  -3.5 2.45e+002    -  8.01e-002 2.80e-001f  1
 125 2.0700265e+000 0.00e+000 3.94e-002  -3.5 3.88e+003    -  2.20e-003 3.22e-003f  3
 126 2.0033026e+000 0.00e+000 1.79e-002  -3.5 1.26e+003    -  1.16e-001 8.47e-002f  1
 127 1.9756886e+000 0.00e+000 1.65e-002  -3.5 7.54e+003    -  8.72e-003 5.76e-003f  3
 128 1.9482122e+000 0.00e+000 1.60e-002  -9.4 4.87e+002    -  6.36e-002 1.77e-002f  1
 129 1.8659393e+000 0.00e+000 8.91e-003  -4.7 1.58e+002    -  1.53e-001 1.93e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.8437497e+000 0.00e+000 2.98e-002  -3.3 9.57e+002    -  5.29e-002 3.55e-002f  3
 131 1.8262750e+000 0.00e+000 1.39e-002  -9.5 6.20e+003    -  1.35e-002 4.62e-003f  3
 132 1.8141787e+000 0.00e+000 2.85e-002  -3.7 1.09e+002    -  3.59e-001 9.12e-002f  4
 133 1.7592383e+000 0.00e+000 8.68e-003  -3.8 2.64e+003    -  1.41e-002 9.04e-003f  2
 134 1.7251839e+000 0.00e+000 7.72e-003  -5.5 1.25e+003    -  2.99e-002 6.72e-003f  1
 135 1.7133084e+000 0.00e+000 1.15e-002  -5.3 6.16e+002    -  9.58e-002 7.99e-002f  2
 136 2.0671748e+000 0.00e+000 3.34e-002  -1.6 2.38e+004    -  3.96e-003 3.03e-003f  1
 137 2.0294851e+000 0.00e+000 5.11e-002  -3.6 8.85e+002    -  5.68e-002 3.56e-002f  2
 138 2.0193977e+000 0.00e+000 3.77e-002  -3.6 1.56e+004    -  1.48e-002 4.36e-004f  4
 139 1.9570230e+000 0.00e+000 3.59e-002  -3.6 2.65e+002    -  1.84e-001 5.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.8682039e+000 0.00e+000 2.77e-002  -3.6 6.30e+003    -  1.14e-002 5.38e-003f  1
 141 1.7746525e+000 0.00e+000 4.24e-002  -3.6 1.05e+002    -  4.52e-001 2.17e-001f  1
 142 1.7302896e+000 0.00e+000 1.31e-002  -3.6 1.24e+003    -  3.08e-002 7.82e-003f  3
 143 1.6592829e+000 0.00e+000 3.88e-003  -3.6 7.07e+001    -  5.76e-001 1.51e-001f  1
 144 1.6119079e+000 0.00e+000 1.03e-002  -5.7 8.96e+002    -  5.09e-002 4.34e-002f  2
 145 1.6035530e+000 0.00e+000 6.28e-003  -9.6 6.94e+002    -  6.47e-002 8.63e-003f  3
 146 1.5720178e+000 0.00e+000 6.77e-003  -9.6 1.47e+003    -  2.14e-002 2.47e-002f  1
 147 1.5586666e+000 0.00e+000 1.07e-002  -5.3 5.81e+002    -  1.77e-001 1.94e-002f  3
 148 1.8225247e+000 0.00e+000 3.28e-002  -1.7 1.33e+003    -  6.63e-003 4.78e-002f  1
 149 1.8184682e+000 0.00e+000 1.47e-002  -3.6 1.01e+004    -  1.53e-002 8.63e-004f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.5566743e+000 0.00e+000 9.54e-003  -3.6 1.02e+002    -  9.62e-003 6.13e-001f  1
 151 1.5464008e+000 0.00e+000 8.10e-003  -9.5 6.70e+003    -  1.67e-002 1.46e-003f  5
 152 2.4346882e+000 0.00e+000 1.23e-001  -1.5 1.12e+005    -  1.19e-004 5.17e-004f  1
 153 2.4163848e+000 0.00e+000 1.25e-001  -3.6 5.79e+002    -  6.57e-002 4.05e-002f  1
 154 2.3557497e+000 0.00e+000 1.19e-001  -3.6 1.36e+002    -  2.89e-001 2.83e-002f  1
 155 2.1873392e+000 0.00e+000 6.14e-002  -3.6 2.81e+003    -  3.07e-003 1.73e-002f  2
 156 2.1381550e+000 0.00e+000 4.69e-002  -3.6 1.88e+003    -  1.20e-002 1.15e-002f  2
 157 1.9092144e+000 0.00e+000 4.15e-002  -3.6 3.22e+002    -  5.38e-002 1.14e-001f  1
 158 1.7273082e+000 0.00e+000 2.23e-002  -3.6 9.35e+003    -  1.12e-002 3.91e-003f  3
 159 1.6077478e+000 0.00e+000 9.84e-003  -3.6 5.25e+002    -  1.66e-001 6.45e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.5843146e+000 0.00e+000 8.46e-003  -3.6 2.08e+002    -  5.70e-001 6.23e-002f  2
 161 1.5639050e+000 0.00e+000 1.53e-002  -3.6 2.00e+003    -  4.39e-002 6.20e-003f  3
 162 1.5533399e+000 0.00e+000 6.69e-003  -3.6 7.01e+002    -  1.06e-001 1.52e-002f  4
 163 1.5473895e+000 0.00e+000 8.20e-003  -3.6 2.05e+002    -  1.70e-001 2.43e-002f  4
 164 1.5390190e+000 0.00e+000 7.74e-003  -3.6 3.58e+002    -  7.67e-002 4.84e-003f  1
 165 1.5015136e+000 0.00e+000 6.50e-003  -3.8 1.47e+002    -  5.40e-001 5.47e-002f  1
 166 1.4987888e+000 0.00e+000 8.55e-003  -4.9 3.92e+003    -  6.64e-002 1.23e-003f  5
 167 1.4829129e+000 0.00e+000 1.34e-002  -4.3 1.19e+002    -  5.48e-001 2.28e-001f  2
 168 1.4587865e+000 0.00e+000 1.42e-002  -3.5 1.19e+003    -  1.50e-001 1.81e-002f  3
 169 1.4495682e+000 0.00e+000 1.24e-002  -3.2 3.56e+003    -  7.31e-002 5.17e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.4476557e+000 0.00e+000 1.31e-002  -3.7 1.74e+003    -  1.66e-001 1.99e-003f  6
 171 1.4057206e+000 0.00e+000 4.94e-003  -5.8 4.99e+001    -  2.47e-001 2.68e-001f  1
 172 1.3643563e+000 0.00e+000 1.83e-003  -4.0 4.39e+002    -  1.65e-001 2.25e-002f  1
 173 1.3493693e+000 0.00e+000 3.33e-003  -4.0 2.46e+002    -  1.88e-001 1.44e-002f  1
 174 1.3372792e+000 0.00e+000 2.13e-003  -9.9 3.20e+002    -  3.27e-002 1.26e-002f  1
 175 1.3351967e+000 0.00e+000 4.43e-003  -4.0 6.73e+002    -  4.67e-001 4.17e-003f  5
 176 1.3329167e+000 0.00e+000 2.40e-003  -9.9 2.25e+001    -  2.11e-001 4.97e-002f  4
 177 1.3110616e+000 0.00e+000 1.35e-003  -4.6 4.14e+001    -  6.54e-001 1.93e-001f  1
 178 1.3108042e+000 0.00e+000 1.95e-003 -10.3 6.57e+002    -  1.20e-001 9.17e-004f  8
 179 1.2768274e+000 0.00e+000 5.03e-003  -5.1 3.61e+001    -  2.73e-001 8.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.2694261e+000 0.00e+000 5.32e-003  -3.4 3.18e+003    -  5.26e-002 7.01e-003f  2
 181 1.2681933e+000 0.00e+000 6.07e-003  -3.8 6.09e+002    -  1.42e-001 4.68e-003f  5
 182 1.2673342e+000 0.00e+000 4.20e-003 -10.2 1.76e+002    -  2.07e-001 1.23e-002f  4
 183 1.2665506e+000 0.00e+000 4.71e-003 -10.3 2.26e+001    -  3.80e-001 1.54e-002f  1
 184 1.2505403e+000 0.00e+000 2.92e-003  -4.1 3.88e+001    -  1.30e-001 4.27e-001f  1
 185 1.3447036e+000 0.00e+000 4.01e-002  -2.4 2.47e+003    -  3.71e-002 6.82e-003f  2
 186 1.2573745e+000 0.00e+000 1.25e-002  -3.8 2.78e+001    -  4.31e-001 6.43e-001f  1
 187 1.2503403e+000 0.00e+000 5.65e-003  -3.8 9.53e+001    -  3.47e-001 1.37e-001f  1
 188 1.2297355e+000 0.00e+000 8.75e-003  -3.9 3.38e+002    -  1.96e-001 3.85e-002f  2
 189 1.2271338e+000 0.00e+000 3.99e-003  -9.8 9.28e+002    -  4.87e-002 6.16e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.2255044e+000 0.00e+000 1.01e-002  -9.8 7.88e+001    -  3.94e-001 9.81e-002f  2
 191 1.2149631e+000 0.00e+000 1.31e-002  -3.2 8.69e+002    -  8.07e-002 1.21e-002f  2
 192 1.2043402e+000 0.00e+000 8.64e-003  -3.6 4.82e+002    -  1.07e-001 5.91e-002f  1
 193 1.1592782e+000 0.00e+000 7.00e-003  -5.9 5.32e+002    -  1.29e-001 9.73e-002f  1
 194 1.1507931e+000 0.00e+000 2.27e-003  -3.9 2.13e+003    -  2.86e-002 3.64e-003f  4
 195 1.1398119e+000 0.00e+000 6.35e-003  -9.9 2.12e+002    -  1.36e-001 3.12e-001f  1
 196 1.1355433e+000 0.00e+000 3.58e-003  -4.2 3.07e+003    -  3.10e-002 2.60e-003f  5
 197 1.1354358e+000 0.00e+000 5.20e-003  -9.9 2.88e+002    -  2.07e-001 1.15e-002f  4
 198 1.1331510e+000 0.00e+000 4.30e-003 -10.0 5.02e+001    -  2.50e-001 2.14e-002f  1
 199 1.1223138e+000 0.00e+000 1.26e-002  -4.4 1.84e+002    -  1.12e-001 1.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.1654994e+000 0.00e+000 2.60e-002  -2.2 8.44e+003    -  6.29e-003 1.56e-003f  4
 201 1.1634359e+000 0.00e+000 4.80e-003  -4.1 6.59e+001    -  2.74e-001 3.91e-001f  1
 202 1.1401287e+000 0.00e+000 8.10e-003  -4.1 2.96e+002    -  9.59e-002 6.53e-002f  1
 203 1.1327076e+000 0.00e+000 8.57e-003  -4.1 6.57e+002    -  7.07e-002 1.50e-002f  1
 204 1.1293561e+000 0.00e+000 7.23e-003  -4.1 1.41e+003    -  6.61e-002 5.80e-003f  4
 205 1.1267376e+000 0.00e+000 1.07e-002  -4.1 2.20e+003    -  2.38e-002 2.29e-003f  5
 206 1.1036139e+000 0.00e+000 1.82e-002  -4.1 8.66e+001    -  7.32e-002 1.72e-001f  1
 207 1.3359700e+000 0.00e+000 5.24e-002  -2.0 2.28e+003    -  7.45e-003 2.42e-002f  1
 208 1.3169643e+000 0.00e+000 3.42e-002  -3.9 1.61e+003    -  5.70e-002 8.69e-003f  2
 209 1.2552277e+000 0.00e+000 4.01e-002  -3.9 1.70e+002    -  3.23e-002 1.51e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.1881704e+000 0.00e+000 2.46e-002  -3.9 1.14e+002    -  1.52e-001 2.99e-002f  1
 211 1.1642942e+000 0.00e+000 1.60e-002  -3.9 1.09e+002    -  2.44e-001 4.42e-002f  3
 212 1.1496227e+000 0.00e+000 8.56e-003  -3.9 1.54e+002    -  1.13e-001 4.51e-002f  2
 213 1.1151085e+000 0.00e+000 8.59e-003  -3.9 2.91e+002    -  2.76e-001 3.66e-002f  1
 214 1.1047303e+000 0.00e+000 9.06e-003  -3.9 3.36e+003    -  3.01e-002 2.97e-003f  4
 215 1.0995149e+000 0.00e+000 6.70e-003  -3.9 7.16e+001    -  1.94e-001 9.98e-002f  3
 216 1.0935937e+000 0.00e+000 6.23e-003  -9.8 1.41e+002    -  2.18e-001 1.33e-002f  1
 217 1.2354124e+000 0.00e+000 2.49e-002  -1.9 1.69e+005    -  1.59e-004 2.19e-004f  3
 218 1.2223040e+000 0.00e+000 2.56e-002  -4.0 1.78e+002    -  2.51e-001 6.54e-002f  1
 219 1.1636708e+000 0.00e+000 2.79e-002  -4.0 2.34e+003    -  2.61e-002 3.21e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.0626259e+000 0.00e+000 1.19e-002  -4.0 1.28e+004    -  2.16e-002 3.03e-003f  1
