This is Ipopt version 3.12, running with linear solver ma57.
  20 9.0885956e+003 0.00e+000 4.48e+000  -0.7 2.14e+003    -  5.80e-002 9.38e-003f  1
  21 8.9282017e+003 0.00e+000 4.20e+000  -7.4 1.31e+003    -  4.06e-001 1.04e-002f  1
  22 8.8731376e+003 0.00e+000 4.34e+000  -3.3 3.77e+003    -  9.56e-002 1.49e-003f  1
  23 7.7582934e+003 0.00e+000 7.03e+000  -7.6 4.35e+003    -  1.46e-002 6.39e-002f  1
  24 7.4308669e+003 0.00e+000 6.86e+000  -2.7 2.79e+003    -  2.10e-001 1.38e-002f  1
  25 6.7837761e+003 0.00e+000 6.60e+000  -7.7 2.84e+003    -  1.93e-001 3.31e-002f  1
  26 6.4012693e+003 0.00e+000 5.96e+000  -7.8 3.56e+003    -  6.82e-003 2.10e-002f  1
  27 6.3714309e+003 0.00e+000 5.97e+000  -7.8 4.70e+003    -  1.04e-001 9.13e-004f  1
  28 4.9638499e+003 0.00e+000 7.13e+000  -2.1 1.63e+003    -  9.36e-001 1.61e-001f  1
  29 4.3705841e+003 0.00e+000 4.18e+000  -0.8 3.75e+003    -  2.89e-001 3.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.9226930e+003 0.00e+000 4.84e+000  -7.3 1.17e+003    -  6.04e-001 8.81e-002f  1
  31 3.0535073e+003 0.00e+000 2.46e-001  -1.1 7.40e+003    -  2.10e-001 2.91e-002f  1
  32 2.7204316e+003 0.00e+000 3.03e-001  -2.5 4.68e+002    -  8.12e-001 1.68e-001f  1
  33 2.6079306e+003 0.00e+000 1.24e-001  -8.0 1.04e+003    -  1.33e-001 4.13e-002f  1
  34 2.3903484e+003 0.00e+000 4.34e-001  -3.7 3.27e+003    -  4.67e-002 2.42e-002f  1
  35 1.9127670e+003 0.00e+000 6.41e-001  -8.1 1.35e+003    -  1.29e-001 1.46e-001f  1
  36 1.8348453e+003 0.00e+000 1.07e+000  -3.4 1.51e+004    -  1.02e-001 8.37e-003f  1
  37 1.8332453e+003 0.00e+000 1.07e+000  -3.1 1.26e+003    -  1.46e-001 7.05e-004f  1
  38 1.4650475e+003 0.00e+000 4.48e+000  -1.6 6.03e+003    -  1.68e-003 5.46e-002f  1
  39 1.3912121e+003 0.00e+000 4.30e+000  -1.6 1.51e+003    -  2.47e-001 3.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.3505572e+003 0.00e+000 4.18e+000  -1.4 2.51e+003    -  3.68e-001 1.55e-002f  1
  41 1.0767470e+003 0.00e+000 3.93e+000  -0.9 2.00e+003    -  1.20e-001 1.12e-001f  1
  42 1.0210332e+003 0.00e+000 3.48e+000  -7.5 2.45e+003    -  1.62e-002 1.41e-002f  1
  43 1.0108311e+003 0.00e+000 3.63e+000  -2.8 4.68e+003    -  3.72e-002 3.43e-003f  1
  44 8.7032536e+002 0.00e+000 2.80e+000  -1.1 1.63e+003    -  5.48e-002 5.86e-002f  1
  45 8.6065874e+002 0.00e+000 2.79e+000  -3.4 3.14e+003    -  1.29e-001 4.60e-003f  1
  46 8.2770634e+002 0.00e+000 2.62e+000  -7.5 2.04e+003    -  6.95e-002 1.91e-002f  1
  47 8.1054558e+002 0.00e+000 2.64e+000  -7.5 2.86e+003    -  1.24e-001 5.59e-003f  1
  48 6.6508752e+002 0.00e+000 1.95e+000  -2.7 2.75e+003    -  1.55e-001 9.73e-002f  1
  49 5.0791937e+002 0.00e+000 8.26e-001  -2.4 8.62e+003    -  1.05e-001 3.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.3455482e+002 0.00e+000 5.58e-001  -3.8 1.14e+003    -  6.39e-002 1.31e-001f  1
  51 3.4696336e+002 0.00e+000 1.97e-001  -2.1 3.22e+003    -  1.91e-003 5.49e-002f  1
  52 3.3280958e+002 0.00e+000 2.26e-001  -1.9 5.22e+003    -  9.64e-002 1.91e-002f  1
  53 3.0233194e+002 0.00e+000 1.41e-001  -2.9 1.09e+003    -  3.78e-001 9.16e-002f  1
  54 2.4246012e+002 0.00e+000 6.45e-001  -7.9 4.47e+003    -  3.55e-003 4.50e-002f  1
  55 2.2761765e+002 0.00e+000 5.41e-001  -3.8 1.44e+003    -  1.83e-002 4.95e-002f  1
  56 2.1662999e+002 0.00e+000 2.54e-001  -2.4 6.37e+003    -  2.33e-002 1.56e-002f  1
  57 1.8201404e+002 0.00e+000 5.30e-001  -2.0 9.41e+002    -  4.47e-001 1.51e-001f  1
  58 1.7706368e+002 0.00e+000 3.26e-001  -8.0 3.42e+003    -  5.47e-002 6.26e-003f  1
  59 1.6709409e+002 0.00e+000 2.86e-001  -3.2 1.09e+003    -  4.04e-001 5.13e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.2946060e+002 0.00e+000 5.69e-001  -2.3 1.78e+003    -  2.06e-001 2.31e-001f  1
  61 1.4784618e+002 0.00e+000 9.45e-001  -0.2 4.11e+004    -  1.56e-002 2.32e-003f  1
  62 1.3109114e+002 0.00e+000 7.40e-001  -1.9 1.26e+003    -  5.84e-001 1.23e-001f  1
  63 9.6697679e+001 0.00e+000 1.47e-001  -1.9 9.91e+002    -  4.11e-001 2.73e-001f  1
  64 9.4970132e+001 0.00e+000 1.16e+000  -3.1 8.79e+002    -  6.98e-002 1.40e-001f  2
  65 9.2327626e+001 0.00e+000 1.90e-001  -2.1 5.72e+002    -  5.27e-001 1.04e-001f  2
  66 8.7102716e+001 0.00e+000 2.06e-001  -3.5 3.84e+002    -  3.09e-001 9.41e-002f  1
  67 8.6470992e+001 0.00e+000 2.00e-001  -8.1 1.32e+003    -  5.73e-002 2.79e-003f  1
  68 7.5466439e+001 0.00e+000 2.70e-001  -2.6 6.47e+002    -  7.93e-002 1.89e-001f  1
  69 6.9870026e+001 0.00e+000 2.52e-001  -2.9 2.11e+003    -  1.83e-001 4.24e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 6.6189734e+001 0.00e+000 1.41e-001  -3.3 2.48e+003    -  2.19e-001 3.77e-002f  1
  71 6.4035476e+001 0.00e+000 9.40e-001  -2.8 7.24e+002    -  3.51e-002 1.91e-001f  1
  72 5.8128013e+001 0.00e+000 5.87e-001  -1.8 2.21e+003    -  9.70e-002 1.23e-001f  1
  73 5.5006886e+001 0.00e+000 4.70e-001  -2.7 3.08e+003    -  7.20e-002 5.70e-002f  1
  74 4.2198149e+001 0.00e+000 9.02e-002  -3.3 1.63e+003    -  1.25e-001 2.27e-001f  1
  75 4.0160338e+001 0.00e+000 2.08e-001  -2.9 3.91e+003    -  3.38e-002 2.15e-002f  2
  76 3.9647409e+001 0.00e+000 2.16e-001  -8.3 1.31e+003    -  1.07e-001 8.36e-003f  1
  77 3.7018269e+001 0.00e+000 2.20e-001  -8.4 2.88e+003    -  1.95e-001 2.50e-002f  1
  78 3.1490161e+001 0.00e+000 2.44e-001  -3.2 5.61e+003    -  1.54e-001 5.54e-002f  1
  79 2.7834476e+001 0.00e+000 1.62e-001  -2.9 1.11e+004    -  9.38e-002 2.97e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.7046505e+001 0.00e+000 1.53e-001  -2.8 1.48e+003    -  6.06e-001 1.12e-002f  1
  81 2.5237207e+001 0.00e+000 8.47e-002  -3.4 3.89e+003    -  8.35e-003 3.83e-002f  3
  82 2.1894788e+001 0.00e+000 4.30e-002  -8.6 2.67e+003    -  9.43e-002 5.14e-002f  1
  83 1.8798905e+001 0.00e+000 9.83e-002  -3.1 1.16e+004    -  2.23e-002 2.27e-002f  1
  84 1.7466639e+001 0.00e+000 1.31e-001  -3.4 2.26e+003    -  6.74e-002 6.44e-002f  2
  85 1.7371326e+001 0.00e+000 6.13e-002  -2.8 6.04e+003    -  4.20e-002 5.51e-002f  3
  86 1.7020341e+001 0.00e+000 1.21e-001  -8.7 1.11e+003    -  1.60e-001 1.02e-002f  1
  87 1.4689084e+001 0.00e+000 4.06e-002  -2.8 3.56e+003    -  1.99e-001 4.03e-002f  1
  88 1.3433656e+001 0.00e+000 3.80e-002  -4.0 2.07e+003    -  2.58e-001 1.47e-001f  1
  89 1.2840618e+001 0.00e+000 9.65e-003  -8.9 4.93e+003    -  2.81e-003 3.80e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.2816699e+001 0.00e+000 6.80e-002  -4.1 8.38e+003    -  4.71e-002 1.20e-002f  2
  91 1.2286218e+001 0.00e+000 1.44e-001  -8.9 1.38e+003    -  9.14e-002 9.20e-002f  1
  92 1.1864262e+001 0.00e+000 1.94e-002  -2.7 3.72e+003    -  1.28e-001 5.96e-002f  2
  93 1.1056032e+001 0.00e+000 2.12e-001  -8.9 1.16e+003    -  2.76e-001 3.47e-002f  1
  94 1.0799208e+001 0.00e+000 1.51e-001  -2.4 5.56e+003    -  2.05e-001 3.41e-002f  1
  95 1.0717214e+001 0.00e+000 1.82e-001  -8.8 7.53e+003    -  5.22e-002 2.05e-002f  4
  96 1.0074933e+001 0.00e+000 1.69e-001  -3.6 7.56e+002    -  3.61e-002 6.97e-002f  2
  97 9.9760984e+000 0.00e+000 9.07e-002  -3.3 1.22e+003    -  1.97e-001 4.69e-002f  2
  98 9.5712985e+000 0.00e+000 8.45e-002  -3.0 1.14e+003    -  8.82e-002 2.17e-002f  1
  99 9.1379719e+000 0.00e+000 9.08e-002  -3.6 2.49e+003    -  2.00e-002 2.51e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 8.9089334e+000 0.00e+000 2.86e-001  -3.3 1.28e+003    -  1.52e-001 9.64e-002f  2
 101 8.8202151e+000 0.00e+000 8.17e-002  -3.1 3.54e+003    -  1.24e-001 1.37e-002f  4
 102 7.6036550e+000 0.00e+000 4.71e-002  -8.9 2.10e+003    -  3.92e-002 6.37e-002f  1
 103 7.4342934e+000 0.00e+000 3.20e-002  -4.3 3.55e+003    -  8.24e-002 7.98e-003f  2
 104 6.9930450e+000 0.00e+000 9.62e-002  -4.4 8.93e+002    -  2.23e-001 7.74e-002f  1
 105 6.9052538e+000 0.00e+000 9.24e-002  -3.3 2.12e+003    -  1.13e-001 3.64e-003f  1
 106 6.7241522e+000 0.00e+000 1.10e-002  -3.6 7.49e+002    -  7.66e-002 7.75e-002f  2
 107 6.6320085e+000 0.00e+000 5.30e-002  -3.5 1.28e+003    -  2.48e-001 1.26e-002f  3
 108 6.6049155e+000 0.00e+000 8.68e-002  -2.9 3.77e+002    -  3.57e-001 3.16e-002f  2
 109 6.5293246e+000 0.00e+000 6.98e-002  -3.4 1.13e+002    -  5.37e-001 1.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 6.4050500e+000 0.00e+000 5.65e-002  -3.9 1.14e+003    -  9.96e-002 2.81e-002f  1
 111 6.2667926e+000 0.00e+000 2.02e-002  -3.3 5.16e+002    -  5.87e-001 5.70e-002f  3
 112 6.2455132e+000 0.00e+000 1.54e-002  -9.3 2.93e+003    -  7.16e-002 1.13e-002f  4
 113 6.1880727e+000 0.00e+000 1.08e-002  -5.0 3.86e+002    -  9.05e-002 6.14e-002f  3
 114 6.1740637e+000 0.00e+000 1.54e-001  -9.3 1.12e+003    -  4.41e-002 1.81e-002f  2
 115 5.9933596e+000 0.00e+000 1.76e-002  -2.7 2.20e+003    -  2.27e-001 4.29e-002f  1
 116 5.9507957e+000 0.00e+000 2.28e-002  -9.1 8.94e+002    -  8.87e-002 5.43e-003f  1
 117 5.7532224e+000 0.00e+000 4.61e-002  -4.7 9.88e+002    -  1.94e-001 1.23e-001f  1
 118 5.6774205e+000 0.00e+000 9.01e-002  -5.3 2.42e+003    -  7.66e-002 8.99e-003f  5
 119 5.6175375e+000 0.00e+000 1.35e-002  -9.3 7.99e+002    -  4.37e-002 3.54e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.3809153e+000 0.00e+000 1.14e-002  -4.4 3.76e+002    -  1.29e-001 6.11e-002f  1
 121 4.8826675e+000 0.00e+000 4.82e-002  -9.3 7.40e+002    -  9.23e-004 1.11e-001f  2
 122 4.8396962e+000 0.00e+000 5.24e-002  -4.0 1.72e+003    -  6.53e-002 7.46e-003f  3
 123 4.7737920e+000 0.00e+000 6.30e-002  -4.6 1.14e+003    -  1.93e-002 2.53e-002f  2
 124 4.7117529e+000 0.00e+000 8.29e-002  -9.4 1.34e+003    -  3.71e-003 1.97e-002f  3
 125 4.7119041e+000 0.00e+000 6.30e-002  -3.1 1.08e+003    -  1.42e-001 3.14e-003f  6
 126 4.6928419e+000 0.00e+000 1.99e-002  -3.4 1.57e+003    -  8.79e-002 8.89e-003f  3
 127 4.6118284e+000 0.00e+000 6.66e-003  -3.8 2.81e+002    -  7.04e-001 7.98e-002f  1
 128 4.5936813e+000 0.00e+000 1.34e-002  -3.8 6.35e+002    -  1.28e-001 1.23e-001f  1
 129 4.5215921e+000 0.00e+000 3.20e-002  -9.6 1.57e+002    -  2.17e-001 9.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.4889199e+000 0.00e+000 1.02e-002  -4.7 1.43e+003    -  1.29e-001 8.93e-003f  1
 131 4.4613692e+000 0.00e+000 1.98e-003  -5.2 2.18e+002    -  3.91e-001 2.55e-002f  1
 132 4.4538288e+000 0.00e+000 2.25e-002  -6.1 1.97e+003    -  2.15e-002 3.81e-003f  6
 133 8.3482954e+000 0.00e+000 4.25e-001  -2.0 9.14e+003    -  5.88e-002 1.06e-002f  1
 134 6.6133509e+000 0.00e+000 2.24e-001  -3.2 2.93e+002    -  2.57e-001 4.71e-001f  1
 135 5.5964836e+000 0.00e+000 1.42e-001  -3.2 5.85e+002    -  6.13e-002 1.02e-002f  1
 136 5.4027359e+000 0.00e+000 1.66e-001  -3.2 1.35e+002    -  4.72e-001 2.80e-001f  2
 137 4.7845694e+000 0.00e+000 1.22e-001  -3.2 3.16e+002    -  1.64e-001 7.77e-002f  1
 138 4.6400152e+000 0.00e+000 5.68e-002  -3.2 2.93e+002    -  6.19e-002 9.92e-002f  2
 139 4.6197586e+000 0.00e+000 1.26e-002  -3.2 1.12e+003    -  1.66e-001 1.16e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.5864815e+000 0.00e+000 5.13e-002  -3.2 3.71e+002    -  2.66e-001 3.39e-002f  4
 141 4.4727111e+000 0.00e+000 5.43e-002  -3.2 7.64e+001    -  6.00e-001 2.19e-001f  1
 142 4.4012663e+000 0.00e+000 4.59e-003  -3.2 5.21e+002    -  5.91e-002 2.72e-002f  4
 143 4.3792293e+000 0.00e+000 3.34e-003  -9.2 1.56e+002    -  3.18e-001 8.33e-002f  2
 144 4.3726418e+000 0.00e+000 2.08e-002  -5.5 1.27e+002    -  4.54e-001 9.68e-002f  3
 145 4.3664067e+000 0.00e+000 3.91e-002  -5.2 2.70e+002    -  2.66e-001 2.84e-002f  4
 146 6.0270790e+000 0.00e+000 3.08e-001  -1.8 1.01e+004    -  3.26e-002 6.93e-003f  2
 147 5.9956715e+000 0.00e+000 2.41e-001  -3.2 5.49e+002    -  1.08e-001 2.64e-002f  5
 148 5.2394852e+000 0.00e+000 1.68e-001  -3.2 3.59e+002    -  8.00e-002 5.50e-002f  1
 149 4.6503930e+000 0.00e+000 7.89e-002  -3.2 2.83e+002    -  3.19e-001 1.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.5441774e+000 0.00e+000 1.22e-001  -3.2 2.39e+003    -  4.52e-002 7.85e-003f  2
 151 4.4603082e+000 0.00e+000 4.94e-002  -3.2 6.72e+002    -  9.75e-002 1.43e-002f  2
 152 4.4279374e+000 0.00e+000 2.44e-002  -3.2 1.19e+002    -  3.70e-001 1.80e-001f  1
 153 4.4125093e+000 0.00e+000 4.59e-002  -3.2 3.50e+002    -  1.80e-001 2.64e-002f  3
 154 4.3925727e+000 0.00e+000 3.62e-002  -3.2 5.61e+001    -  4.16e-001 2.50e-001f  3
 155 4.3005748e+000 0.00e+000 9.66e-003  -3.2 3.09e+002    -  6.17e-002 8.70e-002f  1
 156 4.2719023e+000 0.00e+000 2.83e-002  -3.8 1.72e+002    -  2.53e-001 5.45e-002f  1
 157 4.2568417e+000 0.00e+000 2.61e-002  -4.7 8.43e+001    -  4.08e-001 1.15e-002f  1
 158 4.2440017e+000 0.00e+000 5.51e-002  -3.6 5.90e+002    -  1.34e-001 6.40e-003f  2
 159 4.2059614e+000 0.00e+000 5.41e-002  -4.1 6.66e+001    -  5.44e-001 9.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.1619991e+000 0.00e+000 6.36e-002  -3.3 1.73e+002    -  3.21e-001 1.71e-001f  1
 161 5.5221412e+000 0.00e+000 4.54e-001  -1.5 6.44e+003    -  7.43e-002 5.20e-003f  1
 162 5.0282060e+000 0.00e+000 3.29e-001  -2.7 2.38e+001    -  5.16e-001 2.55e-001f  1
 163 4.8662798e+000 0.00e+000 2.62e-001  -2.7 8.83e+001    -  2.76e-001 2.02e-001f  2
 164 4.6119297e+000 0.00e+000 1.50e-001  -2.7 1.32e+002    -  4.55e-001 6.94e-002f  1
 165 4.6866938e+000 0.00e+000 9.60e-002  -2.7 1.35e+002    -  1.38e-001 1.25e-001f  4
 166 4.7232897e+000 0.00e+000 6.96e-002  -2.7 3.37e+002    -  2.00e-001 1.05e-002f  7
 167 5.0532395e+000 0.00e+000 1.18e-001  -2.7 2.58e+001    -  1.00e+000 1.00e+000f  1
 168 5.0113591e+000 0.00e+000 9.33e-002  -2.7 5.27e+001    -  1.00e+000 2.18e-001f  1
 169 5.2921034e+000 0.00e+000 3.01e-002  -2.7 1.54e+002    -  3.61e-001 2.36e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.5364960e+000 0.00e+000 1.12e-001  -2.7 1.85e+002    -  4.47e-001 1.69e-001f  2
 171 5.4785321e+000 0.00e+000 8.90e-002  -2.7 3.77e+002    -  1.62e-001 9.54e-002f  2
 172 5.4143676e+000 0.00e+000 9.43e-002  -2.7 9.12e+001    -  2.67e-001 1.19e-001f  1
 173 5.5270419e+000 0.00e+000 6.45e-002  -2.7 1.12e+003    -  2.24e-001 3.25e-002f  3
 174 5.8521037e+000 0.00e+000 1.69e-001  -2.7 6.80e+001    -  1.00e+000 5.00e-001f  2
 175 6.0946584e+000 0.00e+000 1.18e-001  -2.7 1.45e+002    -  7.76e-001 2.84e-001f  1
 176 6.1146962e+000 0.00e+000 4.88e-002  -2.7 4.25e+002    -  1.65e-001 7.21e-002f  4
 177 6.0583230e+000 0.00e+000 4.88e-002  -2.7 3.02e+002    -  7.37e-001 4.16e-002f  1
 178 6.0201599e+000 0.00e+000 7.60e-002  -2.7 1.93e+002    -  6.60e-001 6.31e-002f  4
 179 5.8514172e+000 0.00e+000 5.58e-002  -2.7 1.11e+002    -  1.00e+000 3.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 6.1367368e+000 0.00e+000 4.47e-002  -2.7 9.46e+001    -  5.57e-001 3.65e-001f  2
 181 6.2429526e+000 0.00e+000 2.18e-002  -2.7 9.48e+002    -  3.23e-001 3.90e-002f  3
 182 6.2795782e+000 0.00e+000 1.05e-001  -2.7 9.77e+001    -  2.19e-001 1.91e-001f  3
 183 6.2630630e+000 0.00e+000 1.87e-002  -2.7 2.86e+002    -  1.61e-001 1.28e-002f  3
 184 5.8722471e+000 0.00e+000 3.12e-002  -4.1 3.75e+002    -  7.76e-002 9.40e-002f  1
 185 5.8209866e+000 0.00e+000 8.56e-003  -4.1 2.56e+002    -  1.46e-001 1.13e-001f  2
 186 5.4790628e+000 0.00e+000 3.47e-002  -4.1 9.84e+001    -  2.37e-001 4.17e-001f  1
 187 5.3577147e+000 0.00e+000 4.65e-003  -4.1 8.86e+002    -  2.04e-001 2.16e-002f  1
 188 5.3438957e+000 0.00e+000 5.68e-002  -4.1 2.13e+002    -  1.86e-001 5.43e-002f  3
 189 5.2745957e+000 0.00e+000 3.25e-002  -4.1 1.80e+002    -  3.04e-001 5.80e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.2334512e+000 0.00e+000 6.50e-002  -4.1 1.23e+002    -  3.27e-001 5.36e-002f  1
 191 5.0911862e+000 0.00e+000 4.89e-002  -4.1 1.45e+002    -  1.42e-001 3.06e-001f  1
 192 5.0751229e+000 0.00e+000 4.90e-002  -4.1 1.38e+002    -  3.95e-002 5.27e-003f  1
 193 5.0187979e+000 0.00e+000 3.25e-002  -4.1 3.08e+002    -  1.08e-001 1.50e-001f  1
 194 4.7474858e+000 0.00e+000 1.63e-002  -4.1 8.81e+001    -  6.36e-001 5.00e-001f  2
 195 4.6401622e+000 0.00e+000 6.10e-003  -4.1 2.63e+002    -  7.60e-002 1.68e-002f  1
 196 4.6366690e+000 0.00e+000 2.35e-002  -4.1 1.73e+002    -  1.62e-001 5.54e-003f  6
 197 4.6361442e+000 0.00e+000 1.02e-002  -4.1 8.93e+001    -  3.09e-001 6.03e-003f  8
 198 4.6364352e+000 0.00e+000 3.15e-002  -4.1 9.44e+000    -  5.60e-001 1.00e+000f  1
 199 4.5645915e+000 0.00e+000 2.16e-003  -4.1 1.54e+002    -  1.55e-001 7.32e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.5298643e+000 0.00e+000 5.27e-003  -4.1 5.03e+001    -  8.31e-001 1.60e-001f  1
 201 4.5209890e+000 0.00e+000 2.07e-003  -4.1 3.79e+002    -  1.57e-001 1.90e-002f  4
 202 4.4685586e+000 0.00e+000 1.43e-002  -4.1 1.71e+002    -  1.12e-001 7.25e-002f  2
 203 4.4670067e+000 0.00e+000 2.80e-002  -4.1 2.92e+002    -  8.71e-002 2.25e-003f  6
 204 4.4629622e+000 0.00e+000 3.79e-003  -4.1 1.28e+002    -  3.79e-002 5.85e-003f  4
 205 4.4432748e+000 0.00e+000 5.74e-003  -4.1 1.60e+001    -  1.00e+000 8.77e-001f  1
 206 4.4332077e+000 0.00e+000 7.02e-003  -4.1 3.04e+002    -  7.33e-002 1.22e-002f  4
 207 4.3781664e+000 0.00e+000 2.12e-003  -4.1 6.14e+001    -  1.00e+000 1.69e-001f  1
 208 4.3637835e+000 0.00e+000 7.76e-003  -4.1 7.89e+002    -  1.04e-001 1.46e-002f  3
 209 4.3474834e+000 0.00e+000 4.25e-003  -4.1 9.25e+001    -  2.14e-001 9.13e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 4.3463724e+000 0.00e+000 1.62e-002  -4.1 4.40e+001    -  3.12e-001 1.37e-002f  6
 211 4.3452897e+000 0.00e+000 5.75e-003  -4.1 4.17e+001    -  1.00e+000 1.51e-002f  5
 212 4.3182823e+000 0.00e+000 6.11e-003  -4.1 1.44e+001    -  8.61e-001 5.00e-001f  2
 213 4.3158916e+000 0.00e+000 5.53e-003  -4.1 8.66e+001    -  2.37e-001 8.04e-002f  3
 214 4.3076425e+000 0.00e+000 5.37e-003  -4.1 2.70e+001    -  1.01e-001 1.25e-001f  4
 215 4.2890535e+000 0.00e+000 6.35e-003  -4.1 1.93e+002    -  1.35e-001 1.05e-001f  1
 216 4.2752929e+000 0.00e+000 3.47e-003  -4.1 2.43e+002    -  1.47e-001 3.58e-002f  2
 217 4.2724333e+000 0.00e+000 1.65e-002  -4.1 1.40e+002    -  1.10e-001 9.48e-003f  4
 218 4.2705719e+000 0.00e+000 9.42e-003  -4.1 1.00e+002    -  1.00e+000 7.75e-003f  4
 219 4.2018405e+000 0.00e+000 1.18e-002  -4.1 2.15e+001    -  4.07e-001 4.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 4.1901415e+000 0.00e+000 3.02e-003  -4.1 2.67e+002    -  2.39e-002 3.43e-002f  2
