This is Ipopt version 3.12, running with linear solver ma57.
  20 2.0769440e+001 0.00e+000 2.04e-001  -2.8 5.70e+000    -  2.60e-001 4.75e-002f  1
  21 2.0283592e+001 0.00e+000 2.34e-001  -2.1 4.77e+000    -  3.75e-001 2.38e-001f  3
  22 2.0201330e+001 0.00e+000 7.64e-002  -8.4 1.43e+001    -  1.36e-001 2.10e-002f  1
  23 1.9965515e+001 0.00e+000 3.17e-001  -8.4 2.62e+000    -  5.29e-001 5.00e-001f  2
  24 1.9919825e+001 0.00e+000 2.22e-001  -2.3 1.67e+001    -  3.46e-001 9.80e-002f  1
  25 1.9833316e+001 0.00e+000 1.76e-001  -3.5 3.26e+000    -  5.64e-001 5.00e-001f  2
  26 1.9802012e+001 0.00e+000 6.22e-002  -2.6 9.61e+000    -  1.76e-001 1.69e-001f  2
  27 1.9627636e+001 0.00e+000 5.75e-002  -8.8 3.41e+000    -  3.65e-001 2.94e-001f  1
  28 1.9587759e+001 0.00e+000 1.06e-001  -3.2 6.05e+000    -  5.24e-001 1.49e-001f  2
  29 1.9541216e+001 0.00e+000 9.52e-002  -3.4 1.18e+001    -  4.07e-001 7.85e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.9508530e+001 0.00e+000 1.01e-001  -9.2 1.09e+000    -  3.57e-001 4.53e-001f  2
  31 1.9462969e+001 0.00e+000 6.51e-002  -3.4 1.19e+000    -  7.38e-001 1.87e-001f  1
  32 1.9412426e+001 0.00e+000 1.87e-001  -3.5 3.62e+000    -  9.76e-001 4.90e-001f  1
  33 1.9420358e+001 0.00e+000 1.88e-001  -2.5 1.27e+001    -  5.39e-001 1.01e-001f  2
  34 1.9372595e+001 0.00e+000 8.22e-002  -2.8 8.86e+000    -  1.29e-001 5.31e-002f  4
  35 1.9332393e+001 0.00e+000 7.07e-002  -2.7 1.19e+000    -  7.30e-001 1.73e-001f  1
  36 1.9257567e+001 0.00e+000 1.08e-001  -8.7 4.16e+000    -  2.09e-001 2.50e-001f  3
  37 1.9229116e+001 0.00e+000 3.27e-002  -2.8 3.28e+000    -  1.47e-001 1.08e-001f  1
  38 1.9222321e+001 0.00e+000 1.98e-001  -3.7 1.02e+000    -  7.27e-001 3.83e-001f  2
  39 1.9791532e+001 0.00e+000 3.32e-001  -1.2 4.44e+001    -  2.14e-001 3.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.9731211e+001 0.00e+000 2.48e-001  -2.0 1.03e+001    -  3.27e-001 6.79e-002f  1
  41 1.9435803e+001 0.00e+000 8.67e-002  -2.0 1.25e+000    -  1.00e+000 1.00e+000f  1
  42 1.9275979e+001 0.00e+000 9.57e-002  -3.0 3.12e+000    -  6.18e-001 2.50e-001f  3
  43 1.9155724e+001 0.00e+000 2.20e-001  -3.0 8.11e+000    -  3.94e-001 1.39e-001f  1
  44 1.9084870e+001 0.00e+000 2.69e-001  -2.6 7.17e+000    -  4.33e-001 1.04e-001f  4
  45 2.0931539e+001 0.00e+000 7.14e-001  -0.5 4.63e+002    -  1.82e-002 1.11e-002f  1
  46 2.0853894e+001 0.00e+000 3.80e-001  -2.2 6.14e+000    -  1.00e+000 4.42e-001f  1
  47 1.9838677e+001 0.00e+000 2.27e-001  -2.2 5.16e+000    -  3.68e-001 2.68e-001f  1
  48 1.9617420e+001 0.00e+000 1.96e-001  -2.2 1.71e+001    -  1.99e-001 1.79e-001f  2
  49 1.9388200e+001 0.00e+000 2.92e-001  -2.2 5.73e+000    -  5.06e-001 3.59e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.9333235e+001 0.00e+000 2.10e-001  -2.2 4.06e+000    -  7.64e-001 1.52e-001f  3
  51 1.9200197e+001 0.00e+000 2.22e-001  -2.2 2.25e+000    -  1.00e+000 3.31e-001f  1
  52 1.9205570e+001 0.00e+000 9.40e-002  -2.2 2.41e+000    -  1.00e+000 2.88e-001f  2
  53 1.9225258e+001 0.00e+000 1.08e-001  -2.2 1.29e+000    -  5.49e-001 2.50e-001f  3
  54 1.9121779e+001 0.00e+000 5.13e-002  -2.2 7.25e-001    -  1.00e+000 1.00e+000f  1
  55 1.9054109e+001 0.00e+000 8.00e-002  -3.3 1.67e+000    -  7.78e-001 5.00e-001f  2
  56 1.8983231e+001 0.00e+000 6.74e-002  -2.9 2.44e+000    -  8.26e-001 2.38e-001f  3
  57 1.8963391e+001 0.00e+000 8.51e-002  -4.5 2.64e+000    -  5.33e-001 1.17e-001f  4
  58 1.8925873e+001 0.00e+000 7.17e-002  -2.8 8.96e-001    -  5.88e-001 2.50e-001f  3
  59 1.8900081e+001 0.00e+000 8.88e-002  -3.3 1.57e+000    -  8.13e-001 2.65e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.8886068e+001 0.00e+000 4.99e-002  -2.8 1.35e+000    -  5.92e-001 1.24e-001f  4
  61 1.8863981e+001 0.00e+000 2.36e-002  -3.5 5.67e-001    -  6.90e-001 5.00e-001f  2
  62 1.8848899e+001 0.00e+000 6.33e-002  -3.2 3.01e+000    -  5.29e-001 8.01e-002f  1
  63 1.8835905e+001 0.00e+000 3.18e-002  -2.9 3.06e+000    -  5.47e-001 1.25e-001f  4
  64 1.8802600e+001 0.00e+000 1.97e-002  -3.9 4.18e-001    -  9.83e-001 1.00e+000f  1
  65 1.8797712e+001 0.00e+000 4.59e-002  -3.1 3.52e+000    -  4.48e-001 3.10e-002f  5
  66 1.8783996e+001 0.00e+000 4.71e-002  -3.6 1.41e+000    -  9.78e-001 1.06e-001f  1
  67 1.8773997e+001 0.00e+000 7.27e-002  -3.2 4.59e+000    -  5.65e-001 5.13e-002f  4
  68 1.8956097e+001 0.00e+000 2.29e-001  -1.3 7.91e+001    -  3.29e-002 9.91e-003f  1
  69 1.8933512e+001 0.00e+000 1.30e-001  -2.8 1.36e+000    -  8.43e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.8826034e+001 0.00e+000 2.02e-002  -2.8 2.62e+000    -  3.89e-001 2.51e-001f  1
  71 1.8775557e+001 0.00e+000 9.72e-002  -2.8 1.22e+000    -  1.00e+000 1.00e+000f  1
  72 1.8750323e+001 0.00e+000 3.62e-002  -2.8 4.45e+000    -  6.24e-001 4.95e-002f  2
  73 1.8726819e+001 0.00e+000 1.13e-001  -8.8 1.46e+000    -  8.16e-001 2.14e-001f  2
  74 1.8704424e+001 0.00e+000 2.72e-002  -2.7 3.23e+000    -  4.65e-001 1.25e-001f  4
  75 1.8700937e+001 0.00e+000 5.25e-002  -3.6 1.26e+000    -  9.16e-001 1.78e-001f  3
  76 1.8714668e+001 0.00e+000 1.13e-001  -1.5 2.98e+001    -  2.38e-001 1.81e-002f  1
  77 1.8752303e+001 0.00e+000 1.55e-001  -2.2 4.15e+000    -  7.69e-001 8.07e-002f  4
  78 1.8868326e+001 0.00e+000 1.47e-001  -2.2 2.98e+000    -  5.14e-001 2.50e-001f  3
  79 1.9089695e+001 0.00e+000 1.67e-001  -2.2 2.40e+000    -  9.54e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.9093678e+001 0.00e+000 1.37e-001  -2.2 4.12e+000    -  9.72e-001 3.71e-002f  4
  81 1.8926074e+001 0.00e+000 1.03e-001  -2.2 8.13e-001    -  1.00e+000 1.00e+000f  1
  82 1.8918737e+001 0.00e+000 6.88e-002  -2.2 2.23e+000    -  8.79e-001 6.25e-002f  5
  83 1.8918155e+001 0.00e+000 1.38e-002  -2.2 4.22e-001    -  1.00e+000 1.00e+000f  1
  84 1.8845198e+001 0.00e+000 1.68e-001  -3.3 3.11e+000    -  6.31e-001 4.52e-001f  2
  85 1.8761341e+001 0.00e+000 1.33e-001  -3.3 5.02e+000    -  7.91e-001 8.70e-002f  3
  86 1.8726225e+001 0.00e+000 1.16e-001  -3.3 3.48e+000    -  2.20e-001 1.08e-001f  4
  87 1.8712050e+001 0.00e+000 7.69e-002  -3.3 2.25e+000    -  4.18e-001 6.24e-002f  5
  88 1.8699227e+001 0.00e+000 7.52e-002  -3.3 4.21e-001    -  5.52e-001 1.00e+000f  1
  89 1.8693903e+001 0.00e+000 4.23e-002  -3.2 2.17e+000    -  4.98e-001 4.76e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.8683587e+001 0.00e+000 2.99e-002  -5.1 1.63e+000    -  5.78e-001 1.30e-001f  3
  91 1.8670437e+001 0.00e+000 4.14e-002  -3.6 7.64e-001    -  9.46e-001 5.00e-001f  2
  92 1.9019517e+001 0.00e+000 2.37e-001  -2.0 8.77e+001    -  5.65e-002 1.47e-002f  3
  93 1.8992543e+001 0.00e+000 2.18e-001  -3.2 5.39e+000    -  2.52e-001 9.23e-002f  2
  94 1.8833569e+001 0.00e+000 2.41e-001  -3.2 3.66e+000    -  1.00e+000 2.51e-001f  2
  95 1.8760523e+001 0.00e+000 6.88e-002  -3.2 1.48e+001    -  4.39e-001 2.84e-002f  2
  96 1.8688353e+001 0.00e+000 6.92e-002  -3.2 3.91e+000    -  9.53e-001 2.03e-001f  2
  97 1.8642995e+001 0.00e+000 6.98e-002  -3.2 4.15e+000    -  1.00e+000 2.39e-001f  2
  98 1.8622813e+001 0.00e+000 8.53e-002  -3.5 2.96e+000    -  9.87e-001 9.90e-002f  3
  99 1.8606157e+001 0.00e+000 2.41e-002  -2.9 7.96e+000    -  3.30e-001 1.05e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.8601574e+001 0.00e+000 5.77e-002  -3.4 5.94e-001    -  8.46e-001 2.50e-001f  3
 101 1.8582929e+001 0.00e+000 2.59e-002  -3.5 1.88e+000    -  9.93e-001 3.21e-001f  1
 102 1.8581043e+001 0.00e+000 1.90e-002  -3.7 3.38e+000    -  9.36e-001 3.23e-002f  3
 103 1.8578987e+001 0.00e+000 3.47e-002  -3.8 1.01e+000    -  9.41e-001 8.11e-002f  4
 104 1.8575547e+001 0.00e+000 3.11e-002  -3.6 2.97e-001    -  8.77e-001 1.00e+000f  1
 105 1.8573952e+001 0.00e+000 3.30e-002  -3.7 3.56e-001    -  9.42e-001 5.00e-001f  2
 106 1.8570317e+001 0.00e+000 4.79e-002  -3.7 6.03e-001    -  9.62e-001 5.00e-001f  2
 107 1.8561860e+001 0.00e+000 1.74e-002  -5.1 3.32e+000    -  3.58e-001 9.16e-002f  4
 108 1.8560568e+001 0.00e+000 5.29e-002  -4.4 2.23e-001    -  9.91e-001 2.50e-001f  1
 109 1.8554038e+001 0.00e+000 2.18e-002  -3.7 3.04e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.8553250e+001 0.00e+000 2.39e-002  -4.8 2.79e-001    -  9.98e-001 4.92e-001f  2
 111 1.8549179e+001 0.00e+000 5.77e-002  -4.0 8.30e-001    -  9.88e-001 5.00e-001f  2
 112 1.8547589e+001 0.00e+000 2.56e-002  -3.5 9.49e+000    -  1.00e+000 1.81e-002f  4
 113 1.8544291e+001 0.00e+000 2.26e-002  -3.8 3.00e+000    -  9.89e-001 5.02e-002f  4
 114 1.8536462e+001 0.00e+000 2.22e-002  -3.9 2.59e+000    -  6.55e-001 1.19e-001f  3
 115 1.9088525e+001 0.00e+000 3.33e-001  -1.9 1.46e+001    -  8.06e-002 8.32e-002f  1
 116 1.9003829e+001 0.00e+000 2.44e-001  -3.0 2.10e+000    -  7.78e-001 5.76e-001f  1
 117 1.8752757e+001 0.00e+000 1.73e-001  -3.0 1.16e+001    -  1.88e-001 5.77e-002f  1
 118 1.8703832e+001 0.00e+000 1.67e-001  -3.0 5.28e+000    -  4.13e-001 1.64e-001f  2
 119 1.8677632e+001 0.00e+000 2.52e-001  -3.0 4.34e+000    -  4.88e-001 1.15e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.8596140e+001 0.00e+000 1.56e-001  -3.0 1.13e+000    -  1.00e+000 2.82e-001f  1
 121 1.8550259e+001 0.00e+000 7.45e-002  -3.0 1.95e+000    -  2.52e-001 2.50e-001f  3
 122 1.8529598e+001 0.00e+000 8.93e-002  -3.0 4.74e-001    -  3.06e-001 5.00e-001f  2
 123 1.8518402e+001 0.00e+000 2.16e-002  -3.5 4.54e-001    -  9.92e-001 3.15e-001f  1
 124 1.8504807e+001 0.00e+000 2.02e-002  -4.5 3.21e-001    -  9.78e-001 1.00e+000f  1
 125 1.8504080e+001 0.00e+000 3.47e-002  -4.5 3.19e-001    -  9.93e-001 5.00e-001f  2
 126 1.8502061e+001 0.00e+000 2.14e-002  -4.0 2.52e+000    -  1.00e+000 2.65e-002f  4
 127 1.8499199e+001 0.00e+000 3.97e-002  -4.0 1.47e+000    -  8.71e-001 8.21e-002f  3
 128 1.8495791e+001 0.00e+000 1.82e-002  -3.6 3.32e+000    -  1.00e+000 3.42e-002f  5
 129 1.8494141e+001 0.00e+000 1.49e-002  -3.7 5.90e-001    -  8.89e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.8491922e+001 0.00e+000 1.43e-002  -4.1 4.36e-001    -  9.87e-001 2.17e-001f  1
 131 1.8491025e+001 0.00e+000 5.57e-003  -3.8 5.17e-001    -  7.73e-001 1.25e-001f  4
 132 1.8490479e+001 0.00e+000 9.66e-003  -4.6 4.50e-001    -  7.11e-001 2.50e-001f  3
 133 1.8489009e+001 0.00e+000 1.37e-002  -4.9 4.40e-001    -  9.97e-001 5.00e-001f  2
 134 1.8492860e+001 0.00e+000 5.73e-002  -3.2 8.00e+000    -  4.60e-001 2.15e-002f  3
 135 1.8491869e+001 0.00e+000 2.75e-002  -3.7 4.25e+000    -  4.10e-001 2.42e-002f  4
 136 1.8490778e+001 0.00e+000 3.11e-002  -3.7 6.66e-001    -  8.23e-001 1.25e-001f  4
 137 1.8487577e+001 0.00e+000 2.83e-002  -3.7 7.15e-001    -  8.72e-001 2.50e-001f  3
 138 1.8486908e+001 0.00e+000 1.48e-002  -3.9 1.02e+000    -  7.42e-001 6.25e-002f  5
 139 1.8483816e+001 0.00e+000 5.23e-003  -4.1 7.10e-001    -  9.90e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.8482491e+001 0.00e+000 2.37e-002 -10.1 3.43e-001    -  4.57e-001 4.95e-001f  2
 141 1.8480940e+001 0.00e+000 6.24e-003  -3.8 5.07e+000    -  8.60e-001 2.49e-002f  2
 142 1.8480838e+001 0.00e+000 1.93e-002  -4.3 1.26e+000    -  9.28e-001 3.39e-002f  5
 143 1.8480402e+001 0.00e+000 1.53e-002  -4.0 9.59e-001    -  7.06e-001 1.25e-001f  4
 144 1.8542862e+001 0.00e+000 4.91e-002  -2.0 6.25e+001    -  2.15e-001 1.21e-002f  1
 145 1.8547681e+001 0.00e+000 7.54e-002  -2.8 2.98e+000    -  5.65e-001 3.36e-002f  5
 146 1.8574505e+001 0.00e+000 8.69e-002  -2.8 7.58e-001    -  8.23e-001 1.00e+000f  1
 147 1.8565305e+001 0.00e+000 6.45e-002  -2.8 3.00e+000    -  2.30e-001 1.74e-001f  2
 148 1.8543171e+001 0.00e+000 3.82e-002  -2.8 1.13e+000    -  1.00e+000 5.00e-001f  2
 149 1.8522781e+001 0.00e+000 2.53e-002  -2.8 1.60e+000    -  1.00e+000 2.80e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.8531126e+001 0.00e+000 2.96e-002  -2.8 3.33e-001    -  1.00e+000 5.00e-001f  2
 151 1.8532948e+001 0.00e+000 2.79e-002  -2.8 2.06e+000    -  6.42e-001 7.61e-002f  4
 152 1.8533694e+001 0.00e+000 2.15e-002  -2.8 1.99e+000    -  4.52e-001 3.12e-002f  6
 153 1.8529580e+001 0.00e+000 2.16e-002  -2.8 8.20e-002    -  1.00e+000 5.00e-001f  2
 154 1.8525447e+001 0.00e+000 2.21e-002  -2.8 1.03e-001    -  1.00e+000 1.00e+000f  1
 155 1.8522516e+001 0.00e+000 4.79e-002  -2.8 7.18e-001    -  1.00e+000 1.25e-001f  4
 156 1.8523269e+001 0.00e+000 4.76e-002  -2.8 2.05e-001    -  1.00e+000 5.00e-001f  2
 157 1.8534017e+001 0.00e+000 4.05e-002  -2.8 7.14e-001    -  9.92e-001 2.50e-001f  3
 158 1.8541153e+001 0.00e+000 2.83e-002  -2.8 3.93e-001    -  1.00e+000 2.50e-001f  3
 159 1.8538433e+001 0.00e+000 6.34e-002  -2.8 4.56e+000    -  3.49e-001 4.83e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.8526756e+001 0.00e+000 4.15e-002  -2.8 4.70e-001    -  1.00e+000 5.00e-001f  2
 161 1.8528272e+001 0.00e+000 3.24e-002  -2.8 2.30e+000    -  7.18e-001 1.25e-001f  4
 162 1.8527791e+001 0.00e+000 4.49e-002  -2.8 2.24e+000    -  1.00e+000 5.65e-002f  5
 163 1.8527649e+001 0.00e+000 3.65e-002  -2.8 4.61e-001    -  1.00e+000 2.50e-001f  3
 164 1.8534730e+001 0.00e+000 1.97e-002  -2.8 8.77e-001    -  1.00e+000 2.50e-001f  3
 165 1.8638238e+001 0.00e+000 7.42e-002  -2.8 8.89e-001    -  1.00e+000 1.00e+000w  1
 166 1.8968550e+001 0.00e+000 5.29e-001  -2.8 1.30e+000    -  1.00e+000 1.00e+000w  1
 167 1.9400232e+001 0.00e+000 2.75e-001  -2.8 4.10e+000    -  1.00e+000 5.87e-001w  1
 168 1.8543580e+001 0.00e+000 1.79e-002  -2.8 6.55e+000    -  1.00e+000 2.50e-001f  2
 169 1.8549434e+001 0.00e+000 3.00e-002  -2.8 9.06e-001    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.8547724e+001 0.00e+000 3.11e-002  -2.8 1.47e+000    -  1.00e+000 6.25e-002f  5
 171 1.8547692e+001 0.00e+000 2.01e-002  -2.8 3.91e-001    -  1.00e+000 2.50e-001f  3
 172 1.8543185e+001 0.00e+000 2.15e-002  -2.8 6.88e-002    -  1.00e+000 5.00e-001f  2
 173 1.8543904e+001 0.00e+000 8.06e-003  -2.8 1.78e-001    -  1.00e+000 5.00e-001f  2
 174 1.8535867e+001 0.00e+000 6.90e-002  -4.1 1.88e+000    -  7.26e-001 2.50e-001f  3
 175 1.8518229e+001 0.00e+000 2.71e-002  -4.1 6.24e+000    -  3.09e-001 1.82e-001f  1
 176 1.8515007e+001 0.00e+000 4.00e-002  -4.1 3.02e+000    -  3.02e-001 4.95e-002f  2
 177 1.8499888e+001 0.00e+000 3.98e-002  -4.1 1.87e+000    -  3.33e-001 2.40e-001f  2
 178 1.8497922e+001 0.00e+000 4.33e-002  -4.1 8.28e+000    -  1.01e-001 1.82e-002f  4
 179 1.8497608e+001 0.00e+000 2.81e-002  -4.1 1.27e+000    -  1.99e-001 9.17e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.8495626e+001 0.00e+000 2.23e-002  -4.1 3.64e-001    -  5.72e-001 1.00e+000f  1
 181 1.8495265e+001 0.00e+000 2.63e-002  -4.1 1.55e+000    -  3.77e-002 3.22e-002f  5
 182 1.8489685e+001 0.00e+000 1.02e-002  -4.1 2.82e-001    -  1.00e+000 1.00e+000f  1
 183 1.8488479e+001 0.00e+000 8.82e-003  -4.1 1.71e+000    -  9.16e-001 9.43e-002f  3
 184 1.8487512e+001 0.00e+000 7.11e-003  -4.1 2.99e-001    -  8.07e-001 2.50e-001f  3
 185 1.8486778e+001 0.00e+000 1.15e-002  -4.1 1.57e-001    -  1.00e+000 5.00e-001f  2
 186 1.8486315e+001 0.00e+000 2.76e-002  -4.1 1.00e+000    -  1.00e+000 1.13e-001f  3
 187 1.8486010e+001 0.00e+000 7.70e-003  -4.1 3.05e+000    -  3.79e-001 2.78e-002f  6
 188 1.8486024e+001 0.00e+000 1.14e-002  -4.1 3.73e-001    -  1.00e+000 6.25e-002f  5
 189 1.8485159e+001 0.00e+000 8.40e-003  -4.1 9.26e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.8484778e+001 0.00e+000 7.59e-003  -4.1 9.28e-001    -  3.44e-001 1.25e-001f  4
 191 1.8484285e+001 0.00e+000 6.15e-003  -4.1 1.34e-001    -  1.00e+000 3.25e-001f  2
 192 1.8483412e+001 0.00e+000 1.90e-002  -4.1 3.75e-001    -  1.00e+000 3.27e-001f  1
 193 1.8482956e+001 0.00e+000 2.37e-002  -4.1 2.43e+000    -  2.32e-001 3.41e-002f  4
 194 1.8482660e+001 0.00e+000 6.12e-003  -4.1 3.19e+000    -  3.64e-001 1.56e-002f  7
 195 1.8482298e+001 0.00e+000 1.52e-002  -4.1 9.75e-001    -  1.00e+000 4.46e-002f  5
 196 1.8481785e+001 0.00e+000 2.05e-002  -4.1 5.34e-001    -  1.00e+000 9.62e-002f  3
 197 1.8481231e+001 0.00e+000 9.73e-003  -4.1 2.22e+000    -  3.39e-001 7.53e-002f  3
 198 1.8480811e+001 0.00e+000 1.33e-002  -4.1 2.47e+000    -  1.00e+000 1.57e-001f  2
 199 1.8479955e+001 0.00e+000 1.95e-002  -4.1 1.89e+000    -  9.66e-001 1.88e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.8486156e+001 0.00e+000 2.02e-002  -2.8 4.71e+000    -  4.06e-001 5.11e-002f  4
 201 1.8489347e+001 0.00e+000 6.55e-002  -3.3 1.03e+000    -  5.67e-001 5.00e-001f  2
 202 1.8485220e+001 0.00e+000 3.65e-002  -3.3 4.42e+000    -  3.83e-001 4.89e-002f  3
 203 1.8484336e+001 0.00e+000 2.33e-002  -3.3 1.73e+000    -  1.00e+000 6.25e-002f  5
 204 1.8484655e+001 0.00e+000 2.11e-002  -3.3 8.63e-001    -  1.00e+000 1.25e-001f  4
 205 1.8485750e+001 0.00e+000 1.92e-002  -3.3 6.06e-001    -  1.00e+000 1.25e-001f  4
 206 1.8484063e+001 0.00e+000 1.28e-002  -3.3 2.82e-001    -  1.00e+000 5.00e-001f  2
 207 1.8483323e+001 0.00e+000 2.29e-002  -3.3 7.45e-001    -  8.41e-001 2.50e-001f  3
 208 1.8482350e+001 0.00e+000 1.64e-002  -3.3 1.96e+000    -  7.23e-001 4.44e-002f  3
 209 1.8480956e+001 0.00e+000 1.61e-002  -3.3 1.08e+000    -  1.00e+000 6.87e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.8480589e+001 0.00e+000 1.26e-002  -3.3 2.07e-001    -  1.00e+000 1.25e-001f  4
 211 1.8493830e+001 0.00e+000 6.39e-002  -3.3 2.74e-001    -  1.00e+000 1.00e+000w  1
 212 1.8489055e+001 0.00e+000 4.61e-002  -3.3 1.73e-001    -  1.00e+000 1.00e+000w  1
 213 1.8499665e+001 0.00e+000 7.11e-002  -3.3 3.60e-001    -  1.00e+000 5.95e-001w  1
 214 1.8478978e+001 0.00e+000 7.47e-003  -3.3 2.60e-001    -  5.88e-001 1.00e+000f  1
 215 1.8478762e+001 0.00e+000 1.54e-002  -4.2 1.63e-001    -  9.96e-001 1.71e-001f  2
 216 1.8478344e+001 0.00e+000 1.68e-002  -5.7 6.15e-002    -  1.00e+000 4.99e-001f  2
 217 1.8477321e+001 0.00e+000 3.54e-003  -4.8 1.50e-002    -  9.87e-001 1.00e+000f  1
 218 1.8477152e+001 0.00e+000 2.51e-003  -6.7 1.41e-002    -  1.00e+000 1.00e+000f  1
 219 1.8476828e+001 0.00e+000 1.15e-002  -8.2 7.63e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.8476774e+001 0.00e+000 1.18e-002  -9.1 3.62e-001    -  1.00e+000 5.95e-003f  1
