This is Ipopt version 3.12, running with linear solver ma57.
  20 2.9479982e+003 0.00e+000 1.15e+000  -1.9 8.41e+002    -  3.44e-001 1.66e-002f  1
  21 2.5008950e+003 0.00e+000 9.80e-001  -7.5 1.20e+004    -  1.81e-002 1.19e-002f  1
  22 2.4698911e+003 0.00e+000 9.49e-001  -3.6 7.34e+002    -  4.05e-001 1.29e-002f  1
  23 2.1565072e+003 0.00e+000 8.69e-001  -1.7 8.92e+002    -  5.10e-003 1.11e-001f  1
  24 2.1262001e+003 0.00e+000 8.39e-001  -1.9 3.58e+003    -  3.79e-002 3.24e-003f  1
  25 1.9677467e+003 0.00e+000 7.94e-001  -3.4 1.36e+003    -  6.48e-002 4.37e-002f  1
  26 1.6297672e+003 0.00e+000 6.50e-001  -1.1 3.48e+003    -  2.45e-003 5.84e-002f  1
  27 1.6146468e+003 0.00e+000 6.78e-001  -2.6 1.80e+003    -  6.74e-002 4.96e-003f  1
  28 1.4916630e+003 0.00e+000 6.16e-001  -1.2 2.65e+004    -  9.94e-003 2.66e-003f  1
  29 1.4664712e+003 0.00e+000 6.26e-001  -1.7 1.62e+003    -  5.55e-002 8.68e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.4008047e+003 0.00e+000 5.52e-001  -2.6 3.15e+003    -  5.59e-002 1.04e-002f  1
  31 1.3992165e+003 0.00e+000 5.46e-001  -7.8 3.79e+003    -  2.90e-002 2.60e-004f  1
  32 1.3311353e+003 0.00e+000 5.91e-001  -1.8 6.24e+003    -  4.54e-002 1.11e-002f  1
  33 1.2977937e+003 0.00e+000 5.54e-001  -1.9 1.69e+003    -  9.60e-002 5.56e-003f  1
  34 1.1669024e+003 0.00e+000 5.23e-001  -2.3 1.64e+003    -  2.90e-002 6.15e-002f  1
  35 1.1529029e+003 0.00e+000 5.13e-001  -7.8 1.55e+004    -  4.20e-002 6.40e-004f  1
  36 1.0735561e+003 0.00e+000 4.72e-001  -3.9 1.74e+003    -  8.64e-002 4.11e-002f  1
  37 1.0191650e+003 0.00e+000 9.45e-001  -1.4 3.79e+003    -  8.73e-003 7.07e-002f  1
  38 1.0076057e+003 0.00e+000 9.34e-001  -7.8 2.04e+003    -  9.71e-002 4.63e-003f  1
  39 8.7431916e+002 0.00e+000 7.18e-001  -7.9 1.17e+004    -  2.68e-002 8.32e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 8.6636567e+002 0.00e+000 7.16e-001  -7.9 2.39e+003    -  1.33e-001 4.96e-003f  1
  41 6.8745669e+002 0.00e+000 7.91e-001  -1.4 1.94e+003    -  4.99e-002 7.49e-002f  1
  42 6.8419110e+002 0.00e+000 7.40e-001  -7.9 1.97e+003    -  1.79e-002 8.35e-004f  1
  43 6.8003722e+002 0.00e+000 7.34e-001  -3.1 1.42e+003    -  1.43e-001 4.51e-003f  1
  44 6.4590150e+002 0.00e+000 7.08e-001  -7.9 2.15e+003    -  1.07e-001 2.87e-002f  1
  45 6.1516792e+002 0.00e+000 6.88e-001  -1.4 7.11e+003    -  2.03e-002 7.04e-003f  1
  46 5.8876810e+002 0.00e+000 5.79e-001  -3.5 6.33e+003    -  5.79e-003 1.03e-002f  1
  47 5.5084056e+002 0.00e+000 5.48e-001  -2.0 1.86e+003    -  3.55e-002 3.96e-002f  1
  48 5.1256488e+002 0.00e+000 5.87e-001  -1.4 5.76e+003    -  7.07e-002 1.91e-002f  1
  49 5.0418114e+002 0.00e+000 5.29e-001  -7.9 1.45e+003    -  4.54e-002 1.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.3823676e+002 0.00e+000 6.84e-001  -1.3 1.59e+004    -  3.65e-003 9.30e-003f  1
  51 4.2265041e+002 0.00e+000 1.05e+000  -2.6 4.91e+003    -  1.36e-003 3.58e-002f  1
  52 4.1995749e+002 0.00e+000 1.04e+000  -3.5 1.75e+003    -  5.86e-002 2.67e-003f  1
  53 3.8328479e+002 0.00e+000 9.04e-001  -2.5 2.49e+003    -  6.57e-002 2.75e-002f  1
  54 3.8096838e+002 0.00e+000 9.03e-001  -2.9 4.37e+003    -  7.20e-002 9.13e-004f  1
  55 2.7342741e+002 0.00e+000 4.86e-001  -2.2 1.78e+003    -  1.61e-002 1.24e-001f  1
  56 2.5363165e+002 0.00e+000 5.43e-001  -7.9 1.53e+003    -  1.58e-002 2.06e-002f  1
  57 2.1151868e+002 0.00e+000 6.04e-001  -2.3 1.70e+004    -  3.71e-003 1.22e-002f  1
  58 2.0794387e+002 0.00e+000 5.88e-001  -8.0 5.18e+002    -  1.10e-001 1.43e-002f  1
  59 2.0755092e+002 0.00e+000 5.89e-001  -8.0 2.79e+003    -  7.82e-002 1.98e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0601048e+002 0.00e+000 5.71e-001  -8.0 5.81e+002    -  2.30e-001 5.48e-003f  1
  61 1.7104185e+002 0.00e+000 5.01e-001  -1.9 3.55e+003    -  1.62e-001 1.86e-002f  1
  62 1.4846469e+002 0.00e+000 6.35e-001  -2.0 8.38e+002    -  1.36e-001 2.39e-001f  1
  63 1.3580510e+002 0.00e+000 5.62e-001  -8.0 1.57e+003    -  6.23e-002 1.83e-002f  1
  64 1.3539319e+002 0.00e+000 7.23e-002  -2.3 3.39e+003    -  8.27e-003 2.06e-002f  1
  65 1.3454098e+002 0.00e+000 6.95e-002  -3.5 4.95e+002    -  2.32e-001 5.64e-003f  1
  66 1.2382935e+002 0.00e+000 5.00e-002  -8.1 3.94e+003    -  5.36e-003 1.31e-002f  1
  67 1.2349712e+002 0.00e+000 4.93e-002  -2.6 3.89e+002    -  1.17e-001 3.04e-003f  1
  68 1.2306515e+002 0.00e+000 4.88e-002  -8.1 4.81e+003    -  1.41e-003 4.64e-004f  1
  69 1.0786113e+002 0.00e+000 4.74e-002  -2.4 3.63e+002    -  7.45e-002 1.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.0647824e+002 0.00e+000 4.48e-002  -8.2 4.78e+003    -  1.32e-002 1.67e-003f  1
  71 1.0342624e+002 0.00e+000 3.58e-002  -2.5 9.12e+002    -  4.42e-001 2.96e-002f  1
  72 9.9969063e+001 0.00e+000 1.87e-001  -3.1 1.70e+003    -  7.99e-002 1.13e-002f  1
  73 8.5327763e+001 0.00e+000 8.09e-002  -2.7 2.17e+003    -  1.30e-002 4.24e-002f  1
  74 1.0086075e+002 0.00e+000 7.60e-002  -0.2 7.59e+003    -  1.95e-002 2.04e-002f  1
  75 9.6788644e+001 0.00e+000 1.06e-001  -1.9 1.75e+003    -  8.07e-002 2.38e-002f  1
  76 8.4299785e+001 0.00e+000 8.64e-002  -1.9 4.57e+002    -  3.28e-001 2.05e-001f  1
  77 6.5739877e+001 0.00e+000 1.18e-001  -7.8 2.56e+003    -  4.68e-002 1.12e-001f  1
  78 6.1774843e+001 0.00e+000 1.13e-001  -7.8 2.13e+003    -  6.56e-003 5.75e-002f  1
  79 6.1395234e+001 0.00e+000 5.27e-002  -7.8 1.07e+003    -  8.97e-002 1.18e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.7881979e+001 0.00e+000 3.67e-002  -3.0 1.29e+002    -  5.55e-001 3.14e-001f  1
  81 5.6671503e+001 0.00e+000 2.13e-002  -8.2 1.05e+003    -  1.44e-001 1.58e-002f  1
  82 5.3424902e+001 0.00e+000 2.79e-002  -3.8 3.48e+002    -  9.70e-002 1.62e-001f  1
  83 5.2583947e+001 0.00e+000 3.97e-002  -3.1 2.48e+003    -  1.30e-001 1.11e-002f  1
  84 5.0344473e+001 0.00e+000 3.45e-002  -3.8 1.89e+003    -  5.80e-002 4.04e-002f  1
  85 4.9361489e+001 0.00e+000 1.01e-001  -2.4 9.46e+002    -  3.08e-002 7.29e-002f  2
  86 4.9197835e+001 0.00e+000 1.00e-001  -8.3 1.00e+003    -  4.30e-002 2.21e-003f  1
  87 4.5837855e+001 0.00e+000 8.87e-002  -3.7 2.39e+003    -  6.58e-002 2.36e-002f  1
  88 4.4145439e+001 0.00e+000 6.73e-002  -8.4 1.54e+004    -  1.64e-003 4.98e-003f  1
  89 4.3352299e+001 0.00e+000 8.77e-002  -8.4 3.93e+003    -  6.95e-003 6.34e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.1621729e+001 0.00e+000 7.63e-002  -2.8 9.02e+002    -  1.32e-001 3.30e-002f  1
  91 3.6260816e+001 0.00e+000 9.04e-002  -3.4 9.88e+003    -  1.43e-002 1.20e-002f  1
  92 3.0228724e+001 0.00e+000 1.32e-001  -2.7 5.78e+003    -  2.82e-002 5.11e-002f  1
  93 2.9384603e+001 0.00e+000 9.91e-002  -2.6 3.41e+003    -  1.53e-001 3.06e-002f  1
  94 2.9297278e+001 0.00e+000 9.83e-002  -8.5 2.34e+003    -  2.96e-002 2.23e-003f  1
  95 2.9015720e+001 0.00e+000 9.86e-002  -8.5 1.31e+003    -  1.68e-002 1.05e-002f  1
  96 2.6667327e+001 0.00e+000 6.39e-002  -2.6 7.95e+002    -  4.23e-002 7.20e-002f  1
  97 2.5901842e+001 0.00e+000 5.44e-002  -8.5 6.57e+002    -  1.17e-001 3.80e-002f  1
  98 2.4732415e+001 0.00e+000 6.74e-002  -3.3 6.30e+003    -  1.88e-002 1.63e-002f  2
  99 2.3233397e+001 0.00e+000 6.82e-002  -2.6 5.91e+003    -  1.71e-002 2.91e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.3078396e+001 0.00e+000 4.97e-002  -3.3 4.30e+003    -  1.19e-001 1.06e-002f  3
 101 2.3054023e+001 0.00e+000 5.89e-002  -3.4 1.25e+003    -  1.19e-001 1.53e-002f  3
 102 2.2794112e+001 0.00e+000 3.69e-002  -3.8 1.46e+003    -  1.21e-001 3.72e-002f  1
 103 2.2445147e+001 0.00e+000 2.72e-002  -3.8 6.10e+003    -  3.06e-002 1.92e-002f  1
 104 2.1152556e+001 0.00e+000 2.32e-002  -3.0 6.87e+002    -  1.01e-001 6.35e-002f  1
 105 2.1115954e+001 0.00e+000 3.77e-002  -3.7 9.43e+002    -  1.70e-001 6.71e-002f  2
 106 2.0902192e+001 0.00e+000 1.75e-002  -8.8 1.48e+003    -  5.30e-002 5.70e-002f  1
 107 2.0820889e+001 0.00e+000 8.99e-003  -4.5 6.69e+002    -  1.02e-001 1.35e-002f  1
 108 2.0790314e+001 0.00e+000 2.64e-002  -8.8 6.75e+002    -  8.14e-002 1.52e-002f  2
 109 2.0772539e+001 0.00e+000 2.47e-002  -8.9 1.35e+003    -  8.53e-002 1.27e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0750868e+001 0.00e+000 2.91e-002  -4.8 6.21e+002    -  5.21e-003 1.52e-001f  2
 111 2.0235144e+001 0.00e+000 2.29e-002  -3.0 1.44e+002    -  1.98e-001 1.67e-001f  1
 112 2.0120008e+001 0.00e+000 3.30e-002  -3.3 8.28e+002    -  4.93e-002 6.62e-002f  3
 113 2.0118198e+001 0.00e+000 1.13e-002  -3.0 1.20e+003    -  1.64e-001 3.00e-002f  2
 114 1.9936263e+001 0.00e+000 1.99e-002  -8.9 9.95e+001    -  6.45e-001 2.64e-001f  1
 115 1.9913507e+001 0.00e+000 1.02e-002  -9.4 5.92e+002    -  4.64e-002 1.20e-002f  3
 116 1.9834330e+001 0.00e+000 1.40e-002  -9.4 8.07e+002    -  7.86e-004 2.86e-002f  2
 117 1.9719810e+001 0.00e+000 1.30e-002  -5.5 1.32e+003    -  3.01e-002 2.38e-002f  1
 118 1.9646286e+001 0.00e+000 1.05e-002  -9.4 1.67e+002    -  2.06e-002 3.97e-002f  1
 119 1.9604633e+001 0.00e+000 1.15e-002  -3.7 4.76e+002    -  8.58e-002 1.51e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.9561785e+001 0.00e+000 8.73e-003  -4.5 5.25e+002    -  8.98e-003 3.08e-002f  3
 121 1.9522872e+001 0.00e+000 7.98e-003  -3.7 4.65e+001    -  1.43e-001 4.85e-002f  1
 122 1.9505923e+001 0.00e+000 7.85e-003  -9.5 1.15e+002    -  5.15e-002 1.26e-002f  1
 123 1.9464151e+001 0.00e+000 8.08e-003  -4.7 2.11e+002    -  2.04e-001 3.92e-002f  1
 124 1.9263272e+001 0.00e+000 1.45e-002  -4.3 1.94e+002    -  2.67e-001 2.33e-001f  1
 125 2.0083431e+001 0.00e+000 2.99e-002  -1.7 1.73e+003    -  1.18e-001 3.10e-002f  1
 126 1.9768049e+001 0.00e+000 3.94e-002  -2.7 2.23e+002    -  2.55e-002 3.09e-001f  1
 127 1.9457843e+001 0.00e+000 2.40e-002  -2.7 2.55e+002    -  4.74e-002 1.15e-001f  2
 128 1.9254459e+001 0.00e+000 1.06e-002  -2.7 7.00e+002    -  1.30e-001 3.53e-002f  2
 129 1.9197650e+001 0.00e+000 5.41e-002  -8.6 8.19e+002    -  4.61e-002 1.37e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.9163991e+001 0.00e+000 1.52e-002  -3.2 8.87e+002    -  1.68e-001 1.11e-001f  2
 131 1.9023617e+001 0.00e+000 1.79e-002  -8.7 2.66e+002    -  1.42e-001 2.12e-001f  1
 132 1.8862528e+001 0.00e+000 1.69e-002  -3.1 6.47e+002    -  2.19e-001 1.67e-002f  1
 133 1.8499468e+001 0.00e+000 3.48e-002  -2.9 9.42e+002    -  3.24e-001 1.03e-001f  1
 134 1.8463734e+001 0.00e+000 2.86e-002  -8.8 2.86e+002    -  1.33e-001 1.63e-001f  1
 135 1.8419112e+001 0.00e+000 2.83e-002  -4.2 6.94e+002    -  4.08e-002 1.79e-002f  3
 136 1.8372715e+001 0.00e+000 3.78e-002  -4.4 5.08e+002    -  1.88e-001 1.41e-002f  4
 137 1.8223348e+001 0.00e+000 2.45e-002  -3.2 5.62e+002    -  9.92e-002 7.43e-002f  1
 138 1.8059085e+001 0.00e+000 1.01e-002  -9.0 4.00e+002    -  4.11e-003 5.38e-002f  2
 139 1.7985118e+001 0.00e+000 2.07e-002  -3.7 5.39e+002    -  1.43e-001 6.25e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.7907808e+001 0.00e+000 1.62e-002  -3.8 1.63e+002    -  3.35e-001 1.56e-001f  2
 141 1.7799741e+001 0.00e+000 1.70e-002  -3.3 2.25e+002    -  5.27e-002 4.90e-002f  1
 142 1.7757053e+001 0.00e+000 1.03e-002  -9.2 1.84e+003    -  8.84e-002 1.15e-002f  1
 143 1.7750432e+001 0.00e+000 2.01e-002  -4.9 9.04e+002    -  1.34e-001 2.78e-003f  1
 144 1.7718479e+001 0.00e+000 7.61e-003  -3.7 4.36e+002    -  1.43e-001 2.01e-002f  4
 145 1.7709254e+001 0.00e+000 9.10e-003  -3.7 8.73e+001    -  1.82e-001 2.01e-001f  2
 146 1.7700522e+001 0.00e+000 9.19e-003  -3.9 3.06e+002    -  1.40e-001 3.11e-002f  4
 147 1.7685599e+001 0.00e+000 7.84e-003  -9.4 4.33e+002    -  2.06e-001 8.11e-003f  1
 148 1.7661493e+001 0.00e+000 8.13e-003  -4.6 1.66e+002    -  2.75e-001 5.87e-002f  4
 149 1.7654073e+001 0.00e+000 1.03e-002  -4.0 2.45e+002    -  5.00e-001 8.21e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.7651795e+001 0.00e+000 2.82e-003  -3.8 2.92e+002    -  3.84e-001 6.43e-003f  6
 151 1.7644992e+001 0.00e+000 3.02e-002  -4.7 5.48e+001    -  2.01e-001 2.50e-001f  3
 152 1.7724140e+001 0.00e+000 3.15e-002  -1.9 1.73e+003    -  1.61e-001 8.82e-003f  1
 153 1.7689995e+001 0.00e+000 1.46e-002  -2.7 8.06e+002    -  5.66e-002 5.36e-002f  3
 154 1.7644283e+001 0.00e+000 1.36e-002  -2.7 5.90e+001    -  3.46e-001 7.18e-002f  1
 155 1.7594442e+001 0.00e+000 1.50e-002  -2.9 6.81e+002    -  1.41e-001 2.23e-002f  3
 156 1.7462458e+001 0.00e+000 1.94e-002  -3.2 3.82e+002    -  1.91e-001 5.70e-002f  2
 157 1.7458856e+001 0.00e+000 2.56e-002  -3.0 4.47e+002    -  4.46e-001 1.53e-002f  4
 158 1.7176370e+001 0.00e+000 5.30e-002  -3.8 1.09e+002    -  3.26e-001 3.70e-001f  1
 159 1.7122654e+001 0.00e+000 4.94e-002  -5.1 3.92e+002    -  1.83e-001 7.78e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.6850618e+001 0.00e+000 2.63e-002  -4.2 1.25e+003    -  1.86e-001 2.88e-002f  1
 161 1.6509682e+001 0.00e+000 2.46e-002  -9.1 1.39e+003    -  2.70e-002 2.95e-002f  1
 162 1.6420024e+001 0.00e+000 2.41e-002  -9.2 2.38e+003    -  7.66e-002 2.12e-002f  2
 163 1.6354934e+001 0.00e+000 1.01e-002  -3.7 1.49e+003    -  9.44e-002 1.17e-002f  3
 164 1.6070887e+001 0.00e+000 3.25e-002  -9.2 2.13e+003    -  8.21e-002 1.95e-002f  1
 165 1.5905837e+001 0.00e+000 5.43e-002  -3.3 5.94e+003    -  3.02e-002 8.13e-003f  1
 166 1.5793840e+001 0.00e+000 8.67e-002  -4.7 2.26e+003    -  6.72e-002 1.26e-002f  2
 167 1.5788324e+001 0.00e+000 4.50e-002  -2.5 1.46e+003    -  1.20e-001 2.63e-002f  3
 168 1.5658696e+001 0.00e+000 4.37e-002  -9.1 3.41e+003    -  5.04e-002 3.12e-003f  1
 169 1.5488257e+001 0.00e+000 3.32e-002  -9.1 8.07e+003    -  7.12e-003 5.57e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.5251455e+001 0.00e+000 3.62e-002  -4.0 4.52e+002    -  3.95e-001 7.35e-002f  1
 171 1.4959599e+001 0.00e+000 6.84e-002  -4.3 3.92e+003    -  6.10e-002 2.52e-002f  2
 172 1.4831725e+001 0.00e+000 1.88e-002  -9.3 1.92e+004    -  5.01e-003 4.13e-004f  4
 173 1.4736804e+001 0.00e+000 2.79e-002  -3.3 1.43e+002    -  5.01e-001 3.21e-001f  1
 174 1.4675639e+001 0.00e+000 2.58e-002  -9.3 3.74e+003    -  2.63e-002 4.24e-003f  2
 175 1.4242028e+001 0.00e+000 7.54e-003  -9.3 1.03e+002    -  3.18e-001 6.40e-001f  1
 176 1.4168052e+001 0.00e+000 1.10e-002  -9.5 2.91e+003    -  9.22e-002 6.39e-003f  1
 177 1.5171570e+001 0.00e+000 2.59e-002  -1.5 4.83e+003    -  3.22e-002 2.54e-002f  1
 178 1.4668862e+001 0.00e+000 1.92e-002  -2.9 6.25e+002    -  3.55e-001 8.84e-002f  1
 179 1.4587907e+001 0.00e+000 5.94e-002  -2.9 1.73e+003    -  2.89e-002 7.59e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.4540442e+001 0.00e+000 3.79e-002  -2.9 1.10e+003    -  1.12e-001 1.93e-002f  3
 181 1.4243241e+001 0.00e+000 2.56e-002  -2.9 1.35e+003    -  4.23e-002 3.84e-002f  2
 182 1.4176701e+001 0.00e+000 2.38e-002  -2.9 6.01e+002    -  2.71e-002 1.08e-002f  4
 183 1.3838485e+001 0.00e+000 1.67e-002  -2.9 5.09e+002    -  1.94e-001 9.08e-002f  1
 184 1.3665238e+001 0.00e+000 8.82e-003  -8.9 2.62e+003    -  1.49e-003 4.26e-003f  3
 185 1.4572350e+001 0.00e+000 1.19e-002  -0.9 2.73e+003    -  3.82e-002 3.22e-002f  1
 186 1.4530885e+001 0.00e+000 6.70e-002  -2.3 9.40e+002    -  4.47e-002 2.27e-002f  4
 187 1.4485370e+001 0.00e+000 3.47e-002  -2.3 2.56e+003    -  3.58e-002 8.90e-003f  5
 188 1.4356375e+001 0.00e+000 1.10e-002  -2.3 1.15e+003    -  1.75e-001 4.56e-002f  1
 189 1.4401177e+001 0.00e+000 3.75e-002  -2.3 4.93e+002    -  4.84e-001 1.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.4351166e+001 0.00e+000 8.08e-003  -2.3 1.28e+003    -  1.17e-001 5.12e-002f  1
 191 1.4127175e+001 0.00e+000 7.94e-003  -2.3 1.57e+003    -  9.31e-002 2.94e-002f  1
 192 1.4006845e+001 0.00e+000 1.08e-002  -2.3 4.64e+002    -  1.99e-001 5.90e-002f  3
 193 1.4123102e+001 0.00e+000 6.40e-002  -2.3 2.40e+002    -  2.05e-001 4.14e-001f  1
 194 1.4017961e+001 0.00e+000 2.32e-002  -2.3 2.00e+003    -  6.88e-002 1.44e-002f  3
 195 1.3932999e+001 0.00e+000 2.45e-002  -2.3 1.65e+003    -  6.25e-002 2.02e-002f  1
 196 1.3694935e+001 0.00e+000 2.72e-002  -2.3 9.81e+002    -  9.13e-002 4.40e-002f  2
 197 1.3664284e+001 0.00e+000 1.95e-002  -2.3 2.49e+002    -  2.42e-001 6.31e-002f  2
 198 1.3540321e+001 0.00e+000 1.28e-002  -3.3 6.78e+002    -  2.00e-001 6.27e-002f  2
 199 1.3338003e+001 0.00e+000 6.91e-003  -8.4 2.60e+002    -  1.86e-001 9.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.3244980e+001 0.00e+000 5.31e-003  -8.5 1.19e+003    -  3.59e-002 5.26e-003f  1
 201 1.3236049e+001 0.00e+000 2.95e-002  -3.2 3.34e+002    -  1.47e-001 3.15e-002f  2
 202 1.3223006e+001 0.00e+000 1.63e-002  -3.2 6.57e+002    -  1.26e-001 1.71e-002f  5
 203 1.3211685e+001 0.00e+000 6.43e-003  -8.6 3.01e+002    -  8.62e-002 5.66e-002f  2
 204 1.3191834e+001 0.00e+000 1.88e-002  -8.6 2.13e+002    -  3.82e-002 1.83e-002f  4
 205 1.3119699e+001 0.00e+000 1.63e-002  -8.6 1.40e+002    -  2.66e-001 3.98e-002f  1
 206 1.2993464e+001 0.00e+000 8.50e-003  -3.7 8.53e+001    -  5.82e-001 9.14e-001f  1
 207 1.2940146e+001 0.00e+000 2.35e-002  -3.8 8.01e+002    -  4.26e-002 2.08e-002f  1
 208 1.2869387e+001 0.00e+000 2.56e-002  -3.3 1.76e+002    -  6.48e-002 6.74e-002f  3
 209 1.2719140e+001 0.00e+000 1.67e-002  -4.2 5.69e+002    -  2.63e-002 3.68e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2610708e+001 0.00e+000 1.23e-002  -4.8 5.63e+002    -  1.12e-001 1.72e-002f  1
 211 1.2595673e+001 0.00e+000 9.60e-003  -9.2 9.43e+001    -  1.48e-001 5.73e-002f  1
 212 1.2524104e+001 0.00e+000 7.02e-003  -3.9 6.70e+001    -  6.41e-001 1.10e-001f  1
 213 1.2441368e+001 0.00e+000 6.96e-003  -4.2 1.11e+002    -  3.89e-001 1.17e-001f  2
 214 1.2381624e+001 0.00e+000 5.84e-003  -9.7 1.23e+002    -  9.82e-002 1.05e-001f  1
 215 1.2374330e+001 0.00e+000 1.67e-002  -4.0 2.70e+002    -  3.58e-001 9.00e-003f  4
 216 1.2359183e+001 0.00e+000 1.40e-002  -4.8 9.93e+001    -  1.07e-001 1.44e-001f  2
 217 1.2344112e+001 0.00e+000 7.93e-003  -3.2 8.91e+001    -  1.24e-001 2.47e-002f  2
 218 1.2307652e+001 0.00e+000 6.52e-003  -9.7 4.86e+001    -  2.91e-001 2.68e-001f  1
 219 1.2302446e+001 0.00e+000 1.04e-002  -4.5 3.85e+002    -  2.27e-002 2.75e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2398911e+001 0.00e+000 1.13e-002  -1.9 6.55e+002    -  6.90e-002 3.61e-002f  1
