This is Ipopt version 3.12, running with linear solver ma57.
  20 1.2396496e+003 0.00e+000 2.32e-002  -3.2 1.55e+002    -  1.84e-001 3.35e-001f  1
  21 1.0959310e+003 0.00e+000 1.89e-002  -9.2 2.16e+002    -  4.70e-002 6.76e-002f  1
  22 1.0824414e+003 0.00e+000 1.99e-002  -3.6 6.27e+001    -  5.56e-001 3.16e-002f  1
  23 1.0278867e+003 0.00e+000 5.58e-003  -4.3 8.26e+001    -  9.95e-001 1.17e-001f  1
  24 9.0184949e+002 0.00e+000 2.19e-003 -10.2 1.20e+002    -  5.67e-001 2.77e-001f  1
  25 8.9119594e+002 0.00e+000 2.21e-003  -4.0 1.02e+002    -  1.23e-001 2.31e-002f  1
  26 8.6229051e+002 0.00e+000 1.10e-003  -6.3 7.68e+001    -  1.37e-001 8.87e-002f  1
  27 8.5363647e+002 0.00e+000 1.40e-003 -10.5 1.72e+002    -  3.22e-002 1.31e-002f  1
  28 8.3690032e+002 0.00e+000 9.68e-004  -5.4 1.21e+002    -  5.45e-002 3.57e-002f  1
  29 8.4333994e+002 0.00e+000 1.66e-003  -2.5 8.45e+003    -  2.91e-002 1.16e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.8109923e+002 0.00e+000 1.00e-003  -4.0 1.13e+002    -  2.26e-001 2.03e-001f  1
  31 7.5891534e+002 0.00e+000 8.51e-004  -6.1 1.16e+002    -  1.96e-001 7.56e-002f  1
  32 7.3867408e+002 0.00e+000 2.46e-003  -4.2 3.07e+002    -  1.00e+000 4.84e-002f  1
  33 6.8768654e+002 0.00e+000 1.57e-003 -10.2 9.11e+002    -  1.71e-002 6.29e-002f  1
  34 6.9847255e+002 0.00e+000 2.00e-003  -2.2 5.19e+002    -  7.34e-002 1.98e-002f  1
  35 6.3360242e+002 0.00e+000 2.10e-003  -3.4 2.07e+002    -  6.53e-001 3.27e-001f  1
  36 6.1312442e+002 0.00e+000 1.53e-003  -9.3 2.96e+002    -  3.33e-001 1.88e-001f  1
  37 6.1265827e+002 0.00e+000 1.14e-003  -9.5 4.32e+002    -  1.14e-001 2.05e-003f  1
  38 6.0096134e+002 0.00e+000 1.92e-003  -4.3 3.25e+002    -  2.91e-001 6.22e-002f  1
  39 5.7993475e+002 0.00e+000 1.39e-003  -4.1 1.62e+002    -  9.55e-001 3.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 5.6661209e+002 0.00e+000 6.47e-004 -10.0 7.40e+002    -  2.54e-002 6.22e-002f  1
  41 5.5716915e+002 0.00e+000 6.16e-004  -5.3 3.24e+002    -  5.20e-001 1.83e-001f  1
  42 5.5104925e+002 0.00e+000 5.06e-004  -5.1 6.59e+002    -  2.72e-001 1.01e-001f  2
  43 5.4891993e+002 0.00e+000 5.96e-004 -10.4 3.07e+002    -  2.59e-001 3.30e-002f  1
  44 5.4679443e+002 0.00e+000 3.15e-003  -4.6 1.35e+003    -  2.61e-002 5.20e-002f  1
  45 5.6303448e+002 0.00e+000 3.89e-003  -2.6 1.23e+003    -  3.55e-002 3.56e-002f  1
  46 5.5977177e+002 0.00e+000 1.97e-003  -4.0 3.72e+002    -  9.23e-002 1.72e-001f  1
  47 5.5498688e+002 0.00e+000 1.24e-003  -4.0 7.41e+002    -  1.98e-001 1.99e-002f  1
  48 5.4896832e+002 0.00e+000 2.80e-003  -4.0 3.35e+002    -  1.92e-001 1.20e-001f  1
  49 5.4556854e+002 0.00e+000 2.65e-003  -4.0 1.42e+002    -  5.47e-001 6.70e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.3650895e+002 0.00e+000 1.91e-003  -4.4 1.99e+002    -  2.47e-001 3.47e-001f  1
  51 5.3489693e+002 0.00e+000 1.98e-003 -10.0 1.79e+002    -  3.07e-001 2.73e-002f  1
  52 5.3061717e+002 0.00e+000 9.80e-004 -10.2 9.62e+001    -  2.10e-002 1.18e-001f  1
  53 5.5558201e+002 0.00e+000 3.00e-003  -2.2 1.09e+005    -  2.00e-004 7.86e-004f  1
  54 5.5371234e+002 0.00e+000 2.93e-003  -4.3 1.32e+002    -  3.35e-001 2.77e-002f  1
  55 5.4843879e+002 0.00e+000 1.96e-003  -4.3 7.88e+002    -  4.33e-002 1.53e-001f  1
  56 5.4664552e+002 0.00e+000 1.76e-003  -4.3 5.11e+002    -  1.81e-002 7.53e-003f  1
  57 5.3846880e+002 0.00e+000 1.59e-003  -4.3 1.19e+002    -  4.78e-001 8.50e-002f  1
  58 5.3307417e+002 0.00e+000 2.08e-003  -4.3 1.25e+002    -  8.89e-001 2.15e-001f  1
  59 5.2502021e+002 0.00e+000 8.65e-004  -4.3 1.40e+002    -  4.98e-002 3.88e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 5.2364242e+002 0.00e+000 6.05e-004 -10.3 1.76e+002    -  6.14e-002 7.06e-002f  3
  61 5.2086112e+002 0.00e+000 4.11e-004 -10.3 1.95e+002    -  1.10e-001 1.71e-001f  1
  62 5.1952012e+002 0.00e+000 4.88e-004  -6.2 3.39e+002    -  2.12e-001 1.28e-001f  2
  63 5.1914419e+002 0.00e+000 2.15e-004  -5.1 1.11e+002    -  6.95e-001 1.27e-001f  2
  64 5.1835345e+002 0.00e+000 2.26e-004  -6.4 7.72e+001    -  4.49e-001 1.87e-001f  1
  65 5.1832419e+002 0.00e+000 2.19e-004  -7.1 1.93e+002    -  1.93e-001 2.68e-003f  1
  66 5.1775428e+002 0.00e+000 6.61e-004  -6.4 1.15e+002    -  4.91e-001 3.59e-001f  2
  67 5.1735509e+002 0.00e+000 3.35e-004  -7.0 1.64e+003    -  3.67e-002 1.46e-002f  2
  68 5.1719830e+002 0.00e+000 5.55e-004  -6.7 5.14e+002    -  5.26e-002 1.81e-002f  3
  69 5.1696042e+002 0.00e+000 3.70e-004  -6.1 1.42e+002    -  5.52e-001 5.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.1679969e+002 0.00e+000 4.05e-004  -5.3 6.00e+002    -  4.42e-001 1.57e-002f  1
  71 5.1657787e+002 0.00e+000 2.09e-004  -5.1 4.30e+002    -  2.36e-001 5.39e-002f  3
  72 5.1584229e+002 0.00e+000 1.84e-004 -11.0 5.84e+001    -  2.78e-001 4.94e-001f  1
  73 5.1551022e+002 0.00e+000 1.50e-004  -7.0 1.56e+002    -  2.97e-001 5.17e-002f  1
  74 5.1547969e+002 0.00e+000 2.79e-004  -7.7 8.57e+001    -  1.90e-001 1.69e-002f  5
  75 5.1535353e+002 0.00e+000 2.21e-004  -5.7 5.19e+001    -  9.80e-001 1.86e-001f  1
  76 5.1530904e+002 0.00e+000 6.00e-004  -6.1 3.44e+002    -  3.04e-001 6.81e-002f  2
  77 5.1476584e+002 0.00e+000 2.52e-004  -5.1 1.04e+002    -  5.29e-001 1.26e-001f  1
  78 5.1367891e+002 0.00e+000 1.16e-004  -7.4 4.13e+002    -  2.57e-001 7.75e-002f  1
  79 5.1344259e+002 0.00e+000 6.88e-005 -11.0 1.11e+002    -  8.43e-002 4.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.1339529e+002 0.00e+000 7.15e-005 -11.0 3.59e+002    -  2.92e-001 4.71e-003f  1
  81 5.1333327e+002 0.00e+000 3.29e-004  -5.8 4.12e+002    -  1.32e-001 1.98e-002f  3
  82 5.1324893e+002 0.00e+000 3.74e-004  -7.7 5.89e+002    -  2.16e-002 6.21e-002f  1
  83 5.1312036e+002 0.00e+000 3.00e-004  -6.1 1.69e+002    -  2.44e-001 8.41e-002f  1
  84 5.1310740e+002 0.00e+000 1.99e-004  -5.4 2.90e+002    -  5.12e-002 2.94e-002f  3
  85 5.1290002e+002 0.00e+000 1.13e-004  -5.7 8.45e+001    -  2.12e-001 9.21e-002f  1
  86 5.1274527e+002 0.00e+000 6.47e-005  -5.7 2.64e+001    -  4.93e-001 2.12e-001f  1
  87 5.1271299e+002 0.00e+000 7.36e-005  -5.7 8.54e+001    -  8.08e-002 1.15e-002f  1
  88 5.1263570e+002 0.00e+000 5.06e-004  -6.0 2.65e+001    -  5.95e-001 3.69e-001f  1
  89 5.1241182e+002 0.00e+000 2.16e-004  -4.9 2.14e+002    -  2.07e-001 5.51e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.1240071e+002 0.00e+000 3.13e-004  -5.7 6.78e+001    -  5.31e-001 4.71e-002f  4
  91 5.1231589e+002 0.00e+000 3.09e-004  -5.9 3.24e+001    -  5.04e-001 1.52e-001f  1
  92 5.1230174e+002 0.00e+000 1.01e-004  -6.3 3.90e+002    -  2.18e-001 2.40e-002f  4
  93 5.1229246e+002 0.00e+000 2.09e-004  -5.8 2.32e+001    -  1.16e-001 3.42e-001f  2
  94 5.1226055e+002 0.00e+000 1.96e-004  -6.1 1.33e+002    -  7.97e-002 2.45e-001f  1
  95 5.1434798e+002 0.00e+000 1.01e-003  -3.8 1.64e+003    -  4.80e-002 1.70e-002f  1
  96 5.1434609e+002 0.00e+000 3.74e-004  -5.1 9.29e+001    -  1.78e-001 1.47e-001f  3
  97 5.1360197e+002 0.00e+000 2.80e-004  -5.1 4.00e+002    -  1.53e-001 2.78e-002f  1
  98 5.1288092e+002 0.00e+000 5.69e-004  -5.1 2.57e+002    -  2.89e-002 5.26e-002f  2
  99 5.1283534e+002 0.00e+000 1.97e-004  -5.1 1.69e+002    -  3.67e-001 7.16e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.1262357e+002 0.00e+000 1.96e-004  -5.1 1.40e+002    -  5.13e-001 4.69e-002f  1
 101 5.1260156e+002 0.00e+000 3.99e-004  -5.1 1.55e+002    -  3.38e-001 2.92e-001f  1
 102 5.1249616e+002 0.00e+000 4.16e-004  -5.1 4.72e+001    -  1.29e-001 7.38e-002f  1
 103 5.1248420e+002 0.00e+000 4.69e-004  -5.1 1.69e+002    -  1.14e-001 1.79e-002f  3
 104 5.1224832e+002 0.00e+000 1.97e-004  -5.1 5.14e+001    -  6.36e-002 1.30e-001f  1
 105 5.1218196e+002 0.00e+000 2.29e-004 -11.0 9.48e+001    -  1.75e-001 4.16e-002f  1
 106 5.1216531e+002 0.00e+000 2.31e-004  -7.3 4.59e+002    -  6.50e-002 2.05e-002f  3
 107 5.1212241e+002 0.00e+000 9.83e-005 -11.0 4.63e+001    -  4.57e-001 4.12e-001f  1
 108 5.1204817e+002 0.00e+000 4.69e-005 -11.0 7.95e+001    -  2.27e-001 1.29e-001f  1
 109 5.1200039e+002 0.00e+000 1.31e-004  -6.2 5.65e+001    -  5.24e-001 1.44e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.1199934e+002 0.00e+000 1.25e-004  -6.8 7.87e+001    -  3.76e-001 6.04e-004f  1
 111 5.1191205e+002 0.00e+000 3.75e-004  -5.7 5.07e+002    -  1.37e-001 3.18e-002f  1
 112 5.1188812e+002 0.00e+000 3.76e-004  -8.0 1.19e+002    -  1.83e-001 2.70e-002f  1
 113 5.1187970e+002 0.00e+000 2.43e-004  -5.7 1.78e+002    -  2.46e-001 4.98e-002f  3
 114 5.1183135e+002 0.00e+000 1.93e-004 -11.0 1.04e+002    -  8.04e-002 6.29e-002f  1
 115 5.1181958e+002 0.00e+000 9.84e-005  -5.2 2.27e+001    -  2.22e-001 1.58e-001f  2
 116 5.1173801e+002 0.00e+000 6.02e-005  -6.3 9.98e+000    -  9.27e-001 3.89e-001f  1
 117 5.1169707e+002 0.00e+000 1.09e-004 -11.0 8.92e+001    -  1.13e-001 3.82e-002f  1
 118 5.1165883e+002 0.00e+000 2.91e-004  -8.3 2.78e+002    -  1.11e-001 4.01e-002f  2
 119 5.1180192e+002 0.00e+000 4.11e-004  -5.1 2.95e+002    -  4.97e-001 1.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.1177893e+002 0.00e+000 2.62e-004  -5.5 2.86e+002    -  9.91e-002 2.23e-002f  4
 121 5.1173634e+002 0.00e+000 2.35e-004  -5.5 7.33e+001    -  3.38e-001 3.05e-001f  2
 122 5.1166292e+002 0.00e+000 2.28e-004  -5.5 1.46e+002    -  9.56e-002 8.78e-002f  2
 123 5.1162632e+002 0.00e+000 1.35e-004  -5.5 1.35e+002    -  8.86e-002 2.30e-002f  2
 124 5.1160570e+002 0.00e+000 1.62e-004 -11.0 1.26e+001    -  2.98e-001 6.59e-001f  1
 125 5.1160560e+002 0.00e+000 1.61e-004 -11.0 4.70e+002    -  6.08e-002 2.41e-005f  1
 126 5.1158546e+002 0.00e+000 1.67e-004 -11.0 1.52e+002    -  1.07e-001 1.63e-002f  1
 127 5.1160426e+002 0.00e+000 1.28e-004  -5.7 1.99e+002    -  1.81e-001 4.03e-002f  3
 128 5.1160348e+002 0.00e+000 6.79e-005  -5.8 3.75e+001    -  9.34e-001 9.52e-002f  3
 129 5.1158564e+002 0.00e+000 6.45e-005  -5.8 9.44e+001    -  3.25e-001 5.49e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.1153120e+002 0.00e+000 8.17e-005  -5.8 1.86e+002    -  1.22e-001 5.03e-002f  3
 131 5.1152324e+002 0.00e+000 5.19e-005 -11.0 7.87e+001    -  1.04e-001 1.87e-002f  4
 132 5.1152082e+002 0.00e+000 9.72e-005  -6.2 9.14e+001    -  3.82e-001 9.44e-003f  6
 133 5.1151559e+002 0.00e+000 4.54e-005  -5.6 5.16e+001    -  4.44e-001 1.49e-001f  2
 134 5.1151512e+002 0.00e+000 4.75e-005 -11.0 8.14e+001    -  4.08e-001 6.04e-002f  1
 135 5.1153662e+002 0.00e+000 5.08e-005  -4.0 1.42e+005    -  3.72e-004 1.58e-004f  1
 136 5.1153430e+002 0.00e+000 8.64e-005  -6.0 1.46e+002    -  1.11e-001 1.74e-002f  5
 137 5.1152409e+002 0.00e+000 4.44e-005  -6.0 5.52e+001    -  2.95e-001 1.25e-001f  4
 138 5.1152344e+002 0.00e+000 1.40e-004  -6.0 5.89e+001    -  3.29e-001 3.87e-002f  2
 139 5.1151997e+002 0.00e+000 2.03e-004  -6.0 2.96e+001    -  9.92e-001 5.69e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.1149248e+002 0.00e+000 4.67e-005  -6.0 2.30e+002    -  2.54e-001 7.49e-002f  1
 141 5.1147156e+002 0.00e+000 8.37e-005  -6.0 1.77e+002    -  2.29e-001 2.79e-002f  2
 142 5.1146788e+002 0.00e+000 7.06e-005 -11.0 1.77e+001    -  7.01e-001 2.78e-001f  1
 143 5.1293545e+002 0.00e+000 1.04e-003  -4.5 4.39e+002    -  3.61e-002 7.10e-002f  1
 144 5.1170220e+002 0.00e+000 2.71e-004  -6.0 2.58e+001    -  5.78e-001 7.06e-001f  1
 145 5.1162166e+002 0.00e+000 3.16e-004  -6.0 3.11e+002    -  3.54e-002 2.62e-002f  1
 146 5.1160173e+002 0.00e+000 2.92e-004  -6.0 1.12e+002    -  7.31e-002 5.40e-003f  1
 147 5.1154612e+002 0.00e+000 2.27e-004  -6.0 1.82e+002    -  3.37e-002 1.48e-002f  1
 148 5.1153434e+002 0.00e+000 2.16e-004  -6.0 1.34e+002    -  1.34e-001 7.36e-003f  1
 149 5.1149338e+002 0.00e+000 1.80e-004  -6.0 1.67e+001    -  1.87e-001 3.07e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.1143148e+002 0.00e+000 2.80e-005  -6.0 3.46e+001    -  2.49e-001 2.53e-001f  1
 151 5.1142804e+002 0.00e+000 7.13e-005 -11.0 4.66e+001    -  1.47e-001 1.29e-002f  4
 152 5.1140781e+002 0.00e+000 7.68e-005 -11.0 1.13e+001    -  6.60e-002 3.94e-001f  1
 153 5.1241063e+002 0.00e+000 5.14e-004  -4.0 1.86e+006    -  5.03e-006 2.00e-005f  1
 154 5.1236755e+002 0.00e+000 8.28e-004  -6.1 1.37e+002    -  4.98e-003 4.16e-002f  4
 155 5.1222924e+002 0.00e+000 6.80e-004  -6.1 2.39e+002    -  7.48e-002 2.15e-002f  1
 156 5.1186568e+002 0.00e+000 4.80e-004  -6.1 4.14e+002    -  1.25e-002 5.35e-002f  2
 157 5.1178848e+002 0.00e+000 3.77e-004  -6.1 3.62e+002    -  6.20e-002 1.47e-002f  1
 158 5.1172175e+002 0.00e+000 5.26e-004  -6.1 3.83e+002    -  1.02e-001 2.66e-002f  2
 159 5.1168437e+002 0.00e+000 3.25e-004  -6.1 5.80e+002    -  9.79e-002 1.42e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.1151858e+002 0.00e+000 2.38e-004  -6.1 8.60e+001    -  1.14e-001 1.17e-001f  1
 161 5.1151180e+002 0.00e+000 8.99e-005  -6.1 4.21e+002    -  1.45e-001 8.24e-003f  3
 162 5.1149225e+002 0.00e+000 1.44e-004  -6.1 1.03e+002    -  1.07e-001 1.01e-001f  2
 163 5.1147865e+002 0.00e+000 1.11e-004  -6.1 6.72e+001    -  1.11e-001 2.74e-002f  3
 164 5.1146872e+002 0.00e+000 1.02e-004  -6.1 1.31e+002    -  9.85e-002 2.87e-002f  2
 165 5.1143752e+002 0.00e+000 1.10e-004  -6.1 2.95e+001    -  2.41e-001 1.33e-001f  3
 166 5.1143200e+002 0.00e+000 4.39e-005  -6.1 2.25e+002    -  1.75e-001 5.17e-003f  4
 167 5.1141459e+002 0.00e+000 1.26e-004  -6.1 3.11e+001    -  1.10e-001 1.79e-001f  1
 168 5.1141357e+002 0.00e+000 4.09e-005  -6.1 1.93e+002    -  3.14e-001 9.08e-003f  3
 169 5.1140856e+002 0.00e+000 3.16e-005  -6.1 6.64e+001    -  1.67e-001 5.43e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.1140966e+002 0.00e+000 3.43e-005  -6.1 4.43e+001    -  6.23e-001 2.17e-002f  4
 171 5.1140774e+002 0.00e+000 6.38e-005  -6.1 3.40e+001    -  3.12e-001 7.78e-002f  3
 172 5.1138562e+002 0.00e+000 1.67e-005  -7.2 4.59e+000    -  1.00e+000 4.14e-001f  1
 173 5.1138410e+002 0.00e+000 2.63e-005  -6.4 6.82e+000    -  2.77e-001 6.25e-002f  5
 174 5.1138090e+002 0.00e+000 3.10e-005 -11.0 1.77e+001    -  1.14e-001 2.23e-001f  3
 175 5.1137919e+002 0.00e+000 3.49e-005  -6.3 4.95e+001    -  5.79e-001 2.60e-002f  2
 176 5.1137563e+002 0.00e+000 3.13e-005  -6.1 4.99e+001    -  6.66e-001 4.52e-002f  1
 177 5.1137496e+002 0.00e+000 1.77e-005  -6.4 5.01e+001    -  5.96e-001 2.29e-002f  5
 178 5.1137002e+002 0.00e+000 3.45e-005  -7.5 9.30e+000    -  5.27e-001 1.91e-001f  3
 179 5.1136175e+002 0.00e+000 2.78e-005  -6.7 5.64e+001    -  3.05e-001 1.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.1151782e+002 0.00e+000 7.59e-005  -4.6 7.71e+002    -  1.24e-002 7.31e-003f  1
 181 5.1151132e+002 0.00e+000 1.86e-004  -6.4 1.95e+001    -  8.18e-002 1.09e-001f  2
 182 5.1149652e+002 0.00e+000 1.02e-004  -6.4 3.92e+001    -  1.81e-001 4.72e-002f  3
 183 5.1147437e+002 0.00e+000 1.45e-004  -6.4 6.65e+001    -  2.09e-001 7.39e-002f  1
 184 5.1145659e+002 0.00e+000 1.03e-004  -6.4 8.08e+001    -  1.45e-001 2.54e-002f  3
 185 5.1135406e+002 0.00e+000 2.15e-005  -6.4 1.66e+001    -  7.71e-002 6.46e-001f  1
 186 5.1135322e+002 0.00e+000 2.49e-005 -11.0 4.13e+001    -  1.93e-001 2.98e-002f  6
 187 5.1134613e+002 0.00e+000 1.42e-005  -6.7 5.03e+000    -  7.15e-001 5.00e-001f  2
 188 5.1134543e+002 0.00e+000 1.36e-005 -11.0 3.67e+001    -  1.70e-001 4.01e-003f  1
 189 5.1136549e+002 0.00e+000 1.40e-004  -4.7 1.37e+004    -  1.29e-003 1.32e-004f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.1136222e+002 0.00e+000 1.87e-004  -6.7 1.51e+001    -  3.25e-001 1.85e-001f  2
 191 5.1135359e+002 0.00e+000 6.36e-005  -6.7 3.91e+001    -  3.48e-001 2.86e-002f  3
 192 5.1133809e+002 0.00e+000 2.47e-005  -6.7 1.94e+001    -  3.11e-001 7.35e-002f  1
 193 5.1242215e+002 0.00e+000 5.71e-004  -4.8 4.68e+001    -  1.92e-001 5.00e-001f  2
 194 5.1236368e+002 0.00e+000 4.35e-004  -5.6 3.16e+001    -  3.94e-001 2.28e-001f  1
 195 5.1215995e+002 0.00e+000 2.63e-004  -5.6 1.88e+001    -  1.00e+000 1.12e-001f  1
 196 5.1193679e+002 0.00e+000 6.04e-004  -5.6 1.04e+002    -  2.30e-001 2.60e-001f  1
 197 5.1187776e+002 0.00e+000 2.46e-004  -5.6 4.10e+002    -  1.29e-001 2.48e-002f  2
 198 5.1186124e+002 0.00e+000 5.97e-004  -5.6 3.71e+001    -  5.18e-001 7.10e-002f  2
 199 5.1159616e+002 0.00e+000 3.43e-004  -5.6 3.85e+001    -  2.18e-001 1.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 5.1148670e+002 0.00e+000 2.84e-004  -5.6 9.87e+001    -  7.08e-002 1.03e-001f  1
 201 5.1148277e+002 0.00e+000 2.28e-004  -5.6 2.64e+001    -  1.70e-001 1.13e-001f  3
 202 5.1139389e+002 0.00e+000 5.70e-005  -5.6 5.21e+000    -  7.21e-001 1.00e+000f  1
 203 5.1139017e+002 0.00e+000 7.90e-005  -5.6 1.13e+001    -  7.02e-001 1.25e-001f  4
 204 5.1138690e+002 0.00e+000 1.31e-004  -5.6 3.70e+000    -  1.00e+000 5.00e-001f  2
 205 5.1138227e+002 0.00e+000 3.34e-005  -5.6 3.11e+001    -  5.18e-001 2.03e-002f  4
 206 5.1138419e+002 0.00e+000 8.03e-005  -5.6 3.29e+000    -  6.41e-001 5.00e-001f  2
 207 5.1137112e+002 0.00e+000 5.42e-005  -5.6 6.31e+000    -  1.00e+000 2.50e-001f  3
 208 5.1137217e+002 0.00e+000 5.02e-005  -5.6 1.01e+001    -  4.10e-001 6.25e-002f  5
 209 5.1136953e+002 0.00e+000 4.04e-005  -5.6 3.43e+000    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.1136787e+002 0.00e+000 6.10e-005  -5.6 7.21e+000    -  3.54e-001 2.50e-001f  3
 211 5.1137161e+002 0.00e+000 1.32e-004  -5.6 1.76e+001    -  4.73e-001 1.21e-001f  2
 212 5.1136810e+002 0.00e+000 2.74e-005  -5.6 4.39e+001    -  9.11e-001 3.63e-002f  3
 213 5.1174206e+002 0.00e+000 5.61e-004  -5.6 1.32e+001    -  1.00e+000 1.00e+000w  1
 214 5.1162789e+002 0.00e+000 4.09e-004  -5.6 3.18e+001    -  4.13e-001 2.16e-001w  1
 215 5.1148751e+002 0.00e+000 1.52e-004  -5.6 3.82e+001    -  2.20e-001 3.26e-001w  1
 216 5.1136633e+002 0.00e+000 4.60e-005  -5.6 7.67e+001    -  1.00e+000 1.25e-001f  3
 217 5.1136302e+002 0.00e+000 1.90e-005  -5.6 2.88e+001    -  3.26e-001 1.14e-001f  4
 218 5.1135975e+002 0.00e+000 6.49e-005  -8.4 5.53e+001    -  4.59e-001 3.93e-002f  3
 219 5.1135759e+002 0.00e+000 3.63e-005  -8.4 1.51e+001    -  6.32e-001 4.76e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 5.1135469e+002 0.00e+000 1.29e-004  -8.4 9.09e+000    -  6.96e-001 3.20e-001f  2
