This is Ipopt version 3.12, running with linear solver ma57.
  20 2.1405301e+004 0.00e+000 8.63e+000  -7.3 2.52e+003    -  2.47e-002 5.54e-004f  1
  21 2.0522785e+004 0.00e+000 8.21e+000  -1.5 2.00e+003    -  3.80e-002 1.92e-002f  1
  22 2.0510716e+004 0.00e+000 8.21e+000  -7.3 3.53e+003    -  2.21e-002 2.88e-004f  1
  23 1.6453466e+004 0.00e+000 7.57e+000   0.5 5.40e+003    -  6.73e-003 5.59e-002f  1
  24 1.6364087e+004 0.00e+000 7.53e+000  -0.6 1.83e+003    -  2.22e-001 2.63e-003f  1
  25 1.5275145e+004 0.00e+000 7.16e+000  -6.9 2.31e+003    -  7.87e-003 3.82e-002f  1
  26 1.5152744e+004 0.00e+000 7.13e+000  -0.3 3.36e+003    -  1.69e-002 2.79e-003f  1
  27 1.3622648e+004 0.00e+000 6.51e+000  -1.4 2.14e+003    -  9.96e-002 5.21e-002f  1
  28 1.3378049e+004 0.00e+000 5.53e+000   0.9 1.34e+004    -  1.00e+000 1.91e-002f  1
  29 9.1572449e+003 0.00e+000 6.27e+000  -5.1 2.48e+003    -  3.12e-001 1.57e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.6274932e+003 0.00e+000 3.20e+000  -5.2 3.82e+003    -  2.20e-001 3.84e-002f  1
  31 6.9939363e+003 0.00e+000 3.03e+000   0.0 6.39e+002    -  8.49e-001 9.61e-002f  1
  32 6.8762802e+003 0.00e+000 3.45e+000  -5.8 8.80e+002    -  6.40e-001 1.43e-002f  1
  33 5.9296529e+003 0.00e+000 2.60e+000  -0.2 1.35e+003    -  9.93e-002 7.01e-002f  1
  34 5.9153237e+003 0.00e+000 3.80e+000  -6.2 1.25e+003    -  5.02e-001 1.42e-003f  1
  35 5.7782138e+003 0.00e+000 3.34e+000  -6.5 1.74e+003    -  5.28e-001 1.40e-002f  1
  36 4.7204736e+003 0.00e+000 2.71e+000  -6.7 2.33e+003    -  1.75e-001 8.19e-002f  1
  37 4.6786888e+003 0.00e+000 2.71e+000  -6.8 1.84e+003    -  2.75e-002 3.88e-003f  1
  38 4.7417830e+003 0.00e+000 2.65e+000   1.2 7.89e+004    -  1.75e-003 4.47e-004f  1
  39 4.7205928e+003 0.00e+000 2.67e+000  -0.8 1.11e+003    -  8.43e-002 3.41e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.0694726e+003 0.00e+000 2.81e+000  -0.8 1.35e+003    -  6.25e-001 9.39e-002f  1
  41 3.9594990e+003 0.00e+000 2.60e+000  -1.3 3.54e+003    -  1.19e-001 7.10e-003f  1
  42 2.4267682e+003 0.00e+000 2.62e+000  -1.1 1.65e+003    -  1.67e-001 2.49e-001f  1
  43 2.4188155e+003 0.00e+000 2.39e+000  -6.8 1.70e+003    -  1.55e-001 9.58e-004f  1
  44 2.3879123e+003 0.00e+000 2.40e+000  -6.8 1.98e+003    -  1.67e-001 5.43e-003f  1
  45 1.6206244e+003 0.00e+000 2.09e+000  -1.0 2.51e+003    -  1.14e-001 1.17e-001f  1
  46 1.4815267e+003 0.00e+000 1.70e+000  -1.6 1.36e+003    -  3.33e-001 4.17e-002f  1
  47 1.2460380e+003 0.00e+000 1.63e+000  -7.0 4.54e+003    -  7.35e-002 6.50e-002f  1
  48 8.6811248e+002 0.00e+000 1.44e+000  -1.1 1.91e+003    -  1.63e-001 1.16e-001f  1
  49 5.6035486e+002 0.00e+000 7.06e-001  -1.9 1.14e+003    -  1.16e-001 1.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.4962352e+002 0.00e+000 7.61e-001  -7.1 9.11e+002    -  2.42e-001 9.09e-003f  1
  51 4.7789853e+002 0.00e+000 7.11e-001  -7.2 1.68e+003    -  2.63e-001 4.22e-002f  1
  52 4.1103203e+002 0.00e+000 8.28e-001  -0.8 2.99e+003    -  4.37e-002 2.31e-001f  1
  53 3.3725671e+002 0.00e+000 5.38e-001  -7.3 8.22e+002    -  4.27e-001 1.06e-001f  1
  54 3.0677686e+002 0.00e+000 5.14e-001  -0.7 2.43e+003    -  2.67e-002 9.01e-002f  1
  55 2.8294238e+002 0.00e+000 5.62e-001  -7.5 1.15e+003    -  1.68e-001 5.17e-002f  1
  56 2.1858464e+002 0.00e+000 2.98e-001  -1.9 2.79e+002    -  5.20e-001 2.54e-001f  1
  57 3.7197694e+002 0.00e+000 1.41e+000   0.3 5.35e+003    -  2.04e-002 4.35e-002f  1
  58 2.6108321e+002 0.00e+000 1.28e+000  -1.3 7.19e+002    -  6.07e-001 2.48e-001f  1
  59 2.2135106e+002 0.00e+000 9.20e-001  -1.3 3.22e+003    -  1.71e-001 4.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.6569042e+002 0.00e+000 6.86e-001  -1.3 6.09e+002    -  2.98e-001 3.32e-001f  1
  61 1.6321684e+002 0.00e+000 6.55e-001  -7.3 4.56e+003    -  7.57e-002 2.19e-003f  1
  62 1.5835116e+002 0.00e+000 6.23e-001  -3.4 2.13e+002    -  4.82e-001 5.20e-002f  1
  63 1.5632365e+002 0.00e+000 5.93e-001  -3.1 1.05e+003    -  2.32e-001 1.19e-002f  1
  64 1.5190380e+002 0.00e+000 1.85e-001  -2.2 3.79e+002    -  2.92e-001 1.31e-001f  1
  65 1.4785163e+002 0.00e+000 1.53e-001  -2.2 1.85e+003    -  4.91e-001 2.75e-002f  1
  66 1.3268837e+002 0.00e+000 1.37e-001  -7.9 5.15e+002    -  1.72e-001 1.04e-001f  1
  67 1.2474921e+002 0.00e+000 2.70e-001  -2.8 9.09e+002    -  5.70e-002 1.76e-001f  1
  68 1.1199228e+002 0.00e+000 2.24e-001  -8.0 5.29e+002    -  1.67e-001 2.52e-001f  1
  69 1.1040569e+002 0.00e+000 2.01e-001  -2.6 1.48e+003    -  5.74e-002 1.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.0556663e+002 0.00e+000 1.38e-001  -2.9 5.98e+002    -  9.20e-002 1.37e-001f  1
  71 1.0328203e+002 0.00e+000 1.66e-001  -8.1 1.72e+003    -  2.32e-003 1.11e-002f  1
  72 1.0165887e+002 0.00e+000 1.36e-001  -2.8 7.79e+002    -  1.82e-001 1.72e-002f  1
  73 9.8667265e+001 0.00e+000 1.38e-001  -2.8 1.49e+003    -  7.28e-003 4.26e-002f  1
  74 9.8228256e+001 0.00e+000 1.36e-001  -3.7 3.01e+003    -  1.66e-002 1.59e-003f  1
  75 9.9806781e+001 0.00e+000 1.41e-001  -0.2 1.28e+005    -  2.81e-003 2.40e-004f  1
  76 8.8296127e+001 0.00e+000 1.07e-001  -2.2 4.21e+003    -  6.84e-002 6.31e-002f  1
  77 8.8061938e+001 0.00e+000 1.07e-001  -8.1 3.79e+003    -  3.53e-002 1.02e-003f  1
  78 8.2289163e+001 0.00e+000 1.19e-001  -3.2 6.16e+003    -  3.57e-002 1.56e-002f  1
  79 7.8889439e+001 0.00e+000 1.19e-001  -4.2 4.72e+003    -  6.86e-002 1.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 7.4878257e+001 0.00e+000 1.24e-001  -2.4 4.96e+003    -  2.95e-002 1.31e-002f  1
  81 7.1972756e+001 0.00e+000 1.01e-001  -2.7 2.33e+003    -  6.59e-002 2.60e-002f  1
  82 6.1664166e+001 0.00e+000 8.42e-002  -2.4 3.46e+003    -  6.90e-002 9.08e-002f  1
  83 5.4350474e+001 0.00e+000 5.97e-002  -8.2 9.94e+003    -  1.44e-002 2.58e-002f  1
  84 4.9747627e+001 0.00e+000 3.39e-002  -3.1 5.09e+003    -  1.20e-001 3.78e-002f  1
  85 4.9327560e+001 0.00e+000 3.61e-002  -8.3 5.00e+003    -  1.82e-002 3.49e-003f  1
  86 4.7198028e+001 0.00e+000 8.34e-002  -2.9 2.20e+003    -  1.26e-001 6.44e-002f  1
  87 4.5576905e+001 0.00e+000 4.35e-002  -3.1 4.06e+003    -  8.47e-002 3.75e-002f  1
  88 4.4187365e+001 0.00e+000 3.16e-002  -8.3 2.49e+003    -  9.87e-002 2.74e-002f  1
  89 4.0366824e+001 0.00e+000 3.97e-002  -4.5 3.27e+003    -  6.06e-004 4.47e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9835657e+001 0.00e+000 3.88e-002  -4.1 3.80e+003    -  6.63e-002 4.62e-003f  1
  91 3.7545542e+001 0.00e+000 3.12e-002  -3.8 3.21e+003    -  1.29e-001 2.89e-002f  1
  92 3.7189161e+001 0.00e+000 6.98e-002  -8.5 2.44e+003    -  1.04e-001 1.05e-002f  2
  93 3.5101356e+001 0.00e+000 1.69e-001  -2.6 2.47e+003    -  1.65e-002 8.48e-002f  1
  94 3.5042107e+001 0.00e+000 1.68e-001  -2.9 2.84e+003    -  1.75e-001 6.02e-004f  1
  95 3.1696925e+001 0.00e+000 1.78e-001  -8.5 6.24e+003    -  1.03e-002 2.14e-002f  1
  96 3.0182127e+001 0.00e+000 1.75e-001  -4.2 4.17e+003    -  6.38e-002 8.86e-003f  1
  97 2.6945369e+001 0.00e+000 1.56e-001  -8.6 2.02e+003    -  2.44e-002 8.27e-002f  1
  98 2.6366779e+001 0.00e+000 8.49e-002  -2.9 6.64e+003    -  4.13e-002 4.26e-002f  1
  99 2.5531092e+001 0.00e+000 5.98e-002  -2.9 3.55e+003    -  6.22e-002 1.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.4673523e+001 0.00e+000 4.83e-002  -3.0 3.69e+003    -  3.33e-002 9.48e-003f  1
 101 2.4438355e+001 0.00e+000 4.69e-002  -3.4 3.72e+004    -  2.71e-003 1.94e-004f  1
 102 2.4315849e+001 0.00e+000 4.60e-002  -3.1 9.12e+002    -  6.67e-002 4.69e-003f  1
 103 2.2262746e+001 0.00e+000 6.81e-002  -3.3 2.33e+004    -  7.89e-003 3.01e-003f  1
 104 2.0731645e+001 0.00e+000 6.30e-002  -3.8 2.67e+002    -  9.22e-002 1.63e-001f  1
 105 1.9980102e+001 0.00e+000 3.95e-002  -8.7 7.26e+003    -  1.37e-003 3.82e-003f  1
 106 1.9665091e+001 0.00e+000 5.39e-002  -3.1 1.73e+003    -  1.38e-001 2.96e-002f  1
 107 1.9063656e+001 0.00e+000 5.10e-002  -3.1 3.23e+003    -  1.79e-002 1.75e-002f  2
 108 2.1273054e+001 0.00e+000 1.45e-001  -0.7 8.89e+003    -  1.51e-002 2.37e-003f  1
 109 2.1185795e+001 0.00e+000 1.46e-001  -2.4 1.70e+003    -  7.99e-002 2.78e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.8002690e+001 0.00e+000 5.76e-002  -2.4 5.94e+002    -  9.42e-002 1.69e-001f  1
 111 1.7233664e+001 0.00e+000 3.79e-002  -8.3 9.99e+002    -  7.24e-002 1.78e-002f  1
 112 1.7073506e+001 0.00e+000 3.42e-002  -2.9 1.69e+003    -  2.45e-002 4.09e-003f  1
 113 1.5017419e+001 0.00e+000 7.67e-002  -2.9 5.37e+002    -  4.05e-001 2.94e-001f  1
 114 1.4462560e+001 0.00e+000 5.75e-002  -2.8 7.89e+003    -  2.07e-002 1.14e-002f  1
 115 1.3895110e+001 0.00e+000 8.05e-002  -3.3 6.28e+003    -  6.29e-002 4.72e-002f  1
 116 1.3598850e+001 0.00e+000 8.31e-002  -8.5 8.10e+003    -  2.79e-002 8.52e-003f  3
 117 1.3587281e+001 0.00e+000 7.36e-002  -8.5 2.95e+003    -  6.45e-002 1.87e-002f  3
 118 1.2913394e+001 0.00e+000 2.11e-002  -4.7 2.46e+003    -  4.14e-002 8.30e-002f  1
 119 1.2876663e+001 0.00e+000 7.31e-002  -3.2 8.50e+003    -  6.35e-002 2.38e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.2293753e+001 0.00e+000 6.79e-002  -8.6 1.03e+004    -  9.99e-003 1.08e-002f  2
 121 1.2172940e+001 0.00e+000 6.33e-002  -8.6 3.36e+003    -  8.47e-004 1.63e-003f  1
 122 1.2043476e+001 0.00e+000 5.45e-002  -3.9 9.21e+002    -  1.42e-001 8.11e-003f  1
 123 1.1960087e+001 0.00e+000 4.94e-002  -8.7 4.56e+003    -  2.19e-003 3.72e-003f  2
 124 1.1958446e+001 0.00e+000 5.48e-002  -4.6 1.70e+003    -  1.31e-001 9.48e-005f  1
 125 1.1852986e+001 0.00e+000 5.70e-002  -3.2 5.63e+002    -  1.35e-001 6.36e-003f  1
 126 1.1426086e+001 0.00e+000 5.32e-002  -8.8 1.76e+003    -  4.86e-002 3.13e-002f  1
 127 1.1279858e+001 0.00e+000 6.42e-002  -2.9 4.57e+003    -  4.28e-002 8.88e-003f  3
 128 1.0255116e+001 0.00e+000 4.08e-002  -3.0 2.58e+003    -  1.39e-001 7.49e-002f  1
 129 1.0117802e+001 0.00e+000 2.25e-002  -3.4 5.16e+003    -  7.48e-003 4.97e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 9.9943744e+000 0.00e+000 1.69e-002  -3.0 5.38e+001    -  5.01e-001 1.83e-001f  1
 131 9.9601824e+000 0.00e+000 1.66e-002  -8.9 2.74e+002    -  1.84e-002 1.31e-002f  1
 132 9.8473853e+000 0.00e+000 2.20e-002  -4.4 1.75e+002    -  4.21e-002 8.93e-002f  2
 133 9.8089925e+000 0.00e+000 1.33e-002  -8.9 5.26e+002    -  1.99e-002 2.42e-002f  3
 134 9.7983297e+000 0.00e+000 2.35e-002  -3.3 4.14e+002    -  6.55e-002 1.07e-002f  4
 135 9.7403781e+000 0.00e+000 2.15e-002  -3.4 4.05e+002    -  8.13e-002 3.82e-002f  2
 136 9.7037726e+000 0.00e+000 1.86e-002  -9.0 3.64e+002    -  8.36e-002 2.15e-002f  2
 137 9.6714258e+000 0.00e+000 1.54e-002  -4.5 7.47e+002    -  5.53e-002 1.34e-002f  4
 138 9.6678296e+000 0.00e+000 1.76e-002  -5.1 8.55e+001    -  4.77e-001 9.09e-002f  1
 139 9.6392372e+000 0.00e+000 1.62e-002  -3.9 1.53e+002    -  3.62e-001 1.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 9.5821971e+000 0.00e+000 1.83e-002  -3.6 1.95e+002    -  4.40e-001 3.18e-002f  2
 141 9.5799637e+000 0.00e+000 2.48e-002  -5.6 7.79e+001    -  3.48e-001 2.01e-002f  3
 142 9.5431049e+000 0.00e+000 1.09e-002  -9.7 2.26e+001    -  8.02e-002 2.93e-001f  1
 143 9.5238650e+000 0.00e+000 7.44e-003  -9.7 2.09e+002    -  5.12e-002 7.55e-003f  1
 144 9.5047002e+000 0.00e+000 6.82e-003  -4.7 3.93e+001    -  3.28e-001 2.04e-002f  1
 145 9.4769099e+000 0.00e+000 1.25e-002  -4.7 1.70e+002    -  4.80e-001 5.32e-002f  2
 146 9.3863824e+000 0.00e+000 7.52e-003  -4.1 2.62e+002    -  2.60e-001 6.59e-002f  1
 147 9.3351153e+000 0.00e+000 1.69e-002  -4.2 4.63e+002    -  1.04e-001 1.60e-002f  2
 148 9.3236117e+000 0.00e+000 9.42e-003  -3.6 4.58e+002    -  4.93e-001 1.05e-002f  3
 149 9.3012435e+000 0.00e+000 2.54e-002  -9.7 1.95e+002    -  3.64e-002 2.48e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.2504923e+001 0.00e+000 9.71e-002  -1.8 5.02e+003    -  2.74e-002 5.38e-002f  1
 151 1.2470666e+001 0.00e+000 9.94e-002  -3.2 6.74e+002    -  1.05e-002 6.93e-003f  4
 152 1.1548279e+001 0.00e+000 1.13e-001  -3.2 4.29e+002    -  1.11e-001 1.52e-001f  1
 153 1.0420430e+001 0.00e+000 6.06e-002  -3.2 4.92e+003    -  4.32e-003 7.90e-003f  1
 154 9.8334041e+000 0.00e+000 4.24e-002  -3.2 8.30e+002    -  4.24e-002 3.66e-002f  1
 155 9.7613807e+000 0.00e+000 4.26e-002  -3.2 1.74e+002    -  1.48e-002 3.53e-002f  1
 156 9.6101190e+000 0.00e+000 4.97e-002  -3.2 8.31e+001    -  3.07e-001 6.03e-002f  1
 157 9.2154480e+000 0.00e+000 3.12e-002  -3.2 2.39e+002    -  6.53e-002 6.97e-002f  2
 158 9.1697738e+000 0.00e+000 1.83e-002  -2.3 5.71e+001    -  6.11e-001 2.82e-001f  1
 159 9.1508165e+000 0.00e+000 9.61e-003  -2.7 1.99e+002    -  2.29e-001 1.04e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 9.1290836e+000 0.00e+000 1.39e-002  -2.6 1.77e+001    -  7.48e-001 2.50e-001f  3
 161 9.1004353e+000 0.00e+000 4.45e-002  -3.9 1.30e+002    -  1.65e-001 1.65e-001f  2
 162 9.0907468e+000 0.00e+000 3.21e-002  -8.7 2.29e+002    -  1.15e-001 8.11e-003f  5
 163 8.9512448e+000 0.00e+000 1.39e-002  -4.8 9.40e+001    -  5.09e-001 3.40e-001f  1
 164 8.7602787e+000 0.00e+000 1.37e-002  -9.0 2.26e+003    -  2.80e-002 8.99e-003f  1
 165 8.6997242e+000 0.00e+000 2.04e-002  -4.6 1.19e+003    -  1.58e-002 1.05e-002f  5
 166 8.6791146e+000 0.00e+000 1.80e-002  -9.1 4.53e+002    -  9.77e-003 2.32e-002f  3
 167 8.6542560e+000 0.00e+000 1.91e-002  -3.5 8.81e+002    -  1.94e-001 6.92e-003f  2
 168 8.5096737e+000 0.00e+000 1.53e-002  -3.3 8.55e+002    -  1.98e-001 7.72e-002f  2
 169 8.4727759e+000 0.00e+000 1.87e-002  -3.7 1.58e+003    -  1.29e-001 8.54e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 8.4568565e+000 0.00e+000 3.55e-002  -9.2 1.40e+003    -  5.21e-002 6.40e-003f  3
 171 8.4389887e+000 0.00e+000 1.72e-002  -9.2 1.20e+003    -  7.56e-002 5.84e-002f  2
 172 8.3836488e+000 0.00e+000 2.57e-002  -9.2 1.83e+003    -  1.47e-002 3.80e-003f  3
 173 8.3511592e+000 0.00e+000 2.65e-002  -4.0 2.49e+002    -  5.33e-002 3.13e-002f  2
 174 8.2577679e+000 0.00e+000 3.06e-002  -5.3 2.87e+002    -  8.92e-002 5.41e-002f  2
 175 9.2484863e+000 0.00e+000 6.71e-002  -1.3 8.53e+003    -  1.26e-002 5.45e-003f  1
 176 9.1707484e+000 0.00e+000 8.07e-002  -3.0 8.86e+002    -  2.18e-002 3.64e-002f  2
 177 9.1528962e+000 0.00e+000 9.31e-002  -3.0 7.22e+002    -  3.09e-002 4.80e-002f  1
 178 9.1042614e+000 0.00e+000 1.03e-001  -3.0 5.66e+003    -  6.16e-002 6.29e-003f  2
 179 8.9632352e+000 0.00e+000 8.11e-002  -3.0 6.18e+002    -  2.27e-001 2.64e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 8.9437247e+000 0.00e+000 4.14e-002  -3.0 2.32e+003    -  6.84e-002 1.45e-002f  1
 181 8.6451716e+000 0.00e+000 2.45e-002  -3.0 7.71e+002    -  1.04e-001 1.41e-002f  1
 182 8.2793568e+000 0.00e+000 3.68e-002  -3.0 3.60e+002    -  1.29e-001 6.18e-002f  1
 183 8.2003946e+000 0.00e+000 3.13e-002  -3.0 4.70e+001    -  1.86e-001 3.46e-002f  1
 184 8.0015497e+000 0.00e+000 2.90e-002  -3.0 1.74e+003    -  1.62e-001 1.25e-002f  1
 185 7.9226560e+000 0.00e+000 3.19e-002  -3.0 1.05e+003    -  8.29e-002 1.49e-002f  3
 186 7.8176978e+000 0.00e+000 3.47e-002  -4.0 8.75e+002    -  3.57e-002 2.40e-002f  2
 187 7.7385828e+000 0.00e+000 3.05e-002  -9.0 3.33e+002    -  1.34e-002 2.80e-002f  2
 188 7.7272250e+000 0.00e+000 2.20e-002  -4.5 4.81e+002    -  1.64e-001 1.02e-002f  1
 189 7.6669301e+000 0.00e+000 1.55e-002  -3.7 9.27e+001    -  9.19e-001 9.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 7.6663125e+000 0.00e+000 3.36e-002  -9.6 2.65e+003    -  1.61e-002 6.28e-003f  3
 191 7.6407658e+000 0.00e+000 2.83e-002  -4.0 2.01e+002    -  2.89e-001 4.94e-002f  3
 192 7.6323436e+000 0.00e+000 2.27e-002  -4.4 3.33e+002    -  9.80e-002 5.61e-003f  5
 193 7.5626637e+000 0.00e+000 1.85e-002  -3.5 4.81e+002    -  4.33e-001 2.88e-002f  1
 194 8.6838168e+000 0.00e+000 7.29e-002  -1.6 1.02e+004    -  1.61e-002 4.73e-003f  1
 195 8.5929536e+000 0.00e+000 4.13e-002  -3.3 5.16e+002    -  7.78e-002 3.48e-002f  2
 196 8.5145248e+000 0.00e+000 4.29e-002  -3.3 1.11e+003    -  8.19e-002 6.48e-003f  1
 197 8.3157436e+000 0.00e+000 3.54e-002  -3.3 3.36e+003    -  4.50e-003 2.55e-003f  1
 198 8.1996747e+000 0.00e+000 2.74e-002  -3.3 2.26e+003    -  5.63e-002 3.93e-002f  1
 199 8.1820993e+000 0.00e+000 4.33e-002  -3.3 1.87e+003    -  3.12e-002 3.96e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 8.1463077e+000 0.00e+000 7.04e-002  -3.3 2.46e+003    -  9.40e-002 2.62e-002f  2
 201 7.6777569e+000 0.00e+000 5.14e-002  -3.3 2.15e+003    -  2.97e-001 2.97e-002f  1
 202 7.0743036e+000 0.00e+000 3.78e-002  -3.3 3.60e+003    -  3.00e-002 1.01e-002f  1
 203 6.7977164e+000 0.00e+000 3.14e-002  -4.5 7.82e+002    -  8.27e-002 2.43e-002f  1
 204 6.4942538e+000 0.00e+000 3.05e-002  -9.2 4.95e+002    -  6.32e-002 1.89e-001f  1
 205 6.4064212e+000 0.00e+000 3.53e-002  -9.3 4.29e+003    -  3.38e-003 1.27e-002f  2
 206 6.3936295e+000 0.00e+000 3.33e-002  -3.6 1.58e+003    -  6.04e-002 5.29e-003f  5
 207 6.3166263e+000 0.00e+000 1.95e-002  -9.3 1.16e+003    -  2.70e-002 1.77e-002f  3
 208 6.2726410e+000 0.00e+000 1.67e-002  -3.9 1.44e+003    -  1.03e-001 3.01e-002f  2
 209 6.2505043e+000 0.00e+000 2.50e-002  -3.9 7.87e+002    -  4.56e-002 1.02e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 6.1845898e+000 0.00e+000 1.30e-002  -3.7 1.35e+003    -  1.72e-001 2.49e-002f  1
 211 6.0657829e+000 0.00e+000 1.34e-002  -4.5 2.64e+003    -  1.06e-002 1.46e-002f  1
 212 6.0449101e+000 0.00e+000 1.03e-002  -9.4 1.34e+003    -  6.31e-003 6.54e-003f  5
 213 6.0400344e+000 0.00e+000 1.57e-002  -9.4 3.62e+002    -  1.24e-001 1.12e-002f  3
 214 6.0173923e+000 0.00e+000 9.75e-003  -9.4 1.41e+003    -  1.91e-003 1.03e-002f  1
 215 6.0106290e+000 0.00e+000 9.16e-003  -9.4 5.51e+002    -  7.11e-002 1.74e-003f  1
 216 5.9698670e+000 0.00e+000 9.30e-003  -9.5 1.12e+003    -  4.37e-002 1.22e-002f  1
 217 5.9488986e+000 0.00e+000 5.49e-003  -3.7 2.45e+003    -  7.37e-002 2.93e-003f  1
 218 5.8296529e+000 0.00e+000 6.06e-003  -9.5 1.18e+003    -  1.08e-002 3.34e-002f  1
 219 5.7814749e+000 0.00e+000 1.62e-002  -3.8 2.52e+003    -  5.52e-002 8.68e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 5.7707412e+000 0.00e+000 1.35e-002  -3.8 7.61e+002    -  2.46e-002 3.45e-003f  1
