This is Ipopt version 3.12, running with linear solver ma57.
  20 5.2068255e+002 0.00e+000 9.43e-001  -8.5 1.82e+003    -  1.18e-001 1.12e-004f  1
  21 5.1878444e+002 0.00e+000 8.00e-001  -2.0 1.66e+003    -  2.15e-001 1.37e-003f  1
  22 4.7887257e+002 0.00e+000 8.89e-001  -3.4 2.25e+003    -  4.31e-002 2.58e-002f  1
  23 4.4025085e+002 0.00e+000 6.55e-001  -3.5 2.18e+003    -  5.97e-001 3.70e-002f  1
  24 2.9478423e+002 0.00e+000 2.79e-001  -3.4 1.60e+003    -  2.92e-001 1.39e-001f  1
  25 1.9294662e+002 0.00e+000 3.20e-001  -8.7 8.16e+002    -  6.61e-002 3.21e-001f  1
  26 1.9183437e+002 0.00e+000 3.12e-001  -8.8 2.17e+003    -  1.68e-003 1.28e-003f  1
  27 1.8643865e+002 0.00e+000 2.58e-001  -2.0 5.87e+002    -  3.76e-001 3.07e-002f  1
  28 1.4080031e+002 0.00e+000 1.69e-001  -2.9 1.61e+003    -  3.83e-002 1.37e-001f  1
  29 1.3381269e+002 0.00e+000 5.54e-002  -3.2 7.87e+002    -  2.44e-001 4.68e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2818670e+002 0.00e+000 3.73e-001  -2.6 1.21e+003    -  8.90e-001 3.14e-002f  1
  31 1.1537205e+002 0.00e+000 5.59e-001  -3.1 2.20e+003    -  4.58e-002 5.04e-002f  1
  32 1.0127329e+002 0.00e+000 3.34e-001  -4.3 4.89e+002    -  1.58e-001 2.05e-001f  1
  33 1.0083645e+002 0.00e+000 3.50e-001  -2.4 1.51e+003    -  3.23e-001 2.70e-003f  1
  34 8.9709153e+001 0.00e+000 2.55e-001  -8.5 5.84e+002    -  1.64e-001 1.94e-001f  1
  35 8.3257350e+001 0.00e+000 3.12e-001  -8.6 1.08e+003    -  2.46e-003 1.67e-001f  1
  36 8.0347346e+001 0.00e+000 2.66e-001  -2.6 9.55e+002    -  2.61e-001 4.06e-002f  1
  37 7.7227067e+001 0.00e+000 1.06e-001  -2.6 4.54e+003    -  1.48e-002 1.68e-002f  1
  38 7.0601042e+001 0.00e+000 2.64e-001  -2.8 1.42e+003    -  1.47e-001 9.63e-002f  1
  39 6.9241326e+001 0.00e+000 2.27e-001  -2.4 1.66e+003    -  3.01e-001 1.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.8462399e+001 0.00e+000 4.59e-001  -8.5 6.42e+003    -  4.79e-003 2.83e-002f  3
  41 5.6527174e+001 0.00e+000 3.43e-001  -2.9 1.01e+003    -  5.79e-002 2.13e-001f  1
  42 5.4261845e+001 0.00e+000 2.77e-001  -8.6 4.01e+003    -  1.51e-002 2.96e-002f  2
  43 5.3584539e+001 0.00e+000 2.77e-001  -4.7 7.99e+002    -  3.34e-001 1.92e-002f  1
  44 4.9530787e+001 0.00e+000 3.46e-001  -2.5 8.08e+003    -  7.81e-002 1.12e-002f  1
  45 4.8146108e+001 0.00e+000 2.41e-001  -2.2 1.95e+003    -  3.29e-001 3.76e-002f  2
  46 4.1045257e+001 0.00e+000 9.31e-002  -3.0 6.38e+002    -  2.79e-001 2.23e-001f  1
  47 3.8903143e+001 0.00e+000 1.18e-001  -8.6 2.88e+003    -  4.26e-003 3.28e-002f  2
  48 3.7275340e+001 0.00e+000 1.73e-001  -4.7 1.21e+003    -  1.66e-001 5.03e-002f  1
  49 3.5113045e+001 0.00e+000 7.81e-002  -8.6 3.71e+003    -  1.09e-001 1.90e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.1913940e+001 0.00e+000 2.07e-002  -8.7 3.50e+003    -  3.30e-004 2.39e-002f  1
  51 3.1172850e+001 0.00e+000 4.24e-002  -3.5 2.13e+003    -  3.68e-001 1.86e-002f  1
  52 3.0234977e+001 0.00e+000 2.01e-002  -4.3 1.70e+003    -  1.32e-001 2.36e-002f  1
  53 2.6920884e+001 0.00e+000 9.91e-002  -8.9 3.69e+003    -  1.29e-003 9.38e-002f  1
  54 2.3840205e+001 0.00e+000 5.76e-002  -5.0 3.70e+003    -  3.38e-002 4.84e-002f  1
  55 2.3827001e+001 0.00e+000 5.95e-002  -8.9 5.31e+003    -  1.06e-001 1.23e-004f  1
  56 2.3373846e+001 0.00e+000 1.55e-001  -9.0 1.56e+003    -  1.38e-002 3.59e-002f  3
  57 2.3027238e+001 0.00e+000 1.62e-001  -4.2 7.10e+002    -  4.06e-001 2.11e-002f  1
  58 1.8967568e+001 0.00e+000 9.63e-002  -2.4 2.96e+003    -  7.20e-002 9.30e-002f  1
  59 1.8828185e+001 0.00e+000 1.04e-001  -2.8 1.58e+003    -  2.01e-001 7.22e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.8143841e+001 0.00e+000 7.87e-002  -9.0 3.71e+002    -  1.08e-001 1.34e-001f  1
  61 1.7818258e+001 0.00e+000 3.95e-002  -9.0 1.99e+003    -  1.89e-001 6.79e-003f  1
  62 1.6914837e+001 0.00e+000 3.62e-002  -5.0 2.74e+002    -  4.09e-001 3.14e-001f  1
  63 1.6677305e+001 0.00e+000 1.38e-001  -9.3 1.27e+003    -  3.68e-002 9.85e-002f  1
  64 1.6602022e+001 0.00e+000 9.70e-002  -5.0 2.77e+002    -  4.07e-001 1.57e-002f  1
  65 1.5970703e+001 0.00e+000 4.20e-002  -3.6 4.10e+002    -  1.20e-001 1.65e-001f  1
  66 1.5879409e+001 0.00e+000 3.33e-002  -3.6 1.15e+003    -  2.09e-001 2.43e-002f  2
  67 1.5447574e+001 0.00e+000 8.27e-003  -3.5 1.18e+003    -  8.90e-002 3.76e-002f  1
  68 1.5355630e+001 0.00e+000 1.15e-002  -9.5 2.52e+003    -  7.91e-003 3.28e-003f  1
  69 1.5187031e+001 0.00e+000 5.99e-002  -3.6 3.35e+002    -  3.37e-002 2.77e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.4320195e+001 0.00e+000 7.47e-002  -9.5 1.31e+003    -  3.07e-002 1.18e-001f  1
  71 1.3685805e+001 0.00e+000 2.16e-002  -2.7 5.68e+003    -  3.20e-002 3.24e-002f  1
  72 1.3554698e+001 0.00e+000 3.26e-002  -9.5 2.66e+003    -  1.65e-002 9.54e-003f  1
  73 1.3427305e+001 0.00e+000 1.94e-002  -3.2 1.48e+003    -  2.12e-001 1.52e-002f  1
  74 1.3392861e+001 0.00e+000 6.84e-002  -9.4 2.92e+003    -  1.96e-002 4.41e-002f  1
  75 1.3029830e+001 0.00e+000 6.00e-002  -3.2 8.50e+003    -  4.53e-002 8.86e-003f  1
  76 1.2483283e+001 0.00e+000 5.50e-002  -9.4 4.62e+003    -  2.36e-002 4.39e-002f  1
  77 1.2312431e+001 0.00e+000 5.28e-002  -5.3 9.22e+003    -  2.68e-002 3.49e-003f  1
  78 1.2223130e+001 0.00e+000 5.07e-002  -5.1 3.92e+002    -  2.29e-001 3.66e-002f  1
  79 1.2146726e+001 0.00e+000 4.58e-002  -4.1 3.77e+003    -  1.74e-001 6.15e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.1954512e+001 0.00e+000 4.18e-002  -4.2 3.64e+003    -  7.70e-002 1.47e-002f  1
  81 1.1633437e+001 0.00e+000 5.06e-002  -3.4 5.48e+003    -  1.75e-001 2.72e-002f  1
  82 1.1439652e+001 0.00e+000 2.59e-002  -9.6 3.90e+003    -  1.25e-001 3.50e-002f  1
  83 1.1266521e+001 0.00e+000 5.37e-002  -3.1 8.19e+002    -  2.07e-002 5.58e-002f  1
  84 1.1246792e+001 0.00e+000 5.25e-002  -9.6 4.15e+002    -  3.46e-002 4.04e-003f  1
  85 1.1197423e+001 0.00e+000 5.76e-002  -9.6 1.13e+003    -  1.95e-002 3.67e-003f  1
  86 1.1136235e+001 0.00e+000 5.48e-002  -4.9 8.30e+002    -  7.01e-002 8.17e-003f  1
  87 1.1111205e+001 0.00e+000 3.79e-002  -3.8 4.83e+003    -  5.16e-002 6.66e-003f  1
  88 1.1343853e+001 0.00e+000 4.30e-002  -1.7 3.68e+003    -  3.85e-002 1.82e-002f  1
  89 1.1247815e+001 0.00e+000 3.88e-002  -3.1 4.90e+003    -  2.81e-002 2.38e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.1208337e+001 0.00e+000 1.65e-002  -3.1 9.71e+002    -  2.30e-001 1.65e-001f  1
  91 1.0684163e+001 0.00e+000 1.13e-002  -3.1 1.27e+003    -  1.15e-001 5.88e-002f  2
  92 1.0457293e+001 0.00e+000 7.37e-002  -3.9 9.02e+002    -  3.60e-001 1.01e-001f  1
  93 1.0354434e+001 0.00e+000 9.33e-002  -2.8 3.45e+003    -  2.91e-001 3.40e-003f  1
  94 9.8527794e+000 0.00e+000 7.42e-002  -2.8 1.93e+002    -  3.35e-001 3.74e-001f  1
  95 9.6944311e+000 0.00e+000 5.26e-002  -3.7 1.15e+003    -  7.08e-002 3.30e-002f  3
  96 9.4017717e+000 0.00e+000 1.16e-002  -8.9 3.64e+002    -  2.02e-001 7.05e-002f  1
  97 9.3147836e+000 0.00e+000 1.80e-002  -4.0 4.51e+002    -  3.58e-001 6.76e-002f  2
  98 9.2499654e+000 0.00e+000 2.43e-002  -3.8 2.49e+002    -  2.91e-001 1.20e-001f  3
  99 9.2278926e+000 0.00e+000 7.02e-002  -9.3 7.71e+002    -  4.74e-002 1.95e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 9.2020168e+000 0.00e+000 7.59e-002  -3.1 1.61e+003    -  2.11e-001 1.20e-002f  3
 101 9.0920190e+000 0.00e+000 6.48e-002  -9.3 3.34e+002    -  2.14e-001 8.79e-002f  1
 102 9.0769933e+000 0.00e+000 5.78e-002  -4.6 2.03e+002    -  1.54e-001 7.77e-003f  1
 103 8.9903368e+000 0.00e+000 3.04e-002  -2.9 2.04e+003    -  1.63e-002 3.22e-002f  3
 104 8.9822478e+000 0.00e+000 2.96e-002  -3.8 5.47e+002    -  1.51e-001 3.41e-003f  1
 105 8.8744665e+000 0.00e+000 2.26e-002  -9.5 3.98e+002    -  1.59e-002 6.23e-002f  1
 106 8.7919451e+000 0.00e+000 2.21e-002  -4.4 3.91e+002    -  2.37e-001 8.19e-002f  2
 107 8.7619107e+000 0.00e+000 2.38e-002  -4.1 3.12e+002    -  1.52e-001 2.31e-002f  1
 108 8.7583325e+000 0.00e+000 2.18e-002  -9.6 1.29e+002    -  2.13e-001 4.66e-003f  1
 109 8.7486943e+000 0.00e+000 2.16e-002  -9.7 3.10e+002    -  1.94e-001 4.14e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 8.6869548e+000 0.00e+000 1.48e-002  -3.5 2.86e+002    -  7.86e-001 9.16e-002f  1
 111 8.5442566e+000 0.00e+000 1.48e-002  -3.7 1.02e+003    -  5.22e-002 2.80e-002f  1
 112 8.5343215e+000 0.00e+000 1.18e-002  -5.7 1.79e+003    -  6.02e-002 1.53e-003f  1
 113 8.5176420e+000 0.00e+000 1.20e-002  -5.3 5.17e+003    -  1.98e-002 6.20e-003f  3
 114 8.5029117e+000 0.00e+000 2.36e-002  -9.6 1.16e+003    -  6.83e-002 3.05e-002f  3
 115 8.4792181e+000 0.00e+000 2.81e-002  -5.7 2.56e+003    -  4.43e-002 1.05e-002f  3
 116 8.4012210e+000 0.00e+000 2.47e-002  -3.4 8.10e+002    -  1.29e-001 3.16e-002f  1
 117 8.3996250e+000 0.00e+000 1.41e-002  -4.7 1.36e+003    -  7.37e-002 8.97e-002f  1
 118 8.3920999e+000 0.00e+000 1.63e-002  -4.4 1.56e+003    -  7.75e-002 8.33e-004f  1
 119 8.3021934e+000 0.00e+000 6.62e-003  -9.7 1.76e+002    -  4.94e-002 1.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 8.2618925e+000 0.00e+000 2.35e-002  -3.8 6.65e+002    -  1.73e-002 2.85e-002f  2
 121 9.6524512e+000 0.00e+000 6.64e-002  -1.7 1.01e+003    -  3.53e-003 2.30e-001f  1
 122 9.5834593e+000 0.00e+000 6.79e-002  -3.6 3.24e+003    -  2.85e-003 9.18e-003f  2
 123 9.2221326e+000 0.00e+000 2.42e-002  -3.6 2.60e+002    -  9.73e-002 1.86e-001f  2
 124 8.2909160e+000 0.00e+000 1.10e-002  -3.6 2.42e+003    -  3.78e-002 7.52e-002f  1
 125 8.1657744e+000 0.00e+000 5.12e-003  -3.6 9.93e+003    -  5.42e-004 6.19e-003f  4
 126 8.0130652e+000 0.00e+000 3.87e-002  -5.7 3.13e+002    -  3.43e-001 2.96e-001f  1
 127 8.0128419e+000 0.00e+000 4.02e-002  -9.7 7.97e+003    -  1.70e-003 2.75e-003f  4
 128 7.9896624e+000 0.00e+000 3.41e-002  -4.9 3.02e+002    -  2.90e-001 1.32e-002f  1
 129 7.9264517e+000 0.00e+000 1.29e-002  -4.2 8.73e+002    -  4.59e-002 3.87e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 7.9199275e+000 0.00e+000 2.37e-002  -9.9 5.59e+002    -  7.80e-002 1.65e-002f  3
 131 7.8970456e+000 0.00e+000 7.04e-002  -9.9 2.65e+002    -  7.22e-002 1.21e-001f  1
 132 7.8086977e+000 0.00e+000 4.71e-002  -3.0 1.10e+003    -  9.77e-002 1.43e-002f  1
 133 7.7783787e+000 0.00e+000 6.86e-002  -9.7 6.15e+002    -  1.29e-002 1.70e-002f  2
 134 7.7576520e+000 0.00e+000 5.38e-002  -3.2 7.10e+001    -  4.83e-001 3.43e-002f  1
 135 7.7531175e+000 0.00e+000 5.02e-002  -3.4 5.64e+002    -  2.32e-001 3.37e-002f  3
 136 7.6943868e+000 0.00e+000 1.37e-002  -9.4 1.51e+003    -  6.87e-002 5.72e-002f  1
 137 7.6813286e+000 0.00e+000 2.87e-002  -9.4 1.53e+003    -  4.80e-002 7.61e-003f  4
 138 7.6258411e+000 0.00e+000 4.28e-002  -9.5 1.60e+003    -  1.75e-002 2.88e-002f  2
 139 7.5902904e+000 0.00e+000 6.91e-002  -3.5 6.26e+003    -  4.00e-002 6.45e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 7.5027883e+000 0.00e+000 5.37e-002  -3.5 7.59e+002    -  1.47e-001 4.99e-002f  2
 141 7.3032369e+000 0.00e+000 4.68e-002  -2.9 2.25e+003    -  1.31e-001 2.06e-002f  1
 142 7.2593326e+000 0.00e+000 1.95e-002  -4.6 1.91e+003    -  4.91e-002 2.15e-002f  3
 143 7.2062478e+000 0.00e+000 7.21e-002  -9.4 2.64e+003    -  3.20e-002 2.34e-002f  2
 144 7.1550850e+000 0.00e+000 2.03e-002  -3.6 3.21e+003    -  3.90e-002 2.11e-002f  2
 145 7.1486343e+000 0.00e+000 1.55e-002  -9.4 2.20e+003    -  6.05e-002 2.12e-003f  5
 146 7.0590649e+000 0.00e+000 1.14e-002  -4.9 6.99e+001    -  3.87e-001 6.15e-001f  1
 147 7.0240703e+000 0.00e+000 1.06e-002  -9.6 4.40e+003    -  3.93e-002 1.64e-002f  1
 148 7.0115378e+000 0.00e+000 3.03e-003  -3.6 9.33e+002    -  2.20e-002 7.86e-003f  5
 149 7.0000316e+000 0.00e+000 7.87e-003  -4.6 3.45e+002    -  3.15e-001 9.75e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 6.9995390e+000 0.00e+000 4.58e-002  -5.7 4.25e+003    -  6.83e-003 7.29e-003f  2
 151 6.9398064e+000 0.00e+000 1.56e-002  -3.4 6.56e+003    -  5.90e-002 7.54e-003f  1
 152 6.9349997e+000 0.00e+000 8.83e-003  -9.7 4.02e+003    -  2.81e-002 1.14e-003f  3
 153 6.8635130e+000 0.00e+000 3.43e-002  -9.8 1.05e+002    -  2.03e-001 3.66e-001f  1
 154 6.8449755e+000 0.00e+000 3.06e-002  -4.2 9.17e+002    -  1.65e-002 4.43e-002f  3
 155 6.8365032e+000 0.00e+000 2.49e-002  -5.2 1.69e+002    -  2.06e-001 1.08e-002f  1
 156 6.8289904e+000 0.00e+000 2.09e-002  -3.6 2.46e+003    -  3.09e-002 5.16e-003f  3
 157 6.8183319e+000 0.00e+000 1.25e-002  -6.0 9.07e+002    -  2.93e-002 6.93e-003f  1
 158 6.8103606e+000 0.00e+000 4.61e-002  -3.7 1.10e+002    -  2.94e-001 2.26e-001f  1
 159 6.8711065e+000 0.00e+000 5.98e-002  -2.5 4.14e+002    -  2.33e-001 6.47e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 6.8460630e+000 0.00e+000 2.02e-002  -3.2 9.19e+001    -  3.57e-001 2.36e-001f  1
 161 6.8291857e+000 0.00e+000 2.60e-002  -3.2 2.08e+002    -  4.22e-001 2.40e-002f  1
 162 6.8032268e+000 0.00e+000 4.72e-002  -3.2 2.56e+002    -  4.07e-001 1.26e-001f  1
 163 6.7788762e+000 0.00e+000 4.27e-002  -9.2 2.18e+003    -  7.91e-002 1.43e-002f  1
 164 6.7772400e+000 0.00e+000 4.34e-002  -9.2 3.14e+002    -  2.27e-001 1.79e-003f  1
 165 6.7520956e+000 0.00e+000 3.43e-002  -3.3 2.58e+002    -  1.96e-001 4.15e-002f  1
 166 6.7341287e+000 0.00e+000 8.93e-003  -3.7 5.19e+002    -  3.22e-001 1.22e-001f  1
 167 6.7291273e+000 0.00e+000 1.20e-002  -9.4 2.08e+003    -  4.87e-002 1.83e-002f  2
 168 6.6751564e+000 0.00e+000 4.37e-003  -9.4 9.74e+002    -  1.32e-001 4.40e-002f  2
 169 6.6531356e+000 0.00e+000 2.36e-002  -9.5 2.12e+003    -  2.60e-002 6.25e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 6.6380282e+000 0.00e+000 1.29e-002  -5.6 5.70e+002    -  1.85e-001 2.26e-002f  2
 171 6.6103479e+000 0.00e+000 1.58e-002  -9.6 1.07e+003    -  3.07e-002 2.65e-002f  2
 172 6.5963329e+000 0.00e+000 5.71e-003  -4.2 2.71e+003    -  4.68e-002 3.20e-003f  5
 173 6.5589350e+000 0.00e+000 1.76e-002  -9.6 1.35e+003    -  1.85e-002 2.40e-002f  3
 174 6.5390135e+000 0.00e+000 3.63e-003  -3.4 1.06e+004    -  2.82e-002 1.51e-003f  4
 175 6.5266498e+000 0.00e+000 7.99e-003  -4.4 9.74e+001    -  2.22e-001 2.32e-001f  2
 176 6.5262683e+000 0.00e+000 8.39e-003  -9.7 5.86e+002    -  6.03e-002 1.61e-002f  5
 177 6.5211158e+000 0.00e+000 2.44e-003  -4.7 1.51e+003    -  4.97e-002 5.58e-003f  4
 178 6.4970101e+000 0.00e+000 1.22e-002  -4.2 8.73e+003    -  1.51e-002 1.83e-003f  3
 179 6.4919068e+000 0.00e+000 3.03e-003  -4.1 9.65e+002    -  3.28e-001 4.57e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 6.4900665e+000 0.00e+000 1.30e-002  -9.8 3.21e+002    -  1.90e-001 4.63e-002f  4
 181 6.4861977e+000 0.00e+000 5.72e-003  -4.7 5.05e+003    -  2.95e-002 1.08e-003f  5
 182 6.4854432e+000 0.00e+000 1.07e-002  -6.0 1.45e+002    -  5.03e-001 1.03e-001f  2
 183 6.4840055e+000 0.00e+000 4.58e-003 -10.2 4.98e+002    -  7.58e-002 1.37e-002f  3
 184 6.4830820e+000 0.00e+000 1.65e-003 -10.2 4.71e+002    -  3.68e-002 5.64e-003f  4
 185 6.4822048e+000 0.00e+000 1.70e-003  -6.1 4.31e+002    -  1.88e-001 7.51e-003f  6
 186 6.4819902e+000 0.00e+000 3.87e-003  -4.5 9.71e+002    -  1.16e-001 2.03e-003f  7
 187 6.4791270e+000 0.00e+000 4.33e-003  -4.9 6.87e+002    -  2.78e-001 1.29e-002f  5
 188 6.4785530e+000 0.00e+000 3.25e-003  -4.2 5.90e+002    -  6.40e-001 2.99e-003f  7
 189 6.4763972e+000 0.00e+000 3.15e-003 -10.3 7.23e+001    -  1.47e-001 1.24e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 6.4753711e+000 0.00e+000 6.42e-003  -4.8 3.44e+003    -  4.21e-002 1.03e-003f  5
 191 6.4750024e+000 0.00e+000 3.82e-003  -4.8 3.35e+002    -  3.62e-001 4.70e-003f  5
 192 6.4686528e+000 0.00e+000 1.22e-002  -6.0 1.75e+002    -  2.75e-001 1.11e-001f  1
 193 6.4652160e+000 0.00e+000 2.59e-003  -3.8 1.26e+003    -  4.77e-001 4.57e-003f  4
 194 6.4626950e+000 0.00e+000 9.07e-003 -10.0 1.58e+003    -  5.34e-002 6.11e-003f  4
 195 6.4601440e+000 0.00e+000 2.24e-003  -3.8 6.25e+002    -  2.10e-001 6.84e-003f  5
 196 6.4350290e+000 0.00e+000 3.81e-003  -6.1 1.69e+002    -  2.45e-001 2.25e-001f  2
 197 6.4196011e+000 0.00e+000 2.04e-002 -10.1 1.84e+003    -  2.47e-002 1.13e-002f  4
 198 6.4105015e+000 0.00e+000 7.48e-003  -5.8 1.23e+004    -  1.12e-002 1.22e-003f  4
 199 6.3871532e+000 0.00e+000 1.27e-002  -5.4 3.35e+003    -  5.42e-002 8.41e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 6.3857891e+000 0.00e+000 3.71e-003  -3.9 1.23e+004    -  2.56e-002 5.00e-004f  6
 201 6.3779674e+000 0.00e+000 8.96e-003  -4.8 1.85e+002    -  1.34e-001 5.28e-002f  4
 202 6.3725582e+000 0.00e+000 2.90e-003 -10.1 1.69e+003    -  1.19e-003 2.23e-003f  5
 203 6.3321502e+000 0.00e+000 4.91e-003  -4.6 8.60e+002    -  1.70e-001 2.01e-002f  3
 204 6.3299817e+000 0.00e+000 1.77e-002 -10.2 1.33e+003    -  1.61e-002 6.11e-003f  4
 205 6.3256530e+000 0.00e+000 7.21e-003  -4.5 1.81e+002    -  2.69e-001 1.59e-002f  4
 206 6.3178540e+000 0.00e+000 8.30e-003  -4.7 6.57e+001    -  6.39e-001 8.68e-002f  1
 207 6.3171175e+000 0.00e+000 4.84e-003  -3.8 4.13e+003    -  6.03e-002 4.55e-004f  5
 208 6.3153279e+000 0.00e+000 3.46e-003  -5.3 3.18e+001    -  6.83e-001 9.56e-002f  4
 209 6.3150571e+000 0.00e+000 3.63e-003  -4.9 7.86e+002    -  4.59e-002 1.21e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 6.2970321e+000 0.00e+000 3.19e-003  -5.3 1.36e+002    -  4.01e-001 2.94e-001f  1
 211 6.2946920e+000 0.00e+000 1.20e-002  -4.2 8.87e+003    -  1.78e-003 4.43e-004f  4
 212 6.2946486e+000 0.00e+000 5.68e-003  -3.9 9.13e+001    -  7.14e-001 1.76e-002f  5
 213 6.2909791e+000 0.00e+000 2.59e-003  -6.0 1.65e+001    -  2.62e-001 6.90e-001f  1
 214 6.2904298e+000 0.00e+000 4.63e-003 -10.2 9.89e+002    -  3.52e-002 1.01e-003f  5
 215 6.2890065e+000 0.00e+000 2.36e-003  -5.0 2.53e+001    -  7.98e-001 2.16e-001f  2
 216 6.2886402e+000 0.00e+000 3.44e-003  -4.2 2.57e+003    -  2.63e-002 6.34e-004f  5
 217 6.2782524e+000 0.00e+000 2.04e-003  -6.8 2.88e+001    -  3.16e-001 1.42e-001f  1
 218 6.2778799e+000 0.00e+000 8.02e-004  -4.2 1.33e+003    -  3.14e-002 9.97e-004f  6
 219 6.2778841e+000 0.00e+000 3.58e-003  -4.5 6.72e+002    -  5.30e-002 2.81e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 6.2705706e+000 0.00e+000 4.26e-003  -4.9 2.19e+001    -  1.00e+000 1.00e+000f  1
