This is Ipopt version 3.12, running with linear solver ma57.
  20 4.8537321e+004 0.00e+000 4.47e-001  -3.2 1.60e+003    -  5.80e-001 3.21e-001f  1
  21 4.4192373e+004 0.00e+000 5.68e-001  -9.4 1.40e+003    -  1.32e-001 2.84e-002f  1
  22 4.4106985e+004 0.00e+000 2.68e-001  -3.8 8.61e+002    -  1.00e+000 1.21e-003f  1
  23 3.7059220e+004 0.00e+000 2.12e-001  -9.8 9.44e+002    -  5.64e-001 9.99e-002f  1
  24 3.6396093e+004 0.00e+000 2.67e-001  -4.7 8.73e+002    -  1.00e+000 1.21e-002f  1
  25 2.5038559e+004 0.00e+000 3.54e-001  -4.9 1.11e+003    -  1.00e+000 2.31e-001f  1
  26 2.4442763e+004 0.00e+000 3.84e-001  -2.8 1.19e+003    -  3.97e-001 1.50e-002f  1
  27 1.9011352e+004 0.00e+000 3.18e-001  -3.3 1.45e+003    -  9.97e-001 1.40e-001f  1
  28 1.8498943e+004 0.00e+000 3.05e-001  -9.3 1.21e+003    -  4.62e-001 1.79e-002f  1
  29 1.8442661e+004 0.00e+000 2.19e-001  -4.1 2.04e+003    -  1.00e+000 1.48e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2121740e+004 0.00e+000 4.16e-001 -10.0 2.29e+003    -  1.90e-001 1.26e-001f  1
  31 1.1861179e+004 0.00e+000 2.16e-001  -2.4 1.05e+003    -  8.11e-001 9.55e-003f  1
  32 9.0719741e+003 0.00e+000 2.35e-001  -2.9 1.05e+003    -  9.27e-001 2.14e-001f  1
  33 8.2605733e+003 0.00e+000 2.91e-001  -3.6 9.43e+002    -  1.00e+000 6.95e-002f  1
  34 4.2679658e+003 0.00e+000 2.49e-001  -3.3 1.56e+003    -  4.52e-001 3.11e-001f  1
  35 3.9695474e+003 0.00e+000 2.28e-001  -3.5 9.32e+002    -  3.46e-001 2.71e-002f  1
  36 3.9084949e+003 0.00e+000 2.08e-001  -4.0 6.58e+002    -  9.96e-001 1.06e-002f  1
  37 3.0371946e+003 0.00e+000 5.10e-002  -2.5 1.08e+003    -  3.57e-001 1.78e-001f  1
  38 2.7418673e+003 0.00e+000 6.83e-002  -8.9 1.76e+003    -  1.58e-001 2.31e-002f  1
  39 2.0968479e+003 0.00e+000 5.96e-002  -3.5 8.41e+002    -  8.87e-001 1.73e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.8027926e+003 0.00e+000 1.69e-002  -4.6 8.07e+002    -  7.36e-001 9.49e-002f  1
  41 1.1142172e+003 0.00e+000 5.87e-002  -3.6 1.06e+003    -  4.69e-001 2.66e-001f  1
  42 1.1044809e+003 0.00e+000 9.60e-002  -3.9 6.17e+002    -  8.26e-001 5.13e-003f  1
  43 9.4234551e+002 0.00e+000 5.44e-002  -5.0 6.86e+002    -  7.17e-001 1.05e-001f  1
  44 5.7543665e+002 0.00e+000 1.11e-002  -3.9 7.11e+002    -  8.34e-001 4.52e-001f  1
  45 5.4366252e+002 0.00e+000 9.60e-003  -3.6 2.38e+003    -  7.18e-002 1.43e-002f  1
  46 4.6363403e+002 0.00e+000 5.64e-003  -4.2 9.89e+002    -  9.27e-001 1.50e-001f  1
  47 3.6412363e+002 0.00e+000 1.93e-003  -5.1 9.04e+002    -  4.93e-001 2.09e-001f  1
  48 3.1468325e+002 0.00e+000 3.53e-003 -10.4 1.63e+003    -  3.39e-001 1.10e-001f  1
  49 3.0035619e+002 0.00e+000 2.58e-003  -4.1 2.14e+003    -  3.90e-001 6.76e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8137940e+002 0.00e+000 7.78e-004  -4.3 7.77e+002    -  5.04e-001 9.10e-002f  1
  51 2.8013415e+002 0.00e+000 1.90e-003 -10.3 1.75e+003    -  5.23e-001 3.07e-003f  1
  52 2.2734667e+002 0.00e+000 2.25e-003  -4.3 1.04e+003    -  1.00e+000 1.99e-001f  1
  53 1.9086409e+002 0.00e+000 1.85e-003 -10.3 9.99e+002    -  1.14e-001 1.68e-001f  1
  54 1.7616284e+002 0.00e+000 1.63e-003 -10.4 2.31e+003    -  1.52e-001 5.23e-002f  1
  55 1.7474670e+002 0.00e+000 7.78e-003  -4.2 5.10e+003    -  4.52e-003 1.31e-001f  1
  56 1.7367278e+002 0.00e+000 4.55e-003  -5.5 6.81e+002    -  7.44e-001 8.10e-003f  1
  57 1.6074736e+002 0.00e+000 3.83e-003  -4.3 1.33e+003    -  6.14e-002 1.14e-001f  1
  58 1.6582558e+002 0.00e+000 5.09e-003  -2.8 6.07e+003    -  7.97e-002 7.40e-003f  1
  59 1.4620745e+002 0.00e+000 3.39e-003  -4.0 8.43e+002    -  3.95e-001 1.53e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.4246819e+002 0.00e+000 2.85e-003  -9.9 5.46e+002    -  3.12e-001 3.88e-002f  1
  61 1.1344958e+002 0.00e+000 1.24e-003  -5.0 9.86e+002    -  2.69e-001 3.16e-001f  1
  62 1.0950823e+002 0.00e+000 1.02e-003 -10.2 5.04e+002    -  2.12e-001 6.72e-002f  1
  63 1.0858239e+002 0.00e+000 8.56e-004 -10.3 3.72e+002    -  2.78e-001 3.44e-002f  1
  64 1.0799970e+002 0.00e+000 6.37e-004  -4.0 7.85e+003    -  7.17e-002 7.73e-003f  1
  65 1.0330850e+002 0.00e+000 6.67e-004  -5.8 6.80e+002    -  1.86e-001 1.55e-001f  1
  66 9.7558337e+001 0.00e+000 7.78e-004  -5.2 1.97e+003    -  1.30e-001 1.22e-001f  1
  67 9.6535562e+001 0.00e+000 6.99e-004 -10.5 3.46e+002    -  7.04e-002 5.53e-002f  1
  68 9.6281503e+001 0.00e+000 6.79e-004  -5.3 1.10e+003    -  6.34e-001 2.40e-002f  1
  69 9.5375514e+001 0.00e+000 8.67e-004  -5.1 1.63e+003    -  5.21e-002 4.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 9.2241465e+001 0.00e+000 6.71e-004  -4.9 1.47e+002    -  4.53e-002 5.91e-001f  1
  71 9.0171827e+001 0.00e+000 4.11e-004  -6.0 5.04e+002    -  3.17e-001 1.12e-001f  1
  72 8.8971715e+001 0.00e+000 2.00e-004  -6.6 4.49e+002    -  4.34e-001 1.05e-001f  1
  73 8.8408596e+001 0.00e+000 3.56e-004  -7.4 2.91e+002    -  2.32e-001 2.75e-001f  1
  74 8.6177333e+001 0.00e+000 9.15e-005  -5.7 1.49e+003    -  6.06e-001 1.11e-001f  1
  75 8.4897407e+001 0.00e+000 9.53e-005  -6.9 7.80e+002    -  8.19e-002 9.91e-002f  1
  76 8.4194589e+001 0.00e+000 4.38e-004 -11.0 2.26e+003    -  4.34e-002 4.96e-002f  1
  77 8.2784293e+001 0.00e+000 4.47e-004  -6.2 7.23e+002    -  3.26e-001 1.65e-001f  1
  78 8.1086376e+001 0.00e+000 2.39e-004  -5.5 3.30e+003    -  2.14e-001 3.61e-002f  1
  79 8.0498799e+001 0.00e+000 3.42e-004  -5.7 1.01e+003    -  3.13e-001 5.26e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 7.9944279e+001 0.00e+000 2.53e-004 -11.0 4.99e+002    -  3.90e-001 8.84e-002f  1
  81 7.9918768e+001 0.00e+000 2.45e-004  -6.0 1.64e+003    -  1.61e-001 1.84e-003f  1
  82 7.9266784e+001 0.00e+000 1.85e-004  -8.0 3.24e+002    -  1.88e-001 1.29e-001f  1
  83 7.8983107e+001 0.00e+000 1.35e-004  -6.2 7.08e+002    -  1.83e-001 2.47e-002f  1
  84 7.8545168e+001 0.00e+000 3.87e-004  -6.2 2.96e+003    -  2.18e-002 6.37e-002f  1
  85 7.8144462e+001 0.00e+000 4.17e-004  -5.5 1.23e+003    -  3.82e-001 2.86e-002f  1
  86 8.3759440e+001 0.00e+000 9.76e-004  -3.7 4.02e+004    -  2.04e-002 1.48e-002f  1
  87 8.2589662e+001 0.00e+000 5.35e-004  -5.3 9.84e+002    -  2.78e-002 1.14e-001f  1
  88 8.2289490e+001 0.00e+000 4.05e-004  -5.3 2.81e+003    -  5.48e-002 1.25e-002f  1
  89 8.1523043e+001 0.00e+000 3.42e-004  -5.3 3.51e+003    -  5.18e-002 1.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 8.1230807e+001 0.00e+000 3.25e-004  -5.3 8.48e+002    -  9.52e-002 9.91e-003f  1
  91 8.0456644e+001 0.00e+000 2.97e-004  -5.3 2.71e+003    -  1.06e-001 1.44e-001f  1
  92 8.0079399e+001 0.00e+000 5.54e-004  -5.3 1.73e+003    -  6.07e-002 1.38e-002f  3
  93 7.9587813e+001 0.00e+000 5.26e-004  -5.3 5.89e+002    -  5.01e-001 5.61e-002f  1
  94 7.9044204e+001 0.00e+000 8.79e-004  -5.3 4.25e+002    -  2.72e-001 1.52e-001f  1
  95 7.8662609e+001 0.00e+000 6.95e-004  -5.3 4.86e+002    -  7.62e-002 2.87e-002f  1
  96 7.8054083e+001 0.00e+000 6.54e-004  -5.3 3.04e+002    -  6.33e-001 2.74e-001f  1
  97 7.7175675e+001 0.00e+000 2.63e-004  -4.7 1.86e+003    -  1.03e-001 2.33e-002f  1
  98 7.6642926e+001 0.00e+000 1.85e-004  -5.6 9.92e+001    -  4.29e-001 2.44e-001f  1
  99 7.6365418e+001 0.00e+000 2.12e-004  -6.0 4.05e+001    -  9.97e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 7.6344844e+001 0.00e+000 2.08e-004  -6.1 2.98e+002    -  8.34e-002 3.41e-003f  1
 101 7.6200393e+001 0.00e+000 1.48e-004  -6.7 2.38e+001    -  8.07e-001 2.14e-001f  1
 102 7.6195756e+001 0.00e+000 2.49e-004  -5.7 1.98e+002    -  3.69e-002 8.92e-002f  3
 103 7.6203778e+001 0.00e+000 2.76e-004  -5.2 5.79e+001    -  1.59e-001 3.68e-001f  1
 104 7.6079280e+001 0.00e+000 1.65e-004  -6.0 3.09e+001    -  5.08e-001 1.65e-001f  1
 105 7.6082038e+001 0.00e+000 2.25e-004  -6.3 6.46e+001    -  7.13e-001 3.13e-001f  2
 106 7.6070959e+001 0.00e+000 2.08e-004  -6.2 1.23e+002    -  1.31e-001 1.21e-002f  1
 107 7.5988084e+001 0.00e+000 8.00e-005  -5.9 1.32e+001    -  1.00e+000 1.45e-001f  1
 108 7.5964072e+001 0.00e+000 1.01e-004  -6.1 1.64e+001    -  6.05e-001 1.06e-001f  1
 109 7.5899971e+001 0.00e+000 6.39e-005  -5.6 1.23e+002    -  3.77e-001 1.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 7.5882133e+001 0.00e+000 9.32e-005  -7.9 3.38e+002    -  1.37e-001 3.11e-002f  2
 111 7.5831319e+001 0.00e+000 9.33e-005  -6.5 7.38e+001    -  7.71e-001 1.76e-001f  1
 112 7.5754550e+001 0.00e+000 4.70e-005  -6.3 2.97e+002    -  5.49e-002 1.03e-001f  2
 113 7.5751874e+001 0.00e+000 5.53e-005  -6.6 1.12e+002    -  3.71e-001 7.65e-002f  3
 114 7.5627064e+001 0.00e+000 7.62e-005  -7.3 9.23e+001    -  4.10e-001 2.72e-001f  1
 115 7.5683265e+001 0.00e+000 8.75e-005  -4.5 6.86e+002    -  2.97e-002 5.74e-003f  1
 116 7.5602224e+001 0.00e+000 7.41e-005  -6.0 1.17e+002    -  5.96e-001 8.19e-002f  1
 117 7.5507858e+001 0.00e+000 2.11e-004  -6.1 6.87e+002    -  1.88e-001 4.27e-002f  2
 118 7.5317871e+001 0.00e+000 2.04e-004 -11.0 4.72e+002    -  1.09e-001 5.00e-002f  1
 119 7.4775084e+001 0.00e+000 2.30e-004 -11.0 1.93e+003    -  3.13e-002 5.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 7.6062976e+001 0.00e+000 5.32e-004  -4.1 7.22e+005    -  2.44e-005 2.75e-004f  1
 121 7.5767653e+001 0.00e+000 4.46e-004  -6.2 6.94e+002    -  1.63e-001 9.11e-002f  2
 122 7.5063791e+001 0.00e+000 1.47e-004  -6.2 2.56e+003    -  2.93e-002 2.94e-002f  1
 123 7.4732349e+001 0.00e+000 1.09e-004  -6.2 1.31e+003    -  8.88e-002 2.33e-002f  1
 124 7.4535332e+001 0.00e+000 1.15e-004  -5.5 1.53e+003    -  9.57e-002 8.01e-003f  1
 125 7.3528049e+001 0.00e+000 2.37e-004  -7.2 2.41e+003    -  4.18e-002 8.14e-002f  1
 126 7.3452986e+001 0.00e+000 2.24e-004  -7.6 3.13e+003    -  4.84e-002 2.10e-003f  1
 127 7.5941368e+001 0.00e+000 7.36e-004  -4.0 4.92e+003    -  1.62e-002 1.37e-002f  2
 128 7.5756369e+001 0.00e+000 5.05e-004  -5.7 9.51e+002    -  1.97e-001 7.58e-002f  1
 129 7.5259674e+001 0.00e+000 7.80e-004  -5.7 9.47e+002    -  7.18e-002 2.53e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 7.4265645e+001 0.00e+000 6.52e-004  -5.7 2.40e+003    -  2.87e-002 1.55e-002f  1
 131 7.4087997e+001 0.00e+000 4.82e-004  -5.7 2.45e+003    -  6.37e-002 1.05e-002f  1
 132 7.3803407e+001 0.00e+000 3.94e-004  -5.7 4.84e+002    -  1.51e-001 3.51e-002f  1
 133 7.3655563e+001 0.00e+000 5.13e-004  -5.7 2.82e+003    -  3.53e-002 1.30e-002f  3
 134 7.2821778e+001 0.00e+000 4.36e-004  -5.7 3.09e+002    -  2.94e-001 1.89e-001f  1
 135 7.2563462e+001 0.00e+000 2.91e-004  -5.2 1.78e+003    -  1.28e-001 1.82e-002f  1
 136 7.1982065e+001 0.00e+000 1.40e-004  -7.7 6.37e+001    -  3.91e-001 4.15e-001f  1
 137 7.1893676e+001 0.00e+000 3.71e-004  -5.3 1.43e+002    -  6.96e-001 5.14e-002f  1
 138 7.1562065e+001 0.00e+000 2.72e-005  -5.8 2.59e+002    -  7.37e-001 2.15e-001f  1
 139 7.1534953e+001 0.00e+000 1.87e-004  -5.7 5.71e+002    -  1.17e-001 2.95e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 7.1517104e+001 0.00e+000 1.52e-004  -5.3 3.57e+002    -  3.37e-001 7.85e-003f  2
 141 7.1468787e+001 0.00e+000 1.52e-004 -11.0 3.40e+002    -  1.27e-001 1.65e-002f  1
 142 7.1387730e+001 0.00e+000 1.99e-004  -7.0 6.81e+002    -  1.20e-001 2.69e-002f  3
 143 7.1586469e+001 0.00e+000 1.95e-004  -3.6 1.80e+004    -  2.58e-002 1.41e-003f  1
 144 7.1538368e+001 0.00e+000 2.32e-004  -5.1 5.53e+002    -  1.00e+000 4.36e-002f  3
 145 7.1111504e+001 0.00e+000 1.47e-004  -5.1 4.41e+002    -  2.42e-001 1.07e-001f  1
 146 7.0798964e+001 0.00e+000 5.76e-005 -11.0 7.45e+002    -  2.76e-001 7.24e-002f  1
 147 7.8002708e+001 0.00e+000 6.28e-004  -3.3 2.03e+004    -  3.20e-002 2.62e-002f  1
 148 7.5536858e+001 0.00e+000 7.42e-004  -4.7 4.36e+002    -  2.40e-001 3.88e-001f  1
 149 7.2853193e+001 0.00e+000 9.90e-005  -4.7 1.09e+003    -  2.05e-002 7.92e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 7.2069935e+001 0.00e+000 5.11e-004  -4.7 1.05e+003    -  4.84e-002 5.71e-002f  1
 151 7.1260078e+001 0.00e+000 4.07e-004  -4.7 3.60e+002    -  5.90e-001 2.10e-001f  1
 152 7.1174963e+001 0.00e+000 2.49e-004  -4.7 4.25e+002    -  9.23e-002 4.56e-002f  4
 153 7.0993178e+001 0.00e+000 1.17e-004  -4.7 1.32e+002    -  1.00e+000 1.14e-001f  2
 154 7.0835238e+001 0.00e+000 4.14e-004  -7.1 1.99e+002    -  4.60e-001 2.08e-001f  2
 155 7.0714358e+001 0.00e+000 2.17e-004  -7.1 9.10e+001    -  4.79e-001 3.50e-001f  1
 156 7.0620870e+001 0.00e+000 5.77e-005 -11.0 5.15e+002    -  1.05e-001 2.56e-002f  3
 157 7.0201660e+001 0.00e+000 1.34e-004 -11.0 4.08e+002    -  3.68e-001 1.49e-001f  1
 158 7.0167168e+001 0.00e+000 1.41e-004  -7.1 7.77e+002    -  8.41e-002 6.20e-002f  1
 159 6.9823931e+001 0.00e+000 1.41e-004  -7.6 2.57e+002    -  8.61e-002 3.43e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 6.9812953e+001 0.00e+000 9.20e-005  -7.1 2.27e+003    -  9.94e-002 9.32e-003f  4
 161 6.9705838e+001 0.00e+000 6.25e-005 -11.0 3.72e+001    -  5.21e-001 1.34e-001f  1
 162 6.9622619e+001 0.00e+000 1.24e-004  -7.0 1.60e+002    -  4.45e-001 4.75e-001f  1
 163 6.9601309e+001 0.00e+000 1.87e-004  -6.3 1.47e+003    -  7.40e-002 4.43e-003f  4
 164 6.9445228e+001 0.00e+000 3.82e-005  -7.7 1.77e+001    -  3.56e-001 5.20e-001f  1
 165 6.9405202e+001 0.00e+000 1.31e-005  -7.2 3.19e+001    -  1.94e-001 6.39e-001f  1
 166 6.9402186e+001 0.00e+000 3.91e-005  -7.1 3.10e+002    -  2.64e-001 2.83e-002f  2
 167 6.9400822e+001 0.00e+000 9.19e-005 -11.0 1.28e+002    -  2.38e-001 8.58e-002f  1
 168 6.9338823e+001 0.00e+000 9.51e-005  -6.1 1.22e+003    -  7.37e-002 3.80e-002f  1
 169 6.9298776e+001 0.00e+000 9.82e-005  -5.9 7.31e+003    -  1.66e-002 4.22e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 6.9294770e+001 0.00e+000 7.73e-005  -5.9 3.79e+002    -  1.28e-001 2.92e-002f  2
 171 6.9485289e+001 0.00e+000 1.45e-004  -4.4 9.17e+003    -  7.49e-003 4.36e-003f  1
 172 6.9422906e+001 0.00e+000 1.69e-004  -6.3 5.79e+002    -  4.53e-002 4.56e-002f  1
 173 6.9383869e+001 0.00e+000 1.82e-004  -6.3 1.34e+003    -  1.52e-002 1.65e-002f  4
 174 6.9357625e+001 0.00e+000 2.29e-004  -6.3 2.16e+002    -  1.85e-001 4.54e-002f  1
 175 6.9326358e+001 0.00e+000 3.82e-005  -6.3 2.01e+002    -  4.91e-001 4.70e-002f  2
 176 6.9310990e+001 0.00e+000 3.01e-005  -6.3 2.82e+002    -  5.49e-002 1.78e-002f  4
 177 6.9263687e+001 0.00e+000 6.39e-005  -6.3 9.77e+001    -  1.25e-001 1.00e-001f  2
 178 6.9092453e+001 0.00e+000 6.04e-005 -11.0 5.03e+002    -  1.17e-001 4.57e-002f  1
 179 6.9085459e+001 0.00e+000 4.27e-005  -6.0 8.33e+002    -  4.03e-001 1.83e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 6.9056463e+001 0.00e+000 4.42e-005 -11.0 9.12e+001    -  1.43e-001 1.19e-001f  1
 181 6.9046216e+001 0.00e+000 5.43e-005  -8.3 8.50e+002    -  4.80e-002 1.28e-002f  4
 182 6.9045341e+001 0.00e+000 3.71e-005  -6.2 3.98e+002    -  5.32e-001 1.86e-003f  2
 183 6.9039198e+001 0.00e+000 5.12e-005  -6.2 1.49e+002    -  3.15e-001 3.36e-002f  3
 184 6.9028699e+001 0.00e+000 2.75e-005 -11.0 3.47e+002    -  1.18e-001 2.09e-002f  2
 185 6.8957397e+001 0.00e+000 1.03e-005  -6.8 1.01e+002    -  1.00e+000 2.10e-001f  1
 186 6.8932416e+001 0.00e+000 4.99e-005 -11.0 5.75e+002    -  1.18e-001 1.23e-002f  1
 187 6.8911877e+001 0.00e+000 3.81e-005  -6.9 2.19e+002    -  4.23e-001 2.08e-001f  1
 188 6.8899177e+001 0.00e+000 4.03e-005  -8.3 5.09e+002    -  6.89e-002 4.56e-002f  2
 189 6.8888406e+001 0.00e+000 1.33e-004  -6.3 4.18e+002    -  2.87e-001 4.89e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 6.9303039e+001 0.00e+000 5.43e-004  -4.7 2.21e+003    -  6.80e-002 1.99e-002f  2
 191 6.9296731e+001 0.00e+000 5.45e-004  -5.9 5.06e+002    -  1.03e-001 6.01e-003f  6
 192 6.9222546e+001 0.00e+000 4.08e-004  -5.9 2.77e+002    -  1.68e-001 6.55e-002f  2
 193 6.9140308e+001 0.00e+000 3.28e-004  -5.9 8.62e+002    -  7.69e-002 3.85e-002f  2
 194 6.9093139e+001 0.00e+000 1.22e-004  -5.9 5.16e+002    -  1.18e-001 3.73e-002f  1
 195 6.8861608e+001 0.00e+000 4.85e-005  -5.9 2.74e+002    -  3.45e-001 1.42e-001f  1
 196 6.8848622e+001 0.00e+000 4.55e-005 -11.0 1.30e+003    -  5.25e-002 2.06e-002f  1
 197 6.8746060e+001 0.00e+000 6.97e-005 -11.0 4.68e+002    -  5.24e-002 6.25e-002f  1
 198 6.8747189e+001 0.00e+000 6.00e-005  -6.8 3.79e+004    -  2.25e-003 1.65e-005f  8
 199 6.8713016e+001 0.00e+000 9.04e-005  -6.0 4.80e+002    -  1.37e-001 6.52e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 6.8656861e+001 0.00e+000 4.96e-005 -11.0 2.73e+002    -  2.75e-001 6.94e-002f  2
 201 6.8632019e+001 0.00e+000 4.43e-005  -6.1 6.46e+002    -  4.07e-001 9.58e-003f  1
 202 6.8626596e+001 0.00e+000 3.99e-005  -6.7 2.10e+002    -  6.33e-001 8.52e-003f  1
 203 6.8611845e+001 0.00e+000 3.71e-005  -6.6 7.45e+002    -  2.31e-001 4.20e-003f  1
 204 6.8591950e+001 0.00e+000 5.81e-005  -7.1 4.48e+002    -  4.83e-001 1.21e-001f  2
 205 6.8590285e+001 0.00e+000 6.32e-005  -6.0 1.24e+003    -  2.27e-002 9.48e-004f  7
 206 6.8732676e+001 0.00e+000 3.57e-004  -5.1 3.71e+002    -  4.67e-002 5.40e-002f  1
 207 6.8456155e+001 0.00e+000 1.89e-004  -6.3 2.21e+002    -  1.09e-001 2.91e-001f  1
 208 6.8480498e+001 0.00e+000 1.11e-004  -5.7 3.93e+002    -  3.90e-001 7.69e-002f  2
 209 6.8413450e+001 0.00e+000 4.02e-005  -6.0 7.26e+002    -  1.04e-001 6.71e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 6.8372246e+001 0.00e+000 1.33e-004 -11.0 3.98e+002    -  1.60e-001 6.21e-002f  1
 211 6.8321955e+001 0.00e+000 1.94e-004  -6.8 1.06e+002    -  3.48e-001 8.78e-002f  1
 212 6.8287281e+001 0.00e+000 1.64e-004  -5.7 1.15e+002    -  1.80e-001 1.44e-001f  1
 213 6.9502819e+001 0.00e+000 4.97e-004  -4.0 1.64e+003    -  6.45e-002 4.23e-002f  1
 214 6.9395672e+001 0.00e+000 4.02e-004  -5.3 2.41e+002    -  1.85e-001 1.97e-001f  1
 215 6.9318624e+001 0.00e+000 3.77e-004  -5.3 2.69e+002    -  4.67e-001 1.97e-002f  1
 216 6.9245608e+001 0.00e+000 2.37e-004  -5.3 8.80e+002    -  1.24e-001 7.58e-002f  2
 217 6.8949794e+001 0.00e+000 2.60e-004  -5.3 1.95e+002    -  2.41e-001 4.37e-001f  1
 218 6.8548915e+001 0.00e+000 3.96e-004  -5.3 3.86e+002    -  1.95e-001 9.40e-002f  1
 219 6.8334725e+001 0.00e+000 1.32e-004  -5.3 1.28e+002    -  5.14e-001 4.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 6.8319508e+001 0.00e+000 4.23e-005  -5.3 4.84e+002    -  1.70e-001 2.02e-002f  3
