This is Ipopt version 3.12, running with linear solver ma57.
  20 6.2664799e+003 0.00e+000 2.66e+000  -4.3 1.22e+003    -  1.00e+000 1.13e-002f  1
  21 4.2250488e+003 0.00e+000 1.07e+000  -3.9 1.98e+003    -  4.00e-001 3.15e-001f  1
  22 3.1822793e+003 0.00e+000 2.88e-001  -2.0 3.10e+003    -  2.15e-001 1.44e-001f  1
  23 3.1690457e+003 0.00e+000 2.94e-001  -2.1 3.03e+003    -  1.02e-002 1.77e-003f  1
  24 3.1523901e+003 0.00e+000 2.94e-001  -8.6 1.39e+004    -  5.05e-003 5.83e-004f  1
  25 3.1231487e+003 0.00e+000 2.58e-001  -8.6 7.17e+003    -  1.04e-002 1.98e-003f  1
  26 2.8915328e+003 0.00e+000 7.32e-001  -2.9 6.12e+003    -  3.45e-001 2.24e-002f  1
  27 2.8585890e+003 0.00e+000 1.21e+000  -8.7 1.92e+003    -  2.00e-001 7.33e-003f  1
  28 2.7013121e+003 0.00e+000 1.87e+000  -2.4 2.94e+003    -  6.57e-001 3.01e-002f  1
  29 2.5125609e+003 0.00e+000 1.74e+000  -1.6 5.42e+003    -  6.24e-002 2.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.3564701e+003 0.00e+000 1.93e+000  -1.3 5.95e+003    -  1.17e-001 2.07e-002f  1
  31 2.0371129e+003 0.00e+000 1.71e+000  -2.3 3.70e+003    -  2.80e-003 4.28e-002f  1
  32 2.0172434e+003 0.00e+000 1.74e+000  -8.0 2.89e+004    -  2.87e-002 3.10e-004f  1
  33 1.9663749e+003 0.00e+000 1.76e+000  -8.0 1.83e+003    -  1.37e-001 1.50e-002f  1
  34 1.9430828e+003 0.00e+000 1.77e+000  -8.1 8.36e+003    -  2.41e-002 4.70e-003f  1
  35 1.7250596e+003 0.00e+000 1.57e+000  -2.4 4.19e+003    -  6.56e-003 2.90e-002f  1
  36 1.6800258e+003 0.00e+000 1.62e+000  -1.7 3.85e+003    -  9.28e-002 1.39e-002f  1
  37 1.6708647e+003 0.00e+000 1.59e+000  -1.8 1.19e+004    -  9.04e-002 1.04e-003f  1
  38 1.6168075e+003 0.00e+000 1.63e+000  -8.0 5.66e+003    -  2.00e-001 5.56e-003f  1
  39 1.0986522e+003 0.00e+000 1.15e+000  -3.2 1.72e+003    -  1.20e-001 1.80e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2425727e+003 0.00e+000 1.16e+000  -0.1 7.90e+003    -  5.98e-002 4.42e-002f  1
  41 1.2181330e+003 0.00e+000 1.21e+000  -1.4 6.20e+003    -  1.22e-001 8.36e-003f  1
  42 9.6249171e+002 0.00e+000 7.32e-001  -1.4 3.86e+003    -  1.60e-001 3.87e-002f  1
  43 6.6520064e+002 0.00e+000 8.91e-001  -7.3 8.29e+002    -  6.56e-001 2.53e-001f  1
  44 5.4569462e+002 0.00e+000 4.60e-001  -1.8 2.12e+003    -  6.84e-002 1.37e-001f  1
  45 4.2511480e+002 0.00e+000 3.02e-001  -7.8 1.08e+003    -  1.71e-001 1.30e-001f  1
  46 4.2224011e+002 0.00e+000 3.95e-001  -2.5 2.80e+003    -  1.82e-001 3.29e-003f  1
  47 4.1135972e+002 0.00e+000 3.93e-001  -7.9 6.85e+002    -  1.22e-001 1.65e-002f  1
  48 3.9846960e+002 0.00e+000 3.24e-001  -3.4 3.14e+003    -  5.26e-002 9.30e-003f  1
  49 2.4615938e+002 0.00e+000 1.55e-001  -3.5 6.73e+002    -  1.09e-001 3.62e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.4128996e+002 0.00e+000 1.07e-001  -2.2 4.80e+003    -  2.27e-002 6.48e-003f  1
  51 2.1157498e+002 0.00e+000 1.34e-001  -8.0 5.99e+002    -  4.28e-002 2.14e-001f  1
  52 2.0923362e+002 0.00e+000 2.37e-002  -2.5 8.68e+002    -  9.92e-001 8.26e-003f  1
  53 1.7527484e+002 0.00e+000 1.76e-001  -8.5 1.45e+003    -  2.83e-001 2.87e-001f  1
  54 1.6818518e+002 0.00e+000 1.38e-001  -4.3 1.67e+003    -  4.67e-003 1.67e-002f  1
  55 1.6714835e+002 0.00e+000 1.41e-001  -2.6 1.89e+003    -  9.51e-002 3.35e-003f  1
  56 1.3467396e+002 0.00e+000 1.73e-001  -4.1 8.25e+002    -  4.05e-002 2.68e-001f  1
  57 1.3430233e+002 0.00e+000 1.55e-001  -8.6 1.11e+003    -  9.37e-002 2.77e-003f  1
  58 1.1757828e+002 0.00e+000 1.47e-001  -4.8 1.49e+003    -  9.47e-002 1.77e-001f  1
  59 1.0511833e+002 0.00e+000 1.94e-001  -2.5 4.66e+003    -  4.70e-004 5.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.0277688e+002 0.00e+000 1.68e-001  -8.7 1.54e+003    -  1.72e-001 1.99e-002f  1
  61 9.6147604e+001 0.00e+000 1.25e-001  -3.2 3.77e+003    -  1.05e-001 8.97e-002f  1
  62 9.3418647e+001 0.00e+000 1.31e-001  -4.1 1.83e+003    -  1.93e-003 3.59e-002f  1
  63 9.2585977e+001 0.00e+000 1.30e-001  -8.8 1.49e+003    -  7.46e-003 7.04e-003f  1
  64 8.5019350e+001 0.00e+000 1.36e-001  -3.9 3.94e+003    -  2.26e-001 3.42e-002f  1
  65 9.8661744e+001 0.00e+000 1.89e-001  -0.9 4.56e+004    -  5.12e-002 9.82e-003f  1
  66 8.7945932e+001 0.00e+000 1.12e-001  -2.2 4.87e+002    -  1.99e-001 2.31e-001f  1
  67 8.3230928e+001 0.00e+000 1.01e-001  -2.2 1.18e+003    -  2.20e-001 4.04e-002f  1
  68 8.0914100e+001 0.00e+000 9.01e-002  -8.2 1.35e+003    -  6.60e-002 5.20e-002f  2
  69 7.1905165e+001 0.00e+000 4.64e-002  -4.3 5.04e+002    -  7.78e-001 3.03e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 7.0899336e+001 0.00e+000 5.36e-002  -3.0 1.89e+003    -  2.20e-001 5.16e-002f  1
  71 6.9550282e+001 0.00e+000 4.23e-002  -4.2 3.04e+002    -  1.93e-001 7.44e-002f  1
  72 6.5308298e+001 0.00e+000 4.76e-002  -3.1 4.82e+002    -  1.40e-001 1.90e-001f  1
  73 6.2770730e+001 0.00e+000 4.60e-002  -9.0 1.06e+003    -  2.99e-002 1.94e-001f  1
  74 6.0141344e+001 0.00e+000 4.64e-002  -3.2 2.34e+003    -  1.35e-001 5.66e-002f  1
  75 5.8276360e+001 0.00e+000 2.97e-002  -3.0 4.32e+003    -  1.14e-001 4.80e-002f  1
  76 5.8017069e+001 0.00e+000 2.49e-002  -4.3 2.61e+003    -  2.22e-002 3.49e-003f  1
  77 5.7525489e+001 0.00e+000 2.66e-002  -9.0 1.89e+003    -  8.55e-003 1.52e-002f  1
  78 5.5994350e+001 0.00e+000 2.72e-002  -4.6 1.16e+003    -  5.48e-002 1.30e-001f  1
  79 5.1759675e+001 0.00e+000 3.70e-002  -3.6 1.91e+003    -  8.38e-002 6.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.1316719e+001 0.00e+000 3.82e-002  -9.1 4.72e+003    -  2.19e-002 2.72e-003f  1
  81 4.9240405e+001 0.00e+000 1.10e-002  -9.1 1.44e+003    -  1.02e-001 1.22e-001f  1
  82 4.7743898e+001 0.00e+000 4.70e-002  -9.1 3.56e+003    -  2.09e-002 4.32e-002f  1
  83 4.6214495e+001 0.00e+000 3.04e-002  -3.5 6.32e+003    -  1.37e-001 1.48e-002f  1
  84 4.6051752e+001 0.00e+000 3.92e-002  -9.2 4.59e+003    -  1.74e-002 2.48e-002f  3
  85 4.5517022e+001 0.00e+000 3.68e-002  -3.9 7.62e+003    -  2.60e-002 2.17e-002f  3
  86 4.5470716e+001 0.00e+000 3.48e-002  -9.2 2.18e+003    -  8.13e-002 1.80e-003f  1
  87 4.9633798e+001 0.00e+000 6.15e-002  -1.4 1.07e+004    -  1.66e-002 1.19e-002f  1
  88 4.8664962e+001 0.00e+000 9.84e-002  -3.0 1.08e+003    -  1.04e-001 5.57e-002f  1
  89 4.7997291e+001 0.00e+000 1.12e-001  -3.0 4.90e+003    -  1.24e-001 1.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.3777089e+001 0.00e+000 3.33e-002  -3.0 1.99e+003    -  2.28e-001 5.16e-002f  1
  91 4.2662800e+001 0.00e+000 2.31e-002  -4.4 1.09e+003    -  4.26e-001 2.27e-001f  1
  92 4.1876580e+001 0.00e+000 3.09e-002  -9.2 4.14e+003    -  1.37e-002 3.40e-002f  1
  93 4.1818183e+001 0.00e+000 2.46e-002  -9.2 1.32e+003    -  2.62e-001 3.17e-003f  1
  94 4.1583974e+001 0.00e+000 2.20e-002  -9.3 9.97e+002    -  8.20e-002 1.97e-002f  1
  95 4.1052789e+001 0.00e+000 5.49e-002  -3.8 5.52e+003    -  6.39e-002 2.99e-002f  2
  96 4.0829472e+001 0.00e+000 3.85e-002  -9.4 5.32e+002    -  2.59e-001 4.10e-002f  1
  97 4.0230703e+001 0.00e+000 3.07e-002  -9.5 3.01e+003    -  3.14e-003 1.48e-002f  1
  98 4.0062194e+001 0.00e+000 1.35e-002  -4.0 1.73e+003    -  3.09e-001 2.24e-002f  3
  99 3.9517828e+001 0.00e+000 1.34e-002  -9.6 3.48e+002    -  1.63e-001 1.52e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9352301e+001 0.00e+000 6.41e-003  -9.7 2.42e+003    -  5.87e-003 8.90e-003f  1
 101 3.9168211e+001 0.00e+000 9.29e-003  -5.8 3.21e+003    -  8.73e-002 3.85e-002f  1
 102 3.8776525e+001 0.00e+000 2.22e-002  -9.7 2.91e+003    -  2.71e-002 2.13e-002f  1
 103 5.1056750e+001 0.00e+000 1.14e-001  -1.7 1.47e+004    -  9.99e-004 3.67e-002f  1
 104 4.9493491e+001 0.00e+000 1.06e-001  -3.8 8.80e+003    -  4.31e-002 5.35e-002f  1
 105 4.8851258e+001 0.00e+000 1.09e-001  -3.8 9.89e+003    -  8.84e-003 2.95e-002f  1
 106 4.8454239e+001 0.00e+000 9.34e-002  -3.8 1.56e+004    -  1.05e-002 1.43e-003f  1
 107 4.7362925e+001 0.00e+000 1.09e-001  -3.8 4.24e+003    -  1.93e-002 1.75e-002f  1
 108 4.6683755e+001 0.00e+000 1.25e-001  -3.8 8.75e+003    -  1.11e-002 1.16e-002f  2
 109 4.6449331e+001 0.00e+000 1.09e-001  -3.8 3.68e+002    -  2.65e-001 1.22e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.3727984e+001 0.00e+000 1.23e-001  -3.8 1.76e+003    -  1.81e-002 3.78e-002f  1
 111 4.3405212e+001 0.00e+000 1.19e-001  -3.8 8.86e+002    -  6.46e-002 9.13e-003f  1
 112 4.1532185e+001 0.00e+000 1.09e-001  -3.8 7.50e+002    -  2.05e-001 1.53e-001f  1
 113 4.0927814e+001 0.00e+000 1.02e-001  -3.8 6.34e+003    -  1.23e-002 7.58e-003f  2
 114 4.0581618e+001 0.00e+000 4.36e-002  -3.8 1.24e+003    -  7.71e-001 6.73e-002f  2
 115 4.0326932e+001 0.00e+000 2.56e-002  -3.8 5.33e+003    -  2.96e-002 1.69e-002f  1
 116 3.8168512e+001 0.00e+000 8.55e-003  -3.8 1.97e+002    -  2.16e-001 3.31e-001f  1
 117 3.8150493e+001 0.00e+000 7.88e-003  -5.1 2.58e+002    -  9.61e-002 5.47e-003f  1
 118 3.7939391e+001 0.00e+000 5.82e-003  -4.2 5.70e+002    -  8.10e-002 1.05e-001f  3
 119 3.7138685e+001 0.00e+000 2.32e-002  -9.8 7.88e+001    -  3.12e-001 9.01e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.7084352e+001 0.00e+000 2.22e-002 -10.0 9.85e+001    -  2.21e-001 2.91e-001f  1
 121 3.7051710e+001 0.00e+000 2.55e-002 -10.1 1.06e+003    -  5.05e-003 1.92e-002f  2
 122 3.7001909e+001 0.00e+000 2.89e-002  -3.5 3.59e+003    -  6.20e-002 6.24e-003f  2
 123 4.0835402e+001 0.00e+000 5.55e-002  -2.0 1.68e+003    -  2.12e-002 8.56e-002f  1
 124 3.9589460e+001 0.00e+000 3.31e-002  -3.6 2.37e+002    -  1.12e-001 1.80e-001f  1
 125 3.7923026e+001 0.00e+000 4.99e-002  -3.6 4.49e+003    -  2.16e-002 2.05e-002f  1
 126 3.7932529e+001 0.00e+000 4.67e-002  -3.6 2.60e+003    -  9.72e-002 3.94e-003f  3
 127 3.7708372e+001 0.00e+000 3.47e-002  -3.6 8.53e+002    -  1.03e-001 2.02e-002f  3
 128 3.7565618e+001 0.00e+000 1.59e-002  -3.6 2.07e+002    -  4.39e-001 2.70e-001f  2
 129 3.7190701e+001 0.00e+000 3.97e-002  -3.6 5.06e+002    -  2.67e-001 1.56e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.7107772e+001 0.00e+000 2.66e-002  -3.6 1.49e+003    -  5.81e-002 3.04e-002f  2
 131 3.6642666e+001 0.00e+000 1.67e-002  -3.6 3.36e+002    -  6.52e-002 1.88e-001f  1
 132 3.6555780e+001 0.00e+000 1.39e-002  -9.6 2.20e+002    -  2.58e-001 4.93e-002f  1
 133 3.6518217e+001 0.00e+000 1.80e-002  -4.4 7.87e+002    -  1.46e-001 2.90e-002f  2
 134 3.6473672e+001 0.00e+000 1.58e-002  -4.9 2.77e+002    -  1.24e-001 3.48e-001f  1
 135 3.6086085e+001 0.00e+000 9.26e-003  -3.8 1.39e+003    -  1.27e-001 6.08e-002f  1
 136 3.6002784e+001 0.00e+000 1.48e-002  -9.8 2.69e+003    -  4.08e-003 3.92e-003f  3
 137 3.5976770e+001 0.00e+000 7.84e-003  -3.9 8.24e+002    -  7.19e-002 1.56e-002f  3
 138 3.5931721e+001 0.00e+000 7.17e-003  -4.2 1.85e+002    -  4.69e-001 3.52e-002f  1
 139 3.5880149e+001 0.00e+000 8.58e-003  -6.1 6.75e+002    -  1.75e-001 9.92e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.5838348e+001 0.00e+000 1.71e-002  -3.8 5.12e+002    -  2.49e-001 5.15e-002f  3
 141 3.5748876e+001 0.00e+000 9.83e-003  -4.3 5.03e+002    -  8.69e-002 8.42e-002f  1
 142 3.5740136e+001 0.00e+000 1.92e-002  -4.4 1.14e+003    -  6.27e-002 2.08e-002f  2
 143 3.5643464e+001 0.00e+000 1.76e-002 -10.0 4.42e+002    -  6.34e-002 3.72e-002f  1
 144 3.5640871e+001 0.00e+000 1.75e-002 -10.0 3.58e+003    -  6.30e-003 2.09e-004f  1
 145 3.5597739e+001 0.00e+000 2.00e-002  -5.0 1.61e+002    -  1.60e-001 8.31e-002f  1
 146 3.5828275e+001 0.00e+000 5.38e-002  -2.5 6.00e+003    -  1.56e-002 1.89e-003f  4
 147 3.5785696e+001 0.00e+000 4.78e-002  -4.0 4.35e+002    -  8.95e-002 3.97e-002f  2
 148 3.5723079e+001 0.00e+000 3.93e-002  -4.0 8.21e+002    -  1.66e-001 2.16e-002f  1
 149 3.5591298e+001 0.00e+000 1.32e-002  -4.0 1.01e+002    -  1.31e-001 2.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.6610415e+001 0.00e+000 2.81e-002  -2.0 2.68e+004    -  1.72e-003 2.21e-003f  2
 151 3.6564423e+001 0.00e+000 2.27e-002  -4.0 5.72e+002    -  2.10e-001 8.97e-003f  1
 152 3.6412380e+001 0.00e+000 4.07e-002  -4.0 1.07e+003    -  1.39e-001 2.03e-002f  1
 153 3.6108972e+001 0.00e+000 3.36e-002  -4.0 3.41e+002    -  1.49e-001 7.50e-002f  1
 154 3.5714403e+001 0.00e+000 1.62e-002  -4.0 6.93e+002    -  2.74e-002 4.21e-002f  1
 155 3.5677542e+001 0.00e+000 2.92e-002  -4.0 8.95e+002    -  2.14e-001 2.99e-002f  1
 156 3.5571204e+001 0.00e+000 2.37e-002  -4.0 9.93e+001    -  4.94e-001 1.40e-001f  1
 157 3.5399780e+001 0.00e+000 5.41e-003 -10.0 4.71e+001    -  1.63e-001 1.58e-001f  1
 158 3.5380796e+001 0.00e+000 2.33e-002 -10.0 4.70e+002    -  1.93e-003 5.61e-002f  3
 159 3.5375017e+001 0.00e+000 1.73e-002  -3.5 5.91e+002    -  4.03e-001 1.05e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.5370761e+001 0.00e+000 1.65e-002  -9.8 1.50e+002    -  5.39e-001 5.00e-003f  1
 161 3.9290267e+001 0.00e+000 1.03e-001  -2.1 4.41e+003    -  1.27e-001 4.43e-002f  1
 162 3.6143789e+001 0.00e+000 4.20e-002  -3.1 1.22e+002    -  2.46e-001 6.90e-001f  1
 163 3.5399822e+001 0.00e+000 6.71e-003  -3.1 1.13e+003    -  1.12e-001 4.43e-002f  1
 164 3.5384210e+001 0.00e+000 9.72e-003  -3.1 2.19e+002    -  1.00e+000 1.78e-001f  2
 165 3.5237165e+001 0.00e+000 2.62e-002  -3.1 4.69e+002    -  1.48e-001 7.43e-002f  3
 166 3.5193029e+001 0.00e+000 2.39e-002  -9.1 2.39e+002    -  1.49e-001 5.85e-002f  3
 167 3.4946674e+001 0.00e+000 8.61e-003  -9.1 6.37e+002    -  2.20e-001 7.45e-002f  2
 168 3.4855157e+001 0.00e+000 1.23e-002  -4.0 5.24e+002    -  1.16e-001 6.52e-002f  3
 169 3.4752603e+001 0.00e+000 1.10e-002  -3.9 7.75e+002    -  2.50e-001 2.80e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.4641605e+001 0.00e+000 4.40e-002  -4.9 1.05e+003    -  6.60e-002 1.14e-001f  1
 171 3.5079935e+001 0.00e+000 6.29e-002  -1.4 3.02e+004    -  6.10e-003 1.56e-003f  1
 172 3.4878686e+001 0.00e+000 4.21e-002  -3.3 1.71e+003    -  2.91e-001 5.24e-002f  2
 173 3.4834913e+001 0.00e+000 4.09e-002  -3.3 6.02e+003    -  5.31e-002 1.90e-003f  4
 174 3.4799515e+001 0.00e+000 3.24e-002  -3.3 7.60e+002    -  1.13e-001 3.38e-002f  3
 175 3.3933201e+001 0.00e+000 5.67e-003  -3.3 8.34e+002    -  1.48e-001 1.06e-001f  1
 176 3.3638017e+001 0.00e+000 1.50e-002  -5.3 1.77e+003    -  1.04e-001 3.01e-002f  2
 177 3.3518408e+001 0.00e+000 1.33e-002  -9.3 9.51e+002    -  1.42e-001 1.39e-001f  2
 178 3.3356958e+001 0.00e+000 3.01e-002  -9.3 2.48e+003    -  1.09e-001 6.82e-002f  1
 179 3.3219369e+001 0.00e+000 9.79e-003  -4.3 1.00e+003    -  2.52e-001 6.20e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.3145730e+001 0.00e+000 1.23e-002  -9.5 9.98e+002    -  6.59e-002 2.25e-002f  1
 181 3.2929471e+001 0.00e+000 1.35e-002  -4.1 4.70e+002    -  2.43e-001 1.30e-001f  2
 182 3.2894426e+001 0.00e+000 3.12e-002  -9.6 3.32e+003    -  1.48e-003 1.37e-002f  2
 183 3.2801039e+001 0.00e+000 2.22e-002  -3.7 1.70e+003    -  1.07e-001 1.33e-002f  3
 184 3.2841173e+001 0.00e+000 1.73e-002  -3.3 6.20e+002    -  1.71e-001 5.24e-002f  2
 185 3.2537684e+001 0.00e+000 1.84e-002  -3.6 1.42e+003    -  6.83e-002 4.65e-002f  1
 186 3.2379119e+001 0.00e+000 6.10e-003  -9.5 1.85e+003    -  8.13e-002 2.79e-002f  2
 187 3.2305458e+001 0.00e+000 1.69e-002  -9.6 2.69e+002    -  2.09e-001 1.41e-001f  1
 188 3.5966174e+001 0.00e+000 1.74e-001  -1.7 2.41e+004    -  4.07e-003 2.36e-003f  1
 189 3.5350001e+001 0.00e+000 1.57e-001  -3.6 5.22e+002    -  5.93e-002 7.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.5160807e+001 0.00e+000 1.51e-001  -3.6 6.70e+002    -  5.88e-003 1.06e-002f  1
 191 3.4923962e+001 0.00e+000 1.41e-001  -3.6 6.91e+003    -  7.29e-005 5.25e-003f  2
 192 3.4688703e+001 0.00e+000 1.37e-001  -3.6 1.82e+003    -  5.37e-002 5.30e-003f  1
 193 3.3822190e+001 0.00e+000 8.20e-002  -3.6 5.31e+002    -  3.24e-002 1.25e-001f  1
 194 3.3712841e+001 0.00e+000 8.23e-002  -3.6 5.91e+002    -  3.02e-002 8.19e-003f  2
 195 3.3293447e+001 0.00e+000 7.29e-002  -3.6 2.65e+002    -  9.50e-002 5.56e-002f  1
 196 3.3235044e+001 0.00e+000 7.05e-002  -3.6 8.74e+002    -  1.81e-001 5.77e-003f  1
 197 3.3086319e+001 0.00e+000 4.63e-002  -3.6 2.08e+003    -  1.52e-002 7.99e-003f  1
 198 3.2319296e+001 0.00e+000 3.41e-002  -3.6 5.66e+001    -  2.58e-001 3.53e-001f  1
 199 3.2265673e+001 0.00e+000 2.99e-002  -3.6 7.47e+002    -  9.31e-002 1.55e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.2206815e+001 0.00e+000 2.39e-002  -5.7 1.51e+003    -  2.93e-002 2.64e-002f  2
 201 3.2199152e+001 0.00e+000 3.98e-002  -3.2 1.00e+003    -  1.30e-001 2.53e-002f  2
 202 3.2122507e+001 0.00e+000 3.17e-002  -9.5 2.33e+002    -  2.42e-001 7.59e-002f  2
 203 3.2018963e+001 0.00e+000 2.38e-002  -9.6 1.45e+002    -  2.36e-001 1.14e-001f  1
 204 3.1852716e+001 0.00e+000 1.02e-002  -4.8 1.80e+002    -  1.24e-001 6.14e-002f  1
 205 3.1850190e+001 0.00e+000 1.54e-002  -3.6 2.56e+002    -  1.74e-001 5.04e-002f  2
 206 3.1802407e+001 0.00e+000 5.61e-003  -4.0 2.57e+002    -  4.65e-002 5.11e-002f  1
 207 3.1789661e+001 0.00e+000 4.37e-003  -9.8 3.43e+002    -  1.22e-001 2.33e-002f  2
 208 3.1785842e+001 0.00e+000 6.46e-003  -5.4 2.10e+002    -  2.74e-001 2.63e-002f  5
 209 3.1782522e+001 0.00e+000 6.38e-003  -4.0 9.40e+002    -  2.35e-001 3.40e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.1779776e+001 0.00e+000 1.87e-003 -10.0 2.94e+002    -  2.03e-001 3.61e-002f  1
 211 3.1757508e+001 0.00e+000 3.01e-003  -5.7 4.83e+002    -  6.57e-002 1.88e-002f  4
 212 3.1751889e+001 0.00e+000 4.65e-003  -4.1 1.46e+003    -  7.53e-002 4.40e-003f  4
 213 3.1712123e+001 0.00e+000 2.06e-002  -6.0 5.01e+001    -  7.52e-001 4.72e-001f  2
 214 3.1626123e+001 0.00e+000 8.12e-003  -3.7 1.45e+003    -  4.87e-001 2.92e-002f  2
 215 3.1520923e+001 0.00e+000 9.23e-003 -10.0 6.17e+002    -  3.16e-001 5.68e-002f  1
 216 3.1507489e+001 0.00e+000 1.22e-002  -4.8 2.41e+003    -  1.46e-002 5.17e-003f  4
 217 3.1468495e+001 0.00e+000 1.26e-002  -6.0 3.13e+003    -  3.13e-002 4.28e-003f  1
 218 3.1461997e+001 0.00e+000 1.09e-002  -2.9 3.37e+002    -  1.76e-001 7.95e-002f  1
 219 3.1426633e+001 0.00e+000 6.55e-003  -9.6 1.34e+003    -  5.38e-002 1.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.1389517e+001 0.00e+000 1.53e-002  -4.6 1.04e+003    -  1.27e-001 1.86e-002f  3
