This is Ipopt version 3.12, running with linear solver ma57.
  20 2.6577330e+002 0.00e+000 3.40e-001  -2.7 1.54e+003    -  2.89e-001 1.97e-002f  1
  21 2.3083967e+002 0.00e+000 2.77e-001  -1.9 4.08e+003    -  2.68e-001 6.48e-002f  1
  22 1.9244292e+002 0.00e+000 2.30e-001  -8.3 2.68e+003    -  2.78e-002 9.33e-002f  1
  23 1.8288820e+002 0.00e+000 2.79e-001  -8.4 6.74e+003    -  2.18e-003 1.16e-002f  1
  24 1.8258422e+002 0.00e+000 2.77e-001  -8.4 2.85e+003    -  2.16e-002 4.93e-004f  1
  25 1.8252508e+002 0.00e+000 2.77e-001  -8.4 2.20e+003    -  2.15e-001 1.85e-004f  1
  26 1.5287165e+002 0.00e+000 2.10e-001  -8.5 1.51e+004    -  1.91e-002 3.08e-002f  1
  27 1.4057096e+002 0.00e+000 1.85e-001  -2.0 4.32e+003    -  4.19e-002 2.75e-002f  1
  28 1.3702947e+002 0.00e+000 1.79e-001  -8.4 8.78e+002    -  2.12e-001 1.97e-002f  1
  29 1.3596102e+002 0.00e+000 1.78e-001  -8.5 2.01e+003    -  1.24e-001 4.83e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2408000e+002 0.00e+000 1.75e-001  -8.6 7.41e+003    -  1.14e-002 2.82e-002f  2
  31 1.1921376e+002 0.00e+000 1.81e-001  -8.6 2.49e+003    -  1.93e-001 1.75e-002f  1
  32 1.0749144e+002 0.00e+000 1.44e-001  -8.7 8.58e+003    -  6.34e-002 6.97e-003f  1
  33 1.0486817e+002 0.00e+000 1.41e-001  -2.4 3.60e+003    -  2.31e-002 8.98e-003f  1
  34 9.8024312e+001 0.00e+000 1.39e-001  -8.7 4.27e+003    -  5.04e-003 3.72e-002f  2
  35 9.7657093e+001 0.00e+000 1.10e-001  -8.7 6.35e+002    -  2.88e-001 4.01e-003f  1
  36 9.6375021e+001 0.00e+000 1.14e-001  -8.8 6.26e+003    -  8.10e-002 2.73e-003f  1
  37 9.1034259e+001 0.00e+000 1.40e-001  -3.0 1.22e+003    -  4.12e-001 4.44e-002f  1
  38 8.4024607e+001 0.00e+000 1.55e-001  -8.9 1.18e+003    -  1.17e-002 5.05e-002f  1
  39 7.7598988e+001 0.00e+000 1.24e-001  -2.5 2.32e+004    -  7.61e-003 6.63e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.0149806e+001 0.00e+000 1.02e-001  -2.3 8.65e+002    -  6.91e-002 2.56e-001f  1
  41 5.8641137e+001 0.00e+000 1.01e-001  -8.8 8.45e+003    -  7.39e-003 1.62e-003f  1
  42 5.6644372e+001 0.00e+000 9.18e-002  -3.3 6.51e+002    -  7.01e-002 4.14e-002f  1
  43 5.4191401e+001 0.00e+000 7.82e-002  -8.8 2.43e+003    -  9.57e-002 1.56e-002f  1
  44 5.3465949e+001 0.00e+000 9.37e-002  -2.6 3.22e+003    -  4.24e-002 2.27e-002f  2
  45 5.0254581e+001 0.00e+000 8.25e-002  -8.9 6.11e+002    -  5.61e-002 8.15e-002f  1
  46 5.3079554e+001 0.00e+000 4.21e-002  -0.9 5.30e+004    -  2.71e-002 4.74e-003f  3
  47 5.2852715e+001 0.00e+000 4.10e-002  -2.4 4.22e+002    -  1.64e-001 6.68e-003f  1
  48 5.2473771e+001 0.00e+000 4.53e-002  -2.4 2.62e+003    -  8.51e-002 2.74e-003f  1
  49 4.7307716e+001 0.00e+000 3.95e-002  -2.4 7.92e+002    -  7.51e-002 1.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.4510718e+001 0.00e+000 4.23e-002  -2.3 7.09e+003    -  5.76e-002 8.43e-003f  1
  51 4.2366792e+001 0.00e+000 2.28e-002  -2.5 1.34e+003    -  3.03e-001 3.83e-002f  1
  52 3.9503918e+001 0.00e+000 5.52e-002  -4.3 1.38e+003    -  1.66e-001 9.96e-002f  1
  53 3.8497656e+001 0.00e+000 1.84e-002  -8.4 3.22e+003    -  8.07e-002 1.13e-002f  1
  54 3.5023843e+001 0.00e+000 2.36e-002  -3.0 8.62e+002    -  2.14e-001 1.66e-001f  1
  55 3.4330095e+001 0.00e+000 2.02e-002  -8.5 5.54e+003    -  2.89e-002 1.02e-002f  1
  56 3.3805630e+001 0.00e+000 1.76e-002  -2.8 5.39e+002    -  1.46e-001 5.48e-002f  1
  57 3.3285644e+001 0.00e+000 2.09e-002  -3.3 1.70e+003    -  9.33e-002 4.08e-002f  2
  58 3.2686143e+001 0.00e+000 2.05e-002  -3.4 7.84e+002    -  2.43e-002 2.70e-002f  1
  59 3.2321498e+001 0.00e+000 3.13e-002  -8.6 6.08e+003    -  1.99e-003 6.09e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.2086755e+001 0.00e+000 2.54e-002  -3.9 3.23e+003    -  7.39e-002 8.49e-003f  4
  61 3.0081029e+001 0.00e+000 2.56e-002  -8.7 8.95e+002    -  1.03e-001 1.52e-001f  1
  62 2.9691340e+001 0.00e+000 1.72e-002  -3.6 4.34e+003    -  6.01e-002 6.35e-003f  1
  63 2.9129244e+001 0.00e+000 1.63e-002  -3.9 4.57e+002    -  2.10e-002 5.86e-002f  1
  64 2.9094012e+001 0.00e+000 1.87e-002  -3.1 4.29e+003    -  7.79e-003 4.45e-003f  5
  65 2.8386145e+001 0.00e+000 1.62e-002  -3.2 3.01e+002    -  6.45e-001 1.31e-001f  1
  66 2.8249373e+001 0.00e+000 2.45e-002  -9.0 8.97e+003    -  1.41e-002 1.21e-002f  3
  67 2.8218077e+001 0.00e+000 2.27e-002  -3.4 1.76e+003    -  2.52e-002 4.07e-003f  6
  68 2.7432131e+001 0.00e+000 1.50e-002  -3.9 1.11e+002    -  5.75e-001 2.19e-001f  1
  69 2.6924924e+001 0.00e+000 1.56e-002  -9.3 1.63e+003    -  2.09e-002 1.78e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.6159374e+001 0.00e+000 4.41e-002  -4.1 2.44e+003    -  4.55e-002 8.59e-002f  1
  71 2.5459084e+001 0.00e+000 3.68e-002  -3.3 7.36e+003    -  3.96e-002 8.72e-003f  1
  72 2.5099419e+001 0.00e+000 3.02e-002  -9.3 4.88e+003    -  1.04e-002 1.33e-002f  1
  73 2.5027067e+001 0.00e+000 3.00e-002  -4.2 1.54e+003    -  1.79e-001 2.99e-003f  1
  74 2.3528687e+001 0.00e+000 4.74e-002  -3.8 1.53e+003    -  1.82e-001 5.82e-002f  1
  75 2.2792059e+001 0.00e+000 4.01e-002  -4.0 1.43e+004    -  2.22e-002 3.43e-003f  2
  76 2.2437540e+001 0.00e+000 3.59e-002  -9.4 7.82e+002    -  4.15e-002 3.54e-002f  1
  77 2.2371376e+001 0.00e+000 3.37e-002  -4.5 3.32e+003    -  8.17e-002 1.19e-003f  1
  78 2.2276799e+001 0.00e+000 2.70e-002  -3.9 2.34e+002    -  5.86e-001 1.59e-001f  1
  79 2.0990851e+001 0.00e+000 1.47e-002  -3.7 1.16e+003    -  1.69e-001 9.96e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0902650e+001 0.00e+000 1.38e-002  -9.7 4.45e+003    -  4.06e-003 5.51e-003f  3
  81 2.0879859e+001 0.00e+000 1.37e-002  -9.7 2.41e+002    -  4.29e-002 7.97e-003f  1
  82 2.0742904e+001 0.00e+000 4.16e-002  -4.8 3.46e+003    -  5.64e-002 9.28e-003f  2
  83 2.0666965e+001 0.00e+000 5.57e-002  -5.6 6.34e+002    -  9.72e-002 4.61e-002f  2
  84 2.0858649e+001 0.00e+000 4.98e-002  -1.8 2.26e+003    -  3.66e-002 7.27e-002f  1
  85 2.0630017e+001 0.00e+000 3.93e-002  -3.2 1.35e+003    -  1.99e-002 8.54e-003f  1
  86 2.0020515e+001 0.00e+000 8.04e-003  -2.6 1.43e+002    -  3.61e-002 7.08e-001f  1
  87 1.9971786e+001 0.00e+000 6.06e-003  -9.1 3.75e+003    -  2.48e-002 1.22e-002f  2
  88 1.9963009e+001 0.00e+000 1.18e-002  -3.5 3.84e+002    -  3.57e-001 1.88e-001f  2
  89 1.9666635e+001 0.00e+000 1.19e-002  -9.2 4.94e+001    -  3.08e-001 4.56e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.9560122e+001 0.00e+000 2.73e-002  -3.4 1.05e+003    -  1.19e-001 3.92e-002f  1
  91 1.9335032e+001 0.00e+000 1.59e-002  -4.1 1.64e+003    -  1.76e-001 2.43e-002f  1
  92 1.9329323e+001 0.00e+000 1.52e-002  -4.0 3.21e+003    -  7.76e-002 3.75e-003f  4
  93 1.9308658e+001 0.00e+000 1.16e-002  -5.1 8.61e+001    -  3.99e-001 7.00e-002f  2
  94 1.9114539e+001 0.00e+000 6.12e-003  -4.1 5.76e+001    -  4.25e-001 4.22e-001f  1
  95 1.9027434e+001 0.00e+000 6.81e-003  -3.2 1.20e+003    -  9.72e-002 1.29e-002f  4
  96 1.8874385e+001 0.00e+000 8.07e-003  -9.7 2.98e+002    -  4.42e-002 1.08e-001f  1
  97 1.8714176e+001 0.00e+000 1.75e-002  -9.7 5.68e+003    -  6.33e-003 2.23e-002f  1
  98 1.8449709e+001 0.00e+000 1.81e-002  -5.6 3.13e+003    -  9.13e-002 1.88e-002f  1
  99 1.8406160e+001 0.00e+000 1.19e-002  -4.3 9.35e+003    -  5.43e-002 4.44e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.8329617e+001 0.00e+000 1.27e-002  -9.8 7.96e+002    -  4.50e-002 5.62e-002f  3
 101 1.8215774e+001 0.00e+000 1.47e-002  -4.8 4.66e+003    -  4.02e-002 9.35e-003f  2
 102 1.7988962e+001 0.00e+000 1.45e-002  -3.8 6.21e+003    -  4.93e-002 1.30e-002f  2
 103 1.7784084e+001 0.00e+000 1.11e-002  -9.8 5.31e+003    -  2.95e-002 7.07e-003f  1
 104 1.7769707e+001 0.00e+000 1.06e-002  -9.8 6.64e+003    -  6.39e-003 2.64e-004f  1
 105 1.7471737e+001 0.00e+000 9.23e-003  -4.8 5.60e+002    -  1.54e-001 1.25e-001f  1
 106 1.7244640e+001 0.00e+000 2.10e-002  -4.4 5.55e+003    -  6.91e-002 1.03e-002f  1
 107 1.7159316e+001 0.00e+000 3.19e-002  -9.9 2.58e+003    -  9.10e-003 1.49e-002f  1
 108 1.7632038e+001 0.00e+000 2.92e-002  -1.9 1.77e+003    -  5.20e-002 1.47e-002f  1
 109 1.7292171e+001 0.00e+000 2.38e-002  -3.2 1.38e+002    -  1.00e+000 2.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.7100740e+001 0.00e+000 1.43e-002  -3.2 1.33e+003    -  5.44e-002 5.94e-002f  1
 111 1.6850827e+001 0.00e+000 3.13e-002  -9.2 1.00e+003    -  5.52e-002 8.92e-002f  1
 112 1.6848764e+001 0.00e+000 3.12e-002  -3.7 1.29e+003    -  8.50e-002 1.70e-004f  1
 113 1.6481696e+001 0.00e+000 3.34e-002  -9.2 1.10e+003    -  1.08e-002 8.64e-002f  1
 114 1.6057110e+001 0.00e+000 1.51e-002  -3.0 4.16e+003    -  3.94e-004 1.65e-002f  1
 115 1.5891551e+001 0.00e+000 2.13e-002  -3.4 4.15e+002    -  4.70e-002 9.25e-002f  1
 116 1.5863415e+001 0.00e+000 1.97e-002  -9.2 4.01e+002    -  1.57e-001 1.17e-002f  1
 117 1.5824598e+001 0.00e+000 2.85e-002  -5.0 2.19e+003    -  1.31e-001 1.50e-002f  1
 118 1.5696118e+001 0.00e+000 8.92e-003  -4.0 6.24e+002    -  1.13e-001 1.18e-001f  1
 119 1.5564062e+001 0.00e+000 7.52e-003  -3.7 1.68e+003    -  8.42e-002 3.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.5496946e+001 0.00e+000 8.89e-003  -4.5 1.29e+003    -  9.13e-002 2.56e-002f  1
 121 1.5220896e+001 0.00e+000 9.72e-003  -4.7 3.67e+002    -  3.09e-001 4.20e-001f  1
 122 1.5153774e+001 0.00e+000 8.84e-003  -9.6 3.02e+003    -  2.22e-002 7.23e-003f  3
 123 1.5138725e+001 0.00e+000 8.70e-003  -4.7 7.54e+002    -  1.70e-001 2.41e-002f  3
 124 1.4817822e+001 0.00e+000 8.34e-003  -9.7 2.78e+002    -  4.58e-002 2.72e-001f  1
 125 1.4807954e+001 0.00e+000 8.47e-003  -9.7 5.02e+003    -  8.12e-003 1.16e-003f  4
 126 1.4790051e+001 0.00e+000 6.83e-003  -9.7 1.93e+002    -  2.26e-001 4.30e-002f  1
 127 1.4771568e+001 0.00e+000 6.70e-003  -9.8 7.49e+002    -  1.98e-003 7.76e-003f  1
 128 1.4771347e+001 0.00e+000 5.64e-003  -4.2 3.13e+003    -  2.98e-002 1.09e-002f  1
 129 1.4768155e+001 0.00e+000 5.63e-003  -4.5 6.39e+002    -  3.30e-001 2.30e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4742514e+001 0.00e+000 1.88e-002 -10.0 1.37e+004    -  4.00e-003 1.17e-003f  4
 131 1.4733826e+001 0.00e+000 1.33e-002  -3.7 9.52e+002    -  8.69e-003 6.70e-002f  3
 132 1.4710544e+001 0.00e+000 1.55e-002  -3.4 2.56e+003    -  1.65e-001 7.94e-003f  1
 133 1.4561043e+001 0.00e+000 1.71e-002  -4.2 2.43e+003    -  5.28e-002 3.66e-002f  1
 134 1.4459985e+001 0.00e+000 7.97e-003  -3.6 6.56e+003    -  4.45e-002 8.57e-003f  3
 135 1.4431650e+001 0.00e+000 6.96e-003  -5.0 5.27e+002    -  1.19e-001 9.92e-003f  1
 136 1.4416446e+001 0.00e+000 6.00e-003  -4.6 3.11e+002    -  5.78e-001 1.83e-002f  1
 137 1.4397819e+001 0.00e+000 1.02e-002 -10.1 1.66e+003    -  1.23e-002 1.19e-002f  3
 138 1.4385513e+001 0.00e+000 7.20e-003  -3.6 4.66e+002    -  2.89e-001 6.14e-002f  3
 139 1.4274677e+001 0.00e+000 1.44e-002  -4.6 1.67e+003    -  5.91e-002 4.91e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4235325e+001 0.00e+000 8.87e-003  -4.2 1.18e+004    -  1.17e-002 4.69e-003f  1
 141 1.4121346e+001 0.00e+000 8.26e-003  -4.9 4.66e+002    -  3.17e-001 1.49e-001f  1
 142 1.4096828e+001 0.00e+000 8.28e-003  -4.1 4.61e+003    -  7.50e-002 4.32e-003f  3
 143 1.4029196e+001 0.00e+000 6.98e-003  -5.5 1.56e+002    -  2.71e-001 1.05e-001f  1
 144 1.3980211e+001 0.00e+000 5.67e-003  -5.0 1.28e+003    -  1.28e-003 5.57e-002f  1
 145 1.3920910e+001 0.00e+000 4.81e-003  -4.0 8.38e+003    -  5.41e-002 4.92e-003f  1
 146 1.3898811e+001 0.00e+000 8.53e-003  -4.6 8.23e+003    -  5.01e-003 1.67e-003f  5
 147 1.3888848e+001 0.00e+000 4.80e-003  -3.7 8.57e+002    -  2.80e-001 7.75e-002f  1
 148 1.3784535e+001 0.00e+000 4.91e-003  -4.5 1.27e+003    -  1.05e-001 5.83e-002f  2
 149 1.3747854e+001 0.00e+000 4.71e-003  -5.1 1.96e+003    -  6.49e-002 9.06e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.3634232e+001 0.00e+000 4.92e-003 -10.0 2.80e+003    -  8.92e-003 1.76e-002f  2
 151 1.3591817e+001 0.00e+000 6.69e-003  -4.8 5.47e+002    -  1.20e-001 2.73e-002f  1
 152 1.3582425e+001 0.00e+000 5.14e-003  -3.7 2.54e+003    -  4.97e-002 1.56e-003f  1
 153 1.3565471e+001 0.00e+000 1.42e-002  -4.3 3.59e+002    -  9.38e-002 4.47e-002f  2
 154 1.3535102e+001 0.00e+000 6.88e-003  -3.7 5.63e+002    -  4.35e-002 4.53e-002f  1
 155 1.3531606e+001 0.00e+000 5.81e-003  -4.3 1.25e+002    -  4.00e-001 7.76e-003f  1
 156 1.3515835e+001 0.00e+000 7.18e-003  -3.9 1.13e+003    -  1.18e-001 2.86e-002f  1
 157 1.3471945e+001 0.00e+000 5.47e-003  -5.3 1.16e+002    -  1.06e-001 1.31e-001f  1
 158 1.3422832e+001 0.00e+000 4.85e-003  -3.6 1.33e+003    -  1.55e-003 1.21e-002f  1
 159 1.3404942e+001 0.00e+000 3.75e-003  -4.9 1.54e+002    -  7.35e-002 6.30e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.3425859e+001 0.00e+000 1.13e-002  -2.2 1.52e+004    -  3.43e-003 6.44e-004f  1
 161 1.3408508e+001 0.00e+000 5.09e-003  -4.1 5.66e+002    -  1.62e-002 8.11e-002f  1
 162 1.3387778e+001 0.00e+000 4.49e-003  -4.1 1.13e+003    -  1.04e-001 6.19e-003f  1
 163 1.3322762e+001 0.00e+000 3.41e-003  -4.8 3.97e+002    -  5.77e-002 9.31e-002f  1
 164 1.3311445e+001 0.00e+000 3.65e-003  -4.5 6.42e+003    -  1.17e-002 4.29e-003f  2
 165 1.3289399e+001 0.00e+000 3.10e-003 -10.1 1.97e+002    -  1.30e-001 4.64e-002f  1
 166 1.3279991e+001 0.00e+000 1.03e-002  -4.2 3.76e+002    -  5.07e-002 5.68e-002f  2
 167 1.3243235e+001 0.00e+000 3.30e-003 -10.1 4.23e+002    -  6.34e-002 6.53e-002f  1
 168 1.3188787e+001 0.00e+000 5.54e-003  -4.8 4.42e+003    -  1.41e-002 7.78e-003f  1
 169 1.3182891e+001 0.00e+000 5.94e-003  -5.1 1.33e+002    -  1.11e-001 1.71e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.3108617e+001 0.00e+000 2.65e-003  -3.9 9.60e+002    -  4.21e-002 5.07e-002f  1
 171 1.3079586e+001 0.00e+000 5.66e-003  -4.2 1.14e+003    -  6.01e-002 1.35e-002f  1
 172 1.3594318e+001 0.00e+000 1.10e-002  -2.2 6.12e+003    -  2.21e-002 6.80e-002f  2
 173 1.3584375e+001 0.00e+000 1.29e-002  -3.7 1.53e+003    -  3.26e-002 4.49e-002f  1
 174 1.3478419e+001 0.00e+000 1.24e-002  -3.7 2.11e+003    -  1.27e-001 1.76e-002f  1
 175 1.3477494e+001 0.00e+000 2.80e-002  -3.7 8.46e+003    -  4.18e-002 4.06e-003f  2
 176 1.3375146e+001 0.00e+000 2.69e-002  -3.7 6.96e+002    -  2.84e-001 5.94e-002f  1
 177 1.3350183e+001 0.00e+000 3.01e-002  -3.7 3.26e+003    -  1.23e-001 5.34e-003f  4
 178 1.3209821e+001 0.00e+000 1.94e-002  -3.7 2.90e+002    -  5.75e-001 1.84e-001f  1
 179 1.3174705e+001 0.00e+000 1.96e-002  -3.7 2.46e+003    -  8.99e-002 1.64e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.3152108e+001 0.00e+000 8.85e-003  -3.7 1.91e+002    -  1.92e-001 4.86e-001f  1
 181 1.3085983e+001 0.00e+000 1.27e-002  -3.7 4.81e+002    -  1.14e-001 1.59e-001f  1
 182 1.2982593e+001 0.00e+000 1.42e-002  -3.7 5.09e+002    -  2.58e-001 2.38e-002f  1
 183 1.2955926e+001 0.00e+000 1.61e-002  -2.4 4.88e+002    -  1.67e-001 7.65e-002f  1
 184 1.2850323e+001 0.00e+000 7.62e-003  -4.5 7.25e+002    -  2.07e-001 8.04e-002f  1
 185 1.2838876e+001 0.00e+000 7.03e-003  -3.5 1.51e+003    -  1.68e-001 6.82e-003f  5
 186 1.2824259e+001 0.00e+000 6.90e-003  -3.2 2.39e+002    -  7.26e-002 5.85e-002f  4
 187 1.2810488e+001 0.00e+000 4.80e-003  -9.2 1.36e+002    -  3.45e-002 3.29e-001f  1
 188 1.2761524e+001 0.00e+000 3.45e-003  -3.9 5.71e+002    -  5.88e-002 4.35e-002f  3
 189 1.2758029e+001 0.00e+000 6.56e-003  -4.2 1.19e+002    -  4.64e-001 2.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.2719947e+001 0.00e+000 3.50e-003  -3.8 9.74e+001    -  5.89e-001 1.03e-001f  1
 191 1.2697400e+001 0.00e+000 9.33e-003  -4.1 3.49e+002    -  3.02e-001 5.26e-002f  1
 192 1.2690137e+001 0.00e+000 4.01e-003  -9.7 6.20e+002    -  4.90e-002 2.55e-002f  3
 193 1.2685809e+001 0.00e+000 7.45e-003  -3.8 7.33e+002    -  7.14e-002 4.65e-002f  2
 194 1.2675212e+001 0.00e+000 6.03e-003  -5.6 3.15e+002    -  1.04e-001 8.86e-003f  1
 195 1.2672566e+001 0.00e+000 6.19e-003  -5.9 2.18e+002    -  3.88e-001 6.94e-003f  1
 196 1.2642151e+001 0.00e+000 3.68e-003  -6.1 1.02e+002    -  1.21e-001 2.25e-001f  2
 197 1.2622775e+001 0.00e+000 3.28e-003 -10.1 1.22e+003    -  1.35e-001 1.06e-002f  1
 198 1.2622371e+001 0.00e+000 9.75e-003  -5.8 7.01e+003    -  1.63e-002 3.48e-003f  1
 199 1.2623311e+001 0.00e+000 4.00e-003  -4.1 4.57e+002    -  3.46e-002 3.08e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.2617860e+001 0.00e+000 3.65e-003  -4.2 1.35e+002    -  9.00e-001 6.74e-003f  1
 201 1.2547578e+001 0.00e+000 4.00e-003  -4.6 1.98e+002    -  1.61e-001 2.74e-001f  1
 202 1.2541404e+001 0.00e+000 8.45e-003 -10.2 1.61e+003    -  1.25e-001 6.79e-003f  1
 203 1.2520695e+001 0.00e+000 6.64e-003  -4.4 1.22e+003    -  2.04e-001 1.05e-002f  1
 204 1.2514816e+001 0.00e+000 8.25e-003 -10.3 2.34e+003    -  2.54e-002 5.10e-003f  4
 205 1.2747489e+001 0.00e+000 1.54e-002  -2.3 5.03e+002    -  1.84e-001 1.29e-001f  3
 206 1.2739357e+001 0.00e+000 1.86e-002  -3.1 7.76e+002    -  2.86e-001 1.14e-001f  2
 207 1.2717398e+001 0.00e+000 1.33e-002  -3.1 1.87e+003    -  1.36e-001 6.28e-003f  5
 208 1.2565728e+001 0.00e+000 5.42e-003  -3.1 5.44e+002    -  1.63e-001 1.64e-001f  1
 209 1.2485104e+001 0.00e+000 1.44e-002  -4.7 2.86e+003    -  7.17e-002 2.49e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2454755e+001 0.00e+000 5.68e-003  -9.1 5.19e+002    -  3.14e-002 1.93e-002f  1
 211 1.2427384e+001 0.00e+000 5.72e-003  -5.2 3.02e+002    -  4.77e-001 1.10e-001f  2
 212 1.2411674e+001 0.00e+000 1.13e-002  -9.4 4.27e+002    -  2.01e-002 2.94e-002f  4
 213 1.2398950e+001 0.00e+000 6.22e-003  -9.4 1.50e+002    -  2.52e-001 2.98e-001f  2
 214 1.2395540e+001 0.00e+000 5.05e-003  -9.5 1.65e+002    -  2.62e-001 7.10e-002f  2
 215 1.2369975e+001 0.00e+000 5.04e-003  -9.7 7.43e+002    -  2.77e-003 2.35e-002f  1
 216 1.2361379e+001 0.00e+000 2.95e-003  -4.1 8.18e+002    -  6.86e-002 2.68e-002f  4
 217 1.2347529e+001 0.00e+000 6.14e-003  -9.7 1.66e+002    -  2.06e-001 6.70e-002f  2
 218 1.2306814e+001 0.00e+000 2.65e-003  -9.8 1.71e+003    -  2.74e-002 1.63e-002f  2
 219 1.2288047e+001 0.00e+000 3.00e-003  -5.9 1.43e+003    -  1.68e-001 1.75e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2285780e+001 0.00e+000 5.75e-003  -5.1 5.24e+002    -  6.72e-002 5.91e-003f  5
