This is Ipopt version 3.12, running with linear solver ma57.
  20 5.9015480e+002 0.00e+000 1.48e+000  -2.6 1.07e+003    -  3.37e-001 1.85e-001f  1
  21 5.8947007e+002 0.00e+000 1.24e+000  -2.0 7.44e+002    -  5.08e-001 9.57e-004f  1
  22 5.1196155e+002 0.00e+000 1.16e+000  -8.0 1.61e+003    -  5.14e-002 8.38e-002f  1
  23 5.1028976e+002 0.00e+000 1.17e+000  -1.1 3.68e+003    -  2.39e-002 1.16e-003f  1
  24 5.0928548e+002 0.00e+000 1.17e+000  -8.0 1.05e+003    -  4.39e-002 1.30e-003f  1
  25 4.8672904e+002 0.00e+000 1.05e+000  -2.9 1.09e+003    -  1.41e-001 4.33e-002f  1
  26 4.7977342e+002 0.00e+000 1.22e+000  -2.8 3.13e+003    -  1.25e-001 1.09e-002f  1
  27 4.6253702e+002 0.00e+000 1.08e+000  -8.1 7.41e+002    -  1.49e-001 4.91e-002f  1
  28 4.5725338e+002 0.00e+000 1.21e+000  -1.9 2.27e+003    -  1.22e-001 7.68e-003f  1
  29 3.4244924e+002 0.00e+000 4.64e-001  -1.5 2.44e+003    -  2.19e-002 1.40e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3886666e+002 0.00e+000 4.67e-001  -8.1 6.79e+003    -  4.86e-003 1.84e-003f  1
  31 3.3625234e+002 0.00e+000 4.60e-001  -8.1 3.11e+003    -  3.14e-003 2.15e-003f  1
  32 3.3605344e+002 0.00e+000 4.82e-001  -3.3 1.15e+003    -  3.68e-001 6.94e-004f  1
  33 3.3140960e+002 0.00e+000 4.83e-001  -8.3 4.82e+003    -  8.28e-003 9.85e-003f  1
  34 3.2922352e+002 0.00e+000 4.53e-001  -2.6 8.54e+003    -  1.63e-001 7.62e-004f  1
  35 2.7912928e+002 0.00e+000 1.22e+000  -2.0 3.17e+003    -  4.60e-001 9.64e-002f  1
  36 2.7625002e+002 0.00e+000 1.19e+000  -8.1 4.26e+003    -  5.57e-003 3.15e-003f  1
  37 2.5947429e+002 0.00e+000 1.11e+000  -1.6 7.42e+003    -  1.08e-001 1.17e-002f  1
  38 2.2732863e+002 0.00e+000 9.51e-001  -8.0 1.48e+003    -  3.85e-002 1.30e-001f  1
  39 2.1390513e+002 0.00e+000 8.23e-001  -2.7 4.42e+003    -  5.81e-002 4.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.0076379e+002 0.00e+000 7.71e-001  -2.4 1.45e+003    -  3.55e-001 3.71e-002f  1
  41 1.5188486e+002 0.00e+000 4.49e-001  -8.1 5.20e+003    -  6.86e-002 7.20e-002f  1
  42 1.5109229e+002 0.00e+000 4.29e-001  -8.2 1.02e+004    -  2.58e-002 5.08e-004f  1
  43 1.4528710e+002 0.00e+000 4.23e-001  -8.2 3.29e+003    -  5.41e-003 1.47e-002f  1
  44 1.4383915e+002 0.00e+000 4.31e-001  -2.5 3.86e+003    -  7.09e-002 4.03e-003f  1
  45 1.3918172e+002 0.00e+000 4.01e-001  -8.2 8.21e+002    -  6.76e-002 3.48e-002f  1
  46 1.3753145e+002 0.00e+000 2.66e-001  -8.2 5.48e+003    -  1.72e-003 1.32e-002f  1
  47 1.3742131e+002 0.00e+000 2.60e-001  -3.4 5.47e+002    -  7.99e-001 1.03e-003f  1
  48 1.3282148e+002 0.00e+000 2.85e-001  -8.8 8.04e+003    -  1.48e-002 7.46e-003f  1
  49 1.2399068e+002 0.00e+000 3.26e-001  -8.8 7.25e+002    -  2.54e-002 8.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.1272361e+002 0.00e+000 7.77e-001  -8.8 8.96e+003    -  1.17e-005 1.38e-002f  1
  51 1.0983070e+002 0.00e+000 3.45e-001  -1.6 8.61e+003    -  2.46e-002 3.82e-002f  1
  52 1.0930699e+002 0.00e+000 3.94e-001  -8.7 4.75e+002    -  3.23e-001 7.22e-003f  1
  53 1.0844977e+002 0.00e+000 4.73e-001  -2.8 4.16e+003    -  7.09e-002 6.26e-003f  3
  54 9.0478480e+001 0.00e+000 3.56e-001  -1.8 4.87e+002    -  1.12e-001 3.25e-001f  1
  55 8.5095757e+001 0.00e+000 2.00e-001  -8.5 2.95e+003    -  9.06e-003 2.59e-002f  1
  56 8.5095676e+001 0.00e+000 1.99e-001  -0.9 4.56e+003    -  1.32e-002 2.97e-004f  2
  57 8.8072789e+001 0.00e+000 2.03e-001  -0.3 7.61e+002    -  6.98e-002 7.45e-002f  1
  58 8.7997319e+001 0.00e+000 8.71e-002  -1.5 1.72e+003    -  1.16e-001 4.30e-002f  2
  59 8.1106655e+001 0.00e+000 1.10e-001  -2.3 4.06e+002    -  2.24e-001 2.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.9810812e+001 0.00e+000 1.23e-001  -7.5 1.42e+003    -  4.45e-002 1.86e-002f  1
  61 7.6551414e+001 0.00e+000 9.15e-002  -3.6 4.10e+002    -  3.93e-001 1.67e-001f  1
  62 7.4030967e+001 0.00e+000 1.20e-001  -7.8 1.55e+003    -  7.18e-002 2.26e-001f  1
  63 7.0892155e+001 0.00e+000 7.14e-002  -7.8 1.85e+003    -  4.74e-003 4.44e-002f  1
  64 7.0503517e+001 0.00e+000 8.17e-002  -2.6 1.51e+003    -  6.11e-002 1.44e-002f  1
  65 7.0175078e+001 0.00e+000 6.11e-002  -2.2 5.32e+002    -  8.66e-001 2.28e-002f  1
  66 6.9983352e+001 0.00e+000 5.72e-002  -8.1 1.26e+003    -  3.11e-001 8.72e-003f  1
  67 6.9344070e+001 0.00e+000 1.24e-001  -3.4 5.49e+002    -  3.64e-001 1.05e-001f  1
  68 6.7428409e+001 0.00e+000 6.63e-002  -3.2 3.49e+003    -  1.74e-001 4.97e-002f  1
  69 6.6046372e+001 0.00e+000 5.36e-002  -8.5 4.26e+002    -  3.35e-001 1.20e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 6.4762893e+001 0.00e+000 4.56e-002  -3.8 4.48e+002    -  7.15e-001 3.80e-001f  1
  71 6.4407735e+001 0.00e+000 2.15e-002  -3.2 2.76e+003    -  1.10e-001 1.19e-002f  1
  72 6.4308342e+001 0.00e+000 6.50e-002  -3.3 8.74e+002    -  9.87e-002 8.58e-002f  4
  73 6.3029014e+001 0.00e+000 2.71e-002  -3.7 1.11e+003    -  4.48e-002 1.47e-001f  1
  74 6.2973196e+001 0.00e+000 3.24e-002  -3.9 3.39e+003    -  5.33e-002 8.35e-003f  4
  75 6.2589980e+001 0.00e+000 3.71e-002  -9.2 4.72e+002    -  7.53e-002 9.25e-002f  1
  76 6.2191136e+001 0.00e+000 4.84e-002  -3.0 2.32e+003    -  9.49e-002 4.82e-002f  1
  77 6.1998145e+001 0.00e+000 4.66e-002  -9.2 8.74e+002    -  1.33e-001 2.34e-002f  1
  78 6.1791699e+001 0.00e+000 1.04e-001  -9.2 7.84e+002    -  1.66e-003 1.00e-001f  2
  79 6.1633382e+001 0.00e+000 6.16e-002  -9.2 4.74e+003    -  4.76e-002 8.46e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 6.1615108e+001 0.00e+000 3.54e-002  -3.5 2.86e+003    -  1.72e-001 1.96e-002f  1
  81 6.0940195e+001 0.00e+000 5.10e-002  -4.6 4.41e+002    -  2.52e-001 1.32e-001f  1
  82 6.0582643e+001 0.00e+000 2.96e-002  -2.8 5.24e+003    -  1.18e-001 7.89e-003f  2
  83 5.9948506e+001 0.00e+000 2.91e-002  -3.3 2.84e+002    -  8.59e-002 2.51e-001f  1
  84 5.9835691e+001 0.00e+000 1.84e-002  -9.2 2.34e+003    -  2.63e-003 1.53e-002f  3
  85 5.9790702e+001 0.00e+000 1.76e-002  -4.4 3.41e+002    -  2.44e-001 1.62e-002f  1
  86 5.9470308e+001 0.00e+000 3.48e-002  -9.3 1.19e+003    -  2.41e-002 3.07e-002f  1
  87 5.9189122e+001 0.00e+000 1.24e-001  -3.4 4.45e+003    -  3.80e-003 2.66e-002f  1
  88 5.9117648e+001 0.00e+000 1.08e-001  -2.4 1.03e+004    -  1.15e-002 1.31e-003f  4
  89 5.8684593e+001 0.00e+000 8.40e-002  -3.1 5.42e+002    -  3.47e-002 1.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.8543354e+001 0.00e+000 8.17e-002  -2.4 7.60e+003    -  7.42e-002 1.74e-003f  1
  91 5.8391741e+001 0.00e+000 7.78e-002  -3.3 4.46e+003    -  1.19e-001 1.52e-002f  2
  92 5.8241362e+001 0.00e+000 7.35e-002  -3.7 9.71e+002    -  4.46e-002 2.78e-002f  3
  93 5.7932943e+001 0.00e+000 5.62e-002  -9.1 3.40e+002    -  9.82e-004 1.09e-001f  1
  94 5.7691334e+001 0.00e+000 1.06e-001  -2.9 3.68e+003    -  5.61e-002 1.17e-002f  1
  95 5.7581347e+001 0.00e+000 4.16e-002  -9.1 2.38e+002    -  1.61e-001 1.92e-002f  1
  96 5.7336807e+001 0.00e+000 4.33e-002  -9.2 5.40e+002    -  1.48e-002 1.03e-001f  1
  97 5.7262477e+001 0.00e+000 3.61e-002  -3.6 1.23e+003    -  1.30e-001 6.48e-003f  1
  98 5.7191626e+001 0.00e+000 9.04e-002  -3.0 1.61e+003    -  8.57e-002 5.36e-002f  1
  99 5.7177074e+001 0.00e+000 9.14e-002  -3.2 2.02e+003    -  2.13e-001 1.22e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.7118441e+001 0.00e+000 8.41e-002  -2.9 1.16e+003    -  4.32e-001 2.70e-002f  2
 101 5.6753264e+001 0.00e+000 5.27e-002  -4.0 1.51e+003    -  1.24e-001 6.13e-002f  1
 102 5.6233500e+001 0.00e+000 1.20e-001  -3.5 1.66e+003    -  7.35e-002 1.74e-001f  1
 103 5.6126058e+001 0.00e+000 9.03e-002  -3.3 3.60e+002    -  4.20e-001 6.12e-002f  1
 104 5.5963721e+001 0.00e+000 8.10e-002  -9.2 9.39e+002    -  4.28e-002 4.54e-002f  1
 105 5.5803098e+001 0.00e+000 2.78e-002  -3.6 1.63e+002    -  6.29e-002 1.70e-001f  1
 106 5.5574449e+001 0.00e+000 2.60e-002  -9.2 1.63e+003    -  2.58e-002 1.97e-002f  1
 107 5.5539325e+001 0.00e+000 2.42e-002  -9.2 1.52e+003    -  2.04e-001 1.27e-002f  1
 108 5.5525753e+001 0.00e+000 3.44e-002  -4.9 1.88e+003    -  1.06e-001 2.61e-002f  4
 109 5.5475792e+001 0.00e+000 3.89e-002  -3.4 8.59e+001    -  1.70e-001 2.58e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.5398140e+001 0.00e+000 3.40e-002  -9.4 2.71e+002    -  2.17e-001 6.44e-002f  1
 111 5.5829125e+001 0.00e+000 9.20e-002  -1.5 1.27e+004    -  6.13e-003 5.77e-003f  1
 112 5.5715528e+001 0.00e+000 8.44e-002  -3.3 1.89e+002    -  3.55e-002 7.79e-002f  1
 113 5.5600888e+001 0.00e+000 7.82e-002  -3.3 2.41e+003    -  4.38e-003 4.39e-002f  2
 114 5.5592424e+001 0.00e+000 9.74e-002  -3.3 2.50e+003    -  1.85e-001 1.01e-002f  2
 115 5.5407193e+001 0.00e+000 6.46e-002  -3.3 4.47e+002    -  4.39e-002 9.62e-002f  1
 116 5.5219692e+001 0.00e+000 5.94e-002  -3.3 1.88e+003    -  1.46e-001 8.69e-003f  1
 117 5.5055421e+001 0.00e+000 8.29e-002  -3.5 2.53e+002    -  7.42e-001 1.76e-001f  1
 118 5.5008912e+001 0.00e+000 5.87e-002  -3.6 5.27e+002    -  2.38e-001 2.36e-002f  2
 119 5.4951827e+001 0.00e+000 5.86e-003  -4.6 4.64e+001    -  6.31e-001 1.58e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.4938387e+001 0.00e+000 7.80e-003  -9.8 3.06e+002    -  1.29e-002 1.95e-002f  1
 121 5.4924852e+001 0.00e+000 7.24e-003  -9.8 2.29e+002    -  1.57e-001 1.01e-002f  1
 122 5.4904297e+001 0.00e+000 2.28e-002  -4.3 1.19e+003    -  2.45e-001 1.68e-002f  3
 123 5.4614873e+001 0.00e+000 3.48e-002  -4.5 2.96e+002    -  2.94e-001 2.80e-001f  1
 124 5.4608714e+001 0.00e+000 6.61e-002  -2.8 4.91e+003    -  7.47e-002 1.16e-002f  2
 125 5.5115565e+001 0.00e+000 2.83e-002  -1.7 4.36e+002    -  1.01e-001 1.46e-001f  1
 126 5.5033096e+001 0.00e+000 1.33e-002  -2.7 9.63e+002    -  3.59e-001 2.27e-002f  1
 127 5.4952894e+001 0.00e+000 4.53e-002  -2.7 1.20e+003    -  3.07e-001 5.95e-002f  3
 128 5.4753982e+001 0.00e+000 7.31e-002  -2.7 1.28e+003    -  1.37e-001 8.84e-002f  1
 129 5.4708738e+001 0.00e+000 6.29e-002  -2.7 1.93e+003    -  2.24e-001 5.17e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.4675955e+001 0.00e+000 6.92e-002  -2.7 9.52e+002    -  7.01e-002 4.39e-002f  3
 131 5.4531984e+001 0.00e+000 7.76e-002  -2.7 8.91e+001    -  2.05e-001 2.15e-001f  1
 132 5.4437411e+001 0.00e+000 3.36e-002  -8.7 4.61e+002    -  7.61e-002 2.41e-002f  1
 133 5.4371913e+001 0.00e+000 2.24e-002  -3.8 2.24e+002    -  5.54e-001 1.90e-001f  1
 134 5.4341158e+001 0.00e+000 1.21e-002  -9.0 7.15e+002    -  1.52e-001 2.45e-002f  2
 135 5.4327847e+001 0.00e+000 1.30e-002  -5.2 1.95e+002    -  7.54e-001 1.93e-002f  1
 136 5.4194152e+001 0.00e+000 2.07e-002  -5.1 2.61e+002    -  5.67e-001 1.50e-001f  1
 137 5.4132804e+001 0.00e+000 2.73e-002  -3.7 1.30e+003    -  6.83e-001 5.74e-002f  1
 138 5.4040268e+001 0.00e+000 5.86e-002  -4.2 3.15e+002    -  1.52e-001 1.83e-001f  2
 139 5.3980567e+001 0.00e+000 3.29e-002  -3.0 1.92e+002    -  3.66e-001 2.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.3807267e+001 0.00e+000 4.71e-002  -3.7 9.58e+002    -  2.08e-001 7.97e-002f  1
 141 5.3773944e+001 0.00e+000 4.25e-002  -9.4 3.05e+003    -  2.11e-003 8.73e-003f  3
 142 5.3764283e+001 0.00e+000 7.13e-003  -3.1 8.38e+002    -  1.49e-001 9.79e-003f  3
 143 5.3739443e+001 0.00e+000 7.87e-003  -4.6 1.56e+002    -  2.41e-001 1.17e-001f  2
 144 5.3626471e+001 0.00e+000 5.40e-003  -9.4 7.33e+001    -  6.68e-002 4.23e-001f  1
 145 5.3594698e+001 0.00e+000 2.67e-002  -4.1 1.23e+003    -  4.44e-002 1.97e-002f  1
 146 5.3522228e+001 0.00e+000 1.66e-002  -3.5 3.05e+002    -  7.47e-001 1.34e-001f  1
 147 5.3599185e+001 0.00e+000 2.92e-002  -1.5 8.08e+003    -  2.32e-002 2.80e-003f  1
 148 5.3542365e+001 0.00e+000 2.84e-002  -3.1 2.14e+002    -  2.69e-001 1.45e-001f  1
 149 5.3447277e+001 0.00e+000 2.65e-002  -3.1 2.78e+003    -  1.07e-001 3.18e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.3309214e+001 0.00e+000 2.93e-002  -5.1 6.49e+002    -  3.47e-001 2.25e-001f  1
 151 5.3280577e+001 0.00e+000 1.60e-002  -9.2 1.09e+003    -  2.35e-001 1.44e-002f  1
 152 5.3085630e+001 0.00e+000 5.19e-002  -9.3 2.39e+002    -  3.06e-001 3.11e-001f  1
 153 5.3065775e+001 0.00e+000 5.55e-002  -9.4 4.82e+003    -  9.77e-003 6.88e-003f  4
 154 5.4592789e+001 0.00e+000 6.38e-002  -1.4 1.98e+003    -  4.90e-002 4.60e-002f  2
 155 5.4324388e+001 0.00e+000 4.84e-002  -2.8 6.23e+002    -  1.46e-001 9.66e-002f  1
 156 5.4157447e+001 0.00e+000 3.32e-002  -2.8 1.51e+003    -  3.33e-001 8.96e-002f  1
 157 5.3780574e+001 0.00e+000 6.55e-002  -2.8 9.71e+002    -  6.13e-002 9.91e-002f  2
 158 5.3623361e+001 0.00e+000 5.68e-002  -2.8 8.76e+002    -  2.84e-002 1.09e-002f  1
 159 5.3573903e+001 0.00e+000 1.09e-001  -2.8 1.07e+003    -  2.39e-002 2.71e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.3455906e+001 0.00e+000 9.70e-002  -2.8 2.00e+003    -  1.87e-002 4.50e-003f  1
 161 5.3284214e+001 0.00e+000 6.84e-002  -2.8 2.70e+002    -  2.80e-001 1.04e-001f  1
 162 5.3243055e+001 0.00e+000 7.33e-002  -2.8 2.71e+002    -  5.48e-001 2.50e-001f  2
 163 5.3146241e+001 0.00e+000 5.45e-002  -2.8 1.70e+003    -  1.11e-001 1.52e-002f  1
 164 5.3055986e+001 0.00e+000 3.87e-002  -2.8 1.43e+002    -  1.77e-001 7.11e-002f  1
 165 5.2947445e+001 0.00e+000 5.38e-002  -3.3 2.86e+002    -  2.91e-001 2.90e-001f  1
 166 5.2884844e+001 0.00e+000 3.56e-002  -8.9 1.58e+002    -  2.98e-001 1.26e-001f  1
 167 5.2882902e+001 0.00e+000 3.33e-002  -4.6 7.52e+001    -  5.70e-001 6.58e-003f  1
 168 5.2874173e+001 0.00e+000 1.93e-002  -3.4 2.68e+002    -  2.25e-001 1.71e-002f  4
 169 5.2873461e+001 0.00e+000 3.79e-002  -9.4 3.71e+002    -  5.52e-003 1.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.2863306e+001 0.00e+000 5.76e-002  -5.0 3.23e+002    -  1.94e-001 3.27e-002f  3
 171 5.2886190e+001 0.00e+000 5.91e-002  -2.5 5.28e+002    -  1.43e-001 3.28e-002f  1
 172 5.2839687e+001 0.00e+000 4.19e-002  -3.2 1.34e+002    -  2.68e-001 1.36e-001f  1
 173 5.2791764e+001 0.00e+000 3.15e-002  -3.9 1.18e+002    -  3.52e-001 1.88e-001f  1
 174 5.2783050e+001 0.00e+000 3.61e-002  -3.3 1.79e+002    -  9.10e-002 2.22e-001f  2
 175 5.2772075e+001 0.00e+000 4.26e-002  -4.5 2.75e+002    -  2.55e-001 1.42e-001f  2
 176 5.2763409e+001 0.00e+000 4.14e-002  -3.0 6.22e+002    -  3.56e-001 1.37e-002f  4
 177 5.2726390e+001 0.00e+000 2.05e-002  -9.2 2.89e+002    -  1.98e-001 1.38e-001f  3
 178 5.2609778e+001 0.00e+000 1.28e-002  -3.4 3.62e+002    -  3.79e-001 8.57e-002f  1
 179 5.2584122e+001 0.00e+000 4.52e-003  -9.4 3.44e+002    -  1.66e-002 3.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.2581094e+001 0.00e+000 2.47e-002  -9.4 8.07e+002    -  1.27e-003 9.08e-003f  4
 181 5.2576875e+001 0.00e+000 2.37e-002  -3.6 5.15e+002    -  4.15e-001 4.85e-003f  1
 182 5.2576430e+001 0.00e+000 2.50e-002  -9.4 2.51e+003    -  2.27e-002 5.50e-003f  6
 183 5.2568686e+001 0.00e+000 2.27e-002  -4.2 1.77e+002    -  5.12e-001 1.09e-001f  1
 184 5.2607817e+001 0.00e+000 3.65e-002  -1.7 4.80e+003    -  1.17e-001 3.00e-003f  1
 185 5.2593235e+001 0.00e+000 1.32e-002  -2.7 1.15e+002    -  5.70e-001 5.00e-001f  2
 186 5.2597358e+001 0.00e+000 3.27e-002  -2.7 6.17e+002    -  1.68e-001 9.34e-002f  4
 187 5.2577613e+001 0.00e+000 3.50e-002  -2.7 1.54e+002    -  3.36e-001 2.00e-001f  1
 188 5.2532148e+001 0.00e+000 7.61e-003  -2.7 4.79e+001    -  8.76e-001 7.67e-001f  1
 189 5.2505531e+001 0.00e+000 1.28e-002  -3.6 8.49e+002    -  9.99e-002 2.09e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.2496332e+001 0.00e+000 1.11e-002  -8.7 3.91e+002    -  2.31e-001 1.83e-002f  1
 191 5.2488242e+001 0.00e+000 3.31e-002  -4.1 4.92e+001    -  7.01e-001 1.74e-001f  1
 192 5.2482206e+001 0.00e+000 1.70e-002  -4.2 1.14e+002    -  9.96e-001 4.62e-002f  1
 193 5.2449694e+001 0.00e+000 1.27e-002  -4.1 2.96e+001    -  4.97e-001 8.84e-001f  1
 194 5.2442799e+001 0.00e+000 9.95e-003  -4.1 5.44e+002    -  1.06e-001 4.46e-003f  1
 195 5.2414491e+001 0.00e+000 8.84e-003  -3.9 3.02e+002    -  2.04e-001 5.46e-002f  1
 196 5.2409608e+001 0.00e+000 1.99e-002  -3.6 1.11e+003    -  3.97e-001 5.12e-003f  5
 197 5.2396935e+001 0.00e+000 1.14e-002  -9.8 5.80e+002    -  1.11e-001 7.93e-002f  1
 198 5.2370458e+001 0.00e+000 1.68e-002  -4.9 1.27e+003    -  5.64e-002 2.74e-002f  2
 199 5.2358941e+001 0.00e+000 1.28e-002  -4.3 1.79e+003    -  2.16e-001 6.58e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 5.2299086e+001 0.00e+000 1.14e-002  -9.9 5.26e+002    -  5.78e-002 7.01e-002f  1
 201 5.2293778e+001 0.00e+000 1.40e-002  -3.4 3.75e+003    -  1.25e-001 4.88e-003f  4
 202 5.2729527e+001 0.00e+000 1.78e-002  -1.8 9.21e+002    -  1.39e-001 1.00e-001f  1
 203 5.2723957e+001 0.00e+000 1.61e-002  -2.7 6.18e+002    -  1.49e-001 5.08e-003f  7
 204 5.2567282e+001 0.00e+000 1.26e-002  -2.7 1.49e+002    -  3.27e-002 2.88e-001f  1
 205 5.2365894e+001 0.00e+000 1.70e-002  -2.7 4.21e+002    -  3.55e-001 3.26e-001f  1
 206 5.2355958e+001 0.00e+000 3.44e-002  -2.7 3.69e+002    -  1.84e-001 6.74e-002f  3
 207 5.2340627e+001 0.00e+000 4.65e-002  -2.7 8.95e+002    -  5.49e-002 3.45e-002f  1
 208 5.2332018e+001 0.00e+000 4.97e-002  -2.7 3.68e+002    -  9.77e-002 2.29e-002f  5
 209 5.2331297e+001 0.00e+000 1.63e-002  -2.7 2.46e+002    -  8.52e-002 2.31e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.2224403e+001 0.00e+000 1.37e-002  -2.7 9.41e+001    -  1.00e+000 2.34e-001f  1
 211 5.2176093e+001 0.00e+000 7.48e-003  -8.7 5.83e+002    -  1.87e-001 4.70e-002f  3
 212 5.2113480e+001 0.00e+000 1.15e-002  -4.9 3.28e+001    -  7.77e-001 6.27e-001f  1
 213 5.2111264e+001 0.00e+000 1.87e-002  -4.1 4.97e+002    -  1.47e-001 1.29e-002f  5
 214 5.2664265e+001 0.00e+000 1.71e-001  -1.5 1.18e+004    -  1.99e-002 5.54e-003f  2
 215 5.2660113e+001 0.00e+000 1.69e-001  -3.1 5.07e+002    -  2.93e-001 4.46e-003f  5
 216 5.2468722e+001 0.00e+000 1.41e-001  -3.1 3.02e+002    -  1.00e+000 1.17e-001f  1
 217 5.2187834e+001 0.00e+000 3.19e-002  -3.1 2.98e+003    -  7.48e-002 2.61e-002f  1
 218 5.2134250e+001 0.00e+000 1.79e-002  -3.1 1.35e+003    -  1.61e-001 2.55e-002f  4
 219 5.2121715e+001 0.00e+000 1.35e-002  -3.1 4.57e+002    -  3.64e-001 3.71e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 5.2123202e+001 0.00e+000 1.91e-002  -3.1 1.16e+002    -  3.64e-001 1.25e-001f  4
