This is Ipopt version 3.12, running with linear solver ma57.
  20 1.5309324e+007 0.00e+000 1.92e+000  -4.8 7.45e+002    -  1.00e+000 2.00e-001f  1
  21 1.1967410e+007 0.00e+000 1.35e+000  -5.4 5.93e+002    -  1.00e+000 1.60e-001f  1
  22 9.1606991e+006 0.00e+000 1.31e+000  -6.2 6.54e+002    -  1.00e+000 1.52e-001f  1
  23 7.3247550e+006 0.00e+000 9.24e-001  -6.4 6.02e+002    -  1.00e+000 1.57e-001f  1
  24 5.4095736e+006 0.00e+000 9.26e-001  -2.7 7.91e+002    -  6.41e-001 1.64e-001f  1
  25 5.0206941e+006 0.00e+000 8.73e-001  -3.4 6.37e+002    -  1.00e+000 5.47e-002f  1
  26 3.7321634e+006 0.00e+000 8.77e-001  -4.3 9.01e+002    -  1.00e+000 1.56e-001f  1
  27 3.2510198e+006 0.00e+000 5.60e-001  -2.5 7.34e+002    -  1.00e+000 9.98e-002f  1
  28 3.0583051e+006 0.00e+000 8.60e-001  -8.5 3.45e+003    -  2.20e-001 5.94e-003f  1
  29 2.0709161e+006 0.00e+000 2.72e-001  -2.7 4.85e+002    -  1.00e+000 2.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.0129590e+006 0.00e+000 2.03e-001  -3.4 5.29e+002    -  9.95e-001 4.76e-001f  1
  31 8.8069501e+005 0.00e+000 1.75e-001  -4.6 2.88e+002    -  1.00e+000 1.81e-001f  1
  32 2.9149018e+005 0.00e+000 1.65e-001  -5.6 6.80e+002    -  1.00e+000 5.43e-001f  1
  33 2.7840806e+005 0.00e+000 1.07e-001  -5.7 3.00e+002    -  1.00e+000 6.44e-002f  1
  34 2.1256822e+005 0.00e+000 2.21e-002  -6.0 5.19e+002    -  1.00e+000 4.70e-001f  1
  35 1.5393167e+005 0.00e+000 3.28e-003  -4.2 1.52e+003    -  4.46e-001 1.84e-001f  1
  36 1.5110551e+005 0.00e+000 1.02e-001  -4.9 1.23e+003    -  9.03e-001 1.14e-002f  1
  37 1.4614886e+005 0.00e+000 8.71e-002  -2.8 1.72e+003    -  1.45e-001 1.25e-002f  1
  38 1.4467927e+005 0.00e+000 2.46e-003  -2.9 1.52e+003    -  7.56e-001 6.22e-003f  1
  39 1.4358803e+005 0.00e+000 6.10e-002  -3.9 7.32e+002    -  7.39e-001 5.49e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2541209e+005 0.00e+000 4.17e-002  -3.8 1.09e+003    -  9.78e-001 1.17e-001f  1
  41 7.6547265e+004 0.00e+000 6.08e-003  -3.5 7.26e+002    -  1.00e+000 5.94e-001f  1
  42 6.8259816e+004 0.00e+000 7.89e-003  -5.1 6.47e+002    -  7.95e-001 1.81e-001f  1
  43 4.1056500e+004 0.00e+000 8.04e-003  -5.1 5.84e+002    -  9.96e-001 8.03e-001f  1
  44 3.9247672e+004 0.00e+000 1.63e-003  -6.5 1.70e+002    -  1.00e+000 3.25e-001f  1
  45 3.6196672e+004 0.00e+000 3.82e-004  -6.7 3.52e+002    -  1.00e+000 5.20e-001f  1
  46 3.5244944e+004 0.00e+000 2.47e-004  -7.6 2.62e+002    -  1.00e+000 3.44e-001f  1
  47 3.4733395e+004 0.00e+000 4.19e-004  -6.8 1.61e+002    -  1.00e+000 4.27e-001f  1
  48 3.4264714e+004 0.00e+000 2.81e-004  -7.3 5.06e+002    -  1.00e+000 2.68e-001f  1
  49 3.3859801e+004 0.00e+000 1.65e-003  -7.7 1.05e+003    -  1.00e+000 1.47e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.3298900e+004 0.00e+000 1.66e-004  -6.8 2.18e+002    -  1.00e+000 7.06e-001f  1
  51 3.3296531e+004 0.00e+000 5.73e-004  -7.4 4.29e+002    -  1.00e+000 2.19e-003f  1
  52 3.3086773e+004 0.00e+000 3.92e-005  -6.8 7.79e+002    -  1.00e+000 1.20e-001f  1
  53 3.2890110e+004 0.00e+000 1.17e-004  -7.1 4.07e+002    -  1.00e+000 2.40e-001f  1
  54 3.2862281e+004 0.00e+000 1.14e-004  -8.0 1.49e+002    -  1.00e+000 7.54e-002f  1
  55 3.2763956e+004 0.00e+000 1.32e-004  -7.7 2.47e+002    -  9.51e-001 1.90e-001f  1
  56 3.2721960e+004 0.00e+000 1.08e-004  -7.7 2.86e+002    -  9.63e-001 8.00e-002f  1
  57 3.2624000e+004 0.00e+000 6.82e-005  -8.3 2.50e+002    -  8.47e-001 2.31e-001f  1
  58 3.2572730e+004 0.00e+000 1.37e-006  -8.5 1.11e+002    -  9.11e-001 2.88e-001f  1
  59 3.2529067e+004 0.00e+000 1.80e-006  -9.3 2.79e+002    -  3.18e-001 1.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.2498157e+004 0.00e+000 1.55e-006  -7.5 2.66e+002    -  5.44e-001 9.60e-002f  1
  61 3.2482244e+004 0.00e+000 1.36e-006  -7.8 1.30e+002    -  9.39e-001 1.01e-001f  1
  62 3.2446560e+004 0.00e+000 2.06e-005  -8.6 2.83e+002    -  5.80e-001 1.15e-001f  1
  63 3.2414975e+004 0.00e+000 6.80e-006  -7.5 1.67e+002    -  9.67e-001 1.84e-001f  1
  64 3.2396442e+004 0.00e+000 9.53e-006  -7.5 1.80e+002    -  7.15e-001 1.07e-001f  1
  65 3.2351522e+004 0.00e+000 1.47e-005  -7.2 3.47e+002    -  8.50e-001 1.45e-001f  1
  66 3.2194777e+004 0.00e+000 6.61e-006  -7.9 2.27e+002    -  4.85e-001 8.68e-001f  1
  67 3.2164375e+004 0.00e+000 2.44e-006  -8.1 9.88e+001    -  4.18e-001 4.54e-001f  1
  68 3.2142588e+004 0.00e+000 4.06e-006  -8.1 2.40e+002    -  7.47e-001 1.38e-001f  1
  69 3.2122359e+004 0.00e+000 2.13e-006  -8.2 1.03e+002    -  9.61e-001 2.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.2110659e+004 0.00e+000 1.03e-006  -8.4 2.36e+002    -  4.98e-001 7.68e-002f  1
  71 3.2089171e+004 0.00e+000 9.69e-007  -8.9 1.14e+002    -  9.46e-001 3.11e-001f  1
  72 3.2058267e+004 0.00e+000 1.11e-006  -9.7 1.45e+002    -  1.00e+000 3.81e-001f  1
  73 3.2041815e+004 0.00e+000 3.95e-006  -7.9 5.80e+002    -  4.47e-001 5.50e-002f  1
  74 3.2038044e+004 0.00e+000 1.56e-006  -7.7 1.06e+002    -  6.93e-001 7.45e-002f  1
  75 3.2033012e+004 0.00e+000 6.68e-007  -9.9 1.20e+002    -  4.23e-001 8.20e-002f  1
  76 3.2015335e+004 0.00e+000 7.63e-007  -8.8 7.21e+001    -  9.33e-001 4.28e-001f  1
  77 3.1976363e+004 0.00e+000 5.63e-007 -10.1 2.21e+002    -  2.51e-001 3.34e-001f  1
  78 3.2002051e+004 0.00e+000 1.36e-006  -6.8 4.28e+002    -  5.57e-001 1.42e-001f  2
  79 3.1975620e+004 0.00e+000 9.32e-006  -7.0 2.21e+002    -  5.23e-001 2.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.1972819e+004 0.00e+000 5.20e-006  -6.6 5.66e+001    -  7.26e-001 1.95e-001f  1
  81 3.1956448e+004 0.00e+000 1.25e-005  -8.8 1.31e+002    -  3.78e-001 2.14e-001f  1
  82 3.1937261e+004 0.00e+000 3.97e-006  -9.0 5.24e+002    -  2.06e-001 6.82e-002f  1
  83 3.1925970e+004 0.00e+000 2.33e-006  -8.3 7.73e+001    -  8.62e-001 2.48e-001f  1
  84 3.1906411e+004 0.00e+000 9.66e-006  -8.8 3.84e+002    -  3.70e-001 9.93e-002f  1
  85 3.1886691e+004 0.00e+000 3.74e-006  -9.9 1.05e+002    -  5.85e-001 3.77e-001f  1
  86 3.1860362e+004 0.00e+000 3.87e-006  -7.4 5.82e+002    -  5.06e-001 1.07e-001f  1
  87 3.1834687e+004 0.00e+000 2.77e-006  -7.4 2.25e+002    -  5.97e-001 3.08e-001f  1
  88 3.1828359e+004 0.00e+000 5.67e-007  -8.0 9.36e+001    -  7.91e-001 1.81e-001f  1
  89 3.1824170e+004 0.00e+000 2.22e-006  -8.7 1.53e+002    -  4.27e-001 7.30e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.1822141e+004 0.00e+000 1.81e-006  -8.9 6.56e+001    -  8.15e-001 8.06e-002f  1
  91 3.1811638e+004 0.00e+000 6.94e-007  -9.0 1.27e+002    -  8.96e-002 2.32e-001f  1
  92 3.1801380e+004 0.00e+000 9.30e-007 -11.0 3.50e+002    -  9.16e-002 9.01e-002f  1
  93 3.1787041e+004 0.00e+000 1.12e-006  -9.7 6.94e+001    -  5.61e-001 6.60e-001f  1
  94 3.1784797e+004 0.00e+000 1.39e-005  -7.9 4.69e+002    -  7.36e-001 1.71e-002f  1
  95 3.1774496e+004 0.00e+000 6.22e-007  -7.5 8.94e+001    -  1.00e+000 4.81e-001f  1
  96 3.1766377e+004 0.00e+000 1.15e-006  -8.9 8.03e+001    -  4.99e-001 3.78e-001f  1
  97 3.1765251e+004 0.00e+000 6.75e-007  -8.4 4.21e+001    -  7.72e-001 1.03e-001f  1
  98 3.1763593e+004 0.00e+000 1.90e-006  -8.4 5.82e+001    -  8.91e-001 1.07e-001f  1
  99 3.1760822e+004 0.00e+000 4.19e-007  -8.7 3.29e+001    -  9.14e-001 2.79e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.1759062e+004 0.00e+000 9.60e-007 -11.0 1.57e+002    -  1.42e-001 4.03e-002f  1
 101 3.1755086e+004 0.00e+000 1.71e-006  -8.1 1.03e+002    -  6.03e-001 1.43e-001f  1
 102 3.1754927e+004 0.00e+000 8.10e-007 -11.0 4.03e+002    -  6.61e-002 1.47e-003f  1
 103 3.1748131e+004 0.00e+000 2.38e-007  -8.6 4.33e+002    -  1.28e-001 5.98e-002f  1
 104 3.1737004e+004 0.00e+000 1.20e-006 -10.1 4.32e+001    -  6.78e-001 1.00e+000f  1
 105 3.1736570e+004 0.00e+000 3.86e-006  -8.4 3.41e+002    -  3.42e-001 5.49e-003f  1
 106 3.1735444e+004 0.00e+000 3.98e-007  -8.1 4.66e+001    -  1.00e+000 1.20e-001f  1
 107 3.1734097e+004 0.00e+000 2.13e-007  -8.5 5.62e+001    -  5.22e-001 1.08e-001f  1
 108 3.1732774e+004 0.00e+000 1.55e-007  -9.2 6.67e+001    -  2.78e-001 9.17e-002f  1
 109 3.1724690e+004 0.00e+000 2.28e-007  -8.5 8.43e+001    -  4.39e-001 4.83e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.1724034e+004 0.00e+000 8.22e-007  -9.1 8.47e+001    -  7.53e-001 4.05e-002f  1
 111 3.1721988e+004 0.00e+000 8.81e-007  -9.0 4.68e+001    -  5.86e-001 2.33e-001f  1
 112 3.1716875e+004 0.00e+000 3.17e-007  -9.4 3.70e+001    -  9.45e-001 7.78e-001f  1
 113 3.1715947e+004 0.00e+000 7.85e-007  -9.3 5.66e+001    -  5.76e-001 9.81e-002f  1
 114 3.1713206e+004 0.00e+000 2.90e-007  -9.8 3.01e+001    -  1.00e+000 5.64e-001f  1
 115 3.1712028e+004 0.00e+000 9.83e-007  -8.1 2.96e+002    -  1.29e-001 2.62e-002f  1
 116 3.1710463e+004 0.00e+000 4.33e-007  -8.6 7.68e+001    -  9.98e-001 1.37e-001f  1
 117 3.1709871e+004 0.00e+000 1.47e-005  -7.0 2.33e+003    -  2.71e-001 1.85e-002f  1
 118 3.1708854e+004 0.00e+000 2.23e-007  -7.9 2.09e+001    -  9.75e-001 4.24e-001f  1
 119 3.1707111e+004 0.00e+000 1.29e-006  -8.8 1.39e+002    -  3.25e-001 8.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.1705990e+004 0.00e+000 1.14e-006  -7.4 2.15e+002    -  3.24e-001 4.11e-002f  1
 121 3.1700461e+004 0.00e+000 1.26e-006  -9.8 6.76e+001    -  5.21e-001 5.83e-001f  1
 122 3.1701215e+004 0.00e+000 1.71e-006  -6.6 1.91e+002    -  1.94e-001 1.15e-001f  1
 123 3.1700946e+004 0.00e+000 1.37e-006  -7.4 6.00e+001    -  3.51e-001 1.01e-001f  1
 124 3.1699956e+004 0.00e+000 4.28e-007  -7.4 1.62e+002    -  3.35e-001 1.73e-001f  1
 125 3.1699408e+004 0.00e+000 4.32e-007 -11.0 3.52e+002    -  1.46e-001 3.12e-002f  1
 126 3.1698802e+004 0.00e+000 1.15e-006 -11.0 1.23e+002    -  5.47e-001 6.65e-002f  1
 127 3.1696779e+004 0.00e+000 9.44e-007  -8.4 5.46e+001    -  4.93e-001 2.57e-001f  1
 128 3.1695812e+004 0.00e+000 1.44e-007  -7.7 4.06e+001    -  6.96e-001 1.94e-001f  1
 129 3.1694444e+004 0.00e+000 1.14e-007 -11.0 3.86e+001    -  4.38e-001 2.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.1692093e+004 0.00e+000 1.74e-007  -8.8 3.87e+001    -  7.03e-001 4.43e-001f  1
 131 3.1691024e+004 0.00e+000 9.14e-007  -9.5 3.58e+001    -  6.97e-001 2.44e-001f  1
 132 3.1689862e+004 0.00e+000 2.38e-006  -8.5 1.40e+002    -  4.99e-001 8.32e-002f  1
 133 3.1687735e+004 0.00e+000 1.46e-007  -8.2 2.62e+001    -  7.28e-001 8.53e-001f  1
 134 3.1687241e+004 0.00e+000 7.64e-007 -11.0 1.42e+002    -  2.57e-001 3.85e-002f  1
 135 3.1686663e+004 0.00e+000 2.47e-006  -8.5 1.29e+002    -  9.34e-001 5.08e-002f  1
 136 3.1686234e+004 0.00e+000 9.32e-007  -9.7 2.21e+001    -  5.02e-001 1.80e-001f  1
 137 3.1685597e+004 0.00e+000 4.35e-007  -8.2 3.22e+001    -  2.57e-001 2.31e-001f  1
 138 3.1685231e+004 0.00e+000 5.05e-007  -8.5 5.40e+001    -  2.08e-001 7.33e-002f  1
 139 3.1684320e+004 0.00e+000 1.13e-007  -9.4 4.88e+001    -  3.71e-001 1.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.1683827e+004 0.00e+000 1.29e-007  -9.8 1.50e+001    -  6.12e-001 2.88e-001f  1
 141 3.1683357e+004 0.00e+000 1.76e-007 -11.0 2.18e+001    -  3.60e-001 2.10e-001f  1
 142 3.1683131e+004 0.00e+000 3.96e-007  -9.8 2.27e+001    -  8.52e-001 1.01e-001f  1
 143 3.1682852e+004 0.00e+000 1.56e-007 -11.0 3.89e+001    -  1.64e-001 7.60e-002f  1
 144 3.1682435e+004 0.00e+000 2.15e-007  -9.0 4.92e+001    -  8.25e-002 9.38e-002f  1
 145 3.1682098e+004 0.00e+000 4.06e-007  -7.8 1.97e+002    -  9.75e-002 2.04e-002f  1
 146 3.1681046e+004 0.00e+000 1.11e-007  -8.7 1.47e+001    -  7.26e-001 7.58e-001f  1
 147 3.1680447e+004 0.00e+000 1.00e-007 -11.0 2.11e+002    -  8.38e-002 3.12e-002f  1
 148 3.1679804e+004 0.00e+000 7.86e-008  -9.0 2.47e+002    -  2.04e-001 2.93e-002f  1
 149 3.1678895e+004 0.00e+000 5.76e-008  -8.8 1.86e+002    -  2.70e-001 5.72e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.1677813e+004 0.00e+000 5.27e-008 -11.0 2.12e+002    -  8.48e-002 6.17e-002f  1
 151 3.1677654e+004 0.00e+000 2.47e-007  -9.2 1.39e+002    -  9.07e-001 1.42e-002f  1
 152 3.1676008e+004 0.00e+000 2.36e-007 -10.5 2.60e+002    -  8.68e-002 8.15e-002f  1
 153 3.1675202e+004 0.00e+000 1.14e-007 -11.0 1.59e+001    -  7.31e-001 6.24e-001f  1
 154 3.1674687e+004 0.00e+000 2.92e-007 -10.3 1.34e+002    -  9.95e-001 5.18e-002f  1
 155 3.1673661e+004 0.00e+000 1.97e-007  -9.3 3.35e+001    -  9.64e-001 4.03e-001f  1
 156 3.1672504e+004 0.00e+000 1.55e-007  -8.3 2.78e+002    -  2.54e-001 5.98e-002f  1
 157 3.1672182e+004 0.00e+000 1.16e-007  -9.3 4.29e+001    -  5.80e-001 1.07e-001f  1
 158 3.1672042e+004 0.00e+000 1.04e-007  -9.9 1.72e+001    -  8.79e-001 1.07e-001f  1
 159 3.1670621e+004 0.00e+000 1.97e-007  -9.8 7.41e+001    -  5.66e-001 2.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.1670246e+004 0.00e+000 1.98e-007  -8.6 2.36e+002    -  6.14e-002 2.44e-002f  1
 161 3.1670091e+004 0.00e+000 8.20e-008 -10.3 1.05e+001    -  5.95e-001 1.81e-001f  1
 162 3.1669735e+004 0.00e+000 3.66e-007  -9.2 2.26e+002    -  1.00e+000 2.10e-002f  1
 163 3.1667872e+004 0.00e+000 5.18e-007  -8.0 1.83e+002    -  3.37e-001 1.54e-001f  1
 164 3.1667001e+004 0.00e+000 9.67e-008  -8.2 1.48e+002    -  3.61e-001 9.59e-002f  1
 165 3.1666985e+004 0.00e+000 7.74e-008  -9.2 2.56e+001    -  6.80e-001 9.58e-003f  1
 166 3.1665662e+004 0.00e+000 4.85e-007  -9.1 1.37e+002    -  3.51e-001 1.61e-001f  1
 167 3.1663926e+004 0.00e+000 4.49e-007  -8.9 1.50e+002    -  4.13e-001 2.19e-001f  1
 168 3.1662810e+004 0.00e+000 2.87e-007  -9.4 1.68e+002    -  3.81e-001 1.41e-001f  1
 169 3.1662749e+004 0.00e+000 1.17e-007  -9.3 2.30e+001    -  9.12e-001 5.30e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.1662573e+004 0.00e+000 9.19e-008 -10.1 1.54e+001    -  6.74e-001 2.10e-001f  1
 171 3.1662478e+004 0.00e+000 4.68e-008 -10.2 1.58e+001    -  3.06e-001 1.10e-001f  1
 172 3.1661957e+004 0.00e+000 2.52e-007  -9.4 1.71e+002    -  2.06e-001 6.37e-002f  1
 173 3.1661473e+004 0.00e+000 9.08e-008  -9.9 5.89e+001    -  4.60e-001 1.73e-001f  1
 174 3.1661025e+004 0.00e+000 6.73e-008 -10.3 4.97e+001    -  3.69e-001 1.93e-001f  1
 175 3.1660977e+004 0.00e+000 5.50e-008  -9.1 1.68e+001    -  4.69e-001 6.25e-002f  1
 176 3.1660270e+004 0.00e+000 4.90e-008 -11.0 1.27e+002    -  6.80e-002 1.23e-001f  1
 177 3.1660060e+004 0.00e+000 4.63e-008 -11.0 2.92e+002    -  5.26e-002 1.64e-002f  1
 178 3.1659841e+004 0.00e+000 9.37e-008  -9.9 2.11e+001    -  7.35e-001 2.29e-001f  1
 179 3.1659519e+004 0.00e+000 6.75e-008  -9.4 3.95e+001    -  2.60e-001 1.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.1659365e+004 0.00e+000 5.84e-008 -11.0 1.72e+001    -  5.19e-001 1.99e-001f  1
 181 3.1659112e+004 0.00e+000 8.40e-008  -9.9 1.40e+001    -  8.20e-001 4.16e-001f  1
 182 3.1658435e+004 0.00e+000 1.14e-007  -9.1 1.10e+002    -  4.12e-001 1.53e-001f  1
 183 3.1660444e+004 0.00e+000 5.76e-007  -7.4 2.88e+002    -  7.04e-001 1.22e-001f  1
 184 3.1659327e+004 0.00e+000 1.60e-006  -7.6 8.64e+001    -  2.20e-001 5.17e-001f  1
 185 3.1659619e+004 0.00e+000 2.01e-006  -7.6 7.67e+000    -  7.30e-001 1.00e+000f  1
 186 3.1658450e+004 0.00e+000 1.51e-007  -7.6 4.34e+001    -  4.84e-001 8.00e-001f  1
 187 3.1658477e+004 0.00e+000 3.79e-007  -7.6 1.27e+001    -  9.05e-001 1.00e+000f  1
 188 3.1657903e+004 0.00e+000 2.25e-007  -7.6 7.23e+001    -  5.93e-001 2.78e-001f  1
 189 3.1655874e+004 0.00e+000 2.61e-006 -11.0 1.19e+001    -  7.49e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.1655812e+004 0.00e+000 4.75e-006  -8.8 4.58e+001    -  9.97e-001 5.26e-002f  1
 191 3.1655297e+004 0.00e+000 4.09e-006 -11.0 4.58e+001    -  9.03e-002 4.32e-001f  1
 192 3.1655030e+004 0.00e+000 1.49e-006  -8.2 4.29e+001    -  4.91e-001 5.08e-001f  1
 193 3.1654689e+004 0.00e+000 1.16e-007  -7.8 2.76e+002    -  2.24e-001 7.78e-002f  1
 194 3.1654174e+004 0.00e+000 1.32e-007 -11.0 9.03e+001    -  3.34e-001 2.63e-001f  1
 195 3.1653275e+004 0.00e+000 4.77e-007 -11.0 4.16e+001    -  5.24e-001 9.29e-001f  1
 196 3.1655282e+004 0.00e+000 2.54e-006  -6.7 4.56e+002    -  5.16e-002 9.85e-002f  1
 197 3.1653868e+004 0.00e+000 2.54e-006  -8.0 2.82e+002    -  8.01e-002 2.55e-001f  1
 198 3.1653723e+004 0.00e+000 3.53e-006  -8.0 6.15e+001    -  6.10e-001 3.48e-001f  2
 199 3.1653447e+004 0.00e+000 1.94e-006  -8.0 6.22e+001    -  8.19e-001 1.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.1653165e+004 0.00e+000 1.12e-006  -8.0 8.54e+001    -  9.84e-001 1.54e-001f  1
 201 3.1652958e+004 0.00e+000 3.14e-007  -7.7 8.52e+001    -  7.26e-001 4.69e-001f  1
 202 3.1651877e+004 0.00e+000 1.52e-006 -11.0 3.70e+001    -  4.81e-001 7.10e-001f  1
 203 3.1651659e+004 0.00e+000 3.64e-007  -9.9 8.17e+001    -  4.88e-001 1.60e-001f  1
 204 3.1651205e+004 0.00e+000 1.14e-006 -11.0 8.27e+001    -  5.23e-001 3.15e-001f  1
 205 3.1651200e+004 0.00e+000 4.81e-007 -10.3 2.82e+002    -  3.68e-001 1.15e-003f  1
 206 3.1650465e+004 0.00e+000 2.66e-006  -9.1 4.05e+002    -  6.97e-001 1.30e-001f  1
 207 3.1650175e+004 0.00e+000 1.18e-006 -11.0 2.67e+001    -  6.34e-001 5.07e-001f  1
 208 3.1649486e+004 0.00e+000 1.09e-006 -11.0 4.29e+002    -  2.64e-002 1.18e-001f  1
 209 3.1649011e+004 0.00e+000 1.29e-007  -8.0 1.79e+002    -  7.75e-001 3.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.1648952e+004 0.00e+000 4.91e-007 -11.0 1.65e+002    -  4.30e-001 2.71e-002f  1
 211 3.1648573e+004 0.00e+000 3.82e-007 -11.0 1.97e+001    -  5.91e-001 6.59e-001f  1
 212 3.1648484e+004 0.00e+000 2.88e-007  -9.4 3.29e+001    -  8.03e-001 1.52e-001f  1
 213 3.1648381e+004 0.00e+000 2.39e-007 -10.1 5.24e+001    -  1.70e-001 1.24e-001f  1
 214 3.1647888e+004 0.00e+000 1.24e-007  -9.2 5.88e+001    -  2.76e-001 4.75e-001f  1
 215 3.1647699e+004 0.00e+000 4.93e-008  -8.4 3.23e+002    -  2.22e-001 3.97e-002f  1
 216 3.1647608e+004 0.00e+000 3.42e-007  -8.9 6.41e+001    -  4.69e-001 8.02e-002f  1
 217 3.1647373e+004 0.00e+000 3.10e-007 -11.0 4.64e+001    -  4.95e-001 2.54e-001f  1
 218 3.1647305e+004 0.00e+000 4.27e-008  -9.2 2.29e+002    -  5.35e-001 1.61e-002f  1
 219 3.1646683e+004 0.00e+000 3.35e-008  -9.7 2.66e+002    -  1.89e-001 1.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.1646557e+004 0.00e+000 2.59e-008  -9.6 1.42e+002    -  2.91e-001 5.48e-002f  1
