This is Ipopt version 3.12, running with linear solver ma57.
  20 5.3345571e+004 0.00e+000 5.19e+000  -7.8 4.25e+002    -  1.01e-001 2.17e-002f  1
  21 5.3106953e+004 0.00e+000 5.11e+000  -7.8 4.90e+003    -  1.83e-002 1.58e-004f  1
  22 4.9334798e+004 0.00e+000 4.73e+000  -7.8 3.80e+002    -  3.11e-002 2.92e-002f  1
  23 4.3581862e+004 0.00e+000 4.71e+000  -1.3 2.90e+002    -  9.95e-002 5.33e-002f  1
  24 3.4015716e+004 0.00e+000 4.92e+000  -1.2 4.51e+002    -  4.73e-003 8.34e-002f  1
  25 3.2972336e+004 0.00e+000 3.94e+000  -0.8 1.36e+003    -  1.54e-002 2.32e-003f  1
  26 3.2372605e+004 0.00e+000 4.00e+000  -0.7 1.58e+002    -  1.35e-001 1.09e-002f  1
  27 3.1943171e+004 0.00e+000 3.91e+000  -7.4 4.66e+002    -  5.92e-002 4.54e-003f  1
  28 3.0736209e+004 0.00e+000 3.30e+000  -1.7 1.90e+003    -  4.34e-002 3.60e-003f  1
  29 2.8771618e+004 0.00e+000 3.59e+000  -7.4 2.35e+002    -  1.51e-001 3.52e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.8740034e+004 0.00e+000 2.55e+000  -2.5 1.39e+002    -  1.88e-001 2.20e-001f  1
  31 1.8608404e+004 0.00e+000 2.40e+000  -7.5 4.45e+002    -  1.35e-001 2.17e-003f  1
  32 1.3358812e+004 0.00e+000 2.22e+000  -3.0 1.42e+002    -  1.52e-001 1.63e-001f  1
  33 1.4433507e+004 0.00e+000 2.35e+000   0.3 7.42e+003    -  4.83e-002 3.72e-003f  1
  34 1.1180090e+004 0.00e+000 1.28e+000  -1.0 6.04e+001    -  1.00e+000 2.53e-001f  1
  35 1.0334148e+004 0.00e+000 6.31e+000  -7.0 1.83e+002    -  8.04e-001 8.28e-002f  2
  36 5.1189887e+003 0.00e+000 2.46e+000  -3.3 1.14e+002    -  4.77e-001 5.06e-001f  1
  37 2.4180908e+003 0.00e+000 5.58e-001  -2.3 5.86e+001    -  6.74e-001 7.46e-001f  1
  38 1.7585776e+003 0.00e+000 3.29e-001  -8.0 5.46e+001    -  8.76e-001 3.60e-001f  1
  39 1.1265143e+003 0.00e+000 8.79e-002  -2.5 2.77e+002    -  2.50e-002 3.40e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 8.6846128e+002 0.00e+000 1.76e-001  -2.3 1.15e+002    -  1.81e-001 2.07e-001f  1
  41 8.4697513e+002 0.00e+000 1.02e-001  -8.5 7.34e+002    -  1.40e-001 4.25e-003f  1
  42 6.5114027e+002 0.00e+000 2.67e-001  -2.8 6.73e+001    -  1.00e+000 2.84e-001f  1
  43 6.1905826e+002 0.00e+000 2.38e-002  -8.7 3.78e+002    -  1.01e-001 1.33e-002f  1
  44 5.5170502e+002 0.00e+000 4.12e-002  -3.0 5.72e+001    -  6.66e-001 1.05e-001f  1
  45 4.9013093e+002 0.00e+000 5.64e-002  -4.5 5.24e+001    -  5.04e-001 1.01e-001f  1
  46 3.4450770e+002 0.00e+000 6.34e-002  -3.0 7.02e+001    -  8.09e-002 3.06e-001f  1
  47 3.3695852e+002 0.00e+000 5.87e-002  -9.0 2.83e+002    -  2.99e-002 1.31e-002f  1
  48 3.3555432e+002 0.00e+000 6.83e-002  -9.0 1.56e+002    -  1.81e-001 1.94e-003f  1
  49 4.7951900e+002 0.00e+000 8.50e-001  -1.1 1.47e+003    -  1.76e-002 1.85e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.6617579e+002 0.00e+000 8.27e-001  -2.7 8.75e+001    -  2.07e-001 1.76e-001f  1
  51 3.2094494e+002 0.00e+000 6.65e-002  -2.7 1.17e+002    -  2.19e-001 9.11e-002f  1
  52 2.4518316e+002 0.00e+000 1.96e-002  -3.6 7.10e+001    -  3.54e-002 2.28e-001f  1
  53 2.3094576e+002 0.00e+000 2.25e-002  -3.2 1.06e+002    -  3.49e-001 1.02e-001f  1
  54 2.1286111e+002 0.00e+000 3.37e-002  -3.2 9.07e+001    -  6.35e-001 9.42e-002f  1
  55 1.8241331e+002 0.00e+000 8.41e-002  -8.9 7.24e+001    -  1.50e-001 2.27e-001f  1
  56 8.7136472e+002 0.00e+000 7.94e-001  -1.0 4.87e+003    -  1.31e-002 1.09e-002f  1
  57 4.4599867e+002 0.00e+000 4.59e-001  -2.8 8.01e+001    -  4.76e-001 3.91e-001f  1
  58 4.3138849e+002 0.00e+000 1.07e+000  -2.8 6.15e+001    -  1.76e-001 5.62e-002f  4
  59 3.7392849e+002 0.00e+000 9.01e-001  -2.8 1.01e+002    -  6.55e-002 5.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.9593151e+002 0.00e+000 7.21e-001  -2.8 7.95e+001    -  3.18e-001 2.14e-001f  1
  61 2.8496422e+002 0.00e+000 6.78e-001  -2.8 1.30e+002    -  6.67e-002 2.06e-002f  1
  62 1.7935553e+002 0.00e+000 3.54e-002  -2.8 3.42e+001    -  6.04e-001 1.00e+000f  1
  63 1.6693876e+002 0.00e+000 1.65e-002  -2.9 1.14e+002    -  8.82e-001 8.25e-002f  1
  64 1.4413652e+002 0.00e+000 4.62e-002  -4.0 3.08e+001    -  5.76e-001 3.79e-001f  1
  65 1.4389411e+002 0.00e+000 1.04e-001  -3.2 4.88e+001    -  2.83e-001 8.99e-003f  3
  66 1.3987151e+002 0.00e+000 4.31e-002  -3.2 1.61e+001    -  6.24e-001 3.33e-001f  1
  67 1.3230965e+002 0.00e+000 2.59e-002  -3.4 3.15e+001    -  8.07e-002 4.34e-001f  1
  68 1.2381722e+002 0.00e+000 1.47e-002  -4.6 4.12e+001    -  2.05e-001 3.50e-001f  1
  69 1.2196989e+002 0.00e+000 7.23e-002  -4.4 7.76e+001    -  2.61e-001 4.15e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.2237610e+002 0.00e+000 5.48e-002  -3.0 2.90e+001    -  5.00e-001 5.39e-002f  1
  71 1.2224463e+002 0.00e+000 5.54e-002  -3.3 2.25e+001    -  2.40e-001 4.91e-002f  1
  72 1.2064887e+002 0.00e+000 2.85e-001  -3.3 7.12e+001    -  3.67e-001 2.59e-001f  2
  73 1.1702568e+002 0.00e+000 1.10e-001  -5.3 1.88e+002    -  2.69e-002 9.33e-002f  2
  74 1.2959009e+002 0.00e+000 1.97e-001  -2.6 1.32e+002    -  1.58e-001 9.51e-002f  1
  75 1.3089045e+002 0.00e+000 1.21e-001  -3.1 1.80e+001    -  4.81e-002 2.78e-001f  1
  76 1.2632409e+002 0.00e+000 3.60e-002  -3.1 6.52e+001    -  5.19e-001 1.82e-001f  1
  77 1.2194066e+002 0.00e+000 4.33e-002  -3.1 8.41e+001    -  1.00e+000 3.82e-001f  1
  78 1.1462238e+002 0.00e+000 3.16e-002  -3.1 3.39e+002    -  1.91e-001 2.01e-001f  1
  79 1.0087182e+002 0.00e+000 6.79e-002  -5.0 1.32e+003    -  2.32e-001 8.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 9.8681149e+001 0.00e+000 3.58e-001  -9.2 7.28e+002    -  5.54e-002 9.12e-002f  1
  81 9.8492346e+001 0.00e+000 3.47e-001  -3.0 4.29e+002    -  5.38e-001 4.60e-002f  1
  82 8.5924171e+001 0.00e+000 1.76e-001  -3.6 1.21e+003    -  1.26e-001 1.33e-001f  1
  83 8.3669625e+001 0.00e+000 1.51e-001  -2.9 1.50e+003    -  1.50e-001 2.07e-002f  1
  84 8.2523013e+001 0.00e+000 1.29e-001  -2.8 9.29e+002    -  6.84e-001 2.20e-002f  1
  85 7.0793204e+001 0.00e+000 2.13e-001  -3.6 5.22e+002    -  2.18e-001 3.52e-001f  2
  86 6.6491342e+001 0.00e+000 2.67e-001  -9.0 1.11e+003    -  2.14e-001 7.68e-002f  1
  87 8.9454924e+001 0.00e+000 1.72e-001  -2.5 6.20e+003    -  1.82e-001 7.52e-002f  1
  88 8.6719005e+001 0.00e+000 1.69e-001  -3.0 4.39e+002    -  5.89e-001 6.46e-002f  1
  89 8.4866058e+001 0.00e+000 1.19e-001  -3.0 3.43e+002    -  2.94e-001 3.74e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.9157173e+001 0.00e+000 1.41e-001  -3.0 6.16e+002    -  2.02e-001 2.40e-001f  1
  91 6.7695416e+001 0.00e+000 2.79e-002  -3.0 4.89e+002    -  1.46e-001 9.79e-002f  2
  92 6.8881140e+001 0.00e+000 1.58e-001  -3.0 5.33e+001    -  2.15e-001 1.74e-001f  2
  93 6.7661995e+001 0.00e+000 5.17e-002  -3.0 2.65e+002    -  2.32e-001 1.71e-001f  2
  94 6.7312063e+001 0.00e+000 9.37e-002  -3.0 1.10e+002    -  5.79e-001 1.33e-001f  1
  95 6.6334674e+001 0.00e+000 5.36e-002  -3.0 1.59e+002    -  6.17e-001 3.33e-001f  1
  96 6.3529069e+001 0.00e+000 2.13e-001  -9.1 2.08e+002    -  1.49e-001 3.02e-001f  1
  97 6.6911648e+001 0.00e+000 3.28e-001  -2.9 2.87e+002    -  6.00e-001 1.47e-001f  1
  98 5.8897231e+001 0.00e+000 1.25e-001  -3.1 2.50e+002    -  1.91e-001 1.84e-001f  1
  99 5.2941394e+001 0.00e+000 1.97e-002  -9.0 4.29e+002    -  7.14e-002 8.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.2784443e+001 0.00e+000 2.44e-001  -5.1 4.29e+002    -  6.89e-002 6.80e-002f  1
 101 4.8522091e+001 0.00e+000 8.34e-002  -3.6 4.74e+001    -  2.42e-001 4.20e-001f  1
 102 4.9932649e+001 0.00e+000 2.96e-002  -2.8 1.31e+002    -  1.91e-001 3.64e-002f  1
 103 4.9701153e+001 0.00e+000 6.32e-002  -3.2 7.42e+001    -  4.40e-001 1.01e-001f  1
 104 4.9453556e+001 0.00e+000 5.04e-002  -3.2 2.65e+002    -  5.08e-001 9.60e-002f  2
 105 5.4784816e+001 0.00e+000 1.19e-002  -3.2 7.87e+001    -  7.51e-001 7.04e-001f  1
 106 5.3875949e+001 0.00e+000 2.10e-002  -3.2 1.54e+002    -  7.08e-001 3.17e-001f  2
 107 5.2963185e+001 0.00e+000 8.44e-002  -3.2 2.81e+002    -  4.35e-001 1.33e-001f  1
 108 5.2192453e+001 0.00e+000 1.41e-002  -3.2 4.02e+002    -  2.70e-001 7.30e-002f  3
 109 5.1792162e+001 0.00e+000 2.08e-002  -3.2 6.90e+002    -  1.92e-001 1.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.0563874e+001 0.00e+000 1.40e-002  -3.2 2.93e+002    -  5.95e-001 1.97e-001f  1
 111 5.0381607e+001 0.00e+000 1.98e-002  -3.2 5.37e+002    -  2.70e-001 4.70e-002f  3
 112 4.9808742e+001 0.00e+000 2.60e-002  -3.2 4.87e+002    -  2.44e-001 7.44e-002f  2
 113 4.8677755e+001 0.00e+000 2.61e-002  -3.2 3.30e+002    -  6.16e-001 2.12e-001f  1
 114 4.9018047e+001 0.00e+000 5.14e-002  -3.2 4.70e+002    -  1.37e-001 5.32e-002f  2
 115 4.9003636e+001 0.00e+000 1.64e-002  -3.2 5.83e+002    -  2.99e-001 7.34e-002f  1
 116 4.8504173e+001 0.00e+000 4.00e-002  -3.2 2.22e+002    -  1.00e+000 6.57e-002f  2
 117 4.0736511e+001 0.00e+000 5.47e-002  -4.2 1.64e+002    -  2.75e-001 3.13e-001f  1
 118 4.0487638e+001 0.00e+000 4.86e-002  -3.5 2.85e+002    -  3.64e-001 1.55e-002f  1
 119 4.0132923e+001 0.00e+000 5.66e-002  -3.3 1.92e+002    -  5.15e-001 6.98e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9891788e+001 0.00e+000 6.18e-003  -3.5 5.90e+002    -  1.99e-001 4.16e-002f  3
 121 3.9367452e+001 0.00e+000 6.01e-003  -9.4 2.70e+002    -  1.01e-001 2.41e-002f  1
 122 3.8284058e+001 0.00e+000 5.09e-002  -3.7 2.17e+002    -  3.04e-001 1.47e-001f  1
 123 3.8127393e+001 0.00e+000 1.69e-002  -3.6 2.49e+002    -  3.81e-001 5.22e-002f  5
 124 3.7616494e+001 0.00e+000 5.77e-002  -4.9 7.66e+002    -  1.01e-001 5.13e-002f  3
 125 3.7059360e+001 0.00e+000 2.20e-002  -3.6 2.04e+002    -  9.90e-001 7.62e-002f  1
 126 4.2978827e+001 0.00e+000 2.04e-002  -3.2 2.12e+002    -  2.22e-001 2.03e-001f  1
 127 4.2803393e+001 0.00e+000 4.58e-002  -3.6 3.25e+002    -  4.28e-001 1.61e-002f  3
 128 4.1634362e+001 0.00e+000 9.88e-003  -3.6 2.62e+002    -  1.08e-001 2.11e-001f  1
 129 4.0090950e+001 0.00e+000 1.25e-002  -3.6 5.11e+002    -  1.33e-001 5.74e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.8009338e+001 0.00e+000 1.13e-002  -3.6 2.47e+002    -  1.92e-001 1.94e-001f  1
 131 3.7771019e+001 0.00e+000 7.43e-002  -3.6 1.28e+002    -  2.96e-001 3.53e-002f  3
 132 3.5707014e+001 0.00e+000 1.48e-002  -3.6 1.95e+002    -  1.28e-001 2.28e-001f  1
 133 3.5593576e+001 0.00e+000 4.02e-002  -5.1 5.04e+002    -  6.92e-002 2.41e-002f  3
 134 3.5127860e+001 0.00e+000 2.09e-002  -3.6 8.25e+001    -  3.07e-001 2.98e-001f  1
 135 3.5531213e+001 0.00e+000 3.50e-003  -3.3 1.97e+002    -  3.52e-001 5.98e-002f  1
 136 3.5339133e+001 0.00e+000 2.62e-002  -3.6 3.04e+002    -  2.16e-001 4.15e-002f  2
 137 3.5441569e+001 0.00e+000 2.16e-002  -3.6 5.34e+001    -  4.15e-001 1.14e-001f  3
 138 3.5361262e+001 0.00e+000 4.07e-002  -3.6 1.88e+002    -  1.76e-001 2.76e-002f  4
 139 3.5265840e+001 0.00e+000 4.94e-003  -3.6 1.55e+002    -  1.58e-001 2.80e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.5287021e+001 0.00e+000 1.31e-002  -3.6 1.98e+002    -  3.16e-001 6.40e-002f  3
 141 3.5357173e+001 0.00e+000 2.52e-002  -3.6 1.09e+002    -  2.23e-001 1.11e-001f  4
 142 3.5290204e+001 0.00e+000 1.07e-002  -3.6 2.09e+002    -  2.27e-001 4.61e-002f  3
 143 3.5271874e+001 0.00e+000 1.76e-002  -3.6 3.33e+001    -  5.25e-001 1.16e-001f  3
 144 3.5167381e+001 0.00e+000 4.64e-003  -3.6 6.79e+001    -  6.76e-001 1.51e-001f  2
 145 3.5155520e+001 0.00e+000 2.29e-003  -3.6 4.86e+001    -  5.76e-001 9.49e-002f  3
 146 3.4780912e+001 0.00e+000 9.20e-002  -5.4 1.40e+002    -  5.63e-001 7.37e-002f  3
 147 3.7478587e+001 0.00e+000 2.56e-002  -3.4 4.45e+001    -  1.00e+000 3.60e-001f  1
 148 3.7991890e+001 0.00e+000 3.54e-002  -3.5 5.12e+001    -  4.36e-001 4.12e-001f  2
 149 3.7514773e+001 0.00e+000 2.74e-002  -3.5 1.44e+002    -  1.35e-001 4.77e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.7366928e+001 0.00e+000 2.99e-002  -3.5 1.18e+002    -  5.24e-001 6.08e-002f  3
 151 3.6555471e+001 0.00e+000 3.39e-002  -3.5 1.15e+002    -  6.24e-001 1.01e-001f  2
 152 3.6425143e+001 0.00e+000 1.65e-002  -3.5 6.86e+001    -  3.61e-001 4.91e-002f  5
 153 3.6314710e+001 0.00e+000 1.87e-002  -3.5 7.43e+001    -  1.00e+000 8.14e-002f  2
 154 3.6436913e+001 0.00e+000 1.06e-002  -3.5 1.41e+002    -  9.17e-001 8.72e-002f  2
 155 3.6531695e+001 0.00e+000 3.50e-002  -3.5 2.69e+002    -  2.60e-001 7.54e-002f  4
 156 3.6179895e+001 0.00e+000 1.94e-003  -3.5 7.13e+002    -  2.47e-001 3.62e-002f  3
 157 3.5779034e+001 0.00e+000 2.91e-002  -5.2 7.81e+002    -  3.70e-002 9.70e-002f  1
 158 3.5063136e+001 0.00e+000 2.69e-002  -5.2 3.47e+002    -  4.36e-002 1.34e-001f  1
 159 3.4312727e+001 0.00e+000 1.60e-002  -5.2 2.48e+002    -  2.85e-002 7.51e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.4223091e+001 0.00e+000 1.71e-002  -9.6 1.62e+002    -  1.50e-001 3.95e-003f  1
 161 3.4160256e+001 0.00e+000 1.71e-002  -4.0 2.43e+003    -  8.10e-002 4.11e-003f  4
 162 3.3475963e+001 0.00e+000 7.61e-002  -4.7 4.11e+002    -  1.80e-001 6.22e-002f  2
 163 3.3243796e+001 0.00e+000 1.26e-002  -4.0 1.22e+003    -  8.67e-002 1.92e-002f  3
 164 3.2911480e+001 0.00e+000 2.54e-002  -5.0 4.53e+002    -  1.94e-001 3.38e-002f  3
 165 3.2613549e+001 0.00e+000 2.78e-002  -4.4 7.26e+002    -  9.25e-002 2.85e-002f  3
 166 3.2364010e+001 0.00e+000 2.12e-002  -4.4 2.36e+003    -  6.76e-002 2.89e-002f  1
 167 3.2290359e+001 0.00e+000 3.79e-002  -9.9 4.04e+003    -  3.08e-003 8.50e-003f  2
 168 3.2248041e+001 0.00e+000 4.54e-003  -5.2 8.12e+002    -  7.20e-002 6.77e-003f  3
 169 3.2719267e+001 0.00e+000 1.76e-002  -1.9 5.55e+004    -  8.63e-004 2.49e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.2531580e+001 0.00e+000 6.26e-002  -4.0 2.26e+003    -  2.00e-001 8.53e-003f  3
 171 3.2479195e+001 0.00e+000 4.15e-002  -4.0 3.17e+002    -  4.97e-002 6.40e-003f  4
 172 3.0197898e+001 0.00e+000 4.66e-003  -4.0 6.31e+001    -  7.43e-001 1.00e+000f  1
 173 3.0127677e+001 0.00e+000 3.61e-003  -4.2 1.65e+002    -  4.25e-001 2.32e-002f  4
 174 3.0043730e+001 0.00e+000 2.21e-002  -4.1 6.08e+001    -  7.52e-001 8.00e-002f  4
 175 2.9995246e+001 0.00e+000 9.98e-003  -4.1 3.19e+001    -  9.34e-001 5.98e-002f  5
 176 2.9976094e+001 0.00e+000 1.32e-002  -4.1 2.96e+001    -  5.17e-001 3.90e-002f  5
 177 2.9909857e+001 0.00e+000 4.75e-003  -4.1 7.86e+001    -  8.33e-001 6.41e-002f  3
 178 2.9873023e+001 0.00e+000 3.10e-002  -5.2 7.82e+001    -  3.76e-001 1.64e-001f  1
 179 2.9951938e+001 0.00e+000 1.37e-002  -3.7 4.58e+002    -  2.08e-001 1.96e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.9760964e+001 0.00e+000 8.25e-003  -4.2 9.66e+001    -  2.36e-001 7.41e-002f  3
 181 2.9520118e+001 0.00e+000 1.07e-002  -4.6 1.29e+002    -  2.15e-001 5.96e-002f  1
 182 2.9572612e+001 0.00e+000 3.60e-002  -3.9 2.41e+002    -  1.69e-001 2.61e-002f  3
 183 2.9492216e+001 0.00e+000 1.25e-002  -4.2 9.91e+001    -  9.76e-002 2.98e-002f  3
 184 2.9412266e+001 0.00e+000 1.21e-002  -4.3 4.44e+001    -  6.34e-001 9.01e-002f  3
 185 2.9341938e+001 0.00e+000 9.40e-003  -4.2 3.63e+002    -  1.08e-001 2.89e-002f  3
 186 2.9334774e+001 0.00e+000 2.02e-002  -4.4 2.67e+002    -  7.09e-002 6.46e-003f  5
 187 2.8933479e+001 0.00e+000 1.60e-002  -4.5 2.27e+001    -  9.91e-001 3.99e-001f  2
 188 3.1183125e+001 0.00e+000 6.21e-002  -3.2 9.71e+002    -  2.68e-001 2.26e-002f  1
 189 3.1340790e+001 0.00e+000 6.17e-002  -3.8 2.15e+002    -  1.56e-001 2.35e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.1604633e+001 0.00e+000 4.17e-002  -3.8 4.27e+001    -  8.58e-001 1.06e-001f  2
 191 3.1183996e+001 0.00e+000 1.89e-002  -3.8 4.59e+001    -  5.39e-002 1.92e-001f  1
 192 3.0700581e+001 0.00e+000 1.14e-002  -3.8 7.85e+001    -  1.91e-001 2.09e-001f  1
 193 3.0683453e+001 0.00e+000 4.69e-002  -3.8 1.35e+002    -  1.15e-001 1.08e-002f  4
 194 3.0787262e+001 0.00e+000 2.29e-002  -3.8 7.18e+001    -  3.01e-001 1.08e-001f  2
 195 3.0771989e+001 0.00e+000 6.48e-003  -3.8 4.46e+001    -  8.34e-002 1.55e-001f  3
 196 3.0776997e+001 0.00e+000 1.87e-002  -3.8 3.91e+001    -  2.98e-001 2.11e-002f  3
 197 3.0807614e+001 0.00e+000 7.88e-003  -3.8 5.69e+001    -  3.59e-001 3.54e-002f  5
 198 3.0808770e+001 0.00e+000 4.32e-003  -3.8 6.69e+001    -  4.99e-001 1.53e-002f  2
 199 3.0892992e+001 0.00e+000 6.65e-003  -3.8 1.53e+001    -  5.00e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.0951595e+001 0.00e+000 1.28e-002  -3.8 3.08e+001    -  1.00e+000 8.72e-002f  4
 201 3.0952107e+001 0.00e+000 3.83e-003  -3.8 1.20e+002    -  3.27e-001 9.32e-003f  6
 202 3.0955393e+001 0.00e+000 4.89e-003  -3.8 9.83e+000    -  1.00e+000 1.03e-001f  4
 203 3.2971688e+001 0.00e+000 1.31e-001  -3.8 1.53e+001    -  1.00e+000 1.00e+000w  1
 204 3.3628856e+001 0.00e+000 3.62e-002  -3.8 1.25e+001    -  4.51e-001 6.92e-001w  1
 205 3.3494021e+001 0.00e+000 5.58e-002  -3.8 2.49e+002    -  6.81e-002 1.25e-002w  1
 206 3.0973216e+001 0.00e+000 5.01e-003  -3.8 3.67e+002    -  1.00e+000 6.25e-002f  4
 207 3.1013255e+001 0.00e+000 2.89e-003  -3.8 5.81e+001    -  5.53e-001 5.02e-002f  4
 208 3.1026691e+001 0.00e+000 8.86e-003  -3.8 5.94e+001    -  6.60e-001 1.56e-002f  7
 209 3.1044312e+001 0.00e+000 2.87e-003  -3.8 6.99e+000    -  1.00e+000 6.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.1091017e+001 0.00e+000 7.76e-003  -3.8 6.14e+000    -  1.00e+000 2.50e-001f  3
 211 3.1121244e+001 0.00e+000 7.55e-003  -3.8 1.66e+001    -  1.00e+000 1.72e-001f  2
 212 3.1119934e+001 0.00e+000 2.97e-003  -3.8 2.49e+001    -  6.53e-001 2.57e-002f  6
 213 3.1140534e+001 0.00e+000 8.56e-003  -3.8 1.58e+001    -  6.90e-001 5.50e-002f  4
 214 3.1148416e+001 0.00e+000 9.33e-003  -3.8 3.44e+001    -  6.30e-001 1.63e-002f  6
 215 3.1160318e+001 0.00e+000 3.22e-003  -3.8 2.93e+001    -  1.00e+000 3.12e-002f  6
 216 3.2562021e+001 0.00e+000 1.84e-002  -3.8 3.77e+001    -  1.00e+000 4.29e-001w  1
 217 3.3464617e+001 0.00e+000 1.23e-001  -3.8 1.62e+001    -  1.00e+000 6.25e-001w  1
 218 3.2469777e+001 0.00e+000 6.99e-002  -3.8 5.05e+001    -  7.06e-002 1.74e-001w  1
 219 3.1193785e+001 0.00e+000 5.37e-003  -3.8 2.70e+001    -  1.00e+000 5.37e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.1202698e+001 0.00e+000 9.85e-003  -3.8 7.51e+000    -  1.00e+000 1.25e-001f  4
