This is Ipopt version 3.12, running with linear solver ma57.
  20 2.5920206e+002 0.00e+000 1.03e+000  -2.4 9.32e+002    -  3.04e-001 3.34e-003f  1
  21 2.5593445e+002 0.00e+000 1.02e+000  -8.7 1.34e+003    -  1.13e-002 6.88e-003f  1
  22 2.5578668e+002 0.00e+000 1.03e+000  -8.7 1.01e+003    -  1.72e-001 4.25e-004f  1
  23 2.5487867e+002 0.00e+000 1.10e+000  -2.6 3.51e+003    -  1.00e+000 1.11e-003f  1
  24 1.7831213e+002 0.00e+000 6.32e-001  -8.5 1.57e+003    -  5.69e-001 1.58e-001f  1
  25 1.7016959e+002 0.00e+000 6.02e-001  -8.9 1.09e+003    -  3.63e-001 4.21e-002f  1
  26 1.6329683e+002 0.00e+000 5.84e-001  -2.8 7.29e+002    -  4.47e-001 3.70e-002f  1
  27 1.1501005e+002 0.00e+000 4.93e-001  -4.8 1.48e+003    -  2.03e-001 3.01e-001f  1
  28 1.0265672e+002 0.00e+000 3.51e-001  -1.5 4.72e+003    -  1.59e-002 3.71e-002f  1
  29 1.0143300e+002 0.00e+000 3.47e-001  -3.5 5.78e+002    -  9.61e-002 1.95e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 9.9709257e+001 0.00e+000 2.87e-001  -8.9 1.34e+003    -  1.68e-002 1.48e-002f  1
  31 1.0011971e+002 0.00e+000 2.84e-001  -1.2 2.22e+004    -  1.85e-003 4.32e-004f  4
  32 9.9634009e+001 0.00e+000 2.83e-001  -3.0 3.15e+003    -  3.73e-003 2.00e-003f  1
  33 9.9077080e+001 0.00e+000 2.80e-001  -2.5 3.19e+003    -  6.38e-002 4.67e-003f  1
  34 9.1949344e+001 0.00e+000 2.62e-001  -1.8 4.36e+003    -  1.90e-003 3.15e-002f  1
  35 7.7983208e+001 0.00e+000 2.73e-001  -8.8 4.35e+003    -  3.04e-002 6.36e-002f  1
  36 7.7372601e+001 0.00e+000 2.67e-001  -8.8 1.04e+004    -  9.83e-002 8.35e-004f  1
  37 7.2379345e+001 0.00e+000 2.10e-001  -8.9 1.60e+003    -  2.07e-001 5.59e-002f  1
  38 6.9447071e+001 0.00e+000 2.69e-001  -9.0 7.15e+004    -  3.78e-003 8.68e-004f  1
  39 6.9352387e+001 0.00e+000 2.69e-001  -9.0 1.91e+003    -  1.24e-002 9.79e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 5.8782908e+001 0.00e+000 2.40e-001  -2.1 6.15e+003    -  1.04e-003 4.41e-002f  1
  41 5.7410930e+001 0.00e+000 2.34e-001  -9.0 2.07e+004    -  2.18e-002 9.49e-004f  1
  42 5.3354833e+001 0.00e+000 2.17e-001  -9.0 1.58e+003    -  1.36e-001 5.39e-002f  1
  43 5.1890431e+001 0.00e+000 2.14e-001  -2.7 4.50e+003    -  8.01e-002 7.82e-003f  1
  44 5.1654513e+001 0.00e+000 2.18e-001  -9.0 5.25e+003    -  1.87e-002 1.58e-003f  1
  45 4.9584555e+001 0.00e+000 9.64e-002  -2.4 2.24e+004    -  1.88e-002 4.11e-003f  1
  46 4.6993490e+001 0.00e+000 1.47e-001  -4.0 1.04e+004    -  1.90e-002 2.84e-002f  1
  47 4.6424822e+001 0.00e+000 1.78e-001  -1.0 2.54e+004    -  1.88e-002 9.12e-003f  1
  48 4.2210115e+001 0.00e+000 1.79e-001  -2.5 6.20e+003    -  1.50e-002 2.93e-002f  1
  49 3.8131506e+001 0.00e+000 1.24e-001  -3.3 2.56e+004    -  9.00e-003 4.09e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.6820776e+001 0.00e+000 1.16e-001  -3.2 1.59e+003    -  9.31e-002 3.74e-002f  1
  51 3.4456054e+001 0.00e+000 7.96e-002  -3.0 3.80e+003    -  8.65e-002 6.22e-002f  1
  52 3.3846261e+001 0.00e+000 1.03e-001  -8.6 5.17e+003    -  1.35e-002 6.75e-003f  1
  53 3.1203715e+001 0.00e+000 7.42e-002  -8.6 1.27e+003    -  5.22e-002 6.55e-002f  1
  54 2.9775805e+001 0.00e+000 5.94e-002  -3.2 4.72e+003    -  9.77e-002 2.00e-002f  1
  55 2.8687243e+001 0.00e+000 7.12e-002  -8.6 1.72e+003    -  1.58e-001 2.22e-002f  1
  56 2.7959500e+001 0.00e+000 8.14e-002  -8.7 7.75e+003    -  3.96e-002 9.59e-003f  1
  57 2.6641572e+001 0.00e+000 6.55e-002  -3.0 3.95e+002    -  1.28e-001 9.04e-002f  1
  58 2.5314884e+001 0.00e+000 6.93e-002  -8.8 4.04e+003    -  1.32e-003 1.89e-002f  1
  59 2.5241326e+001 0.00e+000 6.92e-002  -8.8 2.41e+003    -  1.43e-002 1.84e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.5184387e+001 0.00e+000 6.92e-002  -8.8 1.02e+003    -  1.42e-001 2.55e-003f  1
  61 2.4223894e+001 0.00e+000 2.36e-002  -8.8 1.35e+004    -  3.90e-004 4.60e-003f  1
  62 2.3323602e+001 0.00e+000 1.75e-002  -4.0 3.79e+003    -  1.91e-002 1.30e-002f  1
  63 2.2226256e+001 0.00e+000 7.94e-003  -3.3 1.01e+003    -  2.58e-002 7.06e-002f  1
  64 2.1635221e+001 0.00e+000 2.06e-002  -3.3 7.01e+003    -  1.52e-003 7.61e-003f  1
  65 1.9759077e+001 0.00e+000 7.37e-002  -3.2 6.24e+003    -  7.09e-002 2.62e-002f  1
  66 1.9727273e+001 0.00e+000 7.05e-002  -8.9 6.81e+003    -  2.66e-002 3.30e-004f  1
  67 1.8732984e+001 0.00e+000 6.21e-002  -4.1 6.98e+002    -  4.45e-002 1.10e-001f  1
  68 1.8312154e+001 0.00e+000 5.34e-002  -5.0 1.50e+003    -  2.81e-002 3.16e-002f  1
  69 1.7887471e+001 0.00e+000 5.30e-002  -8.9 8.77e+003    -  1.05e-003 4.56e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7814055e+001 0.00e+000 4.82e-002  -8.9 1.09e+004    -  2.27e-003 7.66e-004f  1
  71 1.6785339e+001 0.00e+000 2.96e-002  -3.7 6.21e+003    -  9.89e-005 3.83e-002f  1
  72 1.6500205e+001 0.00e+000 3.07e-002  -8.9 9.67e+003    -  2.62e-003 4.49e-003f  1
  73 1.6488942e+001 0.00e+000 3.08e-002  -8.9 8.29e+003    -  1.73e-002 2.13e-004f  1
  74 1.6471858e+001 0.00e+000 3.06e-002  -8.9 1.18e+004    -  2.90e-002 2.02e-004f  1
  75 1.6430251e+001 0.00e+000 3.06e-002  -8.9 1.07e+004    -  4.82e-003 5.17e-004f  1
  76 1.5486426e+001 0.00e+000 5.74e-002  -8.9 6.34e+003    -  4.12e-003 2.43e-002f  1
  77 1.5145948e+001 0.00e+000 7.69e-002  -5.0 5.87e+003    -  2.82e-003 1.55e-002f  2
  78 1.5128460e+001 0.00e+000 7.68e-002  -5.0 1.78e+003    -  1.18e-002 2.09e-003f  1
  79 1.5115432e+001 0.00e+000 7.64e-002  -3.7 1.31e+004    -  9.87e-003 6.44e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.4533852e+001 0.00e+000 5.39e-002  -3.0 3.76e+003    -  2.11e-002 2.23e-002f  1
  81 1.4523831e+001 0.00e+000 1.33e-001  -8.9 5.01e+003    -  2.07e-002 1.08e-002f  1
  82 1.4619157e+001 0.00e+000 1.44e-001  -1.8 3.86e+003    -  2.50e-002 1.17e-002f  2
  83 1.4028273e+001 0.00e+000 1.26e-001  -2.9 1.27e+003    -  3.92e-002 5.71e-002f  1
  84 1.3983870e+001 0.00e+000 1.20e-001  -8.8 5.91e+003    -  1.88e-002 1.03e-003f  1
  85 1.2782349e+001 0.00e+000 4.50e-002  -3.2 1.66e+003    -  2.52e-002 1.22e-001f  1
  86 1.4058813e+001 0.00e+000 3.80e-002  -0.9 1.39e+004    -  2.12e-002 8.07e-003f  1
  87 1.2976283e+001 0.00e+000 2.37e-002  -2.5 1.21e+003    -  2.73e-002 1.51e-001f  1
  88 1.2203267e+001 0.00e+000 2.32e-002  -2.5 7.64e+003    -  8.76e-002 1.39e-002f  1
  89 1.1806699e+001 0.00e+000 4.24e-002  -8.4 2.98e+003    -  4.79e-003 4.18e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.1667605e+001 0.00e+000 4.35e-002  -3.5 2.74e+003    -  9.83e-002 6.37e-003f  1
  91 1.1490746e+001 0.00e+000 1.12e-001  -4.1 3.62e+003    -  6.42e-003 4.63e-002f  1
  92 1.1335986e+001 0.00e+000 9.44e-002  -4.3 4.73e+003    -  8.61e-002 9.31e-003f  1
  93 1.0236972e+001 0.00e+000 5.84e-002  -8.5 4.15e+003    -  4.88e-002 9.11e-002f  1
  94 1.0190722e+001 0.00e+000 5.27e-002  -4.6 1.03e+004    -  3.14e-002 4.26e-003f  4
  95 1.0045791e+001 0.00e+000 2.91e-002  -4.6 3.02e+003    -  5.70e-002 2.88e-002f  1
  96 9.6860994e+000 0.00e+000 2.49e-002  -3.3 5.43e+002    -  1.43e-001 1.55e-001f  1
  97 9.6416704e+000 0.00e+000 3.99e-002  -3.4 1.48e+003    -  8.70e-002 1.33e-002f  3
  98 9.5495923e+000 0.00e+000 1.46e-002  -3.6 2.23e+002    -  2.75e-001 1.63e-001f  2
  99 9.5154643e+000 0.00e+000 1.49e-002  -3.7 1.14e+003    -  3.10e-001 3.13e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 9.5031425e+000 0.00e+000 1.62e-002  -4.8 4.88e+002    -  1.72e-001 6.73e-002f  2
 101 9.5017692e+000 0.00e+000 2.32e-002  -4.2 1.51e+003    -  2.01e-001 1.72e-002f  3
 102 9.3255007e+000 0.00e+000 1.44e-002  -4.6 7.08e+002    -  1.95e-001 6.36e-002f  1
 103 9.2926200e+000 0.00e+000 2.93e-002  -3.9 6.08e+003    -  9.46e-002 2.73e-002f  2
 104 9.2369210e+000 0.00e+000 2.34e-002  -9.2 6.90e+003    -  4.07e-002 4.90e-003f  1
 105 9.2066629e+000 0.00e+000 2.28e-002  -4.3 9.35e+002    -  1.41e-001 5.69e-003f  1
 106 9.1685603e+000 0.00e+000 3.67e-002  -4.3 5.83e+003    -  6.28e-002 5.49e-003f  3
 107 9.0427793e+000 0.00e+000 1.22e-002  -9.2 2.63e+003    -  9.22e-002 3.19e-002f  1
 108 9.0266972e+000 0.00e+000 1.15e-002  -9.3 8.90e+002    -  1.47e-001 6.26e-003f  1
 109 8.7234109e+000 0.00e+000 8.95e-003  -9.3 2.72e+003    -  1.64e-002 2.26e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 8.7130780e+000 0.00e+000 7.49e-003  -3.7 5.07e+003    -  7.99e-003 4.48e-003f  5
 111 8.7025327e+000 0.00e+000 7.24e-003  -9.4 2.02e+003    -  1.89e-002 2.00e-003f  1
 112 8.7012608e+000 0.00e+000 8.54e-003  -4.8 2.17e+003    -  1.29e-001 1.49e-002f  3
 113 8.6448700e+000 0.00e+000 1.40e-002  -4.3 1.57e+002    -  6.36e-001 7.99e-002f  1
 114 8.5860054e+000 0.00e+000 2.21e-002  -9.7 2.53e+004    -  1.13e-003 1.28e-003f  2
 115 8.4596891e+000 0.00e+000 2.63e-002  -3.9 7.36e+002    -  3.43e-001 1.23e-001f  1
 116 8.3808493e+000 0.00e+000 2.07e-002  -3.1 7.73e+003    -  1.33e-001 6.27e-003f  1
 117 8.3755782e+000 0.00e+000 2.55e-002  -9.6 5.94e+002    -  7.91e-002 1.83e-002f  3
 118 1.0162446e+001 0.00e+000 6.73e-002  -1.6 2.92e+003    -  3.96e-002 1.07e-001f  1
 119 9.7797871e+000 0.00e+000 6.09e-002  -3.0 1.83e+003    -  1.66e-001 9.93e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 9.5803719e+000 0.00e+000 6.08e-002  -3.0 7.05e+003    -  2.52e-002 1.36e-002f  3
 121 9.5471856e+000 0.00e+000 5.14e-002  -3.0 1.05e+004    -  2.43e-002 3.41e-003f  5
 122 9.1817901e+000 0.00e+000 4.19e-002  -3.0 3.64e+003    -  2.83e-002 5.02e-002f  2
 123 9.0470726e+000 0.00e+000 2.53e-002  -3.0 1.16e+003    -  5.80e-002 7.40e-002f  3
 124 8.9019785e+000 0.00e+000 1.80e-002  -3.0 7.57e+003    -  3.35e-002 1.47e-002f  1
 125 8.4396019e+000 0.00e+000 2.00e-002  -3.0 2.43e+003    -  1.75e-001 9.40e-002f  1
 126 8.2986489e+000 0.00e+000 3.20e-002  -3.0 6.75e+003    -  8.38e-002 1.43e-002f  3
 127 8.2816745e+000 0.00e+000 2.92e-002  -4.1 1.64e+003    -  2.12e-001 2.11e-002f  4
 128 8.2587220e+000 0.00e+000 3.69e-002  -9.0 5.48e+003    -  4.24e-003 5.90e-003f  4
 129 8.2562079e+000 0.00e+000 1.93e-002  -4.5 5.92e+003    -  4.38e-002 2.44e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 8.1934293e+000 0.00e+000 2.72e-002  -9.0 2.00e+004    -  4.70e-003 2.78e-003f  2
 131 8.1915894e+000 0.00e+000 2.69e-002  -9.0 2.78e+003    -  1.28e-001 8.05e-004f  1
 132 8.1494195e+000 0.00e+000 2.49e-002  -5.2 1.23e+003    -  1.90e-001 3.56e-002f  1
 133 8.1423346e+000 0.00e+000 2.66e-002  -3.8 1.40e+003    -  3.41e-001 1.50e-002f  5
 134 8.1384901e+000 0.00e+000 3.26e-002  -5.2 4.83e+003    -  1.10e-001 2.62e-003f  6
 135 8.1359543e+000 0.00e+000 4.70e-002  -3.7 1.06e+003    -  8.67e-001 4.50e-002f  3
 136 8.1112825e+000 0.00e+000 7.87e-003  -9.6 1.52e+004    -  3.70e-002 6.08e-003f  2
 137 8.0967390e+000 0.00e+000 1.67e-002  -4.7 1.47e+003    -  1.37e-001 2.27e-002f  3
 138 8.0881385e+000 0.00e+000 1.76e-002  -3.9 7.75e+003    -  4.24e-002 4.19e-003f  5
 139 8.0517034e+000 0.00e+000 1.23e-002  -4.4 8.14e+002    -  2.84e-001 1.15e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 8.0476261e+000 0.00e+000 1.49e-002  -9.8 1.00e+004    -  2.14e-002 3.51e-003f  2
 141 8.0386160e+000 0.00e+000 2.47e-002  -4.4 1.09e+003    -  2.45e-001 1.85e-002f  4
 142 8.0225648e+000 0.00e+000 3.09e-002  -9.8 6.13e+003    -  5.01e-003 4.18e-003f  3
 143 7.9983745e+000 0.00e+000 8.16e-003  -4.8 9.20e+003    -  1.73e-002 2.43e-003f  4
 144 7.9982736e+000 0.00e+000 1.22e-002  -3.6 1.36e+003    -  2.21e-001 1.71e-002f  2
 145 7.9904771e+000 0.00e+000 1.03e-002  -9.8 3.25e+002    -  1.35e-001 6.30e-002f  1
 146 7.9798566e+000 0.00e+000 3.33e-003  -4.3 1.48e+004    -  1.98e-002 4.29e-003f  4
 147 7.9744880e+000 0.00e+000 2.49e-003  -9.8 8.52e+002    -  2.07e-002 2.81e-002f  5
 148 7.9736188e+000 0.00e+000 1.63e-003  -4.0 9.48e+002    -  2.98e-001 7.45e-003f  5
 149 7.9707453e+000 0.00e+000 4.15e-003  -9.9 1.23e+003    -  2.34e-002 6.85e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 7.9705344e+000 0.00e+000 3.50e-003  -9.9 1.32e+003    -  1.03e-001 1.46e-003f  7
 151 7.9701152e+000 0.00e+000 6.43e-003  -4.5 1.93e+003    -  8.51e-002 8.07e-003f  4
 152 7.9685241e+000 0.00e+000 5.25e-003  -4.2 4.47e+002    -  2.80e-001 1.55e-002f  4
 153 7.9625111e+000 0.00e+000 1.36e-003 -10.0 4.77e+003    -  1.11e-001 6.55e-003f  4
 154 7.9622236e+000 0.00e+000 3.57e-003 -10.1 4.04e+002    -  1.48e-001 7.21e-002f  1
 155 7.9614107e+000 0.00e+000 4.66e-003 -10.2 1.95e+003    -  8.47e-002 3.74e-003f  4
 156 7.9450615e+000 0.00e+000 2.99e-003  -6.3 5.86e+002    -  6.28e-002 3.68e-002f  1
 157 7.9449836e+000 0.00e+000 4.80e-003  -6.1 7.16e+003    -  7.10e-002 2.18e-004f  8
 158 7.9439599e+000 0.00e+000 3.11e-003  -4.6 1.19e+003    -  5.76e-002 8.43e-003f  5
 159 7.9421590e+000 0.00e+000 3.80e-003  -4.8 1.28e+002    -  4.29e-001 2.68e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 7.9411324e+000 0.00e+000 3.50e-003 -10.4 1.80e+003    -  2.49e-002 1.38e-002f  6
 161 7.9326598e+000 0.00e+000 4.76e-003 -10.4 2.42e+002    -  5.65e-005 6.92e-002f  3
 162 7.9295992e+000 0.00e+000 4.60e-003  -4.2 1.19e+002    -  2.81e-001 1.82e-002f  1
 163 7.9118628e+000 0.00e+000 2.14e-003  -4.7 1.57e+002    -  7.18e-001 1.09e-001f  1
 164 7.9112838e+000 0.00e+000 2.46e-003  -5.3 3.15e+002    -  1.94e-001 8.42e-003f  6
 165 7.9089577e+000 0.00e+000 3.66e-003  -5.6 4.79e+002    -  2.51e-001 1.20e-002f  4
 166 7.9080280e+000 0.00e+000 7.98e-003  -4.0 7.88e+002    -  1.01e-001 4.68e-002f  2
 167 7.9044790e+000 0.00e+000 7.41e-003  -3.6 1.93e+003    -  1.05e-001 3.33e-003f  4
 168 7.9027611e+000 0.00e+000 7.55e-003  -3.9 3.71e+002    -  4.64e-001 6.69e-002f  3
 169 7.9010873e+000 0.00e+000 4.86e-003  -5.7 4.77e+002    -  2.03e-001 2.68e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 7.8944884e+000 0.00e+000 4.80e-003  -6.3 4.35e+002    -  2.30e-001 5.97e-002f  2
 171 7.8832038e+000 0.00e+000 2.04e-002 -10.3 1.37e+003    -  9.93e-004 3.10e-002f  4
 172 7.8648487e+000 0.00e+000 4.17e-003  -3.4 3.38e+004    -  5.50e-003 1.11e-003f  4
 173 7.8626199e+000 0.00e+000 6.59e-003  -4.3 1.83e+003    -  7.85e-002 2.84e-003f  4
 174 7.8576938e+000 0.00e+000 5.19e-003 -10.3 1.39e+003    -  7.33e-002 2.74e-002f  1
 175 7.8552272e+000 0.00e+000 5.49e-003  -5.6 2.26e+003    -  1.23e-001 6.99e-003f  2
 176 7.8541723e+000 0.00e+000 4.64e-003 -10.3 6.64e+003    -  1.08e-002 1.55e-003f  6
 177 7.8500924e+000 0.00e+000 3.19e-003  -4.8 9.12e+002    -  8.69e-002 2.85e-002f  4
 178 7.8487267e+000 0.00e+000 6.84e-003 -10.4 1.62e+004    -  1.61e-002 1.12e-003f  4
 179 7.8486440e+000 0.00e+000 1.14e-003 -10.4 1.09e+004    -  2.65e-002 1.25e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 7.8479340e+000 0.00e+000 3.24e-003 -10.4 3.92e+003    -  2.17e-002 7.47e-004f  6
 181 7.8437433e+000 0.00e+000 2.27e-003  -5.2 2.25e+002    -  3.89e-001 4.96e-002f  4
 182 7.8428146e+000 0.00e+000 2.69e-003  -4.6 3.30e+002    -  6.81e-001 2.22e-002f  5
 183 7.8422308e+000 0.00e+000 2.69e-003 -10.6 1.45e+004    -  2.57e-002 2.59e-004f  6
 184 7.8402088e+000 0.00e+000 2.07e-003 -10.6 6.82e+002    -  2.34e-001 2.58e-002f  3
 185 7.8395552e+000 0.00e+000 2.59e-003  -6.4 1.69e+004    -  1.00e-002 5.07e-004f  6
 186 7.8389512e+000 0.00e+000 1.55e-003  -4.7 2.10e+004    -  9.75e-003 4.02e-004f  6
 187 7.8384567e+000 0.00e+000 6.12e-004  -5.2 3.32e+003    -  8.26e-002 5.19e-004f  7
 188 7.8382460e+000 0.00e+000 1.88e-003  -6.8 1.09e+002    -  6.91e-001 5.99e-002f  5
 189 7.8380940e+000 0.00e+000 2.61e-003  -5.2 2.57e+002    -  7.56e-001 6.53e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 7.8377469e+000 0.00e+000 2.55e-003  -4.3 1.39e+003    -  2.58e-001 4.03e-003f  6
 191 7.8325247e+000 0.00e+000 9.41e-004  -6.4 5.36e+003    -  3.11e-002 3.98e-003f  4
 192 7.8324884e+000 0.00e+000 2.65e-003 -10.7 1.38e+003    -  1.57e-001 2.90e-003f  6
 193 7.8321508e+000 0.00e+000 1.22e-003 -10.8 4.08e+003    -  4.96e-002 7.20e-004f  6
 194 7.8320210e+000 0.00e+000 1.61e-003 -10.8 4.58e+002    -  1.26e-001 2.22e-003f  7
 195 7.8317307e+000 0.00e+000 3.07e-003 -10.9 6.22e+001    -  4.22e-001 2.50e-001f  3
 196 7.8299969e+000 0.00e+000 2.42e-003 -11.0 1.68e+003    -  1.23e-003 6.86e-003f  5
 197 7.8294468e+000 0.00e+000 2.73e-003  -4.6 5.52e+003    -  3.77e-001 1.46e-003f  5
 198 7.8196775e+000 0.00e+000 1.86e-003  -3.5 4.37e+002    -  2.70e-002 1.21e-001f  3
 199 7.8155276e+000 0.00e+000 1.40e-002 -10.6 5.81e+003    -  1.54e-002 6.21e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 7.8093501e+000 0.00e+000 2.50e-003  -3.2 1.80e+004    -  2.99e-002 2.17e-003f  3
 201 7.8083990e+000 0.00e+000 5.88e-003 -10.4 8.26e+003    -  2.36e-002 4.86e-003f  3
 202 7.7957897e+000 0.00e+000 4.10e-003  -3.5 6.62e+003    -  2.27e-002 1.04e-002f  2
 203 7.7891579e+000 0.00e+000 2.28e-003 -10.4 2.32e+003    -  5.82e-002 1.34e-002f  3
 204 7.7851988e+000 0.00e+000 3.20e-003  -4.9 4.03e+003    -  1.22e-002 1.96e-003f  3
 205 7.7845184e+000 0.00e+000 6.22e-003  -5.1 1.11e+003    -  1.51e-001 8.40e-003f  4
 206 7.7826422e+000 0.00e+000 1.88e-003  -4.1 1.97e+003    -  3.56e-002 3.54e-003f  4
 207 7.7822282e+000 0.00e+000 8.85e-003  -4.8 3.91e+002    -  2.17e-001 3.72e-002f  4
 208 7.7761864e+000 0.00e+000 4.75e-003  -5.6 1.84e+004    -  4.73e-003 2.45e-003f  3
 209 7.7750255e+000 0.00e+000 1.35e-003  -3.8 1.73e+004    -  1.55e-002 6.78e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 7.7729385e+000 0.00e+000 1.88e-003 -10.5 4.71e+003    -  1.24e-002 2.08e-003f  2
 211 7.7727950e+000 0.00e+000 1.95e-003  -4.7 1.05e+003    -  1.57e-001 6.87e-003f  5
 212 7.7725967e+000 0.00e+000 2.69e-003  -5.5 5.20e+002    -  2.24e-001 1.34e-002f  6
 213 7.7725414e+000 0.00e+000 3.77e-003  -4.9 3.80e+002    -  7.22e-001 2.72e-002f  2
 214 7.7716606e+000 0.00e+000 4.29e-003  -4.5 1.57e+004    -  3.03e-002 5.69e-004f  5
 215 7.7702674e+000 0.00e+000 4.28e-003  -4.5 1.08e+004    -  3.95e-002 1.27e-003f  5
 216 7.7642828e+000 0.00e+000 2.27e-003  -3.9 1.27e+004    -  5.60e-002 8.46e-003f  2
 217 7.7639167e+000 0.00e+000 3.92e-003 -10.6 4.05e+003    -  2.04e-002 1.37e-003f  4
 218 7.7623305e+000 0.00e+000 1.40e-003 -10.6 8.37e+002    -  5.12e-002 6.24e-003f  4
 219 7.7618612e+000 0.00e+000 3.17e-003 -10.7 4.34e+002    -  4.37e-002 7.10e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 7.7610648e+000 0.00e+000 1.68e-003  -5.0 1.39e+003    -  6.81e-002 7.33e-003f  4
