This is Ipopt version 3.12, running with linear solver ma57.
  20 3.1003766e+003 0.00e+000 2.39e+000  -7.9 1.68e+003    -  5.85e-001 1.70e-001f  1
  21 2.7527206e+003 0.00e+000 2.12e+000  -2.2 2.19e+003    -  6.98e-001 7.05e-002f  1
  22 2.6539327e+003 0.00e+000 2.19e+000  -8.1 2.73e+003    -  1.63e-001 1.88e-002f  1
  23 2.6169714e+003 0.00e+000 2.10e+000  -8.1 2.22e+003    -  2.54e-001 5.47e-003f  1
  24 2.3754510e+003 0.00e+000 9.49e-001  -1.0 2.17e+003    -  1.00e+000 3.78e-002f  1
  25 1.8202071e+003 0.00e+000 1.78e+000  -1.3 1.63e+003    -  8.14e-001 1.43e-001f  1
  26 1.5084642e+003 0.00e+000 1.28e+000  -1.5 1.82e+003    -  6.01e-001 9.58e-002f  1
  27 1.4070558e+003 0.00e+000 1.55e+000  -2.6 1.41e+003    -  6.35e-001 3.76e-002f  1
  28 9.7574472e+002 0.00e+000 1.20e+000  -3.0 1.33e+003    -  6.07e-001 2.17e-001f  1
  29 8.6150892e+002 0.00e+000 1.02e+000  -3.8 1.09e+003    -  6.71e-001 8.48e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 8.3576081e+002 0.00e+000 2.63e+000  -8.2 1.96e+003    -  3.53e-001 8.09e-002f  2
  31 7.0229683e+002 0.00e+000 2.29e+000  -2.0 4.13e+003    -  2.30e-001 3.57e-002f  1
  32 6.7604029e+002 0.00e+000 2.22e+000  -8.0 2.70e+003    -  3.16e-001 1.76e-002f  1
  33 6.1773370e+002 0.00e+000 2.01e+000  -8.1 1.05e+003    -  4.96e-001 6.10e-002f  1
  34 4.7530328e+002 0.00e+000 1.60e+000  -1.1 1.24e+003    -  3.09e-001 1.67e-001f  1
  35 4.7038478e+002 0.00e+000 1.58e+000  -7.6 1.72e+003    -  3.23e-001 5.63e-003f  1
  36 4.3579296e+002 0.00e+000 1.42e+000  -7.7 1.82e+003    -  1.63e-001 4.29e-002f  1
  37 4.2670595e+002 0.00e+000 1.51e+000  -3.0 4.35e+003    -  3.82e-001 5.27e-003f  1
  38 2.8554688e+002 0.00e+000 5.42e-001  -1.3 1.93e+003    -  1.99e-001 1.92e-001f  1
  39 2.4010937e+002 0.00e+000 4.83e-001  -7.7 1.42e+003    -  3.88e-001 1.10e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.1541782e+002 0.00e+000 4.39e-001  -1.6 2.03e+003    -  1.17e-001 7.28e-002f  1
  41 1.7964040e+002 0.00e+000 3.48e-001  -2.6 3.08e+003    -  5.01e-002 8.11e-002f  1
  42 1.4038909e+002 0.00e+000 1.32e-001  -2.3 2.15e+003    -  1.56e-001 1.20e-001f  1
  43 1.3148464e+002 0.00e+000 1.46e-001  -1.9 2.37e+003    -  4.03e-001 3.55e-002f  1
  44 1.7773182e+002 0.00e+000 1.20e+000   0.1 5.01e+004    -  1.60e-002 6.47e-003f  3
  45 1.6880464e+002 0.00e+000 1.22e+000  -1.6 1.11e+003    -  9.31e-002 5.16e-002f  1
  46 1.3726901e+002 0.00e+000 6.02e-001  -1.6 2.42e+003    -  1.77e-001 5.09e-002f  1
  47 1.0766261e+002 0.00e+000 4.31e-001  -1.6 7.66e+002    -  3.23e-001 2.89e-001f  1
  48 1.0373955e+002 0.00e+000 3.94e-001  -7.5 2.54e+003    -  5.01e-002 2.44e-002f  1
  49 9.0310201e+001 0.00e+000 2.54e-001  -2.4 8.26e+002    -  5.27e-001 2.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 8.5291413e+001 0.00e+000 2.35e-001  -7.8 3.52e+003    -  1.29e-001 1.57e-002f  1
  51 7.7302406e+001 0.00e+000 1.55e-001  -7.8 1.22e+003    -  2.34e-001 1.63e-001f  1
  52 7.3223333e+001 0.00e+000 2.15e-001  -7.9 3.48e+003    -  1.72e-001 1.96e-002f  1
  53 9.2819840e+001 0.00e+000 5.68e-001   0.0 1.67e+004    -  3.28e-002 1.59e-002f  1
  54 8.3631220e+001 0.00e+000 3.62e-001  -1.5 9.91e+002    -  2.00e-001 3.37e-001f  1
  55 6.4116521e+001 0.00e+000 4.68e-001  -1.5 2.06e+003    -  9.92e-002 7.72e-002f  1
  56 5.5006766e+001 0.00e+000 1.70e-001  -2.6 1.12e+003    -  3.60e-001 2.11e-001f  1
  57 5.2138666e+001 0.00e+000 1.16e-001  -7.6 8.87e+002    -  2.30e-001 5.33e-002f  1
  58 4.7358451e+001 0.00e+000 1.04e-001  -3.6 1.81e+003    -  1.97e-001 8.34e-002f  1
  59 4.4650613e+001 0.00e+000 6.50e-002  -3.2 3.80e+002    -  1.64e-001 1.95e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.9853362e+001 0.00e+000 6.42e-002  -7.9 9.32e+002    -  8.86e-002 1.33e-001f  1
  61 3.7873669e+001 0.00e+000 1.12e-001  -2.6 7.33e+002    -  2.20e-001 9.81e-002f  1
  62 3.7674570e+001 0.00e+000 1.06e-001  -8.0 1.73e+003    -  2.81e-001 4.47e-003f  1
  63 3.4923706e+001 0.00e+000 1.68e-001  -3.2 7.84e+002    -  1.52e-001 2.19e-001f  2
  64 3.3751953e+001 0.00e+000 1.50e-001  -8.2 2.32e+003    -  4.28e-002 1.29e-002f  1
  65 3.3167623e+001 0.00e+000 1.52e-001  -3.2 6.24e+003    -  7.35e-002 2.90e-003f  1
  66 3.2092426e+001 0.00e+000 1.61e-001  -4.3 7.31e+003    -  1.68e-002 7.54e-003f  1
  67 3.2002180e+001 0.00e+000 1.67e-001  -3.7 1.76e+003    -  1.81e-001 1.54e-003f  1
  68 2.9731765e+001 0.00e+000 4.98e-002  -3.3 2.57e+003    -  1.03e-001 3.35e-002f  1
  69 2.4584541e+001 0.00e+000 2.70e-002  -3.5 6.46e+003    -  2.05e-002 4.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.0305875e+001 0.00e+000 1.37e-001  -3.9 7.81e+003    -  4.66e-002 3.63e-002f  1
  71 2.0016935e+001 0.00e+000 1.28e-001  -3.8 7.54e+003    -  1.43e-002 3.64e-003f  1
  72 1.8878253e+001 0.00e+000 2.29e-001  -2.7 1.43e+003    -  1.53e-001 1.07e-001f  1
  73 1.8351997e+001 0.00e+000 1.93e-001  -8.4 3.75e+003    -  8.50e-003 2.13e-002f  2
  74 1.7511573e+001 0.00e+000 1.75e-001  -2.8 4.53e+003    -  7.18e-002 1.50e-002f  1
  75 1.9071510e+001 0.00e+000 3.14e-001  -0.4 2.90e+004    -  1.67e-002 2.60e-003f  1
  76 1.8277697e+001 0.00e+000 1.45e-001  -2.1 8.76e+002    -  1.92e-001 1.84e-001f  2
  77 1.7832480e+001 0.00e+000 1.51e-001  -2.1 2.56e+003    -  1.13e-001 1.55e-002f  1
  78 1.6502593e+001 0.00e+000 1.86e-002  -2.1 9.62e+002    -  1.38e-001 1.86e-001f  1
  79 1.5626169e+001 0.00e+000 1.97e-002  -8.0 7.48e+002    -  1.28e-001 1.41e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5307382e+001 0.00e+000 6.74e-002  -3.0 1.29e+003    -  1.85e-001 5.94e-002f  2
  81 1.5199786e+001 0.00e+000 4.58e-002  -2.3 1.22e+002    -  6.50e-001 2.71e-001f  2
  82 1.4770710e+001 0.00e+000 1.14e-001  -8.3 7.47e+002    -  6.83e-002 1.45e-001f  1
  83 1.4594609e+001 0.00e+000 5.44e-002  -3.2 4.26e+003    -  3.72e-002 1.40e-002f  4
  84 1.4427210e+001 0.00e+000 4.87e-002  -8.3 2.01e+002    -  1.52e-001 1.29e-001f  1
  85 1.4264175e+001 0.00e+000 3.09e-002  -3.0 2.42e+003    -  9.27e-002 5.06e-002f  2
  86 1.4146599e+001 0.00e+000 2.71e-002  -3.2 1.58e+003    -  1.99e-001 2.81e-002f  2
  87 1.4036097e+001 0.00e+000 3.37e-002  -8.5 9.58e+002    -  2.22e-001 4.78e-002f  2
  88 1.3932978e+001 0.00e+000 3.16e-002  -3.3 5.00e+002    -  5.31e-001 7.34e-002f  2
  89 1.3631427e+001 0.00e+000 2.14e-002  -3.2 8.46e+002    -  1.41e-001 4.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.3518825e+001 0.00e+000 2.89e-002  -8.9 1.01e+003    -  4.34e-002 2.23e-002f  1
  91 1.3514542e+001 0.00e+000 2.77e-002  -8.9 1.53e+003    -  3.22e-002 4.76e-004f  1
  92 1.3392484e+001 0.00e+000 4.48e-002  -3.1 2.22e+003    -  3.02e-002 1.73e-002f  2
  93 1.3381649e+001 0.00e+000 3.37e-002  -4.6 1.52e+003    -  1.19e-002 1.44e-002f  2
  94 1.3294598e+001 0.00e+000 3.35e-002  -8.9 3.04e+002    -  9.01e-002 1.43e-001f  1
  95 1.3218475e+001 0.00e+000 1.88e-002  -3.3 6.20e+003    -  9.37e-003 3.45e-003f  4
  96 1.3067376e+001 0.00e+000 3.24e-002  -8.9 2.32e+003    -  5.42e-003 1.23e-002f  1
  97 1.3004797e+001 0.00e+000 3.73e-002  -3.5 1.31e+003    -  5.78e-002 1.41e-002f  2
  98 1.2963763e+001 0.00e+000 5.79e-002  -3.0 1.14e+003    -  1.31e-001 1.44e-002f  2
  99 1.2940013e+001 0.00e+000 1.66e-002  -3.6 1.01e+003    -  1.87e-001 6.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.2835296e+001 0.00e+000 1.23e-002  -3.1 1.02e+003    -  1.32e-001 1.59e-002f  1
 101 1.2790531e+001 0.00e+000 1.56e-002  -9.0 7.79e+002    -  9.48e-002 2.97e-002f  2
 102 1.2785449e+001 0.00e+000 2.71e-002  -3.9 7.34e+002    -  2.21e-001 1.67e-002f  2
 103 1.2696081e+001 0.00e+000 1.94e-002  -4.4 2.65e+002    -  8.98e-002 9.89e-002f  1
 104 1.2598666e+001 0.00e+000 7.35e-002  -9.2 1.99e+003    -  5.25e-004 1.55e-002f  3
 105 1.3341986e+001 0.00e+000 1.97e-001  -1.2 9.70e+003    -  3.43e-003 6.58e-003f  1
 106 1.3242135e+001 0.00e+000 1.45e-001  -3.1 6.55e+003    -  1.50e-002 9.17e-003f  2
 107 1.3078044e+001 0.00e+000 1.31e-001  -3.1 3.18e+002    -  6.30e-002 9.84e-002f  2
 108 1.2965515e+001 0.00e+000 8.67e-002  -3.1 7.27e+002    -  6.47e-002 4.96e-002f  2
 109 1.2886375e+001 0.00e+000 7.64e-002  -3.1 9.79e+002    -  8.45e-002 1.91e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2685088e+001 0.00e+000 2.38e-002  -3.1 6.01e+002    -  8.26e-002 5.85e-002f  2
 111 1.2602020e+001 0.00e+000 2.51e-002  -3.1 9.16e+002    -  3.12e-002 2.37e-002f  1
 112 1.2591783e+001 0.00e+000 5.81e-002  -3.1 1.04e+003    -  1.12e-001 3.61e-002f  2
 113 1.3394433e+001 0.00e+000 1.33e-001  -1.1 1.46e+004    -  1.10e-002 6.11e-003f  1
 114 1.3313814e+001 0.00e+000 1.21e-001  -2.9 7.91e+002    -  1.82e-001 3.32e-002f  2
 115 1.3061467e+001 0.00e+000 6.72e-002  -2.9 2.20e+002    -  6.00e-001 1.21e-001f  1
 116 1.2700786e+001 0.00e+000 3.06e-002  -2.9 5.50e+002    -  1.14e-001 9.85e-002f  1
 117 1.2647172e+001 0.00e+000 1.78e-002  -2.9 1.31e+003    -  9.39e-002 1.92e-002f  1
 118 1.2588542e+001 0.00e+000 1.72e-002  -2.9 1.55e+002    -  9.83e-002 3.88e-002f  1
 119 1.2375219e+001 0.00e+000 3.60e-002  -2.8 1.79e+002    -  2.39e-001 2.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.2291988e+001 0.00e+000 4.37e-002  -8.8 5.49e+003    -  3.07e-003 6.04e-003f  2
 121 1.2201570e+001 0.00e+000 2.55e-002  -8.8 1.00e+002    -  1.55e-001 1.82e-001f  1
 122 1.2124839e+001 0.00e+000 7.36e-003  -4.0 3.37e+002    -  2.56e-001 8.49e-002f  1
 123 1.2085365e+001 0.00e+000 5.94e-003  -3.7 1.30e+003    -  9.92e-002 2.28e-002f  3
 124 1.2030285e+001 0.00e+000 1.19e-002  -9.1 3.93e+002    -  3.01e-001 1.16e-001f  2
 125 1.1982546e+001 0.00e+000 4.39e-002  -9.2 1.55e+003    -  1.37e-003 2.28e-002f  2
 126 1.1965647e+001 0.00e+000 1.50e-002  -3.5 2.96e+003    -  5.77e-002 9.36e-003f  3
 127 1.1952073e+001 0.00e+000 7.72e-003  -3.9 2.12e+003    -  1.17e-002 6.78e-003f  4
 128 1.1872609e+001 0.00e+000 7.91e-003  -3.9 5.62e+002    -  3.16e-002 8.66e-002f  1
 129 1.1868860e+001 0.00e+000 1.65e-002  -9.2 4.12e+003    -  7.61e-002 3.57e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.1853406e+001 0.00e+000 1.56e-002  -9.3 2.84e+002    -  1.03e-001 2.30e-002f  1
 131 1.1842494e+001 0.00e+000 2.04e-002  -5.4 1.19e+003    -  1.53e-003 8.94e-003f  4
 132 1.1838764e+001 0.00e+000 2.58e-002  -9.3 2.89e+002    -  7.37e-002 1.20e-002f  1
 133 1.1829951e+001 0.00e+000 1.40e-002  -3.8 3.14e+003    -  2.53e-002 2.18e-003f  5
 134 1.1826040e+001 0.00e+000 6.67e-003  -9.4 5.68e+002    -  3.05e-001 9.06e-003f  1
 135 1.1811777e+001 0.00e+000 1.31e-002  -4.1 1.41e+003    -  9.45e-002 1.30e-002f  1
 136 1.1806445e+001 0.00e+000 4.02e-003  -9.5 2.28e+003    -  1.19e-002 3.14e-003f  6
 137 1.1790717e+001 0.00e+000 3.96e-003  -5.6 8.57e+001    -  1.44e-001 1.05e-001f  1
 138 1.1788814e+001 0.00e+000 5.37e-003  -3.8 1.10e+003    -  1.11e-001 7.55e-003f  3
 139 1.1787714e+001 0.00e+000 3.39e-003  -5.3 5.85e+002    -  4.51e-002 6.55e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.1786990e+001 0.00e+000 4.66e-003  -4.0 1.30e+002    -  9.07e-001 1.65e-002f  3
 141 1.1786810e+001 0.00e+000 4.93e-003  -9.9 7.63e+002    -  6.84e-002 7.50e-003f  4
 142 1.1753401e+001 0.00e+000 3.99e-003  -6.0 9.24e+001    -  2.78e-001 5.46e-001f  1
 143 1.1752905e+001 0.00e+000 3.97e-003 -10.1 1.56e+003    -  9.54e-002 1.87e-003f  4
 144 1.1736767e+001 0.00e+000 4.72e-003 -10.1 2.50e+002    -  4.05e-002 4.95e-002f  1
 145 1.1730002e+001 0.00e+000 4.31e-003 -10.1 4.96e+002    -  9.35e-002 5.28e-003f  1
 146 1.1726673e+001 0.00e+000 3.94e-003  -4.3 3.91e+002    -  9.87e-002 4.14e-003f  1
 147 1.1696380e+001 0.00e+000 5.77e-003 -10.2 4.56e+002    -  1.98e-002 1.63e-002f  1
 148 1.1768876e+001 0.00e+000 4.98e-002  -2.2 1.97e+004    -  2.09e-003 4.57e-004f  2
 149 1.1744144e+001 0.00e+000 3.57e-002  -4.2 8.20e+002    -  3.39e-002 1.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.1736154e+001 0.00e+000 4.80e-002  -4.2 4.26e+002    -  1.66e-001 1.46e-002f  3
 151 1.1641430e+001 0.00e+000 2.92e-002  -4.2 7.86e+002    -  2.38e-002 5.31e-002f  1
 152 1.1603667e+001 0.00e+000 1.59e-002  -3.3 5.27e+003    -  2.50e-002 1.44e-002f  1
 153 1.2095338e+001 0.00e+000 3.49e-002  -2.1 2.02e+003    -  2.82e-002 3.04e-002f  1
 154 1.1974487e+001 0.00e+000 3.14e-002  -3.6 4.15e+002    -  2.70e-001 7.74e-002f  1
 155 1.1905167e+001 0.00e+000 5.95e-002  -3.6 3.40e+003    -  3.99e-002 1.26e-002f  1
 156 1.1818897e+001 0.00e+000 4.11e-002  -3.6 1.40e+003    -  2.37e-002 1.26e-002f  1
 157 1.1780435e+001 0.00e+000 4.46e-002  -3.6 9.71e+002    -  4.42e-002 3.97e-003f  1
 158 1.1665208e+001 0.00e+000 2.85e-002  -3.6 1.12e+003    -  1.66e-002 1.20e-002f  1
 159 1.1598243e+001 0.00e+000 2.58e-002  -3.6 7.23e+002    -  6.96e-002 4.98e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.1652391e+001 0.00e+000 2.67e-002  -1.5 1.81e+004    -  1.49e-002 2.99e-003f  1
 161 1.1583066e+001 0.00e+000 1.88e-002  -3.2 2.61e+003    -  1.03e-001 3.14e-002f  2
 162 1.1537765e+001 0.00e+000 3.99e-002  -9.1 1.62e+003    -  3.34e-002 2.15e-002f  3
 163 1.1467944e+001 0.00e+000 6.71e-003  -3.5 5.44e+002    -  2.65e-001 1.02e-001f  2
 164 1.1466941e+001 0.00e+000 2.01e-002  -9.2 6.32e+003    -  3.85e-003 7.19e-003f  3
 165 1.1458381e+001 0.00e+000 1.47e-002  -9.2 1.13e+003    -  5.49e-002 6.98e-003f  1
 166 1.1419281e+001 0.00e+000 9.32e-003  -3.8 1.67e+002    -  1.70e-001 2.68e-001f  1
 167 1.1399210e+001 0.00e+000 8.88e-003  -9.3 6.66e+002    -  7.03e-002 5.49e-003f  1
 168 1.1377722e+001 0.00e+000 1.48e-002  -9.3 6.55e+002    -  3.02e-001 5.35e-002f  1
 169 1.1329312e+001 0.00e+000 6.14e-003  -3.9 2.94e+002    -  1.86e-001 7.18e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.1311059e+001 0.00e+000 4.65e-002  -3.7 5.92e+002    -  3.11e-001 7.03e-002f  1
 171 1.1272583e+001 0.00e+000 1.99e-002  -5.2 6.43e+002    -  1.78e-001 4.66e-002f  1
 172 1.1232939e+001 0.00e+000 3.13e-002  -5.3 5.54e+002    -  1.31e-001 3.29e-002f  1
 173 1.2230959e+001 0.00e+000 1.78e-001  -1.7 3.58e+004    -  5.79e-003 3.08e-003f  2
 174 1.1897362e+001 0.00e+000 1.40e-001  -3.6 1.52e+002    -  9.43e-002 1.84e-001f  1
 175 1.1811619e+001 0.00e+000 1.32e-001  -3.6 3.47e+002    -  1.00e-001 2.20e-002f  1
 176 1.1747908e+001 0.00e+000 1.01e-001  -3.6 1.53e+003    -  2.75e-002 6.50e-003f  1
 177 1.1603243e+001 0.00e+000 9.26e-002  -3.6 2.52e+002    -  3.43e-001 6.90e-002f  1
 178 1.1542508e+001 0.00e+000 4.76e-002  -3.6 9.15e+002    -  6.15e-002 1.98e-002f  3
 179 1.1461053e+001 0.00e+000 7.66e-002  -3.6 2.79e+002    -  1.26e-001 8.54e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.1330572e+001 0.00e+000 5.41e-002  -3.6 9.22e+001    -  2.20e-001 1.25e-001f  1
 181 1.1229746e+001 0.00e+000 4.04e-002  -3.6 1.62e+002    -  2.46e-001 8.30e-002f  1
 182 1.1164715e+001 0.00e+000 2.27e-002  -3.3 1.68e+002    -  3.23e-001 2.39e-001f  1
 183 1.1156081e+001 0.00e+000 1.58e-002  -9.5 3.95e+002    -  1.36e-001 3.28e-002f  1
 184 1.1115378e+001 0.00e+000 9.27e-003  -4.9 6.33e+002    -  1.11e-001 2.16e-002f  1
 185 1.1090416e+001 0.00e+000 1.60e-002  -9.6 1.67e+002    -  3.81e-001 1.10e-001f  1
 186 1.1079309e+001 0.00e+000 4.48e-003  -4.5 1.00e+002    -  3.06e-001 9.06e-002f  1
 187 1.1915885e+001 0.00e+000 1.02e-001  -1.9 1.90e+003    -  3.03e-002 4.36e-002f  1
 188 1.1804190e+001 0.00e+000 8.34e-002  -3.4 6.80e+002    -  2.54e-001 9.70e-002f  1
 189 1.1402697e+001 0.00e+000 6.63e-002  -3.4 7.70e+002    -  1.50e-001 1.05e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.1117582e+001 0.00e+000 2.18e-003  -3.4 2.89e+003    -  2.84e-002 2.49e-002f  2
 191 1.0988174e+001 0.00e+000 1.16e-002  -3.4 3.39e+002    -  8.02e-002 1.15e-001f  1
 192 1.0984036e+001 0.00e+000 1.06e-002  -9.4 3.95e+002    -  7.48e-002 3.75e-003f  1
 193 1.0982932e+001 0.00e+000 1.09e-002  -9.4 2.16e+002    -  1.58e-001 2.66e-002f  3
 194 1.0967839e+001 0.00e+000 7.10e-003  -9.5 8.43e+001    -  1.88e-001 8.38e-002f  1
 195 1.0950154e+001 0.00e+000 6.63e-003  -4.0 7.54e+002    -  9.13e-002 1.86e-002f  1
 196 1.0937287e+001 0.00e+000 8.47e-003  -5.3 1.12e+002    -  8.02e-002 1.09e-001f  3
 197 1.0930913e+001 0.00e+000 1.45e-002  -4.6 6.46e+002    -  2.56e-001 3.49e-002f  2
 198 1.0907428e+001 0.00e+000 1.06e-002  -4.4 1.36e+003    -  1.40e-001 2.74e-002f  1
 199 1.0884474e+001 0.00e+000 9.33e-003  -3.8 1.61e+003    -  1.87e-001 2.63e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.0880473e+001 0.00e+000 5.90e-003  -9.8 2.09e+003    -  5.37e-002 3.06e-003f  4
 201 1.0866316e+001 0.00e+000 9.47e-003  -9.8 3.96e+002    -  1.06e-001 6.81e-002f  1
 202 1.0829433e+001 0.00e+000 3.71e-003  -3.9 1.43e+003    -  1.49e-001 6.03e-002f  1
 203 1.0763810e+001 0.00e+000 7.43e-003  -9.8 5.11e+003    -  5.01e-002 1.84e-002f  1
 204 1.0723737e+001 0.00e+000 1.06e-002  -4.0 5.65e+003    -  9.01e-002 1.79e-002f  1
 205 1.0712164e+001 0.00e+000 1.09e-002  -3.9 5.46e+003    -  3.97e-002 6.56e-003f  3
 206 1.0691803e+001 0.00e+000 1.91e-002  -3.6 6.69e+002    -  9.00e-002 5.02e-002f  1
 207 1.0689261e+001 0.00e+000 5.97e-003  -3.5 4.60e+003    -  1.37e-002 7.55e-004f  6
 208 1.0683428e+001 0.00e+000 5.59e-003  -9.8 1.09e+002    -  2.73e-001 2.51e-002f  1
 209 1.0672225e+001 0.00e+000 9.81e-003  -4.2 2.15e+003    -  5.16e-002 5.70e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.0650589e+001 0.00e+000 8.97e-003  -6.1 2.02e+002    -  1.75e-001 9.12e-002f  1
 211 1.0641997e+001 0.00e+000 6.83e-003  -3.8 2.71e+002    -  1.09e-001 8.58e-002f  2
 212 1.0640614e+001 0.00e+000 5.42e-003  -4.1 4.53e+002    -  1.31e-001 2.92e-003f  1
 213 1.0617109e+001 0.00e+000 5.23e-003  -5.0 9.17e+002    -  8.07e-002 1.94e-002f  1
 214 1.0615263e+001 0.00e+000 9.05e-003  -6.2 1.20e+003    -  6.58e-002 1.27e-003f  1
 215 1.0616634e+001 0.00e+000 1.47e-002  -3.4 2.05e+003    -  2.90e-002 1.44e-002f  2
 216 1.0613289e+001 0.00e+000 1.26e-002  -4.1 4.42e+002    -  3.26e-001 1.46e-002f  3
 217 1.0560928e+001 0.00e+000 1.23e-002 -10.1 3.02e+002    -  5.49e-002 2.35e-001f  1
 218 1.0541194e+001 0.00e+000 5.53e-003  -3.5 2.82e+002    -  2.12e-001 8.27e-002f  1
 219 1.0539977e+001 0.00e+000 1.14e-002  -4.1 5.98e+002    -  2.83e-001 3.12e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.0533912e+001 0.00e+000 7.11e-003  -4.1 1.14e+003    -  3.10e-002 6.99e-003f  1
