This is Ipopt version 3.12, running with linear solver ma57.
  20 2.9931186e+003 0.00e+000 5.61e-001  -5.7 1.10e+003    -  1.00e+000 1.07e-002f  1
  21 1.5766629e+003 0.00e+000 8.34e-001  -4.9 2.02e+003    -  2.79e-001 3.09e-001f  1
  22 1.5042737e+003 0.00e+000 3.21e-001  -3.5 1.90e+003    -  6.36e-001 2.13e-002f  1
  23 1.2567745e+003 0.00e+000 7.16e-001  -5.1 1.71e+003    -  4.74e-001 1.04e-001f  1
  24 1.2534678e+003 0.00e+000 6.57e-001  -2.8 9.73e+002    -  5.58e-001 1.83e-003f  1
  25 6.3866489e+002 0.00e+000 3.93e-001  -3.2 1.05e+003    -  5.98e-001 4.38e-001f  1
  26 6.3351784e+002 0.00e+000 3.96e-001  -1.7 1.20e+003    -  5.41e-002 5.98e-003f  1
  27 6.3206680e+002 0.00e+000 3.90e-001  -8.8 5.80e+003    -  8.77e-003 2.60e-004f  1
  28 5.8136397e+002 0.00e+000 3.42e-001  -3.1 9.94e+002    -  9.87e-001 6.02e-002f  1
  29 5.4678913e+002 0.00e+000 3.13e-001  -9.1 1.08e+003    -  1.69e-002 4.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 5.3343948e+002 0.00e+000 3.02e-001  -9.1 1.86e+003    -  9.14e-002 1.31e-002f  1
  31 4.3879777e+002 0.00e+000 2.66e-001  -2.5 1.87e+003    -  2.33e-001 1.07e-001f  1
  32 4.2401984e+002 0.00e+000 2.33e-001  -3.2 1.08e+003    -  8.59e-001 2.63e-002f  1
  33 3.7197033e+002 0.00e+000 2.61e-001  -3.4 1.63e+003    -  2.63e-001 9.09e-002f  1
  34 3.1903552e+002 0.00e+000 2.20e-002  -9.2 3.98e+003    -  5.50e-002 3.13e-002f  1
  35 3.1401862e+002 0.00e+000 2.17e-002  -3.4 8.62e+002    -  1.16e-002 1.44e-002f  1
  36 3.1298295e+002 0.00e+000 2.25e-002  -9.2 1.25e+003    -  5.66e-002 2.30e-003f  1
  37 2.7492778e+002 0.00e+000 1.74e-002  -3.4 1.78e+003    -  1.71e-002 6.93e-002f  1
  38 2.5697110e+002 0.00e+000 1.79e-002  -9.3 1.79e+003    -  3.71e-002 4.67e-002f  1
  39 2.5676669e+002 0.00e+000 1.75e-002  -9.3 2.41e+003    -  8.41e-002 3.81e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.1366842e+002 0.00e+000 3.69e-002  -4.3 4.16e+003    -  3.83e-002 6.05e-002f  1
  41 1.9900290e+002 0.00e+000 6.04e-002  -4.8 2.77e+003    -  6.91e-002 4.20e-002f  1
  42 1.9818007e+002 0.00e+000 4.09e-002  -5.5 4.90e+003    -  1.68e-001 1.04e-003f  1
  43 1.8920207e+002 0.00e+000 4.59e-002  -9.4 2.37e+003    -  1.75e-003 2.21e-002f  1
  44 1.7533134e+002 0.00e+000 7.98e-002  -4.6 8.84e+002    -  8.26e-001 9.65e-002f  1
  45 1.3739076e+002 0.00e+000 6.98e-002  -2.6 1.24e+003    -  7.59e-002 2.71e-001f  1
  46 1.2711647e+002 0.00e+000 2.98e-002  -2.8 4.94e+003    -  7.04e-002 4.72e-002f  1
  47 1.1666614e+002 0.00e+000 4.82e-002  -9.4 1.92e+003    -  2.65e-001 7.16e-002f  1
  48 1.1020072e+002 0.00e+000 9.15e-002  -9.6 1.36e+003    -  2.14e-001 4.89e-002f  1
  49 1.0230182e+002 0.00e+000 5.77e-002  -9.7 1.76e+003    -  1.70e-001 4.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 9.9171346e+001 0.00e+000 6.03e-002  -9.8 3.60e+003    -  3.00e-003 9.20e-003f  1
  51 9.2765695e+001 0.00e+000 5.04e-002  -2.8 1.37e+003    -  2.45e-002 7.13e-002f  1
  52 9.2313768e+001 0.00e+000 5.24e-002  -9.7 3.50e+004    -  1.27e-003 3.47e-004f  1
  53 7.9375160e+001 0.00e+000 4.63e-002  -5.1 1.78e+003    -  1.58e-001 1.39e-001f  1
  54 7.6203763e+001 0.00e+000 3.23e-002  -3.1 9.92e+003    -  4.22e-002 6.69e-003f  1
  55 7.4671708e+001 0.00e+000 2.87e-002  -9.7 1.45e+003    -  1.63e-002 2.32e-002f  1
  56 7.2368481e+001 0.00e+000 1.91e-002  -9.7 1.13e+004    -  8.74e-003 2.94e-003f  1
  57 7.2815402e+001 0.00e+000 1.87e-002  -1.7 2.01e+004    -  1.83e-002 6.56e-004f  1
  58 7.0509234e+001 0.00e+000 7.27e-002  -3.4 3.85e+003    -  4.63e-002 1.97e-002f  1
  59 7.0072656e+001 0.00e+000 7.04e-002  -5.1 2.50e+003    -  8.63e-002 3.59e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.5077613e+001 0.00e+000 7.79e-002  -1.3 5.92e+004    -  1.69e-002 5.95e-003f  1
  61 7.2141425e+001 0.00e+000 7.37e-002  -3.0 1.22e+003    -  1.97e-001 4.43e-002f  1
  62 6.3706649e+001 0.00e+000 3.48e-002  -3.0 9.93e+003    -  3.44e-002 3.96e-002f  1
  63 5.8453884e+001 0.00e+000 4.13e-002  -4.3 3.97e+003    -  6.75e-002 5.74e-002f  1
  64 5.4855519e+001 0.00e+000 1.45e-002  -8.9 2.65e+003    -  1.18e-001 3.14e-002f  1
  65 5.0874717e+001 0.00e+000 9.24e-002  -9.0 1.25e+003    -  1.48e-002 9.32e-002f  1
  66 4.9436735e+001 0.00e+000 7.71e-002  -4.4 2.78e+003    -  5.58e-002 8.05e-003f  1
  67 4.8568835e+001 0.00e+000 7.90e-002  -4.0 7.58e+002    -  2.70e-001 1.68e-002f  1
  68 4.8476236e+001 0.00e+000 7.82e-002  -9.1 7.91e+002    -  8.40e-002 2.02e-003f  1
  69 4.8439220e+001 0.00e+000 7.85e-002  -5.3 1.53e+003    -  2.08e-001 6.58e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.2606489e+001 0.00e+000 4.21e-002  -3.4 1.01e+004    -  2.11e-002 3.07e-002f  2
  71 4.1527725e+001 0.00e+000 3.65e-002  -4.8 6.40e+002    -  4.56e-001 3.58e-002f  1
  72 5.3847996e+001 0.00e+000 1.03e-001  -1.5 1.47e+004    -  2.78e-002 1.54e-002f  1
  73 5.1054797e+001 0.00e+000 1.16e-001  -3.0 1.98e+003    -  1.24e-001 5.96e-002f  2
  74 4.4808808e+001 0.00e+000 2.57e-002  -3.0 1.78e+003    -  1.93e-001 1.43e-001f  1
  75 4.0344278e+001 0.00e+000 8.90e-002  -3.0 1.95e+003    -  7.39e-002 1.64e-001f  1
  76 3.9336446e+001 0.00e+000 7.93e-002  -9.0 1.27e+003    -  7.40e-002 1.52e-002f  1
  77 3.4503070e+001 0.00e+000 7.52e-002  -9.0 2.82e+003    -  8.32e-002 4.57e-002f  1
  78 3.1467428e+001 0.00e+000 6.75e-002  -3.5 8.90e+002    -  2.09e-001 1.58e-001f  1
  79 2.8176069e+001 0.00e+000 1.85e-002  -3.2 1.48e+003    -  1.08e-001 1.44e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.7143620e+001 0.00e+000 3.53e-002  -9.1 5.43e+003    -  8.06e-002 1.05e-002f  1
  81 2.7103555e+001 0.00e+000 3.05e-002  -5.2 1.46e+003    -  3.30e-001 1.32e-003f  1
  82 2.5628723e+001 0.00e+000 2.31e-002  -3.9 7.49e+002    -  4.06e-001 7.47e-002f  1
  83 2.4861115e+001 0.00e+000 1.37e-002  -9.5 7.47e+002    -  1.01e-001 8.89e-002f  2
  84 2.4128709e+001 0.00e+000 4.47e-002  -4.4 1.44e+003    -  3.54e-001 1.35e-001f  2
  85 2.3414367e+001 0.00e+000 3.72e-002  -9.6 1.51e+003    -  3.09e-001 1.70e-002f  1
  86 2.2312854e+001 0.00e+000 2.60e-002  -4.3 7.14e+002    -  1.53e-001 3.32e-001f  1
  87 2.1882902e+001 0.00e+000 3.13e-002  -9.8 2.41e+003    -  7.46e-002 1.03e-002f  1
  88 2.1672264e+001 0.00e+000 3.23e-002  -5.1 5.94e+003    -  1.72e-002 4.75e-002f  2
  89 2.1431117e+001 0.00e+000 5.14e-003  -3.6 8.44e+002    -  9.62e-002 8.09e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.1011521e+001 0.00e+000 4.39e-003  -4.3 1.90e+002    -  4.90e-001 5.34e-002f  1
  91 2.0239940e+001 0.00e+000 3.55e-003 -10.0 2.48e+003    -  1.21e-002 2.89e-002f  1
  92 1.9536488e+001 0.00e+000 1.57e-002  -5.1 4.17e+002    -  1.62e-001 8.88e-002f  1
  93 1.9115965e+001 0.00e+000 4.54e-003  -4.1 2.17e+003    -  3.67e-001 2.01e-002f  1
  94 1.8382346e+001 0.00e+000 5.88e-003 -10.1 3.04e+002    -  3.07e-001 4.58e-001f  1
  95 1.8135626e+001 0.00e+000 8.99e-003  -4.5 9.51e+002    -  2.53e-001 2.76e-002f  1
  96 1.8015421e+001 0.00e+000 3.09e-002  -4.5 4.39e+002    -  3.28e-001 1.77e-001f  2
  97 1.7712566e+001 0.00e+000 2.26e-002  -3.8 3.58e+002    -  2.37e-001 8.80e-002f  1
  98 2.3023206e+001 0.00e+000 3.30e-002  -2.1 1.13e+004    -  4.09e-002 3.15e-002f  1
  99 2.2270284e+001 0.00e+000 3.73e-003  -3.5 1.42e+003    -  2.55e-001 1.58e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0417177e+001 0.00e+000 1.69e-002  -3.5 2.42e+003    -  6.65e-002 6.46e-002f  1
 101 1.9182560e+001 0.00e+000 6.96e-003  -3.5 1.96e+003    -  1.04e-001 6.16e-002f  1
 102 1.8829289e+001 0.00e+000 4.56e-002  -3.5 3.52e+003    -  6.10e-002 3.60e-002f  2
 103 1.7507374e+001 0.00e+000 2.67e-002  -3.5 1.34e+003    -  1.39e-001 4.44e-002f  1
 104 1.7137495e+001 0.00e+000 5.43e-002  -4.6 2.77e+003    -  3.37e-002 2.95e-002f  3
 105 1.7109827e+001 0.00e+000 6.70e-002  -2.9 7.36e+002    -  9.29e-002 3.50e-002f  1
 106 1.6390754e+001 0.00e+000 4.49e-002  -3.0 1.16e+003    -  1.37e-001 5.14e-002f  1
 107 1.6161017e+001 0.00e+000 2.97e-002  -4.4 9.04e+002    -  1.52e-001 8.51e-002f  2
 108 1.6122157e+001 0.00e+000 3.56e-002  -9.4 5.57e+002    -  9.98e-002 8.24e-002f  3
 109 1.5946189e+001 0.00e+000 1.53e-002  -3.9 3.19e+002    -  2.39e-001 6.10e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.5610150e+001 0.00e+000 4.87e-003  -9.5 2.22e+002    -  1.49e-001 2.30e-001f  2
 111 1.5446473e+001 0.00e+000 7.05e-003  -3.9 1.99e+002    -  3.88e-001 8.33e-002f  1
 112 1.5410310e+001 0.00e+000 6.53e-003  -9.7 1.03e+003    -  6.34e-002 6.88e-002f  2
 113 1.5352280e+001 0.00e+000 1.16e-002  -9.7 8.52e+002    -  6.43e-002 1.77e-002f  2
 114 1.5297248e+001 0.00e+000 8.22e-004  -5.0 2.68e+002    -  3.78e-001 4.50e-002f  3
 115 1.5047915e+001 0.00e+000 2.16e-003  -9.9 9.73e+001    -  2.01e-001 2.70e-001f  1
 116 1.5026018e+001 0.00e+000 7.74e-003 -10.0 1.15e+003    -  3.43e-001 1.06e-002f  2
 117 1.4973291e+001 0.00e+000 1.59e-002  -6.3 1.84e+002    -  1.23e-001 9.28e-002f  2
 118 1.5060839e+001 0.00e+000 1.40e-002  -2.2 7.29e+003    -  3.31e-002 4.78e-003f  1
 119 1.4867252e+001 0.00e+000 5.44e-003  -3.7 5.94e+002    -  6.27e-001 1.54e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.4764435e+001 0.00e+000 2.48e-003  -5.8 1.42e+003    -  1.05e-001 5.31e-002f  3
 121 1.4698944e+001 0.00e+000 6.47e-003  -4.8 1.37e+003    -  7.65e-002 1.27e-002f  3
 122 1.4595500e+001 0.00e+000 1.04e-002  -5.2 2.57e+002    -  3.45e-001 2.05e-001f  1
 123 1.4575620e+001 0.00e+000 9.05e-003  -4.3 1.99e+003    -  1.10e-001 2.04e-003f  1
 124 1.4505515e+001 0.00e+000 2.90e-003  -4.4 8.76e+002    -  3.18e-001 2.07e-002f  2
 125 1.4270851e+001 0.00e+000 1.93e-002  -4.8 4.81e+002    -  8.46e-001 1.33e-001f  1
 126 1.4092473e+001 0.00e+000 1.22e-002  -3.7 6.74e+002    -  5.81e-001 8.99e-002f  2
 127 1.4027328e+001 0.00e+000 1.02e-002  -9.9 5.75e+002    -  1.31e-001 4.41e-002f  1
 128 1.3954412e+001 0.00e+000 8.68e-003  -4.2 1.73e+002    -  7.44e-001 1.46e-001f  2
 129 1.4775971e+001 0.00e+000 2.60e-002  -2.9 1.88e+003    -  8.19e-002 5.96e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4631823e+001 0.00e+000 1.24e-002  -3.9 5.51e+002    -  2.12e-001 8.52e-002f  2
 131 1.4523633e+001 0.00e+000 2.60e-002  -3.9 1.34e+003    -  8.41e-002 4.61e-002f  2
 132 1.4319333e+001 0.00e+000 6.75e-003  -3.9 3.61e+002    -  5.63e-001 6.43e-002f  1
 133 1.4142012e+001 0.00e+000 1.68e-002  -3.9 2.61e+002    -  5.23e-001 1.52e-001f  1
 134 1.3993034e+001 0.00e+000 1.09e-002  -3.9 2.22e+002    -  2.22e-001 4.60e-002f  1
 135 1.3948216e+001 0.00e+000 1.47e-003  -3.9 5.92e+001    -  1.00e+000 3.21e-001f  2
 136 1.3857145e+001 0.00e+000 7.81e-003  -4.3 1.68e+002    -  2.82e-001 6.89e-002f  1
 137 1.3837043e+001 0.00e+000 5.31e-003 -10.0 3.15e+002    -  8.20e-002 8.26e-003f  1
 138 1.3813761e+001 0.00e+000 7.75e-003  -6.1 7.20e+002    -  7.36e-002 3.03e-002f  1
 139 1.3791718e+001 0.00e+000 2.72e-003  -4.3 7.00e+002    -  2.93e-001 1.07e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.3779712e+001 0.00e+000 6.19e-003 -10.1 1.10e+002    -  2.40e-001 3.59e-001f  1
 141 1.3763178e+001 0.00e+000 1.38e-002  -5.5 9.82e+001    -  2.52e-001 4.26e-001f  2
 142 1.3725014e+001 0.00e+000 1.18e-002 -10.3 1.31e+003    -  3.25e-002 4.83e-003f  1
 143 1.3682341e+001 0.00e+000 1.54e-002  -5.4 2.92e+003    -  4.78e-003 1.16e-002f  2
 144 1.3594001e+001 0.00e+000 1.46e-002 -10.3 7.60e+002    -  7.48e-002 3.78e-002f  1
 145 1.3572712e+001 0.00e+000 1.31e-002  -4.5 1.60e+003    -  1.23e-002 6.70e-003f  5
 146 1.3620049e+001 0.00e+000 1.59e-002  -2.4 7.18e+003    -  3.36e-002 1.28e-003f  1
 147 1.3618527e+001 0.00e+000 3.45e-002  -3.8 5.34e+002    -  1.47e-001 5.07e-002f  4
 148 1.3513896e+001 0.00e+000 2.79e-002  -3.8 1.20e+003    -  7.94e-002 1.07e-002f  1
 149 1.4746754e+001 0.00e+000 4.80e-002  -1.8 2.69e+004    -  2.21e-002 2.61e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.4894960e+001 0.00e+000 2.03e-002  -3.4 2.88e+002    -  2.98e-001 3.43e-001f  2
 151 1.4250049e+001 0.00e+000 4.55e-003  -3.4 2.68e+002    -  1.69e-001 2.80e-001f  2
 152 1.3989145e+001 0.00e+000 1.54e-002  -3.4 4.98e+002    -  3.45e-001 1.16e-001f  1
 153 1.3892138e+001 0.00e+000 1.12e-002  -3.4 2.28e+002    -  5.74e-001 6.14e-001f  1
 154 1.3874735e+001 0.00e+000 2.54e-002  -3.4 1.88e+002    -  4.90e-001 1.33e-001f  2
 155 1.3825816e+001 0.00e+000 2.56e-003  -3.4 6.62e+002    -  1.87e-001 4.20e-002f  5
 156 1.3686996e+001 0.00e+000 1.98e-003  -5.0 4.37e+002    -  1.11e-001 6.15e-002f  1
 157 1.3534589e+001 0.00e+000 1.15e-002  -5.0 4.87e+002    -  1.59e-001 8.82e-002f  2
 158 1.3448843e+001 0.00e+000 5.26e-003  -5.0 1.06e+003    -  2.55e-002 2.17e-002f  3
 159 1.3431152e+001 0.00e+000 6.03e-003  -9.5 1.13e+002    -  4.36e-001 1.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.3337919e+001 0.00e+000 4.72e-003  -4.8 1.02e+002    -  9.16e-001 4.93e-001f  2
 161 1.3335406e+001 0.00e+000 8.48e-003  -5.1 4.90e+002    -  3.49e-002 2.42e-002f  1
 162 1.3292128e+001 0.00e+000 7.03e-003  -4.0 9.82e+001    -  6.29e-001 1.72e-001f  3
 163 1.3232899e+001 0.00e+000 1.04e-003 -10.1 4.27e+001    -  1.20e-001 5.00e-001f  2
 164 1.3218472e+001 0.00e+000 1.56e-003 -10.2 5.02e+002    -  2.10e-001 1.06e-002f  1
 165 1.3208332e+001 0.00e+000 2.12e-003  -5.0 8.88e+001    -  4.67e-001 1.06e-001f  3
 166 1.3197320e+001 0.00e+000 8.12e-004  -4.8 1.13e+002    -  7.59e-001 2.04e-002f  1
 167 1.3163261e+001 0.00e+000 2.97e-003  -6.8 8.95e+002    -  1.58e-001 2.60e-002f  3
 168 1.4022502e+001 0.00e+000 2.88e-003  -2.8 2.68e+003    -  1.78e-001 5.50e-002f  1
 169 1.4022496e+001 0.00e+000 1.67e-002  -3.6 8.29e+002    -  5.36e-001 2.90e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.3800233e+001 0.00e+000 5.97e-003  -3.6 1.07e+003    -  3.81e-001 7.51e-002f  1
 171 1.3744308e+001 0.00e+000 7.46e-003  -3.6 1.19e+003    -  1.77e-001 3.70e-003f  1
 172 1.3660926e+001 0.00e+000 1.10e-002  -3.6 9.68e+002    -  2.93e-001 5.34e-002f  2
 173 1.3400404e+001 0.00e+000 8.94e-003  -3.6 5.28e+002    -  2.59e-001 3.00e-001f  2
 174 1.3361955e+001 0.00e+000 1.00e-003  -3.6 2.86e+003    -  1.66e-001 4.44e-002f  2
 175 1.3065997e+001 0.00e+000 9.92e-003  -5.4 6.51e+002    -  2.28e-001 2.63e-001f  1
 176 1.3026171e+001 0.00e+000 5.58e-003  -9.7 3.89e+003    -  6.75e-002 7.70e-003f  1
 177 1.2947764e+001 0.00e+000 1.19e-002  -4.3 3.81e+002    -  3.79e-001 5.77e-002f  1
 178 1.2913189e+001 0.00e+000 4.98e-003  -3.6 9.07e+002    -  6.86e-002 5.94e-002f  2
 179 1.2820649e+001 0.00e+000 6.36e-003  -5.3 5.67e+002    -  5.58e-001 5.13e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.2772975e+001 0.00e+000 7.55e-004  -6.2 2.59e+003    -  1.80e-003 1.42e-002f  4
 181 1.2753318e+001 0.00e+000 1.72e-003  -5.1 3.14e+002    -  3.94e-001 3.35e-002f  5
 182 1.2728932e+001 0.00e+000 2.58e-003  -5.2 1.37e+002    -  9.47e-001 8.53e-002f  3
 183 1.2715415e+001 0.00e+000 8.34e-003  -5.2 1.15e+002    -  3.93e-001 1.75e-001f  3
 184 1.2794610e+001 0.00e+000 9.66e-004  -3.3 9.80e+002    -  1.62e-001 2.85e-002f  4
 185 1.2771739e+001 0.00e+000 1.11e-002  -4.2 1.38e+003    -  1.33e-001 2.37e-002f  3
 186 1.2768946e+001 0.00e+000 2.38e-003  -4.2 1.96e+002    -  8.76e-001 4.86e-002f  3
 187 1.2661370e+001 0.00e+000 3.09e-003  -4.2 4.52e+001    -  1.00e+000 5.84e-001f  1
 188 1.2644341e+001 0.00e+000 2.33e-003 -10.2 9.21e+001    -  6.38e-001 1.80e-001f  3
 189 1.2636726e+001 0.00e+000 1.39e-003  -5.0 2.25e+002    -  4.86e-001 3.66e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.2634429e+001 0.00e+000 2.23e-003 -10.7 3.37e+002    -  2.57e-001 1.18e-002f  1
 191 1.2598658e+001 0.00e+000 4.52e-004  -7.0 3.49e+001    -  4.67e-001 1.00e+000f  1
 192 1.2591086e+001 0.00e+000 2.58e-003 -11.0 3.45e+002    -  5.69e-001 2.88e-002f  3
 193 1.2587781e+001 0.00e+000 4.58e-004  -7.2 2.29e+001    -  5.94e-001 1.08e-001f  3
 194 1.2551995e+001 0.00e+000 9.87e-004  -6.8 1.42e+001    -  9.96e-001 6.95e-001f  1
 195 1.2538963e+001 0.00e+000 5.30e-004  -6.2 3.66e+002    -  1.00e+000 6.69e-002f  1
 196 1.2532940e+001 0.00e+000 1.45e-003  -5.6 1.03e+003    -  8.02e-001 1.06e-002f  3
 197 1.2524623e+001 0.00e+000 8.20e-003  -4.8 2.68e+002    -  4.54e-001 4.88e-002f  2
 198 1.2533185e+001 0.00e+000 7.02e-003  -4.2 3.17e+002    -  3.96e-001 1.01e-001f  2
 199 1.2522120e+001 0.00e+000 1.21e-003  -4.6 2.92e+002    -  1.10e-001 7.39e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.2496540e+001 0.00e+000 4.22e-003 -10.5 2.41e+002    -  3.50e-001 4.05e-002f  1
 201 1.2803919e+001 0.00e+000 7.19e-003  -2.7 2.51e+003    -  2.67e-002 1.64e-002f  1
 202 1.2785346e+001 0.00e+000 6.89e-003  -4.2 6.78e+002    -  1.78e-001 3.49e-002f  3
 203 1.2713716e+001 0.00e+000 8.26e-003  -4.2 6.19e+001    -  1.76e-001 3.12e-001f  1
 204 1.2538749e+001 0.00e+000 7.62e-003  -4.2 3.94e+002    -  1.01e-001 5.07e-002f  1
 205 1.2529315e+001 0.00e+000 4.31e-003  -4.2 4.94e+002    -  3.04e-001 1.92e-003f  1
 206 1.2418762e+001 0.00e+000 3.62e-003  -4.2 1.03e+001    -  8.89e-001 1.00e+000f  1
 207 1.2415051e+001 0.00e+000 2.82e-003 -10.2 5.08e+001    -  3.40e-001 2.34e-002f  1
 208 1.2406202e+001 0.00e+000 4.82e-003  -6.5 7.75e+001    -  5.31e-001 3.63e-002f  1
 209 1.2395485e+001 0.00e+000 3.14e-003  -5.1 1.13e+002    -  6.00e-001 7.30e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2977344e+001 0.00e+000 1.20e-002  -2.9 2.14e+003    -  6.45e-002 2.02e-002f  1
 211 1.2664217e+001 0.00e+000 1.86e-002  -4.1 8.43e+001    -  1.00e+000 7.08e-001f  1
 212 1.2624220e+001 0.00e+000 6.83e-003  -4.1 9.38e+002    -  1.69e-002 4.23e-002f  1
 213 1.2475453e+001 0.00e+000 4.31e-003  -4.1 3.37e+002    -  6.25e-002 1.09e-001f  1
 214 1.2466170e+001 0.00e+000 7.42e-003  -4.1 3.02e+002    -  3.71e-002 2.63e-002f  2
 215 1.2393626e+001 0.00e+000 6.86e-003  -4.1 2.73e+001    -  5.20e-001 1.00e+000f  1
 216 1.2366137e+001 0.00e+000 1.27e-003  -6.2 3.74e+002    -  1.77e-001 2.23e-002f  2
 217 1.2297790e+001 0.00e+000 2.29e-003 -10.2 1.79e+002    -  3.94e-001 4.23e-001f  1
 218 1.2286306e+001 0.00e+000 4.75e-004  -6.1 1.79e+003    -  7.85e-002 1.56e-002f  2
 219 1.2257863e+001 0.00e+000 2.45e-003  -6.3 2.69e+002    -  4.25e-001 5.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2251951e+001 0.00e+000 1.10e-002  -5.4 1.74e+003    -  3.39e-002 1.37e-002f  3
