This is Ipopt version 3.12, running with linear solver ma57.
  20 3.6787400e+001 0.00e+000 1.37e+000  -0.4 2.14e+003    -  1.00e-001 1.66e-002f  3
  21 3.5748512e+001 0.00e+000 7.42e-001  -1.4 1.50e+001    -  6.62e-001 5.58e-002f  1
  22 2.5722210e+001 0.00e+000 6.52e-001  -1.4 5.12e+001    -  3.99e-001 3.00e-001f  1
  23 2.1310701e+001 0.00e+000 5.46e-001  -7.4 3.84e+001    -  1.59e-001 1.20e-001f  1
  24 2.0170502e+001 0.00e+000 3.71e-001  -1.5 9.45e+001    -  5.47e-001 1.07e-001f  2
  25 1.7565960e+001 0.00e+000 6.94e-001  -1.5 9.04e+000    -  4.14e-001 1.00e+000f  1
  26 1.6330737e+001 0.00e+000 8.81e-001  -3.0 2.04e+001    -  3.25e-001 3.26e-001f  1
  27 1.4804472e+001 0.00e+000 2.91e-001  -7.7 7.85e+000    -  2.21e-001 1.92e-001f  1
  28 1.3646858e+001 0.00e+000 2.46e-001  -1.9 1.77e+001    -  3.56e-001 8.32e-002f  1
  29 1.3292739e+001 0.00e+000 5.04e-001  -2.1 7.96e+000    -  3.43e-001 3.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.1374754e+001 0.00e+000 1.23e-001  -3.0 4.80e+000    -  3.49e-001 6.24e-001f  1
  31 1.0824909e+001 0.00e+000 2.56e-001  -2.5 1.25e+001    -  9.52e-001 5.64e-001f  1
  32 1.0428249e+001 0.00e+000 3.06e-001  -2.5 5.36e+001    -  2.40e-001 8.93e-002f  2
  33 9.0688338e+000 0.00e+000 2.18e-001  -3.4 4.82e+001    -  1.34e-001 9.75e-002f  1
  34 8.8162251e+000 0.00e+000 2.45e-001  -2.7 5.13e+001    -  2.33e-001 2.50e-002f  1
  35 8.5638385e+000 0.00e+000 2.26e-001  -8.6 3.61e+001    -  3.27e-002 2.62e-002f  1
  36 8.3521805e+000 0.00e+000 2.08e-001  -2.7 1.24e+001    -  5.83e-001 8.15e-002f  1
  37 7.6129230e+000 0.00e+000 2.41e-001  -3.0 7.01e+001    -  1.26e-001 4.21e-002f  2
  38 1.3859430e+001 0.00e+000 5.10e-001  -1.1 7.40e+001    -  2.50e-001 2.22e-001f  1
  39 9.9596605e+000 0.00e+000 2.41e-001  -1.7 1.62e+001    -  1.43e-001 3.55e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 9.5072011e+000 0.00e+000 6.04e-001  -1.7 1.07e+002    -  3.16e-001 6.37e-002f  3
  41 8.3146501e+000 0.00e+000 8.14e-001  -1.7 9.61e+000    -  4.44e-001 4.22e-001f  2
  42 7.8217838e+000 0.00e+000 2.33e-001  -1.7 1.32e+002    -  1.61e-001 1.91e-002f  1
  43 7.3366557e+000 0.00e+000 2.56e-001  -1.7 1.03e+001    -  5.77e-001 1.90e-001f  1
  44 6.8327139e+000 0.00e+000 2.21e-001  -3.2 3.72e+001    -  2.97e-001 2.05e-001f  2
  45 6.5906037e+000 0.00e+000 3.06e-001  -2.7 8.62e+000    -  6.29e-001 4.53e-001f  1
  46 5.7324656e+000 0.00e+000 2.91e-001  -2.3 1.75e+001    -  2.79e-001 9.61e-002f  1
  47 5.1482271e+000 0.00e+000 1.60e-001  -2.6 3.25e+000    -  7.15e-001 1.00e+000f  1
  48 5.0012845e+000 0.00e+000 3.17e-001  -8.4 2.80e+001    -  3.27e-002 5.75e-002f  2
  49 4.9735479e+000 0.00e+000 2.53e-001  -2.8 4.26e+001    -  4.26e-001 2.25e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.7005743e+000 0.00e+000 2.64e-001  -3.2 1.03e+001    -  7.03e-001 2.79e-001f  2
  51 4.5315139e+000 0.00e+000 2.13e-001  -2.4 8.47e+000    -  1.00e+000 1.65e-001f  1
  52 4.3572972e+000 0.00e+000 1.17e-001  -2.8 7.71e+000    -  5.51e-001 1.77e-001f  1
  53 4.2494251e+000 0.00e+000 1.20e-001  -2.3 1.99e+001    -  5.51e-002 4.39e-002f  4
  54 4.1013570e+000 0.00e+000 2.13e-001  -2.8 2.32e+000    -  8.36e-001 8.36e-001f  1
  55 4.8740777e+000 0.00e+000 2.67e-001  -1.7 5.40e+001    -  1.84e-001 8.18e-002f  1
  56 4.7414360e+000 0.00e+000 1.60e-001  -2.4 4.10e+001    -  1.58e-001 5.83e-002f  3
  57 4.1427688e+000 0.00e+000 8.43e-002  -2.4 5.59e+000    -  1.00e+000 5.71e-001f  1
  58 4.1342092e+000 0.00e+000 2.11e-001  -2.4 1.64e+001    -  9.20e-001 5.42e-002f  3
  59 3.8307852e+000 0.00e+000 2.74e-002  -2.4 2.86e+000    -  9.15e-001 9.90e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.7887417e+000 0.00e+000 8.96e-002  -8.4 5.45e+001    -  2.32e-001 2.52e-002f  3
  61 3.7560911e+000 0.00e+000 4.91e-002  -8.5 8.37e+000    -  3.84e-001 7.96e-002f  2
  62 3.7004416e+000 0.00e+000 8.28e-002  -3.4 5.40e+000    -  9.68e-001 1.96e-001f  1
  63 4.7827642e+000 0.00e+000 1.55e-001  -1.3 2.20e+002    -  2.92e-002 2.67e-002f  1
  64 4.6925670e+000 0.00e+000 1.46e-001  -2.8 7.54e+001    -  9.30e-002 3.04e-002f  2
  65 4.5922140e+000 0.00e+000 1.17e-001  -2.8 8.05e+001    -  8.28e-002 2.45e-002f  3
  66 4.4348991e+000 0.00e+000 2.39e-001  -2.8 6.59e+001    -  1.27e-001 5.59e-002f  3
  67 4.3586995e+000 0.00e+000 2.36e-001  -2.8 9.13e+001    -  1.52e-001 6.79e-003f  1
  68 4.2614780e+000 0.00e+000 2.85e-001  -2.8 9.38e+001    -  5.31e-002 1.86e-002f  3
  69 4.1112132e+000 0.00e+000 3.02e-001  -2.8 1.73e+001    -  2.51e-001 2.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8038217e+000 0.00e+000 8.76e-002  -2.8 7.62e+001    -  5.93e-002 6.24e-002f  2
  71 3.6460395e+000 0.00e+000 2.08e-001  -2.8 2.95e+000    -  1.00e+000 6.42e-001f  1
  72 3.6243499e+000 0.00e+000 1.25e-001  -8.8 7.24e+000    -  1.68e-001 2.07e-001f  2
  73 3.5601141e+000 0.00e+000 8.36e-002  -8.9 7.37e+000    -  2.83e-001 1.85e-001f  1
  74 3.5836771e+000 0.00e+000 1.85e-001  -2.4 3.30e+001    -  1.08e-001 1.16e-001f  1
  75 3.5438757e+000 0.00e+000 1.18e-001  -3.0 9.82e+000    -  2.57e-001 6.15e-002f  1
  76 3.4207923e+000 0.00e+000 8.93e-002  -9.0 2.87e+000    -  2.60e-001 3.87e-001f  1
  77 3.8190238e+000 0.00e+000 1.90e-001  -1.1 8.61e+002    -  3.77e-002 2.93e-003f  1
  78 3.7892395e+000 0.00e+000 2.82e-001  -2.5 1.92e+001    -  6.13e-001 7.32e-002f  4
  79 3.5208462e+000 0.00e+000 2.99e-001  -2.5 2.26e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.4225319e+000 0.00e+000 9.44e-002  -2.5 2.30e+001    -  2.26e-001 7.07e-002f  2
  81 3.4106401e+000 0.00e+000 1.64e-001  -2.5 7.46e+000    -  7.24e-001 1.23e-001f  2
  82 3.3525699e+000 0.00e+000 1.37e-002  -2.6 9.01e-001    -  6.93e-001 1.00e+000f  1
  83 3.3410851e+000 0.00e+000 4.83e-002  -3.6 1.64e+000    -  6.13e-001 2.28e-001f  2
  84 3.2881603e+000 0.00e+000 3.87e-002  -3.9 6.54e+000    -  6.85e-001 1.96e-001f  1
  85 3.2598861e+000 0.00e+000 5.86e-002  -3.4 3.51e+001    -  7.24e-001 4.55e-002f  1
  86 3.2220382e+000 0.00e+000 6.58e-002  -3.5 4.56e+001    -  7.28e-001 5.60e-002f  3
  87 3.2056826e+000 0.00e+000 1.25e-001  -3.1 1.40e+001    -  9.51e-001 4.68e-002f  2
  88 3.1755788e+000 0.00e+000 6.27e-002  -2.8 6.58e+000    -  2.98e-001 2.08e-001f  2
  89 3.1086643e+000 0.00e+000 2.86e-002  -3.6 2.74e+001    -  2.66e-001 6.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.0977284e+000 0.00e+000 1.22e-001  -3.9 5.73e+001    -  1.69e-001 2.40e-002f  4
  91 3.0869602e+000 0.00e+000 1.57e-001  -3.9 1.28e+001    -  6.44e-001 3.95e-002f  2
  92 3.0856693e+000 0.00e+000 7.62e-002  -2.9 3.27e+001    -  2.10e-001 2.60e-002f  4
  93 3.0496874e+000 0.00e+000 5.36e-002  -3.4 1.99e+001    -  9.81e-001 1.75e-001f  2
  94 3.0255082e+000 0.00e+000 1.08e-001  -3.4 7.01e+001    -  1.61e-001 4.81e-002f  2
  95 3.0221314e+000 0.00e+000 1.75e-001  -9.4 2.84e+001    -  1.15e-001 2.13e-002f  2
  96 2.9974205e+000 0.00e+000 6.04e-002  -9.5 6.72e+000    -  1.80e-001 1.72e-001f  2
  97 2.9657330e+000 0.00e+000 3.34e-002  -9.6 4.08e+000    -  4.55e-001 8.94e-002f  1
  98 2.9586561e+000 0.00e+000 6.57e-002  -3.6 1.51e+001    -  4.48e-001 1.47e-001f  3
  99 2.9535493e+000 0.00e+000 2.53e-002  -3.2 5.63e+001    -  1.18e-001 2.31e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.9516952e+000 0.00e+000 2.70e-002  -3.7 1.58e+001    -  7.42e-001 1.09e-002f  4
 101 2.9344776e+000 0.00e+000 3.20e-002  -9.7 5.78e+000    -  3.30e-001 1.93e-001f  2
 102 3.1830859e+000 0.00e+000 2.96e-001  -1.8 1.00e+002    -  5.14e-002 2.84e-002f  2
 103 3.1614269e+000 0.00e+000 2.27e-001  -3.1 1.70e+001    -  8.52e-001 3.61e-002f  1
 104 3.1350648e+000 0.00e+000 3.13e-001  -3.1 1.35e+001    -  2.55e-001 2.75e-001f  2
 105 3.0610963e+000 0.00e+000 1.41e-001  -3.1 2.70e+001    -  2.76e-001 5.91e-002f  2
 106 3.0565154e+000 0.00e+000 1.01e-001  -3.1 2.34e+001    -  2.02e-001 6.56e-002f  3
 107 3.0498021e+000 0.00e+000 1.22e-001  -3.1 8.95e+000    -  7.38e-002 1.00e-001f  2
 108 2.9651879e+000 0.00e+000 6.81e-002  -3.1 3.19e+001    -  1.67e-001 9.36e-002f  1
 109 2.9454019e+000 0.00e+000 1.29e-001  -3.1 3.29e+001    -  1.04e-001 4.85e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.9436445e+000 0.00e+000 6.00e-002  -3.1 2.86e+001    -  1.33e-001 6.38e-002f  3
 111 2.9194061e+000 0.00e+000 3.45e-002  -3.1 1.31e+001    -  2.03e-001 1.75e-002f  1
 112 2.8991195e+000 0.00e+000 5.95e-002  -5.2 3.24e+000    -  6.53e-001 2.50e-001f  3
 113 2.8568640e+000 0.00e+000 2.94e-002  -3.0 3.29e+001    -  2.96e-001 5.43e-002f  2
 114 2.8478625e+000 0.00e+000 5.29e-002  -3.7 9.50e+000    -  7.98e-001 4.79e-002f  5
 115 2.8437079e+000 0.00e+000 2.90e-002  -3.2 1.53e+000    -  7.10e-001 1.18e-001f  4
 116 2.8379329e+000 0.00e+000 6.09e-002  -9.3 9.31e-001    -  4.32e-001 9.00e-001f  1
 117 2.8395175e+000 0.00e+000 3.91e-002  -3.2 3.03e+001    -  2.00e-001 2.52e-002f  3
 118 2.8357218e+000 0.00e+000 3.14e-002  -3.5 6.23e+000    -  1.64e-001 3.13e-002f  5
 119 2.8327281e+000 0.00e+000 2.06e-002  -4.0 1.65e+000    -  9.89e-001 8.81e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.8219045e+000 0.00e+000 1.10e-002  -4.2 2.10e+000    -  9.20e-001 3.16e-001f  2
 121 2.8206282e+000 0.00e+000 1.47e-002  -3.8 1.39e+001    -  8.66e-001 1.29e-002f  6
 122 2.8208355e+000 0.00e+000 3.03e-002  -3.8 2.25e+000    -  6.86e-001 1.25e-001f  4
 123 2.8118192e+000 0.00e+000 2.37e-002  -3.9 1.42e+000    -  1.00e+000 5.00e-001f  2
 124 2.8117317e+000 0.00e+000 2.07e-002  -3.7 6.83e+000    -  7.60e-001 9.13e-002f  3
 125 2.8083127e+000 0.00e+000 2.52e-002  -4.0 1.13e+000    -  7.19e-001 5.00e-001f  2
 126 2.8068733e+000 0.00e+000 2.19e-002  -4.1 5.38e+000    -  9.93e-001 3.26e-002f  3
 127 2.7992943e+000 0.00e+000 1.84e-002  -4.2 1.43e+000    -  8.61e-001 3.72e-001f  2
 128 2.7963800e+000 0.00e+000 3.83e-002  -4.2 3.66e+001    -  3.88e-001 1.20e-002f  4
 129 2.7946749e+000 0.00e+000 2.82e-002  -3.6 4.16e+000    -  9.56e-001 7.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.7939081e+000 0.00e+000 3.34e-002  -3.8 1.95e+000    -  7.07e-001 3.08e-001f  2
 131 2.7914202e+000 0.00e+000 1.76e-002  -3.8 4.95e+000    -  9.87e-001 1.25e-001f  1
 132 2.7863315e+000 0.00e+000 2.80e-002  -3.8 2.38e+000    -  7.49e-001 2.50e-001f  3
 133 2.7858027e+000 0.00e+000 4.97e-002  -4.3 9.30e+000    -  5.80e-001 8.29e-002f  1
 134 2.7821757e+000 0.00e+000 4.39e-002  -6.1 1.42e+001    -  3.78e-001 1.62e-002f  1
 135 2.7787776e+000 0.00e+000 8.41e-002  -3.6 1.77e+001    -  8.28e-001 3.12e-002f  4
 136 3.9616329e+000 0.00e+000 4.50e-001  -1.7 6.58e+002    -  2.25e-002 1.98e-002f  1
 137 3.7375742e+000 0.00e+000 2.90e-001  -3.2 2.57e+001    -  3.52e-001 1.96e-001f  2
 138 3.6410874e+000 0.00e+000 2.75e-001  -3.2 1.36e+002    -  2.47e-002 4.59e-003f  1
 139 3.4212640e+000 0.00e+000 2.26e-001  -3.2 9.23e+001    -  8.93e-002 7.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.3728492e+000 0.00e+000 9.35e-002  -3.2 5.78e+001    -  4.53e-002 1.78e-001f  1
 141 3.3296628e+000 0.00e+000 1.97e-001  -3.2 2.25e+002    -  4.31e-002 1.87e-002f  1
 142 3.2040672e+000 0.00e+000 1.53e-001  -3.2 1.78e+001    -  2.22e-002 8.18e-002f  1
 143 3.1509967e+000 0.00e+000 1.81e-001  -3.2 9.25e+001    -  6.07e-002 1.21e-002f  1
 144 3.0797659e+000 0.00e+000 9.49e-002  -3.2 7.77e+001    -  4.86e-002 1.52e-002f  3
 145 2.9739762e+000 0.00e+000 1.44e-001  -3.2 9.95e+000    -  1.43e-001 4.40e-001f  2
 146 2.9225789e+000 0.00e+000 1.33e-001  -3.2 1.06e+001    -  1.23e-001 9.34e-002f  1
 147 2.8384529e+000 0.00e+000 5.26e-002  -3.2 3.71e+001    -  3.42e-003 4.83e-002f  3
 148 2.8195249e+000 0.00e+000 5.88e-002  -3.2 5.02e+001    -  2.05e-001 2.25e-002f  4
 149 2.8090957e+000 0.00e+000 6.47e-002  -3.2 4.25e+000    -  2.55e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.7818455e+000 0.00e+000 4.24e-002  -3.2 2.17e+000    -  1.00e+000 1.30e-001f  1
 151 2.7626061e+000 0.00e+000 1.17e-001  -3.2 1.44e+000    -  7.39e-001 1.00e+000f  1
 152 2.7603045e+000 0.00e+000 6.76e-002  -3.2 5.97e+001    -  3.40e-001 2.08e-002f  3
 153 2.7349016e+000 0.00e+000 3.78e-002  -3.9 8.45e-001    -  9.13e-001 9.49e-001f  1
 154 2.7311308e+000 0.00e+000 1.99e-002  -3.5 2.42e+000    -  8.45e-001 1.15e-001f  4
 155 2.7296760e+000 0.00e+000 2.35e-002  -4.5 1.02e+000    -  4.76e-001 1.25e-001f  4
 156 2.7212974e+000 0.00e+000 1.29e-002  -4.6 7.30e-001    -  1.00e+000 1.00e+000f  1
 157 2.7196144e+000 0.00e+000 4.87e-003  -4.8 4.59e+000    -  9.97e-001 6.31e-002f  4
 158 2.7175374e+000 0.00e+000 1.94e-002  -5.4 7.47e-001    -  9.99e-001 5.00e-001f  2
 159 2.7161083e+000 0.00e+000 2.47e-002  -3.6 4.24e+001    -  5.36e-001 1.11e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.7140491e+000 0.00e+000 9.83e-003  -3.5 1.41e+001    -  4.54e-001 3.37e-002f  3
 161 2.7129026e+000 0.00e+000 3.19e-002  -9.7 5.62e+000    -  4.42e-001 2.32e-002f  5
 162 3.0114394e+000 0.00e+000 2.50e-001  -1.9 6.51e+001    -  7.69e-002 4.84e-002f  1
 163 2.9422830e+000 0.00e+000 1.14e-001  -3.1 7.23e+000    -  5.50e-001 8.10e-001f  1
 164 2.8550044e+000 0.00e+000 1.15e-001  -3.1 2.70e+001    -  1.03e-001 5.87e-002f  1
 165 2.8257198e+000 0.00e+000 2.21e-001  -3.1 1.55e+001    -  6.72e-001 1.38e-001f  1
 166 2.8068644e+000 0.00e+000 8.85e-002  -3.1 1.32e+001    -  5.28e-001 1.04e-001f  3
 167 2.8096149e+000 0.00e+000 1.43e-001  -3.1 5.01e+000    -  1.15e-001 3.38e-001f  1
 168 2.7919478e+000 0.00e+000 8.65e-002  -3.1 1.35e+001    -  6.01e-001 2.52e-002f  1
 169 2.7263879e+000 0.00e+000 2.25e-002  -3.1 5.40e+000    -  6.47e-001 5.56e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.7215361e+000 0.00e+000 1.52e-002  -3.1 3.61e+001    -  5.66e-001 2.19e-002f  5
 171 2.7249629e+000 0.00e+000 1.61e-002  -3.1 5.33e+000    -  1.00e+000 1.25e-001f  4
 172 2.7238010e+000 0.00e+000 2.03e-002  -3.1 3.22e+000    -  5.29e-001 6.25e-002f  5
 173 2.7205390e+000 0.00e+000 5.13e-002  -3.1 8.17e-001    -  1.00e+000 5.00e-001f  2
 174 2.7072507e+000 0.00e+000 2.63e-002  -3.1 5.60e+000    -  3.05e-001 2.04e-001f  3
 175 2.7034708e+000 0.00e+000 3.79e-002  -3.3 1.21e+001    -  5.82e-001 5.42e-002f  4
 176 2.7021310e+000 0.00e+000 1.55e-002  -4.0 2.20e+001    -  2.47e-001 8.48e-003f  6
 177 2.7005221e+000 0.00e+000 2.65e-002  -3.7 6.28e+000    -  8.19e-001 1.25e-001f  4
 178 2.6927121e+000 0.00e+000 1.64e-002  -3.7 8.89e+000    -  9.05e-001 1.11e-001f  3
 179 2.6782342e+000 0.00e+000 1.89e-002  -4.2 9.28e+000    -  5.80e-001 1.14e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.6773547e+000 0.00e+000 2.32e-002  -3.6 9.66e+000    -  3.97e-001 2.20e-002f  5
 181 2.6762296e+000 0.00e+000 1.02e-002  -3.3 6.46e+000    -  4.34e-001 6.49e-002f  4
 182 2.6745737e+000 0.00e+000 1.04e-002  -4.8 3.78e+000    -  3.45e-001 3.12e-002f  6
 183 2.6728329e+000 0.00e+000 1.90e-002  -4.7 9.86e-001    -  9.93e-001 2.16e-001f  3
 184 2.6669934e+000 0.00e+000 5.99e-003  -4.7 6.97e-001    -  9.96e-001 4.82e-001f  2
 185 2.6614216e+000 0.00e+000 8.51e-003  -5.6 5.32e-001    -  9.98e-001 5.95e-001f  1
 186 2.6588779e+000 0.00e+000 3.50e-003  -5.9 3.87e-001    -  1.00e+000 3.44e-001f  1
 187 2.6554562e+000 0.00e+000 6.31e-003  -6.4 3.59e+000    -  1.00e+000 1.89e-001f  2
 188 2.6553539e+000 0.00e+000 5.24e-003  -5.6 5.85e+000    -  1.00e+000 4.66e-003f  7
 189 2.6548352e+000 0.00e+000 2.18e-002  -6.9 4.46e-001    -  1.00e+000 6.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.6522131e+000 0.00e+000 1.89e-002  -6.0 2.34e+000    -  1.00e+000 2.27e-001f  3
 191 2.6508250e+000 0.00e+000 1.65e-002  -4.9 1.69e+001    -  1.00e+000 1.27e-002f  4
 192 2.6433546e+000 0.00e+000 1.45e-002  -5.8 1.17e+000    -  1.00e+000 1.00e+000f  1
 193 2.6371551e+000 0.00e+000 1.50e-002  -5.8 2.52e+001    -  1.00e+000 6.21e-002f  1
 194 2.6360620e+000 0.00e+000 1.44e-002  -4.8 1.53e+001    -  5.43e-001 1.22e-001f  2
 195 2.6315400e+000 0.00e+000 2.20e-002  -3.9 1.35e+001    -  6.13e-001 1.31e-001f  3
 196 2.9431584e+000 0.00e+000 4.12e-001  -2.0 5.35e+002    -  1.19e-002 1.68e-002f  2
 197 2.9214150e+000 0.00e+000 4.67e-001  -3.8 1.20e+002    -  8.65e-002 3.51e-002f  2
 198 2.9147147e+000 0.00e+000 3.75e-001  -3.8 3.81e+002    -  4.49e-002 7.46e-003f  4
 199 2.8769380e+000 0.00e+000 3.49e-001  -3.8 3.85e+001    -  5.03e-001 7.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.7671150e+000 0.00e+000 6.55e-002  -3.8 5.31e+001    -  9.67e-002 4.45e-002f  1
 201 2.6513149e+000 0.00e+000 3.06e-002  -3.8 3.32e+001    -  8.99e-002 1.52e-001f  1
 202 2.6386637e+000 0.00e+000 2.12e-002  -3.8 3.95e+001    -  2.33e-001 1.17e-002f  1
 203 2.6367156e+000 0.00e+000 1.14e-001  -3.8 7.66e+000    -  9.19e-002 7.83e-001f  1
 204 2.6353037e+000 0.00e+000 3.57e-002  -3.8 1.18e+002    -  7.62e-002 2.40e-002f  3
 205 2.6281419e+000 0.00e+000 4.51e-002  -3.8 2.05e+001    -  2.72e-001 1.42e-002f  3
 206 2.6205525e+000 0.00e+000 2.41e-002  -3.4 1.68e+001    -  2.88e-001 1.85e-001f  3
 207 2.6191842e+000 0.00e+000 3.27e-002  -4.0 7.52e+001    -  4.02e-002 3.07e-003f  2
 208 2.6071016e+000 0.00e+000 3.50e-002  -3.7 2.96e+000    -  1.00e+000 1.00e+000f  1
 209 2.6060681e+000 0.00e+000 1.23e-002  -9.7 1.37e+002    -  5.44e-002 9.72e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.6039106e+000 0.00e+000 3.46e-002  -3.9 1.27e+001    -  7.04e-001 4.26e-002f  4
 211 2.6028425e+000 0.00e+000 3.20e-002  -3.2 3.93e+001    -  8.89e-001 2.65e-002f  4
 212 2.5996571e+000 0.00e+000 3.16e-002  -9.2 1.01e+001    -  4.98e-001 3.80e-002f  4
 213 2.5945334e+000 0.00e+000 5.24e-002  -3.9 6.60e+000    -  9.15e-001 2.70e-001f  2
 214 2.5964585e+000 0.00e+000 4.98e-002  -2.9 9.02e+001    -  1.84e-001 1.68e-002f  3
 215 2.5922049e+000 0.00e+000 3.14e-002  -3.5 9.83e+000    -  2.61e-001 1.21e-001f  4
 216 2.5916169e+000 0.00e+000 5.67e-002  -3.1 2.23e+001    -  2.98e-001 3.47e-002f  3
 217 2.5909195e+000 0.00e+000 1.19e-002  -3.0 3.17e+001    -  3.91e-001 2.36e-002f  5
 218 2.5700423e+000 0.00e+000 2.95e-002  -5.2 2.10e+001    -  2.03e-001 2.67e-001f  2
 219 2.5669760e+000 0.00e+000 3.09e-002  -4.1 8.02e+001    -  1.70e-001 1.48e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.5664857e+000 0.00e+000 7.01e-002  -3.5 3.52e+001    -  9.75e-001 1.03e-001f  2
