This is Ipopt version 3.12, running with linear solver ma57.
  20 1.3561173e+004 0.00e+000 9.48e-004  -7.9 6.12e+002    -  8.35e-001 1.25e-002f  1
  21 1.3560329e+004 0.00e+000 9.67e-004  -5.9 6.54e+002    -  3.08e-002 7.39e-005f  1
  22 1.0109662e+004 0.00e+000 5.80e-004  -6.0 1.09e+003    -  1.00e+000 2.67e-001f  1
  23 1.0094049e+004 0.00e+000 5.60e-004  -6.1 1.58e+003    -  9.33e-001 1.07e-003f  1
  24 6.5978620e+003 0.00e+000 3.75e-003 -11.0 2.56e+003    -  3.13e-002 2.88e-001f  1
  25 6.4975382e+003 0.00e+000 3.70e-003  -4.1 6.24e+003    -  2.37e-002 2.23e-003f  1
  26 6.4570301e+003 0.00e+000 3.69e-003  -4.7 1.58e+003    -  9.07e-001 4.18e-003f  1
  27 6.4326125e+003 0.00e+000 3.68e-003  -4.9 1.83e+003    -  9.47e-001 2.35e-003f  1
  28 5.5131706e+003 0.00e+000 3.38e-003 -10.9 2.02e+003    -  3.11e-002 8.92e-002f  1
  29 5.4039731e+003 0.00e+000 3.31e-003  -5.6 1.11e+003    -  9.94e-001 1.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.4890288e+003 0.00e+000 2.88e-003  -4.1 1.70e+003    -  3.46e-002 1.20e-001f  1
  31 4.1962970e+003 0.00e+000 2.66e-003  -5.6 1.51e+003    -  9.57e-001 4.94e-002f  1
  32 3.8712399e+003 0.00e+000 2.64e-003  -4.9 2.36e+003    -  1.00e+000 4.65e-002f  1
  33 1.9861271e+003 0.00e+000 2.11e-004 -10.9 1.55e+003    -  1.58e-001 3.81e-001f  1
  34 1.8782039e+003 0.00e+000 2.40e-004  -5.0 9.29e+002    -  6.65e-001 6.36e-002f  1
  35 1.8203773e+003 0.00e+000 2.05e-004  -5.2 1.11e+003    -  3.36e-001 3.46e-002f  1
  36 1.6297819e+003 0.00e+000 2.06e-004  -6.2 2.28e+003    -  3.58e-004 7.48e-002f  1
  37 1.4799612e+003 0.00e+000 2.74e-004  -5.4 3.42e+003    -  2.25e-001 4.09e-002f  1
  38 1.3778600e+003 0.00e+000 2.47e-004  -5.7 1.57e+003    -  4.62e-004 6.00e-002f  1
  39 1.3505245e+003 0.00e+000 2.72e-004  -7.2 1.75e+003    -  5.32e-001 1.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.1753514e+003 0.00e+000 4.03e-004  -4.0 2.26e+004    -  2.55e-004 1.16e-002f  1
  41 1.0965935e+003 0.00e+000 3.74e-004  -4.7 1.51e+003    -  1.58e-001 7.29e-002f  1
  42 1.0902162e+003 0.00e+000 3.72e-004  -4.9 4.43e+003    -  4.32e-001 2.36e-003f  1
  43 9.4663440e+002 0.00e+000 2.97e-004 -11.0 1.59e+003    -  3.86e-001 1.58e-001f  1
  44 8.5468261e+002 0.00e+000 2.70e-004 -11.0 1.42e+003    -  3.56e-001 1.23e-001f  1
  45 8.0368437e+002 0.00e+000 2.12e-004  -5.4 2.70e+003    -  1.33e-001 3.20e-002f  1
  46 7.1890804e+002 0.00e+000 1.53e-004  -6.4 9.44e+002    -  7.84e-001 1.63e-001f  1
  47 6.7116961e+002 0.00e+000 6.57e-005  -5.1 1.08e+003    -  2.63e-003 1.17e-001f  1
  48 6.3621818e+002 0.00e+000 4.93e-005 -11.0 2.35e+003    -  5.89e-002 2.95e-002f  1
  49 6.2455740e+002 0.00e+000 3.81e-005 -11.0 8.08e+002    -  7.28e-002 3.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.8692702e+002 0.00e+000 3.80e-005  -7.3 2.01e+003    -  5.10e-003 5.15e-002f  1
  51 5.8694375e+002 0.00e+000 3.81e-005  -6.0 1.16e+004    -  4.16e-004 7.37e-006f 12
  52 5.7763270e+002 0.00e+000 3.92e-005  -6.1 6.53e+002    -  5.72e-001 4.49e-002f  1
  53 5.3895400e+002 0.00e+000 3.21e-005  -5.8 7.82e+002    -  2.46e-001 1.85e-001f  1
  54 5.2479588e+002 0.00e+000 4.22e-005  -5.7 9.59e+002    -  1.31e-001 6.08e-002f  1
  55 5.0955273e+002 0.00e+000 1.69e-005  -5.1 2.77e+003    -  2.28e-002 2.63e-002f  1
  56 5.0127852e+002 0.00e+000 4.30e-005  -7.9 1.77e+003    -  1.24e-002 2.48e-002f  1
  57 4.8905134e+002 0.00e+000 3.52e-005 -11.0 2.23e+003    -  2.72e-002 2.22e-002f  1
  58 4.8372339e+002 0.00e+000 2.67e-005  -6.6 1.61e+003    -  1.65e-001 4.40e-002f  1
  59 4.7482001e+002 0.00e+000 2.47e-005  -6.2 7.63e+002    -  4.05e-001 5.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.6328870e+002 0.00e+000 3.09e-005  -6.5 1.28e+003    -  2.75e-001 6.70e-002f  1
  61 4.5580327e+002 0.00e+000 3.20e-005  -6.7 8.60e+002    -  5.23e-001 5.93e-002f  1
  62 4.5275113e+002 0.00e+000 9.24e-005 -11.0 1.72e+003    -  1.62e-002 2.79e-002f  2
  63 4.5027615e+002 0.00e+000 7.44e-005  -5.9 1.73e+003    -  1.95e-001 3.70e-002f  1
  64 4.3027934e+002 0.00e+000 5.56e-005  -5.5 2.28e+003    -  2.28e-003 7.62e-002f  1
  65 4.1905008e+002 0.00e+000 7.65e-005 -11.0 1.97e+003    -  4.28e-002 6.89e-002f  1
  66 4.1424813e+002 0.00e+000 6.77e-005  -8.3 1.17e+003    -  9.87e-002 3.66e-002f  1
  67 4.1230795e+002 0.00e+000 6.68e-005 -11.0 1.52e+003    -  8.14e-002 1.80e-002f  1
  68 4.0211389e+002 0.00e+000 5.00e-005  -7.2 1.07e+003    -  5.16e-002 1.34e-001f  1
  69 4.0129116e+002 0.00e+000 1.56e-004  -7.4 1.13e+003    -  3.28e-002 4.47e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.9891413e+002 0.00e+000 1.18e-004 -11.0 7.27e+002    -  2.56e-005 4.41e-002f  1
  71 3.9717253e+002 0.00e+000 1.23e-004  -8.4 3.22e+003    -  4.62e-002 7.17e-003f  1
  72 3.9458964e+002 0.00e+000 1.24e-004  -8.2 2.21e+003    -  1.15e-001 2.24e-002f  1
  73 3.9243584e+002 0.00e+000 1.19e-004  -7.7 6.17e+002    -  3.26e-001 6.78e-002f  1
  74 3.9147547e+002 0.00e+000 1.09e-004  -6.0 6.17e+002    -  1.39e-001 1.17e-002f  1
  75 3.8724362e+002 0.00e+000 6.22e-005  -7.6 4.04e+002    -  2.47e-002 1.84e-001f  1
  76 3.8719470e+002 0.00e+000 6.15e-005  -6.5 6.71e+002    -  1.48e-002 9.76e-004f  1
  77 3.8420366e+002 0.00e+000 1.28e-004  -6.7 8.18e+002    -  7.75e-002 1.03e-001f  1
  78 3.8152877e+002 0.00e+000 9.68e-005  -5.1 1.45e+003    -  7.12e-003 3.15e-002f  1
  79 3.8098997e+002 0.00e+000 9.01e-005  -8.0 6.56e+002    -  1.58e-001 1.31e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.7902682e+002 0.00e+000 3.97e-005 -11.0 6.50e+002    -  8.24e-002 1.30e-001f  1
  81 3.7816376e+002 0.00e+000 2.80e-005  -5.7 1.36e+003    -  3.92e-003 5.74e-002f  1
  82 3.7740210e+002 0.00e+000 1.79e-005 -11.0 5.15e+002    -  1.99e-004 2.72e-002f  1
  83 3.7646236e+002 0.00e+000 2.17e-005  -8.6 4.00e+003    -  2.42e-002 6.80e-003f  1
  84 3.7509014e+002 0.00e+000 7.13e-005  -7.8 8.75e+002    -  3.71e-002 9.31e-002f  1
  85 3.7506722e+002 0.00e+000 7.12e-005  -7.8 1.42e+003    -  2.00e-001 5.22e-004f  1
  86 3.7383474e+002 0.00e+000 1.98e-005  -6.9 9.28e+002    -  1.32e-001 1.29e-001f  1
  87 3.7196399e+002 0.00e+000 2.28e-005  -6.4 7.75e+002    -  1.19e-001 6.50e-002f  1
  88 3.7097809e+002 0.00e+000 1.03e-005  -6.6 5.68e+002    -  6.68e-002 3.46e-002f  1
  89 3.7038718e+002 0.00e+000 7.98e-006 -11.0 1.16e+002    -  2.25e-001 8.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.7002210e+002 0.00e+000 2.07e-005  -8.8 3.42e+002    -  6.39e-002 3.05e-002f  1
  91 3.6974111e+002 0.00e+000 6.51e-005  -5.6 1.26e+002    -  2.20e-001 3.90e-001f  1
  92 3.6965509e+002 0.00e+000 6.38e-005 -11.0 1.07e+003    -  1.18e-001 3.06e-003f  1
  93 3.7311279e+002 0.00e+000 9.86e-006  -4.2 2.48e+005    -  8.72e-004 7.88e-004f  1
  94 3.7035437e+002 0.00e+000 1.81e-005  -6.3 6.27e+002    -  1.11e-001 1.70e-001f  1
  95 3.6964599e+002 0.00e+000 5.43e-006  -6.3 3.22e+002    -  1.82e-001 8.75e-002f  1
  96 3.6853985e+002 0.00e+000 5.40e-006 -11.0 4.75e+002    -  3.58e-002 7.29e-002f  1
  97 3.6837595e+002 0.00e+000 1.33e-005  -8.3 2.01e+003    -  3.33e-002 4.53e-003f  1
  98 3.6825689e+002 0.00e+000 6.64e-005  -7.5 9.08e+002    -  1.72e-002 2.96e-002f  2
  99 3.6819188e+002 0.00e+000 6.44e-005 -11.0 5.34e+002    -  9.62e-002 3.62e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.7292995e+002 0.00e+000 4.33e-005  -4.3 1.51e+004    -  9.11e-003 9.60e-003f  1
 101 3.7137001e+002 0.00e+000 2.61e-005  -6.1 9.06e+002    -  6.85e-003 1.16e-001f  2
 102 3.6864793e+002 0.00e+000 2.81e-005  -6.1 1.35e+003    -  9.75e-002 9.71e-002f  1
 103 3.6871673e+002 0.00e+000 2.81e-005  -6.1 1.06e+003    -  2.60e-002 1.27e-002f  6
 104 3.6795820e+002 0.00e+000 1.52e-005  -6.1 1.14e+003    -  1.50e-001 8.76e-003f  1
 105 3.6564292e+002 0.00e+000 7.22e-005  -8.1 1.08e+003    -  4.19e-002 8.40e-002f  1
 106 3.6543546e+002 0.00e+000 8.14e-006  -8.2 1.78e+003    -  3.81e-002 7.22e-003f  3
 107 3.6436295e+002 0.00e+000 5.77e-006  -7.3 2.04e+002    -  9.11e-001 2.55e-001f  1
 108 3.6420563e+002 0.00e+000 1.11e-005  -7.3 3.64e+002    -  3.10e-001 9.39e-002f  1
 109 3.6367959e+002 0.00e+000 1.01e-005 -11.0 4.33e+002    -  2.55e-001 3.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.6325843e+002 0.00e+000 8.91e-006 -11.0 1.46e+002    -  8.27e-002 9.12e-002f  1
 111 3.6233123e+002 0.00e+000 1.95e-005  -9.2 6.50e+002    -  1.90e-001 7.21e-002f  1
 112 3.6184842e+002 0.00e+000 2.52e-005  -7.0 1.09e+002    -  1.98e-001 8.78e-002f  1
 113 3.6140615e+002 0.00e+000 3.64e-006  -6.9 9.15e+002    -  8.28e-002 1.28e-002f  1
 114 3.6131883e+002 0.00e+000 3.04e-006  -7.1 3.97e+002    -  6.36e-002 8.40e-003f  1
 115 3.6104176e+002 0.00e+000 3.81e-006 -11.0 2.37e+002    -  7.22e-002 3.63e-002f  1
 116 3.6097343e+002 0.00e+000 3.06e-006  -5.2 7.17e+006    -  2.97e-005 1.96e-006f  1
 117 3.6003247e+002 0.00e+000 3.49e-006  -7.5 1.33e+002    -  3.75e-001 2.44e-001f  1
 118 3.5956615e+002 0.00e+000 1.59e-005  -8.1 3.42e+002    -  2.65e-001 5.12e-002f  1
 119 3.5886110e+002 0.00e+000 2.99e-005 -11.0 1.22e+003    -  9.13e-003 4.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.5875481e+002 0.00e+000 1.86e-005  -6.1 2.62e+003    -  8.14e-002 2.02e-003f  1
 121 3.5798677e+002 0.00e+000 7.78e-006 -11.0 9.18e+002    -  1.41e-002 6.75e-002f  1
 122 3.5781579e+002 0.00e+000 8.42e-006  -9.1 7.54e+002    -  1.20e-001 6.82e-003f  1
 123 3.5673970e+002 0.00e+000 9.59e-006  -7.9 1.05e+003    -  8.97e-002 3.77e-002f  1
 124 3.5642973e+002 0.00e+000 9.48e-006 -11.0 6.15e+002    -  4.46e-001 2.22e-002f  1
 125 3.5644020e+002 0.00e+000 8.78e-006  -7.0 4.43e+003    -  7.50e-004 3.69e-003f  5
 126 3.5577014e+002 0.00e+000 1.90e-005  -7.4 2.95e+002    -  4.58e-001 8.85e-002f  1
 127 3.5665098e+002 0.00e+000 7.80e-005  -5.4 5.04e+003    -  2.26e-002 4.32e-003f  2
 128 3.5614219e+002 0.00e+000 5.31e-005  -6.9 1.22e+002    -  6.96e-001 1.60e-001f  2
 129 3.5529479e+002 0.00e+000 3.73e-005  -6.9 7.14e+002    -  2.62e-001 4.16e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.5485956e+002 0.00e+000 2.72e-005 -11.0 1.86e+002    -  1.96e-001 1.22e-001f  1
 131 3.5437194e+002 0.00e+000 1.33e-005  -6.6 1.02e+003    -  2.73e-001 2.79e-002f  1
 132 3.5431202e+002 0.00e+000 1.05e-005 -11.0 4.84e+002    -  5.96e-002 4.82e-003f  1
 133 3.5529666e+002 0.00e+000 8.26e-006  -4.9 1.23e+005    -  9.26e-004 6.74e-004f  1
 134 3.5523734e+002 0.00e+000 8.08e-006  -6.9 1.47e+003    -  1.24e-001 2.74e-003f  1
 135 3.5449179e+002 0.00e+000 1.47e-005  -6.9 7.30e+002    -  1.03e-001 1.21e-001f  1
 136 3.5429308e+002 0.00e+000 3.47e-005  -6.9 6.28e+002    -  2.28e-001 1.44e-001f  1
 137 3.5318322e+002 0.00e+000 2.79e-005  -7.4 2.28e+002    -  5.63e-001 1.61e-001f  1
 138 3.5316318e+002 0.00e+000 2.83e-005  -7.1 1.82e+002    -  4.06e-001 4.91e-003f  1
 139 3.5311440e+002 0.00e+000 3.52e-005  -7.1 2.23e+002    -  3.55e-001 9.81e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.5312249e+002 0.00e+000 7.55e-006  -6.3 8.24e+002    -  1.21e-001 6.85e-002f  1
 141 3.5304777e+002 0.00e+000 8.17e-006  -6.9 2.07e+002    -  1.40e-001 1.09e-001f  1
 142 3.5302607e+002 0.00e+000 8.81e-006  -4.9 3.88e+002    -  7.84e-002 1.48e-002f  1
 143 3.5279087e+002 0.00e+000 2.37e-005 -11.0 2.81e+002    -  4.01e-001 1.28e-001f  2
 144 3.5224686e+002 0.00e+000 1.05e-005 -11.0 1.09e+002    -  2.30e-001 2.00e-001f  1
 145 3.5218057e+002 0.00e+000 1.30e-005 -11.0 9.65e+001    -  2.72e-001 8.23e-002f  3
 146 3.5211216e+002 0.00e+000 1.37e-005  -7.8 5.46e+001    -  3.67e-001 5.12e-002f  1
 147 3.5209846e+002 0.00e+000 9.84e-006  -7.4 3.24e+002    -  7.09e-002 6.78e-003f  6
 148 3.5209357e+002 0.00e+000 9.75e-006  -8.5 2.04e+001    -  6.58e-001 8.56e-003f  1
 149 3.5202961e+002 0.00e+000 1.19e-005  -7.5 6.48e+001    -  9.19e-001 1.47e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.5167696e+002 0.00e+000 1.09e-005  -6.8 1.73e+002    -  1.42e-001 2.61e-001f  1
 151 3.5165831e+002 0.00e+000 1.01e-005 -11.0 9.71e+002    -  6.28e-002 2.05e-002f  1
 152 3.5165031e+002 0.00e+000 1.71e-005  -6.9 3.78e+002    -  3.91e-001 5.47e-002f  2
 153 3.5155026e+002 0.00e+000 1.90e-005 -11.0 1.92e+002    -  9.08e-002 3.73e-002f  1
 154 3.5154837e+002 0.00e+000 5.77e-006  -9.2 6.37e+002    -  9.79e-002 5.74e-003f  5
 155 3.5149126e+002 0.00e+000 5.11e-006 -11.0 4.41e+001    -  2.96e-001 6.01e-002f  1
 156 3.5145138e+002 0.00e+000 5.45e-006  -7.3 1.28e+002    -  2.09e-001 1.20e-001f  2
 157 3.5130228e+002 0.00e+000 5.32e-006 -11.0 1.25e+002    -  1.11e-001 1.39e-001f  1
 158 3.5124961e+002 0.00e+000 8.88e-006  -7.7 4.54e+002    -  2.34e-001 2.16e-002f  1
 159 3.5122520e+002 0.00e+000 7.38e-006  -7.1 4.39e+002    -  5.03e-001 7.43e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.5108112e+002 0.00e+000 2.48e-006 -11.0 1.96e+002    -  1.30e-001 1.12e-001f  1
 161 3.5086690e+002 0.00e+000 8.64e-006  -9.4 1.25e+002    -  2.83e-001 2.87e-001f  1
 162 3.5083793e+002 0.00e+000 5.59e-006 -11.0 1.41e+003    -  5.85e-002 5.81e-003f  2
 163 3.5069287e+002 0.00e+000 3.37e-006  -7.8 8.97e+001    -  4.83e-001 1.20e-001f  1
 164 3.5068683e+002 0.00e+000 3.45e-006 -11.0 2.08e+002    -  1.25e-001 3.13e-003f  1
 165 3.5031843e+002 0.00e+000 3.43e-006  -8.7 1.08e+002    -  1.59e-001 3.08e-001f  1
 166 3.5020247e+002 0.00e+000 6.09e-006 -11.0 7.49e+002    -  1.09e-001 2.05e-002f  1
 167 3.5011969e+002 0.00e+000 2.79e-006  -7.8 4.14e+002    -  3.80e-001 4.80e-002f  2
 168 3.4985650e+002 0.00e+000 3.14e-006  -9.3 2.76e+002    -  2.57e-002 8.34e-002f  1
 169 3.4985267e+002 0.00e+000 1.15e-005  -7.9 1.50e+002    -  3.62e-002 4.86e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.4983575e+002 0.00e+000 9.82e-006  -7.5 6.02e+001    -  1.59e-001 1.13e-001f  1
 171 3.4965685e+002 0.00e+000 9.31e-006 -11.0 1.06e+003    -  1.01e-002 1.93e-002f  1
 172 3.4974488e+002 0.00e+000 9.65e-006  -5.7 3.84e+006    -  7.63e-006 3.43e-006f  2
 173 3.4960657e+002 0.00e+000 7.62e-006  -7.8 9.92e+002    -  1.27e-001 1.70e-002f  1
 174 3.4969126e+002 0.00e+000 4.94e-006  -5.7 2.23e+003    -  6.60e-002 4.27e-003f  2
 175 3.4920379e+002 0.00e+000 2.94e-006  -6.9 7.72e+002    -  1.10e-001 8.94e-002f  1
 176 3.4918146e+002 0.00e+000 7.65e-006 -11.0 3.05e+002    -  1.90e-001 1.02e-002f  1
 177 3.4854968e+002 0.00e+000 1.30e-006  -7.1 9.49e+001    -  6.23e-001 1.00e+000f  1
 178 3.4836627e+002 0.00e+000 4.26e-006 -11.0 2.47e+002    -  3.96e-001 1.25e-001f  1
 179 3.4828859e+002 0.00e+000 5.64e-006 -11.0 3.27e+002    -  7.25e-002 4.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.4821539e+002 0.00e+000 3.13e-006 -11.0 6.14e+002    -  4.83e-002 4.23e-002f  1
 181 3.4822063e+002 0.00e+000 5.40e-006  -5.3 4.74e+006    -  3.34e-005 6.36e-007f  2
 182 3.4810174e+002 0.00e+000 4.19e-006  -7.4 1.78e+003    -  1.39e-001 1.26e-002f  1
 183 3.4808934e+002 0.00e+000 1.52e-005 -11.0 9.47e+002    -  1.73e-002 8.84e-003f  2
 184 3.4804257e+002 0.00e+000 1.51e-005  -9.4 1.18e+003    -  2.02e-001 7.37e-003f  1
 185 3.4786277e+002 0.00e+000 8.13e-006  -8.1 1.17e+002    -  5.72e-001 2.48e-001f  1
 186 3.4773003e+002 0.00e+000 6.62e-006  -7.4 3.66e+001    -  4.73e-001 5.00e-001f  2
 187 3.4757715e+002 0.00e+000 2.89e-006 -11.0 2.03e+002    -  1.70e-001 9.55e-002f  1
 188 3.4745084e+002 0.00e+000 4.44e-006 -11.0 1.28e+002    -  4.22e-001 2.28e-001f  1
 189 3.4729236e+002 0.00e+000 1.01e-005  -7.2 9.64e+002    -  2.07e-001 1.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.4706933e+002 0.00e+000 8.90e-006  -7.3 3.84e+002    -  2.22e-001 7.47e-002f  1
 191 3.4722375e+002 0.00e+000 4.99e-006  -5.5 2.18e+003    -  1.61e-002 1.01e-002f  1
 192 3.4719646e+002 0.00e+000 4.76e-006  -7.2 6.16e+002    -  3.13e-001 5.11e-003f  1
 193 3.4678302e+002 0.00e+000 4.34e-006  -7.2 2.58e+002    -  5.65e-002 2.19e-001f  1
 194 3.4671959e+002 0.00e+000 3.64e-006 -11.0 4.33e+002    -  1.85e-001 1.61e-002f  1
 195 3.4671870e+002 0.00e+000 1.05e-005  -7.3 2.87e+002    -  3.02e-001 1.24e-001f  1
 196 3.4648186e+002 0.00e+000 1.79e-005  -7.3 3.10e+002    -  1.80e-001 9.85e-002f  1
 197 3.4645680e+002 0.00e+000 1.63e-005  -9.4 1.81e+002    -  2.73e-001 5.37e-002f  1
 198 3.4735308e+002 0.00e+000 2.98e-005  -5.4 1.22e+004    -  7.04e-004 6.93e-003f  3
 199 3.4664658e+002 0.00e+000 3.72e-005  -7.5 4.48e+002    -  2.31e-001 1.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.4663110e+002 0.00e+000 3.64e-005  -7.5 3.27e+002    -  1.63e-001 1.97e-003f  1
 201 3.4649683e+002 0.00e+000 3.00e-005  -7.5 6.61e+002    -  1.48e-002 3.89e-002f  3
 202 3.4623228e+002 0.00e+000 2.48e-005  -7.5 4.07e+002    -  4.53e-001 9.36e-002f  1
 203 3.4616625e+002 0.00e+000 9.98e-006  -7.1 6.58e+002    -  3.11e-001 4.11e-002f  2
 204 3.4616240e+002 0.00e+000 3.11e-006  -9.0 6.67e+002    -  6.81e-002 3.66e-003f  6
 205 3.4608225e+002 0.00e+000 3.57e-006  -9.4 2.13e+002    -  2.84e-001 2.01e-001f  2
 206 3.4596539e+002 0.00e+000 3.39e-006  -7.5 1.56e+002    -  5.57e-001 8.83e-002f  1
 207 3.4584278e+002 0.00e+000 1.85e-005  -7.7 5.62e+002    -  2.05e-001 7.04e-002f  2
 208 3.4579630e+002 0.00e+000 1.83e-005  -7.2 3.96e+002    -  9.73e-001 7.69e-002f  1
 209 3.4575128e+002 0.00e+000 1.17e-005  -7.6 3.53e+002    -  3.69e-001 2.42e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.4531694e+002 0.00e+000 4.06e-006  -7.3 2.27e+002    -  5.36e-001 3.62e-001f  1
 211 3.4505762e+002 0.00e+000 2.71e-005 -11.0 1.80e+003    -  6.25e-002 2.33e-002f  1
 212 3.4483699e+002 0.00e+000 3.38e-006  -6.4 9.61e+002    -  2.23e-001 3.69e-002f  1
 213 3.4483264e+002 0.00e+000 3.35e-006 -11.0 1.49e+002    -  1.48e-001 4.77e-003f  1
 214 3.4476265e+002 0.00e+000 6.90e-006  -8.9 2.86e+002    -  2.44e-001 9.19e-002f  2
 215 3.4473408e+002 0.00e+000 2.98e-006  -7.1 5.38e+002    -  3.10e-001 5.46e-002f  2
 216 3.4468252e+002 0.00e+000 2.81e-006 -11.0 9.15e+001    -  4.33e-001 1.02e-001f  1
 217 3.4467445e+002 0.00e+000 2.73e-006  -8.0 3.26e+002    -  4.13e-001 4.92e-003f  1
 218 3.4466138e+002 0.00e+000 2.21e-005  -9.6 6.89e+002    -  1.33e-001 6.19e-002f  2
 219 3.4463046e+002 0.00e+000 8.43e-006  -7.7 1.06e+003    -  1.20e-001 1.08e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.4458172e+002 0.00e+000 7.99e-006  -7.3 1.87e+002    -  4.57e-001 4.82e-002f  1
