This is Ipopt version 3.12, running with linear solver ma57.
  20 1.2968964e+003 0.00e+000 3.21e-002  -9.3 1.26e+001    -  7.08e-001 2.40e-001f  1
  21 1.2941624e+003 0.00e+000 5.83e-002  -4.1 1.47e+001    -  9.30e-001 2.46e-002f  1
  22 1.2634898e+003 0.00e+000 1.61e-002  -3.8 1.70e+001    -  8.03e-001 3.78e-001f  1
  23 1.2653616e+003 0.00e+000 2.16e-002  -1.8 3.96e+002    -  2.51e-001 2.21e-002f  1
  24 1.3026822e+003 0.00e+000 4.05e-002  -2.5 1.59e+001    -  8.67e-001 1.00e+000f  1
  25 1.3605334e+003 0.00e+000 1.40e-002  -2.5 1.54e+001    -  4.17e-001 4.95e-001f  1
  26 1.4398817e+003 0.00e+000 3.21e-002  -2.5 2.28e+001    -  3.91e-001 6.39e-001f  1
  27 1.4311954e+003 0.00e+000 2.19e-002  -2.5 9.30e+001    -  3.10e-001 9.47e-002f  1
  28 1.3729707e+003 0.00e+000 1.51e-002  -3.8 1.52e+001    -  3.20e-001 2.40e-001f  1
  29 1.3143179e+003 0.00e+000 4.35e-003  -3.8 1.18e+001    -  5.54e-001 3.58e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2864339e+003 0.00e+000 5.03e-003  -3.8 3.43e+001    -  1.90e-001 1.33e-001f  1
  31 1.2763847e+003 0.00e+000 8.04e-003  -3.8 4.24e+001    -  1.76e-001 7.79e-002f  1
  32 1.2518322e+003 0.00e+000 1.03e-002  -3.8 7.45e+000    -  1.63e-001 2.78e-001f  1
  33 1.2391076e+003 0.00e+000 8.51e-003  -3.4 1.74e+001    -  3.43e-001 2.91e-001f  1
  34 1.2403701e+003 0.00e+000 6.51e-003  -3.3 4.14e+000    -  9.95e-001 1.00e+000f  1
  35 1.2405862e+003 0.00e+000 3.97e-003  -3.4 2.67e+001    -  2.67e-001 6.99e-002f  2
  36 1.2354935e+003 0.00e+000 3.77e-003  -3.4 6.43e+000    -  1.00e+000 2.78e-001f  2
  37 1.2235164e+003 0.00e+000 3.96e-003  -9.4 1.65e+001    -  2.79e-001 1.28e-001f  1
  38 1.2205916e+003 0.00e+000 3.36e-003  -9.6 1.62e+001    -  1.81e-001 1.41e-001f  3
  39 1.2173855e+003 0.00e+000 2.18e-003  -5.7 8.26e+000    -  2.16e-001 3.30e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2145387e+003 0.00e+000 9.53e-004  -4.3 1.77e+001    -  5.19e-001 1.59e-001f  1
  41 1.2124838e+003 0.00e+000 1.67e-003  -4.4 3.28e+001    -  5.77e-002 1.82e-001f  3
  42 1.2116618e+003 0.00e+000 2.40e-003  -4.1 3.61e+001    -  2.36e-001 1.00e-001f  1
  43 1.2110213e+003 0.00e+000 3.31e-003  -6.1 5.07e+001    -  1.69e-001 1.72e-001f  1
  44 1.2099876e+003 0.00e+000 1.40e-003  -5.7 6.93e+001    -  1.10e-001 9.29e-002f  2
  45 1.2096868e+003 0.00e+000 4.93e-003  -4.5 2.34e+001    -  3.92e-001 1.52e-001f  2
  46 1.2070872e+003 0.00e+000 2.03e-003  -4.2 1.67e+001    -  5.78e-001 2.06e-001f  1
  47 1.2065095e+003 0.00e+000 1.63e-003  -6.3 8.72e+000    -  4.18e-001 1.35e-001f  1
  48 1.2064211e+003 0.00e+000 1.49e-003  -4.9 2.47e+001    -  3.33e-001 1.81e-002f  1
  49 1.2057343e+003 0.00e+000 2.32e-003  -5.4 4.12e+000    -  2.08e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2055295e+003 0.00e+000 1.60e-003  -4.6 5.92e+001    -  2.29e-001 2.42e-002f  2
  51 1.2053371e+003 0.00e+000 2.01e-003 -10.6 8.47e+000    -  3.22e-001 6.78e-002f  1
  52 1.2048418e+003 0.00e+000 1.38e-003  -5.1 2.06e+001    -  9.93e-001 2.28e-001f  1
  53 1.2048063e+003 0.00e+000 1.29e-003 -11.0 7.52e+001    -  3.04e-001 6.12e-002f  1
  54 1.2056079e+003 0.00e+000 2.58e-003  -4.5 1.22e+001    -  2.42e-001 1.92e-001f  2
  55 1.2056439e+003 0.00e+000 1.88e-003  -5.0 2.16e+001    -  2.93e-002 7.32e-002f  2
  56 1.2050059e+003 0.00e+000 1.30e-003  -5.0 8.21e+000    -  2.79e-001 1.26e-001f  1
  57 1.2048949e+003 0.00e+000 1.23e-003  -5.0 2.61e+001    -  1.57e-001 1.62e-002f  1
  58 1.2046603e+003 0.00e+000 2.12e-003  -5.0 2.80e+000    -  8.70e-001 1.83e-001f  1
  59 1.2044855e+003 0.00e+000 3.32e-003  -7.1 2.79e+001    -  1.64e-001 1.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.2041131e+003 0.00e+000 1.54e-003  -4.6 1.01e+002    -  5.50e-002 1.20e-002f  3
  61 1.2047387e+003 0.00e+000 1.20e-003  -3.5 1.92e+002    -  3.34e-002 6.01e-002f  1
  62 1.2046812e+003 0.00e+000 1.12e-003  -4.8 1.01e+001    -  1.99e-001 2.84e-002f  4
  63 1.2041113e+003 0.00e+000 6.17e-004  -4.8 3.70e+000    -  1.00e+000 6.76e-001f  1
  64 1.2039868e+003 0.00e+000 5.30e-004  -5.0 3.41e+001    -  1.84e-001 5.51e-002f  3
  65 1.2039389e+003 0.00e+000 8.66e-004 -10.8 6.11e+000    -  3.36e-001 2.07e-001f  3
  66 1.2038651e+003 0.00e+000 1.05e-003  -5.3 5.64e+000    -  2.27e-001 8.11e-002f  4
  67 1.2038206e+003 0.00e+000 1.40e-003  -4.8 7.82e+000    -  4.57e-001 1.09e-001f  2
  68 1.2037553e+003 0.00e+000 7.27e-004  -4.9 1.44e+001    -  2.59e-001 7.24e-002f  2
  69 1.2037032e+003 0.00e+000 5.16e-004  -5.9 3.88e+000    -  3.08e-001 2.45e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.2036555e+003 0.00e+000 3.49e-004  -5.6 1.13e+001    -  3.34e-001 8.38e-002f  4
  71 1.2036219e+003 0.00e+000 1.59e-003 -11.0 4.02e+000    -  3.26e-001 6.21e-001f  1
  72 1.2041104e+003 0.00e+000 1.99e-003  -3.3 9.10e+001    -  1.19e-001 1.02e-002f  1
  73 1.2044523e+003 0.00e+000 1.16e-003  -4.3 1.27e+001    -  2.58e-001 1.04e-001f  2
  74 1.2042594e+003 0.00e+000 1.88e-003  -4.3 6.46e+000    -  1.62e-001 4.37e-001f  1
  75 1.2040869e+003 0.00e+000 1.32e-003  -4.3 1.11e+001    -  1.95e-001 3.36e-002f  1
  76 1.2043571e+003 0.00e+000 8.49e-004  -4.3 8.83e+000    -  5.06e-001 2.21e-001f  2
  77 1.2041579e+003 0.00e+000 1.51e-003  -4.3 8.30e+000    -  8.67e-001 8.81e-002f  3
  78 1.2037679e+003 0.00e+000 1.02e-003  -4.3 7.43e+000    -  6.59e-001 2.25e-001f  2
  79 1.2037967e+003 0.00e+000 7.21e-004  -4.3 4.21e+001    -  2.86e-001 5.87e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.2041150e+003 0.00e+000 6.93e-004  -4.3 7.06e+000    -  7.58e-001 2.11e-001f  3
  81 1.2041187e+003 0.00e+000 7.03e-004  -4.3 7.80e+000    -  5.76e-001 3.99e-001f  2
  82 1.2040919e+003 0.00e+000 5.72e-004  -4.3 1.85e+001    -  6.54e-001 1.74e-002f  5
  83 1.2041234e+003 0.00e+000 6.29e-004  -4.3 2.93e+000    -  8.14e-001 5.00e-001f  2
  84 1.2039686e+003 0.00e+000 5.29e-004  -4.3 1.45e+001    -  5.83e-001 8.32e-002f  3
  85 1.2038224e+003 0.00e+000 3.75e-004  -4.3 9.83e-001    -  1.00e+000 3.13e-001f  2
  86 1.2036811e+003 0.00e+000 1.89e-003  -6.5 1.06e+001    -  2.77e-001 1.24e-001f  3
  87 1.2035431e+003 0.00e+000 7.27e-004  -6.5 2.80e+001    -  2.22e-001 5.14e-002f  3
  88 1.2034832e+003 0.00e+000 6.83e-004  -5.9 7.06e+000    -  4.06e-001 1.25e-001f  4
  89 1.2034708e+003 0.00e+000 5.10e-004  -5.6 8.03e+000    -  7.50e-001 2.21e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.2034497e+003 0.00e+000 5.29e-004  -6.9 4.40e+000    -  5.50e-001 6.56e-002f  4
  91 1.2031624e+003 0.00e+000 5.60e-004 -11.0 1.65e+000    -  4.05e-001 9.99e-001f  1
  92 1.2031582e+003 0.00e+000 4.60e-004  -6.0 6.74e+000    -  8.59e-001 6.47e-002f  4
  93 1.2031380e+003 0.00e+000 5.48e-004  -6.2 1.33e+000    -  9.69e-001 2.50e-001f  3
  94 1.2031165e+003 0.00e+000 7.36e-004  -5.6 3.93e+001    -  1.00e+000 2.69e-002f  2
  95 1.2135944e+003 0.00e+000 3.02e-003  -3.8 1.01e+002    -  5.76e-002 4.88e-002f  1
  96 1.2087299e+003 0.00e+000 3.26e-003  -5.0 1.47e+001    -  7.69e-001 3.17e-001f  1
  97 1.2072117e+003 0.00e+000 3.51e-003  -5.0 1.07e+002    -  5.98e-002 1.59e-002f  1
  98 1.2055117e+003 0.00e+000 2.37e-003  -5.0 8.39e+000    -  1.14e-001 1.41e-001f  2
  99 1.2046079e+003 0.00e+000 3.08e-003  -5.0 1.40e+001    -  4.11e-002 8.50e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.2032457e+003 0.00e+000 1.29e-003  -5.0 6.56e+000    -  1.73e-001 4.41e-001f  1
 101 1.2031334e+003 0.00e+000 3.38e-004  -5.0 3.25e+001    -  2.62e-001 1.08e-002f  2
 102 1.2030298e+003 0.00e+000 1.62e-004  -5.0 8.45e-001    -  1.00e+000 1.00e+000f  1
 103 1.2029830e+003 0.00e+000 5.60e-004 -11.0 9.36e+000    -  4.80e-001 1.23e-001f  2
 104 1.2029319e+003 0.00e+000 4.86e-004  -5.4 6.97e+000    -  3.39e-001 2.00e-001f  2
 105 1.2029286e+003 0.00e+000 2.42e-004  -5.6 6.08e+000    -  9.57e-001 3.15e-002f  4
 106 1.2029078e+003 0.00e+000 2.41e-004 -11.0 8.28e-001    -  5.95e-001 1.00e+000f  1
 107 1.2029323e+003 0.00e+000 8.69e-004  -5.4 1.98e+000    -  1.00e+000 5.00e-001f  2
 108 1.2029188e+003 0.00e+000 4.29e-004  -5.5 3.92e+000    -  7.15e-001 5.25e-002f  3
 109 1.2028916e+003 0.00e+000 5.51e-004  -5.5 2.13e+000    -  4.65e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2028623e+003 0.00e+000 1.50e-004  -5.2 7.90e+000    -  1.00e+000 8.15e-002f  3
 111 1.2028191e+003 0.00e+000 1.20e-004  -5.7 1.64e+000    -  8.53e-001 5.00e-001f  2
 112 1.2028121e+003 0.00e+000 2.82e-004 -11.0 1.95e+001    -  1.36e-001 1.20e-002f  4
 113 1.2028062e+003 0.00e+000 3.91e-004  -6.0 2.54e+000    -  6.93e-001 1.05e-001f  3
 114 1.2027538e+003 0.00e+000 9.40e-005  -5.9 8.63e-001    -  5.37e-001 1.00e+000f  1
 115 1.2027460e+003 0.00e+000 1.81e-004  -5.9 1.43e+001    -  3.87e-001 2.76e-002f  4
 116 1.2027409e+003 0.00e+000 3.11e-004  -5.7 3.63e+000    -  3.74e-001 6.83e-002f  4
 117 1.2027283e+003 0.00e+000 1.29e-004  -5.4 1.07e+001    -  7.46e-001 3.10e-002f  4
 118 1.2027117e+003 0.00e+000 3.59e-004 -11.0 5.66e+000    -  1.91e-001 1.08e-001f  3
 119 1.2036816e+003 0.00e+000 7.28e-004  -3.6 1.89e+002    -  2.22e-002 2.49e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.2035198e+003 0.00e+000 8.47e-004  -5.2 2.37e+001    -  4.03e-001 1.16e-001f  2
 121 1.2031849e+003 0.00e+000 4.15e-004  -5.2 8.11e+001    -  4.83e-002 3.46e-002f  1
 122 1.2031442e+003 0.00e+000 1.28e-003  -5.2 3.99e+001    -  9.32e-002 3.39e-002f  2
 123 1.2029099e+003 0.00e+000 9.37e-004  -5.2 1.16e+001    -  1.00e+000 7.96e-002f  1
 124 1.2028741e+003 0.00e+000 9.18e-004  -5.2 1.33e+001    -  6.23e-001 1.38e-002f  4
 125 1.2027140e+003 0.00e+000 6.93e-004  -5.2 1.26e+000    -  9.61e-001 5.00e-001f  2
 126 1.2025875e+003 0.00e+000 3.62e-004  -5.2 9.34e+000    -  1.62e-001 1.11e-001f  2
 127 1.2025797e+003 0.00e+000 5.34e-004  -5.7 1.69e+000    -  1.00e+000 8.24e-002f  4
 128 1.2025711e+003 0.00e+000 3.51e-004  -5.9 1.16e+000    -  9.40e-001 1.25e-001f  4
 129 1.2029191e+003 0.00e+000 7.16e-004  -3.8 4.71e+001    -  8.58e-002 1.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.2028059e+003 0.00e+000 3.42e-004  -5.0 4.22e+000    -  4.36e-001 2.29e-001f  2
 131 1.2026766e+003 0.00e+000 7.50e-004  -5.0 5.35e+000    -  8.57e-001 1.54e-001f  2
 132 1.2026031e+003 0.00e+000 3.53e-004  -5.0 1.78e+001    -  4.76e-001 3.05e-002f  3
 133 1.2024865e+003 0.00e+000 4.37e-004  -5.0 2.89e+000    -  8.23e-001 2.50e-001f  3
 134 1.2024677e+003 0.00e+000 6.48e-004 -11.0 8.74e+000    -  1.81e-001 4.92e-002f  1
 135 1.2043927e+003 0.00e+000 4.71e-003  -3.0 1.18e+005    -  1.19e-004 4.09e-005f  1
 136 1.2035504e+003 0.00e+000 3.15e-003  -5.1 3.97e+000    -  7.26e-001 8.02e-001f  1
 137 1.2029518e+003 0.00e+000 1.02e-003  -5.1 2.12e+001    -  1.14e-001 5.69e-002f  1
 138 1.2029161e+003 0.00e+000 1.93e-003  -5.1 1.69e+000    -  1.52e-001 1.00e+000f  1
 139 1.2027375e+003 0.00e+000 6.58e-004  -5.1 4.43e+000    -  3.47e-001 1.61e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.2025470e+003 0.00e+000 8.07e-004  -5.1 3.75e+000    -  4.94e-001 2.50e-001f  3
 141 1.2025628e+003 0.00e+000 1.31e-004  -5.1 2.05e+000    -  8.66e-001 4.16e-001f  2
 142 1.2025239e+003 0.00e+000 3.27e-004  -5.1 5.55e+000    -  9.48e-001 1.42e-001f  3
 143 1.2024538e+003 0.00e+000 3.49e-004  -5.1 5.82e+000    -  2.03e-001 7.51e-002f  4
 144 1.2024452e+003 0.00e+000 3.53e-004  -5.3 1.12e+001    -  5.59e-001 1.22e-002f  3
 145 1.2024036e+003 0.00e+000 2.46e-004  -5.5 5.14e-001    -  7.41e-001 1.00e+000f  1
 146 1.2023970e+003 0.00e+000 2.49e-004  -6.0 3.82e+000    -  4.50e-001 3.12e-002f  6
 147 1.2023822e+003 0.00e+000 2.01e-004  -6.2 1.25e+000    -  9.91e-001 5.00e-001f  2
 148 1.2023761e+003 0.00e+000 1.42e-004  -6.0 3.68e+000    -  1.00e+000 6.25e-002f  5
 149 1.2023532e+003 0.00e+000 2.00e-004  -6.7 5.05e-001    -  9.94e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.2023502e+003 0.00e+000 1.37e-004  -6.9 3.89e+000    -  9.99e-001 8.41e-002f  3
 151 1.2023457e+003 0.00e+000 9.36e-005  -7.1 9.32e-001    -  9.99e-001 1.00e+000f  1
 152 1.2023389e+003 0.00e+000 7.61e-005  -6.5 1.65e+001    -  1.00e+000 1.00e-002f  3
 153 1.2023390e+003 0.00e+000 4.20e-004  -5.7 2.18e+000    -  6.01e-001 1.19e-001f  4
 154 1.2023133e+003 0.00e+000 3.28e-004  -5.9 2.21e+000    -  1.00e+000 3.49e-001f  2
 155 1.2023076e+003 0.00e+000 6.52e-005  -5.6 9.19e+000    -  8.63e-001 2.69e-002f  5
 156 1.2023012e+003 0.00e+000 1.53e-004  -7.1 2.29e-001    -  9.94e-001 4.81e-001f  1
 157 1.2022976e+003 0.00e+000 1.01e-004  -7.2 1.59e+000    -  9.98e-001 9.10e-002f  1
 158 1.2022836e+003 0.00e+000 6.71e-005  -7.3 2.63e+000    -  1.00e+000 2.03e-001f  3
 159 1.2022818e+003 0.00e+000 3.09e-004  -6.2 1.85e+000    -  9.03e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.2022710e+003 0.00e+000 1.31e-004  -5.7 2.75e+000    -  1.00e+000 9.38e-002f  3
 161 1.2022675e+003 0.00e+000 2.58e-004  -6.2 1.25e+000    -  9.58e-001 8.55e-002f  4
 162 1.2022613e+003 0.00e+000 1.88e-004  -6.4 1.40e+000    -  9.88e-001 1.44e-001f  3
 163 1.2022436e+003 0.00e+000 1.24e-004  -6.8 1.10e+000    -  1.00e+000 3.34e-001f  1
 164 1.2022384e+003 0.00e+000 2.21e-004  -6.2 2.20e+001    -  1.00e+000 1.24e-002f  4
 165 1.2022351e+003 0.00e+000 1.04e-004  -6.2 4.14e+000    -  8.88e-001 2.04e-002f  6
 166 1.2022282e+003 0.00e+000 7.03e-005  -6.6 9.33e-001    -  9.72e-001 2.88e-001f  2
 167 1.2022268e+003 0.00e+000 4.31e-004  -5.9 4.70e+000    -  5.69e-001 6.71e-002f  4
 168 1.2022033e+003 0.00e+000 8.22e-004  -7.0 7.09e+000    -  5.49e-001 1.49e-001f  1
 169 1.2028191e+003 0.00e+000 2.70e-003  -4.4 1.14e+002    -  2.78e-002 5.35e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.2028050e+003 0.00e+000 2.64e-003  -5.9 5.74e+001    -  5.02e-002 3.35e-002f  2
 171 1.2027619e+003 0.00e+000 2.23e-003  -5.9 7.06e+001    -  9.72e-002 1.36e-002f  2
 172 1.2027321e+003 0.00e+000 2.10e-003  -5.9 2.02e+001    -  2.51e-001 2.37e-002f  2
 173 1.2025180e+003 0.00e+000 1.54e-003  -5.9 7.61e+000    -  1.84e-001 7.78e-002f  1
 174 1.2024385e+003 0.00e+000 1.25e-003  -5.9 2.08e+001    -  1.06e-001 3.76e-002f  1
 175 1.2022605e+003 0.00e+000 7.71e-004  -5.9 5.37e+000    -  4.03e-003 3.22e-001f  1
 176 1.2022025e+003 0.00e+000 1.11e-003  -5.9 2.38e+001    -  7.87e-001 4.20e-002f  1
 177 1.2022047e+003 0.00e+000 6.48e-004  -5.0 1.73e+000    -  8.69e-001 1.96e-001f  3
 178 1.2021541e+003 0.00e+000 6.18e-004  -5.1 3.30e+000    -  1.00e+000 2.45e-001f  2
 179 1.2020956e+003 0.00e+000 2.81e-004 -11.0 1.51e+001    -  1.40e-001 8.12e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.2020933e+003 0.00e+000 3.06e-004 -11.0 2.24e+000    -  5.16e-001 6.84e-002f  4
 181 1.2020789e+003 0.00e+000 1.77e-004  -6.3 2.36e+000    -  1.00e+000 4.53e-001f  1
 182 1.2023839e+003 0.00e+000 7.77e-004  -4.3 3.84e+001    -  1.21e-001 2.46e-002f  3
 183 1.2022406e+003 0.00e+000 7.65e-004  -5.3 2.71e+000    -  7.57e-001 6.88e-001f  1
 184 1.2021018e+003 0.00e+000 6.22e-004  -5.3 5.16e+000    -  1.04e-001 1.44e-001f  2
 185 1.2020970e+003 0.00e+000 2.25e-004  -5.3 3.21e+000    -  1.97e-001 7.01e-002f  4
 186 1.2020970e+003 0.00e+000 7.75e-004  -5.3 1.60e+000    -  1.00e+000 4.45e-001f  2
 187 1.2020509e+003 0.00e+000 3.13e-004  -5.3 2.79e+000    -  1.81e-001 1.25e-001f  4
 188 1.2020385e+003 0.00e+000 2.86e-004  -5.8 5.54e-001    -  9.45e-001 3.05e-001f  2
 189 1.2020205e+003 0.00e+000 2.60e-004  -6.0 1.04e+000    -  9.99e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.2020140e+003 0.00e+000 3.42e-004  -5.6 5.09e+000    -  6.45e-001 5.50e-002f  3
 191 1.2020114e+003 0.00e+000 2.87e-004  -6.5 3.82e-001    -  9.97e-001 5.00e-001f  2
 192 1.2020086e+003 0.00e+000 3.76e-004  -6.3 3.65e-001    -  1.00e+000 5.00e-001f  2
 193 1.2019917e+003 0.00e+000 1.08e-004  -6.0 4.90e-001    -  1.00e+000 1.00e+000f  1
 194 1.2019883e+003 0.00e+000 1.95e-004  -6.2 1.33e+000    -  9.65e-001 8.33e-002f  4
 195 1.2019699e+003 0.00e+000 3.31e-004  -6.5 4.51e+000    -  9.93e-001 2.22e-001f  1
 196 1.2019844e+003 0.00e+000 5.41e-004  -5.2 9.14e+000    -  1.78e-001 2.70e-002f  4
 197 1.2019707e+003 0.00e+000 3.28e-004  -5.9 1.73e+000    -  1.00e+000 2.60e-001f  2
 198 1.2019655e+003 0.00e+000 4.26e-004  -5.9 3.47e+000    -  2.87e-001 2.80e-002f  3
 199 1.2019428e+003 0.00e+000 1.76e-004  -5.6 1.21e+000    -  6.89e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.2019347e+003 0.00e+000 1.84e-004  -7.7 4.95e+000    -  1.48e-001 3.73e-002f  4
 201 1.2019274e+003 0.00e+000 3.96e-004  -6.0 9.68e-001    -  9.42e-001 2.50e-001f  3
 202 1.2019150e+003 0.00e+000 2.12e-004  -5.7 6.95e+000    -  7.27e-001 9.54e-002f  2
 203 1.2019108e+003 0.00e+000 2.26e-004 -11.0 7.48e+000    -  1.62e-001 9.47e-002f  3
 204 1.2019054e+003 0.00e+000 3.83e-004  -7.9 3.42e+000    -  6.48e-001 1.33e-001f  3
 205 1.2018870e+003 0.00e+000 3.24e-004  -5.2 7.71e+000    -  3.85e-001 8.83e-002f  2
 206 1.2018742e+003 0.00e+000 1.12e-004  -5.2 1.38e+001    -  1.44e-001 2.20e-002f  4
 207 1.2018646e+003 0.00e+000 3.07e-004 -11.0 1.71e+000    -  4.67e-001 5.00e-001f  2
 208 1.2018506e+003 0.00e+000 1.65e-004  -5.4 1.69e+001    -  2.61e-001 2.91e-002f  1
 209 1.2018475e+003 0.00e+000 2.79e-004  -5.7 1.64e+000    -  8.52e-001 7.76e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2018221e+003 0.00e+000 1.58e-004  -6.1 5.83e+000    -  5.28e-001 1.21e-001f  2
 211 1.2018500e+003 0.00e+000 2.66e-004  -3.9 1.07e+003    -  1.33e-002 2.35e-003f  1
 212 1.2018443e+003 0.00e+000 3.44e-004  -5.6 2.82e+001    -  8.61e-002 1.10e-002f  5
 213 1.2018378e+003 0.00e+000 2.50e-004  -5.6 2.77e+000    -  2.62e-001 1.09e-001f  4
 214 1.2018381e+003 0.00e+000 1.99e-004  -5.6 2.83e+000    -  5.19e-001 6.25e-002f  5
 215 1.2018164e+003 0.00e+000 6.31e-005  -5.6 2.35e+000    -  1.00e+000 1.00e+000f  1
 216 1.2018147e+003 0.00e+000 1.74e-004 -11.0 5.00e+000    -  5.14e-001 3.37e-002f  5
 217 1.2018103e+003 0.00e+000 8.35e-005  -5.9 9.74e+000    -  9.32e-001 3.94e-002f  4
 218 1.2018098e+003 0.00e+000 8.44e-005  -6.5 7.14e+000    -  6.45e-001 2.33e-002f  4
 219 1.2018081e+003 0.00e+000 2.06e-004  -8.3 3.50e+000    -  5.41e-001 6.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2018105e+003 0.00e+000 1.74e-004  -5.4 4.77e+000    -  4.61e-001 7.00e-002f  4
