This is Ipopt version 3.12, running with linear solver ma57.
  20 1.1885992e+006 0.00e+000 2.07e+000  -8.0 6.55e+002    -  4.32e-001 9.58e-002f  1
  21 1.0666528e+006 0.00e+000 1.09e+000  -2.5 4.94e+002    -  1.00e+000 8.01e-002f  1
  22 8.4497432e+005 0.00e+000 1.24e+000  -8.1 5.10e+002    -  6.24e-001 1.68e-001f  1
  23 6.9031985e+005 0.00e+000 1.01e+000  -1.0 6.71e+002    -  1.67e-001 1.30e-001f  1
  24 6.5983408e+005 0.00e+000 1.14e+000  -7.7 5.94e+002    -  1.42e-001 2.14e-002f  1
  25 5.6883997e+005 0.00e+000 7.56e-001  -1.5 7.82e+002    -  2.02e-001 5.50e-002f  1
  26 4.7466876e+005 0.00e+000 6.04e-001  -1.2 5.74e+002    -  3.12e-002 8.69e-002f  1
  27 4.6142522e+005 0.00e+000 1.28e+000  -7.6 1.42e+003    -  3.87e-001 6.53e-003f  1
  28 4.4992004e+005 0.00e+000 1.30e+000  -2.7 3.94e+002    -  3.76e-001 1.49e-002f  1
  29 2.5931106e+005 0.00e+000 1.19e+000  -2.9 3.74e+002    -  1.00e+000 3.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.8368239e+005 0.00e+000 7.73e-001  -2.3 2.41e+002    -  8.44e-001 2.43e-001f  1
  31 1.8002071e+005 0.00e+000 7.89e-001  -2.4 3.36e+002    -  2.36e-001 1.38e-002f  1
  32 1.3535130e+005 0.00e+000 5.17e-001  -1.3 3.44e+002    -  1.11e-001 1.61e-001f  1
  33 1.3195308e+005 0.00e+000 5.02e-001  -2.2 3.85e+002    -  1.87e-001 1.74e-002f  1
  34 1.1479361e+005 0.00e+000 4.74e-001  -8.0 1.34e+003    -  8.99e-002 3.12e-002f  1
  35 8.9541436e+004 0.00e+000 2.77e-001  -1.8 3.84e+002    -  3.29e-001 1.52e-001f  1
  36 7.8515155e+004 0.00e+000 1.68e-001  -3.2 1.07e+003    -  3.59e-001 2.26e-002f  1
  37 7.0399222e+004 0.00e+000 2.00e-001  -3.9 2.18e+002    -  3.84e-001 1.06e-001f  1
  38 4.3518462e+004 0.00e+000 9.32e-002  -8.2 3.65e+002    -  5.43e-002 3.07e-001f  1
  39 4.3381951e+004 0.00e+000 1.84e-001  -8.3 7.61e+002    -  6.27e-001 6.92e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.6515405e+004 0.00e+000 1.16e-001  -8.5 1.90e+002    -  9.15e-001 1.74e-001f  1
  41 2.7369944e+004 0.00e+000 8.90e-002  -2.9 2.65e+002    -  5.41e-001 2.50e-001f  1
  42 2.3307632e+004 0.00e+000 6.55e-002  -2.8 1.30e+003    -  4.19e-001 6.54e-002f  1
  43 6.8157539e+004 0.00e+000 3.89e-001  -0.7 1.67e+004    -  1.98e-002 1.55e-002f  2
  44 4.2572328e+004 0.00e+000 2.83e-001  -2.3 3.56e+002    -  8.70e-001 2.73e-001f  1
  45 2.6998125e+004 0.00e+000 1.98e-001  -2.3 2.45e+002    -  1.00e+000 3.00e-001f  1
  46 1.4206261e+004 0.00e+000 9.43e-002  -2.3 1.58e+002    -  1.00e+000 5.00e-001f  1
  47 1.1714837e+004 0.00e+000 7.32e-002  -8.3 1.57e+002    -  5.10e-001 1.92e-001f  1
  48 7.9707050e+003 0.00e+000 2.84e-002  -3.7 2.53e+002    -  2.45e-001 3.04e-001f  1
  49 7.9194479e+003 0.00e+000 3.01e-002  -8.7 2.01e+002    -  9.11e-001 4.43e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.7628929e+003 0.00e+000 1.73e-002  -9.2 2.38e+002    -  5.99e-001 3.98e-001f  1
  51 1.1721426e+004 0.00e+000 6.44e-002  -1.5 1.96e+003    -  1.03e-001 4.40e-002f  2
  52 5.4335998e+003 0.00e+000 1.95e-002  -2.6 8.72e+001    -  1.00e+000 7.08e-001f  1
  53 4.2509850e+003 0.00e+000 1.19e-002  -3.9 4.75e+001    -  4.69e-001 4.03e-001f  1
  54 3.9598164e+003 0.00e+000 2.21e-002  -4.4 6.64e+001    -  9.93e-001 1.32e-001f  1
  55 4.7129562e+003 0.00e+000 3.12e-002  -1.7 1.13e+003    -  3.74e-002 2.90e-002f  1
  56 3.1359026e+003 0.00e+000 1.02e-002  -3.2 1.20e+002    -  6.87e-001 5.32e-001f  1
  57 2.8510405e+003 0.00e+000 1.73e-002  -9.1 2.51e+002    -  8.93e-001 5.63e-002f  1
  58 2.1159941e+003 0.00e+000 1.66e-002  -4.7 1.94e+002    -  3.19e-001 5.06e-001f  1
  59 2.0080101e+003 0.00e+000 1.09e-002  -4.4 4.66e+002    -  2.55e-001 4.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0004145e+003 0.00e+000 4.73e-003  -9.8 2.65e+002    -  3.67e-001 4.53e-003f  1
  61 1.3031877e+003 0.00e+000 1.87e-003  -5.6 2.67e+002    -  6.56e-001 5.44e-001f  1
  62 1.1301624e+003 0.00e+000 1.34e-003  -4.2 1.87e+002    -  2.62e-001 4.28e-001f  1
  63 1.1232900e+003 0.00e+000 3.70e-003  -4.7 6.80e+002    -  8.50e-001 2.17e-002f  1
  64 1.1132257e+003 0.00e+000 4.85e-003  -5.6 1.47e+002    -  9.87e-001 4.47e-002f  1
  65 1.0397798e+003 0.00e+000 2.52e-003  -4.8 2.16e+002    -  2.39e-001 1.92e-001f  1
  66 1.4275261e+003 0.00e+000 1.04e-002  -2.6 4.36e+003    -  4.60e-002 5.80e-002f  1
  67 1.2308677e+003 0.00e+000 6.64e-003  -4.0 2.04e+002    -  6.30e-001 3.45e-001f  1
  68 1.1445367e+003 0.00e+000 3.95e-003  -4.0 2.35e+002    -  1.52e-001 2.44e-001f  1
  69 1.1418639e+003 0.00e+000 3.80e-003  -4.0 2.14e+002    -  3.97e-001 4.70e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.1431736e+003 0.00e+000 3.59e-003  -4.0 3.60e+003    -  6.35e-003 4.15e-003f  2
  71 1.0791979e+003 0.00e+000 6.82e-003  -4.0 1.12e+002    -  1.00e+000 3.35e-001f  1
  72 1.0383778e+003 0.00e+000 5.32e-003  -4.0 1.46e+002    -  4.88e-002 1.56e-001f  1
  73 1.0293460e+003 0.00e+000 5.26e-003  -4.6 8.10e+001    -  9.19e-001 6.51e-002f  1
  74 1.0077701e+003 0.00e+000 2.26e-003  -4.0 3.91e+001    -  4.60e-001 3.36e-001f  1
  75 9.6321755e+002 0.00e+000 1.98e-003  -4.4 2.46e+001    -  6.78e-001 7.21e-001f  1
  76 9.4465427e+002 0.00e+000 2.15e-003  -5.1 7.99e+001    -  1.70e-001 2.91e-001f  1
  77 9.4357463e+002 0.00e+000 1.20e-003  -4.4 1.21e+002    -  4.40e-001 1.66e-001f  2
  78 9.2983865e+002 0.00e+000 8.06e-004  -4.6 4.16e+001    -  9.85e-001 7.43e-001f  1
  79 9.2332967e+002 0.00e+000 2.90e-003  -6.3 1.05e+002    -  2.33e-001 2.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 9.2371627e+002 0.00e+000 3.14e-003  -4.3 1.10e+002    -  4.04e-001 7.44e-002f  1
  81 9.2003428e+002 0.00e+000 1.13e-003  -4.6 7.03e+001    -  1.21e-001 4.74e-001f  1
  82 9.1937534e+002 0.00e+000 1.55e-003  -6.6 9.84e+001    -  2.20e-001 5.18e-002f  1
  83 9.1896316e+002 0.00e+000 6.23e-004  -4.6 2.39e+001    -  4.85e-001 4.48e-001f  1
  84 9.1463386e+002 0.00e+000 6.91e-004 -10.6 7.57e+001    -  2.96e-002 1.54e-001f  1
  85 9.1331649e+002 0.00e+000 7.50e-004  -5.6 7.63e+002    -  6.29e-002 3.40e-002f  3
  86 9.1282617e+002 0.00e+000 5.17e-004 -10.7 8.71e+001    -  2.35e-001 2.08e-002f  1
  87 9.0939279e+002 0.00e+000 4.07e-004  -5.5 2.49e+002    -  2.97e-001 9.22e-002f  1
  88 9.0482584e+002 0.00e+000 1.56e-003  -6.3 7.48e+002    -  8.00e-002 7.11e-002f  1
  89 9.0463808e+002 0.00e+000 7.86e-004  -4.4 1.68e+003    -  1.43e-002 1.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 9.0323939e+002 0.00e+000 9.25e-004  -5.0 2.08e+002    -  5.53e-001 5.57e-002f  1
  91 9.0122565e+002 0.00e+000 1.49e-003  -5.0 4.16e+002    -  3.77e-001 2.86e-002f  1
  92 8.9692046e+002 0.00e+000 8.06e-004  -5.2 4.46e+002    -  2.34e-001 9.45e-002f  1
  93 8.9466493e+002 0.00e+000 2.30e-003  -6.7 9.42e+002    -  7.35e-002 2.61e-002f  1
  94 8.9298015e+002 0.00e+000 1.92e-003  -6.2 7.03e+002    -  1.65e-001 1.57e-002f  1
  95 8.9267978e+002 0.00e+000 2.95e-003  -4.7 9.37e+002    -  1.17e-001 5.58e-002f  1
  96 8.9194739e+002 0.00e+000 2.69e-003  -4.1 1.25e+003    -  3.02e-001 3.32e-002f  1
  97 8.8370164e+002 0.00e+000 9.16e-004  -4.7 6.18e+002    -  4.75e-001 1.54e-001f  1
  98 8.7123766e+002 0.00e+000 4.03e-004  -6.3 7.36e+002    -  9.74e-002 2.17e-001f  1
  99 8.6586089e+002 0.00e+000 1.24e-003 -10.7 6.06e+002    -  2.02e-001 1.21e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 8.6579372e+002 0.00e+000 1.22e-003 -10.8 3.38e+003    -  1.46e-002 2.22e-004f  1
 101 8.6495173e+002 0.00e+000 1.70e-003  -6.7 9.45e+002    -  7.03e-002 4.02e-002f  3
 102 8.6943257e+002 0.00e+000 4.05e-003  -4.6 2.41e+003    -  3.06e-001 6.74e-002f  1
 103 8.6729367e+002 0.00e+000 2.16e-003  -4.8 2.77e+003    -  3.56e-002 4.51e-002f  2
 104 8.6323217e+002 0.00e+000 1.65e-003  -4.8 3.36e+003    -  6.23e-002 1.50e-002f  1
 105 8.6131076e+002 0.00e+000 2.25e-003  -4.8 3.90e+003    -  6.87e-002 2.26e-002f  2
 106 8.6075874e+002 0.00e+000 3.00e-003  -4.4 1.82e+003    -  1.41e-001 1.66e-002f  1
 107 8.6192209e+002 0.00e+000 1.40e-003  -4.4 2.09e+002    -  1.85e-001 2.01e-001f  1
 108 8.5820322e+002 0.00e+000 6.63e-004  -4.7 1.64e+003    -  1.28e-001 9.55e-002f  1
 109 8.5513286e+002 0.00e+000 6.39e-004  -5.9 2.63e+002    -  4.99e-002 1.06e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 8.5411662e+002 0.00e+000 3.54e-004  -6.4 4.89e+002    -  1.17e-001 2.94e-002f  1
 111 8.5313749e+002 0.00e+000 6.29e-004  -5.3 3.46e+002    -  1.06e-001 8.06e-002f  1
 112 8.5273930e+002 0.00e+000 1.60e-004 -10.8 2.48e+002    -  1.20e-002 1.55e-002f  3
 113 8.4882898e+002 0.00e+000 1.04e-003  -5.6 2.48e+001    -  5.06e-002 1.00e+000f  1
 114 8.4829362e+002 0.00e+000 1.73e-003  -5.4 8.72e+001    -  6.23e-001 1.75e-001f  3
 115 8.4788990e+002 0.00e+000 6.93e-004 -11.0 6.56e+002    -  2.12e-002 1.55e-002f  2
 116 8.4746804e+002 0.00e+000 5.56e-004 -11.0 2.92e+002    -  4.38e-002 3.08e-002f  3
 117 8.4702435e+002 0.00e+000 5.13e-004 -11.0 1.35e+002    -  1.31e-001 5.46e-002f  2
 118 8.4610324e+002 0.00e+000 6.07e-004  -5.5 2.33e+002    -  5.66e-001 8.74e-002f  2
 119 8.4633318e+002 0.00e+000 3.44e-004  -4.8 1.52e+002    -  4.90e-001 5.83e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 8.4664482e+002 0.00e+000 5.79e-004  -5.1 5.51e+002    -  2.05e-001 4.35e-002f  2
 121 8.4680971e+002 0.00e+000 4.17e-004  -5.1 2.97e+002    -  1.78e-001 1.34e-001f  3
 122 8.4666761e+002 0.00e+000 4.42e-004  -5.1 1.01e+003    -  4.29e-002 3.03e-002f  3
 123 8.4644190e+002 0.00e+000 7.49e-004  -5.1 4.22e+002    -  1.85e-001 3.44e-002f  2
 124 8.4574893e+002 0.00e+000 3.22e-004  -5.1 4.69e+002    -  4.04e-001 7.77e-002f  1
 125 8.4500073e+002 0.00e+000 5.46e-004 -11.0 6.46e+002    -  1.71e-001 8.92e-002f  1
 126 8.4899579e+002 0.00e+000 1.48e-003  -3.1 8.25e+003    -  4.81e-002 3.25e-003f  1
 127 8.8259094e+002 0.00e+000 2.12e-003  -4.5 1.74e+002    -  1.99e-001 1.00e+000f  1
 128 8.7992462e+002 0.00e+000 1.85e-003  -4.5 5.75e+002    -  1.26e-001 8.96e-002f  1
 129 8.7567240e+002 0.00e+000 1.46e-003  -4.5 3.39e+002    -  2.94e-001 1.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 8.7451978e+002 0.00e+000 1.94e-003  -4.5 3.12e+003    -  1.10e-001 2.49e-002f  1
 131 8.7068148e+002 0.00e+000 2.14e-003  -4.5 1.06e+002    -  2.00e-001 2.12e-001f  2
 132 8.6942955e+002 0.00e+000 8.19e-004  -4.5 6.77e+002    -  8.20e-002 1.71e-002f  2
 133 8.6438791e+002 0.00e+000 7.78e-004  -4.5 2.17e+002    -  2.42e-001 2.52e-001f  1
 134 8.6397971e+002 0.00e+000 5.31e-004  -4.5 1.70e+002    -  8.60e-002 1.14e-001f  1
 135 8.6384463e+002 0.00e+000 7.02e-004  -4.5 1.04e+002    -  4.79e-001 2.50e-001f  3
 136 8.6345179e+002 0.00e+000 3.06e-004  -4.5 1.24e+002    -  5.93e-001 1.60e-001f  2
 137 8.6159943e+002 0.00e+000 6.06e-004  -4.5 2.90e+002    -  1.00e+000 1.69e-001f  1
 138 8.6103099e+002 0.00e+000 7.34e-004  -4.5 1.62e+002    -  4.77e-001 1.68e-001f  2
 139 8.6040496e+002 0.00e+000 6.51e-004  -4.5 4.53e+002    -  8.96e-001 4.05e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 8.5924599e+002 0.00e+000 6.21e-004  -4.5 1.07e+002    -  6.05e-001 1.00e+000f  1
 141 8.5847478e+002 0.00e+000 4.59e-004  -4.5 9.47e+002    -  2.97e-001 6.99e-002f  3
 142 8.5619227e+002 0.00e+000 6.19e-004  -4.5 4.27e+002    -  3.10e-001 1.45e-001f  1
 143 8.5782473e+002 0.00e+000 3.27e-004  -4.5 1.11e+003    -  5.11e-002 1.47e-001f  2
 144 8.5756246e+002 0.00e+000 1.81e-004  -4.5 9.29e+002    -  3.60e-002 2.16e-002f  2
 145 8.5679745e+002 0.00e+000 1.09e-004  -6.8 1.29e+003    -  4.34e-001 8.24e-003f  1
 146 8.5511213e+002 0.00e+000 3.48e-003  -6.8 8.79e+002    -  1.06e-001 4.67e-002f  2
 147 8.5234058e+002 0.00e+000 3.01e-003  -6.8 8.55e+002    -  1.35e-001 3.60e-002f  1
 148 8.5055788e+002 0.00e+000 3.08e-003  -6.8 1.88e+003    -  8.03e-004 8.07e-002f  2
 149 8.4931363e+002 0.00e+000 1.97e-003  -6.8 9.39e+002    -  5.35e-002 3.06e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 8.4567418e+002 0.00e+000 1.56e-003  -6.8 1.26e+003    -  2.87e-001 1.28e-001f  1
 151 8.4282887e+002 0.00e+000 7.46e-004  -6.8 3.93e+003    -  7.19e-004 1.90e-002f  1
 152 8.4286191e+002 0.00e+000 8.15e-004  -5.4 1.19e+003    -  2.11e-001 1.17e-003f  4
 153 8.3974088e+002 0.00e+000 1.60e-003  -5.1 1.31e+003    -  2.38e-001 1.91e-001f  1
 154 8.3961317e+002 0.00e+000 1.65e-003  -4.8 1.87e+003    -  2.63e-001 2.04e-002f  2
 155 8.3794794e+002 0.00e+000 4.82e-004  -5.4 4.64e+002    -  2.60e-001 2.49e-001f  1
 156 8.3528542e+002 0.00e+000 1.88e-003  -5.2 2.74e+002    -  2.15e-001 4.80e-001f  1
 157 8.3597016e+002 0.00e+000 9.70e-004  -4.8 6.92e+002    -  2.41e-001 2.11e-001f  2
 158 8.3551199e+002 0.00e+000 4.08e-004  -5.1 7.44e+002    -  5.76e-002 3.16e-002f  2
 159 8.3471590e+002 0.00e+000 3.64e-004  -5.1 6.17e+002    -  2.07e-001 5.33e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 8.3289748e+002 0.00e+000 3.72e-004  -5.5 5.53e+002    -  3.57e-001 1.07e-001f  1
 161 8.3221739e+002 0.00e+000 5.39e-004 -11.0 3.08e+002    -  1.14e-001 7.86e-002f  2
 162 8.4516372e+002 0.00e+000 1.16e-003  -3.2 1.86e+004    -  1.74e-002 8.03e-003f  1
 163 8.4301882e+002 0.00e+000 1.53e-003  -4.8 7.76e+002    -  2.25e-001 1.95e-001f  1
 164 8.4106963e+002 0.00e+000 7.33e-004  -4.8 2.09e+003    -  8.51e-002 4.95e-002f  1
 165 8.3665581e+002 0.00e+000 1.52e-003  -4.8 6.50e+002    -  7.02e-002 2.16e-001f  2
 166 8.3538470e+002 0.00e+000 4.27e-004  -4.8 1.09e+003    -  5.14e-002 3.83e-002f  2
 167 8.3496192e+002 0.00e+000 9.12e-005  -4.8 2.48e+002    -  1.25e-001 8.43e-002f  2
 168 8.3439834e+002 0.00e+000 6.12e-005  -4.8 1.43e+002    -  2.07e-001 1.98e-001f  2
 169 8.3430384e+002 0.00e+000 1.14e-004  -4.8 3.19e+002    -  1.52e-001 2.64e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 8.3408065e+002 0.00e+000 2.82e-004  -4.8 1.58e+002    -  3.64e-001 1.03e-001f  3
 171 8.3410459e+002 0.00e+000 3.70e-004  -4.8 5.05e+002    -  1.35e-001 8.65e-002f  3
 172 8.3411999e+002 0.00e+000 5.42e-005  -4.8 7.82e+002    -  2.87e-001 3.50e-002f  3
 173 8.3391113e+002 0.00e+000 5.55e-004  -4.8 3.68e+002    -  2.80e-001 5.66e-002f  2
 174 8.3372347e+002 0.00e+000 3.04e-004  -4.8 1.38e+003    -  1.23e-001 5.14e-002f  2
 175 8.4601100e+002 0.00e+000 1.76e-003  -4.8 1.25e+003    -  1.72e-001 2.64e-001w  1
 176 8.3916442e+002 0.00e+000 1.13e-003  -4.8 3.53e+002    -  7.63e-001 3.49e-001w  1
 177 8.3394164e+002 0.00e+000 1.98e-003  -4.8 3.92e+003    -  1.64e-002 3.94e-002w  1
 178 8.3243899e+002 0.00e+000 6.30e-004  -4.8 3.63e+003    -  1.73e-002 3.31e-002f  1
 179 8.3224051e+002 0.00e+000 8.48e-004  -4.8 7.63e+002    -  8.37e-002 4.70e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 8.3239538e+002 0.00e+000 2.62e-004  -4.8 1.15e+003    -  1.94e-001 4.29e-002f  3
 181 8.3195506e+002 0.00e+000 3.32e-004  -4.8 7.76e+002    -  1.49e-001 5.52e-002f  2
 182 8.2967245e+002 0.00e+000 6.72e-004 -10.8 4.24e+002    -  1.09e-001 1.77e-001f  2
 183 8.2855133e+002 0.00e+000 3.84e-004 -10.9 1.84e+003    -  1.15e-001 4.42e-002f  1
 184 8.2803148e+002 0.00e+000 1.26e-003  -7.0 6.06e+002    -  1.48e-001 2.06e-001f  1
 185 8.2794622e+002 0.00e+000 1.71e-003  -5.0 6.06e+002    -  2.99e-001 4.09e-002f  2
 186 8.3231973e+002 0.00e+000 2.28e-003  -4.1 1.82e+003    -  8.03e-002 3.44e-002f  1
 187 8.3248754e+002 0.00e+000 8.11e-004  -4.9 7.78e+002    -  1.26e-001 9.32e-002f  1
 188 8.3107313e+002 0.00e+000 1.21e-003  -4.9 7.81e+002    -  5.76e-002 8.06e-002f  1
 189 8.3015783e+002 0.00e+000 1.25e-003  -4.9 1.93e+003    -  1.52e-002 1.44e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 8.2932752e+002 0.00e+000 8.70e-004  -4.9 7.07e+002    -  3.09e-002 1.34e-001f  1
 191 8.2918774e+002 0.00e+000 1.33e-003  -4.9 2.22e+003    -  1.25e-001 1.98e-002f  4
 192 8.2867370e+002 0.00e+000 1.09e-003  -4.9 7.04e+002    -  1.97e-001 3.18e-002f  1
 193 8.2824392e+002 0.00e+000 7.60e-004  -4.9 2.24e+002    -  3.14e-001 1.67e-001f  2
 194 8.2798998e+002 0.00e+000 5.26e-004  -4.9 2.09e+003    -  5.54e-002 1.20e-002f  3
 195 8.2764282e+002 0.00e+000 4.90e-004  -4.9 6.03e+002    -  1.71e-001 3.76e-002f  2
 196 8.2741567e+002 0.00e+000 3.55e-004  -5.2 3.08e+002    -  2.64e-001 2.52e-002f  3
 197 8.2690954e+002 0.00e+000 1.88e-004  -5.1 2.48e+002    -  7.39e-001 1.32e-001f  2
 198 8.2571826e+002 0.00e+000 4.93e-004  -6.9 2.93e+002    -  3.52e-001 2.14e-001f  1
 199 8.2949333e+002 0.00e+000 9.08e-004  -3.2 2.80e+004    -  1.19e-002 2.57e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 8.2930977e+002 0.00e+000 1.09e-003  -5.0 1.80e+002    -  2.00e-001 1.08e-001f  2
 201 8.2904213e+002 0.00e+000 7.87e-004  -5.0 4.29e+002    -  8.11e-002 4.45e-002f  2
 202 8.2840674e+002 0.00e+000 6.48e-004  -5.0 4.06e+002    -  5.46e-002 3.12e-002f  1
 203 8.2714188e+002 0.00e+000 2.28e-004  -5.0 1.67e+003    -  7.44e-002 6.05e-002f  2
 204 8.2708698e+002 0.00e+000 2.52e-004  -5.0 1.79e+002    -  2.46e-001 2.95e-002f  3
 205 8.2712248e+002 0.00e+000 5.89e-004  -5.0 2.60e+002    -  2.44e-001 1.23e-001f  4
 206 8.2631537e+002 0.00e+000 2.24e-004  -5.0 1.39e+003    -  4.27e-002 2.06e-002f  2
 207 8.2624365e+002 0.00e+000 7.69e-005  -5.0 4.21e+002    -  2.72e-001 3.50e-002f  4
 208 8.2529210e+002 0.00e+000 1.74e-004  -7.5 1.64e+002    -  3.18e-001 2.01e-001f  1
 209 8.2521108e+002 0.00e+000 7.26e-004 -11.0 1.11e+002    -  2.65e-001 3.45e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 8.2509966e+002 0.00e+000 2.53e-004 -11.0 7.70e+002    -  7.05e-002 2.36e-002f  3
 211 8.2500223e+002 0.00e+000 2.18e-004  -5.5 5.37e+003    -  5.38e-002 9.19e-004f  1
 212 8.3425793e+002 0.00e+000 1.22e-003  -3.3 2.66e+004    -  8.18e-003 5.31e-003f  1
 213 8.3338459e+002 0.00e+000 1.46e-003  -5.1 3.10e+002    -  3.51e-002 6.33e-002f  1
 214 8.3200666e+002 0.00e+000 1.09e-003  -5.1 1.18e+003    -  3.02e-002 2.35e-002f  1
 215 8.3110365e+002 0.00e+000 1.78e-003  -5.1 5.81e+002    -  1.06e-001 6.03e-002f  1
 216 8.3013594e+002 0.00e+000 9.01e-004  -5.1 1.30e+003    -  9.65e-002 3.67e-002f  1
 217 8.2820489e+002 0.00e+000 8.91e-004  -5.1 1.71e+003    -  9.82e-002 8.08e-002f  1
 218 8.2743037e+002 0.00e+000 1.67e-004  -5.1 1.98e+003    -  1.32e-002 1.25e-002f  2
 219 8.2701574e+002 0.00e+000 2.32e-004  -5.1 2.36e+002    -  6.90e-002 5.34e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 8.2609688e+002 0.00e+000 3.85e-004  -5.1 2.58e+002    -  7.69e-002 1.60e-001f  2
