This is Ipopt version 3.12, running with linear solver ma57.
  20 1.9599382e+003 0.00e+000 1.49e+000  -7.8 3.03e+003    -  3.01e-003 5.07e-002f  1
  21 1.9554589e+003 0.00e+000 1.49e+000  -3.2 1.24e+003    -  1.88e-001 1.23e-003f  1
  22 1.9137526e+003 0.00e+000 1.44e+000  -7.9 3.82e+003    -  3.91e-001 3.65e-003f  1
  23 1.5473105e+003 0.00e+000 1.28e+000  -3.0 1.20e+003    -  7.96e-001 1.36e-001f  1
  24 1.2329634e+003 0.00e+000 8.54e-001  -2.0 2.79e+003    -  5.38e-002 6.90e-002f  1
  25 1.2129655e+003 0.00e+000 8.38e-001  -8.5 1.30e+003    -  2.98e-001 1.06e-002f  1
  26 1.0795870e+003 0.00e+000 8.65e-001  -0.7 4.39e+003    -  3.84e-002 3.17e-002f  1
  27 1.0482131e+003 0.00e+000 8.37e-001  -8.0 1.01e+003    -  9.96e-002 1.91e-002f  1
  28 1.0435412e+003 0.00e+000 8.39e-001  -8.0 1.27e+003    -  1.47e-002 2.95e-003f  1
  29 1.0384209e+003 0.00e+000 8.32e-001  -8.0 5.47e+003    -  6.95e-005 6.53e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 9.8653957e+002 0.00e+000 9.37e-001  -8.0 7.27e+003    -  1.04e-005 7.54e-003f  1
  31 9.8511589e+002 0.00e+000 9.36e-001  -8.0 4.38e+003    -  3.91e-002 3.46e-004f  1
  32 9.7604791e+002 0.00e+000 9.42e-001  -8.1 7.31e+003    -  3.23e-003 1.43e-003f  1
  33 9.7496659e+002 0.00e+000 9.41e-001  -8.1 1.01e+003    -  1.79e-001 7.38e-004f  1
  34 9.1511006e+002 0.00e+000 1.02e+000  -3.8 4.59e+003    -  1.46e-001 1.99e-002f  1
  35 9.0510381e+002 0.00e+000 1.02e+000  -8.2 8.37e+003    -  1.50e-005 1.09e-003f  1
  36 6.1752932e+002 0.00e+000 8.41e-001  -2.4 6.68e+003    -  5.66e-002 5.75e-002f  1
  37 5.9988634e+002 0.00e+000 9.04e-001  -2.0 1.88e+003    -  2.69e-001 7.32e-003f  1
  38 5.7903054e+002 0.00e+000 6.35e-001  -8.1 1.17e+004    -  3.57e-003 1.68e-003f  1
  39 5.3935049e+002 0.00e+000 5.94e-001  -2.4 4.81e+002    -  7.04e-001 5.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.7362507e+002 0.00e+000 4.97e-001  -8.3 2.47e+003    -  4.60e-002 3.57e-002f  1
  41 4.6278523e+002 0.00e+000 4.37e-001  -2.7 2.72e+003    -  5.19e-003 8.49e-003f  1
  42 4.6255012e+002 0.00e+000 4.40e-001  -8.3 2.35e+003    -  6.45e-003 1.57e-004f  1
  43 3.8591410e+002 0.00e+000 3.96e-001  -2.1 4.13e+003    -  1.26e-003 2.90e-002f  1
  44 3.7986153e+002 0.00e+000 3.25e-001  -8.3 3.87e+003    -  1.18e-002 1.89e-003f  1
  45 3.7707287e+002 0.00e+000 3.56e-001  -1.7 2.56e+003    -  9.71e-005 1.07e-003f  1
  46 3.7387047e+002 0.00e+000 3.52e-001  -3.7 8.19e+002    -  2.81e-002 5.94e-003f  1
  47 3.4687018e+002 0.00e+000 3.28e-001  -2.0 7.45e+003    -  1.89e-002 6.70e-003f  1
  48 2.9273945e+002 0.00e+000 4.89e-001  -2.4 7.43e+002    -  4.45e-002 1.17e-001f  1
  49 2.9204716e+002 0.00e+000 4.81e-001  -8.3 5.17e+003    -  8.24e-003 2.50e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8785458e+002 0.00e+000 4.91e-001  -8.3 2.18e+003    -  7.19e-003 4.50e-003f  1
  51 2.8135846e+002 0.00e+000 4.89e-001  -3.9 3.53e+003    -  4.02e-002 5.22e-003f  1
  52 2.8064273e+002 0.00e+000 4.84e-001  -8.4 2.37e+003    -  1.83e-002 5.79e-004f  1
  53 2.5165668e+002 0.00e+000 6.79e-001  -2.9 1.49e+003    -  1.61e-001 5.77e-002f  1
  54 2.3532354e+002 0.00e+000 2.97e-001  -8.4 1.77e+004    -  6.20e-003 1.30e-002f  1
  55 2.2751102e+002 0.00e+000 2.89e-001  -8.4 1.25e+003    -  1.06e-001 1.68e-002f  1
  56 2.2442066e+002 0.00e+000 2.87e-001  -2.6 1.27e+003    -  9.49e-002 7.25e-003f  1
  57 2.2286819e+002 0.00e+000 2.85e-001  -8.5 3.91e+003    -  3.38e-002 1.20e-003f  1
  58 2.0360509e+002 0.00e+000 2.92e-001  -2.9 2.01e+003    -  2.77e-001 5.69e-002f  1
  59 1.6859624e+002 0.00e+000 2.45e-001  -2.1 2.22e+003    -  3.12e-002 4.80e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.4712906e+002 0.00e+000 2.24e-001  -8.5 1.46e+003    -  1.35e-001 7.61e-002f  1
  61 1.4348919e+002 0.00e+000 2.27e-001  -8.6 1.09e+004    -  3.08e-002 3.12e-003f  1
  62 1.1246667e+002 0.00e+000 1.99e-001  -2.1 1.53e+003    -  3.17e-002 1.37e-001f  1
  63 1.1161950e+002 0.00e+000 1.85e-001  -8.6 8.77e+003    -  5.16e-003 7.32e-004f  1
  64 1.0833878e+002 0.00e+000 1.80e-001  -3.5 1.28e+003    -  2.24e-001 2.10e-002f  1
  65 1.0811193e+002 0.00e+000 1.87e-001  -8.7 1.33e+004    -  9.14e-003 5.80e-005f  1
  66 1.0458766e+002 0.00e+000 1.76e-001  -1.9 6.99e+002    -  2.06e-001 2.06e-002f  1
  67 9.9608231e+001 0.00e+000 1.83e-001  -8.4 6.79e+003    -  3.03e-002 1.04e-002f  1
  68 6.1759655e+001 0.00e+000 6.36e-002  -3.7 2.07e+003    -  1.31e-002 1.81e-001f  1
  69 6.1623174e+001 0.00e+000 1.17e-001  -8.4 2.11e+003    -  5.37e-001 8.61e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.2203425e+001 0.00e+000 3.38e-002  -8.7 4.47e+003    -  1.09e-001 5.14e-002f  1
  71 4.4457958e+001 0.00e+000 5.44e-001  -1.5 1.21e+003    -  2.01e-003 1.24e-001f  1
  72 4.2096831e+001 0.00e+000 5.49e-001  -2.5 1.81e+003    -  9.10e-002 1.78e-002f  1
  73 3.9215786e+001 0.00e+000 4.57e-001  -2.1 2.82e+003    -  1.08e-001 1.22e-002f  1
  74 7.0310365e+001 0.00e+000 5.95e-001  -0.6 3.99e+003    -  8.00e-002 2.24e-001f  1
  75 5.7691155e+001 0.00e+000 3.76e-001  -1.7 1.26e+003    -  4.52e-001 1.42e-001f  1
  76 4.4667124e+001 0.00e+000 2.89e-001  -1.7 2.45e+003    -  2.09e-002 6.15e-002f  1
  77 4.0456261e+001 0.00e+000 2.21e-001  -1.7 1.21e+003    -  1.54e-001 8.81e-002f  1
  78 3.1298902e+001 0.00e+000 1.20e-001  -1.7 1.28e+003    -  2.25e-001 1.20e-001f  1
  79 2.7157535e+001 0.00e+000 1.91e-001  -7.7 1.07e+003    -  1.48e-001 8.78e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.6643563e+001 0.00e+000 1.59e-001  -2.9 2.84e+003    -  1.81e-001 8.93e-003f  3
  81 2.3497435e+001 0.00e+000 1.16e-001  -7.8 3.15e+002    -  4.15e-001 2.75e-001f  1
  82 2.2763059e+001 0.00e+000 9.22e-002  -8.0 1.14e+003    -  1.43e-001 2.00e-002f  1
  83 2.0760500e+001 0.00e+000 3.67e-002  -3.6 1.14e+003    -  9.76e-002 1.24e-001f  1
  84 1.9071160e+001 0.00e+000 1.45e-002  -3.3 1.93e+003    -  7.64e-002 4.51e-002f  1
  85 1.5730251e+001 0.00e+000 8.19e-002  -3.3 3.77e+003    -  2.11e-002 4.54e-002f  1
  86 1.5164751e+001 0.00e+000 1.20e-001  -3.4 8.34e+003    -  3.01e-002 1.91e-002f  3
  87 1.4948353e+001 0.00e+000 8.25e-002  -3.2 1.06e+003    -  3.07e-001 4.03e-002f  3
  88 1.2201293e+001 0.00e+000 1.91e-001  -2.4 1.80e+003    -  2.51e-001 1.92e-001f  1
  89 1.1701967e+001 0.00e+000 2.15e-001  -2.9 1.77e+003    -  1.18e-001 9.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.0896806e+001 0.00e+000 1.64e-001  -3.8 3.09e+003    -  1.89e-001 3.72e-002f  1
  91 1.0438588e+001 0.00e+000 1.13e-001  -8.5 1.12e+003    -  8.32e-003 1.21e-001f  1
  92 9.9402433e+000 0.00e+000 4.84e-002  -3.6 6.07e+002    -  1.07e-001 4.33e-002f  1
  93 8.8487693e+000 0.00e+000 2.01e-002  -3.9 5.98e+002    -  8.69e-002 1.63e-001f  1
  94 8.7925722e+000 0.00e+000 1.93e-002  -8.6 2.05e+003    -  1.14e-001 1.42e-003f  1
  95 8.6388863e+000 0.00e+000 7.46e-002  -2.7 4.51e+003    -  6.74e-002 2.00e-002f  2
  96 8.4320768e+000 0.00e+000 5.48e-002  -3.4 9.49e+002    -  2.02e-001 1.37e-001f  1
  97 7.3257392e+000 0.00e+000 3.90e-002  -4.2 4.73e+002    -  2.35e-001 2.55e-001f  1
  98 6.8681034e+000 0.00e+000 2.67e-002  -8.8 5.29e+003    -  1.52e-002 6.07e-003f  1
  99 6.8537904e+000 0.00e+000 2.47e-002  -4.9 4.45e+003    -  1.29e-001 4.11e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 6.6647791e+000 0.00e+000 1.71e-002  -3.3 2.07e+002    -  1.59e-002 9.15e-002f  1
 101 6.6418900e+000 0.00e+000 1.77e-002  -8.9 8.92e+003    -  3.11e-002 5.16e-004f  1
 102 6.3912175e+000 0.00e+000 2.68e-002  -4.4 2.67e+002    -  1.75e-001 9.85e-002f  1
 103 6.0054776e+000 0.00e+000 2.97e-002  -4.4 1.33e+003    -  8.30e-002 4.38e-002f  1
 104 5.9456404e+000 0.00e+000 2.25e-002  -4.0 2.68e+003    -  1.19e-002 2.25e-002f  3
 105 5.2020055e+000 0.00e+000 1.18e-002  -4.3 1.34e+003    -  6.48e-002 1.01e-001f  1
 106 5.0952096e+000 0.00e+000 2.58e-002  -3.9 1.03e+003    -  1.29e-001 4.09e-002f  1
 107 4.9218641e+000 0.00e+000 2.48e-002  -4.2 7.14e+002    -  4.55e-002 6.48e-002f  1
 108 4.8717071e+000 0.00e+000 3.82e-002  -9.1 4.85e+003    -  6.96e-002 1.03e-002f  1
 109 4.8439881e+000 0.00e+000 3.60e-002  -3.6 6.46e+002    -  1.93e-001 3.65e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.4759652e+000 0.00e+000 2.13e-002  -9.2 1.61e+002    -  9.61e-002 4.04e-001f  1
 111 4.4256256e+000 0.00e+000 1.81e-002  -4.5 3.19e+002    -  2.12e-001 3.46e-002f  1
 112 4.3724802e+000 0.00e+000 1.64e-002  -4.2 6.45e+003    -  2.44e-002 3.70e-002f  2
 113 4.3291036e+000 0.00e+000 1.92e-002  -9.4 1.71e+003    -  1.54e-001 1.98e-002f  1
 114 4.1463964e+000 0.00e+000 3.41e-002  -3.8 1.65e+003    -  9.74e-002 3.92e-002f  1
 115 4.0824748e+000 0.00e+000 5.88e-002  -3.6 5.92e+003    -  1.10e-001 1.58e-002f  3
 116 4.0045659e+000 0.00e+000 7.12e-002  -9.5 1.96e+003    -  2.88e-002 3.55e-002f  2
 117 3.7103187e+000 0.00e+000 6.60e-002  -2.8 5.38e+002    -  6.30e-002 3.97e-002f  1
 118 3.6714429e+000 0.00e+000 6.15e-002  -4.7 1.29e+003    -  2.03e-002 6.48e-002f  2
 119 3.6326735e+000 0.00e+000 1.86e-002  -3.8 2.18e+003    -  3.41e-004 4.22e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.5628927e+000 0.00e+000 1.78e-002  -5.5 2.03e+003    -  3.80e-002 5.26e-003f  1
 121 3.5022719e+000 0.00e+000 1.85e-002  -3.5 6.79e+003    -  4.59e-002 5.25e-003f  2
 122 3.3667658e+000 0.00e+000 1.58e-002  -9.4 5.21e+002    -  1.18e-001 4.09e-002f  1
 123 3.3414504e+000 0.00e+000 1.53e-002  -9.5 1.40e+003    -  7.80e-002 1.35e-003f  1
 124 3.2365857e+000 0.00e+000 2.30e-002  -3.7 4.94e+003    -  5.03e-002 1.42e-002f  2
 125 3.1462097e+000 0.00e+000 1.70e-002  -9.5 3.02e+003    -  8.27e-002 1.78e-002f  3
 126 2.7886356e+000 0.00e+000 2.45e-002  -5.7 4.52e+002    -  4.57e-002 1.82e-001f  1
 127 2.7708848e+000 0.00e+000 1.35e-002  -9.6 1.87e+004    -  3.99e-003 2.44e-004f  1
 128 2.7137975e+000 0.00e+000 5.19e-002  -9.6 3.49e+003    -  1.36e-003 1.36e-002f  3
 129 2.7025330e+000 0.00e+000 5.37e-002  -3.9 5.26e+002    -  1.15e-001 1.33e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.6099490e+000 0.00e+000 5.25e-002  -3.6 1.54e+003    -  3.54e-002 1.59e-002f  1
 131 3.6045524e+000 0.00e+000 2.52e-002  -1.9 2.11e+003    -  2.96e-001 8.32e-002f  2
 132 3.3840361e+000 0.00e+000 1.36e-002  -2.5 2.93e+002    -  3.54e-001 1.40e-001f  1
 133 3.2751722e+000 0.00e+000 1.25e-002  -2.5 9.46e+002    -  2.54e-001 1.37e-001f  2
 134 2.9794648e+000 0.00e+000 2.02e-002  -2.5 1.17e+003    -  2.05e-001 5.76e-002f  1
 135 2.7369630e+000 0.00e+000 2.55e-002  -2.5 3.81e+002    -  2.91e-001 1.12e-001f  1
 136 2.7515800e+000 0.00e+000 1.19e-002  -2.5 7.54e+002    -  3.38e-001 1.40e-001f  1
 137 2.7512936e+000 0.00e+000 6.20e-002  -2.5 4.37e+002    -  2.27e-001 1.28e-002f  5
 138 2.6866801e+000 0.00e+000 2.06e-002  -2.5 4.53e+002    -  2.30e-001 7.82e-002f  2
 139 2.5249265e+000 0.00e+000 1.22e-002  -2.5 1.89e+003    -  9.28e-002 4.71e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.3969000e+000 0.00e+000 1.94e-002  -3.4 3.64e+002    -  2.67e-001 1.38e-001f  2
 141 2.3913900e+000 0.00e+000 6.20e-003  -8.6 6.88e+002    -  6.90e-002 4.74e-002f  3
 142 2.3695657e+000 0.00e+000 1.70e-002  -3.9 3.77e+002    -  4.47e-001 7.76e-002f  3
 143 2.3612538e+000 0.00e+000 2.13e-002  -8.8 3.84e+002    -  1.16e-001 2.24e-001f  2
 144 2.2662470e+000 0.00e+000 1.03e-002  -4.4 5.74e+002    -  9.92e-002 5.38e-002f  1
 145 2.2621829e+000 0.00e+000 2.25e-002  -5.0 1.09e+003    -  1.32e-001 2.68e-003f  1
 146 2.2450639e+000 0.00e+000 2.37e-002  -9.0 6.22e+001    -  3.50e-001 5.00e-001f  2
 147 2.2107059e+000 0.00e+000 1.04e-002  -9.2 5.43e+002    -  1.40e-002 2.21e-002f  3
 148 2.1900540e+000 0.00e+000 1.94e-002  -9.2 1.78e+002    -  3.07e-001 1.22e-001f  1
 149 2.1859669e+000 0.00e+000 1.14e-002  -3.8 9.60e+002    -  2.89e-001 1.56e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.1817240e+000 0.00e+000 4.79e-003  -9.4 1.23e+002    -  3.95e-001 2.15e-001f  2
 151 2.1693955e+000 0.00e+000 4.84e-003  -9.7 6.83e+002    -  3.06e-001 5.48e-002f  1
 152 2.1613582e+000 0.00e+000 1.89e-002  -9.8 5.42e+002    -  3.00e-002 1.13e-002f  3
 153 2.1492391e+000 0.00e+000 1.87e-002  -9.8 5.18e+003    -  1.38e-002 4.11e-003f  2
 154 2.1460589e+000 0.00e+000 2.37e-002  -3.6 7.95e+002    -  2.98e-001 7.38e-003f  4
 155 2.1188221e+000 0.00e+000 1.84e-002  -4.1 1.99e+001    -  1.50e-001 4.67e-001f  2
 156 2.1087688e+000 0.00e+000 1.28e-002  -5.5 8.44e+001    -  8.72e-002 1.26e-002f  1
 157 2.0712855e+000 0.00e+000 3.91e-003  -5.3 4.50e+001    -  1.82e-001 6.31e-001f  1
 158 2.0652116e+000 0.00e+000 1.43e-002  -4.3 8.42e+002    -  1.86e-001 3.39e-002f  1
 159 2.0594597e+000 0.00e+000 5.00e-003  -5.8 4.16e+002    -  2.50e-001 3.41e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.0465183e+000 0.00e+000 1.41e-002  -4.8 6.07e+002    -  1.03e-001 3.03e-002f  3
 161 2.3877149e+000 0.00e+000 9.10e-002  -2.1 9.18e+002    -  9.76e-002 4.60e-002f  2
 162 2.3628938e+000 0.00e+000 6.45e-002  -3.2 2.00e+002    -  1.67e-001 5.43e-002f  2
 163 2.3162389e+000 0.00e+000 7.46e-002  -3.2 9.09e+002    -  3.55e-002 1.40e-002f  3
 164 2.1060034e+000 0.00e+000 3.59e-002  -3.2 6.39e+002    -  1.83e-001 5.11e-002f  1
 165 2.0313116e+000 0.00e+000 7.23e-003  -3.2 8.90e+002    -  1.26e-001 2.89e-002f  1
 166 2.0245450e+000 0.00e+000 4.28e-002  -9.1 9.40e+001    -  2.28e-001 2.33e-001f  1
 167 1.9821742e+000 0.00e+000 1.24e-002  -3.8 1.20e+002    -  1.84e-001 2.17e-001f  1
 168 1.9579334e+000 0.00e+000 2.35e-002  -3.8 1.93e+002    -  4.15e-001 8.90e-002f  1
 169 1.9556631e+000 0.00e+000 1.26e-002  -9.4 4.59e+001    -  8.68e-002 3.86e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.9545832e+000 0.00e+000 1.23e-002  -9.5 1.48e+001    -  1.81e-001 1.67e-002f  1
 171 1.9351872e+000 0.00e+000 9.51e-003  -4.6 1.43e+003    -  5.43e-002 8.52e-003f  4
 172 1.9270961e+000 0.00e+000 7.83e-003  -4.1 2.05e+002    -  5.28e-001 5.40e-002f  2
 173 1.8901509e+000 0.00e+000 1.37e-002  -3.9 4.25e+002    -  2.54e-001 5.60e-002f  1
 174 1.8825681e+000 0.00e+000 1.03e-002  -4.6 3.49e+003    -  5.63e-002 1.64e-003f  2
 175 1.7802497e+000 0.00e+000 1.70e-002  -5.4 8.51e+002    -  5.80e-002 8.01e-002f  1
 176 1.7715971e+000 0.00e+000 1.99e-002  -4.6 2.19e+003    -  2.76e-002 4.45e-002f  1
 177 1.7703706e+000 0.00e+000 1.55e-002  -4.2 4.78e+002    -  2.39e-001 9.46e-004f  1
 178 1.7395653e+000 0.00e+000 2.27e-002  -3.9 9.78e+002    -  6.07e-002 1.71e-002f  2
 179 1.7261254e+000 0.00e+000 2.21e-002  -9.9 5.95e+002    -  1.68e-002 1.35e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.7231837e+000 0.00e+000 3.85e-002  -3.9 1.53e+002    -  8.47e-002 1.53e-002f  3
 181 1.6820349e+000 0.00e+000 4.32e-002  -3.7 1.56e+002    -  4.09e-001 5.19e-002f  1
 182 1.6687593e+000 0.00e+000 2.39e-002  -3.9 1.42e+003    -  1.45e-001 3.94e-003f  1
 183 1.6368510e+000 0.00e+000 1.80e-002  -5.2 4.01e+002    -  1.86e-001 3.08e-002f  1
 184 1.5581325e+000 0.00e+000 4.61e-003  -3.9 7.54e+001    -  4.27e-001 5.54e-001f  1
 185 1.5483889e+000 0.00e+000 6.30e-003  -9.9 8.30e+002    -  1.23e-001 3.41e-002f  1
 186 1.5472671e+000 0.00e+000 1.40e-002 -10.0 2.80e+002    -  2.09e-001 2.94e-002f  3
 187 1.5468629e+000 0.00e+000 1.25e-002  -3.6 7.00e+002    -  1.55e-001 1.67e-002f  3
 188 1.5233956e+000 0.00e+000 1.89e-002  -3.9 5.37e+001    -  3.03e-001 2.50e-001f  3
 189 1.5247188e+000 0.00e+000 1.65e-002  -3.4 1.24e+003    -  1.10e-001 1.78e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.5162952e+000 0.00e+000 1.21e-002  -3.9 1.28e+002    -  2.28e-001 6.10e-002f  4
 191 1.5069019e+000 0.00e+000 1.27e-002  -9.9 3.97e+002    -  5.22e-002 3.65e-002f  2
 192 1.4767308e+000 0.00e+000 7.57e-003  -4.2 1.83e+002    -  4.93e-001 1.09e-001f  1
 193 1.4550124e+000 0.00e+000 9.52e-003  -4.0 1.06e+003    -  8.41e-002 2.47e-002f  2
 194 1.4405472e+000 0.00e+000 6.01e-003 -10.0 4.71e+003    -  6.63e-003 5.83e-003f  1
 195 1.4344333e+000 0.00e+000 5.85e-003 -10.0 4.65e+002    -  2.27e-001 1.76e-002f  1
 196 1.4281950e+000 0.00e+000 1.50e-002  -4.6 5.38e+002    -  1.49e-001 4.36e-002f  2
 197 1.4234812e+000 0.00e+000 1.56e-002  -3.8 1.39e+003    -  2.35e-002 7.31e-003f  4
 198 1.4223653e+000 0.00e+000 1.47e-002  -4.7 1.84e+002    -  2.53e-001 2.88e-002f  4
 199 1.3668614e+000 0.00e+000 5.14e-003  -4.5 4.24e+001    -  7.18e-001 6.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.3617697e+000 0.00e+000 4.23e-003 -10.4 5.57e+002    -  3.18e-002 1.03e-002f  2
 201 1.3592755e+000 0.00e+000 3.41e-003 -10.4 7.14e+001    -  2.33e-001 1.79e-002f  1
 202 1.4221914e+000 0.00e+000 9.64e-003  -2.6 1.48e+003    -  6.37e-003 1.51e-002f  2
 203 1.4203193e+000 0.00e+000 7.72e-003  -4.4 9.33e+002    -  4.80e-002 5.07e-003f  5
 204 1.4153709e+000 0.00e+000 1.21e-002  -4.4 3.48e+002    -  1.53e-001 4.25e-002f  2
 205 1.4030593e+000 0.00e+000 4.63e-003  -4.4 1.86e+002    -  3.94e-001 1.07e-001f  1
 206 1.3929008e+000 0.00e+000 3.18e-003  -4.4 4.29e+002    -  2.12e-002 9.75e-003f  1
 207 1.3635718e+000 0.00e+000 2.43e-003  -4.4 1.33e+002    -  1.73e-001 1.39e-001f  1
 208 1.3600529e+000 0.00e+000 3.61e-003  -4.4 1.14e+003    -  3.48e-002 6.44e-003f  3
 209 1.3583410e+000 0.00e+000 3.40e-003  -4.4 4.76e+001    -  1.10e-001 1.34e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.3530511e+000 0.00e+000 6.31e-003  -4.5 2.03e+002    -  5.05e-001 3.38e-002f  4
 211 1.4172598e+000 0.00e+000 1.50e-002  -2.4 1.33e+004    -  5.74e-003 1.97e-003f  2
 212 1.4041438e+000 0.00e+000 2.13e-002  -4.3 2.61e+002    -  4.79e-002 4.50e-002f  2
 213 1.3801017e+000 0.00e+000 1.88e-002  -4.3 1.18e+003    -  3.94e-002 1.00e-002f  1
 214 1.3752259e+000 0.00e+000 1.53e-002  -4.3 3.13e+003    -  3.56e-002 2.00e-003f  3
 215 1.3121209e+000 0.00e+000 1.00e-002  -4.3 6.29e+001    -  1.00e+000 3.94e-001f  1
 216 1.3082269e+000 0.00e+000 4.90e-003 -10.3 3.13e+003    -  6.12e-003 8.99e-004f  6
 217 1.2863354e+000 0.00e+000 2.14e-003  -6.4 2.39e+001    -  3.48e-001 3.79e-001f  1
 218 1.2629220e+000 0.00e+000 1.67e-002  -4.5 1.94e+003    -  6.42e-002 3.12e-002f  1
 219 1.2609305e+000 0.00e+000 1.87e-002 -10.5 2.48e+003    -  1.42e-002 4.60e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2626243e+000 0.00e+000 1.38e-002  -3.1 7.10e+003    -  4.76e-002 8.08e-004f  5
