This is Ipopt version 3.12, running with linear solver ma57.
  20 5.6337954e+003 0.00e+000 7.43e+000  -1.0 1.68e+003    -  2.61e-001 4.38e-002f  1
  21 4.3479421e+003 0.00e+000 5.52e+000  -0.8 2.80e+003    -  9.74e-002 1.21e-001f  1
  22 4.0501249e+003 0.00e+000 6.73e+000  -7.1 3.33e+003    -  1.80e-001 2.19e-002f  1
  23 3.9930087e+003 0.00e+000 6.04e+000  -2.5 1.16e+003    -  2.96e-001 9.46e-003f  1
  24 3.9636676e+003 0.00e+000 6.43e+000  -7.3 1.64e+003    -  2.64e-001 3.56e-003f  1
  25 3.2649374e+003 0.00e+000 5.59e+000  -2.1 4.35e+003    -  1.11e-002 5.30e-002f  1
  26 3.2155156e+003 0.00e+000 5.60e+000  -3.3 1.05e+003    -  3.08e-001 7.80e-003f  1
  27 2.7579188e+003 0.00e+000 3.70e+000  -1.7 1.04e+003    -  1.00e+000 1.13e-001f  1
  28 2.2605660e+003 0.00e+000 3.18e+000  -2.6 1.15e+003    -  7.97e-001 1.55e-001f  1
  29 2.0488621e+003 0.00e+000 3.07e+000  -1.4 1.62e+003    -  1.91e-001 6.46e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.8017739e+003 0.00e+000 2.78e+000  -7.8 2.31e+003    -  4.08e-001 5.65e-002f  1
  31 1.7665188e+003 0.00e+000 2.77e+000  -8.0 1.88e+003    -  2.34e-001 1.27e-002f  1
  32 1.4946796e+003 0.00e+000 2.62e+000  -1.1 4.41e+003    -  1.17e-001 3.49e-002f  1
  33 1.3555701e+003 0.00e+000 2.45e+000  -1.3 1.32e+003    -  2.88e-001 7.11e-002f  1
  34 1.1646130e+003 0.00e+000 2.10e+000  -7.6 1.55e+003    -  1.32e-001 9.90e-002f  1
  35 1.1631226e+003 0.00e+000 2.83e+000  -7.6 2.37e+003    -  4.65e-001 5.11e-004f  1
  36 9.3253825e+002 0.00e+000 2.51e+000  -2.0 1.72e+003    -  4.60e-001 1.26e-001f  1
  37 8.3851988e+002 0.00e+000 3.20e+000  -1.6 2.45e+003    -  4.46e-001 5.18e-002f  1
  38 6.6114168e+002 0.00e+000 2.48e+000  -2.7 1.12e+003    -  3.28e-001 1.54e-001f  1
  39 5.7812442e+002 0.00e+000 2.04e+000  -7.9 2.87e+003    -  5.46e-003 7.50e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 5.6725400e+002 0.00e+000 2.04e+000  -7.9 4.18e+003    -  2.08e-002 3.89e-003f  1
  41 5.0354873e+002 0.00e+000 1.77e+000  -7.9 2.37e+003    -  1.28e-002 3.89e-002f  1
  42 4.8064761e+002 0.00e+000 1.81e+000  -1.6 4.65e+003    -  1.16e-001 1.45e-002f  1
  43 4.7930166e+002 0.00e+000 2.05e+000  -7.8 1.94e+003    -  2.28e-001 1.31e-003f  1
  44 3.7899944e+002 0.00e+000 1.39e+000  -1.3 3.22e+003    -  2.28e-002 1.16e-001f  1
  45 3.1893463e+002 0.00e+000 1.23e+000  -7.9 4.95e+003    -  1.24e-001 2.66e-002f  1
  46 2.9481538e+002 0.00e+000 1.12e+000  -8.0 2.77e+003    -  1.55e-002 2.20e-002f  1
  47 2.7552586e+002 0.00e+000 1.20e+000  -8.0 1.77e+003    -  9.19e-002 2.40e-002f  1
  48 2.7471516e+002 0.00e+000 8.98e-001  -2.1 8.23e+002    -  4.48e-001 2.15e-003f  1
  49 2.0724366e+002 0.00e+000 5.99e-001  -1.8 1.23e+003    -  1.72e-001 2.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.6246457e+002 0.00e+000 3.81e-001  -8.0 6.18e+003    -  3.04e-002 3.52e-002f  1
  51 1.4640794e+002 0.00e+000 3.80e-001  -4.1 2.24e+003    -  2.59e-001 6.75e-002f  1
  52 1.2866670e+002 0.00e+000 2.49e-001  -4.2 4.53e+003    -  3.54e-003 2.26e-002f  1
  53 1.2445157e+002 0.00e+000 2.29e-001  -3.1 2.24e+003    -  3.24e-002 8.51e-003f  1
  54 1.2284233e+002 0.00e+000 2.47e-001  -3.6 1.20e+004    -  2.78e-002 5.96e-004f  1
  55 9.9087969e+001 0.00e+000 2.86e-001  -3.5 1.37e+003    -  1.92e-001 1.58e-001f  1
  56 8.4327639e+001 0.00e+000 1.77e-001  -2.7 3.81e+003    -  2.87e-002 4.78e-002f  1
  57 7.5575018e+001 0.00e+000 7.84e-002  -8.2 2.81e+003    -  9.24e-003 2.54e-002f  1
  58 7.5114565e+001 0.00e+000 1.68e-001  -8.2 1.41e+003    -  1.14e-001 4.17e-003f  1
  59 7.3888356e+001 0.00e+000 1.85e-001  -4.4 1.49e+003    -  8.29e-002 1.03e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 6.7380987e+001 0.00e+000 1.17e-001  -2.9 9.91e+003    -  1.51e-002 1.11e-002f  1
  61 6.5397112e+001 0.00e+000 9.93e-002  -2.4 1.13e+004    -  2.52e-004 3.31e-003f  1
  62 6.0907610e+001 0.00e+000 1.42e-001  -2.6 2.43e+003    -  1.48e-001 7.47e-002f  2
  63 5.2467933e+001 0.00e+000 1.39e-001  -2.5 2.27e+003    -  4.08e-003 5.56e-002f  1
  64 4.9714704e+001 0.00e+000 1.68e-001  -3.4 5.20e+003    -  1.51e-002 8.61e-003f  1
  65 4.8577602e+001 0.00e+000 5.62e-002  -8.4 7.34e+003    -  6.80e-003 2.93e-003f  1
  66 4.6142331e+001 0.00e+000 1.12e-001  -3.8 2.40e+003    -  3.54e-002 2.81e-002f  1
  67 4.3493812e+001 0.00e+000 1.00e-001  -3.0 3.61e+003    -  9.43e-002 2.07e-002f  1
  68 4.3327020e+001 0.00e+000 2.72e-001  -2.4 8.61e+003    -  1.24e-003 7.71e-003f  1
  69 4.2723524e+001 0.00e+000 2.57e-001  -2.6 5.10e+002    -  3.14e-001 1.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.2092727e+001 0.00e+000 2.51e-001  -8.4 3.82e+003    -  2.78e-002 4.55e-003f  1
  71 4.0008893e+001 0.00e+000 2.16e-001  -2.5 2.70e+003    -  4.50e-002 7.45e-002f  1
  72 3.9202430e+001 0.00e+000 2.81e-001  -2.7 4.26e+003    -  2.54e-003 1.71e-002f  2
  73 3.9787715e+001 0.00e+000 1.91e-001  -0.5 8.32e+003    -  1.23e-002 7.97e-003f  1
  74 3.5992814e+001 0.00e+000 1.70e-001  -2.2 1.32e+003    -  1.62e-001 5.48e-002f  1
  75 3.0807775e+001 0.00e+000 8.03e-002  -8.1 8.06e+003    -  5.23e-002 2.55e-002f  1
  76 2.8287599e+001 0.00e+000 1.43e-001  -3.5 1.18e+003    -  1.27e-001 8.71e-002f  1
  77 2.3474271e+001 0.00e+000 1.29e-001  -8.2 1.38e+003    -  8.34e-002 1.11e-001f  1
  78 2.1541312e+001 0.00e+000 5.33e-002  -3.1 1.11e+003    -  1.30e-001 6.43e-002f  1
  79 2.0783525e+001 0.00e+000 1.09e-001  -8.3 2.90e+003    -  1.81e-002 1.45e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.9301404e+001 0.00e+000 5.79e-002  -2.5 4.92e+003    -  9.91e-002 2.37e-002f  1
  81 1.8772465e+001 0.00e+000 7.83e-002  -3.7 2.39e+003    -  1.36e-001 8.86e-002f  1
  82 1.6181077e+001 0.00e+000 2.17e-002  -2.5 1.19e+003    -  1.15e-001 1.05e-001f  1
  83 1.5742034e+001 0.00e+000 1.38e-001  -3.3 6.95e+003    -  7.66e-002 1.38e-002f  1
  84 1.2794556e+001 0.00e+000 9.93e-002  -4.0 1.83e+003    -  1.00e-001 6.31e-002f  1
  85 1.2167186e+001 0.00e+000 4.50e-002  -8.5 7.20e+003    -  3.23e-003 1.42e-002f  1
  86 1.1926936e+001 0.00e+000 1.68e-001  -3.0 1.43e+004    -  2.55e-002 1.61e-002f  1
  87 1.1508851e+001 0.00e+000 1.42e-001  -2.7 3.10e+002    -  4.39e-001 7.06e-002f  1
  88 9.8527270e+000 0.00e+000 6.01e-002  -3.0 3.75e+003    -  4.37e-002 3.38e-002f  1
  89 9.4624212e+000 0.00e+000 6.24e-002  -3.9 2.44e+003    -  9.88e-002 1.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 9.1844261e+000 0.00e+000 5.53e-002  -8.6 1.07e+003    -  8.96e-002 2.38e-002f  1
  91 8.9728890e+000 0.00e+000 1.99e-002  -2.7 6.60e+003    -  1.27e-002 1.52e-002f  3
  92 8.9058941e+000 0.00e+000 1.73e-002  -8.6 9.82e+002    -  5.11e-002 6.13e-003f  1
  93 8.3903383e+000 0.00e+000 2.15e-002  -8.7 1.42e+003    -  1.51e-001 3.50e-002f  1
  94 8.0740297e+000 0.00e+000 5.67e-002  -3.3 6.42e+003    -  9.31e-003 5.74e-003f  1
  95 7.8617512e+000 0.00e+000 1.18e-001  -8.7 8.60e+002    -  4.97e-003 5.74e-002f  2
  96 7.7683070e+000 0.00e+000 1.15e-001  -3.7 1.04e+003    -  3.89e-002 9.54e-003f  1
  97 7.5209218e+000 0.00e+000 8.12e-002  -3.9 5.05e+003    -  8.76e-003 8.44e-003f  3
  98 7.1189692e+000 0.00e+000 8.99e-002  -3.0 1.38e+003    -  9.56e-002 5.01e-002f  1
  99 6.9975425e+000 0.00e+000 8.43e-002  -3.9 3.61e+003    -  5.72e-002 3.47e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 6.9344245e+000 0.00e+000 7.63e-002  -3.3 1.30e+004    -  1.09e-001 9.69e-004f  1
 101 6.4632197e+000 0.00e+000 4.29e-002  -4.0 1.26e+003    -  4.98e-002 7.37e-002f  1
 102 6.2626636e+000 0.00e+000 5.90e-002  -8.8 6.54e+003    -  3.00e-002 4.44e-003f  1
 103 5.9541151e+000 0.00e+000 4.10e-002  -4.1 1.08e+003    -  8.61e-002 3.89e-002f  1
 104 5.4422555e+000 0.00e+000 6.35e-002  -3.2 3.51e+003    -  3.33e-002 4.15e-002f  1
 105 5.2332917e+000 0.00e+000 4.05e-002  -2.9 5.09e+003    -  5.24e-002 7.06e-003f  1
 106 4.9803125e+000 0.00e+000 7.19e-002  -5.0 1.25e+003    -  4.69e-002 7.46e-002f  1
 107 4.9659300e+000 0.00e+000 6.59e-002  -3.5 3.88e+003    -  4.39e-002 8.44e-004f  1
 108 4.8210255e+000 0.00e+000 7.76e-002  -8.9 9.23e+002    -  3.00e-002 4.32e-002f  1
 109 4.7591042e+000 0.00e+000 6.81e-002  -3.3 1.83e+003    -  5.28e-002 6.89e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.7085683e+000 0.00e+000 6.21e-002  -8.9 9.64e+002    -  2.29e-002 6.66e-003f  1
 111 4.5704547e+000 0.00e+000 7.31e-002  -3.8 1.30e+003    -  1.20e-002 3.80e-002f  2
 112 4.4345747e+000 0.00e+000 5.39e-002  -3.6 8.24e+002    -  7.51e-002 1.13e-001f  1
 113 4.3760505e+000 0.00e+000 4.62e-002  -3.5 4.18e+003    -  7.08e-002 2.15e-003f  1
 114 3.9890234e+000 0.00e+000 3.85e-002  -5.1 1.18e+003    -  3.50e-002 4.89e-002f  1
 115 3.9185293e+000 0.00e+000 7.47e-002  -9.0 5.54e+003    -  1.77e-002 1.02e-002f  2
 116 3.8465319e+000 0.00e+000 3.75e-002  -3.3 7.03e+002    -  2.92e-001 7.53e-002f  2
 117 3.6752201e+000 0.00e+000 7.46e-002  -4.8 5.79e+003    -  2.69e-002 2.16e-002f  2
 118 3.3345994e+000 0.00e+000 3.04e-002  -9.1 1.15e+004    -  1.34e-002 1.37e-002f  1
 119 3.1924638e+000 0.00e+000 2.05e-002  -3.2 4.88e+003    -  9.39e-002 1.15e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.1841136e+000 0.00e+000 1.63e-002  -9.1 7.71e+002    -  2.29e-001 4.54e-003f  1
 121 3.1717708e+000 0.00e+000 5.80e-003  -9.2 2.52e+002    -  3.36e-002 2.08e-001f  1
 122 3.1435431e+000 0.00e+000 2.67e-002  -4.6 1.61e+002    -  1.94e-001 2.56e-001f  1
 123 4.3197407e+000 0.00e+000 4.63e-002  -1.3 6.05e+003    -  4.80e-002 9.91e-003f  1
 124 3.7265480e+000 0.00e+000 2.48e-002  -2.7 1.15e+002    -  2.29e-001 3.04e-001f  1
 125 3.4934825e+000 0.00e+000 2.84e-002  -2.7 8.96e+002    -  3.38e-002 1.72e-002f  1
 126 3.4831898e+000 0.00e+000 2.51e-002  -2.7 8.43e+002    -  3.80e-002 5.83e-002f  2
 127 3.3823783e+000 0.00e+000 4.33e-002  -2.7 3.19e+002    -  1.86e-001 2.11e-001f  2
 128 3.3242694e+000 0.00e+000 3.49e-002  -2.7 2.30e+002    -  1.83e-001 1.86e-002f  1
 129 3.2364538e+000 0.00e+000 4.36e-002  -2.7 1.61e+002    -  1.46e-001 1.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.0565236e+000 0.00e+000 2.16e-002  -2.7 5.30e+002    -  3.71e-001 1.12e-001f  1
 131 2.9958313e+000 0.00e+000 4.07e-002  -3.2 8.47e+002    -  3.29e-001 6.47e-002f  2
 132 2.9584741e+000 0.00e+000 2.77e-002  -8.8 8.07e+002    -  5.84e-002 9.79e-003f  1
 133 2.9262761e+000 0.00e+000 1.38e-002  -3.5 5.16e+002    -  3.79e-001 5.41e-002f  1
 134 2.8850873e+000 0.00e+000 1.28e-002  -4.8 6.74e+002    -  1.40e-001 6.79e-002f  1
 135 2.8424599e+000 0.00e+000 5.28e-002  -9.0 8.51e+002    -  9.67e-002 7.90e-002f  1
 136 2.7750800e+000 0.00e+000 1.90e-002  -3.7 1.14e+003    -  5.62e-002 7.45e-002f  1
 137 2.7545791e+000 0.00e+000 9.55e-003  -3.8 4.03e+003    -  7.21e-002 1.46e-002f  2
 138 2.7458581e+000 0.00e+000 9.28e-003  -9.1 1.06e+003    -  9.37e-002 2.89e-003f  1
 139 2.6256019e+000 0.00e+000 1.53e-002  -4.4 5.27e+002    -  2.54e-001 6.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.5122676e+000 0.00e+000 4.96e-002  -4.2 3.15e+003    -  2.06e-002 3.01e-002f  2
 141 2.4638969e+000 0.00e+000 9.15e-003  -9.3 8.67e+003    -  1.08e-002 5.78e-003f  2
 142 2.4268608e+000 0.00e+000 1.79e-002  -9.3 8.32e+002    -  9.80e-002 4.03e-002f  2
 143 2.3702970e+000 0.00e+000 1.66e-002  -9.3 1.09e+002    -  1.31e-001 1.01e-001f  1
 144 2.3505700e+000 0.00e+000 2.01e-002  -4.4 2.37e+003    -  1.09e-001 2.14e-002f  1
 145 2.2990974e+000 0.00e+000 4.80e-003  -4.5 2.63e+003    -  2.77e-002 2.66e-002f  1
 146 2.2825356e+000 0.00e+000 8.98e-003  -5.0 5.24e+002    -  1.59e-001 3.54e-002f  2
 147 2.2386727e+000 0.00e+000 3.25e-002  -3.5 4.18e+002    -  2.16e-001 1.72e-001f  2
 148 2.2192872e+000 0.00e+000 4.16e-003  -4.7 5.79e+003    -  2.75e-002 5.95e-003f  2
 149 2.1975439e+000 0.00e+000 3.90e-003  -9.5 1.68e+002    -  1.23e-001 3.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.1334044e+000 0.00e+000 8.37e-003  -5.6 1.25e+003    -  2.15e-002 1.84e-002f  1
 151 2.1177668e+000 0.00e+000 1.54e-002  -3.9 3.40e+003    -  5.68e-003 8.98e-003f  3
 152 2.1163863e+000 0.00e+000 1.52e-002  -5.5 5.14e+002    -  9.88e-002 4.40e-004f  1
 153 2.1149167e+000 0.00e+000 1.84e-002  -9.6 2.70e+002    -  3.45e-002 1.90e-001f  1
 154 2.0446286e+000 0.00e+000 5.56e-003  -4.4 1.62e+003    -  2.47e-002 2.80e-002f  2
 155 1.9951344e+000 0.00e+000 2.30e-002  -5.5 2.55e+003    -  2.52e-002 1.28e-002f  2
 156 1.9609878e+000 0.00e+000 7.97e-003  -5.7 4.36e+003    -  1.76e-002 4.48e-003f  3
 157 1.9130203e+000 0.00e+000 9.14e-003  -4.3 8.77e+002    -  3.68e-001 3.91e-002f  1
 158 1.8925369e+000 0.00e+000 1.91e-002  -4.1 3.48e+003    -  9.63e-002 1.07e-002f  2
 159 2.8715737e+000 0.00e+000 7.38e-002  -1.8 3.51e+003    -  2.96e-002 4.09e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.8674029e+000 0.00e+000 7.45e-002  -3.3 1.57e+003    -  3.01e-002 1.11e-002f  2
 161 2.3657075e+000 0.00e+000 1.34e-001  -3.3 1.35e+002    -  2.37e-001 4.22e-001f  1
 162 2.2051778e+000 0.00e+000 7.90e-002  -3.3 6.60e+003    -  1.35e-002 1.70e-003f  1
 163 2.0055174e+000 0.00e+000 4.24e-002  -3.3 3.24e+002    -  4.76e-002 9.44e-002f  2
 164 1.9269363e+000 0.00e+000 6.55e-002  -3.3 2.27e+003    -  1.99e-002 1.56e-002f  2
 165 1.9193037e+000 0.00e+000 7.46e-002  -3.3 2.50e+002    -  4.94e-002 1.12e-001f  1
 166 1.8163260e+000 0.00e+000 4.60e-002  -3.3 8.63e+002    -  2.74e-001 8.68e-002f  2
 167 1.8129041e+000 0.00e+000 2.27e-002  -9.2 3.22e+003    -  3.29e-002 8.36e-003f  2
 168 1.7821033e+000 0.00e+000 2.34e-002  -9.2 1.38e+003    -  1.27e-001 1.94e-002f  2
 169 1.7684722e+000 0.00e+000 1.83e-002  -9.3 1.44e+003    -  4.02e-003 2.00e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.7658904e+000 0.00e+000 1.90e-002  -9.3 1.22e+002    -  4.31e-002 4.51e-002f  2
 171 1.7586320e+000 0.00e+000 1.28e-002  -3.6 1.19e+003    -  5.80e-002 9.54e-003f  4
 172 1.7371611e+000 0.00e+000 8.35e-003  -4.0 2.46e+002    -  3.49e-001 5.71e-002f  2
 173 1.7316711e+000 0.00e+000 3.04e-002  -4.0 5.06e+002    -  9.37e-002 1.95e-002f  1
 174 1.7249181e+000 0.00e+000 1.58e-002  -9.5 1.83e+003    -  6.92e-003 1.24e-002f  3
 175 1.7168720e+000 0.00e+000 1.28e-002  -4.2 4.13e+002    -  5.78e-002 1.72e-002f  3
 176 1.6872545e+000 0.00e+000 1.42e-002  -9.5 5.15e+001    -  3.96e-002 3.80e-001f  1
 177 1.6858815e+000 0.00e+000 9.68e-003  -9.5 5.80e+003    -  9.09e-003 3.82e-004f  2
 178 1.6835964e+000 0.00e+000 7.76e-003  -4.0 1.65e+001    -  7.52e-001 4.16e-002f  1
 179 1.6732976e+000 0.00e+000 1.21e-002  -4.6 4.37e+002    -  6.36e-002 1.97e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.6709170e+000 0.00e+000 1.71e-003  -3.6 2.38e+002    -  3.12e-001 1.78e-002f  3
 181 1.6640108e+000 0.00e+000 1.46e-002  -9.8 2.23e+002    -  5.06e-002 2.48e-002f  3
 182 1.6582418e+000 0.00e+000 1.81e-002  -4.4 6.55e+002    -  1.02e-001 5.57e-002f  1
 183 1.6396079e+000 0.00e+000 1.96e-002  -3.3 2.11e+003    -  8.17e-002 8.66e-003f  1
 184 1.5772335e+000 0.00e+000 1.15e-002  -5.1 3.32e+003    -  3.41e-002 2.53e-002f  1
 185 1.5659139e+000 0.00e+000 2.17e-002  -9.8 4.66e+003    -  3.47e-002 2.99e-003f  2
 186 1.5290423e+000 0.00e+000 3.29e-002  -9.8 1.06e+003    -  2.89e-002 2.51e-002f  2
 187 1.5151829e+000 0.00e+000 1.76e-002  -9.8 2.45e+003    -  1.28e-002 2.26e-002f  1
 188 1.5137220e+000 0.00e+000 1.71e-002  -9.8 2.12e+003    -  6.06e-002 3.69e-004f  1
 189 1.4830258e+000 0.00e+000 4.43e-002  -4.1 2.15e+003    -  3.77e-002 7.32e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.4825361e+000 0.00e+000 5.51e-002  -3.8 2.19e+002    -  5.67e-002 2.96e-002f  1
 191 2.2740446e+000 0.00e+000 1.54e-001  -1.8 1.93e+003    -  3.21e-002 7.57e-002f  2
 192 2.2383724e+000 0.00e+000 1.31e-001  -3.3 1.61e+003    -  5.23e-002 2.54e-002f  2
 193 2.0923862e+000 0.00e+000 8.92e-002  -3.3 2.88e+002    -  6.73e-001 8.83e-002f  1
 194 1.7686868e+000 0.00e+000 6.88e-002  -3.3 1.09e+004    -  1.84e-002 1.24e-002f  2
 195 1.6858047e+000 0.00e+000 2.15e-002  -3.3 3.96e+003    -  2.15e-002 4.69e-003f  2
 196 1.5531965e+000 0.00e+000 4.28e-002  -3.3 6.36e+002    -  7.58e-002 7.31e-002f  1
 197 1.4781309e+000 0.00e+000 4.17e-002  -3.3 1.22e+002    -  1.60e-002 1.12e-001f  2
 198 1.4574739e+000 0.00e+000 4.74e-002  -5.3 2.94e+002    -  2.58e-001 1.51e-001f  1
 199 1.4520983e+000 0.00e+000 1.59e-002  -9.4 4.79e+003    -  1.77e-002 9.59e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.4224150e+000 0.00e+000 4.28e-002  -3.6 3.35e+002    -  4.18e-001 8.79e-002f  2
 201 1.4218333e+000 0.00e+000 4.08e-002  -5.0 2.06e+003    -  1.12e-001 8.04e-003f  4
 202 1.4107118e+000 0.00e+000 1.60e-002  -3.3 1.19e+003    -  1.78e-001 2.02e-002f  3
 203 1.3886713e+000 0.00e+000 2.41e-002  -9.5 2.60e+003    -  5.93e-003 5.57e-003f  4
 204 1.3570144e+000 0.00e+000 2.15e-002  -4.5 7.26e+001    -  9.84e-001 4.79e-001f  1
 205 1.3369849e+000 0.00e+000 2.39e-002  -3.5 1.01e+003    -  7.05e-002 5.41e-003f  3
 206 1.3371778e+000 0.00e+000 1.70e-002  -3.7 2.91e+002    -  3.71e-001 3.12e-002f  6
 207 1.3317647e+000 0.00e+000 4.87e-003  -4.1 5.04e+002    -  1.54e-002 1.38e-002f  4
 208 1.3302402e+000 0.00e+000 7.81e-003  -6.1 6.12e+002    -  8.56e-002 1.02e-002f  6
 209 1.3291525e+000 0.00e+000 6.15e-003  -5.3 1.91e+003    -  9.19e-002 4.22e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.3281594e+000 0.00e+000 6.89e-003  -5.4 3.52e+003    -  2.17e-002 1.42e-003f  2
 211 1.3281139e+000 0.00e+000 3.76e-003  -5.6 2.38e+002    -  2.33e-001 6.08e-002f  5
 212 1.3279178e+000 0.00e+000 4.30e-003 -10.2 9.04e+002    -  1.73e-002 1.70e-003f  5
 213 1.3272655e+000 0.00e+000 5.35e-003 -10.2 1.13e+002    -  1.09e-001 5.88e-002f  5
 214 1.3251704e+000 0.00e+000 8.26e-003  -4.3 7.25e+002    -  1.94e-001 6.35e-003f  1
 215 1.3252723e+000 0.00e+000 6.99e-003  -3.9 4.38e+001    -  1.91e-001 1.25e-001f  4
 216 1.3242809e+000 0.00e+000 4.88e-003  -4.3 8.96e+002    -  1.71e-002 1.25e-002f  1
 217 1.3232764e+000 0.00e+000 8.74e-003  -6.2 6.70e+002    -  1.06e-001 1.45e-002f  2
 218 1.3222265e+000 0.00e+000 9.56e-003 -10.2 3.90e+002    -  2.35e-002 5.82e-002f  3
 219 1.3217414e+000 0.00e+000 1.46e-002  -6.3 2.85e+002    -  6.81e-002 2.66e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.3207922e+000 0.00e+000 1.29e-002  -4.2 2.48e+002    -  2.75e-001 1.09e-002f  5
