This is Ipopt version 3.12, running with linear solver ma57.
  20 3.9402401e+005 0.00e+000 4.56e-001  -5.4 9.34e+002    -  1.00e+000 8.05e-003f  1
  21 2.4507449e+005 0.00e+000 6.59e-001  -6.1 1.42e+003    -  1.00e+000 2.21e-001f  1
  22 2.4367742e+005 0.00e+000 6.70e-001  -4.1 1.04e+003    -  6.07e-001 3.02e-003f  1
  23 2.4096045e+005 0.00e+000 5.20e-001  -4.6 1.09e+003    -  1.00e+000 7.58e-003f  1
  24 2.0171666e+005 0.00e+000 6.09e-001  -4.3 1.82e+003    -  5.40e-001 8.41e-002f  1
  25 2.0072128e+005 0.00e+000 5.65e-001  -4.8 1.24e+003    -  1.00e+000 3.10e-003f  1
  26 1.4099499e+005 0.00e+000 3.89e-001  -5.3 2.01e+003    -  1.00e+000 1.93e-001f  1
  27 1.4042711e+005 0.00e+000 4.56e-001  -3.3 1.64e+003    -  2.82e-001 2.36e-003f  1
  28 1.2182499e+005 0.00e+000 1.75e-001  -3.9 1.20e+003    -  1.00e+000 1.19e-001f  1
  29 7.8231874e+004 0.00e+000 2.81e-001  -4.8 2.70e+003    -  4.97e-001 2.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.7763151e+004 0.00e+000 2.83e-001  -2.1 1.63e+003    -  2.35e-001 3.50e-003f  1
  31 7.7653548e+004 0.00e+000 2.49e-001  -2.9 1.95e+003    -  4.25e-001 6.05e-004f  1
  32 7.7185202e+004 0.00e+000 2.79e-001  -8.8 2.25e+003    -  1.23e-001 2.67e-003f  1
  33 6.0001306e+004 0.00e+000 2.35e-001  -3.5 2.44e+003    -  3.70e-001 1.16e-001f  1
  34 4.3065504e+004 0.00e+000 2.07e-001  -3.4 1.98e+003    -  1.00e+000 1.59e-001f  1
  35 3.9838913e+004 0.00e+000 1.53e-001  -2.3 3.12e+003    -  1.99e-001 3.99e-002f  1
  36 3.9343465e+004 0.00e+000 1.47e-001  -8.8 1.24e+003    -  1.07e-001 1.05e-002f  1
  37 3.0040164e+004 0.00e+000 1.11e-001  -3.4 1.33e+003    -  4.57e-001 1.51e-001f  1
  38 2.8945956e+004 0.00e+000 1.07e-001  -9.1 9.20e+002    -  5.08e-001 2.34e-002f  1
  39 2.6048066e+004 0.00e+000 9.92e-002  -2.9 1.39e+003    -  3.20e-001 5.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.4339846e+004 0.00e+000 9.29e-002  -3.4 1.12e+003    -  8.18e-001 2.86e-001f  1
  41 1.1171780e+004 0.00e+000 6.97e-002  -3.8 6.76e+002    -  1.00e+000 1.47e-001f  1
  42 7.1030773e+003 0.00e+000 4.73e-002  -4.5 8.10e+002    -  1.00e+000 2.87e-001f  1
  43 5.1395617e+003 0.00e+000 2.26e-002  -4.5 8.89e+002    -  1.00e+000 2.93e-001f  1
  44 4.0171307e+003 0.00e+000 2.23e-002  -5.3 1.30e+003    -  6.71e-001 1.66e-001f  1
  45 3.5860846e+003 0.00e+000 2.80e-002  -5.6 9.19e+002    -  9.95e-001 8.88e-002f  1
  46 2.6660319e+003 0.00e+000 1.77e-002  -3.9 1.02e+003    -  4.05e-001 2.04e-001f  1
  47 2.6351449e+003 0.00e+000 2.99e-002  -4.6 9.99e+002    -  7.80e-001 8.99e-003f  1
  48 2.4222250e+003 0.00e+000 1.47e-002  -3.4 2.06e+003    -  5.35e-001 4.95e-002f  1
  49 1.3406951e+003 0.00e+000 1.14e-002  -5.0 1.59e+003    -  4.73e-001 3.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.3027710e+003 0.00e+000 1.44e-002  -4.7 1.02e+003    -  7.92e-001 2.58e-002f  1
  51 9.0393582e+002 0.00e+000 7.03e-003  -5.1 1.05e+003    -  9.99e-001 2.86e-001f  1
  52 6.1469033e+002 0.00e+000 3.50e-003  -4.4 1.29e+003    -  2.32e-001 3.05e-001f  1
  53 6.0304231e+002 0.00e+000 8.31e-003 -10.8 1.44e+003    -  5.29e-001 9.04e-003f  1
  54 5.9951912e+002 0.00e+000 3.54e-003  -5.8 6.45e+002    -  9.93e-001 6.27e-003f  1
  55 4.5417397e+002 0.00e+000 6.80e-003  -4.8 1.08e+003    -  8.99e-001 2.74e-001f  1
  56 4.3485491e+002 0.00e+000 3.79e-003  -4.3 8.63e+002    -  6.54e-001 4.74e-002f  1
  57 3.4525040e+002 0.00e+000 2.23e-003  -4.9 7.42e+002    -  9.14e-001 3.52e-001f  1
  58 2.9976879e+002 0.00e+000 9.21e-004  -6.5 7.51e+002    -  7.86e-001 2.67e-001f  1
  59 2.7927726e+002 0.00e+000 7.33e-004  -6.3 7.07e+002    -  7.46e-001 1.64e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.5925320e+002 0.00e+000 9.17e-005  -5.2 7.49e+002    -  7.17e-001 1.71e-001f  1
  61 2.4628767e+002 0.00e+000 8.59e-005 -11.0 1.73e+003    -  2.63e-002 5.61e-002f  1
  62 2.3353225e+002 0.00e+000 1.60e-004  -6.9 8.91e+002    -  3.09e-001 1.37e-001f  1
  63 2.1906940e+002 0.00e+000 8.62e-005  -6.1 1.35e+003    -  5.46e-001 1.07e-001f  1
  64 2.0365215e+002 0.00e+000 2.77e-004 -11.0 6.52e+002    -  2.47e-001 2.94e-001f  1
  65 1.9922688e+002 0.00e+000 3.78e-004  -5.9 3.35e+002    -  9.94e-001 1.56e-001f  1
  66 1.9091266e+002 0.00e+000 4.02e-004  -5.4 4.31e+002    -  6.73e-001 2.71e-001f  1
  67 1.8661606e+002 0.00e+000 3.51e-004  -5.5 3.41e+002    -  5.88e-001 1.94e-001f  1
  68 1.8604599e+002 0.00e+000 1.98e-004  -5.2 3.59e+002    -  2.16e-001 7.40e-002f  2
  69 1.8259592e+002 0.00e+000 1.83e-004 -11.0 3.06e+002    -  1.58e-001 2.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7655546e+002 0.00e+000 1.03e-004  -7.6 6.07e+002    -  2.41e-002 2.45e-001f  1
  71 1.7609666e+002 0.00e+000 1.00e-004 -11.0 4.12e+002    -  2.09e-001 3.41e-002f  1
  72 1.7586463e+002 0.00e+000 1.17e-005  -7.3 5.99e+002    -  4.13e-001 1.21e-002f  1
  73 1.7368838e+002 0.00e+000 2.90e-005  -6.9 7.02e+002    -  2.51e-001 1.02e-001f  1
  74 1.7384773e+002 0.00e+000 8.27e-005  -3.9 6.21e+005    -  8.57e-004 1.95e-004f  1
  75 1.7093909e+002 0.00e+000 6.70e-005  -6.0 7.68e+002    -  2.28e-001 2.54e-001f  1
  76 1.7826107e+002 0.00e+000 2.79e-004  -3.9 2.42e+003    -  2.02e-001 7.34e-002f  1
  77 1.7370074e+002 0.00e+000 4.64e-004  -4.7 2.21e+002    -  9.00e-001 8.49e-001f  1
  78 1.7193681e+002 0.00e+000 1.61e-004  -4.7 9.19e+001    -  1.00e+000 1.00e+000f  1
  79 1.6942556e+002 0.00e+000 2.10e-004  -7.0 2.99e+002    -  3.96e-001 2.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.6640954e+002 0.00e+000 9.24e-005  -5.4 4.01e+002    -  6.27e-001 3.16e-001f  1
  81 1.6319243e+002 0.00e+000 1.51e-004  -5.7 1.37e+002    -  9.93e-001 6.85e-001f  1
  82 1.6131534e+002 0.00e+000 8.78e-005  -6.3 2.43e+002    -  7.29e-001 3.73e-001f  1
  83 1.6005946e+002 0.00e+000 2.24e-005  -7.6 2.65e+002    -  2.28e-001 2.65e-001f  1
  84 1.5917106e+002 0.00e+000 8.61e-005  -7.3 4.80e+002    -  4.31e-001 1.34e-001f  1
  85 1.5841705e+002 0.00e+000 5.83e-005  -8.2 7.12e+002    -  1.09e-001 9.01e-002f  1
  86 1.5720954e+002 0.00e+000 8.45e-005  -7.8 4.75e+002    -  4.53e-001 2.15e-001f  1
  87 1.5705143e+002 0.00e+000 4.64e-005  -7.1 9.23e+001    -  5.75e-001 1.06e-001f  1
  88 1.5606069e+002 0.00e+000 2.73e-005  -7.7 3.48e+002    -  1.84e-001 2.24e-001f  1
  89 1.5582387e+002 0.00e+000 2.74e-005  -9.0 3.74e+002    -  1.03e-001 5.25e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5537758e+002 0.00e+000 2.31e-005  -6.7 5.15e+002    -  1.89e-001 7.61e-002f  1
  91 1.5490184e+002 0.00e+000 2.43e-005  -6.6 2.79e+002    -  2.22e-001 1.35e-001f  1
  92 1.5450548e+002 0.00e+000 2.29e-005  -7.3 6.43e+002    -  1.41e-001 5.69e-002f  1
  93 1.5421816e+002 0.00e+000 1.10e-005  -6.8 6.73e+002    -  4.47e-001 3.39e-002f  1
  94 1.5350733e+002 0.00e+000 1.37e-005  -7.6 9.34e+002    -  9.67e-002 6.90e-002f  1
  95 1.5316895e+002 0.00e+000 1.19e-005  -9.0 3.40e+002    -  1.85e-001 8.45e-002f  1
  96 1.5305241e+002 0.00e+000 1.07e-005  -9.0 2.41e+002    -  9.78e-002 3.96e-002f  1
  97 1.5226667e+002 0.00e+000 9.04e-006  -7.3 6.08e+002    -  3.87e-001 1.10e-001f  1
  98 1.5179396e+002 0.00e+000 7.01e-006  -7.1 3.94e+002    -  1.90e-001 1.06e-001f  1
  99 1.5104890e+002 0.00e+000 9.29e-006  -7.6 6.58e+002    -  2.54e-001 1.05e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5083936e+002 0.00e+000 2.52e-006  -7.8 2.06e+002    -  3.90e-001 8.89e-002f  1
 101 1.5016600e+002 0.00e+000 1.94e-005  -7.7 4.65e+002    -  8.75e-001 1.42e-001f  1
 102 1.4981917e+002 0.00e+000 4.29e-006  -8.3 5.15e+002    -  3.60e-001 6.66e-002f  1
 103 1.4954964e+002 0.00e+000 2.75e-006 -11.0 2.92e+002    -  1.79e-001 9.06e-002f  1
 104 1.4917483e+002 0.00e+000 3.63e-006  -9.5 2.69e+002    -  5.48e-001 1.29e-001f  1
 105 1.4911121e+002 0.00e+000 3.37e-006  -6.0 4.55e+005    -  2.38e-004 4.43e-004f  1
 106 1.4897673e+002 0.00e+000 2.62e-006  -8.9 1.69e+002    -  7.99e-001 7.41e-002f  1
 107 1.4841006e+002 0.00e+000 1.33e-005  -6.8 6.67e+002    -  3.85e-001 8.78e-002f  1
 108 1.4804821e+002 0.00e+000 1.01e-005  -6.8 6.37e+002    -  2.52e-001 6.23e-002f  1
 109 1.4795359e+002 0.00e+000 7.11e-006  -6.8 2.61e+002    -  5.35e-001 4.25e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4740707e+002 0.00e+000 6.19e-006 -11.0 5.77e+002    -  1.84e-001 1.18e-001f  1
 111 1.4705940e+002 0.00e+000 3.06e-006  -7.8 9.89e+001    -  8.81e-001 3.42e-001f  1
 112 1.4651808e+002 0.00e+000 9.68e-006  -7.6 4.41e+002    -  4.22e-001 1.43e-001f  1
 113 1.4671904e+002 0.00e+000 1.03e-005  -5.6 6.32e+003    -  4.04e-003 3.10e-003f  1
 114 1.4669661e+002 0.00e+000 7.46e-006  -7.5 3.56e+002    -  5.42e-001 7.11e-003f  1
 115 1.4652552e+002 0.00e+000 7.30e-006  -7.5 3.89e+002    -  6.48e-001 5.00e-002f  1
 116 1.4606368e+002 0.00e+000 4.91e-006  -7.5 1.56e+002    -  5.80e-001 3.27e-001f  1
 117 1.4574758e+002 0.00e+000 1.51e-005 -11.0 2.77e+002    -  3.26e-001 1.50e-001f  1
 118 1.4546075e+002 0.00e+000 7.41e-006  -8.3 2.27e+002    -  8.28e-001 1.68e-001f  1
 119 1.4532669e+002 0.00e+000 5.24e-006  -9.3 1.18e+002    -  4.10e-001 1.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.4530803e+002 0.00e+000 6.55e-006  -7.7 9.84e+002    -  6.21e-004 7.45e-002f  2
 121 1.4526725e+002 0.00e+000 3.28e-006  -6.9 1.09e+002    -  4.66e-001 5.75e-002f  1
 122 1.4511013e+002 0.00e+000 3.00e-006 -11.0 1.95e+002    -  2.33e-001 1.16e-001f  1
 123 1.4489873e+002 0.00e+000 2.94e-006  -8.0 4.01e+002    -  2.53e-001 7.88e-002f  1
 124 1.4470637e+002 0.00e+000 6.09e-006  -7.6 2.78e+002    -  4.38e-001 1.55e-001f  1
 125 1.4456301e+002 0.00e+000 1.08e-005  -7.1 8.68e+002    -  4.81e-001 7.13e-002f  1
 126 1.4419877e+002 0.00e+000 4.46e-006  -6.9 9.14e+002    -  2.76e-001 1.85e-001f  1
 127 1.4412207e+002 0.00e+000 4.22e-006 -11.0 1.29e+003    -  2.27e-001 3.07e-002f  1
 128 1.4395210e+002 0.00e+000 4.02e-006  -8.8 1.08e+003    -  1.83e-001 7.93e-002f  1
 129 1.4384103e+002 0.00e+000 3.32e-006  -8.6 4.50e+002    -  7.22e-001 1.35e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4365537e+002 0.00e+000 3.36e-006  -7.2 1.09e+003    -  3.49e-001 1.01e-001f  1
 131 1.4349239e+002 0.00e+000 3.47e-006  -7.7 1.30e+003    -  3.08e-001 7.76e-002f  1
 132 1.4326474e+002 0.00e+000 4.42e-007 -11.0 1.05e+003    -  3.65e-002 1.41e-001f  1
 133 1.4305498e+002 0.00e+000 2.15e-005 -11.0 2.45e+003    -  1.67e-001 7.38e-002f  1
 134 1.4302772e+002 0.00e+000 1.52e-005  -6.5 7.41e+002    -  4.81e-001 2.89e-002f  1
 135 1.4293481e+002 0.00e+000 1.27e-005  -7.3 4.71e+002    -  3.45e-001 1.42e-001f  1
 136 1.4272891e+002 0.00e+000 4.57e-006  -6.9 1.99e+003    -  3.42e-001 8.48e-002f  1
 137 1.4249030e+002 0.00e+000 3.35e-006 -11.0 7.99e+002    -  1.53e-001 2.59e-001f  1
 138 1.4244602e+002 0.00e+000 2.46e-006  -7.9 4.88e+002    -  6.81e-001 8.08e-002f  1
 139 1.4235187e+002 0.00e+000 2.08e-006  -7.7 1.02e+003    -  3.10e-001 8.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4226320e+002 0.00e+000 2.22e-006 -11.0 7.86e+002    -  3.00e-002 1.06e-001f  1
 141 1.4226796e+002 0.00e+000 8.07e-006  -5.5 3.15e+006    -  8.36e-005 3.40e-006f  2
 142 1.4214001e+002 0.00e+000 2.76e-005  -7.5 1.34e+002    -  3.15e-002 1.00e+000f  1
 143 1.4360057e+002 0.00e+000 5.75e-005  -5.4 1.44e+003    -  2.40e-001 3.00e-001f  1
 144 1.4351786e+002 0.00e+000 5.42e-005  -6.0 6.66e+002    -  4.03e-001 4.72e-002f  1
 145 1.4300140e+002 0.00e+000 5.40e-005  -6.0 8.03e+003    -  1.19e-002 7.14e-002f  1
 146 1.4234183e+002 0.00e+000 1.29e-005  -6.0 1.39e+002    -  6.95e-001 7.91e-001f  1
 147 1.4196828e+002 0.00e+000 5.71e-006  -6.0 1.43e+002    -  8.22e-001 1.00e+000f  1
 148 1.4174482e+002 0.00e+000 9.18e-006 -11.0 2.42e+002    -  5.67e-001 3.73e-001f  1
 149 1.4153751e+002 0.00e+000 1.07e-005 -11.0 9.67e+002    -  3.03e-001 2.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.4154129e+002 0.00e+000 1.14e-005  -4.5 3.04e+007    -  2.86e-006 7.36e-006f  2
 151 1.4154755e+002 0.00e+000 1.03e-005  -6.6 4.29e+004    -  3.02e-003 2.02e-004f  7
 152 1.4147665e+002 0.00e+000 9.18e-006  -6.6 6.62e+002    -  1.00e+000 1.37e-001f  1
 153 1.4127298e+002 0.00e+000 6.27e-006  -7.1 7.31e+002    -  6.56e-001 3.14e-001f  1
 154 1.4108855e+002 0.00e+000 4.79e-006  -7.3 6.59e+002    -  8.94e-001 4.51e-001f  1
 155 1.4102712e+002 0.00e+000 2.36e-006  -7.2 5.82e+002    -  8.46e-001 3.57e-001f  1
 156 1.4101076e+002 0.00e+000 8.64e-007 -11.0 5.90e+002    -  4.33e-001 7.85e-002f  1
 157 1.4097145e+002 0.00e+000 2.85e-006  -8.4 3.73e+002    -  7.82e-001 2.34e-001f  1
 158 1.4089899e+002 0.00e+000 2.29e-006  -7.7 6.97e+002    -  2.18e-001 3.03e-001f  1
 159 1.4088710e+002 0.00e+000 1.54e-006  -8.5 4.28e+002    -  6.96e-001 7.45e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.4086092e+002 0.00e+000 1.54e-006  -8.8 5.99e+002    -  5.64e-001 1.07e-001f  1
 161 1.4079763e+002 0.00e+000 7.54e-006 -11.0 1.18e+002    -  1.99e-002 3.92e-001f  1
 162 1.4075305e+002 0.00e+000 2.87e-006  -7.2 1.97e+002    -  3.73e-001 1.83e-001f  1
 163 1.4093576e+002 0.00e+000 9.38e-006  -5.6 8.69e+002    -  5.46e-002 1.09e-001f  1
 164 1.4091873e+002 0.00e+000 9.04e-006  -6.9 5.37e+002    -  5.68e-002 3.46e-002f  1
 165 1.4073632e+002 0.00e+000 7.26e-006  -6.9 3.28e+002    -  4.39e-001 6.02e-001f  1
 166 1.4068532e+002 0.00e+000 1.66e-006  -7.6 1.56e+002    -  7.56e-001 2.73e-001f  1
 167 1.4066777e+002 0.00e+000 5.98e-006 -11.0 2.95e+002    -  6.47e-001 6.06e-002f  1
 168 1.4056346e+002 0.00e+000 1.41e-006  -8.1 2.30e+002    -  4.70e-001 4.44e-001f  1
 169 1.4054531e+002 0.00e+000 2.20e-006  -9.2 4.29e+001    -  5.94e-001 1.10e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.4049812e+002 0.00e+000 5.49e-006  -7.3 7.72e+001    -  3.80e-001 1.81e-001f  1
 171 1.4045902e+002 0.00e+000 3.36e-006  -7.3 6.82e+001    -  7.01e-001 1.75e-001f  1
 172 1.4040532e+002 0.00e+000 2.99e-006  -8.3 4.56e+001    -  6.51e-001 3.82e-001f  1
 173 1.4037965e+002 0.00e+000 1.03e-006  -9.2 1.40e+002    -  4.36e-001 7.06e-002f  1
 174 1.4028696e+002 0.00e+000 1.16e-006  -8.4 1.91e+002    -  5.38e-001 2.01e-001f  1
 175 1.4044194e+002 0.00e+000 8.43e-006  -6.1 1.12e+003    -  4.94e-003 2.17e-002f  4
 176 1.4041311e+002 0.00e+000 7.60e-006  -8.0 2.39e+002    -  6.37e-001 3.61e-002f  1
 177 1.4033510e+002 0.00e+000 6.58e-006  -8.0 1.07e+002    -  4.98e-001 1.48e-001f  1
 178 1.4025169e+002 0.00e+000 2.02e-005  -8.0 6.18e+001    -  5.56e-001 3.44e-001f  1
 179 1.4019535e+002 0.00e+000 8.05e-006  -7.4 5.16e+001    -  4.62e-001 2.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.4014676e+002 0.00e+000 5.23e-006 -11.0 4.15e+001    -  5.75e-001 2.84e-001f  1
 181 1.4008376e+002 0.00e+000 2.20e-006  -8.5 5.51e+001    -  9.85e-001 4.43e-001f  1
 182 1.4004644e+002 0.00e+000 3.87e-006  -8.2 1.25e+002    -  5.08e-001 1.37e-001f  1
 183 1.4001526e+002 0.00e+000 3.43e-006  -9.2 3.67e+001    -  9.68e-001 3.29e-001f  1
 184 1.3996819e+002 0.00e+000 4.44e-006  -7.8 1.21e+002    -  6.99e-001 1.76e-001f  1
 185 1.3993491e+002 0.00e+000 3.27e-006  -8.2 3.35e+001    -  7.34e-001 3.89e-001f  1
 186 1.3990196e+002 0.00e+000 2.30e-006  -8.2 6.87e+001    -  5.53e-001 1.97e-001f  1
 187 1.3986006e+002 0.00e+000 3.04e-006  -8.3 5.29e+001    -  3.88e-001 3.19e-001f  1
 188 1.3985355e+002 0.00e+000 1.95e-006  -8.4 6.43e+001    -  8.51e-001 3.99e-002f  1
 189 1.3984575e+002 0.00e+000 1.59e-006  -8.7 1.38e+002    -  8.86e-001 2.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.3979377e+002 0.00e+000 1.97e-006  -7.6 9.40e+001    -  1.90e-001 2.48e-001f  1
 191 1.3978014e+002 0.00e+000 8.68e-007 -11.0 1.64e+002    -  1.45e-001 3.63e-002f  1
 192 1.3975602e+002 0.00e+000 2.66e-006  -8.3 7.53e+001    -  9.26e-001 1.45e-001f  1
 193 1.3973413e+002 0.00e+000 1.13e-006 -11.0 1.01e+002    -  2.82e-001 9.95e-002f  1
 194 1.3972251e+002 0.00e+000 1.28e-006  -9.7 6.70e+001    -  5.52e-001 7.98e-002f  1
 195 1.3968788e+002 0.00e+000 8.75e-007 -11.0 1.91e+002    -  5.21e-002 9.00e-002f  1
 196 1.3967785e+002 0.00e+000 2.49e-007  -8.5 9.71e+001    -  5.70e-001 5.19e-002f  1
 197 1.3966415e+002 0.00e+000 6.67e-007  -8.7 1.58e+002    -  1.41e-001 4.50e-002f  1
 198 1.3961290e+002 0.00e+000 1.38e-006  -8.3 4.72e+002    -  3.67e-001 6.09e-002f  1
 199 1.3960599e+002 0.00e+000 8.27e-007  -8.0 2.23e+002    -  6.52e-001 1.79e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.3958719e+002 0.00e+000 2.25e-006 -11.0 6.56e+001    -  4.87e-001 1.66e-001f  1
 201 1.3958118e+002 0.00e+000 2.42e-006  -8.9 1.51e+002    -  7.97e-001 2.33e-002f  1
 202 1.3953411e+002 0.00e+000 6.35e-007 -11.0 1.48e+002    -  4.60e-001 1.97e-001f  1
 203 1.3952531e+002 0.00e+000 5.54e-007  -8.9 4.75e+001    -  5.66e-001 1.06e-001f  1
 204 1.3951450e+002 0.00e+000 6.87e-007  -9.6 7.08e+001    -  7.05e-001 7.63e-002f  1
 205 1.3948990e+002 0.00e+000 6.24e-007  -9.7 1.15e+002    -  3.11e-001 1.10e-001f  1
 206 1.3946922e+002 0.00e+000 1.08e-006  -8.3 3.30e+002    -  2.13e-001 3.34e-002f  1
 207 1.3944313e+002 0.00e+000 2.78e-007  -7.7 3.18e+002    -  3.99e-001 4.58e-002f  1
 208 1.3941003e+002 0.00e+000 2.04e-006 -11.0 3.63e+002    -  1.16e-001 5.23e-002f  1
 209 1.3938409e+002 0.00e+000 2.51e-006  -7.9 3.54e+002    -  5.54e-001 4.35e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.3936389e+002 0.00e+000 8.46e-007  -8.6 1.14e+002    -  7.51e-001 1.21e-001f  1
 211 1.3932625e+002 0.00e+000 1.07e-006  -9.0 6.57e+001    -  7.84e-001 3.35e-001f  1
 212 1.3931777e+002 0.00e+000 2.39e-007 -11.0 1.41e+002    -  3.00e-001 3.66e-002f  1
 213 1.3929180e+002 0.00e+000 8.22e-007  -9.0 1.14e+002    -  3.98e-001 1.41e-001f  1
 214 1.3927618e+002 0.00e+000 8.06e-007  -9.2 1.30e+002    -  6.56e-001 7.47e-002f  1
 215 1.3925274e+002 0.00e+000 2.03e-007 -10.4 1.36e+002    -  1.51e-001 1.07e-001f  1
 216 1.3921363e+002 0.00e+000 3.90e-006 -10.4 8.68e+001    -  4.02e-002 2.94e-001f  1
 217 1.3921067e+002 0.00e+000 1.83e-006  -7.7 1.77e+002    -  6.81e-001 1.08e-002f  1
 218 1.3919040e+002 0.00e+000 1.32e-006 -11.0 1.18e+002    -  7.56e-002 1.07e-001f  1
 219 1.3915780e+002 0.00e+000 3.00e-006  -8.1 3.60e+002    -  2.60e-001 6.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.3913507e+002 0.00e+000 1.10e-006  -7.6 1.06e+002    -  4.65e-001 1.46e-001f  1
