This is Ipopt version 3.12, running with linear solver ma57.
  20 2.2032780e+001 0.00e+000 1.51e-001  -3.8 6.14e+000    -  6.30e-001 7.37e-001f  1
  21 2.1810247e+001 0.00e+000 5.73e-002  -3.3 2.31e+001    -  9.74e-001 1.30e-001f  1
  22 2.1726212e+001 0.00e+000 1.66e-001  -9.3 2.39e+001    -  2.43e-001 1.20e-001f  2
  23 2.1515356e+001 0.00e+000 1.20e-001  -2.7 8.31e+000    -  5.71e-001 3.49e-001f  1
  24 5.0252368e+001 0.00e+000 8.15e-001  -0.8 8.74e+001    -  4.85e-003 3.13e-001f  1
  25 4.0852500e+001 0.00e+000 1.15e+000  -2.7 6.06e+001    -  7.43e-003 3.35e-001f  1
  26 4.0549563e+001 0.00e+000 1.13e+000  -2.7 1.80e+002    -  5.50e-002 5.79e-004f  1
  27 2.4559968e+001 0.00e+000 5.63e-001  -2.7 1.42e+001    -  1.00e+000 6.15e-001f  1
  28 2.2810525e+001 0.00e+000 3.35e-001  -2.7 4.40e+001    -  4.31e-001 7.06e-002f  2
  29 2.1309622e+001 0.00e+000 5.10e-002  -2.7 2.62e+000    -  6.64e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.1152719e+001 0.00e+000 1.89e-001  -3.8 4.42e+000    -  8.73e-001 6.05e-001f  1
  31 2.0947378e+001 0.00e+000 8.60e-002  -3.5 2.34e+001    -  9.46e-001 1.12e-001f  2
  32 2.0922683e+001 0.00e+000 7.30e-002  -3.8 6.28e+000    -  9.99e-001 3.19e-002f  1
  33 2.0908883e+001 0.00e+000 1.98e-001  -3.8 4.52e+000    -  5.67e-001 4.63e-001f  1
  34 2.0834571e+001 0.00e+000 6.97e-002  -9.8 3.06e+000    -  5.04e-001 2.82e-001f  1
  35 2.0803822e+001 0.00e+000 1.12e-001  -3.3 1.96e+000    -  3.98e-001 1.00e+000f  1
  36 2.0788349e+001 0.00e+000 5.05e-002  -3.6 3.21e+000    -  7.16e-001 1.75e-001f  2
  37 2.0729747e+001 0.00e+000 2.20e-002  -4.5 7.52e-001    -  9.99e-001 7.68e-001f  1
  38 2.0691357e+001 0.00e+000 2.03e-002  -5.4 7.34e-001    -  9.99e-001 7.86e-001f  1
  39 2.0687693e+001 0.00e+000 2.01e-002  -5.1 3.55e+000    -  1.00e+000 1.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.0657369e+001 0.00e+000 6.73e-002  -4.9 3.23e+000    -  1.00e+000 4.68e-001f  1
  41 2.0648635e+001 0.00e+000 4.86e-002  -4.3 2.49e+001    -  1.00e+000 3.51e-002f  1
  42 2.0623945e+001 0.00e+000 7.52e-002  -4.9 3.65e+000    -  1.00e+000 2.79e-001f  1
  43 2.0587502e+001 0.00e+000 5.47e-002  -5.2 5.61e+000    -  9.22e-001 1.34e-001f  1
  44 2.0576549e+001 0.00e+000 9.08e-002  -4.2 6.08e+000    -  8.28e-001 9.73e-002f  4
  45 2.0511873e+001 0.00e+000 6.34e-002  -3.9 7.98e+000    -  9.47e-001 2.82e-001f  1
  46 2.0463117e+001 0.00e+000 3.43e-002  -3.2 7.11e+001    -  6.77e-001 3.51e-002f  2
  47 2.0444482e+001 0.00e+000 7.90e-002  -3.4 3.76e+001    -  4.45e-001 7.59e-002f  3
  48 2.0429232e+001 0.00e+000 4.21e-002  -2.9 1.31e+002    -  1.00e+000 1.85e-002f  3
  49 2.0420560e+001 0.00e+000 3.02e-002  -3.8 1.47e+001    -  6.81e-001 1.12e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.0329180e+001 0.00e+000 4.32e-002  -4.6 5.46e+000    -  5.16e-001 4.90e-001f  1
  51 2.0297317e+001 0.00e+000 1.05e-002  -3.7 5.32e+000    -  5.60e-001 1.48e-001f  2
  52 2.0228787e+001 0.00e+000 5.18e-002  -4.1 9.51e+000    -  9.97e-001 4.33e-001f  1
  53 2.0189175e+001 0.00e+000 1.30e-001  -3.4 1.16e+002    -  1.00e+000 5.46e-002f  1
  54 2.7729903e+001 0.00e+000 5.21e-001  -1.4 1.27e+002    -  6.49e-002 1.14e-001f  1
  55 2.4927946e+001 0.00e+000 3.58e-001  -2.6 1.57e+001    -  2.63e-001 2.27e-001f  1
  56 2.4292282e+001 0.00e+000 3.11e-001  -2.6 1.23e+002    -  5.65e-002 6.63e-003f  1
  57 2.3019227e+001 0.00e+000 7.55e-001  -2.6 1.47e+001    -  5.18e-001 3.02e-001f  1
  58 2.1180239e+001 0.00e+000 3.46e-001  -2.6 1.58e+001    -  4.14e-001 1.35e-001f  1
  59 2.0500180e+001 0.00e+000 2.06e-001  -2.6 9.62e+000    -  9.28e-001 3.55e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0403660e+001 0.00e+000 2.28e-001  -2.6 5.89e+000    -  6.48e-001 1.25e-001f  4
  61 2.0218761e+001 0.00e+000 7.76e-002  -2.6 1.58e+000    -  1.00e+000 1.00e+000f  1
  62 2.0201210e+001 0.00e+000 3.70e-002  -2.6 3.87e-001    -  1.00e+000 1.00e+000f  1
  63 2.0195469e+001 0.00e+000 3.20e-002  -2.6 1.83e+000    -  1.00e+000 1.25e-001f  4
  64 2.0195187e+001 0.00e+000 9.81e-003  -2.6 1.12e-001    -  1.00e+000 1.00e+000f  1
  65 2.0144811e+001 0.00e+000 7.45e-002  -3.9 2.27e+000    -  9.87e-001 1.00e+000f  1
  66 2.0090571e+001 0.00e+000 3.70e-002  -3.5 4.30e+000    -  8.66e-001 2.16e-001f  2
  67 2.0078423e+001 0.00e+000 1.06e-001  -3.5 3.12e+000    -  8.05e-001 2.41e-001f  3
  68 2.0055968e+001 0.00e+000 5.49e-002  -3.9 8.49e-001    -  7.30e-001 5.00e-001f  2
  69 2.0038630e+001 0.00e+000 2.47e-002  -4.2 4.06e-001    -  9.89e-001 3.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.0028787e+001 0.00e+000 3.94e-002  -4.8 1.92e+000    -  1.00e+000 1.73e-001f  1
  71 2.0026843e+001 0.00e+000 3.79e-002  -6.2 1.26e+000    -  1.00e+000 3.18e-002f  1
  72 2.0001337e+001 0.00e+000 3.16e-002  -4.9 1.03e+001    -  8.65e-001 7.95e-002f  1
  73 1.9983757e+001 0.00e+000 3.04e-002  -5.3 3.19e+000    -  1.00e+000 4.44e-001f  1
  74 1.9962245e+001 0.00e+000 2.29e-002  -5.6 7.87e+000    -  1.00e+000 1.08e-001f  1
  75 1.9960606e+001 0.00e+000 1.18e-001  -5.3 4.15e+001    -  8.63e-001 2.60e-002f  2
  76 1.9933801e+001 0.00e+000 1.02e-001  -5.6 8.55e+000    -  1.00e+000 1.31e-001f  1
  77 1.9927473e+001 0.00e+000 9.46e-002  -4.0 7.52e+001    -  7.95e-001 3.62e-002f  2
  78 2.0861526e+001 0.00e+000 3.62e-001  -2.1 1.41e+002    -  4.90e-002 9.87e-002f  2
  79 2.0766199e+001 0.00e+000 4.46e-001  -3.4 4.73e+001    -  2.89e-001 1.40e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.0546427e+001 0.00e+000 1.61e-001  -3.4 1.02e+002    -  2.60e-001 7.77e-002f  1
  81 2.0213151e+001 0.00e+000 9.98e-002  -3.4 3.38e+001    -  3.52e-001 8.91e-002f  1
  82 2.0038379e+001 0.00e+000 7.09e-002  -3.4 2.66e+001    -  2.40e-001 4.01e-001f  1
  83 1.9947603e+001 0.00e+000 5.48e-002  -3.4 4.91e+000    -  1.00e+000 2.50e-001f  3
  84 1.9897330e+001 0.00e+000 4.00e-002  -3.4 1.86e+000    -  4.57e-001 2.73e-001f  1
  85 1.9884172e+001 0.00e+000 1.15e-001  -3.6 4.22e+000    -  8.84e-001 1.55e-001f  3
  86 1.9847305e+001 0.00e+000 8.04e-002  -3.5 1.44e+000    -  8.31e-001 3.04e-001f  1
  87 1.9832916e+001 0.00e+000 6.24e-002  -3.7 1.65e+000    -  9.91e-001 2.50e-001f  3
  88 1.9829447e+001 0.00e+000 6.75e-002  -3.9 1.56e+000    -  9.92e-001 2.36e-001f  3
  89 1.9805922e+001 0.00e+000 5.87e-002  -4.4 6.21e-001    -  9.99e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.9789099e+001 0.00e+000 1.06e-002  -5.3 2.77e-001    -  1.00e+000 9.84e-001f  1
  91 1.9787559e+001 0.00e+000 7.68e-003  -6.9 1.26e-001    -  1.00e+000 2.86e-001f  1
  92 1.9783983e+001 0.00e+000 1.20e-002  -7.7 1.18e+000    -  1.00e+000 1.04e-001f  1
  93 1.9779418e+001 0.00e+000 8.07e-003  -7.8 4.77e+000    -  1.00e+000 5.03e-002f  1
  94 1.9777049e+001 0.00e+000 3.84e-002  -8.0 6.04e+000    -  1.00e+000 8.89e-002f  1
  95 1.9776457e+001 0.00e+000 3.84e-002  -7.6 6.65e+000    -  1.00e+000 5.02e-003f  1
  96 1.9763492e+001 0.00e+000 3.28e-002  -5.0 1.70e+001    -  7.37e-001 4.23e-002f  1
  97 1.9752362e+001 0.00e+000 4.24e-002  -3.7 8.60e+000    -  8.04e-001 1.71e-001f  1
  98 1.9749996e+001 0.00e+000 3.88e-002  -4.3 4.32e+000    -  9.99e-001 2.27e-002f  1
  99 1.9744711e+001 0.00e+000 6.94e-002  -5.1 4.65e+000    -  6.51e-001 7.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.9804746e+001 0.00e+000 7.26e-002  -2.7 1.80e+001    -  1.10e-001 8.68e-002f  1
 101 1.9743525e+001 0.00e+000 4.11e-002  -3.7 2.17e+000    -  1.00e+000 5.24e-001f  1
 102 1.9741502e+001 0.00e+000 9.11e-002  -3.4 4.94e+000    -  4.46e-001 1.25e-001f  4
 103 1.9717915e+001 0.00e+000 2.74e-002  -3.8 1.68e+000    -  9.91e-001 5.21e-001f  1
 104 1.9709964e+001 0.00e+000 2.63e-002  -3.9 3.38e+000    -  6.66e-001 1.57e-001f  1
 105 2.4507343e+001 0.00e+000 5.42e-001  -1.9 2.37e+002    -  2.96e-002 1.63e-001f  1
 106 2.2490881e+001 0.00e+000 3.59e-001  -3.3 2.15e+001    -  1.28e-001 2.69e-001f  1
 107 2.1818874e+001 0.00e+000 5.77e-001  -3.3 4.63e+001    -  1.57e-002 8.43e-002f  1
 108 2.1326178e+001 0.00e+000 5.16e-001  -3.3 1.47e+001    -  1.00e+000 1.10e-001f  1
 109 2.0911384e+001 0.00e+000 4.02e-001  -3.3 1.82e+001    -  2.39e-001 3.68e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0771943e+001 0.00e+000 3.91e-001  -3.3 8.76e+000    -  2.59e-001 5.50e-002f  2
 111 1.9889205e+001 0.00e+000 1.09e-001  -3.3 8.88e+000    -  3.99e-001 1.00e+000f  1
 112 1.9812880e+001 0.00e+000 1.08e-001  -3.3 1.71e+001    -  3.36e-001 2.73e-001f  1
 113 1.9779826e+001 0.00e+000 9.65e-002  -3.3 1.22e+001    -  6.04e-002 4.51e-002f  3
 114 1.9725079e+001 0.00e+000 4.11e-002  -3.3 1.45e+000    -  9.52e-001 1.00e+000f  1
 115 1.9725950e+001 0.00e+000 3.20e-002  -3.3 1.20e+000    -  6.69e-001 5.00e-001f  2
 116 1.9719964e+001 0.00e+000 1.83e-002  -3.3 7.59e-001    -  1.00e+000 5.00e-001f  2
 117 1.9715982e+001 0.00e+000 5.58e-002  -3.3 1.17e+000    -  1.00e+000 5.00e-001f  2
 118 1.9707125e+001 0.00e+000 2.17e-002  -3.3 3.38e+000    -  1.00e+000 1.26e-001f  2
 119 1.9696482e+001 0.00e+000 4.52e-002  -4.5 1.19e+000    -  9.92e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.9680998e+001 0.00e+000 1.75e-002  -5.6 9.68e-001    -  1.00e+000 3.15e-001f  1
 121 1.9677432e+001 0.00e+000 3.50e-002  -4.2 1.80e+000    -  6.28e-001 4.08e-001f  2
 122 1.9667693e+001 0.00e+000 2.39e-002  -5.1 4.16e-001    -  1.00e+000 6.78e-001f  1
 123 1.9663247e+001 0.00e+000 1.81e-002  -5.9 6.93e-001    -  1.00e+000 1.32e-001f  1
 124 1.9659722e+001 0.00e+000 2.02e-002  -6.3 2.97e+000    -  1.00e+000 9.51e-002f  1
 125 1.9657946e+001 0.00e+000 3.74e-002  -6.7 2.71e+000    -  9.60e-001 1.40e-001f  2
 126 1.9657368e+001 0.00e+000 3.69e-002  -7.0 2.53e+000    -  1.00e+000 1.10e-002f  1
 127 1.9654332e+001 0.00e+000 1.27e-002  -4.8 1.01e+001    -  8.83e-001 3.83e-002f  2
 128 1.9646555e+001 0.00e+000 1.84e-002  -6.0 3.15e+000    -  1.00e+000 1.63e-001f  1
 129 1.9638308e+001 0.00e+000 2.40e-002  -6.7 7.89e+000    -  1.00e+000 1.20e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.9634387e+001 0.00e+000 2.01e-002 -11.0 4.64e+000    -  6.41e-001 3.31e-002f  1
 131 1.9634053e+001 0.00e+000 1.96e-002  -6.6 8.12e-001    -  1.00e+000 1.76e-002f  1
 132 1.9631967e+001 0.00e+000 3.35e-002  -7.3 4.04e+000    -  8.64e-001 8.43e-002f  2
 133 1.9631499e+001 0.00e+000 3.17e-002  -7.2 2.61e+000    -  1.00e+000 1.31e-002f  1
 134 1.9629044e+001 0.00e+000 3.52e-002  -5.0 1.30e+001    -  7.88e-001 5.95e-002f  2
 135 1.9627922e+001 0.00e+000 1.68e-002  -4.4 3.76e+000    -  9.23e-001 2.76e-001f  1
 136 1.9623375e+001 0.00e+000 1.31e-002  -4.9 3.65e+000    -  9.37e-001 1.24e-001f  1
 137 1.9618406e+001 0.00e+000 2.33e-002  -4.6 5.26e+000    -  8.69e-001 2.10e-001f  1
 138 1.9615375e+001 0.00e+000 2.28e-002  -4.1 1.05e+001    -  6.19e-001 1.07e-001f  2
 139 1.9606587e+001 0.00e+000 2.23e-002  -4.8 7.94e+000    -  9.23e-001 1.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.9602910e+001 0.00e+000 2.05e-002  -4.0 2.25e+001    -  7.40e-001 5.26e-002f  2
 141 1.9606470e+001 0.00e+000 7.47e-002  -3.6 4.22e+001    -  6.51e-001 6.83e-002f  2
 142 1.9597803e+001 0.00e+000 3.84e-002  -3.8 3.77e+001    -  3.93e-002 7.80e-002f  1
 143 2.3793906e+001 0.00e+000 2.83e-001  -1.7 2.03e+002    -  1.99e-002 1.75e-001f  1
 144 2.2078821e+001 0.00e+000 2.55e-001  -3.3 4.23e+001    -  6.13e-002 2.49e-001f  1
 145 2.1701608e+001 0.00e+000 1.22e-001  -3.3 1.24e+002    -  3.39e-002 1.60e-002f  2
 146 2.1502973e+001 0.00e+000 1.08e-001  -3.3 2.28e+001    -  1.00e+000 5.17e-002f  1
 147 2.1486718e+001 0.00e+000 2.95e-001  -3.3 9.06e+001    -  4.10e-002 1.06e-002f  4
 148 1.9841756e+001 0.00e+000 8.84e-002  -3.3 1.74e+001    -  1.00e+000 1.00e+000f  1
 149 1.9734560e+001 0.00e+000 8.51e-002  -3.3 2.16e+001    -  4.48e-001 1.22e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.9686673e+001 0.00e+000 4.51e-002  -3.3 2.22e+000    -  9.99e-001 2.50e-001f  3
 151 1.9661820e+001 0.00e+000 6.33e-002  -3.3 9.96e-001    -  1.00e+000 1.00e+000f  1
 152 1.9637627e+001 0.00e+000 1.21e-002  -3.3 4.38e-001    -  1.00e+000 8.19e-001f  1
 153 1.9631168e+001 0.00e+000 1.97e-002  -3.3 4.99e-001    -  1.00e+000 1.00e+000f  1
 154 1.9622202e+001 0.00e+000 4.41e-002  -3.3 9.00e-001    -  1.00e+000 1.00e+000f  1
 155 1.9617254e+001 0.00e+000 3.71e-002  -3.3 4.30e+000    -  1.00e+000 9.79e-002f  4
 156 1.9617744e+001 0.00e+000 1.22e-002  -3.3 3.10e-001    -  1.00e+000 1.00e+000f  1
 157 1.9617850e+001 0.00e+000 2.34e-002  -3.3 3.19e-001    -  1.00e+000 5.00e-001f  2
 158 1.9614154e+001 0.00e+000 8.65e-003  -3.3 2.17e-001    -  1.00e+000 1.00e+000f  1
 159 1.9612757e+001 0.00e+000 1.01e-003  -3.3 9.88e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.9598288e+001 0.00e+000 4.37e-002  -4.9 1.90e+000    -  7.73e-001 1.00e+000f  1
 161 1.9590835e+001 0.00e+000 4.78e-002  -4.9 3.44e+000    -  7.18e-001 3.16e-001f  1
 162 1.9601219e+001 0.00e+000 5.93e-002  -3.4 1.20e+000    -  8.36e-001 2.30e-001f  3
 163 1.9588994e+001 0.00e+000 1.24e-002  -3.6 3.78e-001    -  4.24e-001 1.00e+000f  1
 164 1.9578478e+001 0.00e+000 1.41e-002  -4.9 2.26e-001    -  1.00e+000 9.72e-001f  1
 165 1.9573819e+001 0.00e+000 7.64e-003  -6.4 1.17e+000    -  1.00e+000 3.39e-001f  1
 166 1.9567789e+001 0.00e+000 1.30e-002 -11.0 1.67e+000    -  1.24e-001 1.34e-001f  1
 167 1.9566793e+001 0.00e+000 1.36e-002  -7.3 9.77e-001    -  7.19e-001 3.27e-002f  1
 168 1.9566486e+001 0.00e+000 1.28e-002  -6.7 5.42e-001    -  1.00e+000 2.05e-002f  1
 169 1.9563288e+001 0.00e+000 1.31e-002  -6.5 1.07e+000    -  5.86e-001 1.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.9562088e+001 0.00e+000 2.25e-002  -6.3 5.14e-001    -  1.00e+000 3.20e-001f  2
 171 1.9559591e+001 0.00e+000 9.20e-003  -4.3 5.94e-001    -  8.03e-001 3.85e-001f  1
 172 1.9559285e+001 0.00e+000 8.12e-003  -5.4 5.47e-001    -  1.00e+000 3.88e-002f  1
 173 1.9558329e+001 0.00e+000 1.56e-002  -6.3 1.52e+000    -  1.00e+000 1.33e-001f  2
 174 1.9554718e+001 0.00e+000 7.14e-003  -7.5 8.36e-001    -  1.00e+000 5.62e-001f  1
 175 1.9554288e+001 0.00e+000 1.52e-002  -8.1 4.37e+000    -  1.00e+000 8.82e-002f  2
 176 1.9553639e+001 0.00e+000 2.06e-002  -4.9 2.35e+000    -  6.50e-001 1.65e-001f  1
 177 1.9553445e+001 0.00e+000 2.03e-002  -6.2 4.69e-001    -  1.00e+000 2.28e-002f  1
 178 1.9554543e+001 0.00e+000 1.77e-002  -4.2 1.29e+000    -  8.84e-001 2.38e-001f  3
 179 1.9552150e+001 0.00e+000 1.13e-002  -4.3 9.57e-001    -  9.31e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.9551895e+001 0.00e+000 1.48e-002 -10.3 1.08e+000    -  5.11e-001 8.53e-002f  4
 181 1.9550369e+001 0.00e+000 9.92e-003  -5.9 2.12e-001    -  9.99e-001 2.14e-001f  1
 182 1.9549151e+001 0.00e+000 1.28e-002  -5.9 6.47e-001    -  1.00e+000 1.28e-001f  1
 183 1.9548543e+001 0.00e+000 1.10e-002  -6.0 3.33e+000    -  8.75e-001 3.83e-002f  2
 184 1.9545437e+001 0.00e+000 1.88e-002  -7.1 1.41e+000    -  1.00e+000 5.98e-001f  1
 185 1.9544423e+001 0.00e+000 1.95e-002  -7.7 1.07e+001    -  1.00e+000 2.20e-002f  1
 186 1.9543930e+001 0.00e+000 2.75e-002  -4.9 4.08e+000    -  8.48e-001 7.66e-002f  2
 187 1.9543163e+001 0.00e+000 1.26e-002  -5.3 3.85e+000    -  1.00e+000 7.41e-002f  3
 188 1.9540352e+001 0.00e+000 1.59e-002  -4.3 5.66e+000    -  7.06e-001 3.06e-001f  1
 189 1.9542925e+001 0.00e+000 1.30e-002  -4.0 3.85e+000    -  4.84e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.9541710e+001 0.00e+000 1.51e-002  -4.2 6.61e-001    -  8.47e-001 5.00e-001f  2
 191 1.9540700e+001 0.00e+000 9.51e-003  -4.2 4.97e-001    -  2.66e-001 2.50e-001f  3
 192 1.9540276e+001 0.00e+000 5.93e-003  -4.2 8.06e-001    -  1.00e+000 2.50e-001f  3
 193 1.9536304e+001 0.00e+000 8.21e-003  -5.8 2.01e-001    -  1.00e+000 9.73e-001f  1
 194 1.9536128e+001 0.00e+000 6.82e-003  -6.1 3.91e-001    -  1.00e+000 1.65e-001f  3
 195 1.9535367e+001 0.00e+000 1.51e-002  -5.8 1.07e-001    -  1.00e+000 1.00e+000f  1
 196 1.9534282e+001 0.00e+000 9.63e-003  -5.9 4.17e-001    -  1.00e+000 6.24e-001f  1
 197 1.9533772e+001 0.00e+000 1.31e-002  -6.5 5.60e-001    -  1.00e+000 2.68e-001f  1
 198 1.9533716e+001 0.00e+000 1.18e-002  -6.3 8.48e-001    -  1.00e+000 8.91e-002f  2
 199 1.9532970e+001 0.00e+000 8.77e-003  -6.9 1.99e-001    -  1.00e+000 4.27e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.9532591e+001 0.00e+000 6.05e-003  -8.6 1.87e-001    -  1.00e+000 2.29e-001f  1
 201 1.9532330e+001 0.00e+000 4.45e-003  -7.8 4.13e-001    -  1.00e+000 3.32e-001f  1
 202 1.9531975e+001 0.00e+000 8.68e-003  -8.4 2.40e+000    -  1.00e+000 3.77e-002f  1
 203 1.9531760e+001 0.00e+000 6.95e-003  -7.9 2.84e+000    -  1.00e+000 1.77e-002f  1
 204 1.9530766e+001 0.00e+000 8.99e-003  -8.3 3.84e+000    -  1.00e+000 8.33e-002f  1
 205 1.9530725e+001 0.00e+000 8.81e-003  -5.9 1.53e+001    -  9.08e-001 5.62e-004f  1
 206 1.9529348e+001 0.00e+000 4.83e-003  -6.0 6.96e+000    -  1.00e+000 6.50e-002f  1
 207 1.9526933e+001 0.00e+000 6.14e-003  -5.8 4.41e+001    -  1.00e+000 2.24e-002f  1
 208 1.9523896e+001 0.00e+000 1.55e-002  -5.5 2.48e+001    -  2.49e-001 8.11e-002f  1
 209 1.9522859e+001 0.00e+000 1.00e-002  -5.2 3.15e+001    -  3.33e-001 1.53e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.9522444e+001 0.00e+000 8.61e-003  -6.1 5.83e+000    -  8.77e-001 4.56e-002f  1
 211 1.9521579e+001 0.00e+000 5.57e-003  -6.2 4.93e+000    -  1.00e+000 5.96e-002f  1
 212 1.9520757e+001 0.00e+000 4.92e-003  -6.8 8.95e+000    -  9.54e-001 3.76e-002f  1
 213 1.9519503e+001 0.00e+000 1.71e-002  -4.7 5.07e+001    -  2.22e-001 2.22e-002f  3
 214 1.9529885e+001 0.00e+000 1.76e-002  -3.7 2.85e+001    -  3.73e-001 1.61e-001f  1
 215 1.9528367e+001 0.00e+000 7.55e-003  -4.2 1.98e+001    -  3.58e-001 1.93e-002f  5
 216 1.9526187e+001 0.00e+000 2.65e-002  -4.2 7.08e+000    -  1.00e+000 7.22e-002f  4
 217 1.9521904e+001 0.00e+000 6.08e-002  -4.2 6.50e+000    -  4.99e-001 1.71e-001f  3
 218 1.9510338e+001 0.00e+000 1.38e-002  -4.2 2.03e+001    -  4.97e-002 4.97e-002f  3
 219 2.1868916e+001 0.00e+000 5.89e-001  -2.2 1.59e+002    -  3.75e-002 2.14e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.1345757e+001 0.00e+000 2.23e-001  -3.6 1.74e+001    -  4.67e-001 3.35e-001f  2
