This is Ipopt version 3.12, running with linear solver ma57.
  20 3.0205507e+003 0.00e+000 1.19e-001  -3.3 1.11e+003    -  7.54e-001 9.27e-003f  1
  21 2.5980291e+003 0.00e+000 1.33e-001  -3.1 1.34e+003    -  1.00e+000 8.19e-002f  1
  22 1.9659807e+003 0.00e+000 1.24e-001  -2.9 1.25e+003    -  5.53e-001 1.52e-001f  1
  23 1.7672915e+003 0.00e+000 7.66e-002  -2.6 1.11e+004    -  3.97e-001 4.61e-003f  1
  24 1.6289610e+003 0.00e+000 2.89e-002  -3.6 6.49e+002    -  1.00e+000 7.72e-002f  1
  25 9.8336480e+002 0.00e+000 7.18e-002  -4.6 8.51e+002    -  8.11e-001 2.98e-001f  1
  26 6.5686680e+002 0.00e+000 4.74e-002  -3.3 1.34e+003    -  4.92e-001 1.59e-001f  1
  27 6.4571042e+002 0.00e+000 4.62e-002  -9.5 6.76e+002    -  7.91e-001 1.27e-002f  1
  28 4.9673532e+002 0.00e+000 2.94e-002  -3.8 7.43e+002    -  5.22e-001 1.89e-001f  1
  29 3.6220686e+002 0.00e+000 3.56e-002  -4.6 6.08e+002    -  9.80e-001 2.47e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.4387302e+002 0.00e+000 2.85e-002  -4.7 6.55e+002    -  1.00e+000 3.36e-001f  1
  31 2.3480978e+002 0.00e+000 2.68e-002  -3.3 9.02e+002    -  3.94e-001 8.67e-002f  2
  32 2.3122426e+002 0.00e+000 2.65e-002  -3.8 1.76e+003    -  6.77e-002 5.87e-003f  1
  33 2.1397859e+002 0.00e+000 2.37e-002  -3.4 1.22e+003    -  2.62e-001 4.94e-002f  1
  34 1.5714570e+002 0.00e+000 1.75e-002  -3.3 1.81e+003    -  1.40e-001 1.46e-001f  1
  35 1.3341707e+002 0.00e+000 1.18e-002  -3.2 9.99e+002    -  5.54e-001 1.58e-001f  1
  36 1.2257095e+002 0.00e+000 1.03e-002  -9.3 8.59e+002    -  5.28e-001 7.24e-002f  1
  37 1.1885803e+002 0.00e+000 9.82e-003  -3.9 1.21e+003    -  2.72e-001 2.14e-002f  1
  38 1.0555884e+002 0.00e+000 1.49e-002  -4.4 1.89e+003    -  4.44e-001 7.19e-002f  1
  39 7.6456776e+001 0.00e+000 2.71e-003  -3.1 3.98e+003    -  4.68e-002 9.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 7.3985323e+001 0.00e+000 2.77e-003  -9.8 1.30e+003    -  1.18e-001 1.20e-002f  1
  41 7.2979075e+001 0.00e+000 2.57e-003  -5.4 6.18e+002    -  9.87e-002 1.23e-002f  1
  42 5.7331951e+001 0.00e+000 1.70e-003  -5.8 1.20e+003    -  1.94e-001 1.41e-001f  1
  43 5.3075164e+001 0.00e+000 1.01e-003  -4.8 9.23e+002    -  3.35e-001 7.76e-002f  1
  44 5.2150467e+001 0.00e+000 1.86e-003  -4.7 2.65e+003    -  2.29e-001 7.72e-003f  1
  45 4.3681868e+001 0.00e+000 1.17e-003  -5.2 1.29e+003    -  3.99e-001 1.90e-001f  1
  46 4.3540564e+001 0.00e+000 5.61e-003  -5.6 3.83e+003    -  1.95e-001 1.14e-002f  2
  47 3.7302417e+001 0.00e+000 3.72e-003  -3.6 1.15e+003    -  1.67e-001 1.90e-001f  1
  48 3.6271003e+001 0.00e+000 2.44e-003  -4.2 2.35e+003    -  1.91e-001 4.13e-002f  2
  49 3.3502237e+001 0.00e+000 8.45e-004  -5.4 7.78e+002    -  1.98e-001 1.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.1619329e+001 0.00e+000 4.39e-004 -10.2 7.07e+002    -  4.61e-001 1.24e-001f  1
  51 3.0026705e+001 0.00e+000 8.41e-004  -6.0 1.24e+003    -  9.32e-002 5.69e-002f  1
  52 2.7989797e+001 0.00e+000 1.15e-003  -4.5 1.46e+003    -  5.28e-002 1.03e-001f  1
  53 2.9825882e+001 0.00e+000 1.93e-003  -2.5 4.60e+004    -  2.70e-002 4.25e-003f  1
  54 2.7304919e+001 0.00e+000 1.74e-003  -4.1 3.58e+003    -  1.12e-001 1.16e-001f  1
  55 2.2928948e+001 0.00e+000 9.92e-004  -4.8 2.27e+003    -  1.86e-001 2.05e-001f  1
  56 2.2409567e+001 0.00e+000 9.17e-004 -10.0 1.53e+003    -  9.21e-002 3.32e-002f  1
  57 2.1158694e+001 0.00e+000 9.16e-004  -6.2 1.57e+003    -  1.90e-001 7.77e-002f  1
  58 2.0716691e+001 0.00e+000 8.67e-004 -10.2 1.15e+003    -  9.94e-002 7.62e-002f  1
  59 2.1180428e+001 0.00e+000 9.32e-004  -2.2 5.50e+005    -  2.84e-004 3.82e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0307221e+001 0.00e+000 2.00e-003  -4.3 1.15e+003    -  3.52e-001 1.47e-001f  1
  61 1.9980896e+001 0.00e+000 1.76e-003 -10.2 2.61e+003    -  1.52e-001 1.50e-002f  1
  62 1.9651136e+001 0.00e+000 8.81e-004  -6.0 1.15e+003    -  4.08e-001 2.04e-001f  1
  63 1.9435335e+001 0.00e+000 2.71e-003 -10.5 8.55e+002    -  1.76e-001 1.40e-001f  1
  64 1.8790282e+001 0.00e+000 5.82e-004  -4.1 1.42e+003    -  2.24e-001 2.59e-001f  1
  65 1.8723525e+001 0.00e+000 5.60e-004 -10.4 7.76e+002    -  1.51e-001 8.50e-003f  1
  66 1.8427938e+001 0.00e+000 3.56e-004  -5.0 1.85e+003    -  2.13e-001 3.59e-002f  1
  67 1.8187440e+001 0.00e+000 7.98e-004  -4.7 2.94e+002    -  6.44e-001 8.19e-002f  1
  68 1.7329425e+001 0.00e+000 2.94e-004  -5.2 6.22e+002    -  3.42e-001 1.13e-001f  1
  69 1.7306387e+001 0.00e+000 7.58e-005  -5.7 1.15e+003    -  3.95e-001 5.39e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7035253e+001 0.00e+000 3.65e-004  -6.1 2.86e+002    -  6.34e-001 2.38e-001f  1
  71 1.6901592e+001 0.00e+000 8.17e-004 -11.0 3.81e+003    -  1.45e-002 1.19e-002f  4
  72 1.6522667e+001 0.00e+000 3.29e-004  -5.8 4.02e+002    -  3.20e-001 5.58e-001f  1
  73 1.6343385e+001 0.00e+000 8.81e-005  -5.5 9.06e+002    -  5.71e-001 8.10e-002f  1
  74 1.6234768e+001 0.00e+000 2.46e-004  -6.2 5.35e+002    -  5.52e-002 1.80e-001f  1
  75 1.6130869e+001 0.00e+000 4.41e-005  -7.6 7.78e+002    -  1.62e-001 6.15e-002f  1
  76 1.6092367e+001 0.00e+000 4.37e-004  -7.7 9.64e+002    -  1.72e-001 1.78e-002f  1
  77 1.6044100e+001 0.00e+000 1.29e-004  -5.1 2.32e+002    -  4.66e-002 1.25e-001f  1
  78 1.6020705e+001 0.00e+000 4.47e-005 -11.0 4.53e+002    -  2.28e-001 1.70e-002f  1
  79 1.5951909e+001 0.00e+000 6.70e-004  -6.3 1.76e+003    -  7.95e-002 2.94e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5891734e+001 0.00e+000 2.39e-005  -5.5 4.93e+002    -  3.94e-001 1.37e-001f  1
  81 1.5812275e+001 0.00e+000 4.37e-004  -7.0 4.81e+002    -  1.02e-001 1.84e-001f  1
  82 1.6570288e+001 0.00e+000 9.76e-004  -3.6 3.64e+003    -  6.43e-002 3.17e-002f  1
  83 1.6034507e+001 0.00e+000 9.10e-004  -4.9 5.34e+002    -  2.84e-001 3.21e-001f  1
  84 1.5883579e+001 0.00e+000 2.65e-004  -4.9 6.38e+002    -  2.37e-001 3.42e-002f  1
  85 1.5829271e+001 0.00e+000 1.26e-003  -4.9 1.19e+002    -  3.74e-001 3.55e-001f  1
  86 1.5733895e+001 0.00e+000 6.75e-004  -4.9 1.69e+002    -  3.51e-001 2.16e-001f  1
  87 1.5728606e+001 0.00e+000 3.57e-004  -6.9 4.73e+002    -  1.55e-001 1.43e-001f  1
  88 1.5622376e+001 0.00e+000 4.07e-004  -5.7 5.69e+001    -  2.71e-001 7.06e-001f  1
  89 1.5574866e+001 0.00e+000 3.55e-004 -11.0 3.55e+001    -  3.52e-001 9.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5418758e+001 0.00e+000 1.56e-004  -6.4 2.36e+001    -  6.37e-001 1.00e+000f  1
  91 1.5411382e+001 0.00e+000 9.04e-005  -6.0 6.59e+001    -  3.10e-001 7.11e-002f  1
  92 1.5407922e+001 0.00e+000 3.95e-004  -6.2 4.21e+001    -  9.55e-001 1.70e-001f  2
  93 1.5919350e+001 0.00e+000 3.18e-003  -4.1 6.94e+002    -  9.97e-002 3.70e-002f  3
  94 1.5428595e+001 0.00e+000 6.34e-005  -5.2 3.22e+001    -  8.97e-001 1.00e+000f  1
  95 1.5425513e+001 0.00e+000 1.12e-004  -5.2 8.91e+000    -  1.00e+000 3.07e-001f  2
  96 1.5411757e+001 0.00e+000 3.95e-005  -5.2 7.60e+000    -  1.00e+000 1.00e+000f  1
  97 1.5330236e+001 0.00e+000 2.57e-004  -7.8 3.98e+001    -  7.25e-001 8.79e-001f  1
  98 1.5330751e+001 0.00e+000 4.96e-004  -5.0 5.51e+002    -  2.32e-001 9.27e-002f  1
  99 1.5323307e+001 0.00e+000 2.05e-004  -5.5 4.10e+002    -  6.58e-002 1.24e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5299969e+001 0.00e+000 8.24e-004  -5.7 5.54e+002    -  2.41e-001 1.21e-001f  1
 101 1.5288143e+001 0.00e+000 6.45e-005  -4.9 7.66e+002    -  1.00e+000 2.35e-002f  3
 102 1.5246698e+001 0.00e+000 1.73e-004 -10.9 5.40e+002    -  3.03e-001 6.23e-002f  2
 103 1.5222383e+001 0.00e+000 2.70e-004 -11.0 5.94e+002    -  1.04e-001 2.84e-002f  2
 104 1.5210806e+001 0.00e+000 2.25e-004 -11.0 1.99e+002    -  1.48e-001 2.02e-001f  1
 105 1.5090130e+001 0.00e+000 2.20e-004  -7.3 2.27e+002    -  2.12e-001 3.03e-001f  1
 106 1.5088013e+001 0.00e+000 1.04e-004  -7.0 4.53e+002    -  3.57e-001 1.09e-001f  2
 107 1.5066760e+001 0.00e+000 6.45e-004  -6.0 1.89e+003    -  1.90e-001 4.64e-002f  2
 108 1.5047004e+001 0.00e+000 3.07e-005  -5.3 1.94e+003    -  4.72e-001 2.06e-002f  3
 109 1.5037123e+001 0.00e+000 3.50e-005 -11.0 6.24e+002    -  2.13e-001 1.20e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.5032897e+001 0.00e+000 6.67e-004  -6.6 3.03e+002    -  4.68e-001 1.14e-001f  1
 111 1.4995819e+001 0.00e+000 3.31e-004  -5.2 1.62e+002    -  7.75e-001 2.14e-001f  1
 112 1.4945173e+001 0.00e+000 2.05e-004 -11.0 5.47e+002    -  1.64e-001 1.33e-001f  1
 113 1.4926061e+001 0.00e+000 1.89e-004 -11.0 3.62e+002    -  1.54e-001 7.49e-002f  1
 114 1.4889347e+001 0.00e+000 3.11e-005  -6.9 5.74e+002    -  2.84e-001 5.73e-002f  1
 115 1.4887755e+001 0.00e+000 2.78e-004  -6.2 1.05e+003    -  2.83e-001 1.19e-002f  5
 116 1.5211536e+001 0.00e+000 7.86e-004  -3.7 7.59e+003    -  2.73e-002 1.12e-002f  1
 117 1.5154530e+001 0.00e+000 1.25e-003  -5.2 8.17e+002    -  3.78e-001 1.33e-001f  2
 118 1.5056392e+001 0.00e+000 9.08e-004  -5.2 1.43e+003    -  2.04e-001 2.96e-002f  1
 119 1.5017749e+001 0.00e+000 5.60e-004  -5.2 2.12e+003    -  4.45e-002 8.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.5016811e+001 0.00e+000 5.91e-004  -5.2 7.41e+002    -  1.59e-001 4.71e-002f  3
 121 1.4943919e+001 0.00e+000 8.21e-004  -5.2 4.32e+002    -  1.67e-001 1.14e-001f  3
 122 1.4933973e+001 0.00e+000 3.66e-004  -5.2 5.16e+002    -  1.31e-001 1.29e-002f  5
 123 1.4869884e+001 0.00e+000 3.02e-004  -5.2 4.52e+002    -  1.36e-001 6.43e-002f  1
 124 1.4851667e+001 0.00e+000 2.19e-004  -5.0 4.63e+002    -  1.75e-001 1.16e-001f  4
 125 1.4801547e+001 0.00e+000 4.10e-005 -11.0 1.71e+003    -  9.61e-002 2.46e-002f  1
 126 1.4777429e+001 0.00e+000 3.24e-004 -11.0 3.58e+003    -  4.81e-002 1.02e-002f  3
 127 1.4766235e+001 0.00e+000 3.24e-004  -7.3 4.66e+002    -  2.61e-001 2.60e-002f  4
 128 1.4721641e+001 0.00e+000 3.60e-005  -5.7 1.82e+002    -  4.28e-001 2.93e-001f  1
 129 1.4721077e+001 0.00e+000 3.33e-004  -7.4 2.04e+003    -  5.72e-002 2.63e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4664608e+001 0.00e+000 6.84e-005  -6.0 5.47e+001    -  9.29e-001 4.31e-001f  1
 131 1.4652982e+001 0.00e+000 9.05e-005  -6.8 1.40e+003    -  1.64e-001 4.61e-002f  2
 132 1.4632962e+001 0.00e+000 1.35e-004  -6.1 2.43e+003    -  2.12e-001 2.24e-002f  2
 133 1.4619939e+001 0.00e+000 1.93e-004  -6.2 2.33e+002    -  6.85e-001 6.35e-002f  1
 134 1.4553538e+001 0.00e+000 1.54e-004  -5.1 1.09e+003    -  2.30e-001 5.27e-002f  1
 135 1.4865492e+001 0.00e+000 1.55e-004  -3.6 1.64e+003    -  1.04e-001 4.80e-002f  1
 136 1.4852692e+001 0.00e+000 1.19e-004  -4.7 3.74e+002    -  7.72e-001 2.54e-002f  2
 137 1.4836214e+001 0.00e+000 1.31e-003  -7.0 3.63e+002    -  3.64e-001 1.65e-001f  3
 138 1.4821410e+001 0.00e+000 1.15e-003  -7.0 2.75e+003    -  2.60e-002 3.19e-003f  1
 139 1.4746742e+001 0.00e+000 1.04e-003  -7.0 2.44e+002    -  1.37e-001 1.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4693212e+001 0.00e+000 5.74e-004  -7.0 1.47e+002    -  4.19e-002 1.01e-001f  1
 141 1.4612299e+001 0.00e+000 3.68e-004  -7.0 5.50e+002    -  9.29e-002 1.17e-001f  2
 142 1.4551544e+001 0.00e+000 2.41e-005  -7.0 1.33e+002    -  2.10e-001 1.52e-001f  1
 143 1.4545475e+001 0.00e+000 8.61e-005  -5.3 9.83e+001    -  5.49e-001 1.19e-001f  4
 144 1.4505035e+001 0.00e+000 1.99e-004  -5.9 1.58e+002    -  5.36e-001 3.78e-001f  1
 145 1.4485628e+001 0.00e+000 3.93e-004  -6.6 3.93e+002    -  3.56e-001 1.19e-001f  2
 146 1.4462007e+001 0.00e+000 1.85e-004  -6.0 2.04e+002    -  7.49e-001 2.64e-001f  1
 147 1.4480388e+001 0.00e+000 2.23e-004  -5.1 6.29e+002    -  1.82e-001 3.58e-002f  3
 148 1.4446710e+001 0.00e+000 2.00e-004  -5.7 2.86e+002    -  4.16e-002 2.39e-001f  1
 149 1.4428441e+001 0.00e+000 8.92e-004 -11.0 2.26e+002    -  1.79e-001 1.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.4476569e+001 0.00e+000 3.97e-004  -4.6 2.48e+003    -  3.50e-002 1.38e-002f  3
 151 1.4467598e+001 0.00e+000 3.47e-004  -5.7 1.03e+002    -  1.55e-001 1.64e-001f  2
 152 1.4436839e+001 0.00e+000 3.54e-004  -5.7 8.75e+001    -  9.76e-001 1.15e-001f  1
 153 1.4426656e+001 0.00e+000 1.52e-005  -5.7 1.36e+003    -  1.55e-001 2.30e-002f  3
 154 1.4410239e+001 0.00e+000 4.01e-004  -6.8 7.09e+001    -  1.52e-001 3.60e-001f  2
 155 1.4742663e+001 0.00e+000 9.26e-004  -4.5 8.21e+002    -  1.55e-001 1.11e-001f  1
 156 1.4674302e+001 0.00e+000 7.10e-004  -5.3 4.92e+002    -  6.03e-001 1.78e-001f  2
 157 1.4664721e+001 0.00e+000 2.23e-004  -5.3 3.98e+002    -  1.42e-001 9.96e-003f  5
 158 1.4552347e+001 0.00e+000 2.59e-004  -5.3 3.67e+002    -  2.24e-001 9.18e-002f  1
 159 1.4540777e+001 0.00e+000 1.69e-004  -5.3 1.24e+003    -  2.22e-001 4.40e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.4495760e+001 0.00e+000 3.53e-004  -5.3 2.45e+002    -  9.47e-002 2.50e-001f  2
 161 1.4476859e+001 0.00e+000 4.79e-004  -5.3 9.18e+002    -  4.45e-002 3.99e-002f  2
 162 1.4440762e+001 0.00e+000 1.81e-004  -5.3 9.45e+002    -  8.29e-002 3.88e-002f  2
 163 1.4436405e+001 0.00e+000 1.86e-004  -5.3 5.09e+002    -  2.56e-001 5.08e-003f  2
 164 1.4435530e+001 0.00e+000 5.77e-004  -5.3 1.08e+002    -  9.63e-001 4.99e-002f  5
 165 1.4383029e+001 0.00e+000 6.81e-006  -5.3 1.44e+003    -  1.06e-001 5.63e-002f  1
 166 1.4360069e+001 0.00e+000 4.10e-005 -11.0 1.39e+002    -  2.01e-001 1.17e-001f  1
 167 1.4359770e+001 0.00e+000 3.03e-004 -11.0 5.12e+001    -  2.61e-001 8.56e-001f  1
 168 1.5043034e+001 0.00e+000 1.46e-003  -3.5 1.06e+004    -  2.11e-002 9.56e-003f  1
 169 1.4625113e+001 0.00e+000 6.65e-005  -5.1 1.02e+002    -  1.22e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.4507969e+001 0.00e+000 2.08e-004  -7.6 1.16e+003    -  1.30e-001 4.42e-002f  1
 171 1.4506976e+001 0.00e+000 1.25e-003  -7.6 9.45e+002    -  9.36e-002 2.41e-002f  3
 172 1.4416294e+001 0.00e+000 8.24e-004  -7.6 2.32e+003    -  1.35e-001 3.36e-002f  2
 173 1.4355582e+001 0.00e+000 6.49e-004  -7.6 4.72e+002    -  1.21e-001 9.04e-002f  2
 174 1.4364673e+001 0.00e+000 5.01e-004  -5.2 3.06e+002    -  4.98e-001 1.01e-001f  2
 175 1.4331880e+001 0.00e+000 1.34e-004  -5.3 7.76e+001    -  3.73e-001 5.14e-001f  1
 176 1.4304237e+001 0.00e+000 3.49e-004 -11.0 2.06e+002    -  3.50e-001 1.52e-001f  1
 177 1.4276996e+001 0.00e+000 4.37e-004 -11.0 8.15e+002    -  6.66e-002 4.51e-002f  2
 178 1.4273959e+001 0.00e+000 4.15e-004  -7.2 4.04e+002    -  7.19e-001 2.47e-002f  1
 179 1.4370977e+001 0.00e+000 1.25e-003  -4.6 1.34e+003    -  1.83e-001 2.91e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.4372081e+001 0.00e+000 4.23e-004  -5.4 2.46e+002    -  3.05e-001 3.75e-001f  2
 181 1.4318057e+001 0.00e+000 8.57e-005  -5.4 3.70e+002    -  1.10e-001 1.07e-001f  3
 182 1.4306382e+001 0.00e+000 6.83e-004  -5.4 8.09e+002    -  1.85e-001 4.65e-002f  3
 183 1.4285643e+001 0.00e+000 4.17e-004  -5.4 6.40e+002    -  1.41e-001 8.11e-002f  2
 184 1.4262067e+001 0.00e+000 4.44e-004  -5.4 8.60e+001    -  6.54e-001 5.00e-001f  2
 185 1.4246147e+001 0.00e+000 1.72e-004  -5.4 3.43e+002    -  8.85e-001 5.28e-002f  3
 186 1.4224652e+001 0.00e+000 3.46e-004 -11.0 2.79e+002    -  2.51e-001 1.60e-001f  2
 187 1.4225718e+001 0.00e+000 1.19e-004  -5.0 7.48e+002    -  2.88e-001 4.74e-002f  4
 188 1.4216465e+001 0.00e+000 2.88e-004  -5.4 1.02e+002    -  3.61e-001 2.75e-001f  2
 189 1.4455194e+001 0.00e+000 9.33e-004  -3.3 2.25e+004    -  9.92e-003 5.29e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.4445937e+001 0.00e+000 3.85e-004  -5.1 9.18e+002    -  2.12e-001 5.11e-002f  2
 191 1.4334514e+001 0.00e+000 6.62e-005  -5.1 1.81e+003    -  3.23e-002 4.58e-002f  2
 192 1.4247794e+001 0.00e+000 4.03e-005  -7.7 1.13e+003    -  9.49e-002 1.06e-001f  1
 193 1.4223646e+001 0.00e+000 4.00e-004  -7.7 2.20e+003    -  6.01e-002 1.22e-002f  4
 194 1.4205251e+001 0.00e+000 3.13e-005  -7.7 7.18e+002    -  1.01e-001 5.16e-002f  2
 195 1.4188647e+001 0.00e+000 1.50e-004  -7.3 1.04e+003    -  2.50e-001 3.75e-002f  3
 196 1.4143294e+001 0.00e+000 5.58e-005  -7.2 1.70e+002    -  3.86e-001 3.15e-001f  1
 197 1.4136682e+001 0.00e+000 2.44e-004  -7.4 3.07e+002    -  2.59e-001 3.13e-002f  3
 198 1.4118528e+001 0.00e+000 2.79e-005  -7.3 1.53e+002    -  4.06e-001 1.98e-001f  1
 199 1.4112915e+001 0.00e+000 6.88e-006  -6.3 5.99e+002    -  1.04e-001 1.94e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.4108465e+001 0.00e+000 2.62e-004  -7.7 1.13e+002    -  8.93e-001 1.72e-001f  3
 201 1.4105695e+001 0.00e+000 1.91e-004  -6.1 1.74e+002    -  1.00e+000 8.48e-002f  2
 202 1.4103165e+001 0.00e+000 9.02e-005  -5.3 3.36e+002    -  3.61e-001 6.88e-002f  4
 203 1.4073768e+001 0.00e+000 1.02e-004  -7.0 6.00e+001    -  1.32e-001 2.18e-001f  1
 204 1.4629128e+001 0.00e+000 2.08e-003  -3.7 6.73e+003    -  1.38e-002 1.04e-002f  1
 205 1.4188126e+001 0.00e+000 1.54e-004  -5.4 6.87e+001    -  3.94e-001 1.00e+000f  1
 206 1.4175298e+001 0.00e+000 8.04e-005  -5.4 4.51e+002    -  8.03e-002 7.46e-003f  1
 207 1.4128097e+001 0.00e+000 2.95e-004  -5.4 1.14e+002    -  8.81e-001 2.39e-001f  1
 208 1.4133950e+001 0.00e+000 5.69e-004  -5.4 9.96e+002    -  8.90e-002 1.86e-002f  3
 209 1.4107648e+001 0.00e+000 4.12e-004  -5.4 2.46e+002    -  5.53e-001 1.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.4102958e+001 0.00e+000 3.87e-004  -5.4 1.62e+002    -  2.48e-001 1.10e-001f  4
 211 1.4091244e+001 0.00e+000 1.12e-005  -5.4 2.00e+002    -  2.80e-001 1.01e-001f  3
 212 1.4088201e+001 0.00e+000 6.01e-005  -8.2 2.37e+002    -  2.08e-001 1.66e-002f  1
 213 1.4086038e+001 0.00e+000 3.36e-004  -8.2 4.48e+002    -  1.08e-001 2.04e-002f  3
 214 1.4077666e+001 0.00e+000 3.28e-004  -8.2 4.94e+001    -  3.75e-001 9.68e-002f  1
 215 1.4074622e+001 0.00e+000 1.76e-004  -8.2 3.82e+002    -  1.88e-001 5.91e-002f  2
 216 1.4070254e+001 0.00e+000 2.83e-004  -8.2 3.01e+002    -  9.99e-002 1.32e-001f  1
 217 1.4068468e+001 0.00e+000 4.75e-004  -6.4 9.01e+001    -  7.41e-001 2.28e-001f  2
 218 1.4099259e+001 0.00e+000 1.49e-004  -4.9 2.29e+002    -  2.93e-001 2.30e-001f  1
 219 1.4097917e+001 0.00e+000 2.98e-004  -5.5 5.22e+001    -  9.87e-001 1.80e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.4083728e+001 0.00e+000 6.12e-004  -5.5 8.78e+001    -  8.92e-001 1.50e-001f  2
