This is Ipopt version 3.12, running with linear solver ma57.
  20 1.4011484e+002 0.00e+000 3.95e-001  -2.3 4.18e+001    -  1.93e-001 1.95e-001f  1
  21 1.1864061e+002 0.00e+000 2.23e-001  -2.3 7.68e+001    -  4.40e-001 2.32e-001f  1
  22 1.0976236e+002 0.00e+000 5.00e-003  -3.1 6.15e+001    -  9.23e-001 1.23e-001f  1
  23 9.5137547e+001 0.00e+000 1.01e-002  -9.0 4.77e+001    -  3.47e-001 2.02e-001f  1
  24 9.3538848e+001 0.00e+000 6.79e-003  -4.1 7.51e+001    -  2.84e-001 2.06e-002f  1
  25 8.8599904e+001 0.00e+000 1.18e-002  -4.1 7.79e+001    -  1.00e+000 5.57e-002f  1
  26 6.7722296e+001 0.00e+000 7.86e-003  -3.3 5.54e+001    -  2.28e-001 3.33e-001f  1
  27 5.7664986e+001 0.00e+000 6.37e-003  -3.7 6.23e+001    -  3.50e-001 1.73e-001f  1
  28 5.0114090e+001 0.00e+000 7.33e-003  -9.7 6.36e+001    -  1.82e-002 1.42e-001f  1
  29 4.6684256e+001 0.00e+000 6.51e-003  -5.3 6.32e+001    -  2.14e-001 7.62e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.3734557e+001 0.00e+000 6.49e-003  -5.4 1.72e+002    -  2.95e-002 7.31e-002f  1
  31 4.3283760e+001 0.00e+000 1.04e-002  -9.8 1.12e+002    -  1.75e-001 3.74e-002f  1
  32 9.1922759e+001 0.00e+000 2.84e-002  -1.9 2.59e+003    -  7.05e-003 2.66e-002f  1
  33 6.9800791e+001 0.00e+000 2.14e-002  -3.7 8.49e+001    -  2.91e-001 2.34e-001f  1
  34 6.9143572e+001 0.00e+000 1.30e-002  -3.7 1.82e+002    -  6.75e-002 2.29e-001f  1
  35 6.7449396e+001 0.00e+000 1.17e-002  -3.7 8.61e+001    -  3.11e-001 1.86e-002f  1
  36 5.4979892e+001 0.00e+000 1.91e-002  -3.7 2.57e+002    -  1.05e-002 4.28e-002f  1
  37 5.0964231e+001 0.00e+000 9.70e-003  -3.7 1.35e+002    -  1.59e-002 1.90e-001f  1
  38 4.8276703e+001 0.00e+000 9.53e-003  -3.7 4.04e+001    -  5.63e-001 8.57e-002f  1
  39 4.1877276e+001 0.00e+000 5.51e-003  -3.7 8.27e+001    -  1.60e-001 8.38e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 5.8053824e+001 0.00e+000 1.52e-002  -1.7 1.29e+003    -  4.01e-003 4.32e-002f  1
  41 5.0817190e+001 0.00e+000 2.12e-002  -3.6 6.03e+001    -  3.86e-001 1.59e-001f  1
  42 4.6367129e+001 0.00e+000 1.87e-002  -3.6 6.67e+002    -  9.94e-002 4.41e-002f  1
  43 4.4878154e+001 0.00e+000 6.96e-003  -3.6 8.29e+001    -  4.03e-001 8.78e-002f  1
  44 3.6603839e+001 0.00e+000 1.50e-002  -3.6 3.63e+001    -  3.82e-001 3.31e-001f  1
  45 3.5752596e+001 0.00e+000 1.29e-002  -4.4 2.06e+002    -  9.67e-002 3.30e-002f  1
  46 3.3462156e+001 0.00e+000 1.04e-002  -3.6 1.68e+001    -  4.46e-001 2.43e-001f  1
  47 3.1868764e+001 0.00e+000 4.08e-003  -4.0 2.39e+001    -  5.58e-001 2.45e-001f  1
  48 3.0832341e+001 0.00e+000 9.33e-003  -4.2 1.84e+001    -  3.26e-002 2.66e-001f  1
  49 4.0860257e+001 0.00e+000 6.22e-002  -1.8 6.43e+003    -  8.41e-003 4.80e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.0326763e+001 0.00e+000 4.84e-002  -3.6 3.91e+001    -  1.22e-001 9.02e-002f  3
  51 3.3907187e+001 0.00e+000 1.48e-002  -3.6 4.18e+001    -  2.41e-001 2.07e-001f  1
  52 3.2626543e+001 0.00e+000 1.20e-002  -3.6 8.23e+001    -  1.17e-001 2.67e-002f  1
  53 3.0342034e+001 0.00e+000 8.66e-003  -3.6 3.91e+001    -  1.85e-002 2.50e-001f  1
  54 3.2385947e+001 0.00e+000 1.34e-002  -1.5 1.35e+003    -  1.35e-002 3.90e-003f  1
  55 3.1959970e+001 0.00e+000 1.15e-002  -3.3 6.17e+001    -  2.67e-001 1.18e-001f  3
  56 2.9871526e+001 0.00e+000 6.03e-003  -3.3 1.47e+001    -  6.45e-001 7.07e-001f  1
  57 2.8892999e+001 0.00e+000 3.38e-003  -9.3 6.13e+001    -  1.81e-001 9.73e-002f  1
  58 2.8823632e+001 0.00e+000 3.57e-003  -4.5 2.80e+001    -  6.72e-001 1.06e-001f  2
  59 2.8172098e+001 0.00e+000 2.28e-003  -9.7 1.54e+001    -  2.60e-001 2.37e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.7483339e+001 0.00e+000 1.67e-003  -9.9 1.41e+002    -  2.82e-002 5.24e-002f  1
  61 2.7313660e+001 0.00e+000 2.75e-003  -6.0 3.46e+001    -  2.07e-001 4.28e-002f  1
  62 2.7101372e+001 0.00e+000 1.62e-003  -5.4 4.43e+001    -  1.34e-002 9.59e-002f  3
  63 2.6941602e+001 0.00e+000 9.59e-003  -5.1 1.09e+002    -  1.10e-001 3.05e-002f  3
  64 2.6925436e+001 0.00e+000 9.01e-003  -4.0 9.14e+001    -  1.92e-001 9.13e-003f  4
  65 2.6818592e+001 0.00e+000 5.63e-003  -5.0 3.09e+001    -  4.98e-001 3.31e-001f  2
  66 2.6697231e+001 0.00e+000 4.07e-003 -10.3 5.44e+001    -  2.06e-002 2.36e-002f  4
  67 2.6337518e+001 0.00e+000 2.94e-003  -4.5 2.70e+001    -  8.43e-001 1.52e-001f  1
  68 2.6298784e+001 0.00e+000 3.20e-003 -10.5 1.34e+002    -  8.63e-002 3.23e-003f  1
  69 2.9402237e+001 0.00e+000 4.44e-003  -3.3 7.94e+001    -  1.12e-001 3.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.8930045e+001 0.00e+000 1.41e-002  -4.1 7.06e+001    -  6.59e-002 1.07e-001f  1
  71 2.8895670e+001 0.00e+000 8.71e-003  -4.1 7.54e+001    -  1.33e-001 4.07e-002f  2
  72 2.8333083e+001 0.00e+000 6.04e-003  -4.1 6.49e+001    -  3.99e-002 8.25e-002f  1
  73 2.7359808e+001 0.00e+000 7.39e-003  -4.1 1.47e+002    -  1.29e-002 1.22e-001f  2
  74 2.7169291e+001 0.00e+000 3.21e-003  -4.1 8.71e+001    -  4.43e-001 2.84e-002f  3
  75 2.6818413e+001 0.00e+000 7.12e-003  -4.1 2.16e+001    -  3.48e-001 4.78e-001f  1
  76 2.6054294e+001 0.00e+000 3.91e-003  -4.1 2.03e+001    -  8.79e-002 1.98e-001f  1
  77 2.5870336e+001 0.00e+000 3.74e-003  -4.6 5.94e+000    -  3.27e-001 9.00e-001f  1
  78 2.5751106e+001 0.00e+000 2.64e-003 -10.2 1.12e+001    -  2.45e-001 2.90e-001f  2
  79 2.5711199e+001 0.00e+000 1.83e-003  -4.3 4.97e+001    -  1.63e-001 2.04e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.5682954e+001 0.00e+000 6.85e-003  -5.8 2.19e+000    -  3.84e-001 5.00e-001f  2
  81 2.5667247e+001 0.00e+000 1.62e-003  -4.7 2.71e+000    -  9.90e-001 1.31e-001f  3
  82 2.5605509e+001 0.00e+000 3.14e-003  -5.7 2.89e+000    -  1.00e+000 1.00e+000f  1
  83 2.5559037e+001 0.00e+000 3.37e-004  -5.7 1.35e+000    -  9.98e-001 7.91e-001f  1
  84 2.5540433e+001 0.00e+000 6.19e-004  -5.4 4.86e+000    -  1.00e+000 2.39e-001f  2
  85 2.5526285e+001 0.00e+000 6.39e-004  -6.0 2.20e+000    -  9.98e-001 4.68e-001f  1
  86 2.5513452e+001 0.00e+000 9.33e-004  -5.5 2.96e+001    -  1.00e+000 4.35e-002f  2
  87 2.5491534e+001 0.00e+000 2.59e-003  -5.1 3.51e+001    -  9.27e-001 3.93e-002f  2
  88 2.5479870e+001 0.00e+000 1.80e-003  -6.0 3.78e+000    -  9.98e-001 3.35e-001f  2
  89 2.5464674e+001 0.00e+000 7.24e-004  -4.8 1.78e+001    -  4.78e-001 7.26e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.5457654e+001 0.00e+000 4.06e-004  -5.5 1.85e+000    -  9.78e-001 1.01e-001f  1
  91 2.5448952e+001 0.00e+000 1.76e-003  -5.1 5.52e+000    -  7.67e-001 2.53e-001f  2
  92 2.5422869e+001 0.00e+000 2.32e-003  -5.2 3.41e+000    -  9.91e-001 1.68e-001f  2
  93 2.5783387e+001 0.00e+000 5.02e-003  -3.7 1.34e+001    -  2.32e-001 2.69e-001f  2
  94 2.5653968e+001 0.00e+000 2.55e-003  -4.4 2.61e+001    -  8.10e-002 1.34e-001f  1
  95 2.5630888e+001 0.00e+000 2.22e-003  -4.4 1.50e+001    -  1.00e+000 1.06e-001f  3
  96 2.5469424e+001 0.00e+000 4.32e-003  -4.4 1.52e+001    -  4.36e-001 3.29e-001f  1
  97 2.5302826e+001 0.00e+000 2.69e-003  -4.4 7.58e+001    -  2.00e-001 4.06e-002f  1
  98 2.5231323e+001 0.00e+000 6.96e-004  -4.5 7.22e+000    -  8.42e-001 5.63e-001f  1
  99 2.5209553e+001 0.00e+000 2.62e-003 -10.5 7.47e+001    -  1.07e-001 4.47e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.5143779e+001 0.00e+000 5.29e-003  -5.3 1.39e+001    -  7.30e-001 1.66e-001f  1
 101 2.5350040e+001 0.00e+000 3.36e-003  -3.8 2.84e+001    -  2.01e-001 2.08e-001f  2
 102 2.5344825e+001 0.00e+000 3.60e-003  -4.4 2.03e+001    -  2.92e-001 3.63e-002f  5
 103 2.5041379e+001 0.00e+000 1.41e-003  -4.4 7.90e+000    -  9.85e-001 8.05e-001f  1
 104 2.5013062e+001 0.00e+000 1.14e-003  -4.4 2.04e+001    -  4.78e-001 7.91e-002f  3
 105 2.5000574e+001 0.00e+000 3.46e-003  -6.5 6.88e+000    -  3.63e-001 1.04e-001f  3
 106 2.4990657e+001 0.00e+000 2.91e-003 -10.6 6.71e+000    -  5.62e-001 3.10e-002f  1
 107 2.4992848e+001 0.00e+000 1.30e-003  -4.5 3.54e+001    -  5.79e-001 1.13e-001f  2
 108 2.4964594e+001 0.00e+000 1.22e-003  -4.7 1.16e+002    -  8.92e-002 1.34e-002f  3
 109 2.4959148e+001 0.00e+000 1.21e-003 -10.7 4.39e+001    -  1.34e-001 3.68e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.4925626e+001 0.00e+000 2.39e-003 -10.7 1.45e+001    -  2.48e-001 1.56e-001f  2
 111 2.5102578e+001 0.00e+000 4.27e-003  -3.9 4.67e+001    -  5.24e-001 1.28e-001f  2
 112 2.5104739e+001 0.00e+000 1.88e-003  -4.3 5.29e+001    -  2.54e-001 2.85e-002f  3
 113 2.4907157e+001 0.00e+000 2.05e-003  -4.3 4.93e+000    -  1.00e+000 6.18e-001f  1
 114 2.4841847e+001 0.00e+000 2.55e-003 -10.3 2.56e+001    -  9.96e-002 1.45e-001f  3
 115 2.4758080e+001 0.00e+000 3.63e-003  -5.0 3.56e+001    -  4.01e-001 1.26e-001f  2
 116 2.9225018e+001 0.00e+000 1.76e-002  -2.9 3.29e+002    -  1.83e-002 2.16e-002f  2
 117 2.6711683e+001 0.00e+000 1.43e-002  -4.4 1.51e+001    -  1.37e-001 8.76e-001f  1
 118 2.5682256e+001 0.00e+000 4.04e-003  -4.4 9.96e+001    -  5.30e-002 6.28e-002f  2
 119 2.5589273e+001 0.00e+000 6.32e-003  -4.4 2.75e+001    -  1.17e-001 4.95e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.4879433e+001 0.00e+000 2.68e-003  -4.4 6.74e+000    -  1.00e+000 4.81e-001f  1
 121 2.4789780e+001 0.00e+000 3.21e-003  -4.4 1.46e+001    -  2.24e-001 1.47e-001f  3
 122 2.4782373e+001 0.00e+000 3.70e-003  -4.4 3.38e+000    -  5.54e-001 3.27e-001f  2
 123 2.4704148e+001 0.00e+000 3.40e-004  -4.4 4.38e+000    -  6.91e-001 1.00e+000f  1
 124 2.4692372e+001 0.00e+000 1.31e-003 -10.4 1.09e+001    -  2.75e-001 7.70e-002f  3
 125 2.4681037e+001 0.00e+000 4.20e-004  -4.8 2.75e+001    -  5.98e-001 3.94e-002f  4
 126 2.4673895e+001 0.00e+000 1.35e-003  -6.8 6.06e+000    -  5.77e-001 9.79e-002f  3
 127 2.4664177e+001 0.00e+000 5.40e-004  -5.2 8.36e+000    -  9.87e-001 3.28e-002f  4
 128 2.4656012e+001 0.00e+000 3.81e-004  -5.2 1.02e+001    -  5.66e-001 5.74e-002f  4
 129 2.4651009e+001 0.00e+000 1.88e-003  -5.5 1.59e+001    -  1.72e-001 4.50e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.4638433e+001 0.00e+000 1.60e-003  -4.9 6.60e+000    -  4.51e-001 2.97e-001f  2
 131 2.5309697e+001 0.00e+000 8.94e-003  -3.4 3.86e+002    -  3.18e-002 1.53e-002f  1
 132 2.5196817e+001 0.00e+000 8.36e-003  -4.7 3.40e+001    -  3.23e-002 7.20e-002f  1
 133 2.4749493e+001 0.00e+000 3.24e-003  -4.7 1.65e+002    -  6.52e-002 6.63e-002f  1
 134 2.4750616e+001 0.00e+000 4.53e-003  -4.7 2.51e+001    -  1.00e-001 1.73e-002f  5
 135 2.4589362e+001 0.00e+000 2.05e-003  -4.7 3.33e+000    -  1.00e+000 1.00e+000f  1
 136 2.4584432e+001 0.00e+000 1.57e-003  -5.8 7.68e+000    -  4.95e-001 1.47e-001f  2
 137 2.4576996e+001 0.00e+000 7.42e-004 -11.0 2.62e+001    -  4.34e-001 3.75e-002f  2
 138 2.4943005e+001 0.00e+000 1.04e-002  -3.2 1.02e+002    -  1.52e-001 5.68e-002f  1
 139 2.4943395e+001 0.00e+000 9.92e-003  -4.1 8.37e+001    -  3.35e-001 3.64e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.4985252e+001 0.00e+000 1.09e-003  -4.1 1.12e+001    -  7.48e-001 2.81e-001f  2
 141 2.4950110e+001 0.00e+000 2.78e-003  -4.1 4.53e+001    -  2.58e-001 2.37e-002f  2
 142 2.4873526e+001 0.00e+000 2.22e-003  -4.1 3.90e+001    -  8.55e-001 3.44e-002f  1
 143 2.4854249e+001 0.00e+000 1.72e-003  -4.1 2.46e+001    -  2.88e-001 5.67e-002f  5
 144 2.4816195e+001 0.00e+000 7.62e-004  -4.1 6.62e+000    -  6.72e-001 1.25e-001f  4
 145 2.4692928e+001 0.00e+000 3.11e-003  -4.1 2.17e+001    -  8.26e-001 1.13e-001f  3
 146 2.4671749e+001 0.00e+000 6.07e-004  -4.1 2.40e+001    -  1.36e-001 8.61e-002f  3
 147 2.4645639e+001 0.00e+000 4.08e-003  -6.2 3.49e+001    -  3.61e-001 3.05e-002f  4
 148 2.4632677e+001 0.00e+000 2.64e-003  -6.2 1.51e+001    -  6.24e-001 9.23e-002f  4
 149 2.4621447e+001 0.00e+000 8.67e-004  -6.2 9.05e+001    -  8.59e-002 7.19e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.4579930e+001 0.00e+000 9.19e-004  -6.2 4.06e+000    -  5.35e-001 4.46e-001f  2
 151 2.4571286e+001 0.00e+000 5.84e-004  -6.2 8.85e+001    -  1.03e-001 1.95e-002f  4
 152 2.4560172e+001 0.00e+000 2.38e-003 -11.0 2.28e+001    -  3.00e-001 6.85e-002f  3
 153 2.4508220e+001 0.00e+000 8.17e-004  -5.3 2.02e+000    -  9.54e-001 7.08e-001f  1
 154 2.4492603e+001 0.00e+000 3.34e-004  -4.8 2.10e+001    -  4.02e-001 1.25e-001f  4
 155 2.4483170e+001 0.00e+000 8.15e-004  -5.1 7.30e+001    -  3.02e-001 1.44e-002f  4
 156 2.4477968e+001 0.00e+000 3.58e-004  -5.1 1.27e+002    -  3.17e-001 3.61e-003f  5
 157 2.4473133e+001 0.00e+000 1.80e-003 -11.0 2.69e+001    -  9.32e-002 1.67e-002f  5
 158 2.4468615e+001 0.00e+000 1.59e-003  -4.5 5.13e+001    -  7.53e-001 1.06e-002f  5
 159 2.4456585e+001 0.00e+000 9.30e-004  -5.0 1.66e+001    -  7.33e-001 1.23e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.4600559e+001 0.00e+000 1.24e-003  -3.8 4.26e+001    -  1.88e-001 4.23e-002f  3
 161 2.4506560e+001 0.00e+000 1.46e-003  -4.5 1.05e+001    -  7.22e-001 5.69e-001f  1
 162 2.4487737e+001 0.00e+000 1.33e-003  -4.5 1.85e+002    -  4.80e-002 1.28e-002f  3
 163 2.4485695e+001 0.00e+000 8.46e-004  -4.5 1.01e+001    -  6.47e-001 3.81e-002f  4
 164 2.4467558e+001 0.00e+000 2.64e-003  -4.5 2.12e+000    -  1.00e+000 1.00e+000f  1
 165 2.4463850e+001 0.00e+000 4.08e-004  -4.5 6.83e+000    -  4.53e-001 8.57e-002f  4
 166 2.4458784e+001 0.00e+000 1.42e-003  -4.5 1.78e+000    -  1.00e+000 2.50e-001f  3
 167 2.4472957e+001 0.00e+000 7.02e-004  -4.5 5.96e+000    -  7.00e-001 5.00e-001f  2
 168 2.4461259e+001 0.00e+000 4.88e-004  -4.5 2.48e+000    -  1.00e+000 4.57e-001f  2
 169 2.4455588e+001 0.00e+000 4.63e-004  -4.5 1.13e+001    -  6.75e-001 9.93e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.4454322e+001 0.00e+000 4.27e-004  -5.2 6.09e+000    -  7.59e-001 3.12e-002f  6
 171 2.4420614e+001 0.00e+000 5.54e-004  -7.0 8.07e-001    -  9.16e-001 1.00e+000f  1
 172 2.4415636e+001 0.00e+000 4.74e-004  -6.5 9.70e-001    -  9.97e-001 4.51e-001f  1
 173 2.4414801e+001 0.00e+000 3.51e-004  -7.4 2.42e+000    -  1.00e+000 1.07e-001f  2
 174 2.4410384e+001 0.00e+000 1.01e-003  -8.9 2.14e-001    -  1.00e+000 9.37e-001f  1
 175 2.4406971e+001 0.00e+000 1.42e-003  -8.1 9.96e-001    -  1.00e+000 4.44e-001f  2
 176 2.4402092e+001 0.00e+000 2.49e-004  -9.2 7.17e-001    -  1.00e+000 5.92e-001f  1
 177 2.4401706e+001 0.00e+000 3.06e-004  -8.9 1.18e+001    -  1.00e+000 3.97e-003f  5
 178 2.4395731e+001 0.00e+000 8.45e-005  -9.8 1.14e+000    -  1.00e+000 6.20e-001f  1
 179 2.4395259e+001 0.00e+000 7.95e-005 -10.0 1.98e+000    -  1.00e+000 7.70e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.4393081e+001 0.00e+000 3.69e-004  -7.9 7.42e+000    -  1.42e-001 4.13e-002f  2
 181 2.4388076e+001 0.00e+000 8.30e-004  -8.5 3.38e+000    -  1.00e+000 8.04e-002f  1
 182 2.4387598e+001 0.00e+000 2.79e-004  -8.0 3.03e+000    -  1.00e+000 3.95e-003f  1
 183 2.4375633e+001 0.00e+000 8.77e-004  -8.6 5.34e+000    -  1.00e+000 1.26e-001f  1
 184 2.4373824e+001 0.00e+000 6.42e-004  -8.2 9.17e+000    -  6.87e-001 8.67e-003f  1
 185 2.4373509e+001 0.00e+000 6.27e-004  -6.4 1.52e+001    -  4.44e-001 4.93e-003f  3
 186 2.4368006e+001 0.00e+000 2.74e-004  -7.8 3.86e-001    -  9.70e-001 7.69e-001f  1
 187 2.4368136e+001 0.00e+000 6.23e-004  -6.5 4.80e+000    -  1.00e+000 5.61e-002f  3
 188 2.4366951e+001 0.00e+000 1.56e-004  -6.6 8.19e+000    -  9.57e-002 3.02e-002f  3
 189 2.4409508e+001 0.00e+000 2.83e-003  -4.5 7.29e+002    -  4.82e-003 2.92e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.4374917e+001 0.00e+000 1.44e-003  -6.4 1.98e+000    -  2.26e-001 6.00e-001f  1
 191 2.4367253e+001 0.00e+000 3.78e-004  -6.4 1.53e+001    -  1.91e-003 7.19e-002f  2
 192 2.4366950e+001 0.00e+000 9.50e-004  -6.4 1.63e+000    -  7.58e-001 1.25e-001f  4
 193 2.4361904e+001 0.00e+000 1.62e-003  -6.6 2.84e+000    -  1.00e+000 1.58e-001f  3
 194 2.4355487e+001 0.00e+000 1.58e-004  -6.8 1.68e+000    -  1.00e+000 3.62e-001f  1
 195 2.4354926e+001 0.00e+000 4.36e-004  -6.9 3.44e+000    -  9.63e-001 2.05e-002f  4
 196 2.4351132e+001 0.00e+000 7.54e-005  -7.7 6.73e-001    -  1.00e+000 1.00e+000f  1
 197 2.4350810e+001 0.00e+000 2.45e-004  -7.0 3.40e+000    -  3.33e-001 6.21e-002f  5
 198 2.4349216e+001 0.00e+000 1.22e-004  -7.0 3.27e+000    -  1.00e+000 1.12e-001f  1
 199 2.4348829e+001 0.00e+000 2.89e-004  -6.4 2.36e+001    -  1.00e+000 1.24e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.4351603e+001 0.00e+000 7.98e-004  -5.5 1.02e+001    -  7.14e-001 4.61e-002f  3
 201 2.4351497e+001 0.00e+000 3.64e-004  -5.7 4.30e+000    -  8.34e-001 1.25e-001f  4
 202 2.4351938e+001 0.00e+000 1.03e-003  -5.7 7.72e-001    -  7.65e-001 2.46e-001f  2
 203 2.4348594e+001 0.00e+000 1.58e-004  -5.7 1.48e+000    -  5.21e-001 2.50e-001f  3
 204 2.4345202e+001 0.00e+000 3.77e-004  -6.3 1.05e+000    -  7.83e-001 5.00e-001f  2
 205 2.4344591e+001 0.00e+000 1.67e-004  -7.1 9.69e-001    -  7.71e-001 1.90e-001f  3
 206 2.4344462e+001 0.00e+000 3.68e-004  -7.0 1.28e+000    -  1.00e+000 9.05e-002f  4
 207 2.4343617e+001 0.00e+000 8.03e-004  -6.0 1.49e+001    -  1.00e+000 4.32e-002f  1
 208 2.4343830e+001 0.00e+000 1.95e-004  -5.5 1.01e+001    -  5.68e-001 1.71e-002f  4
 209 2.4343241e+001 0.00e+000 4.10e-004  -5.7 3.01e+000    -  9.93e-001 1.12e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.4341925e+001 0.00e+000 5.54e-005  -5.8 4.87e+000    -  4.20e-001 9.18e-002f  4
 211 2.4341144e+001 0.00e+000 1.11e-004 -11.0 5.58e+000    -  3.30e-001 1.59e-002f  1
 212 2.4339711e+001 0.00e+000 6.42e-004  -6.8 1.54e+000    -  5.81e-001 3.69e-001f  1
 213 2.4337328e+001 0.00e+000 6.17e-004  -6.2 7.45e+000    -  1.00e+000 7.20e-002f  4
 214 2.4336082e+001 0.00e+000 2.54e-004  -4.9 6.23e+001    -  3.40e-001 8.91e-003f  4
 215 2.4342532e+001 0.00e+000 1.50e-003  -5.1 1.14e+001    -  3.80e-001 8.79e-002f  4
 216 2.4341934e+001 0.00e+000 3.84e-004  -5.3 4.26e+000    -  5.86e-001 7.69e-002f  4
 217 2.4340461e+001 0.00e+000 7.39e-004  -5.3 8.06e+000    -  3.54e-001 5.57e-002f  4
 218 2.4331996e+001 0.00e+000 1.53e-004  -5.3 7.95e+000    -  1.00e+000 1.41e-001f  3
 219 2.4328764e+001 0.00e+000 4.00e-004 -11.0 2.56e+001    -  2.66e-001 4.16e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.4325419e+001 0.00e+000 5.89e-004  -5.4 5.36e+000    -  5.71e-001 1.32e-001f  3
