This is Ipopt version 3.12, running with linear solver ma57.
  20 4.0081753e+003 0.00e+000 5.97e-004  -6.9 2.56e+003    -  4.47e-002 3.03e-001f  1
  21 4.0070099e+003 0.00e+000 1.72e-004  -6.1 1.48e+003    -  9.90e-001 3.32e-004f  1
  22 2.9641310e+003 0.00e+000 9.41e-005  -6.7 1.87e+003    -  9.95e-001 3.44e-001f  1
  23 2.9628483e+003 0.00e+000 1.27e-004 -11.0 1.02e+003    -  3.87e-001 8.25e-004f  1
  24 2.7898645e+003 0.00e+000 1.89e-004  -7.5 1.32e+003    -  9.11e-001 8.53e-002f  1
  25 2.7896088e+003 0.00e+000 1.05e-004  -7.9 8.72e+002    -  1.00e+000 1.95e-004f  1
  26 2.0284086e+003 0.00e+000 4.57e-005 -11.0 1.45e+003    -  1.94e-001 4.77e-001f  1
  27 2.0280702e+003 0.00e+000 6.03e-005  -9.0 7.40e+002    -  9.98e-001 6.74e-004f  1
  28 1.9654460e+003 0.00e+000 7.25e-005  -6.1 7.40e+003    -  2.44e-003 1.47e-002f  1
  29 1.9639390e+003 0.00e+000 5.87e-005  -7.5 3.74e+002    -  1.00e+000 5.85e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.9072455e+003 0.00e+000 1.01e-004 -11.0 8.53e+002    -  6.63e-001 1.18e-001f  1
  31 1.9026075e+003 0.00e+000 4.57e-005  -7.5 7.17e+002    -  1.00e+000 1.50e-002f  1
  32 1.7985620e+003 0.00e+000 6.03e-005 -11.0 1.14e+003    -  4.26e-001 2.37e-001f  1
  33 1.7847688e+003 0.00e+000 4.21e-005  -7.4 7.51e+002    -  1.00e+000 5.99e-002f  1
  34 1.7792644e+003 0.00e+000 4.31e-005  -5.7 9.46e+002    -  1.16e-001 1.98e-002f  1
  35 1.7696958e+003 0.00e+000 2.63e-005  -8.5 3.28e+002    -  1.06e-001 9.60e-002f  1
  36 1.7607631e+003 0.00e+000 2.65e-005  -7.2 9.25e+002    -  1.14e-001 2.72e-002f  1
  37 1.7587097e+003 0.00e+000 1.99e-005  -7.5 4.38e+002    -  9.91e-001 1.56e-002f  1
  38 1.7166122e+003 0.00e+000 2.66e-005  -7.2 1.06e+003    -  6.48e-001 1.68e-001f  1
  39 1.6818352e+003 0.00e+000 1.01e-005  -7.9 7.40e+002    -  1.00e+000 2.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.6788060e+003 0.00e+000 7.44e-006  -6.9 2.68e+002    -  4.89e-001 6.51e-002f  1
  41 1.6632199e+003 0.00e+000 2.26e-005 -11.0 1.10e+003    -  2.69e-001 8.89e-002f  1
  42 1.6555245e+003 0.00e+000 2.50e-005  -7.5 1.92e+002    -  9.73e-001 8.74e-001f  1
  43 1.6553264e+003 0.00e+000 1.84e-005  -7.6 2.29e+003    -  9.94e-001 4.49e-004f  1
  44 1.6238872e+003 0.00e+000 9.24e-006 -11.0 2.25e+002    -  9.11e-001 4.72e-001f  1
  45 1.5850911e+003 0.00e+000 1.62e-005  -7.4 4.24e+002    -  4.06e-002 6.65e-001f  1
  46 1.5760593e+003 0.00e+000 1.58e-005  -7.1 3.56e+002    -  3.65e-001 2.71e-001f  1
  47 1.5708658e+003 0.00e+000 9.01e-006  -7.6 2.31e+002    -  4.91e-001 2.55e-001f  1
  48 1.5658400e+003 0.00e+000 6.98e-006  -7.9 1.33e+002    -  2.20e-001 4.19e-001f  1
  49 1.5630792e+003 0.00e+000 5.15e-006  -7.8 2.99e+002    -  1.74e-001 1.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.5617045e+003 0.00e+000 2.81e-006  -8.2 1.63e+002    -  7.29e-001 9.80e-002f  1
  51 1.5587493e+003 0.00e+000 7.37e-007  -7.3 1.29e+002    -  2.90e-001 2.64e-001f  1
  52 1.5543167e+003 0.00e+000 2.74e-006  -9.7 1.92e+002    -  1.98e-001 3.01e-001f  1
  53 1.5537167e+003 0.00e+000 2.23e-006  -8.2 1.15e+002    -  9.46e-001 6.91e-002f  1
  54 1.5509148e+003 0.00e+000 1.95e-006  -7.2 5.18e+002    -  1.73e-001 7.31e-002f  1
  55 1.5470515e+003 0.00e+000 1.89e-006  -8.6 3.49e+002    -  4.40e-001 1.62e-001f  1
  56 1.5468209e+003 0.00e+000 2.38e-006  -8.4 6.85e+002    -  9.82e-001 4.79e-003f  1
  57 1.5450726e+003 0.00e+000 2.21e-006  -8.0 4.48e+002    -  3.22e-001 5.95e-002f  1
  58 1.5436415e+003 0.00e+000 1.40e-006 -11.0 2.47e+002    -  5.74e-001 9.10e-002f  1
  59 1.5436115e+003 0.00e+000 1.20e-006  -8.0 2.18e+002    -  2.06e-001 1.93e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.5397427e+003 0.00e+000 5.46e-006  -8.0 1.79e+003    -  5.24e-001 3.69e-002f  1
  61 1.5360781e+003 0.00e+000 4.15e-006 -10.1 1.01e+002    -  2.01e-002 6.68e-001f  1
  62 1.5356443e+003 0.00e+000 2.55e-006  -7.1 3.00e+002    -  4.73e-001 2.85e-002f  1
  63 1.5330746e+003 0.00e+000 9.90e-007  -7.7 1.43e+002    -  7.65e-001 3.59e-001f  1
  64 1.5306245e+003 0.00e+000 4.80e-007  -9.7 9.91e+001    -  5.41e-001 5.08e-001f  1
  65 1.5293260e+003 0.00e+000 6.62e-006 -11.0 9.10e+002    -  2.40e-002 7.22e-002f  1
  66 1.5273195e+003 0.00e+000 6.14e-006 -11.0 1.34e+003    -  6.46e-002 3.19e-002f  1
  67 1.5273080e+003 0.00e+000 6.13e-006 -11.0 9.71e+001    -  3.11e-001 1.63e-003f  1
  68 1.5253143e+003 0.00e+000 4.32e-006 -11.0 5.22e+002    -  7.18e-002 6.48e-002f  1
  69 1.5251595e+003 0.00e+000 4.23e-006 -11.0 3.67e+002    -  5.44e-001 8.10e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5195832e+003 0.00e+000 1.59e-006  -9.0 4.74e+002    -  1.47e-001 2.85e-001f  1
  71 1.5172818e+003 0.00e+000 1.41e-006  -8.0 2.99e+002    -  4.44e-001 2.26e-001f  1
  72 1.5169771e+003 0.00e+000 1.36e-006  -8.4 6.03e+001    -  3.10e-001 1.26e-001f  1
  73 1.5149395e+003 0.00e+000 4.00e-007  -7.4 8.90e+002    -  2.18e-001 7.03e-002f  1
  74 1.5121484e+003 0.00e+000 1.66e-006  -9.9 1.34e+002    -  7.26e-001 6.20e-001f  1
  75 1.5106595e+003 0.00e+000 7.83e-007  -7.4 1.01e+003    -  1.17e-001 4.44e-002f  1
  76 1.5106543e+003 0.00e+000 7.43e-007 -11.0 1.05e+002    -  1.38e-001 1.32e-003f  1
  77 1.5075685e+003 0.00e+000 8.71e-007 -11.0 9.31e+002    -  7.48e-002 9.98e-002f  1
  78 1.5075650e+003 0.00e+000 7.45e-007 -11.0 1.53e+002    -  1.95e-001 6.08e-004f  1
  79 1.5079426e+003 0.00e+000 1.31e-006  -6.3 1.06e+004    -  9.87e-003 8.64e-004f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5040032e+003 0.00e+000 5.86e-007  -8.1 4.25e+002    -  9.87e-002 2.61e-001f  1
  81 1.5047626e+003 0.00e+000 1.02e-006  -6.0 5.89e+004    -  9.45e-005 4.56e-004f  2
  82 1.5039956e+003 0.00e+000 1.55e-006  -8.1 6.48e+002    -  6.78e-002 3.84e-002f  1
  83 1.5045665e+003 0.00e+000 1.83e-006  -6.0 3.13e+004    -  2.45e-003 5.96e-004f  4
  84 1.5028568e+003 0.00e+000 8.70e-007  -8.0 1.68e+002    -  6.26e-001 3.21e-001f  1
  85 1.5024060e+003 0.00e+000 7.00e-007 -11.0 4.96e+002    -  2.12e-001 3.03e-002f  1
  86 1.5015012e+003 0.00e+000 7.35e-007  -8.8 5.02e+001    -  5.42e-001 5.42e-001f  1
  87 1.4999735e+003 0.00e+000 2.81e-007  -8.0 6.50e+002    -  9.64e-002 7.58e-002f  1
  88 1.4965598e+003 0.00e+000 2.04e-006  -9.1 9.62e+002    -  3.55e-002 1.37e-001f  1
  89 1.4964110e+003 0.00e+000 3.54e-006  -8.0 2.34e+003    -  8.06e-002 2.35e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.4925115e+003 0.00e+000 4.31e-006  -7.2 1.05e+003    -  9.96e-002 1.65e-001f  1
  91 1.4907478e+003 0.00e+000 4.01e-006  -8.1 4.72e+002    -  2.82e-001 1.87e-001f  1
  92 1.4905552e+003 0.00e+000 1.94e-006  -8.8 6.59e+001    -  6.44e-001 9.59e-002f  1
  93 1.4901721e+003 0.00e+000 1.72e-006  -9.1 1.88e+002    -  3.32e-001 6.32e-002f  1
  94 1.4881441e+003 0.00e+000 1.15e-006  -8.9 1.98e+002    -  4.65e-001 2.96e-001f  1
  95 1.4875639e+003 0.00e+000 1.63e-006  -8.1 9.73e+002    -  1.00e+000 2.00e-002f  1
  96 1.4847001e+003 0.00e+000 2.32e-006  -7.6 1.10e+003    -  6.12e-001 9.17e-002f  1
  97 1.4843097e+003 0.00e+000 1.66e-006  -7.8 1.95e+002    -  2.15e-001 6.82e-002f  1
  98 1.4809469e+003 0.00e+000 1.62e-006  -8.4 9.25e+002    -  2.28e-001 1.38e-001f  1
  99 1.4806880e+003 0.00e+000 2.03e-006  -8.2 7.43e+002    -  8.80e-001 1.44e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.4801213e+003 0.00e+000 1.63e-006  -8.7 3.84e+002    -  5.57e-001 6.19e-002f  1
 101 1.4779851e+003 0.00e+000 1.15e-006 -11.0 4.01e+002    -  2.95e-001 2.38e-001f  1
 102 1.4776753e+003 0.00e+000 1.52e-006  -9.3 4.13e+002    -  9.51e-001 3.58e-002f  1
 103 1.4765941e+003 0.00e+000 1.03e-006 -11.0 1.54e+002    -  2.23e-001 3.36e-001f  1
 104 1.4762843e+003 0.00e+000 8.06e-007  -8.7 1.22e+002    -  6.49e-001 1.24e-001f  1
 105 1.4757011e+003 0.00e+000 5.75e-007  -8.2 1.84e+002    -  5.92e-001 1.52e-001f  1
 106 1.4721086e+003 0.00e+000 3.24e-007 -11.0 2.49e+002    -  2.09e-001 7.85e-001f  1
 107 1.4708184e+003 0.00e+000 1.77e-007  -8.5 6.17e+002    -  5.72e-001 1.38e-001f  1
 108 1.4697154e+003 0.00e+000 3.16e-007  -9.7 1.22e+002    -  5.78e-001 5.90e-001f  1
 109 1.4685058e+003 0.00e+000 3.12e-007 -11.0 6.93e+001    -  7.09e-001 9.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4680539e+003 0.00e+000 2.63e-007 -11.0 1.05e+003    -  1.20e-001 2.49e-002f  1
 111 1.4674626e+003 0.00e+000 3.37e-006 -10.1 1.15e+002    -  2.27e-001 3.48e-001f  1
 112 1.4675634e+003 0.00e+000 3.47e-006  -7.5 3.66e+002    -  2.76e-001 1.55e-002f  4
 113 1.4672354e+003 0.00e+000 2.98e-006  -8.1 3.83e+002    -  9.14e-002 3.53e-002f  1
 114 1.4664687e+003 0.00e+000 2.13e-006  -8.3 1.07e+002    -  4.43e-001 2.77e-001f  1
 115 1.4654218e+003 0.00e+000 1.26e-006  -7.9 1.56e+002    -  3.76e-001 2.52e-001f  1
 116 1.4654158e+003 0.00e+000 1.41e-006 -11.0 8.00e+001    -  3.43e-001 2.55e-003f  1
 117 1.4624831e+003 0.00e+000 3.59e-007  -8.2 3.84e+002    -  2.03e-001 3.17e-001f  1
 118 1.4622933e+003 0.00e+000 4.46e-007  -8.8 1.40e+002    -  6.79e-001 6.64e-002f  1
 119 1.4621956e+003 0.00e+000 4.22e-007  -9.1 1.01e+002    -  7.10e-001 4.95e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.4618248e+003 0.00e+000 5.69e-007  -9.3 1.64e+002    -  2.18e-001 1.20e-001f  1
 121 1.4616675e+003 0.00e+000 2.73e-007  -8.1 1.19e+002    -  2.74e-001 7.00e-002f  1
 122 1.4614765e+003 0.00e+000 4.64e-007  -8.9 9.67e+001    -  2.60e-001 1.09e-001f  1
 123 1.4603846e+003 0.00e+000 4.29e-007  -8.7 1.09e+002    -  7.39e-001 5.75e-001f  1
 124 1.4600852e+003 0.00e+000 2.40e-007  -9.8 5.22e+001    -  6.31e-001 3.42e-001f  1
 125 1.4602523e+003 0.00e+000 5.22e-007  -7.0 2.57e+002    -  8.06e-001 3.83e-002f  3
 126 1.4602374e+003 0.00e+000 2.26e-006  -7.2 2.61e+002    -  2.03e-001 4.95e-001f  2
 127 1.4598296e+003 0.00e+000 1.37e-006  -7.2 1.03e+002    -  5.80e-001 3.07e-001f  1
 128 1.4592519e+003 0.00e+000 9.71e-007 -11.0 1.11e+002    -  1.52e-001 3.94e-001f  1
 129 1.4588680e+003 0.00e+000 1.11e-006  -7.7 4.07e+002    -  2.51e-001 1.27e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4583696e+003 0.00e+000 1.35e-006  -8.1 1.30e+002    -  8.79e-001 4.88e-001f  1
 131 1.4583001e+003 0.00e+000 8.14e-007  -8.3 1.83e+002    -  9.51e-001 6.91e-002f  1
 132 1.4581842e+003 0.00e+000 4.96e-007 -11.0 1.17e+002    -  6.27e-001 1.03e-001f  1
 133 1.4578135e+003 0.00e+000 5.22e-007  -6.8 2.66e+003    -  2.21e-002 7.33e-002f  1
 134 1.4583243e+003 0.00e+000 5.04e-007  -6.3 8.11e+003    -  1.43e-002 2.58e-002f  1
 135 1.4576623e+003 0.00e+000 2.63e-007  -8.0 7.14e+002    -  4.08e-002 1.26e-001f  1
 136 1.4576687e+003 0.00e+000 2.44e-007  -8.0 1.11e+003    -  1.15e-002 7.11e-004f  8
 137 1.4575576e+003 0.00e+000 2.54e-007  -8.0 3.12e+002    -  7.75e-001 5.83e-002f  1
 138 1.4571366e+003 0.00e+000 4.36e-007  -8.6 1.52e+002    -  1.00e+000 3.39e-001f  1
 139 1.4571054e+003 0.00e+000 1.62e-007 -10.3 8.61e+001    -  6.02e-001 4.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4570844e+003 0.00e+000 1.42e-007 -11.0 2.28e+002    -  3.40e-001 1.14e-002f  1
 141 1.4569181e+003 0.00e+000 1.40e-007 -11.0 1.01e+002    -  5.22e-001 1.77e-001f  1
 142 1.4568768e+003 0.00e+000 1.27e-007 -11.0 1.97e+002    -  1.14e-001 2.40e-002f  1
 143 1.4567971e+003 0.00e+000 1.73e-007  -9.1 4.46e+002    -  6.01e-001 2.15e-002f  1
 144 1.4566130e+003 0.00e+000 2.70e-007  -7.0 2.70e+005    -  4.82e-005 2.85e-004f  1
 145 1.4565086e+003 0.00e+000 6.83e-007  -7.9 2.30e+002    -  4.92e-001 5.69e-002f  1
 146 1.4561718e+003 0.00e+000 7.96e-007  -8.6 3.38e+002    -  4.10e-001 1.28e-001f  1
 147 1.4559981e+003 0.00e+000 4.06e-007  -8.7 1.29e+002    -  8.01e-001 1.76e-001f  1
 148 1.4559006e+003 0.00e+000 3.21e-007  -8.7 1.05e+002    -  8.47e-001 1.28e-001f  1
 149 1.4554603e+003 0.00e+000 4.40e-007  -8.0 4.52e+002    -  3.55e-001 1.57e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.4557424e+003 0.00e+000 8.00e-007  -6.3 2.76e+002    -  2.27e-001 1.99e-001f  1
 151 1.4555972e+003 0.00e+000 5.75e-007  -7.1 1.30e+002    -  9.57e-001 1.56e-001f  1
 152 1.4552405e+003 0.00e+000 6.04e-007  -7.1 2.76e+002    -  5.87e-001 2.06e-001f  1
 153 1.4547668e+003 0.00e+000 2.06e-007 -11.0 1.53e+002    -  4.98e-001 4.63e-001f  1
 154 1.4547883e+003 0.00e+000 1.48e-006  -5.4 6.65e+005    -  2.18e-004 7.49e-005f  2
 155 1.4547921e+003 0.00e+000 2.84e-006  -7.4 2.72e+002    -  1.44e-001 1.45e-003f  3
 156 1.4546973e+003 0.00e+000 2.80e-007  -7.4 1.60e+002    -  8.64e-001 1.00e-001f  1
 157 1.4543891e+003 0.00e+000 4.21e-007  -7.7 1.69e+002    -  9.89e-001 2.92e-001f  1
 158 1.4541426e+003 0.00e+000 1.90e-007  -7.9 3.23e+002    -  5.12e-001 1.31e-001f  1
 159 1.4539586e+003 0.00e+000 2.07e-007 -11.0 1.11e+002    -  6.61e-001 2.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.4536825e+003 0.00e+000 1.21e-007 -11.0 1.75e+002    -  2.47e-001 2.48e-001f  1
 161 1.4535627e+003 0.00e+000 1.28e-007 -11.0 3.99e+002    -  3.09e-001 5.04e-002f  1
 162 1.4535062e+003 0.00e+000 1.29e-007 -10.1 6.76e+002    -  1.73e-001 1.44e-002f  1
 163 1.4528916e+003 0.00e+000 5.08e-007  -9.2 7.31e+002    -  5.10e-001 1.57e-001f  1
 164 1.4522139e+003 0.00e+000 2.78e-007  -9.9 6.24e+002    -  1.59e-001 2.43e-001f  1
 165 1.4520749e+003 0.00e+000 2.69e-007 -11.0 8.32e+001    -  3.71e-001 3.56e-001f  1
 166 1.4520032e+003 0.00e+000 1.35e-007 -11.0 6.48e+002    -  4.78e-002 2.44e-002f  1
 167 1.4519164e+003 0.00e+000 2.79e-007  -9.6 1.15e+002    -  4.77e-001 1.51e-001f  1
 168 1.4518278e+003 0.00e+000 1.84e-007 -11.0 2.39e+002    -  2.25e-001 7.16e-002f  1
 169 1.4517548e+003 0.00e+000 1.68e-007 -11.0 1.44e+002    -  2.22e-001 9.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.4516328e+003 0.00e+000 1.62e-007 -11.0 4.55e+001    -  6.70e-001 3.21e-001f  1
 171 1.4515282e+003 0.00e+000 1.74e-007 -10.3 5.40e+002    -  2.76e-002 2.35e-002f  1
 172 1.4513155e+003 0.00e+000 1.42e-007 -11.0 5.58e+002    -  5.72e-002 4.86e-002f  1
 173 1.4511404e+003 0.00e+000 1.23e-007 -10.4 4.66e+002    -  1.55e-001 4.88e-002f  1

Number of Iterations....: 173

                                   (scaled)                 (unscaled)
Objective...............:  3.0773325125498040e-002   1.4511403941528574e+003
Dual infeasibility......:  1.2287108518828373e-007   5.7940828383988190e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.0330975152841579e-009   1.9018389121483158e-004
Overall NLP error.......:  1.2287108518828373e-007   5.7940828383988190e-003


Number of objective function evaluations             = 231
Number of objective gradient evaluations             = 174
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.461
Total CPU secs in NLP function evaluations           =    178.216

EXIT: Solved To Acceptable Level.
