This is Ipopt version 3.12, running with linear solver ma57.
  20 1.6835246e+000 0.00e+000 2.67e-001  -2.8 1.79e+000    -  9.15e-001 2.58e-001f  1
  21 3.7256665e+000 0.00e+000 8.80e-001  -1.5 2.04e+001    -  1.04e-001 6.30e-002f  2
  22 2.4278039e+000 0.00e+000 2.24e-001  -2.4 4.54e+000    -  2.69e-001 6.45e-001f  1
  23 2.0431797e+000 0.00e+000 8.45e-001  -2.4 1.61e+001    -  3.29e-001 1.18e-001f  2
  24 1.5316231e+000 0.00e+000 2.58e-001  -2.4 8.84e+000    -  2.89e-001 7.32e-002f  2
  25 1.3969865e+000 0.00e+000 2.65e-001  -2.6 3.22e+000    -  3.39e-001 5.00e-001f  2
  26 1.3562679e+000 0.00e+000 2.57e-001  -2.9 2.55e+000    -  6.35e-001 1.00e+000f  1
  27 1.0153102e+000 0.00e+000 1.02e-001  -3.2 1.21e+000    -  6.21e-001 7.04e-001f  1
  28 9.5819246e-001 0.00e+000 1.97e-001  -4.1 2.95e+000    -  3.07e-001 4.79e-001f  2
  29 9.4104306e-001 0.00e+000 5.55e-002  -2.6 4.76e+000    -  5.78e-001 5.33e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 8.7940615e-001 0.00e+000 1.70e-001  -3.3 9.22e-001    -  7.17e-001 1.00e+000f  1
  31 8.7015452e-001 0.00e+000 8.44e-002  -2.7 8.77e+000    -  6.18e-001 1.41e-002f  5
  32 8.1277107e-001 0.00e+000 2.27e-002  -3.8 2.58e-001    -  9.98e-001 1.00e+000f  1
  33 7.8834427e-001 0.00e+000 2.14e-002  -4.9 1.41e-001    -  9.99e-001 1.00e+000f  1
  34 7.4281964e-001 0.00e+000 2.85e-002  -4.6 1.42e+000    -  1.00e+000 2.81e-001f  1
  35 6.8838847e-001 0.00e+000 1.06e-001  -2.8 4.37e+001    -  3.48e-001 1.73e-002f  2
  36 6.8974661e-001 0.00e+000 1.11e-001  -2.5 1.40e+001    -  2.76e-001 5.56e-002f  2
  37 6.8818095e-001 0.00e+000 1.84e-001  -3.0 3.98e+000    -  3.19e-001 3.08e-001f  2
  38 6.8553591e-001 0.00e+000 9.69e-002  -3.0 6.18e+000    -  4.36e-001 2.89e-002f  3
  39 4.9230262e-001 0.00e+000 3.53e-002  -3.0 8.23e-001    -  6.39e-001 8.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.7358963e-001 0.00e+000 4.72e-002  -3.2 9.46e-001    -  7.78e-001 2.50e-001f  3
  41 4.5404452e-001 0.00e+000 9.52e-002  -3.5 8.30e-001    -  7.21e-001 1.00e+000f  1
  42 4.2391127e-001 0.00e+000 5.69e-002  -2.9 1.69e+000    -  5.89e-001 2.94e-001f  2
  43 4.1375351e-001 0.00e+000 1.72e-001  -3.4 1.58e+000    -  8.79e-001 5.00e-001f  2
  44 3.9138106e-001 0.00e+000 4.20e-002  -3.0 4.58e+000    -  8.29e-001 4.63e-002f  3
  45 3.7804478e-001 0.00e+000 2.86e-001  -3.5 5.30e-001    -  7.67e-001 5.00e-001f  2
  46 3.6962282e-001 0.00e+000 1.35e-001  -3.4 2.92e+000    -  9.01e-001 2.50e-001f  3
  47 3.0881531e-001 0.00e+000 3.08e-002  -4.0 3.65e-001    -  9.97e-001 1.00e+000f  1
  48 2.9912914e-001 0.00e+000 3.30e-002  -4.1 1.71e+000    -  9.94e-001 1.78e-001f  3
  49 2.9589004e-001 0.00e+000 5.02e-002  -4.8 8.82e-001    -  9.99e-001 2.99e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8933928e-001 0.00e+000 7.29e-002  -4.1 1.27e+000    -  1.00e+000 1.00e+000f  1
  51 2.7872383e-001 0.00e+000 4.78e-002  -2.9 5.34e+000    -  7.82e-001 2.36e-002f  4
  52 2.7299450e-001 0.00e+000 9.89e-002  -3.3 1.20e+000    -  4.32e-001 6.25e-002f  5
  53 2.4729332e-001 0.00e+000 5.15e-002  -3.3 4.08e-001    -  9.82e-001 1.00e+000f  1
  54 2.4057413e-001 0.00e+000 1.98e-002  -3.8 7.89e-001    -  7.76e-001 1.91e-001f  3
  55 2.3708911e-001 0.00e+000 5.94e-002  -4.0 6.49e-001    -  9.40e-001 5.00e-001f  2
  56 2.0651861e-001 0.00e+000 1.92e-002  -3.7 1.07e+000    -  1.00e+000 5.00e-001f  2
  57 1.9956205e-001 0.00e+000 4.54e-002  -3.8 1.79e+000    -  9.39e-001 1.74e-001f  3
  58 1.8894675e-001 0.00e+000 5.33e-002  -3.2 6.36e+000    -  1.00e+000 1.54e-001f  3
  59 1.8785641e-001 0.00e+000 1.09e-001  -3.9 3.81e+000    -  5.17e-001 4.12e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.6700747e-001 0.00e+000 3.41e-002  -3.5 9.61e-001    -  8.12e-001 5.00e-001f  2
  61 1.5958677e-001 0.00e+000 2.90e-002  -3.5 1.15e+000    -  6.75e-001 1.25e-001f  4
  62 1.3734761e-001 0.00e+000 1.13e-002  -4.7 2.57e-001    -  9.97e-001 1.00e+000f  1
  63 1.3268075e-001 0.00e+000 3.31e-002  -4.3 4.17e-001    -  1.00e+000 5.00e-001f  2
  64 1.3191674e-001 0.00e+000 1.96e-002  -4.4 2.75e+000    -  1.00e+000 1.11e-001f  4
  65 1.2782945e-001 0.00e+000 2.13e-002  -4.1 2.77e+000    -  1.00e+000 9.98e-002f  4
  66 1.2716472e-001 0.00e+000 6.38e-002  -3.6 1.32e+001    -  1.00e+000 6.90e-003f  5
  67 1.2689896e-001 0.00e+000 3.54e-002  -3.7 4.46e+000    -  9.60e-001 1.24e-001f  2
  68 1.2610875e-001 0.00e+000 2.38e-002  -3.3 3.62e+000    -  6.38e-001 4.69e-002f  5
  69 1.2439067e-001 0.00e+000 2.55e-002  -4.1 7.35e-001    -  9.76e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.1296131e-001 0.00e+000 1.24e-002  -3.8 6.70e-001    -  8.46e-001 1.00e+000f  1
  71 1.1185784e-001 0.00e+000 2.28e-002  -3.3 3.01e+000    -  3.12e-001 6.25e-002f  5
  72 1.0634939e-001 0.00e+000 2.31e-002  -4.6 3.07e-001    -  9.99e-001 1.00e+000f  1
  73 1.0558399e-001 0.00e+000 4.32e-002  -3.6 1.03e+001    -  8.29e-001 9.16e-003f  4
  74 1.0163718e-001 0.00e+000 4.23e-002  -3.4 5.31e+000    -  1.00e+000 6.97e-002f  2
  75 9.9784479e-002 0.00e+000 1.79e-002  -3.5 5.54e+000    -  5.90e-001 3.29e-002f  5
  76 9.7469874e-002 0.00e+000 1.80e-002  -4.3 2.02e+000    -  8.37e-001 7.27e-002f  4
  77 9.5837177e-002 0.00e+000 2.29e-002  -4.0 2.48e+000    -  7.49e-001 1.25e-001f  4
  78 9.2732688e-002 0.00e+000 5.95e-003  -3.4 2.57e+000    -  5.21e-001 1.25e-001f  4
  79 9.1088531e-002 0.00e+000 1.40e-002  -4.5 1.76e+000    -  4.87e-001 6.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 8.9735284e-002 0.00e+000 5.71e-002  -4.4 8.61e-001    -  9.99e-001 1.25e-001f  4
  81 8.8685891e-002 0.00e+000 2.62e-002  -3.7 7.51e+000    -  1.00e+000 2.24e-002f  4
  82 8.7258910e-002 0.00e+000 2.20e-002  -4.4 8.78e-001    -  9.98e-001 2.50e-001f  3
  83 8.3776496e-002 0.00e+000 1.21e-002  -4.4 9.43e-001    -  9.86e-001 2.50e-001f  3
  84 8.0249752e-002 0.00e+000 6.42e-003  -4.4 5.83e-001    -  8.64e-001 2.50e-001f  3
  85 7.7343281e-002 0.00e+000 2.26e-002  -4.5 1.00e+000    -  9.91e-001 2.50e-001f  3
  86 7.4734354e-002 0.00e+000 1.81e-002  -4.2 4.61e+000    -  1.00e+000 3.97e-002f  5
  87 7.4037826e-002 0.00e+000 8.37e-002  -4.3 1.82e+000    -  9.79e-001 5.80e-002f  5
  88 7.1639661e-002 0.00e+000 2.27e-002  -3.2 1.83e+001    -  7.75e-001 9.38e-003f  5
  89 6.8777726e-002 0.00e+000 2.19e-002  -9.3 5.88e+000    -  3.81e-001 4.84e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.5929453e-002 0.00e+000 1.30e-002  -4.0 5.90e+000    -  4.66e-001 5.20e-002f  4
  91 6.3857262e-002 0.00e+000 2.16e-002  -4.4 3.03e+000    -  9.68e-001 1.00e-001f  4
  92 5.9342736e-002 0.00e+000 1.19e-002  -3.6 2.83e+000    -  7.94e-001 5.07e-002f  5
  93 5.8118590e-002 0.00e+000 1.22e-002  -3.9 1.00e+000    -  8.52e-001 6.13e-002f  4
  94 5.6999100e-002 0.00e+000 3.11e-002  -4.4 4.58e-001    -  8.76e-001 2.50e-001f  3
  95 5.6722773e-002 0.00e+000 8.85e-003  -3.8 6.85e+000    -  1.00e+000 6.51e-003f  7
  96 5.6432329e-002 0.00e+000 1.54e-002  -4.0 6.68e-001    -  9.24e-001 2.50e-001f  3
  97 5.6055950e-002 0.00e+000 5.40e-003  -4.3 1.24e+000    -  9.93e-001 9.25e-002f  4
  98 5.4736492e-002 0.00e+000 4.16e-003  -5.0 2.09e-001    -  9.99e-001 2.50e-001f  3
  99 5.3778536e-002 0.00e+000 6.67e-003  -6.7 1.38e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.2723314e-002 0.00e+000 5.26e-003  -6.2 8.02e-001    -  1.00e+000 1.14e-001f  4
 101 5.2360086e-002 0.00e+000 1.56e-002  -5.2 3.22e+000    -  1.00e+000 1.94e-002f  6
 102 5.2197904e-002 0.00e+000 8.59e-003  -5.5 1.52e+000    -  1.00e+000 1.56e-002f  7
 103 5.0868489e-002 0.00e+000 1.94e-002  -6.0 3.89e-001    -  1.00e+000 5.00e-001f  2
 104 4.9084587e-002 0.00e+000 1.12e-002  -6.4 1.43e+000    -  1.00e+000 1.10e-001f  4
 105 4.7810331e-002 0.00e+000 4.90e-003  -5.8 2.19e+000    -  1.00e+000 6.25e-002f  5
 106 4.6220477e-002 0.00e+000 4.41e-003  -6.7 7.97e-001    -  1.00e+000 2.50e-001f  3
 107 4.5106094e-002 0.00e+000 7.53e-003  -6.8 3.32e+000    -  1.00e+000 5.77e-002f  4
 108 4.4380321e-002 0.00e+000 2.08e-002  -6.5 4.95e+000    -  1.00e+000 2.32e-002f  5
 109 4.4166564e-002 0.00e+000 5.66e-003  -5.9 1.32e+001    -  1.00e+000 2.46e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.3818584e-002 0.00e+000 2.38e-002  -5.9 2.36e+000    -  9.96e-001 2.50e-001f  3
 111 4.3472293e-002 0.00e+000 1.89e-002  -5.1 3.56e+001    -  1.00e+000 1.41e-002f  3
 112 4.3040085e-002 0.00e+000 1.24e-002  -3.9 1.53e+001    -  1.00e+000 1.55e-002f  4
 113 4.1888489e-002 0.00e+000 5.56e-003  -4.4 1.87e+000    -  6.62e-001 6.25e-002f  5
 114 3.7893955e-002 0.00e+000 4.95e-003  -4.4 1.01e+000    -  6.80e-001 5.00e-001f  2
 115 3.6125671e-002 0.00e+000 7.94e-003 -10.3 6.28e+000    -  1.26e-001 1.25e-002f  5
 116 3.6037451e-002 0.00e+000 1.17e-002  -4.8 8.69e-001    -  9.94e-001 7.84e-003f  7
 117 3.5516484e-002 0.00e+000 3.58e-003  -6.5 4.53e-002    -  1.00e+000 1.00e+000f  1
 118 3.5431340e-002 0.00e+000 6.26e-003  -7.4 4.85e-001    -  1.00e+000 6.25e-002f  5
 119 3.5137204e-002 0.00e+000 8.17e-003  -7.5 7.78e-002    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.4412841e-002 0.00e+000 1.16e-002  -7.7 4.04e-001    -  1.00e+000 2.50e-001f  3
 121 3.3746298e-002 0.00e+000 1.11e-002  -7.4 1.08e+000    -  1.00e+000 6.11e-002f  5
 122 3.3341905e-002 0.00e+000 2.31e-002  -7.5 6.60e-001    -  1.00e+000 2.50e-001f  3
 123 3.3266736e-002 0.00e+000 9.81e-003  -7.5 3.26e+000    -  1.00e+000 6.68e-003f  7
 124 3.1818225e-002 0.00e+000 5.43e-003  -7.9 2.47e-001    -  1.00e+000 5.00e-001f  2
 125 3.1610230e-002 0.00e+000 3.45e-003  -7.6 1.47e+000    -  1.00e+000 2.44e-002f  5
 126 3.1607512e-002 0.00e+000 6.23e-003  -7.6 5.73e-001    -  1.00e+000 1.25e-001f  4
 127 3.1424416e-002 0.00e+000 6.67e-003  -8.0 6.02e-001    -  1.00e+000 1.25e-001f  4
 128 3.0676030e-002 0.00e+000 4.57e-003  -7.6 1.47e+000    -  1.00e+000 9.72e-002f  4
 129 3.0149632e-002 0.00e+000 5.49e-003  -8.0 1.02e+000    -  1.00e+000 1.22e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.0087484e-002 0.00e+000 1.52e-002  -8.0 1.38e+000    -  1.00e+000 1.55e-002f  5
 131 2.9882260e-002 0.00e+000 4.10e-003  -6.9 1.56e+000    -  1.00e+000 2.19e-002f  5
 132 2.9598570e-002 0.00e+000 6.31e-003  -7.4 6.41e-001    -  1.00e+000 1.39e-001f  3
 133 2.9376064e-002 0.00e+000 2.80e-003  -6.6 3.90e+000    -  1.00e+000 1.53e-002f  3
 134 2.8892999e-002 0.00e+000 5.48e-003  -6.4 2.01e+000    -  1.00e+000 6.45e-002f  3
 135 2.8857295e-002 0.00e+000 7.13e-003  -6.1 2.18e+000    -  1.00e+000 2.91e-002f  4
 136 2.8779212e-002 0.00e+000 4.14e-003 -11.0 4.03e-001    -  3.90e-001 1.25e-001f  4
 137 2.8744579e-002 0.00e+000 7.73e-003  -4.8 8.92e-001    -  9.76e-001 1.56e-002f  7
 138 2.8646728e-002 0.00e+000 2.70e-003  -4.1 1.66e+000    -  9.27e-001 1.56e-002f  7
 139 2.8534909e-002 0.00e+000 1.08e-002  -6.2 1.47e+000    -  2.25e-001 6.25e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.8360090e-002 0.00e+000 4.08e-003  -4.3 2.62e+000    -  9.69e-001 1.81e-002f  6
 141 2.8156217e-002 0.00e+000 3.99e-003  -4.3 8.54e-001    -  7.07e-001 3.12e-002f  6
 142 2.8027056e-002 0.00e+000 7.89e-003  -4.8 1.59e-001    -  9.63e-001 2.50e-001f  3
 143 2.7843375e-002 0.00e+000 1.86e-003  -5.4 7.98e-001    -  1.00e+000 3.49e-002f  5
 144 2.7807289e-002 0.00e+000 8.01e-003  -6.1 4.98e-001    -  1.00e+000 2.58e-002f  6
 145 2.7733162e-002 0.00e+000 2.57e-003  -6.4 2.90e+000    -  1.00e+000 8.94e-003f  5
 146 2.7587823e-002 0.00e+000 3.13e-003  -5.6 2.14e+000    -  1.00e+000 1.17e-002f  6
 147 2.7556976e-002 0.00e+000 3.71e-003  -6.1 4.05e-001    -  1.00e+000 6.25e-002f  5
 148 2.7490951e-002 0.00e+000 2.13e-003  -4.9 3.09e-001    -  9.54e-001 6.25e-002f  5
 149 2.7450964e-002 0.00e+000 3.19e-003  -5.1 2.79e-001    -  9.78e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.7433227e-002 0.00e+000 5.72e-003  -5.7 1.04e-001    -  9.98e-001 2.50e-001f  3
 151 2.7309025e-002 0.00e+000 1.22e-002  -6.7 5.79e-002    -  1.00e+000 2.50e-001f  3
 152 2.7217115e-002 0.00e+000 6.13e-003  -7.6 2.25e-001    -  1.00e+000 6.25e-002f  5
 153 2.6938860e-002 0.00e+000 2.61e-003  -8.7 4.37e-002    -  1.00e+000 1.00e+000f  1
 154 2.6814010e-002 0.00e+000 3.38e-003 -10.2 8.61e-002    -  1.00e+000 2.50e-001f  3
 155 2.6673326e-002 0.00e+000 3.01e-003 -10.8 1.30e-001    -  1.00e+000 2.50e-001f  3
 156 2.6598079e-002 0.00e+000 1.36e-002 -11.0 7.90e-001    -  1.00e+000 2.50e-001f  3
 157 2.6327717e-002 0.00e+000 1.15e-002  -9.9 1.01e+001    -  1.00e+000 1.21e-002f  5
 158 2.6275767e-002 0.00e+000 2.20e-002  -9.3 7.89e+000    -  1.00e+000 3.04e-003f  7
 159 2.6151982e-002 0.00e+000 3.07e-003  -8.6 8.77e+000    -  1.00e+000 1.05e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.5945941e-002 0.00e+000 5.12e-003  -9.0 5.49e-001    -  1.00e+000 1.25e-001f  4
 161 2.5673633e-002 0.00e+000 4.90e-003  -9.5 7.97e-001    -  1.00e+000 6.25e-002f  5
 162 2.5296475e-002 0.00e+000 6.74e-003  -9.8 8.28e-001    -  1.00e+000 1.25e-001f  4
 163 2.5176496e-002 0.00e+000 5.53e-003  -9.1 3.82e+000    -  1.00e+000 6.40e-002f  4
 164 2.4822512e-002 0.00e+000 1.03e-002  -9.4 1.41e+000    -  1.00e+000 1.25e-001f  4
 165 2.4330981e-002 0.00e+000 7.75e-003  -8.3 1.18e+001    -  1.00e+000 1.66e-002f  4
 166 2.4324910e-002 0.00e+000 2.01e-002  -7.3 2.24e+001    -  1.00e+000 3.54e-003f  5
 167 2.3886053e-002 0.00e+000 4.97e-003  -6.7 1.68e+001    -  1.00e+000 1.81e-002f  3
 168 2.3520498e-002 0.00e+000 4.90e-003  -6.0 9.54e+000    -  1.00e+000 2.30e-002f  3
 169 2.3440400e-002 0.00e+000 1.06e-002  -5.5 4.68e+000    -  1.00e+000 5.70e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.3309334e-002 0.00e+000 5.68e-003  -5.2 1.92e-001    -  9.82e-001 5.00e-001f  2
 171 2.3200385e-002 0.00e+000 4.30e-003  -4.9 1.95e+000    -  1.00e+000 3.12e-002f  6
 172 2.3267718e-002 0.00e+000 5.65e-003  -4.1 8.54e+000    -  6.53e-001 2.07e-002f  5
 173 2.3277241e-002 0.00e+000 1.68e-002  -4.3 1.88e+001    -  1.19e-001 1.68e-003f  8
 174 2.3182927e-002 0.00e+000 9.43e-003  -4.3 1.63e+000    -  1.00e+000 6.25e-002f  5
 175 2.2987638e-002 0.00e+000 8.43e-003  -4.0 2.28e+000    -  9.10e-001 4.69e-002f  5
 176 2.2951140e-002 0.00e+000 1.23e-002  -4.2 1.47e+000    -  9.54e-001 1.49e-002f  7
 177 2.2884576e-002 0.00e+000 4.27e-003  -5.1 5.41e-001    -  9.92e-001 2.50e-001f  3
 178 2.2800112e-002 0.00e+000 4.94e-003  -5.4 1.51e+000    -  9.99e-001 6.25e-002f  5
 179 2.2731682e-002 0.00e+000 4.58e-003  -4.6 9.96e+000    -  1.00e+000 3.93e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.2725607e-002 0.00e+000 1.19e-002  -4.7 3.06e+000    -  9.84e-001 4.43e-003f  8
 181 2.2631653e-002 0.00e+000 3.95e-003  -5.4 8.63e-001    -  1.00e+000 1.25e-001f  4
 182 2.2441825e-002 0.00e+000 3.33e-003  -5.1 4.07e+000    -  1.00e+000 1.67e-002f  5
 183 2.2321513e-002 0.00e+000 5.28e-003  -4.5 1.04e+000    -  6.58e-001 6.25e-002f  5
 184 2.2242963e-002 0.00e+000 2.65e-003  -5.2 3.09e-001    -  9.99e-001 6.25e-002f  5
 185 2.2023678e-002 0.00e+000 2.75e-003  -6.2 1.47e-001    -  1.00e+000 5.00e-001f  2
 186 2.1728938e-002 0.00e+000 8.02e-003  -6.4 1.62e+000    -  1.00e+000 1.25e-001f  4
 187 2.1686064e-002 0.00e+000 4.62e-003  -5.2 5.26e+001    -  1.00e+000 7.21e-004f  7
 188 2.1625276e-002 0.00e+000 3.81e-003  -5.0 9.19e+000    -  1.00e+000 7.62e-003f  6
 189 2.1427314e-002 0.00e+000 3.14e-003  -4.3 2.01e+000    -  7.84e-001 3.12e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.1107028e-002 0.00e+000 7.20e-003  -4.4 2.58e+000    -  9.09e-001 1.25e-001f  4
 191 2.0603150e-002 0.00e+000 1.22e-002  -4.8 1.39e+001    -  1.13e-001 6.31e-003f  6
 192 2.0324503e-002 0.00e+000 6.96e-003  -3.9 1.67e+001    -  7.31e-001 1.29e-002f  5
 193 2.0116869e-002 0.00e+000 6.42e-003  -4.0 1.90e+000    -  4.24e-001 1.69e-002f  6
 194 1.9810891e-002 0.00e+000 1.57e-002  -5.2 2.65e-001    -  9.99e-001 5.00e-001f  2
 195 1.9799857e-002 0.00e+000 8.58e-003  -5.0 5.16e+000    -  1.00e+000 2.48e-003f  7
 196 1.9392568e-002 0.00e+000 5.78e-003  -4.7 1.59e-001    -  9.79e-001 1.00e+000f  1
 197 1.9228144e-002 0.00e+000 7.80e-003  -4.7 7.69e-001    -  9.19e-001 3.12e-002f  6
 198 1.9146150e-002 0.00e+000 8.76e-003  -6.0 1.11e-001    -  1.00e+000 2.50e-001f  3
 199 1.8906719e-002 0.00e+000 3.91e-003  -6.3 1.38e-001    -  1.00e+000 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.8569742e-002 0.00e+000 2.03e-003  -7.6 5.03e-002    -  1.00e+000 1.00e+000f  1
 201 1.8563270e-002 0.00e+000 7.35e-003  -8.0 3.83e-001    -  1.00e+000 6.25e-002f  5
 202 1.8545625e-002 0.00e+000 1.90e-003  -8.3 1.48e+000    -  1.00e+000 6.55e-003f  7
 203 1.8398753e-002 0.00e+000 1.52e-003  -8.4 1.47e-001    -  1.00e+000 2.50e-001f  3
 204 1.8367192e-002 0.00e+000 8.58e-003  -8.8 3.57e-001    -  1.00e+000 1.25e-001f  4
 205 1.8051921e-002 0.00e+000 3.78e-003  -9.3 5.73e-001    -  1.00e+000 1.25e-001f  4
 206 1.8024572e-002 0.00e+000 5.63e-003  -9.0 1.13e+000    -  1.00e+000 3.12e-002f  6
 207 1.7321513e-002 0.00e+000 3.98e-003  -9.6 3.39e-001    -  1.00e+000 2.50e-001f  3
 208 1.7127097e-002 0.00e+000 7.93e-003  -8.9 3.88e+000    -  1.00e+000 1.64e-002f  5
 209 1.7061840e-002 0.00e+000 6.41e-003  -7.9 1.98e+001    -  1.00e+000 1.22e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.6872357e-002 0.00e+000 2.36e-003  -7.6 9.28e-001    -  1.00e+000 6.25e-002f  5
 211 1.6767787e-002 0.00e+000 5.72e-003  -7.0 1.05e+000    -  1.00e+000 6.25e-002f  5
 212 1.6664094e-002 0.00e+000 2.08e-003  -7.5 6.03e-001    -  1.00e+000 3.12e-002f  6
 213 1.6494309e-002 0.00e+000 6.86e-003  -8.1 2.18e-001    -  1.00e+000 1.25e-001f  4
 214 1.6437170e-002 0.00e+000 6.09e-003  -8.6 3.99e-001    -  1.00e+000 2.50e-001f  3
 215 1.5854865e-002 0.00e+000 8.25e-003  -9.4 1.85e-001    -  1.00e+000 5.00e-001f  2
 216 1.5836292e-002 0.00e+000 5.60e-003  -9.8 5.11e-001    -  1.00e+000 1.56e-002f  7
 217 1.5546661e-002 0.00e+000 1.20e-003 -10.8 4.18e-002    -  1.00e+000 1.00e+000f  1
 218 1.5485592e-002 0.00e+000 9.43e-004 -11.0 5.17e-002    -  1.00e+000 2.50e-001f  3
 219 1.5471028e-002 0.00e+000 6.59e-003 -11.0 1.37e-001    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.5389585e-002 0.00e+000 2.88e-003 -10.7 1.88e+000    -  1.00e+000 1.46e-002f  6
