This is Ipopt version 3.12, running with linear solver ma57.
  20 2.0351917e+003 0.00e+000 5.49e+000  -0.6 1.54e+002    -  1.55e-001 6.06e-002f  1
  21 1.6203065e+003 0.00e+000 4.86e+000  -0.6 9.72e+001    -  2.05e-001 9.80e-002f  1
  22 1.3054170e+003 0.00e+000 4.18e+000  -0.6 2.27e+002    -  2.77e-001 9.41e-002f  1
  23 1.1519769e+003 0.00e+000 3.58e+000  -0.6 8.18e+001    -  2.01e-001 5.82e-002f  1
  24 1.1371364e+003 0.00e+000 3.01e+000  -6.5 6.71e+001    -  2.14e-001 5.77e-003f  1
  25 4.2605466e+002 0.00e+000 1.68e+000  -0.8 4.70e+001    -  1.49e-001 6.68e-001f  1
  26 3.1649266e+002 0.00e+000 1.03e+000  -6.7 6.32e+001    -  2.78e-001 2.09e-001f  1
  27 2.2751883e+002 0.00e+000 3.75e-001  -2.3 2.35e+001    -  1.44e-001 4.43e-001f  1
  28 2.0309000e+002 0.00e+000 4.33e-001  -1.8 3.74e+001    -  4.24e-001 1.63e-001f  1
  29 1.7617961e+002 0.00e+000 2.57e-001  -2.2 3.45e+001    -  6.53e-001 1.64e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.5824217e+002 0.00e+000 9.15e-001  -7.4 9.66e+001    -  2.55e-001 8.52e-002f  1
  31 1.7882763e+002 0.00e+000 1.12e+000   0.5 1.36e+003    -  9.76e-002 5.73e-003f  1
  32 1.9912622e+002 0.00e+000 8.18e-001  -0.6 3.53e+001    -  2.26e-001 1.00e+000f  1
  33 2.0454071e+002 0.00e+000 5.78e-001  -0.6 7.67e+001    -  2.75e-001 2.23e-001f  3
  34 1.4583173e+002 0.00e+000 5.36e-001  -1.3 2.54e+001    -  6.64e-001 6.16e-001f  1
  35 1.3382841e+002 0.00e+000 3.78e-001  -6.9 9.84e+001    -  1.30e-001 3.48e-002f  1
  36 1.2046440e+002 0.00e+000 4.78e-001  -1.3 2.03e+001    -  7.16e-001 3.68e-001f  2
  37 1.0967909e+002 0.00e+000 2.85e-001  -7.2 2.27e+001    -  2.86e-001 1.72e-001f  1
  38 1.0140485e+002 0.00e+000 3.00e-001  -2.3 3.82e+001    -  4.96e-001 1.67e-001f  1
  39 1.0103892e+002 0.00e+000 5.99e-001  -7.5 3.69e+001    -  4.06e-002 7.76e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 9.4425588e+001 0.00e+000 2.00e-001  -2.0 1.44e+001    -  6.37e-001 4.19e-001f  1
  41 9.1421913e+001 0.00e+000 1.36e-001  -2.2 2.07e+001    -  6.29e-001 9.88e-002f  1
  42 9.0330167e+001 0.00e+000 3.15e-001  -3.0 1.92e+001    -  3.10e-001 2.35e-001f  2
  43 8.8696785e+001 0.00e+000 2.52e-001  -2.4 1.43e+001    -  6.36e-001 9.14e-002f  1
  44 8.6199685e+001 0.00e+000 2.78e-001  -2.5 3.11e+001    -  2.08e-001 1.33e-001f  1
  45 1.1089065e+002 0.00e+000 9.21e-001  -0.3 8.99e+002    -  4.25e-002 1.82e-002f  1
  46 1.0630195e+002 0.00e+000 7.45e-001  -1.7 4.58e+001    -  2.25e-001 1.37e-001f  2
  47 1.0157636e+002 0.00e+000 5.83e-001  -1.7 1.07e+002    -  4.21e-001 3.80e-002f  1
  48 9.0094534e+001 0.00e+000 4.47e-001  -1.7 1.89e+001    -  2.74e-001 2.84e-001f  1
  49 8.3605755e+001 0.00e+000 1.85e-001  -1.7 5.96e+001    -  1.55e-002 1.29e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 8.1801928e+001 0.00e+000 4.81e-001  -7.6 7.54e+001    -  2.08e-001 7.71e-002f  2
  51 7.8898899e+001 0.00e+000 4.05e-001  -2.4 5.04e+001    -  5.25e-001 1.06e-001f  1
  52 7.3649138e+001 0.00e+000 1.41e-001  -7.9 8.53e+001    -  9.16e-002 6.64e-002f  1
  53 7.3130684e+001 0.00e+000 3.37e-001  -3.7 6.16e+001    -  1.11e-001 5.51e-002f  2
  54 8.7744687e+001 0.00e+000 7.41e-001  -0.9 9.71e+001    -  1.12e-001 1.24e-001f  1
  55 8.2621499e+001 0.00e+000 5.70e-001  -1.7 3.05e+001    -  1.49e-001 2.09e-001f  1
  56 7.5243910e+001 0.00e+000 2.14e-001  -1.7 3.99e+001    -  7.37e-002 3.35e-001f  2
  57 7.3291003e+001 0.00e+000 2.10e-001  -1.7 9.52e+001    -  2.92e-001 2.83e-002f  1
  58 7.1117639e+001 0.00e+000 4.32e-001  -1.7 5.63e+001    -  5.70e-001 1.79e-001f  2
  59 7.0687676e+001 0.00e+000 4.83e-001  -2.6 1.17e+002    -  1.77e-001 8.15e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 6.6808681e+001 0.00e+000 3.41e-001  -1.9 7.88e+001    -  2.92e-001 1.08e-001f  1
  61 5.6520514e+001 0.00e+000 3.36e-001  -3.1 1.36e+002    -  2.33e-001 1.47e-001f  1
  62 5.5711194e+001 0.00e+000 2.84e-001  -3.1 2.27e+002    -  2.63e-001 8.49e-003f  1
  63 5.4374423e+001 0.00e+000 3.56e-001  -8.0 6.86e+001    -  1.67e-001 1.59e-001f  2
  64 5.3737059e+001 0.00e+000 2.00e-001  -2.6 5.93e+001    -  1.46e-001 1.22e-001f  2
  65 4.8592788e+001 0.00e+000 2.67e-001  -8.1 1.01e+002    -  2.74e-001 2.00e-001f  1
  66 4.7961987e+001 0.00e+000 3.24e-001  -2.2 2.58e+002    -  2.04e-001 6.91e-002f  1
  67 4.7274053e+001 0.00e+000 2.35e-001  -8.2 2.66e+002    -  4.02e-002 4.90e-003f  1
  68 4.7104448e+001 0.00e+000 7.05e-001  -2.0 1.58e+002    -  1.35e-001 6.77e-002f  1
  69 7.9940015e+001 0.00e+000 8.85e-001  -0.2 1.80e+003    -  1.99e-002 1.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 6.2877551e+001 0.00e+000 7.85e-001  -1.8 4.74e+001    -  1.02e-002 3.75e-001f  1
  71 5.7086543e+001 0.00e+000 5.78e-001  -1.8 4.90e+002    -  3.10e-002 3.93e-002f  1
  72 5.1040977e+001 0.00e+000 4.20e-001  -1.8 3.28e+001    -  4.74e-002 2.14e-001f  1
  73 4.0804629e+001 0.00e+000 3.27e-001  -1.8 1.52e+001    -  2.14e-001 5.33e-001f  1
  74 4.0195200e+001 0.00e+000 5.35e-001  -2.4 5.15e+001    -  8.72e-002 6.57e-002f  3
  75 8.4260309e+001 0.00e+000 4.62e-001  -0.6 1.52e+002    -  9.17e-002 1.77e-001f  1
  76 7.9605149e+001 0.00e+000 5.86e-001  -1.5 1.48e+002    -  1.01e-001 6.29e-002f  2
  77 6.5173667e+001 0.00e+000 3.66e-001  -1.5 2.10e+001    -  4.22e-001 2.75e-001f  1
  78 6.2405921e+001 0.00e+000 6.34e-001  -1.5 8.37e+001    -  1.93e-001 1.03e-001f  2
  79 6.0065197e+001 0.00e+000 4.40e-001  -1.5 1.04e+001    -  8.76e-001 6.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.6412640e+001 0.00e+000 5.62e-001  -1.5 7.60e+001    -  1.20e-001 6.45e-002f  2
  81 5.3007396e+001 0.00e+000 9.52e-001  -1.5 1.08e+001    -  1.00e+000 3.34e-001f  2
  82 4.8688843e+001 0.00e+000 3.99e-001  -1.5 4.16e+001    -  7.57e-002 5.99e-002f  3
  83 4.3501114e+001 0.00e+000 1.03e-001  -1.5 4.30e+000    -  1.00e+000 1.00e+000f  1
  84 4.0863979e+001 0.00e+000 9.34e-002  -2.2 1.52e+001    -  2.78e-001 2.27e-001f  1
  85 3.5388793e+001 0.00e+000 1.28e-001  -2.2 1.73e+001    -  4.31e-001 5.41e-001f  1
  86 3.4100104e+001 0.00e+000 1.55e-001  -2.2 3.44e+001    -  2.93e-001 1.24e-001f  2
  87 3.3434364e+001 0.00e+000 2.62e-001  -2.3 1.76e+001    -  4.55e-001 3.65e-001f  2
  88 3.3270173e+001 0.00e+000 2.91e-001  -2.2 1.15e+001    -  2.31e-001 3.64e-001f  2
  89 3.2641596e+001 0.00e+000 1.45e-001  -8.0 2.06e+001    -  2.78e-001 6.02e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.1237348e+001 0.00e+000 2.06e-001  -2.9 1.29e+001    -  7.34e-001 2.30e-001f  1
  91 3.0794361e+001 0.00e+000 2.05e-001  -2.5 1.98e+001    -  4.50e-001 2.63e-001f  2
  92 3.0329318e+001 0.00e+000 1.49e-001  -2.1 3.47e+000    -  4.06e-001 8.46e-001f  1
  93 2.9675758e+001 0.00e+000 1.03e-001  -2.5 3.67e+000    -  4.84e-001 2.25e-001f  1
  94 2.8860509e+001 0.00e+000 8.40e-002  -2.8 1.11e+001    -  3.89e-001 2.01e-001f  1
  95 2.8723193e+001 0.00e+000 1.28e-001  -2.5 2.77e+001    -  8.27e-002 4.79e-002f  4
  96 2.8625233e+001 0.00e+000 1.15e-001  -2.8 4.74e+000    -  1.00e+000 6.87e-002f  1
  97 2.8175968e+001 0.00e+000 1.17e-001  -2.9 1.14e+001    -  8.97e-001 1.38e-001f  1
  98 4.6800394e+001 0.00e+000 6.08e-001  -0.8 1.43e+002    -  7.46e-002 5.54e-002f  1
  99 3.9435695e+001 0.00e+000 1.48e-001  -2.0 2.33e+001    -  3.60e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.1972458e+001 0.00e+000 9.17e-002  -2.0 2.98e+001    -  4.19e-001 2.57e-001f  1
 101 2.8643174e+001 0.00e+000 9.96e-002  -3.0 3.24e+001    -  2.62e-001 1.93e-001f  1
 102 2.8350557e+001 0.00e+000 1.16e-001  -3.0 5.01e+001    -  2.45e-001 5.31e-002f  3
 103 2.8127759e+001 0.00e+000 1.37e-001  -3.0 1.40e+001    -  1.81e-001 7.24e-002f  3
 104 2.6823549e+001 0.00e+000 1.96e-001  -3.1 1.60e+001    -  4.09e-001 1.95e-001f  1
 105 2.6555496e+001 0.00e+000 1.89e-001  -8.4 3.75e+001    -  2.50e-001 1.70e-001f  1
 106 2.5983219e+001 0.00e+000 1.64e-001  -2.6 2.21e+001    -  3.48e-001 2.30e-001f  2
 107 7.2697840e+001 0.00e+000 8.63e-001  -0.5 3.44e+002    -  1.51e-002 5.72e-002f  1
 108 6.4515430e+001 0.00e+000 5.40e-001  -2.1 6.67e+001    -  5.14e-002 1.80e-001f  1
 109 5.6930164e+001 0.00e+000 5.04e-001  -2.1 4.19e+001    -  1.47e-001 6.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.5561467e+001 0.00e+000 9.15e-001  -2.1 4.24e+002    -  9.58e-003 7.17e-003f  2
 111 4.5529510e+001 0.00e+000 7.11e-001  -2.1 1.78e+001    -  2.23e-001 1.91e-001f  1
 112 4.3887582e+001 0.00e+000 6.94e-001  -2.1 3.79e+002    -  1.66e-002 3.13e-003f  1
 113 3.1085496e+001 0.00e+000 3.24e-001  -2.1 1.32e+001    -  5.75e-001 4.93e-001f  1
 114 2.9466464e+001 0.00e+000 2.71e-001  -2.1 1.16e+002    -  9.96e-002 3.19e-002f  3
 115 2.5324522e+001 0.00e+000 1.18e-001  -2.1 5.59e+000    -  1.00e+000 1.00e+000f  1
 116 2.5252711e+001 0.00e+000 1.37e-001  -8.1 1.51e+002    -  2.24e-002 2.27e-002f  3
 117 2.4784392e+001 0.00e+000 3.18e-001  -2.5 7.88e+000    -  9.70e-001 2.76e-001f  2
 118 2.4841385e+001 0.00e+000 1.92e-001  -1.9 4.09e+001    -  8.50e-001 8.43e-002f  2
 119 2.5963503e+001 0.00e+000 2.25e-001  -2.1 3.27e+000    -  4.35e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.5617547e+001 0.00e+000 1.32e-001  -2.1 1.19e+001    -  3.37e-001 9.54e-002f  1
 121 2.5136488e+001 0.00e+000 5.66e-002  -2.1 1.98e+000    -  1.00e+000 1.00e+000f  1
 122 2.4985934e+001 0.00e+000 3.58e-002  -2.1 5.71e+000    -  8.90e-001 1.09e-001f  4
 123 2.4173267e+001 0.00e+000 3.24e-001  -3.1 1.53e+001    -  7.29e-001 3.90e-001f  1
 124 2.3815945e+001 0.00e+000 1.18e-001  -2.5 2.26e+001    -  8.99e-001 1.02e-001f  2
 125 2.2775253e+001 0.00e+000 1.14e-001  -8.4 4.12e+001    -  1.04e-001 4.65e-002f  1
 126 2.2455497e+001 0.00e+000 1.25e-001  -8.5 1.60e+002    -  5.15e-002 3.40e-002f  1
 127 2.1649699e+001 0.00e+000 1.85e-001  -3.1 1.59e+001    -  2.68e-001 4.47e-001f  2
 128 2.0526284e+001 0.00e+000 2.03e-001  -1.9 1.90e+002    -  9.86e-002 3.05e-002f  1
 129 1.9884805e+001 0.00e+000 1.07e-001  -8.5 1.43e+002    -  8.04e-002 1.13e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.8584240e+001 0.00e+000 1.33e-001  -8.5 1.17e+002    -  7.64e-002 6.16e-002f  1
 131 1.4294554e+002 0.00e+000 2.41e+000  -0.5 9.21e+002    -  1.40e-002 3.10e-002f  1
 132 1.2338183e+002 0.00e+000 1.98e+000  -2.2 1.25e+002    -  4.77e-002 8.50e-002f  1
 133 7.9722804e+001 0.00e+000 1.38e+000  -2.2 1.25e+003    -  1.65e-003 1.14e-002f  1
 134 6.6328801e+001 0.00e+000 1.71e+000  -2.2 2.13e+002    -  3.86e-003 3.52e-002f  1
 135 5.9721501e+001 0.00e+000 8.57e-001  -2.2 7.45e+002    -  1.08e-002 2.68e-002f  1
 136 4.2978704e+001 0.00e+000 3.97e-001  -2.2 1.78e+001    -  2.20e-002 2.20e-001f  1
 137 3.4400870e+001 0.00e+000 4.10e-001  -2.2 1.67e+002    -  2.04e-002 3.65e-002f  1
 138 3.2191164e+001 0.00e+000 4.10e-001  -2.2 4.13e+002    -  4.97e-002 8.93e-003f  1
 139 2.7693770e+001 0.00e+000 3.24e-001  -2.2 3.47e+001    -  1.27e-001 1.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.6522020e+001 0.00e+000 3.14e-001  -2.2 2.54e+002    -  4.81e-002 5.22e-003f  1
 141 2.2441270e+001 0.00e+000 3.10e-001  -2.2 3.32e+001    -  1.00e-001 1.84e-001f  1
 142 2.0378513e+001 0.00e+000 2.34e-001  -2.2 1.84e+002    -  1.66e-001 4.66e-002f  2
 143 1.9811178e+001 0.00e+000 3.12e-001  -2.2 2.72e+001    -  1.97e-001 9.10e-002f  1
 144 1.9111976e+001 0.00e+000 2.75e-001  -2.2 6.57e+001    -  1.92e-001 1.53e-002f  1
 145 1.7073324e+001 0.00e+000 1.66e-001  -2.2 2.96e+001    -  2.11e-001 1.88e-001f  2
 146 1.6704178e+001 0.00e+000 1.90e-001  -8.2 2.99e+002    -  4.56e-002 7.40e-003f  1
 147 1.5374634e+001 0.00e+000 6.72e-002  -2.2 2.21e+001    -  3.99e-001 4.21e-001f  1
 148 4.0096537e+001 0.00e+000 5.41e-001  -0.7 4.48e+002    -  2.45e-002 4.34e-002f  1
 149 3.7035355e+001 0.00e+000 4.64e-001  -2.0 3.29e+001    -  2.34e-001 1.83e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.4466414e+001 0.00e+000 7.94e-001  -2.0 1.27e+002    -  9.92e-002 4.39e-002f  1
 151 2.9185057e+001 0.00e+000 6.51e-001  -2.0 1.50e+002    -  3.71e-002 2.32e-002f  1
 152 2.8079128e+001 0.00e+000 6.64e-001  -2.0 9.09e+001    -  1.30e-001 5.46e-002f  1
 153 2.5958786e+001 0.00e+000 4.97e-001  -2.0 4.16e+001    -  1.62e-001 7.82e-002f  1
 154 2.3183607e+001 0.00e+000 6.07e-001  -2.0 2.76e+001    -  1.36e-001 7.13e-002f  1
 155 1.7963086e+001 0.00e+000 4.28e-001  -2.0 9.25e+001    -  1.08e-001 6.18e-002f  1
 156 1.6537815e+001 0.00e+000 3.24e-001  -2.0 1.06e+001    -  2.45e-001 3.92e-001f  1
 157 1.5302493e+001 0.00e+000 1.21e-001  -2.0 1.15e+001    -  8.41e-001 5.50e-001f  1
 158 1.4835467e+001 0.00e+000 2.64e-001  -8.0 2.55e+001    -  2.78e-001 8.45e-002f  2
 159 1.4469311e+001 0.00e+000 2.74e-001  -2.2 1.56e+001    -  2.86e-001 3.37e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.4280018e+001 0.00e+000 2.32e-001  -2.2 2.06e+001    -  5.17e-001 4.78e-002f  4
 161 1.4160875e+001 0.00e+000 2.12e-001  -2.2 1.36e+001    -  3.45e-001 1.39e-001f  3
 162 1.3243750e+001 0.00e+000 1.22e-001  -2.3 1.00e+001    -  9.78e-001 2.24e-001f  1
 163 1.3223342e+001 0.00e+000 1.17e-001  -8.3 6.58e+001    -  1.10e-001 5.09e-002f  2
 164 1.2900039e+001 0.00e+000 1.50e-001  -2.4 7.70e+000    -  8.98e-001 5.00e-001f  2
 165 1.2368148e+001 0.00e+000 9.21e-002  -2.4 2.58e+001    -  4.15e-001 6.66e-002f  3
 166 1.1741329e+001 0.00e+000 1.61e-001  -8.4 2.11e+001    -  2.75e-001 2.78e-001f  1
 167 1.1811958e+001 0.00e+000 1.84e-001  -2.2 1.10e+002    -  2.02e-001 1.54e-002f  4
 168 1.1582549e+001 0.00e+000 1.03e-001  -2.5 1.27e+001    -  3.25e-001 6.19e-002f  1
 169 1.1434573e+001 0.00e+000 9.52e-002  -2.5 1.45e+001    -  5.49e-001 1.83e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.1711679e+001 0.00e+000 6.66e-002  -2.5 1.39e+001    -  2.88e-001 2.50e-001f  3
 171 1.1503830e+001 0.00e+000 4.54e-002  -2.6 1.82e+002    -  6.53e-002 9.87e-003f  4
 172 1.0919311e+001 0.00e+000 3.42e-002  -2.6 3.32e+000    -  1.00e+000 6.83e-001f  1
 173 1.0755610e+001 0.00e+000 4.93e-002  -8.6 4.66e+001    -  1.34e-001 3.45e-002f  3
 174 1.0583152e+001 0.00e+000 1.08e-001  -3.7 4.85e+001    -  1.99e-001 4.97e-002f  3
 175 1.0520471e+001 0.00e+000 1.08e-001  -2.7 3.45e+001    -  5.36e-001 2.25e-002f  4
 176 1.0489371e+001 0.00e+000 1.81e-001  -2.8 5.16e+001    -  2.09e-001 3.26e-002f  4
 177 1.0200771e+001 0.00e+000 7.25e-002  -2.4 3.87e+001    -  6.46e-001 7.34e-002f  3
 178 9.8528149e+000 0.00e+000 1.14e-001  -3.2 7.49e+001    -  1.07e-001 3.74e-002f  3
 179 9.4769027e+000 0.00e+000 1.42e-001  -8.5 5.09e+001    -  1.28e-001 5.26e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.4145620e+000 0.00e+000 1.20e-001  -4.6 4.09e+001    -  2.24e-001 5.07e-002f  2
 181 9.1807872e+000 0.00e+000 8.96e-002  -2.7 2.43e+001    -  5.37e-001 9.12e-002f  3
 182 9.1829542e+000 0.00e+000 8.17e-002  -2.3 4.23e+001    -  2.72e-001 2.21e-002f  5
 183 9.1358343e+000 0.00e+000 8.63e-002  -2.6 5.10e+001    -  1.34e-001 1.72e-002f  4
 184 9.0831192e+000 0.00e+000 6.05e-002  -2.6 1.32e+001    -  8.54e-001 4.16e-002f  3
 185 8.9966327e+000 0.00e+000 4.69e-002  -2.9 2.93e+000    -  9.40e-001 6.99e-002f  1
 186 8.6699358e+000 0.00e+000 8.36e-002  -4.6 8.77e+000    -  4.83e-001 6.87e-001f  1
 187 8.3879160e+000 0.00e+000 1.24e-001  -3.7 1.38e+002    -  1.02e-001 2.67e-002f  1
 188 1.0053621e+001 0.00e+000 1.03e-001  -1.9 1.23e+002    -  1.30e-001 3.34e-002f  2
 189 9.8238543e+000 0.00e+000 1.13e-001  -2.8 4.51e+001    -  2.41e-001 7.38e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.3004378e+000 0.00e+000 1.38e-001  -2.8 1.14e+002    -  1.60e-001 2.97e-002f  2
 191 8.9445888e+000 0.00e+000 1.75e-001  -2.8 2.43e+002    -  1.04e-001 2.05e-002f  2
 192 8.6597041e+000 0.00e+000 1.48e-001  -2.8 1.67e+002    -  2.76e-002 1.97e-002f  2
 193 8.3533064e+000 0.00e+000 1.51e-001  -2.8 5.49e+001    -  2.09e-001 6.75e-002f  1
 194 8.4051572e+000 0.00e+000 1.68e-001  -2.5 1.24e+001    -  2.56e-001 1.85e-001f  2
 195 7.6918182e+000 0.00e+000 1.25e-001  -2.7 7.37e+000    -  5.59e-001 4.06e-001f  1
 196 1.5346649e+001 0.00e+000 4.02e-001  -0.7 7.50e+002    -  6.01e-003 9.12e-003f  1
 197 1.4813625e+001 0.00e+000 5.24e-001  -2.6 4.16e+001    -  3.68e-001 4.25e-002f  2
 198 1.4165471e+001 0.00e+000 4.28e-001  -2.6 4.56e+001    -  3.86e-001 3.28e-002f  1
 199 1.1766840e+001 0.00e+000 3.90e-001  -2.6 1.70e+002    -  8.42e-002 9.48e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.0615629e+001 0.00e+000 3.68e-001  -2.6 1.69e+002    -  4.97e-002 1.81e-002f  3
 201 8.7220795e+000 0.00e+000 2.25e-001  -2.6 2.43e+001    -  7.29e-002 3.23e-001f  1
 202 8.4521533e+000 0.00e+000 1.00e-001  -2.6 2.29e+001    -  4.51e-001 1.21e-001f  1
 203 7.1378279e+000 0.00e+000 4.30e-002  -2.6 1.12e+001    -  1.56e-001 7.74e-001f  1
 204 7.0604432e+000 0.00e+000 6.88e-002  -8.5 1.14e+002    -  9.05e-002 1.96e-002f  4
 205 7.0355996e+000 0.00e+000 4.94e-002  -2.8 9.56e+000    -  4.18e-001 3.52e-002f  5
 206 6.7189280e+000 0.00e+000 6.05e-002  -3.9 3.36e+000    -  9.05e-001 8.74e-001f  1
 207 6.8027056e+000 0.00e+000 9.11e-002  -2.3 4.58e+001    -  1.53e-001 1.59e-002f  4
 208 6.5877566e+000 0.00e+000 3.67e-002  -3.1 6.11e+000    -  4.44e-001 4.11e-001f  2
 209 6.5160142e+000 0.00e+000 3.09e-002  -9.0 8.09e+001    -  4.47e-002 1.39e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 6.4875590e+000 0.00e+000 7.21e-002  -3.2 1.96e+000    -  6.57e-001 3.98e-001f  2
 211 6.3967737e+000 0.00e+000 4.81e-002  -2.8 3.67e+000    -  5.71e-001 2.22e-001f  3
 212 6.3862848e+000 0.00e+000 4.67e-002  -2.9 1.29e+000    -  6.58e-001 1.25e-001f  4
 213 6.3623559e+000 0.00e+000 3.56e-002  -3.1 5.18e+000    -  2.92e-001 1.61e-001f  3
 214 6.3538262e+000 0.00e+000 7.02e-002  -2.9 4.55e+000    -  2.19e-001 1.54e-001f  3
 215 6.1888776e+000 0.00e+000 2.22e-002  -3.9 8.61e-001    -  1.00e+000 9.22e-001f  1
 216 6.1215282e+000 0.00e+000 2.91e-002  -3.2 6.97e+000    -  6.33e-001 8.83e-002f  3
 217 8.1730858e+000 0.00e+000 1.82e-001  -2.2 4.83e+001    -  1.20e-001 1.11e-001f  1
 218 8.0112982e+000 0.00e+000 1.32e-001  -3.0 1.79e+001    -  2.56e-001 8.40e-002f  4
 219 7.9100926e+000 0.00e+000 3.57e-001  -3.0 2.31e+001    -  2.57e-001 1.53e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 7.2019305e+000 0.00e+000 1.39e-001  -3.0 1.09e+002    -  8.04e-003 3.15e-002f  1
