This is Ipopt version 3.12, running with linear solver ma57.
  20 3.5728785e+003 0.00e+000 6.19e-001  -2.3 7.22e+002    -  4.63e-001 2.47e-001f  1
  21 2.3900818e+003 0.00e+000 4.63e-001  -2.6 7.97e+002    -  9.94e-001 2.79e-001f  1
  22 1.6955963e+003 0.00e+000 3.79e-001  -2.2 8.61e+002    -  3.31e-001 2.60e-001f  1
  23 1.6582366e+003 0.00e+000 3.62e-001  -3.3 7.07e+002    -  2.55e-001 1.59e-002f  1
  24 1.5471905e+003 0.00e+000 3.93e-001  -8.6 2.15e+003    -  3.98e-002 2.59e-002f  1
  25 1.5194898e+003 0.00e+000 3.57e-001  -8.6 4.79e+003    -  2.44e-003 3.23e-003f  1
  26 1.4473258e+003 0.00e+000 3.42e-001  -8.6 1.10e+003    -  3.80e-002 3.63e-002f  1
  27 1.3979471e+003 0.00e+000 3.38e-001  -2.3 1.38e+003    -  4.99e-001 2.81e-002f  1
  28 1.3896458e+003 0.00e+000 3.34e-001  -3.2 1.82e+003    -  1.75e-001 3.16e-003f  1
  29 1.3610322e+003 0.00e+000 3.29e-001  -2.0 2.32e+003    -  1.79e-001 1.10e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2572322e+003 0.00e+000 3.84e-001  -2.9 3.32e+003    -  7.06e-002 3.56e-002f  1
  31 1.2529744e+003 0.00e+000 3.77e-001  -8.4 2.35e+003    -  2.25e-001 9.94e-004f  1
  32 1.1656762e+003 0.00e+000 4.57e-001  -2.8 1.53e+003    -  2.57e-002 3.54e-002f  1
  33 1.1448221e+003 0.00e+000 4.40e-001  -2.5 9.88e+002    -  2.47e-001 9.91e-003f  1
  34 8.6400982e+002 0.00e+000 2.98e-001  -2.5 9.40e+002    -  4.98e-001 2.54e-001f  1
  35 7.9194041e+002 0.00e+000 2.82e-001  -8.5 1.76e+003    -  9.00e-002 5.53e-002f  1
  36 6.9491478e+002 0.00e+000 2.33e-001  -3.2 2.96e+003    -  1.59e-001 4.57e-002f  1
  37 5.5346428e+002 0.00e+000 2.59e-001  -2.0 5.55e+003    -  3.75e-002 7.14e-002f  1
  38 5.4898970e+002 0.00e+000 2.45e-001  -4.6 2.09e+003    -  1.06e-001 3.78e-003f  1
  39 5.4734160e+002 0.00e+000 2.56e-001  -8.6 1.51e+003    -  9.87e-002 1.56e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.8201036e+002 0.00e+000 1.87e-001  -8.6 3.11e+003    -  5.56e-002 2.87e-002f  1
  41 4.3203248e+002 0.00e+000 1.92e-001  -4.8 1.45e+003    -  4.26e-003 7.59e-002f  1
  42 4.1181092e+002 0.00e+000 1.76e-001  -8.7 4.00e+003    -  1.71e-001 8.10e-003f  1
  43 3.8124914e+002 0.00e+000 1.54e-001  -3.0 1.18e+003    -  3.17e-001 5.69e-002f  1
  44 3.5005437e+002 0.00e+000 1.49e-001  -8.8 4.63e+003    -  9.07e-003 1.54e-002f  1
  45 3.2539615e+002 0.00e+000 2.48e-001  -2.9 3.30e+003    -  5.40e-004 3.14e-002f  1
  46 3.2116337e+002 0.00e+000 2.38e-001  -1.7 2.56e+003    -  3.22e-002 4.59e-003f  1
  47 2.6377187e+002 0.00e+000 2.37e-001  -2.9 2.50e+003    -  8.74e-002 6.51e-002f  1
  48 2.5412355e+002 0.00e+000 2.21e-001  -2.4 1.18e+003    -  5.50e-002 2.19e-002f  1
  49 2.3766713e+002 0.00e+000 2.18e-001  -2.1 3.76e+003    -  1.92e-001 2.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.0977763e+002 0.00e+000 1.98e-001  -8.5 3.54e+003    -  6.28e-002 3.50e-002f  1
  51 1.9537575e+002 0.00e+000 1.65e-001  -2.3 2.37e+003    -  1.59e-001 3.35e-002f  1
  52 1.6838042e+002 0.00e+000 1.44e-001  -8.5 3.90e+003    -  9.77e-002 3.26e-002f  1
  53 1.3046575e+002 0.00e+000 1.16e-001  -3.2 1.47e+003    -  8.92e-002 1.72e-001f  1
  54 1.2798469e+002 0.00e+000 1.08e-001  -8.5 4.23e+003    -  1.14e-002 4.47e-003f  1
  55 1.2717838e+002 0.00e+000 1.09e-001  -8.5 1.00e+003    -  2.02e-001 5.16e-003f  1
  56 1.1542585e+002 0.00e+000 8.32e-003  -3.6 7.15e+003    -  2.76e-002 1.12e-002f  1
  57 1.1537474e+002 0.00e+000 8.30e-003  -8.6 1.00e+003    -  4.60e-002 2.18e-004f  1
  58 1.0852229e+002 0.00e+000 8.37e-003  -3.1 8.32e+002    -  1.00e+000 6.95e-002f  1
  59 1.0202491e+002 0.00e+000 8.46e-002  -9.1 5.17e+003    -  3.51e-001 1.61e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 8.0452506e+001 0.00e+000 5.59e-002  -5.3 4.22e+002    -  5.22e-001 5.74e-001f  1
  61 7.3685698e+001 0.00e+000 4.44e-002  -2.4 1.74e+003    -  2.47e-002 5.60e-002f  1
  62 5.6113495e+001 0.00e+000 1.88e-002  -9.4 8.99e+002    -  2.15e-002 4.15e-001f  1
  63 5.5665754e+001 0.00e+000 1.91e-002  -9.4 3.76e+003    -  1.05e-001 2.52e-003f  1
  64 5.2166408e+001 0.00e+000 2.94e-002  -4.6 1.32e+003    -  1.23e-001 5.73e-002f  1
  65 4.8503717e+001 0.00e+000 1.51e-002  -3.7 4.78e+002    -  3.79e-001 1.94e-001f  1
  66 4.6865200e+001 0.00e+000 1.26e-002  -9.6 2.33e+003    -  8.08e-003 2.71e-002f  1
  67 4.4927449e+001 0.00e+000 1.56e-002  -4.3 1.65e+003    -  1.04e-001 4.89e-002f  1
  68 4.1813306e+001 0.00e+000 1.61e-002  -3.4 2.55e+003    -  5.98e-003 6.36e-002f  1
  69 4.0747154e+001 0.00e+000 1.88e-002  -9.6 5.53e+003    -  1.12e-001 1.03e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.6971937e+001 0.00e+000 8.69e-003  -9.7 4.41e+003    -  2.27e-002 7.50e-002f  1
  71 3.6788804e+001 0.00e+000 5.93e-003  -3.4 1.70e+003    -  1.69e-001 4.66e-003f  1
  72 3.5179801e+001 0.00e+000 3.05e-003  -4.0 2.14e+003    -  3.74e-002 7.61e-002f  2
  73 3.3738467e+001 0.00e+000 1.09e-002  -9.6 7.38e+002    -  3.26e-001 9.14e-002f  1
  74 3.2987673e+001 0.00e+000 2.71e-003  -9.8 3.73e+003    -  5.25e-002 7.99e-003f  1
  75 3.2760691e+001 0.00e+000 4.35e-003  -9.8 2.70e+003    -  2.91e-003 1.19e-002f  2
  76 3.0932436e+001 0.00e+000 8.83e-003  -4.7 6.74e+002    -  3.11e-001 1.32e-001f  1
  77 2.9403056e+001 0.00e+000 2.50e-003  -3.5 5.40e+003    -  2.47e-002 1.69e-002f  1
  78 2.9269759e+001 0.00e+000 6.54e-003  -9.9 3.02e+003    -  2.43e-001 1.47e-003f  1
  79 2.8914410e+001 0.00e+000 2.82e-003  -3.4 9.99e+002    -  1.53e-001 2.76e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.7775952e+001 0.00e+000 1.67e-002  -9.9 7.00e+002    -  9.99e-002 1.16e-001f  1
  81 2.6190798e+001 0.00e+000 4.59e-002  -4.0 3.73e+003    -  6.34e-002 7.34e-002f  1
  82 2.5699330e+001 0.00e+000 3.69e-002  -2.9 2.62e+003    -  1.14e-001 2.36e-002f  1
  83 2.4633734e+001 0.00e+000 3.33e-002  -3.7 1.42e+003    -  9.24e-002 4.43e-002f  1
  84 2.4280115e+001 0.00e+000 3.70e-002  -9.6 3.54e+003    -  4.70e-003 7.27e-003f  1
  85 2.4218991e+001 0.00e+000 3.66e-002  -4.5 1.31e+003    -  2.62e-002 2.64e-003f  1
  86 2.3996096e+001 0.00e+000 2.81e-002  -3.7 3.04e+003    -  4.19e-002 7.94e-003f  4
  87 2.3791446e+001 0.00e+000 1.02e-002  -3.3 6.32e+002    -  1.47e-001 4.32e-002f  3
  88 2.3648304e+001 0.00e+000 6.39e-003  -4.2 4.30e+002    -  9.52e-002 9.59e-003f  1
  89 2.3353885e+001 0.00e+000 1.34e-002  -4.6 2.31e+003    -  8.06e-002 1.51e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.3068520e+001 0.00e+000 8.16e-003  -4.1 3.14e+003    -  2.11e-002 6.28e-003f  2
  91 2.2544330e+001 0.00e+000 9.44e-003  -4.5 4.40e+002    -  7.79e-002 1.58e-001f  1
  92 2.2420369e+001 0.00e+000 3.48e-003  -9.7 2.13e+004    -  7.19e-004 1.72e-003f  3
  93 2.2344470e+001 0.00e+000 3.28e-003  -5.0 1.83e+002    -  1.17e-001 3.46e-002f  1
  94 2.2301179e+001 0.00e+000 1.90e-003  -9.7 2.78e+003    -  1.58e-002 7.72e-004f  1
  95 2.2117538e+001 0.00e+000 1.26e-002  -5.2 6.09e+002    -  6.20e-003 3.86e-002f  1
  96 2.2112053e+001 0.00e+000 1.25e-002  -9.7 1.26e+003    -  9.95e-002 4.93e-004f  1
  97 2.1952209e+001 0.00e+000 1.20e-002  -9.8 1.45e+003    -  7.62e-003 1.28e-002f  1
  98 2.1942721e+001 0.00e+000 1.52e-002  -4.3 1.55e+003    -  2.96e-002 1.01e-002f  1
  99 2.1752070e+001 0.00e+000 9.55e-003  -3.9 1.89e+003    -  1.81e-001 2.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.1608456e+001 0.00e+000 1.00e-002  -4.1 1.52e+003    -  1.38e-002 1.32e-002f  2
 101 2.1530642e+001 0.00e+000 3.99e-003  -9.8 8.64e+002    -  4.84e-002 1.61e-002f  1
 102 2.0937657e+001 0.00e+000 3.09e-003  -4.4 3.74e+002    -  4.69e-001 3.62e-001f  1
 103 2.0868338e+001 0.00e+000 1.05e-003 -10.0 9.41e+003    -  3.81e-003 1.57e-003f  4
 104 2.0755453e+001 0.00e+000 1.47e-003  -5.4 9.30e+001    -  4.49e-001 1.55e-001f  1
 105 2.0750584e+001 0.00e+000 4.70e-003 -10.2 1.64e+002    -  6.34e-002 1.31e-001f  2
 106 2.0751701e+001 0.00e+000 7.80e-003  -2.3 4.45e+003    -  1.51e-001 4.56e-004f  1
 107 2.0464965e+001 0.00e+000 2.77e-003  -3.2 4.65e+002    -  3.08e-001 2.24e-001f  2
 108 2.0388286e+001 0.00e+000 1.10e-002  -9.1 5.76e+002    -  1.74e-001 3.20e-002f  2
 109 2.0382457e+001 0.00e+000 9.53e-003  -9.2 4.32e+002    -  1.43e-001 8.45e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.0220003e+001 0.00e+000 5.93e-003  -9.2 5.10e+002    -  1.04e-001 5.67e-002f  2
 111 1.9968745e+001 0.00e+000 8.04e-003  -3.9 1.13e+003    -  1.16e-001 3.01e-002f  1
 112 1.9748576e+001 0.00e+000 6.30e-003  -3.8 1.27e+003    -  2.14e-001 6.09e-002f  2
 113 1.9688965e+001 0.00e+000 2.83e-003  -9.4 1.49e+003    -  1.90e-002 1.60e-002f  1
 114 1.9462533e+001 0.00e+000 5.17e-003  -5.5 3.56e+002    -  7.41e-002 1.12e-001f  1
 115 1.9422444e+001 0.00e+000 1.82e-003  -3.9 1.20e+003    -  5.96e-002 4.62e-003f  3
 116 1.9350139e+001 0.00e+000 7.79e-003  -4.4 2.30e+002    -  1.05e-001 8.89e-002f  1
 117 1.9259292e+001 0.00e+000 2.18e-003  -4.3 5.73e+002    -  6.75e-002 2.94e-002f  2
 118 1.9059913e+001 0.00e+000 8.42e-004  -5.6 1.91e+002    -  4.29e-001 1.77e-001f  1
 119 1.9058201e+001 0.00e+000 4.15e-003  -4.2 2.17e+003    -  1.55e-002 9.91e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.8970229e+001 0.00e+000 1.94e-003  -4.5 8.66e+001    -  9.32e-001 1.45e-001f  1
 121 1.8858397e+001 0.00e+000 5.24e-003  -5.1 1.19e+003    -  1.10e-001 2.94e-002f  1
 122 1.8843066e+001 0.00e+000 4.83e-003  -6.5 2.29e+003    -  3.16e-002 4.37e-003f  3
 123 1.8801455e+001 0.00e+000 1.42e-003  -6.5 9.03e+002    -  9.70e-002 1.11e-002f  3
 124 1.8617506e+001 0.00e+000 3.05e-003  -5.0 3.41e+002    -  1.11e-001 1.15e-001f  1
 125 1.8490354e+001 0.00e+000 2.16e-003  -4.6 2.54e+003    -  1.33e-001 6.30e-003f  1
 126 1.8205818e+001 0.00e+000 2.43e-003  -4.9 6.55e+002    -  4.95e-002 8.57e-002f  1
 127 1.8140787e+001 0.00e+000 6.54e-004  -5.5 3.34e+003    -  3.33e-002 1.58e-002f  3
 128 1.8082520e+001 0.00e+000 2.48e-003  -6.4 5.06e+002    -  5.71e-002 2.99e-002f  2
 129 1.7932637e+001 0.00e+000 2.10e-003  -6.4 2.24e+002    -  9.85e-002 9.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.7877078e+001 0.00e+000 7.82e-003  -4.7 2.14e+003    -  1.93e-001 5.19e-003f  1
 131 1.7783761e+001 0.00e+000 6.13e-003  -3.4 2.12e+003    -  9.85e-002 2.55e-002f  1
 132 1.7581193e+001 0.00e+000 5.95e-003 -10.2 1.89e+003    -  1.46e-002 1.60e-002f  1
 133 1.7577161e+001 0.00e+000 4.50e-003  -4.7 1.45e+003    -  8.70e-002 1.36e-002f  3
 134 1.7591233e+001 0.00e+000 3.61e-003  -2.3 5.96e+002    -  7.54e-002 5.17e-003f  1
 135 1.7669582e+001 0.00e+000 1.59e-003  -3.4 1.08e+002    -  6.45e-001 5.82e-001f  1
 136 1.7498976e+001 0.00e+000 1.31e-003  -5.1 9.23e+001    -  1.98e-001 2.05e-001f  1
 137 1.7329472e+001 0.00e+000 8.86e-003  -5.6 6.49e+002    -  5.05e-002 5.03e-002f  3
 138 1.7276096e+001 0.00e+000 5.63e-003  -5.6 1.86e+003    -  3.99e-002 7.99e-003f  3
 139 1.7255619e+001 0.00e+000 4.66e-003  -9.5 2.17e+002    -  2.61e-001 1.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.7248473e+001 0.00e+000 6.80e-003  -5.2 5.72e+002    -  1.73e-001 1.49e-002f  2
 141 1.7219835e+001 0.00e+000 8.14e-003  -5.8 1.37e+002    -  1.41e-001 8.83e-002f  4
 142 1.7201093e+001 0.00e+000 3.62e-003  -4.7 1.04e+003    -  2.26e-002 1.38e-002f  3
 143 1.7163229e+001 0.00e+000 3.47e-003  -5.9 4.56e+002    -  1.44e-001 6.43e-002f  3
 144 1.7144031e+001 0.00e+000 7.26e-003  -4.5 1.26e+003    -  2.33e-001 2.45e-002f  2
 145 1.7132744e+001 0.00e+000 9.75e-004 -10.0 4.11e+003    -  5.08e-003 1.12e-003f  4
 146 1.7107634e+001 0.00e+000 1.90e-003  -5.8 4.34e+002    -  8.96e-002 3.36e-002f  2
 147 1.7096470e+001 0.00e+000 3.02e-003  -4.9 4.66e+002    -  8.20e-002 8.06e-003f  2
 148 1.6993502e+001 0.00e+000 4.36e-004  -4.4 3.30e+001    -  1.00e+000 8.19e-001f  1
 149 1.6960328e+001 0.00e+000 1.17e-003  -4.6 1.48e+003    -  5.92e-002 4.21e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.6945986e+001 0.00e+000 3.00e-004 -10.4 2.77e+002    -  7.35e-002 3.06e-002f  2
 151 1.6937115e+001 0.00e+000 3.61e-003  -6.5 4.46e+002    -  1.21e-001 5.30e-002f  1
 152 1.6940711e+001 0.00e+000 3.11e-003  -3.2 1.35e+004    -  1.03e-001 3.50e-004f  1
 153 1.6913949e+001 0.00e+000 1.67e-003  -4.1 9.86e+001    -  2.17e-001 1.11e-001f  1
 154 1.6844518e+001 0.00e+000 1.97e-003  -6.1 3.87e+002    -  4.82e-002 9.16e-002f  1
 155 1.6792938e+001 0.00e+000 7.16e-004  -4.9 8.45e+002    -  4.08e-002 1.78e-002f  4
 156 1.6717504e+001 0.00e+000 4.04e-003 -10.1 6.19e+002    -  5.34e-002 4.68e-002f  1
 157 1.6699393e+001 0.00e+000 2.34e-003  -4.7 7.90e+002    -  9.56e-002 1.24e-002f  3
 158 1.6683897e+001 0.00e+000 1.96e-003 -10.1 1.42e+002    -  3.41e-001 3.41e-002f  1
 159 1.6670655e+001 0.00e+000 1.19e-003  -4.6 2.59e+002    -  6.17e-001 2.33e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.6618706e+001 0.00e+000 5.20e-003 -10.5 2.42e+002    -  1.63e-001 7.94e-002f  1
 161 1.6616425e+001 0.00e+000 2.80e-003  -5.0 1.18e+003    -  3.52e-002 1.06e-002f  3
 162 1.6574958e+001 0.00e+000 2.79e-003  -6.0 9.24e+001    -  1.85e-001 1.21e-001f  1
 163 1.6571194e+001 0.00e+000 1.42e-003  -4.0 6.07e+002    -  1.93e-001 2.06e-002f  3
 164 1.6563279e+001 0.00e+000 4.57e-003 -10.4 1.97e+002    -  3.89e-001 1.01e-001f  2
 165 1.6541877e+001 0.00e+000 4.81e-004  -4.1 1.44e+003    -  7.76e-002 1.49e-002f  2
 166 1.6534920e+001 0.00e+000 3.77e-003 -10.6 7.06e+002    -  1.75e-002 6.76e-003f  4
 167 1.6506709e+001 0.00e+000 1.09e-003  -4.7 7.35e+002    -  2.96e-001 3.36e-002f  2
 168 1.6466982e+001 0.00e+000 5.00e-003 -10.6 1.67e+003    -  1.19e-002 6.75e-003f  4
 169 1.6373499e+001 0.00e+000 1.99e-003  -4.0 1.05e+003    -  2.56e-001 6.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.6364398e+001 0.00e+000 1.45e-003 -10.3 2.61e+003    -  2.17e-002 6.36e-003f  3
 171 1.6340100e+001 0.00e+000 4.56e-004  -5.7 1.42e+002    -  2.61e-001 4.81e-002f  2
 172 1.6330376e+001 0.00e+000 3.25e-003 -10.5 7.64e+001    -  9.45e-002 8.14e-002f  1
 173 1.6326458e+001 0.00e+000 1.48e-003 -10.5 1.29e+002    -  8.54e-002 1.59e-002f  2
 174 1.6312650e+001 0.00e+000 4.23e-003  -5.1 6.49e+001    -  3.03e-001 1.68e-001f  2
 175 1.6296146e+001 0.00e+000 3.71e-003  -5.0 3.31e+002    -  1.12e-001 1.47e-002f  1
 176 1.6292991e+001 0.00e+000 1.65e-003  -4.4 7.06e+002    -  3.41e-002 8.20e-003f  1
 177 1.6277845e+001 0.00e+000 1.15e-003  -5.4 4.06e+002    -  1.98e-001 2.06e-002f  1
 178 1.6264657e+001 0.00e+000 1.90e-003 -10.8 2.18e+003    -  1.42e-002 2.09e-003f  1
 179 1.6254571e+001 0.00e+000 1.19e-003  -6.9 3.43e+002    -  9.36e-002 2.91e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.6245899e+001 0.00e+000 1.63e-003  -5.0 3.09e+003    -  8.86e-002 1.94e-003f  4
 181 1.6224203e+001 0.00e+000 5.28e-004  -4.4 2.25e+002    -  2.17e-001 6.90e-002f  3
 182 1.6218882e+001 0.00e+000 3.05e-004 -10.7 3.76e+002    -  3.30e-002 2.26e-003f  1
 183 1.6216133e+001 0.00e+000 9.72e-004 -10.7 7.44e+002    -  1.81e-002 1.37e-003f  1
 184 1.6210962e+001 0.00e+000 1.59e-003 -10.7 3.44e+002    -  5.47e-002 1.53e-002f  3
 185 1.6208029e+001 0.00e+000 6.00e-004  -4.8 1.03e+003    -  1.39e-001 4.20e-003f  3
 186 1.6207521e+001 0.00e+000 1.02e-003 -10.7 7.71e+002    -  5.92e-002 6.82e-003f  5
 187 1.6207558e+001 0.00e+000 3.03e-004  -4.5 1.83e+003    -  1.05e-001 1.09e-003f  6
 188 1.6206664e+001 0.00e+000 5.90e-004  -4.8 2.10e+002    -  4.07e-001 1.53e-002f  4
 189 1.6204319e+001 0.00e+000 2.79e-003  -4.9 2.26e+002    -  5.36e-002 2.31e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.6202175e+001 0.00e+000 1.25e-003 -10.8 1.62e+002    -  4.15e-002 9.60e-003f  1
 191 1.6196682e+001 0.00e+000 1.34e-003  -6.3 1.53e+001    -  1.42e-001 1.02e-001f  1
 192 1.6195611e+001 0.00e+000 4.11e-004  -5.8 7.28e+001    -  2.45e-001 5.23e-002f  3
 193 1.6193887e+001 0.00e+000 1.59e-003  -5.5 2.39e+001    -  6.85e-001 2.32e-001f  2
 194 1.6192766e+001 0.00e+000 3.59e-004 -11.0 1.58e+003    -  2.77e-002 1.93e-003f  5
 195 1.6188839e+001 0.00e+000 1.21e-003  -5.7 6.68e+001    -  5.14e-001 8.10e-002f  1
 196 1.6190169e+001 0.00e+000 2.09e-003  -4.7 2.89e+002    -  2.71e-001 7.18e-003f  3
 197 1.6189678e+001 0.00e+000 7.09e-004  -5.2 1.94e+002    -  1.46e-001 6.82e-003f  4
 198 1.6186336e+001 0.00e+000 8.11e-004  -5.2 3.48e+001    -  1.25e-001 8.66e-002f  3
 199 1.6182696e+001 0.00e+000 4.94e-004  -5.2 2.53e+001    -  7.42e-001 1.14e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.6181682e+001 0.00e+000 1.08e-003 -11.0 9.11e+001    -  2.75e-001 3.76e-002f  2
 201 1.6181447e+001 0.00e+000 2.13e-004  -4.4 9.07e+002    -  7.79e-002 1.96e-003f  6
 202 1.6181289e+001 0.00e+000 1.01e-003 -11.0 3.81e+001    -  3.42e-001 1.27e-001f  2
 203 1.6176312e+001 0.00e+000 1.39e-003  -5.7 2.30e+001    -  3.99e-001 7.80e-002f  1
 204 1.6175791e+001 0.00e+000 3.16e-004  -4.5 1.23e+003    -  4.12e-002 5.75e-004f  3
 205 1.6169794e+001 0.00e+000 1.39e-004  -6.0 3.80e+001    -  2.12e-001 7.81e-002f  1
 206 1.6167147e+001 0.00e+000 6.70e-004 -11.0 1.19e+002    -  9.87e-003 1.86e-002f  3
 207 1.6165298e+001 0.00e+000 7.24e-004  -4.8 3.67e+002    -  2.83e-001 2.15e-002f  2
 208 1.6164236e+001 0.00e+000 1.03e-003  -4.9 5.47e+002    -  1.43e-001 7.19e-003f  5
 209 1.6144331e+001 0.00e+000 6.87e-004  -5.1 4.29e+002    -  3.26e-001 7.33e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.6112836e+001 0.00e+000 2.25e-004  -4.7 1.87e+003    -  1.27e-001 1.86e-002f  2
 211 1.6091354e+001 0.00e+000 2.13e-003 -11.0 7.47e+002    -  3.69e-002 2.33e-002f  2
 212 1.6089646e+001 0.00e+000 2.34e-003  -4.8 5.93e+002    -  5.84e-002 1.47e-002f  2
 213 1.6073127e+001 0.00e+000 1.05e-003  -6.2 1.81e+002    -  1.59e-001 2.44e-002f  1
 214 1.6072388e+001 0.00e+000 1.14e-003 -11.0 4.61e+002    -  2.34e-002 4.33e-004f  1
 215 1.6070414e+001 0.00e+000 8.29e-004  -5.8 1.05e+003    -  6.91e-002 3.11e-003f  4
 216 1.6064746e+001 0.00e+000 9.41e-004  -5.6 9.96e+001    -  1.04e-001 4.56e-002f  3
 217 1.6062316e+001 0.00e+000 8.63e-004  -6.5 1.11e+002    -  1.93e-001 4.48e-003f  1
 218 1.6061455e+001 0.00e+000 3.62e-003  -5.6 4.65e+001    -  4.22e-001 3.18e-001f  1
 219 1.6067100e+001 0.00e+000 2.26e-003  -3.9 2.16e+002    -  1.33e-001 2.76e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.6045484e+001 0.00e+000 3.22e-003  -4.8 4.40e+001    -  4.54e-001 2.40e-001f  2
