This is Ipopt version 3.12, running with linear solver ma57.
  20 4.5965427e+003 0.00e+000 2.27e+000  -7.3 1.32e+003    -  1.85e-001 6.44e-003f  1
  21 4.3936268e+003 0.00e+000 2.30e+000  -0.3 1.80e+003    -  6.97e-002 1.42e-002f  1
  22 4.3017879e+003 0.00e+000 2.43e+000  -1.1 1.43e+003    -  1.17e-001 1.10e-002f  1
  23 3.6382081e+003 0.00e+000 2.34e+000  -2.4 1.28e+003    -  1.40e-001 9.04e-002f  1
  24 2.9188199e+003 0.00e+000 2.04e+000  -0.7 1.88e+003    -  2.05e-001 1.02e-001f  1
  25 2.8720541e+003 0.00e+000 2.57e+000  -7.0 1.23e+003    -  2.74e-001 7.21e-003f  1
  26 2.6220519e+003 0.00e+000 2.32e+000  -1.7 1.04e+003    -  4.81e-001 5.36e-002f  1
  27 1.8477524e+003 0.00e+000 1.81e+000  -2.2 9.97e+002    -  1.17e-001 2.01e-001f  1
  28 1.8443487e+003 0.00e+000 1.81e+000  -7.3 1.70e+003    -  5.58e-002 6.02e-004f  1
  29 1.8373270e+003 0.00e+000 1.88e+000  -7.3 1.16e+003    -  2.75e-001 1.76e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2808971e+003 0.00e+000 1.27e+000  -2.0 1.22e+003    -  1.17e-001 1.79e-001f  1
  31 1.1717277e+003 0.00e+000 1.37e+000  -1.9 9.16e+002    -  2.00e-001 3.90e-002f  1
  32 1.0223923e+003 0.00e+000 1.21e+000  -2.5 7.86e+002    -  2.57e-001 8.21e-002f  1
  33 8.2362943e+002 0.00e+000 1.19e+000  -2.9 8.87e+002    -  5.11e-001 1.44e-001f  1
  34 7.5192405e+002 0.00e+000 1.17e+000  -7.9 1.97e+003    -  1.43e-001 2.75e-002f  1
  35 7.4662833e+002 0.00e+000 1.19e+000  -7.9 6.52e+002    -  2.45e-001 5.27e-003f  1
  36 7.2013145e+002 0.00e+000 1.15e+000  -2.3 1.97e+003    -  1.51e-001 8.99e-003f  1
  37 5.7338630e+002 0.00e+000 8.48e-001  -1.7 5.84e+002    -  3.68e-001 1.87e-001f  1
  38 4.4111668e+002 0.00e+000 5.67e-001  -1.4 6.88e+002    -  6.07e-002 2.38e-001f  1
  39 4.1939264e+002 0.00e+000 6.46e-001  -7.8 7.33e+002    -  2.26e-001 3.73e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.1438260e+002 0.00e+000 6.19e-001  -2.4 1.19e+003    -  6.65e-002 7.31e-003f  1
  41 3.5378930e+002 0.00e+000 4.54e-001  -7.9 5.26e+003    -  8.76e-003 5.57e-002f  1
  42 3.4486520e+002 0.00e+000 4.34e-001  -7.9 1.79e+003    -  5.10e-002 1.09e-002f  1
  43 3.1060205e+002 0.00e+000 3.66e-001  -2.4 2.48e+003    -  4.77e-002 4.40e-002f  1
  44 3.0979719e+002 0.00e+000 3.88e-001  -2.3 3.23e+003    -  6.11e-002 6.50e-004f  1
  45 2.7400337e+002 0.00e+000 2.94e-001  -8.0 2.08e+003    -  9.52e-002 7.84e-002f  1
  46 2.5904891e+002 0.00e+000 2.63e-001  -1.5 4.30e+003    -  2.10e-003 2.67e-002f  1
  47 2.6263435e+002 0.00e+000 2.63e-001  -0.0 4.58e+004    -  4.80e-003 1.44e-003f  1
  48 2.5588961e+002 0.00e+000 2.61e-001  -1.9 6.61e+003    -  5.68e-003 6.76e-003f  1
  49 2.5512392e+002 0.00e+000 3.35e-001  -2.3 3.63e+003    -  1.54e-001 1.18e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.3930886e+002 0.00e+000 3.14e-001  -7.9 9.47e+003    -  6.74e-002 1.24e-002f  1
  51 2.1422317e+002 0.00e+000 3.93e-001  -7.9 6.26e+003    -  3.25e-002 2.86e-002f  1
  52 1.7495075e+002 0.00e+000 3.20e-001  -3.8 3.57e+003    -  1.21e-001 6.68e-002f  1
  53 1.6001181e+002 0.00e+000 3.01e-001  -2.5 3.76e+003    -  1.76e-001 5.83e-002f  1
  54 1.3784606e+002 0.00e+000 2.41e-001  -2.7 2.55e+003    -  1.16e-001 5.36e-002f  1
  55 1.3200587e+002 0.00e+000 2.56e-001  -3.3 2.47e+003    -  9.69e-002 2.10e-002f  1
  56 1.1291010e+002 0.00e+000 1.88e-001  -8.1 5.70e+003    -  6.06e-003 3.01e-002f  1
  57 9.8258176e+001 0.00e+000 2.64e-001  -2.3 2.56e+003    -  7.05e-002 3.93e-002f  1
  58 9.3402252e+001 0.00e+000 6.56e-002  -8.1 1.87e+003    -  4.59e-002 2.00e-002f  1
  59 8.2539076e+001 0.00e+000 6.95e-002  -2.7 3.04e+003    -  1.61e-003 2.45e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.7149046e+001 0.00e+000 4.44e-002  -3.1 3.05e+003    -  5.38e-002 4.50e-002f  1
  61 7.3514293e+001 0.00e+000 3.93e-002  -2.5 1.57e+003    -  2.97e-002 2.27e-002f  1
  62 6.9154134e+001 0.00e+000 4.85e-002  -8.2 3.33e+003    -  1.55e-002 1.41e-002f  1
  63 6.4883601e+001 0.00e+000 8.19e-002  -3.3 4.29e+003    -  1.56e-002 1.45e-002f  1
  64 6.4507765e+001 0.00e+000 7.34e-002  -8.2 1.50e+003    -  1.65e-001 3.38e-003f  1
  65 6.3567964e+001 0.00e+000 7.17e-002  -8.3 5.37e+003    -  1.32e-002 1.87e-003f  1
  66 5.9096208e+001 0.00e+000 8.08e-002  -3.6 2.65e+003    -  1.67e-002 3.64e-002f  1
  67 5.2269575e+001 0.00e+000 2.11e-001  -2.6 5.43e+003    -  8.37e-003 8.55e-002f  1
  68 5.2123826e+001 0.00e+000 1.97e-001  -3.1 5.10e+003    -  9.54e-002 4.86e-004f  1
  69 4.6534638e+001 0.00e+000 2.36e-001  -2.5 5.28e+003    -  2.54e-002 5.46e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8627099e+001 0.00e+000 7.18e-002  -4.4 2.96e+003    -  2.04e-002 8.14e-002f  1
  71 3.6453734e+001 0.00e+000 8.71e-002  -3.3 2.64e+003    -  5.53e-002 1.48e-002f  1
  72 3.4234336e+001 0.00e+000 7.29e-002  -3.3 5.36e+003    -  2.09e-002 6.20e-003f  1
  73 3.3761824e+001 0.00e+000 7.13e-002  -4.5 1.15e+003    -  1.71e-001 8.78e-003f  1
  74 2.8052063e+001 0.00e+000 4.28e-002  -4.0 5.52e+003    -  1.47e-002 2.93e-002f  1
  75 2.7612784e+001 0.00e+000 4.05e-002  -8.5 3.91e+003    -  1.10e-001 4.22e-003f  1
  76 2.6523790e+001 0.00e+000 1.51e-001  -3.7 4.02e+003    -  3.36e-002 6.96e-002f  1
  77 2.4470201e+001 0.00e+000 1.70e-001  -4.0 2.05e+003    -  5.72e-002 3.93e-002f  1
  78 1.9217081e+001 0.00e+000 1.78e-001  -2.6 4.09e+003    -  2.62e-003 3.56e-002f  1
  79 1.7242227e+001 0.00e+000 1.30e-001  -3.0 4.62e+003    -  2.60e-002 1.83e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.6233304e+001 0.00e+000 1.01e-001  -3.5 3.00e+003    -  2.27e-002 1.15e-002f  1
  81 1.5995976e+001 0.00e+000 1.13e-001  -3.2 2.20e+003    -  6.10e-002 4.48e-003f  1
  82 1.6140042e+001 0.00e+000 1.00e-001  -2.0 2.73e+004    -  5.70e-003 7.30e-003f  3
  83 1.5554231e+001 0.00e+000 8.86e-002  -2.7 1.89e+003    -  7.16e-002 1.60e-002f  1
  84 1.3250432e+001 0.00e+000 1.35e-001  -2.9 9.51e+003    -  1.70e-002 2.46e-002f  1
  85 1.2598149e+001 0.00e+000 1.19e-001  -8.6 1.05e+003    -  8.72e-003 1.89e-002f  1
  86 1.2004401e+001 0.00e+000 1.04e-001  -3.2 3.02e+003    -  9.07e-003 7.27e-003f  1
  87 1.1357135e+001 0.00e+000 8.79e-002  -2.9 3.59e+003    -  6.53e-003 3.88e-003f  1
  88 1.0958191e+001 0.00e+000 9.05e-002  -4.0 1.38e+003    -  1.28e-002 1.68e-002f  1
  89 9.2894792e+000 0.00e+000 5.74e-002  -3.7 4.63e+003    -  1.05e-002 2.40e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 8.3525267e+000 0.00e+000 5.17e-002  -4.0 2.08e+003    -  1.60e-001 7.62e-002f  1
  91 7.9321491e+000 0.00e+000 6.27e-002  -3.0 8.17e+003    -  2.58e-002 1.10e-002f  3
  92 7.7857449e+000 0.00e+000 6.47e-002  -4.8 1.94e+003    -  8.54e-002 6.62e-003f  1
  93 7.7243423e+000 0.00e+000 1.02e-001  -3.4 4.67e+003    -  5.61e-002 2.39e-002f  1
  94 7.4501401e+000 0.00e+000 1.51e-001  -4.8 4.62e+003    -  4.05e-002 7.65e-003f  1
  95 5.6262008e+000 0.00e+000 8.33e-002  -3.2 2.07e+003    -  2.02e-003 8.98e-002f  1
  96 5.7496269e+000 0.00e+000 1.13e-001  -0.7 1.83e+004    -  8.45e-003 1.10e-003f  1
  97 5.4653081e+000 0.00e+000 1.17e-001  -2.6 1.60e+003    -  8.87e-002 5.53e-002f  1
  98 5.4351759e+000 0.00e+000 1.17e-001  -4.4 7.42e+002    -  1.33e-001 4.21e-003f  1
  99 5.3376888e+000 0.00e+000 1.13e-001  -2.7 6.35e+003    -  4.90e-003 1.20e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.3357619e+000 0.00e+000 1.12e-001  -8.6 4.27e+002    -  1.24e-002 2.76e-004f  1
 101 5.0947338e+000 0.00e+000 1.05e-001  -4.2 9.74e+002    -  4.04e-002 4.48e-002f  1
 102 4.5377602e+000 0.00e+000 2.71e-002  -2.8 3.68e+003    -  4.73e-002 2.35e-002f  3
 103 4.4997803e+000 0.00e+000 1.02e-001  -3.5 2.73e+003    -  3.97e-002 2.25e-002f  1
 104 4.4008320e+000 0.00e+000 8.05e-002  -4.5 6.36e+002    -  1.02e-002 3.45e-002f  2
 105 4.3169917e+000 0.00e+000 5.01e-002  -3.7 2.97e+003    -  1.22e-001 2.39e-002f  2
 106 4.1558126e+000 0.00e+000 1.95e-002  -2.8 3.89e+003    -  5.02e-002 1.49e-002f  3
 107 4.1514226e+000 0.00e+000 1.83e-002  -8.7 2.75e+003    -  6.54e-004 4.26e-003f  5
 108 4.0657324e+000 0.00e+000 1.70e-002  -8.7 7.18e+002    -  1.34e-001 1.69e-001f  1
 109 3.9546368e+000 0.00e+000 1.88e-002  -4.3 1.57e+003    -  1.12e-001 1.42e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.8716126e+000 0.00e+000 4.91e-002  -3.0 1.52e+003    -  1.23e-002 3.16e-002f  2
 111 3.8373720e+000 0.00e+000 6.58e-002  -3.8 8.92e+002    -  1.28e-001 1.50e-002f  3
 112 3.8149340e+000 0.00e+000 5.22e-002  -3.5 1.01e+003    -  1.52e-001 4.91e-003f  1
 113 3.6366333e+000 0.00e+000 4.50e-002  -8.9 3.44e+002    -  4.98e-002 1.30e-001f  1
 114 3.6081931e+000 0.00e+000 5.06e-002  -8.9 9.15e+002    -  1.41e-002 1.09e-002f  1
 115 3.5926125e+000 0.00e+000 4.95e-002  -4.2 1.18e+003    -  1.31e-002 7.90e-003f  1
 116 3.5714117e+000 0.00e+000 3.09e-002  -5.0 4.37e+001    -  5.25e-001 5.42e-002f  1
 117 3.5019812e+000 0.00e+000 1.06e-002  -3.4 4.48e+002    -  1.56e-001 3.61e-002f  1
 118 3.4889771e+000 0.00e+000 1.67e-002  -4.0 1.99e+002    -  1.30e-001 3.72e-002f  1
 119 3.4500420e+000 0.00e+000 2.45e-002  -4.1 4.44e+002    -  9.82e-002 2.72e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.4055366e+000 0.00e+000 2.65e-002  -4.1 1.04e+003    -  8.04e-002 1.74e-002f  1
 121 3.3460911e+000 0.00e+000 7.92e-002  -4.5 9.68e+002    -  3.36e-002 1.88e-001f  1
 122 3.3221353e+000 0.00e+000 7.58e-002  -3.0 2.81e+003    -  1.25e-001 3.69e-003f  1
 123 3.2918701e+000 0.00e+000 6.37e-002  -3.7 1.73e+003    -  5.21e-002 2.17e-002f  3
 124 3.2454266e+000 0.00e+000 6.06e-002  -9.3 1.85e+003    -  1.02e-001 1.67e-002f  1
 125 3.2234546e+000 0.00e+000 5.88e-002  -3.8 2.02e+003    -  8.93e-002 4.80e-003f  4
 126 3.1384075e+000 0.00e+000 2.35e-002  -3.7 5.98e+002    -  3.28e-002 9.66e-002f  3
 127 3.0585802e+000 0.00e+000 4.02e-002  -9.4 2.36e+003    -  3.93e-002 1.83e-002f  1
 128 2.9999169e+000 0.00e+000 3.62e-002  -4.9 2.10e+003    -  3.14e-002 1.66e-002f  1
 129 2.9505228e+000 0.00e+000 3.34e-002  -9.4 4.08e+002    -  7.41e-002 3.95e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.9483673e+000 0.00e+000 1.91e-002  -4.8 3.02e+002    -  5.27e-002 1.91e-002f  3
 131 2.8001397e+000 0.00e+000 2.38e-002  -4.7 8.71e+002    -  2.99e-002 1.84e-001f  1
 132 2.7837143e+000 0.00e+000 1.26e-002  -9.5 2.95e+003    -  2.78e-004 4.92e-003f  4
 133 2.7395484e+000 0.00e+000 6.11e-003  -4.4 5.55e+002    -  2.63e-001 1.84e-002f  1
 134 2.6881825e+000 0.00e+000 1.15e-002  -9.6 1.54e+003    -  5.38e-002 1.14e-002f  3
 135 2.6491455e+000 0.00e+000 1.03e-002  -3.7 8.52e+002    -  1.93e-001 3.09e-002f  2
 136 2.5926391e+000 0.00e+000 6.72e-003  -4.4 1.87e+003    -  6.44e-002 1.02e-002f  1
 137 2.5841730e+000 0.00e+000 9.50e-003  -3.6 1.47e+003    -  7.36e-002 5.17e-003f  4
 138 2.5740498e+000 0.00e+000 9.32e-003  -3.9 1.72e+003    -  1.83e-001 1.25e-002f  4
 139 2.5705207e+000 0.00e+000 1.21e-002  -9.7 1.57e+003    -  4.73e-002 5.05e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.5605131e+000 0.00e+000 6.53e-003  -9.7 1.57e+002    -  1.72e-001 5.43e-002f  2
 141 2.5507330e+000 0.00e+000 5.14e-002  -4.1 1.71e+002    -  2.04e-002 2.14e-001f  2
 142 2.5511774e+000 0.00e+000 2.83e-002  -3.0 1.23e+003    -  5.81e-002 7.00e-003f  3
 143 2.5397669e+000 0.00e+000 2.46e-002  -3.8 1.37e+002    -  2.20e-001 2.94e-001f  1
 144 2.5352636e+000 0.00e+000 1.54e-002  -3.7 5.08e+002    -  7.97e-002 4.16e-002f  1
 145 2.5266425e+000 0.00e+000 1.31e-002  -3.7 7.56e+002    -  4.41e-002 2.16e-003f  1
 146 2.4681356e+000 0.00e+000 1.10e-002  -4.4 1.06e+002    -  2.89e-001 9.93e-002f  1
 147 2.4586710e+000 0.00e+000 8.23e-003  -9.8 5.10e+002    -  9.73e-002 1.05e-002f  1
 148 2.4504815e+000 0.00e+000 1.33e-002  -4.4 3.62e+002    -  1.69e-002 2.90e-002f  1
 149 2.7622382e+000 0.00e+000 3.55e-002  -1.8 1.85e+003    -  1.07e-001 6.97e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.6845763e+000 0.00e+000 3.47e-002  -2.9 1.25e+002    -  1.42e-001 9.14e-002f  1
 151 2.6305899e+000 0.00e+000 1.75e-002  -2.9 4.14e+002    -  1.18e-001 4.46e-002f  2
 152 2.5743862e+000 0.00e+000 1.55e-002  -2.9 2.19e+001    -  3.49e-001 7.89e-002f  1
 153 2.4218278e+000 0.00e+000 1.60e-002  -2.9 4.47e+001    -  5.72e-001 2.76e-001f  1
 154 2.4190239e+000 0.00e+000 1.28e-002  -8.9 7.17e+001    -  2.61e-001 1.22e-001f  3
 155 2.4137301e+000 0.00e+000 2.04e-002  -9.0 1.20e+002    -  1.62e-001 5.74e-002f  3
 156 2.3512576e+000 0.00e+000 2.83e-002  -9.1 1.63e+002    -  1.13e-001 6.62e-002f  1
 157 2.3500997e+000 0.00e+000 2.20e-002  -9.1 2.06e+002    -  1.21e-001 3.71e-002f  1
 158 2.3224262e+000 0.00e+000 9.00e-003  -5.3 1.40e+001    -  7.58e-001 4.29e-001f  1
 159 2.3016607e+000 0.00e+000 3.75e-003  -9.8 6.72e+001    -  1.96e-001 9.42e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.2892231e+000 0.00e+000 2.78e-003  -9.9 5.63e+002    -  3.41e-002 4.05e-003f  1
 161 2.2708776e+000 0.00e+000 6.83e-003  -5.3 1.00e+003    -  3.01e-002 9.16e-003f  3
 162 2.2646292e+000 0.00e+000 1.09e-002  -4.4 9.14e+002    -  2.95e-002 9.78e-003f  3
 163 2.2625923e+000 0.00e+000 1.32e-002  -4.1 1.37e+003    -  1.03e-001 5.27e-003f  2
 164 2.2452439e+000 0.00e+000 2.44e-002  -3.7 1.16e+003    -  1.16e-001 1.36e-002f  1
 165 2.1748735e+000 0.00e+000 5.74e-002  -4.3 9.18e+002    -  1.16e-001 8.77e-002f  1
 166 2.1642358e+000 0.00e+000 4.37e-002  -2.9 2.51e+003    -  1.32e-001 5.91e-003f  3
 167 2.1420058e+000 0.00e+000 3.68e-002  -9.6 1.04e+003    -  3.36e-002 1.05e-002f  2
 168 2.1133769e+000 0.00e+000 2.28e-002  -9.6 9.75e+002    -  6.27e-002 1.13e-002f  1
 169 2.1052813e+000 0.00e+000 1.98e-002  -9.6 1.08e+003    -  3.86e-002 1.75e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.1074297e+000 0.00e+000 9.87e-003  -3.4 3.34e+002    -  7.77e-002 1.99e-002f  2
 171 2.0916814e+000 0.00e+000 2.16e-002  -3.7 2.89e+002    -  4.23e-002 2.63e-002f  1
 172 2.0595466e+000 0.00e+000 3.65e-002  -5.7 3.35e+002    -  3.43e-002 3.54e-002f  1
 173 2.0443757e+000 0.00e+000 2.98e-002  -3.6 3.14e+002    -  1.26e-002 1.27e-002f  2
 174 2.0395442e+000 0.00e+000 1.75e-002  -4.1 1.62e+001    -  4.89e-001 3.50e-002f  1
 175 2.0337556e+000 0.00e+000 1.80e-002  -9.8 2.15e+001    -  1.97e-001 3.67e-002f  1
 176 2.0247309e+000 0.00e+000 7.06e-003  -3.4 1.94e+002    -  1.10e-002 1.50e-002f  3
 177 2.0023143e+000 0.00e+000 8.76e-003  -6.0 2.69e+001    -  1.95e-001 1.84e-001f  1
 178 1.9929073e+000 0.00e+000 5.00e-003  -3.7 5.94e+002    -  4.94e-002 2.21e-003f  1
 179 1.9791573e+000 0.00e+000 1.18e-002  -9.9 3.63e+002    -  2.71e-003 1.69e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.9716459e+000 0.00e+000 7.85e-003  -3.7 1.62e+002    -  2.56e-001 4.99e-002f  1
 181 1.9684962e+000 0.00e+000 9.47e-003  -9.9 4.98e+002    -  4.38e-002 7.03e-002f  1
 182 1.9335843e+000 0.00e+000 7.71e-003  -9.9 1.71e+003    -  7.98e-002 9.20e-003f  1
 183 1.9099140e+000 0.00e+000 3.59e-002  -4.2 3.93e+003    -  3.72e-003 1.79e-002f  2
 184 1.9014680e+000 0.00e+000 4.17e-002  -3.9 6.05e+003    -  5.17e-003 3.43e-003f  3
 185 1.8819118e+000 0.00e+000 6.47e-002  -4.2 3.03e+003    -  3.48e-002 7.41e-003f  2
 186 1.9125577e+000 0.00e+000 6.80e-002  -2.6 1.61e+003    -  5.24e-002 7.35e-003f  2
 187 1.8933376e+000 0.00e+000 6.02e-002  -3.7 2.68e+002    -  1.62e-001 5.44e-002f  2
 188 1.8558782e+000 0.00e+000 4.02e-002  -3.7 2.77e+003    -  1.57e-002 6.90e-003f  2
 189 1.7843962e+000 0.00e+000 1.83e-002  -4.1 4.89e+002    -  1.01e-001 5.92e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.7780644e+000 0.00e+000 8.85e-003  -9.6 2.82e+003    -  2.73e-003 5.48e-003f  2
 191 1.7767301e+000 0.00e+000 8.27e-003  -9.6 5.07e+002    -  3.74e-002 1.58e-003f  1
 192 1.7763364e+000 0.00e+000 8.40e-003  -9.7 3.03e+002    -  1.16e-002 5.43e-004f  1
 193 1.7751972e+000 0.00e+000 1.60e-002  -5.8 1.23e+002    -  9.53e-002 3.16e-002f  1
 194 1.7644595e+000 0.00e+000 1.28e-002  -5.1 1.88e+001    -  2.89e-001 8.63e-002f  1
 195 1.9366602e+000 0.00e+000 3.67e-002  -1.8 1.78e+004    -  3.12e-003 1.71e-003f  1
 196 1.9147023e+000 0.00e+000 5.03e-002  -3.8 2.92e+002    -  8.67e-002 1.72e-002f  1
 197 1.9037836e+000 0.00e+000 1.87e-002  -3.8 4.27e+002    -  2.65e-002 2.49e-002f  3
 198 1.8629672e+000 0.00e+000 3.91e-002  -3.8 2.15e+002    -  3.72e-002 1.60e-001f  1
 199 1.8272385e+000 0.00e+000 1.89e-002  -3.8 2.57e+003    -  1.29e-002 1.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.7795654e+000 0.00e+000 7.98e-003  -3.8 2.08e+002    -  1.41e-001 5.29e-002f  1
 201 1.7604031e+000 0.00e+000 7.69e-003  -3.8 1.98e+002    -  1.38e-001 8.94e-003f  1
 202 1.7539340e+000 0.00e+000 8.45e-003  -9.8 7.80e+001    -  1.70e-001 1.59e-002f  1
 203 1.7506140e+000 0.00e+000 8.03e-003  -3.8 3.05e+002    -  1.36e-001 3.21e-003f  1
 204 1.7408076e+000 0.00e+000 1.15e-002  -4.1 8.24e+002    -  6.07e-002 1.36e-002f  2
 205 1.7297772e+000 0.00e+000 1.05e-002  -4.2 1.13e+002    -  1.49e-001 2.76e-002f  3
 206 1.7049623e+000 0.00e+000 8.53e-003  -4.6 2.55e+001    -  3.61e-001 1.23e-001f  1
 207 1.6899995e+000 0.00e+000 8.15e-003 -10.0 1.11e+002    -  1.71e-002 3.67e-002f  1
 208 1.6806613e+000 0.00e+000 9.50e-003  -4.7 4.00e+002    -  5.92e-002 4.75e-002f  1
 209 1.7448996e+000 0.00e+000 1.82e-002  -2.1 1.33e+004    -  3.31e-003 1.14e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.7337237e+000 0.00e+000 1.75e-002  -4.0 9.49e+001    -  3.96e-001 2.81e-002f  1
 211 1.6701427e+000 0.00e+000 1.57e-002  -4.0 2.08e+003    -  1.64e-002 1.88e-002f  2
 212 1.6447783e+000 0.00e+000 1.28e-002 -10.0 4.08e+002    -  1.01e-001 2.84e-002f  2
 213 1.6389549e+000 0.00e+000 4.97e-002  -3.5 3.63e+002    -  4.21e-002 4.77e-002f  1
 214 1.6308489e+000 0.00e+000 5.00e-002  -3.3 1.23e+002    -  1.79e-001 2.92e-002f  2
 215 1.5979851e+000 0.00e+000 4.05e-002  -4.5 1.29e+002    -  8.72e-002 1.35e-001f  1
 216 1.7031382e+000 0.00e+000 3.53e-002  -1.8 8.47e+003    -  1.81e-002 3.55e-003f  1
 217 1.6926623e+000 0.00e+000 1.27e-002  -3.4 8.55e+002    -  4.82e-002 3.76e-002f  2
 218 1.6806292e+000 0.00e+000 2.29e-002  -3.4 5.67e+002    -  1.67e-001 4.95e-002f  2
 219 1.6571492e+000 0.00e+000 2.17e-002  -3.4 2.38e+002    -  7.94e-002 3.76e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.6462383e+000 0.00e+000 2.19e-002  -3.4 2.56e+002    -  1.27e-001 1.37e-002f  3
