This is Ipopt version 3.12, running with linear solver ma57.
  20 2.9908482e+004 0.00e+000 2.68e+000  -8.1 1.03e+003    -  3.86e-002 1.68e-002f  1
  21 2.2566209e+004 0.00e+000 2.10e+000  -1.5 1.21e+003    -  3.73e-002 1.39e-001f  1
  22 2.2252789e+004 0.00e+000 2.18e+000  -8.1 9.32e+002    -  6.44e-002 7.04e-003f  1
  23 2.2102481e+004 0.00e+000 2.09e+000  -8.1 4.18e+003    -  4.31e-003 5.88e-004f  1
  24 1.9783621e+004 0.00e+000 2.04e+000  -1.2 1.38e+003    -  8.81e-003 4.80e-002f  1
  25 1.9736877e+004 0.00e+000 2.03e+000  -2.2 2.11e+003    -  4.11e-002 7.95e-004f  1
  26 1.9708150e+004 0.00e+000 2.04e+000  -8.1 8.84e+002    -  5.85e-002 8.00e-004f  1
  27 1.7797589e+004 0.00e+000 1.89e+000  -1.8 7.67e+002    -  7.79e-001 5.67e-002f  1
  28 1.6164919e+004 0.00e+000 1.79e+000  -1.3 9.52e+002    -  2.87e-001 5.31e-002f  1
  29 1.5194593e+004 0.00e+000 1.63e+000  -1.6 8.90e+002    -  5.39e-001 3.52e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.3128212e+004 0.00e+000 3.78e+000  -7.6 1.52e+003    -  2.20e-002 7.49e-002f  1
  31 1.2164136e+004 0.00e+000 3.23e+000  -1.1 2.11e+003    -  1.14e-001 1.68e-002f  1
  32 1.0775229e+004 0.00e+000 3.01e+000  -2.0 6.21e+002    -  1.08e-001 6.74e-002f  1
  33 1.0571806e+004 0.00e+000 2.99e+000  -1.0 1.14e+003    -  3.22e-002 8.35e-003f  1
  34 1.0555389e+004 0.00e+000 3.04e+000  -7.5 6.87e+002    -  2.06e-001 5.04e-004f  1
  35 9.8433756e+003 0.00e+000 2.94e+000  -7.6 6.28e+002    -  8.42e-002 4.00e-002f  1
  36 6.9694069e+003 0.00e+000 2.52e+000  -1.7 6.70e+002    -  7.98e-001 1.91e-001f  1
  37 5.7711570e+003 0.00e+000 2.01e+000  -1.9 5.20e+002    -  6.38e-001 1.18e-001f  1
  38 5.3098874e+003 0.00e+000 2.49e+000  -7.8 8.01e+002    -  5.89e-002 3.17e-002f  1
  39 5.1896277e+003 0.00e+000 2.39e+000  -7.8 4.70e+002    -  1.14e-001 1.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.9406481e+003 0.00e+000 2.28e+000  -1.9 3.55e+002    -  7.54e-001 3.52e-002f  1
  41 4.8325084e+003 0.00e+000 2.28e+000  -1.9 3.26e+002    -  5.02e-001 1.50e-002f  1
  42 3.9973720e+003 0.00e+000 2.04e+000  -7.9 6.86e+002    -  4.35e-002 8.52e-002f  1
  43 3.4700034e+003 0.00e+000 1.77e+000  -2.2 5.31e+002    -  2.16e-001 4.96e-002f  1
  44 2.5010800e+003 0.00e+000 1.51e+000  -2.3 3.97e+002    -  4.69e-001 2.38e-001f  1
  45 2.3088720e+003 0.00e+000 2.93e-001  -8.1 3.33e+003    -  3.82e-002 2.72e-002f  1
  46 2.1577466e+003 0.00e+000 2.88e-001  -2.7 2.18e+002    -  1.00e+000 7.87e-002f  1
  47 1.6220389e+003 0.00e+000 2.08e-001  -2.6 3.65e+002    -  3.94e-001 3.00e-001f  1
  48 1.5155470e+003 0.00e+000 2.23e-001  -8.6 6.82e+002    -  5.16e-001 7.28e-002f  1
  49 1.4030870e+003 0.00e+000 1.74e-001  -1.7 1.56e+003    -  5.41e-002 5.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.3609065e+003 0.00e+000 1.74e-001  -8.6 2.97e+003    -  5.15e-002 1.00e-002f  1
  51 1.1958969e+003 0.00e+000 8.98e-002  -8.6 2.91e+003    -  8.51e-002 4.17e-002f  1
  52 1.1124236e+003 0.00e+000 6.45e-001  -3.3 1.23e+003    -  1.11e-001 7.86e-002f  1
  53 1.0946781e+003 0.00e+000 6.02e-001  -2.4 3.36e+003    -  2.37e-001 3.88e-003f  1
  54 9.6566269e+002 0.00e+000 5.37e-001  -2.7 1.16e+003    -  4.37e-001 1.05e-001f  1
  55 8.9614232e+002 0.00e+000 4.86e-001  -2.1 2.60e+003    -  6.53e-002 2.81e-002f  1
  56 6.9740235e+002 0.00e+000 2.58e-001  -2.3 1.36e+003    -  9.65e-002 1.53e-001f  1
  57 6.4200567e+002 0.00e+000 2.35e-001  -8.5 2.09e+003    -  8.07e-002 2.92e-002f  1
  58 6.1541665e+002 0.00e+000 2.12e-001  -2.6 3.67e+003    -  2.24e-001 1.89e-002f  1
  59 5.2268450e+002 0.00e+000 5.82e-001  -8.5 5.19e+003    -  5.06e-002 7.73e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.8833365e+002 0.00e+000 4.77e-001  -8.6 2.68e+003    -  6.69e-002 2.42e-002f  1
  61 1.2368200e+003 0.00e+000 4.01e-001  -0.6 2.47e+004    -  2.57e-003 1.92e-002f  2
  62 1.1761606e+003 0.00e+000 4.00e-001  -2.6 1.93e+003    -  1.67e-001 2.56e-002f  1
  63 1.1264823e+003 0.00e+000 3.71e-001  -2.6 4.11e+003    -  2.48e-002 3.77e-003f  1
  64 1.1157707e+003 0.00e+000 3.76e-001  -2.6 1.93e+003    -  1.00e-001 5.42e-003f  1
  65 1.0285769e+003 0.00e+000 3.35e-001  -2.6 7.66e+003    -  2.31e-002 7.15e-003f  1
  66 8.9265777e+002 0.00e+000 6.57e-001  -2.6 6.92e+003    -  6.13e-002 3.39e-002f  1
  67 8.2087391e+002 0.00e+000 1.63e-001  -2.6 6.57e+003    -  3.98e-002 1.47e-002f  1
  68 7.0209640e+002 0.00e+000 1.46e-001  -2.6 7.28e+002    -  8.82e-002 8.08e-002f  1
  69 6.8886604e+002 0.00e+000 1.38e-001  -2.6 1.51e+003    -  4.31e-001 1.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.4051690e+002 0.00e+000 1.60e-001  -2.6 3.12e+003    -  7.98e-002 5.17e-002f  1
  71 4.4283207e+002 0.00e+000 8.82e-002  -2.6 4.02e+002    -  3.25e-001 1.13e-001f  1
  72 3.7059398e+002 0.00e+000 1.46e-001  -8.5 2.54e+003    -  4.62e-002 4.10e-002f  1
  73 3.4700193e+002 0.00e+000 6.51e-002  -2.3 2.09e+003    -  4.58e-002 2.84e-002f  1
  74 3.3162214e+002 0.00e+000 1.21e-001  -8.5 8.59e+002    -  2.04e-002 3.44e-002f  1
  75 3.2882804e+002 0.00e+000 1.09e-001  -8.5 2.14e+003    -  6.86e-002 1.19e-003f  1
  76 3.1221452e+002 0.00e+000 9.79e-002  -8.6 1.14e+003    -  2.99e-001 5.03e-002f  1
  77 2.9419926e+002 0.00e+000 9.62e-002  -8.7 2.72e+003    -  4.97e-002 1.21e-002f  1
  78 2.8332715e+002 0.00e+000 8.59e-002  -2.9 6.83e+002    -  1.95e-001 2.61e-002f  1
  79 2.5641422e+002 0.00e+000 6.40e-002  -8.7 1.69e+003    -  1.66e-001 5.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.6848214e+002 0.00e+000 7.78e-002  -1.3 1.54e+004    -  7.73e-003 5.94e-002f  1
  81 2.4949862e+002 0.00e+000 1.23e-001  -2.8 2.60e+003    -  1.35e-001 3.96e-002f  1
  82 2.4568249e+002 0.00e+000 7.08e-002  -3.4 9.72e+002    -  2.38e-001 1.05e-002f  1
  83 1.7413409e+002 0.00e+000 1.80e-001  -8.7 2.36e+003    -  9.97e-002 9.49e-002f  1
  84 1.5900857e+002 0.00e+000 1.12e-001  -8.8 2.42e+003    -  9.32e-002 3.16e-002f  1
  85 1.3677799e+002 0.00e+000 9.38e-002  -3.2 5.51e+002    -  1.21e-001 1.85e-001f  1
  86 1.3343252e+002 0.00e+000 8.84e-002  -8.9 2.58e+003    -  2.79e-001 1.34e-002f  1
  87 1.2768076e+002 0.00e+000 2.39e-002  -3.1 1.02e+003    -  3.81e-001 2.28e-001f  1
  88 1.2142486e+002 0.00e+000 8.63e-003  -4.2 1.22e+003    -  7.37e-002 3.48e-002f  1
  89 1.1885289e+002 0.00e+000 1.03e-002  -4.5 1.03e+003    -  3.13e-001 1.23e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.2108137e+002 0.00e+000 5.29e-002  -1.1 5.30e+003    -  2.76e-002 2.98e-003f  1
  91 1.0371861e+002 0.00e+000 3.46e-002  -2.6 9.61e+002    -  2.33e-001 2.70e-001f  1
  92 9.8838775e+001 0.00e+000 1.63e-002  -8.6 7.00e+002    -  2.00e-001 6.85e-002f  1
  93 8.6698500e+001 0.00e+000 1.98e-002  -3.1 2.31e+003    -  1.63e-001 9.85e-002f  1
  94 8.1447198e+001 0.00e+000 3.38e-002  -8.7 1.96e+003    -  4.08e-001 4.98e-002f  1
  95 7.4912215e+001 0.00e+000 2.96e-002  -4.0 3.17e+003    -  8.01e-002 3.95e-002f  1
  96 7.2372696e+001 0.00e+000 2.09e-002  -4.6 6.27e+003    -  1.54e-001 8.61e-003f  1
  97 6.0112268e+001 0.00e+000 2.44e-002  -9.0 1.17e+004    -  3.91e-004 4.67e-002f  2
  98 5.9848260e+001 0.00e+000 2.07e-002  -3.9 4.50e+003    -  6.05e-002 5.36e-002f  2
  99 4.8614734e+001 0.00e+000 3.50e-003  -4.4 8.19e+002    -  3.32e-001 2.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.7272109e+001 0.00e+000 2.10e-003  -9.2 7.80e+003    -  6.22e-002 2.65e-003f  1
 101 4.5469449e+001 0.00e+000 2.34e-003  -3.8 4.92e+003    -  5.02e-002 1.28e-002f  1
 102 4.4100946e+001 0.00e+000 2.05e-002  -9.2 2.75e+003    -  7.24e-003 3.40e-002f  3
 103 3.9418258e+001 0.00e+000 1.66e-002  -3.7 7.14e+002    -  5.82e-001 1.48e-001f  1
 104 3.7391779e+001 0.00e+000 4.84e-003  -3.7 8.44e+003    -  1.54e-002 1.88e-002f  2
 105 3.7147530e+001 0.00e+000 2.38e-002  -5.0 1.35e+003    -  3.41e-001 8.00e-003f  1
 106 3.5731318e+001 0.00e+000 2.81e-002  -3.5 1.06e+003    -  1.10e-001 8.46e-002f  2
 107 3.4846851e+001 0.00e+000 2.51e-002  -3.8 5.51e+002    -  4.11e-001 4.45e-002f  1
 108 3.3129774e+001 0.00e+000 2.14e-002  -4.4 1.63e+003    -  6.76e-002 5.23e-002f  1
 109 3.0512598e+001 0.00e+000 2.65e-002  -5.6 1.07e+003    -  1.78e-001 1.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.8450470e+001 0.00e+000 2.29e-003  -3.8 1.31e+003    -  1.40e-001 1.00e-001f  1
 111 2.8131713e+001 0.00e+000 1.49e-003  -5.2 3.06e+003    -  6.30e-002 2.67e-002f  2
 112 2.7699084e+001 0.00e+000 4.68e-002  -4.0 4.73e+002    -  1.32e-001 5.11e-002f  1
 113 2.7053849e+001 0.00e+000 3.12e-002  -3.1 1.11e+003    -  1.83e-001 2.73e-002f  1
 114 2.6794887e+001 0.00e+000 3.28e-002  -3.5 4.59e+003    -  1.45e-001 1.30e-002f  2
 115 2.6446858e+001 0.00e+000 2.24e-002  -3.6 5.15e+002    -  1.94e-001 1.71e-001f  2
 116 2.6263158e+001 0.00e+000 7.86e-003  -3.7 1.05e+003    -  8.79e-002 1.15e-001f  2
 117 2.5587597e+001 0.00e+000 2.18e-002  -9.5 3.79e+002    -  4.60e-002 7.17e-002f  1
 118 2.5163873e+001 0.00e+000 1.24e-002  -5.4 9.16e+002    -  5.13e-002 3.95e-002f  2
 119 2.4122272e+001 0.00e+000 2.39e-002  -3.8 9.61e+002    -  1.38e-001 6.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.3865819e+001 0.00e+000 5.49e-002  -4.4 1.08e+003    -  1.32e-001 4.94e-002f  1
 121 2.3640516e+001 0.00e+000 4.38e-002  -3.2 5.83e+002    -  3.56e-001 6.91e-002f  1
 122 2.3520743e+001 0.00e+000 4.36e-002  -3.8 4.59e+002    -  2.40e-001 1.41e-002f  1
 123 2.2538895e+001 0.00e+000 9.30e-003  -3.5 1.53e+003    -  6.01e-002 9.85e-002f  1
 124 2.1968669e+001 0.00e+000 3.44e-002  -4.5 2.81e+003    -  1.02e-001 2.83e-002f  1
 125 2.1828792e+001 0.00e+000 1.81e-002  -3.5 8.05e+002    -  1.59e-001 6.45e-002f  1
 126 2.1531172e+001 0.00e+000 4.96e-002  -3.8 7.56e+002    -  2.34e-002 1.14e-001f  1
 127 2.1117497e+001 0.00e+000 3.67e-002  -3.6 2.44e+003    -  2.19e-001 1.47e-002f  1
 128 2.0738655e+001 0.00e+000 5.73e-002  -9.5 2.85e+003    -  3.58e-002 2.18e-002f  3
 129 2.0442373e+001 0.00e+000 2.55e-002  -3.6 4.50e+002    -  4.36e-001 1.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.9946290e+001 0.00e+000 1.67e-002  -4.2 4.21e+002    -  4.37e-001 1.27e-001f  1
 131 1.9856070e+001 0.00e+000 1.33e-002  -3.8 9.00e+002    -  1.48e-001 2.30e-002f  2
 132 1.9588772e+001 0.00e+000 6.78e-003  -9.7 5.33e+002    -  2.92e-002 6.15e-002f  1
 133 1.9468413e+001 0.00e+000 4.44e-003  -9.7 6.52e+002    -  1.61e-001 3.15e-002f  1
 134 1.9380507e+001 0.00e+000 9.54e-003  -4.0 6.81e+002    -  1.94e-001 8.24e-002f  2
 135 1.9340374e+001 0.00e+000 1.52e-003  -3.6 1.20e+003    -  2.84e-001 2.25e-002f  3
 136 1.9285750e+001 0.00e+000 2.04e-002  -9.8 6.39e+002    -  7.72e-002 3.91e-002f  2
 137 1.9249835e+001 0.00e+000 6.79e-003  -4.1 1.98e+003    -  1.67e-001 5.02e-002f  1
 138 1.9219059e+001 0.00e+000 5.58e-003  -4.3 5.84e+002    -  2.49e-002 9.21e-003f  5
 139 1.9116169e+001 0.00e+000 2.38e-003  -4.0 4.90e+002    -  8.81e-001 4.36e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.8910369e+001 0.00e+000 1.13e-002  -9.9 2.63e+003    -  1.07e-001 1.28e-002f  3
 141 1.8838466e+001 0.00e+000 9.82e-003 -10.0 3.35e+002    -  2.03e-001 1.09e-001f  2
 142 1.8794024e+001 0.00e+000 2.37e-003 -10.1 5.52e+002    -  8.56e-002 4.52e-002f  2
 143 1.8781736e+001 0.00e+000 1.75e-002  -5.5 2.02e+002    -  3.21e-001 1.31e-001f  1
 144 1.8773722e+001 0.00e+000 6.14e-004  -3.5 3.42e+002    -  1.87e-001 4.50e-002f  2
 145 1.8732365e+001 0.00e+000 1.96e-003 -10.0 6.19e+002    -  1.75e-001 1.05e-001f  1
 146 1.8624002e+001 0.00e+000 8.21e-003  -6.2 2.78e+003    -  9.54e-002 1.54e-002f  1
 147 1.8479445e+001 0.00e+000 4.58e-003 -10.1 1.80e+003    -  6.59e-002 1.94e-002f  1
 148 1.8395507e+001 0.00e+000 2.06e-003  -5.0 1.57e+003    -  8.20e-002 3.16e-002f  3
 149 1.8153370e+001 0.00e+000 1.34e-002 -10.2 1.77e+003    -  3.30e-002 2.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.5726905e+001 0.00e+000 9.04e-002  -2.2 2.75e+004    -  1.13e-002 8.60e-003f  1
 151 2.5518471e+001 0.00e+000 4.24e-002  -4.0 2.27e+003    -  1.20e-002 2.28e-002f  3
 152 2.5397669e+001 0.00e+000 4.25e-002  -4.0 3.17e+003    -  1.00e-002 1.60e-003f  1
 153 2.4058147e+001 0.00e+000 3.35e-002  -4.0 2.52e+003    -  3.11e-002 7.74e-003f  1
 154 2.3450478e+001 0.00e+000 3.32e-002  -4.0 1.33e+003    -  1.59e-001 1.26e-002f  1
 155 2.3238953e+001 0.00e+000 3.00e-002  -4.0 3.99e+002    -  2.00e-001 1.03e-002f  1
 156 2.2424468e+001 0.00e+000 8.45e-002  -4.0 1.46e+003    -  5.96e-002 9.16e-002f  1
 157 2.0232640e+001 0.00e+000 4.79e-002  -4.0 1.55e+003    -  2.59e-002 2.77e-002f  1
 158 1.9102270e+001 0.00e+000 6.50e-002  -4.0 7.16e+002    -  1.37e-002 8.11e-002f  1
 159 1.8966356e+001 0.00e+000 5.50e-002  -4.0 4.07e+003    -  1.16e-001 4.40e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.8641506e+001 0.00e+000 3.95e-002  -4.0 5.42e+003    -  3.69e-002 2.32e-002f  2
 161 1.8549007e+001 0.00e+000 4.04e-002  -4.0 9.96e+002    -  9.27e-002 1.29e-002f  3
 162 1.8408340e+001 0.00e+000 3.75e-002  -4.0 4.85e+002    -  4.39e-002 7.83e-003f  1
 163 1.8255956e+001 0.00e+000 2.43e-002  -4.0 2.55e+002    -  1.31e-001 1.06e-001f  1
 164 1.7913852e+001 0.00e+000 8.17e-003  -4.0 1.49e+003    -  6.94e-002 2.16e-002f  1
 165 1.7710673e+001 0.00e+000 1.72e-002  -4.1 1.45e+003    -  1.43e-001 4.66e-002f  2
 166 1.7584474e+001 0.00e+000 1.87e-003  -5.1 1.30e+003    -  1.14e-001 1.53e-002f  2
 167 1.7583129e+001 0.00e+000 1.67e-002  -4.1 1.26e+003    -  1.22e-001 1.86e-002f  3
 168 1.7531693e+001 0.00e+000 5.36e-003  -4.1 4.38e+002    -  1.59e-001 5.82e-002f  2
 169 1.7742376e+001 0.00e+000 3.13e-003  -2.0 1.16e+004    -  2.83e-002 1.33e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.7774665e+001 0.00e+000 1.78e-002  -3.5 3.68e+002    -  2.29e-001 1.09e-001f  2
 171 1.7676251e+001 0.00e+000 2.35e-003  -3.5 4.75e+002    -  3.77e-001 8.92e-002f  3
 172 1.7555597e+001 0.00e+000 9.57e-003  -3.5 1.31e+003    -  1.31e-001 2.07e-002f  1
 173 1.7436048e+001 0.00e+000 4.00e-003  -3.5 1.41e+002    -  3.12e-001 2.32e-001f  1
 174 1.7347690e+001 0.00e+000 6.77e-003  -4.1 4.10e+002    -  6.30e-001 6.22e-002f  1
 175 1.7242384e+001 0.00e+000 7.14e-003  -4.4 6.51e+002    -  2.72e-001 6.54e-002f  3
 176 1.7082313e+001 0.00e+000 1.88e-002  -9.9 1.24e+003    -  1.88e-001 5.16e-002f  2
 177 1.7020922e+001 0.00e+000 2.21e-003  -3.7 5.34e+002    -  3.60e-001 4.15e-002f  2
 178 1.6957451e+001 0.00e+000 1.02e-002  -4.2 5.02e+002    -  2.16e-001 3.85e-002f  3
 179 1.6871364e+001 0.00e+000 3.42e-003  -4.4 6.09e+002    -  1.87e-001 2.49e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.6779732e+001 0.00e+000 2.71e-003  -4.5 4.45e+002    -  2.71e-001 5.39e-002f  1
 181 1.6729771e+001 0.00e+000 2.37e-004 -10.0 2.13e+002    -  3.32e-001 3.10e-002f  1
 182 1.6643752e+001 0.00e+000 3.46e-003  -4.6 8.83e+002    -  2.02e-001 5.99e-002f  3
 183 1.6602412e+001 0.00e+000 7.22e-003  -4.6 7.75e+002    -  3.07e-002 2.16e-002f  3
 184 1.6588152e+001 0.00e+000 6.19e-003  -3.7 1.27e+003    -  1.69e-001 9.57e-003f  4
 185 1.6573564e+001 0.00e+000 3.55e-003  -4.0 6.17e+002    -  1.52e-001 2.35e-002f  3
 186 1.6528300e+001 0.00e+000 2.14e-002  -5.9 8.29e+002    -  1.14e-001 3.48e-002f  3
 187 1.6420386e+001 0.00e+000 1.62e-002  -3.7 1.89e+003    -  8.90e-002 1.66e-002f  1
 188 1.6358582e+001 0.00e+000 9.80e-003  -4.0 2.12e+002    -  4.78e-001 6.67e-002f  3
 189 1.6354678e+001 0.00e+000 2.84e-003 -10.0 3.02e+002    -  1.55e-001 3.02e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.6336048e+001 0.00e+000 8.55e-004  -5.8 1.00e+002    -  3.20e-001 1.16e-001f  3
 191 1.6311069e+001 0.00e+000 1.24e-002  -5.6 8.66e+002    -  4.14e-002 1.45e-002f  3
 192 1.6329523e+001 0.00e+000 1.35e-003  -3.6 8.04e+002    -  7.39e-002 1.66e-002f  2
 193 1.6302341e+001 0.00e+000 7.77e-003  -4.3 1.20e+002    -  9.39e-002 1.22e-002f  4
 194 1.6243011e+001 0.00e+000 8.30e-004  -4.3 1.20e+001    -  7.98e-001 1.00e+000f  1
 195 1.6238523e+001 0.00e+000 2.93e-003 -10.2 3.20e+002    -  3.28e-001 5.35e-002f  2
 196 1.6223761e+001 0.00e+000 1.93e-003 -10.4 8.84e+001    -  1.89e-001 1.27e-001f  3
 197 1.6222411e+001 0.00e+000 1.94e-003 -10.5 2.10e+002    -  1.09e-001 2.41e-002f  4
 198 1.6845590e+001 0.00e+000 4.75e-002  -2.5 3.63e+003    -  4.84e-002 6.88e-003f  1
 199 1.6695375e+001 0.00e+000 2.20e-002  -3.9 7.57e+001    -  4.56e-002 6.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.6410785e+001 0.00e+000 1.33e-002  -3.9 3.86e+002    -  8.01e-002 5.25e-002f  2
 201 1.6311687e+001 0.00e+000 5.88e-003  -3.9 1.70e+002    -  6.84e-002 3.42e-002f  1
 202 1.6270785e+001 0.00e+000 1.97e-003  -3.9 1.22e+002    -  2.18e-001 1.15e-001f  3
 203 1.6290930e+001 0.00e+000 1.41e-002  -3.9 2.29e+002    -  3.15e-001 1.52e-001f  3
 204 1.6285559e+001 0.00e+000 1.02e-002  -3.9 5.03e+001    -  4.58e-001 2.96e-001f  2
 205 1.6314738e+001 0.00e+000 2.04e-003  -3.9 1.01e+003    -  9.84e-002 3.43e-002f  3
 206 1.6336441e+001 0.00e+000 6.99e-003  -3.9 3.20e+002    -  1.74e-001 5.95e-002f  3
 207 1.6320710e+001 0.00e+000 1.89e-002  -3.9 7.23e+001    -  5.36e-001 2.41e-001f  2
 208 1.6315123e+001 0.00e+000 7.58e-003  -3.9 2.51e+002    -  3.95e-001 2.11e-002f  4
 209 1.6299070e+001 0.00e+000 1.66e-003  -3.9 3.66e+001    -  1.00e+000 4.10e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.6277918e+001 0.00e+000 7.11e-003  -3.9 3.80e+002    -  1.26e-001 4.62e-002f  2
 211 1.6275752e+001 0.00e+000 6.16e-003  -3.9 1.09e+002    -  4.46e-001 4.20e-002f  5
 212 1.6962979e+001 0.00e+000 4.16e-003  -3.9 2.15e+002    -  2.94e-001 1.73e-001w  1
 213 1.7388428e+001 0.00e+000 1.29e-002  -3.9 2.80e+002    -  5.68e-001 3.14e-001w  1
 214 1.7526140e+001 0.00e+000 4.83e-002  -3.9 3.21e+002    -  1.49e-001 3.41e-001w  1
 215 1.6275161e+001 0.00e+000 5.67e-003  -3.9 1.10e+003    -  2.94e-001 2.16e-002f  3
 216 1.6269134e+001 0.00e+000 1.07e-002  -3.9 3.43e+002    -  1.43e-001 1.48e-002f  4
 217 1.6262510e+001 0.00e+000 5.45e-003  -3.9 3.29e+002    -  3.08e-001 1.80e-002f  5
 218 1.6261596e+001 0.00e+000 6.03e-003  -3.9 1.82e+002    -  3.50e-001 2.33e-002f  5
 219 1.6263378e+001 0.00e+000 9.83e-003  -3.9 6.81e+001    -  1.00e+000 5.51e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.6287129e+001 0.00e+000 5.57e-003  -3.9 9.83e+001    -  3.61e-001 3.55e-001f  2
