This is Ipopt version 3.12, running with linear solver ma57.
  20 1.4709936e+003 0.00e+000 5.57e-001  -1.9 3.25e+003    -  3.84e-002 1.37e-003f  1
  21 1.4678204e+003 0.00e+000 4.00e-001  -3.9 2.65e+002    -  1.00e+000 4.27e-003f  1
  22 9.7852745e+002 0.00e+000 1.87e-001  -2.5 1.34e+003    -  9.04e-001 2.26e-001f  1
  23 9.2176704e+002 0.00e+000 2.05e-001  -2.2 1.33e+003    -  4.98e-002 2.52e-002f  1
  24 9.1591511e+002 0.00e+000 2.31e-001  -8.6 7.07e+002    -  1.53e-001 5.24e-003f  1
  25 8.9302231e+002 0.00e+000 1.67e-001  -2.6 1.26e+003    -  4.49e-001 1.67e-002f  1
  26 8.1274725e+002 0.00e+000 1.52e-001  -8.6 2.53e+003    -  4.11e-002 2.94e-002f  1
  27 7.1262904e+002 0.00e+000 1.57e-001  -8.6 1.19e+003    -  2.21e-001 7.31e-002f  1
  28 6.6484428e+002 0.00e+000 1.31e-001  -3.6 1.01e+003    -  1.52e-001 4.48e-002f  1
  29 5.7363970e+002 0.00e+000 1.28e-001  -3.2 1.26e+003    -  8.92e-001 7.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.8659684e+002 0.00e+000 1.25e-001  -9.1 1.21e+003    -  3.59e-001 9.24e-002f  1
  31 3.6963673e+002 0.00e+000 8.90e-002  -2.7 1.68e+003    -  4.87e-001 1.46e-001f  1
  32 3.5966017e+002 0.00e+000 9.78e-002  -8.9 1.38e+003    -  1.88e-001 1.56e-002f  1
  33 3.0684763e+002 0.00e+000 5.72e-002  -9.0 3.17e+003    -  1.34e-001 5.30e-002f  1
  34 2.7545709e+002 0.00e+000 4.06e-002  -3.0 1.62e+003    -  8.28e-002 6.23e-002f  1
  35 2.5472482e+002 0.00e+000 1.04e-001  -9.0 1.21e+003    -  2.94e-001 5.70e-002f  1
  36 1.9685970e+002 0.00e+000 6.28e-002  -3.2 2.19e+003    -  1.19e-001 1.18e-001f  1
  37 1.8951381e+002 0.00e+000 5.68e-002  -9.2 2.31e+003    -  1.02e-001 1.77e-002f  1
  38 1.7027153e+002 0.00e+000 3.85e-002  -9.2 1.39e+003    -  1.77e-002 6.65e-002f  1
  39 1.7020309e+002 0.00e+000 4.20e-002  -9.2 2.57e+003    -  4.46e-002 1.09e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.5801628e+002 0.00e+000 3.15e-002  -3.3 2.23e+003    -  4.05e-002 4.18e-002f  1
  41 1.3762370e+002 0.00e+000 4.87e-002  -9.3 2.79e+003    -  3.40e-004 4.94e-002f  1
  42 1.3601735e+002 0.00e+000 4.69e-002  -4.2 9.90e+002    -  4.01e-001 8.06e-003f  1
  43 1.2420955e+002 0.00e+000 7.27e-002  -2.5 4.71e+003    -  8.29e-002 5.10e-002f  1
  44 1.2265803e+002 0.00e+000 7.15e-002  -3.5 1.24e+003    -  6.03e-002 1.00e-002f  1
  45 1.1769149e+002 0.00e+000 6.54e-002  -3.5 3.99e+003    -  5.58e-002 1.18e-002f  1
  46 1.1558466e+002 0.00e+000 6.95e-002  -2.7 2.17e+003    -  1.86e-001 1.05e-002f  1
  47 8.6414565e+001 0.00e+000 2.93e-002  -4.2 1.40e+003    -  8.97e-002 1.95e-001f  1
  48 8.1144149e+001 0.00e+000 2.61e-002  -9.1 1.87e+003    -  6.03e-002 4.69e-002f  1
  49 7.8635718e+001 0.00e+000 3.54e-002  -2.9 2.11e+003    -  3.54e-003 4.72e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 7.3904018e+001 0.00e+000 3.63e-002  -9.1 7.58e+002    -  1.68e-001 1.59e-001f  1
  51 7.2281630e+001 0.00e+000 3.81e-002  -9.2 1.15e+003    -  7.10e-002 6.93e-002f  1
  52 7.2351772e+001 0.00e+000 3.62e-002  -1.3 1.37e+004    -  1.05e-002 7.56e-004f  1
  53 7.1729159e+001 0.00e+000 3.21e-002  -3.0 2.39e+002    -  1.51e-001 3.50e-002f  1
  54 7.0851509e+001 0.00e+000 2.15e-002  -9.0 3.02e+002    -  2.84e-001 3.73e-002f  1
  55 7.0258182e+001 0.00e+000 2.27e-002  -3.4 4.70e+002    -  1.50e-001 7.40e-002f  2
  56 6.6882878e+001 0.00e+000 1.57e-002  -9.1 4.83e+002    -  4.85e-003 1.45e-001f  1
  57 6.5883066e+001 0.00e+000 1.28e-002  -9.1 1.82e+003    -  8.39e-002 1.21e-002f  1
  58 6.5637970e+001 0.00e+000 1.33e-002  -9.2 4.06e+002    -  1.05e-001 1.52e-002f  1
  59 6.4227827e+001 0.00e+000 6.49e-003  -4.7 1.36e+003    -  4.08e-002 4.98e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 6.4205363e+001 0.00e+000 6.51e-003  -9.2 7.24e+002    -  1.64e-001 1.17e-003f  1
  61 6.2898723e+001 0.00e+000 5.33e-003  -9.3 2.32e+003    -  1.39e-002 4.47e-002f  1
  62 6.1741383e+001 0.00e+000 2.97e-003  -3.6 3.35e+003    -  3.16e-001 1.69e-002f  1
  63 6.0668174e+001 0.00e+000 1.15e-002  -9.4 7.38e+003    -  3.52e-004 1.01e-002f  2
  64 6.0638543e+001 0.00e+000 6.18e-002  -9.4 1.26e+003    -  4.40e-002 4.79e-002f  3
  65 5.9607207e+001 0.00e+000 3.07e-002  -3.9 5.64e+003    -  8.22e-002 1.80e-002f  2
  66 5.8484342e+001 0.00e+000 1.83e-002  -5.5 1.11e+003    -  1.09e-001 7.64e-002f  2
  67 5.8402617e+001 0.00e+000 4.36e-003  -4.3 1.85e+003    -  5.54e-002 4.28e-002f  1
  68 5.7432539e+001 0.00e+000 7.61e-003  -9.5 4.09e+002    -  7.99e-002 2.02e-001f  1
  69 5.7371458e+001 0.00e+000 7.80e-003  -5.6 3.08e+003    -  6.97e-002 6.99e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.6269565e+001 0.00e+000 4.92e-003  -3.8 7.65e+001    -  4.76e-002 8.39e-001f  1
  71 5.6072580e+001 0.00e+000 1.01e-002  -9.6 3.59e+003    -  1.73e-003 9.20e-003f  2
  72 5.6050512e+001 0.00e+000 1.94e-003  -4.0 8.85e+002    -  6.40e-002 5.56e-003f  5
  73 5.6042832e+001 0.00e+000 1.59e-003  -9.6 1.34e+002    -  3.56e-001 5.40e-002f  2
  74 5.6039265e+001 0.00e+000 1.58e-003  -9.8 4.57e+001    -  3.63e-001 6.61e-003f  1
  75 5.5929315e+001 0.00e+000 1.74e-003  -4.5 8.22e+001    -  4.54e-001 9.25e-002f  1
  76 5.5890710e+001 0.00e+000 1.62e-003 -10.1 1.20e+003    -  1.80e-002 5.65e-003f  4
  77 5.5783544e+001 0.00e+000 1.55e-003 -10.2 7.79e+001    -  8.45e-002 8.51e-002f  1
  78 5.5723322e+001 0.00e+000 1.33e-003 -10.2 8.74e+002    -  3.04e-002 5.34e-003f  1
  79 5.5707524e+001 0.00e+000 1.60e-002  -4.6 1.33e+003    -  2.96e-002 5.31e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.5494527e+001 0.00e+000 1.23e-002  -4.5 3.83e+002    -  1.10e-001 4.03e-002f  1
  81 5.5433390e+001 0.00e+000 1.70e-002 -10.2 4.70e+003    -  4.89e-003 3.52e-003f  2
  82 5.5133749e+001 0.00e+000 1.74e-002  -5.0 1.90e+003    -  1.26e-001 1.38e-002f  1
  83 5.5041287e+001 0.00e+000 1.32e-002  -4.0 4.55e+003    -  4.36e-002 9.90e-003f  2
  84 5.4520810e+001 0.00e+000 1.00e-002  -3.3 4.76e+003    -  2.96e-001 1.24e-002f  1
  85 5.4316804e+001 0.00e+000 7.67e-003  -9.7 1.52e+003    -  1.32e-001 6.38e-002f  2
  86 5.3853214e+001 0.00e+000 3.55e-002  -5.1 5.70e+002    -  2.04e-001 1.25e-001f  1
  87 5.3826663e+001 0.00e+000 4.16e-003  -2.9 2.07e+003    -  1.63e-001 3.25e-002f  1
  88 5.3781582e+001 0.00e+000 7.02e-003  -9.5 5.44e+002    -  4.26e-002 1.63e-002f  2
  89 5.3609178e+001 0.00e+000 5.76e-003  -9.5 1.04e+002    -  5.79e-002 5.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.3346614e+001 0.00e+000 7.57e-003  -4.6 2.45e+002    -  1.37e-001 1.42e-001f  2
  91 5.3315984e+001 0.00e+000 1.37e-002  -9.6 1.98e+002    -  5.13e-002 1.13e-001f  2
  92 5.3187663e+001 0.00e+000 1.15e-002  -9.6 1.55e+002    -  1.06e-001 4.90e-002f  2
  93 5.2995773e+001 0.00e+000 3.43e-003  -9.7 1.74e+002    -  3.36e-001 1.35e-001f  1
  94 5.2826690e+001 0.00e+000 1.95e-003  -9.8 1.28e+002    -  1.50e-001 3.71e-002f  1
  95 5.2811183e+001 0.00e+000 3.30e-003  -5.3 1.06e+003    -  5.86e-002 7.29e-003f  2
  96 5.2786828e+001 0.00e+000 1.30e-002  -6.0 4.41e+002    -  1.75e-001 2.14e-002f  2
  97 5.5327892e+001 0.00e+000 5.22e-002  -2.0 1.25e+004    -  2.44e-002 2.83e-003f  1
  98 5.4208638e+001 0.00e+000 4.62e-002  -3.6 1.13e+002    -  2.20e-001 3.22e-001f  1
  99 5.2973094e+001 0.00e+000 1.89e-002  -3.6 1.56e+003    -  5.40e-002 3.16e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.2522959e+001 0.00e+000 7.07e-003  -3.6 1.06e+003    -  2.04e-002 2.01e-002f  1
 101 5.1905092e+001 0.00e+000 3.41e-003  -5.6 2.89e+002    -  8.07e-002 8.51e-002f  1
 102 5.1892771e+001 0.00e+000 3.32e-003  -9.5 2.05e+001    -  2.12e-001 2.59e-002f  1
 103 5.1812258e+001 0.00e+000 2.25e-003  -4.0 5.86e+001    -  4.34e-001 6.47e-002f  1
 104 5.1829103e+001 0.00e+000 2.14e-003  -3.8 2.30e+002    -  4.59e-002 1.20e-001f  2
 105 5.1721504e+001 0.00e+000 1.28e-002  -3.9 3.93e+002    -  1.01e-001 7.44e-002f  1
 106 5.1552192e+001 0.00e+000 6.19e-003  -4.7 3.85e+002    -  3.37e-001 7.75e-002f  1
 107 5.1386625e+001 0.00e+000 2.49e-003  -4.9 1.34e+003    -  6.72e-002 2.23e-002f  2
 108 5.1273342e+001 0.00e+000 8.50e-003  -4.1 4.26e+002    -  5.71e-002 3.86e-002f  1
 109 5.1191732e+001 0.00e+000 3.62e-003  -4.4 4.46e+002    -  2.45e-001 6.74e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.1030316e+001 0.00e+000 6.33e-004  -5.9 6.27e+002    -  2.08e-001 3.73e-002f  1
 111 5.0934725e+001 0.00e+000 1.49e-002  -6.0 4.83e+002    -  2.47e-001 6.60e-002f  2
 112 5.0650634e+001 0.00e+000 1.41e-002  -5.8 2.67e+003    -  7.27e-002 1.17e-002f  1
 113 5.0613555e+001 0.00e+000 7.66e-003  -3.6 7.23e+003    -  2.68e-002 2.17e-003f  5
 114 5.0518332e+001 0.00e+000 7.57e-003  -4.4 9.99e+002    -  2.35e-001 3.58e-002f  1
 115 5.1294690e+001 0.00e+000 2.64e-002  -2.3 2.36e+004    -  2.94e-002 2.30e-003f  3
 116 5.1190192e+001 0.00e+000 1.41e-002  -3.8 1.07e+002    -  2.29e-001 8.23e-002f  2
 117 5.0955420e+001 0.00e+000 1.14e-002  -3.8 3.09e+002    -  1.22e-001 1.11e-002f  1
 118 5.0970791e+001 0.00e+000 1.08e-002  -3.8 1.57e+002    -  1.57e-002 1.41e-001f  2
 119 5.0827941e+001 0.00e+000 7.19e-003  -3.8 1.55e+002    -  7.32e-002 3.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.0798537e+001 0.00e+000 1.02e-002  -3.8 9.45e+001    -  1.00e+000 5.91e-002f  4
 121 5.0718669e+001 0.00e+000 6.18e-003  -3.8 3.10e+001    -  5.29e-001 9.78e-001f  1
 122 5.0275697e+001 0.00e+000 5.61e-004  -3.8 1.80e+001    -  1.00e+000 1.00e+000f  1
 123 5.0272418e+001 0.00e+000 3.09e-003  -9.8 2.85e+001    -  6.28e-001 6.24e-002f  5
 124 5.0185655e+001 0.00e+000 9.66e-004  -5.1 5.70e+001    -  6.36e-001 3.26e-001f  1
 125 5.0169148e+001 0.00e+000 2.67e-003  -6.4 5.19e+002    -  7.38e-002 8.71e-003f  1
 126 5.0157451e+001 0.00e+000 2.30e-003  -4.2 9.61e+001    -  2.44e-001 6.19e-002f  3
 127 5.0143403e+001 0.00e+000 1.34e-003  -4.4 1.04e+002    -  3.59e-001 2.24e-002f  1
 128 5.0053232e+001 0.00e+000 1.63e-003 -10.4 1.13e+002    -  5.48e-002 1.16e-001f  1
 129 5.0249798e+001 0.00e+000 4.04e-003  -2.5 6.01e+004    -  2.15e-004 2.31e-004f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.0128958e+001 0.00e+000 1.90e-002  -4.6 1.00e+002    -  8.02e-001 4.29e-001f  1
 131 4.9937231e+001 0.00e+000 4.15e-003  -4.6 1.54e+003    -  4.34e-002 2.08e-002f  1
 132 4.9785372e+001 0.00e+000 3.96e-003  -4.2 4.57e+001    -  1.81e-001 3.60e-001f  1
 133 4.9777751e+001 0.00e+000 3.55e-003  -3.9 3.72e+002    -  2.35e-001 5.43e-002f  3
 134 4.9769267e+001 0.00e+000 8.12e-003  -5.8 6.59e+001    -  4.17e-001 3.94e-002f  5
 135 4.9754525e+001 0.00e+000 7.47e-003 -10.5 1.12e+002    -  2.22e-001 1.27e-002f  1
 136 4.9628873e+001 0.00e+000 8.27e-003  -4.6 3.09e+002    -  1.05e-002 1.36e-001f  1
 137 4.9712127e+001 0.00e+000 1.39e-002  -3.1 3.03e+003    -  5.08e-002 1.20e-002f  3
 138 4.9495952e+001 0.00e+000 1.18e-002  -4.3 2.27e+003    -  4.71e-002 2.26e-002f  1
 139 4.9410021e+001 0.00e+000 7.63e-003  -4.4 7.24e+002    -  1.60e-001 1.44e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.9480595e+001 0.00e+000 3.02e-003  -3.3 1.27e+002    -  4.20e-001 1.09e-001f  2
 141 4.9436873e+001 0.00e+000 9.28e-004  -3.8 6.54e+002    -  2.20e-001 2.63e-002f  1
 142 4.9314883e+001 0.00e+000 1.39e-002  -5.6 5.75e+002    -  1.38e-001 8.22e-002f  2
 143 4.9291524e+001 0.00e+000 4.12e-003  -9.7 3.47e+003    -  4.09e-002 9.76e-003f  3
 144 4.9240069e+001 0.00e+000 1.01e-002  -9.8 6.99e+002    -  8.97e-002 7.43e-002f  3
 145 4.9232720e+001 0.00e+000 4.10e-003  -9.8 2.28e+003    -  7.73e-002 2.53e-002f  2
 146 4.9170925e+001 0.00e+000 3.15e-003  -4.2 1.66e+003    -  4.36e-001 2.43e-002f  3
 147 4.9048471e+001 0.00e+000 7.33e-003  -4.6 1.84e+003    -  5.69e-002 3.02e-002f  3
 148 4.9016294e+001 0.00e+000 7.76e-003 -10.0 3.07e+003    -  5.61e-002 4.24e-003f  3
 149 4.8663623e+001 0.00e+000 4.76e-003  -4.4 8.07e+002    -  3.97e-001 7.26e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.8541793e+001 0.00e+000 8.07e-003 -10.1 8.93e+002    -  3.73e-002 1.20e-002f  2
 151 4.8423722e+001 0.00e+000 3.84e-003 -10.1 2.37e+003    -  2.01e-002 4.37e-003f  1
 152 4.8408286e+001 0.00e+000 5.83e-003 -10.1 4.95e+002    -  9.71e-003 2.24e-002f  4
 153 4.8378126e+001 0.00e+000 4.09e-003  -5.6 5.42e+002    -  1.19e-001 1.65e-002f  3
 154 4.8359254e+001 0.00e+000 5.20e-003  -4.2 1.31e+003    -  2.16e-001 6.94e-003f  1
 155 4.8355741e+001 0.00e+000 5.28e-003 -10.2 3.56e+003    -  2.65e-002 2.27e-003f  6
 156 4.8201715e+001 0.00e+000 7.01e-003  -4.5 2.98e+002    -  7.53e-001 1.22e-001f  1
 157 4.7932358e+001 0.00e+000 1.03e-002  -5.3 1.33e+003    -  4.08e-002 2.46e-002f  2
 158 4.7875567e+001 0.00e+000 2.15e-003  -4.9 1.21e+004    -  9.01e-003 1.28e-003f  3
 159 4.7863958e+001 0.00e+000 1.86e-003  -5.7 1.46e+003    -  3.57e-002 2.49e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.7682240e+001 0.00e+000 2.17e-003  -5.3 6.02e+001    -  8.91e-001 5.54e-001f  1
 161 4.7642693e+001 0.00e+000 2.16e-003 -11.0 8.79e+003    -  9.54e-003 4.10e-003f  1
 162 4.7631563e+001 0.00e+000 2.14e-003  -4.8 6.71e+003    -  1.81e-002 3.52e-004f  6
 163 4.7407767e+001 0.00e+000 6.35e-004  -6.3 2.90e+002    -  3.10e-001 1.28e-001f  1
 164 4.7348053e+001 0.00e+000 9.15e-003  -4.6 2.34e+003    -  2.21e-003 1.06e-002f  3
 165 4.7331566e+001 0.00e+000 1.35e-003  -3.2 9.06e+003    -  1.10e-002 1.46e-003f  3
 166 4.7324812e+001 0.00e+000 1.10e-003 -10.9 9.73e+002    -  2.38e-002 2.81e-003f  2
 167 4.8317314e+001 0.00e+000 1.00e-002  -2.9 1.72e+003    -  4.99e-002 4.66e-002f  3
 168 4.8234784e+001 0.00e+000 2.57e-003  -4.2 2.27e+003    -  5.78e-002 3.07e-002f  2
 169 4.8223100e+001 0.00e+000 5.20e-003  -4.2 8.80e+002    -  1.18e-001 2.40e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.8093569e+001 0.00e+000 5.15e-003  -4.2 8.70e+003    -  4.15e-002 1.62e-002f  1
 171 4.8081216e+001 0.00e+000 1.05e-002  -4.2 1.71e+003    -  7.67e-002 1.62e-002f  2
 172 4.8049101e+001 0.00e+000 1.53e-002  -4.2 2.29e+002    -  3.40e-002 4.95e-002f  3
 173 4.7889092e+001 0.00e+000 4.87e-003  -4.2 9.90e+002    -  7.01e-002 2.51e-002f  3
 174 4.7481360e+001 0.00e+000 5.23e-003  -4.2 6.93e+002    -  9.74e-002 1.89e-002f  1
 175 4.7298547e+001 0.00e+000 8.86e-003  -4.2 2.07e+002    -  4.07e-001 2.22e-001f  3
 176 4.7210955e+001 0.00e+000 7.58e-003 -10.1 5.27e+002    -  8.39e-002 8.15e-003f  1
 177 4.7195938e+001 0.00e+000 7.23e-003  -4.9 1.64e+002    -  3.06e-001 3.52e-002f  2
 178 4.7104423e+001 0.00e+000 1.07e-002  -4.3 1.27e+002    -  1.96e-001 4.18e-001f  2
 179 4.7094011e+001 0.00e+000 2.39e-003 -10.3 8.08e+002    -  1.27e-002 7.22e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.7087860e+001 0.00e+000 7.88e-003  -4.3 2.04e+002    -  4.74e-001 5.84e-002f  3
 181 4.6896326e+001 0.00e+000 4.97e-003  -3.7 7.07e+002    -  3.45e-001 3.15e-002f  1
 182 4.6739376e+001 0.00e+000 3.24e-003  -4.0 1.55e+002    -  3.83e-001 2.04e-001f  2
 183 4.6734830e+001 0.00e+000 2.50e-003  -6.1 2.27e+002    -  1.61e-001 3.11e-002f  4
 184 4.6721968e+001 0.00e+000 1.06e-003  -4.7 2.37e+002    -  5.18e-001 1.49e-001f  2
 185 4.6691199e+001 0.00e+000 3.54e-003 -10.3 6.19e+002    -  5.06e-002 1.76e-002f  2
 186 4.6630359e+001 0.00e+000 4.89e-003 -10.3 9.88e+002    -  4.36e-002 1.33e-002f  1
 187 4.6560617e+001 0.00e+000 1.59e-003  -5.2 7.27e+002    -  2.41e-001 1.53e-002f  1
 188 4.6379643e+001 0.00e+000 6.30e-003 -10.4 2.80e+002    -  8.24e-002 1.21e-001f  1
 189 4.6357667e+001 0.00e+000 8.62e-003  -3.9 1.67e+003    -  5.89e-002 1.49e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.7520919e+001 0.00e+000 9.37e-003  -2.4 1.15e+003    -  2.27e-001 5.50e-002f  1
 191 4.7437099e+001 0.00e+000 1.82e-002  -3.1 1.16e+003    -  2.60e-001 5.14e-002f  2
 192 4.6819428e+001 0.00e+000 9.71e-003  -3.1 2.22e+002    -  2.70e-001 3.54e-001f  2
 193 4.6625128e+001 0.00e+000 6.43e-003  -3.1 4.88e+003    -  4.74e-002 8.52e-003f  3
 194 4.6302203e+001 0.00e+000 9.52e-003  -4.7 2.99e+002    -  3.04e-001 2.80e-001f  1
 195 4.6184654e+001 0.00e+000 5.94e-003  -4.7 1.85e+003    -  2.73e-002 5.30e-003f  5
 196 4.6137950e+001 0.00e+000 1.33e-002  -3.5 1.02e+002    -  1.94e-001 1.25e-001f  4
 197 4.6111441e+001 0.00e+000 1.73e-003  -4.5 1.13e+003    -  7.27e-002 8.17e-003f  2
 198 4.6092355e+001 0.00e+000 3.94e-003  -4.9 9.02e+002    -  1.93e-001 2.55e-002f  3
 199 4.6076223e+001 0.00e+000 7.60e-004  -3.8 7.01e+002    -  1.50e-001 2.11e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.6051663e+001 0.00e+000 2.63e-003  -9.4 1.17e+002    -  3.06e-001 4.70e-002f  2
 201 4.5987644e+001 0.00e+000 3.71e-003  -9.6 1.00e+002    -  1.92e-001 2.30e-001f  3
 202 4.5972507e+001 0.00e+000 2.27e-003  -9.7 1.88e+003    -  5.88e-002 1.99e-003f  3
 203 4.5970548e+001 0.00e+000 5.67e-003  -9.7 6.08e+002    -  2.65e-001 6.94e-003f  3
 204 4.5964045e+001 0.00e+000 1.84e-003  -4.6 2.63e+002    -  4.49e-001 1.52e-002f  3
 205 4.5963540e+001 0.00e+000 4.27e-003 -10.1 5.16e+002    -  2.00e-001 3.05e-002f  4
 206 4.5941378e+001 0.00e+000 2.82e-003  -6.3 7.58e+002    -  9.95e-002 7.89e-003f  5
 207 4.5911904e+001 0.00e+000 2.93e-003  -5.2 2.52e+001    -  9.54e-001 4.91e-001f  2
 208 4.5908824e+001 0.00e+000 2.36e-003 -11.0 1.12e+003    -  1.91e-002 1.76e-002f  2
 209 4.5885059e+001 0.00e+000 2.18e-003  -4.4 3.82e+002    -  3.89e-001 1.57e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 4.6245737e+001 0.00e+000 2.42e-002  -2.6 1.38e+003    -  3.08e-002 2.15e-002f  4
 211 4.6091439e+001 0.00e+000 3.64e-003  -4.1 2.61e+001    -  7.19e-001 3.53e-001f  2
 212 4.5936161e+001 0.00e+000 7.28e-003  -4.1 1.93e+003    -  7.97e-002 2.06e-002f  2
 213 4.5872188e+001 0.00e+000 6.63e-004  -4.1 1.57e+002    -  1.18e-001 5.05e-002f  3
 214 4.5815401e+001 0.00e+000 4.59e-003  -4.4 1.26e+002    -  5.74e-001 1.37e-001f  2
 215 4.5787635e+001 0.00e+000 1.57e-003 -10.2 9.28e+002    -  2.05e-002 4.86e-003f  4
 216 4.5748193e+001 0.00e+000 1.04e-003 -10.2 6.41e+000    -  6.59e-001 9.98e-001f  1
 217 4.5747046e+001 0.00e+000 2.07e-003  -6.8 6.55e+001    -  2.21e-001 5.16e-002f  4
 218 4.5746598e+001 0.00e+000 5.35e-004 -10.8 3.42e+002    -  1.04e-001 2.75e-003f  5
 219 4.5741814e+001 0.00e+000 2.01e-003  -6.7 1.31e+002    -  4.89e-001 1.16e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 4.5738519e+001 0.00e+000 4.17e-004  -4.5 2.76e+002    -  1.89e-001 7.96e-003f  5
