This is Ipopt version 3.12, running with linear solver ma57.
  20 1.3070026e+004 0.00e+000 2.07e-002  -4.4 6.21e+003    -  4.11e-004 1.20e-004f  1
  21 1.3046690e+004 0.00e+000 2.38e-002  -4.4 8.63e+002    -  9.62e-001 1.30e-003f  1
  22 1.1827190e+004 0.00e+000 3.52e-002  -4.5 1.58e+003    -  8.10e-001 4.54e-002f  1
  23 6.6317783e+003 0.00e+000 3.62e-003 -10.5 1.40e+003    -  4.50e-002 2.67e-001f  1
  24 6.3706792e+003 0.00e+000 5.02e-003  -3.6 1.40e+003    -  1.70e-003 7.70e-002f  3
  25 5.9624287e+003 0.00e+000 4.85e-003  -5.0 1.53e+003    -  1.00e+000 2.61e-002f  1
  26 3.8094093e+003 0.00e+000 3.85e-003  -5.4 1.38e+003    -  8.03e-001 2.30e-001f  1
  27 3.6845002e+003 0.00e+000 4.86e-002 -11.0 3.53e+003    -  1.50e-002 1.18e-002f  1
  28 3.6233338e+003 0.00e+000 4.58e-002  -3.8 4.12e+002    -  2.86e-001 2.85e-002f  1
  29 3.3340355e+003 0.00e+000 3.99e-002  -3.0 2.32e+003    -  1.14e-001 2.71e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.6281235e+003 0.00e+000 3.31e-002  -5.9 1.09e+003    -  3.90e-001 1.31e-001f  1
  31 2.8346312e+003 0.00e+000 3.61e-002  -2.0 3.92e+003    -  8.84e-002 3.14e-002f  1
  32 2.6644565e+003 0.00e+000 3.22e-002  -3.1 7.68e+002    -  1.00e+000 5.73e-002f  1
  33 2.0711209e+003 0.00e+000 2.68e-002  -3.1 9.42e+002    -  7.71e-001 1.50e-001f  1
  34 2.0246873e+003 0.00e+000 2.23e-002  -3.6 1.01e+003    -  4.16e-001 1.58e-002f  1
  35 1.2034810e+003 0.00e+000 4.26e-002  -3.8 2.25e+003    -  2.10e-001 1.60e-001f  1
  36 1.0115861e+003 0.00e+000 2.78e-002  -4.0 6.26e+002    -  8.52e-001 1.59e-001f  1
  37 9.3100722e+002 0.00e+000 2.41e-002  -3.0 1.14e+003    -  1.06e-001 3.95e-002f  1
  38 6.1456243e+002 0.00e+000 6.99e-003  -9.6 5.66e+002    -  3.56e-001 4.21e-001f  1
  39 5.6535370e+002 0.00e+000 3.79e-003  -4.6 1.97e+003    -  5.06e-001 2.72e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 5.4393692e+002 0.00e+000 3.11e-003 -10.0 4.67e+002    -  5.65e-001 6.19e-002f  1
  41 5.2027273e+002 0.00e+000 8.25e-004 -10.4 1.61e+003    -  7.11e-002 2.31e-002f  1
  42 3.8431972e+002 0.00e+000 3.02e-002  -5.9 1.67e+003    -  6.06e-001 2.22e-001f  1
  43 3.2890914e+002 0.00e+000 2.47e-002  -3.4 8.93e+002    -  2.35e-001 1.16e-001f  1
  44 2.3916479e+002 0.00e+000 5.86e-003  -4.5 1.19e+003    -  4.06e-001 1.85e-001f  1
  45 2.3130682e+002 0.00e+000 5.22e-003 -10.1 1.06e+003    -  2.59e-001 2.10e-002f  1
  46 1.5764744e+002 0.00e+000 2.72e-003 -10.3 9.40e+002    -  8.79e-002 3.56e-001f  1
  47 1.4086412e+002 0.00e+000 2.86e-003 -10.3 1.14e+003    -  7.49e-002 9.93e-002f  1
  48 1.3629190e+002 0.00e+000 2.48e-003  -5.4 1.08e+003    -  6.74e-001 2.43e-002f  1
  49 1.2749629e+002 0.00e+000 9.89e-003  -5.3 2.51e+002    -  9.94e-001 5.80e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2338727e+002 0.00e+000 5.83e-003  -4.2 9.23e+002    -  3.76e-001 8.92e-002f  1
  51 1.2107283e+002 0.00e+000 5.14e-003 -10.6 1.08e+003    -  1.18e-001 1.48e-002f  1
  52 1.1491823e+002 0.00e+000 3.74e-003  -4.1 9.80e+002    -  2.69e-001 6.70e-002f  1
  53 1.0092809e+002 0.00e+000 6.79e-004  -5.3 1.35e+003    -  4.44e-002 1.17e-001f  1
  54 8.9618842e+001 0.00e+000 3.62e-003 -10.4 2.32e+003    -  7.60e-003 5.37e-002f  1
  55 8.9120398e+001 0.00e+000 2.62e-004  -6.1 2.00e+003    -  2.19e-001 5.28e-002f  1
  56 8.3822359e+001 0.00e+000 1.94e-003  -6.6 4.41e+002    -  3.90e-001 1.14e-001f  1
  57 8.2806623e+001 0.00e+000 8.27e-003 -10.7 7.87e+002    -  8.84e-002 1.32e-001f  1
  58 7.9324612e+001 0.00e+000 5.69e-003  -5.4 1.64e+003    -  3.26e-001 1.40e-001f  1
  59 7.6879697e+001 0.00e+000 6.43e-003  -4.1 1.23e+003    -  4.40e-001 3.64e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.6510257e+001 0.00e+000 6.40e-003  -5.7 1.92e+002    -  1.79e-001 1.26e-002f  1
  61 6.5562246e+001 0.00e+000 3.58e-003  -5.3 2.75e+002    -  5.07e-001 5.15e-001f  1
  62 7.3306701e+001 0.00e+000 4.80e-003  -2.7 9.63e+003    -  2.68e-002 8.41e-003f  1
  63 6.4603272e+001 0.00e+000 1.50e-003  -4.2 4.98e+002    -  5.16e-001 3.35e-001f  1
  64 6.1760452e+001 0.00e+000 8.72e-004 -10.2 7.65e+002    -  4.13e-001 6.55e-002f  1
  65 6.1213903e+001 0.00e+000 6.29e-004  -5.2 7.48e+002    -  3.10e-001 1.24e-001f  3
  66 6.0491419e+001 0.00e+000 5.45e-004  -5.6 1.35e+003    -  2.58e-001 2.94e-002f  2
  67 5.9096431e+001 0.00e+000 8.31e-004 -10.7 3.26e+002    -  1.58e-001 1.14e-001f  2
  68 5.8833503e+001 0.00e+000 3.24e-003  -5.3 1.65e+003    -  7.82e-002 1.34e-002f  4
  69 5.8237707e+001 0.00e+000 9.07e-004  -4.8 3.45e+002    -  6.59e-001 1.83e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.7991277e+001 0.00e+000 1.20e-003 -10.8 1.30e+003    -  1.19e-001 1.80e-002f  3
  71 5.6795823e+001 0.00e+000 2.15e-003 -10.8 4.19e+002    -  3.54e-001 9.09e-002f  1
  72 5.5631351e+001 0.00e+000 5.24e-004  -6.1 2.80e+002    -  5.45e-001 7.14e-001f  1
  73 5.5541550e+001 0.00e+000 2.15e-003 -11.0 5.22e+002    -  1.23e-001 4.66e-002f  2
  74 5.4724140e+001 0.00e+000 2.47e-003  -4.7 5.54e+002    -  2.41e-001 1.95e-001f  1
  75 5.3992473e+001 0.00e+000 9.12e-004  -5.3 4.59e+002    -  2.10e-001 7.74e-002f  3
  76 5.4000522e+001 0.00e+000 3.36e-003  -4.9 7.24e+002    -  4.45e-001 4.52e-002f  4
  77 5.3283810e+001 0.00e+000 1.70e-004  -5.1 1.69e+003    -  9.44e-002 3.30e-002f  3
  78 5.2594365e+001 0.00e+000 9.08e-004 -11.0 4.46e+003    -  3.02e-002 9.09e-003f  2
  79 5.5722354e+001 0.00e+000 1.66e-004  -3.0 1.23e+004    -  1.35e-002 5.30e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.2072980e+001 0.00e+000 1.27e-003  -4.7 2.19e+003    -  1.55e-001 1.53e-001f  1
  81 4.7712646e+001 0.00e+000 8.62e-005 -10.7 1.00e+003    -  1.78e-001 9.66e-002f  1
  82 4.7256691e+001 0.00e+000 2.63e-004 -10.8 6.06e+002    -  2.53e-001 1.37e-001f  2
  83 4.7085231e+001 0.00e+000 6.00e-004  -6.8 9.89e+002    -  2.50e-001 8.94e-002f  1
  84 4.6795082e+001 0.00e+000 1.72e-003  -5.4 2.22e+002    -  1.00e+000 5.49e-002f  3
  85 4.6570509e+001 0.00e+000 3.47e-003  -4.4 3.97e+002    -  5.00e-001 6.79e-002f  2
  86 4.5611214e+001 0.00e+000 6.97e-005 -10.7 2.72e+002    -  1.59e-001 1.44e-001f  2
  87 4.5150475e+001 0.00e+000 1.78e-004  -6.7 8.41e+002    -  1.25e-001 2.69e-002f  1
  88 4.4624535e+001 0.00e+000 2.04e-004  -6.9 5.18e+002    -  2.82e-001 6.82e-002f  2
  89 4.4009138e+001 0.00e+000 5.44e-004  -6.0 1.94e+002    -  6.44e-001 1.21e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.3709466e+001 0.00e+000 1.03e-003  -7.2 6.46e+002    -  1.66e-001 6.73e-002f  4
  91 4.3486536e+001 0.00e+000 6.40e-004  -5.7 4.57e+002    -  9.90e-001 3.54e-002f  3
  92 4.2807504e+001 0.00e+000 6.26e-004  -4.9 4.02e+002    -  5.21e-001 6.00e-002f  1
  93 4.2607401e+001 0.00e+000 1.88e-003  -5.2 2.90e+002    -  5.36e-001 1.02e-001f  1
  94 6.6999043e+001 0.00e+000 2.00e-003  -3.1 2.55e+003    -  8.80e-002 4.30e-002f  1
  95 5.5430664e+001 0.00e+000 1.95e-003  -4.3 2.78e+002    -  8.41e-001 9.33e-001f  1
  96 4.9495623e+001 0.00e+000 5.73e-004  -4.3 5.11e+002    -  1.26e-001 1.03e-001f  1
  97 5.1096989e+001 0.00e+000 4.97e-004  -4.3 3.43e+002    -  2.54e-001 3.16e-001f  1
  98 4.9084886e+001 0.00e+000 1.32e-003  -6.4 3.39e+002    -  2.71e-001 1.12e-001f  2
  99 4.7282127e+001 0.00e+000 6.44e-003  -6.4 8.58e+002    -  1.97e-001 9.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.5321779e+001 0.00e+000 2.89e-004  -6.4 1.26e+003    -  8.91e-002 3.84e-002f  1
 101 4.4003661e+001 0.00e+000 2.38e-003  -6.4 9.78e+002    -  5.67e-002 6.04e-002f  3
 102 4.2907203e+001 0.00e+000 2.52e-003  -6.4 1.34e+002    -  3.67e-001 1.48e-001f  2
 103 4.1561029e+001 0.00e+000 9.41e-004  -6.4 3.84e+002    -  1.75e-001 1.20e-001f  1
 104 4.1138592e+001 0.00e+000 2.18e-004  -6.4 2.38e+002    -  1.80e-001 2.50e-001f  3
 105 4.0885926e+001 0.00e+000 4.59e-004  -5.9 3.66e+002    -  2.16e-001 3.12e-002f  6
 106 4.0704477e+001 0.00e+000 7.83e-004 -11.0 6.47e+002    -  2.66e-002 1.92e-002f  3
 107 4.0689960e+001 0.00e+000 2.60e-004  -6.1 1.05e+003    -  1.57e-001 2.37e-003f  6
 108 4.0683986e+001 0.00e+000 4.20e-004  -6.4 2.88e+002    -  6.00e-001 5.29e-003f  6
 109 4.0532330e+001 0.00e+000 2.96e-004  -5.9 4.61e+001    -  9.96e-001 1.80e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.0574502e+001 0.00e+000 3.24e-004  -5.1 3.22e+002    -  3.17e-001 5.55e-002f  4
 111 4.0388096e+001 0.00e+000 6.78e-004  -5.6 2.33e+002    -  4.17e-001 5.97e-002f  2
 112 4.0197894e+001 0.00e+000 3.20e-004  -4.8 2.45e+003    -  1.96e-001 3.15e-002f  2
 113 4.0099749e+001 0.00e+000 9.85e-004 -11.0 8.76e+002    -  1.37e-001 6.22e-002f  3
 114 5.2156875e+001 0.00e+000 1.46e-002  -3.3 5.09e+003    -  1.03e-001 1.33e-002f  1
 115 5.0425307e+001 0.00e+000 7.88e-003  -4.4 1.94e+002    -  4.01e-001 4.84e-001f  2
 116 4.9533294e+001 0.00e+000 5.64e-003  -4.4 1.57e+003    -  1.06e-001 5.79e-002f  2
 117 4.3982735e+001 0.00e+000 6.51e-003  -4.4 1.14e+002    -  3.00e-001 4.31e-001f  1
 118 4.1053409e+001 0.00e+000 2.57e-003  -4.4 6.87e+001    -  1.00e+000 7.21e-001f  1
 119 4.2346773e+001 0.00e+000 2.03e-003  -4.4 4.85e+002    -  4.79e-001 1.76e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.3158499e+001 0.00e+000 1.22e-003  -4.4 1.31e+002    -  9.20e-001 5.00e-001f  2
 121 4.2310833e+001 0.00e+000 3.87e-003  -4.4 1.04e+003    -  4.83e-001 2.63e-002f  2
 122 4.1808353e+001 0.00e+000 1.62e-003  -4.4 1.42e+002    -  9.54e-001 3.35e-001f  2
 123 4.2198037e+001 0.00e+000 9.59e-004  -4.4 5.59e+002    -  1.74e-001 1.25e-001f  4
 124 4.1815722e+001 0.00e+000 6.03e-005  -4.4 9.00e+001    -  4.33e-001 2.33e-001f  3
 125 4.1063255e+001 0.00e+000 3.13e-003  -6.6 7.71e+002    -  3.97e-001 1.50e-001f  2
 126 4.0375606e+001 0.00e+000 1.94e-003  -6.6 1.30e+003    -  2.91e-001 6.46e-002f  2
 127 4.0190922e+001 0.00e+000 2.49e-003  -6.6 1.37e+003    -  2.90e-001 7.81e-002f  3
 128 3.8589951e+001 0.00e+000 7.36e-004  -6.6 6.43e+002    -  2.63e-001 1.64e-001f  2
 129 3.8285941e+001 0.00e+000 1.86e-004  -5.9 1.70e+003    -  4.43e-002 1.52e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.8259665e+001 0.00e+000 2.28e-003  -7.1 8.25e+002    -  2.77e-001 2.49e-002f  3
 131 3.8199773e+001 0.00e+000 1.59e-003  -4.5 3.15e+003    -  2.19e-001 1.35e-002f  3
 132 3.7108619e+001 0.00e+000 1.01e-003 -10.9 2.63e+002    -  5.67e-001 3.96e-001f  1
 133 3.6787941e+001 0.00e+000 6.96e-004  -5.7 1.27e+003    -  1.74e-001 7.94e-003f  2
 134 3.6704657e+001 0.00e+000 1.24e-003  -5.3 3.41e+002    -  6.84e-001 9.15e-002f  3
 135 3.6514040e+001 0.00e+000 1.95e-003  -4.8 6.92e+002    -  2.02e-001 9.06e-002f  3
 136 3.6564306e+001 0.00e+000 1.85e-003  -4.9 1.20e+003    -  1.31e-001 2.60e-002f  4
 137 3.6351168e+001 0.00e+000 9.11e-005  -5.2 1.58e+002    -  4.78e-001 7.42e-002f  3
 138 3.6328174e+001 0.00e+000 2.36e-004  -7.3 1.79e+002    -  2.41e-001 7.40e-002f  3
 139 3.6080020e+001 0.00e+000 4.23e-004  -5.4 2.34e+002    -  9.31e-001 1.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.5912331e+001 0.00e+000 5.07e-004 -11.0 3.37e+003    -  1.32e-001 8.60e-003f  4
 141 3.5565131e+001 0.00e+000 3.65e-004  -7.6 1.02e+003    -  1.94e-001 4.57e-002f  2
 142 4.3842812e+001 0.00e+000 5.04e-003  -3.6 3.80e+003    -  3.06e-002 7.52e-003f  2
 143 4.0985526e+001 0.00e+000 3.86e-003  -5.1 6.15e+002    -  2.91e-001 2.91e-001f  1
 144 3.7810806e+001 0.00e+000 5.59e-003  -5.1 5.97e+003    -  5.70e-002 3.85e-002f  1
 145 3.7363159e+001 0.00e+000 2.49e-003  -5.1 1.11e+003    -  5.93e-002 8.89e-003f  3
 146 3.6563619e+001 0.00e+000 2.46e-003  -5.1 3.97e+002    -  2.30e-001 1.62e-001f  2
 147 3.5751984e+001 0.00e+000 3.38e-004  -5.1 8.85e+002    -  1.54e-001 4.39e-002f  2
 148 3.5360016e+001 0.00e+000 3.51e-004  -5.1 2.25e+003    -  1.00e-001 2.76e-002f  3
 149 3.5307103e+001 0.00e+000 1.52e-003 -11.0 8.75e+002    -  2.88e-001 6.21e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.5377031e+001 0.00e+000 1.22e-003  -4.3 5.24e+003    -  3.31e-001 1.29e-002f  3
 151 3.5332681e+001 0.00e+000 5.67e-005  -4.8 2.58e+002    -  7.09e-001 2.50e-001f  3
 152 3.4569856e+001 0.00e+000 4.99e-004  -7.2 1.89e+002    -  2.47e-001 2.21e-001f  1
 153 4.5768882e+001 0.00e+000 8.51e-003  -2.9 1.22e+006    -  1.07e-004 2.09e-004f  1
 154 4.6092703e+001 0.00e+000 1.01e-002  -5.0 7.44e+003    -  4.04e-002 6.75e-003f  2
 155 4.5674703e+001 0.00e+000 8.02e-003  -5.0 1.42e+003    -  2.20e-001 3.02e-002f  3
 156 4.1514249e+001 0.00e+000 6.06e-003  -5.0 1.96e+003    -  8.79e-002 1.03e-001f  1
 157 3.8188048e+001 0.00e+000 5.51e-003  -5.0 3.88e+003    -  3.62e-002 2.41e-002f  1
 158 3.8033224e+001 0.00e+000 6.74e-003  -5.0 4.57e+002    -  1.13e-001 6.14e-002f  3
 159 3.7538704e+001 0.00e+000 6.05e-003  -5.0 3.08e+003    -  3.37e-002 1.45e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.6289890e+001 0.00e+000 5.05e-003  -5.0 3.76e+002    -  4.88e-001 1.51e-001f  2
 161 3.5198449e+001 0.00e+000 1.15e-003  -5.0 2.92e+003    -  1.16e-001 3.78e-002f  2
 162 3.4723301e+001 0.00e+000 1.69e-003  -5.0 1.76e+002    -  6.13e-001 1.61e-001f  2
 163 3.4534005e+001 0.00e+000 2.32e-003  -5.0 5.98e+002    -  2.94e-001 1.36e-001f  3
 164 3.5706693e+001 0.00e+000 4.32e-003  -4.3 3.70e+002    -  3.50e-001 6.32e-002f  2
 165 3.5563347e+001 0.00e+000 2.67e-003  -4.7 1.16e+002    -  4.18e-001 4.02e-001f  2
 166 3.5641813e+001 0.00e+000 2.34e-003  -4.7 4.75e+002    -  1.92e-001 1.02e-001f  2
 167 3.5441803e+001 0.00e+000 2.79e-003  -4.7 1.82e+002    -  8.67e-001 1.40e-001f  3
 168 3.4885236e+001 0.00e+000 1.74e-003  -4.7 7.83e+002    -  2.01e-001 7.10e-002f  2
 169 3.4314951e+001 0.00e+000 1.21e-003  -4.7 2.30e+002    -  9.02e-001 1.84e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.3827151e+001 0.00e+000 2.13e-004  -4.8 2.22e+002    -  5.17e-001 2.50e-001f  3
 171 3.3658945e+001 0.00e+000 1.47e-003 -10.8 8.74e+002    -  9.13e-002 2.16e-002f  5
 172 5.4810558e+001 0.00e+000 1.69e-002  -2.8 9.65e+003    -  1.02e-001 1.22e-002f  1
 173 5.4694400e+001 0.00e+000 1.49e-003  -3.9 2.77e+002    -  5.61e-001 1.00e+000f  1
 174 4.7147368e+001 0.00e+000 5.49e-003  -3.9 4.15e+002    -  1.00e+000 3.22e-001f  2
 175 4.5619291e+001 0.00e+000 5.05e-003  -3.9 1.09e+003    -  5.71e-001 2.00e-001f  3
 176 4.5354200e+001 0.00e+000 1.70e-004  -3.9 3.13e+002    -  6.97e-001 1.82e-001f  2
 177 4.3700523e+001 0.00e+000 2.95e-003  -5.8 8.87e+002    -  4.50e-001 1.25e-001f  2
 178 4.2277561e+001 0.00e+000 4.72e-004  -5.8 2.13e+002    -  5.64e-001 1.73e-001f  2
 179 3.9394664e+001 0.00e+000 1.38e-003  -5.8 1.64e+003    -  2.24e-001 1.27e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.8000498e+001 0.00e+000 2.01e-003  -5.8 1.74e+003    -  1.43e-002 4.36e-002f  3
 181 3.7153024e+001 0.00e+000 3.54e-003  -5.8 2.01e+003    -  2.13e-001 4.83e-002f  2
 182 3.5912105e+001 0.00e+000 1.98e-003  -5.8 5.82e+002    -  1.85e-001 1.52e-001f  2
 183 3.5819146e+001 0.00e+000 1.02e-003  -5.8 1.64e+003    -  3.02e-001 1.67e-002f  1
 184 3.5097443e+001 0.00e+000 2.44e-003  -5.8 2.73e+002    -  4.68e-001 1.55e-001f  2
 185 3.5007432e+001 0.00e+000 2.08e-004  -5.8 1.19e+003    -  2.52e-001 5.49e-002f  2
 186 3.4785026e+001 0.00e+000 4.12e-004  -5.8 1.65e+003    -  1.30e-001 4.24e-002f  2
 187 3.4669806e+001 0.00e+000 1.22e-003  -5.8 8.12e+002    -  8.33e-002 2.59e-002f  3
 188 3.3650326e+001 0.00e+000 2.14e-003  -5.8 1.73e+002    -  5.13e-001 1.93e-001f  1
 189 3.5347500e+001 0.00e+000 2.21e-004  -4.3 5.09e+003    -  1.72e-001 3.28e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.5097982e+001 0.00e+000 2.24e-003  -5.0 3.70e+002    -  1.82e-001 4.14e-002f  2
 191 3.4965987e+001 0.00e+000 1.56e-003  -5.0 1.54e+003    -  2.35e-001 2.72e-002f  3
 192 3.4524250e+001 0.00e+000 2.64e-003  -5.0 3.52e+003    -  1.27e-001 4.42e-002f  2
 193 3.4013391e+001 0.00e+000 8.69e-005  -5.0 3.41e+003    -  6.12e-002 2.49e-002f  2
 194 3.3902151e+001 0.00e+000 7.34e-004  -7.6 5.57e+002    -  9.94e-002 2.56e-002f  3
 195 3.3391764e+001 0.00e+000 2.79e-003  -7.6 4.86e+002    -  8.56e-002 8.77e-002f  1
 196 3.6227742e+001 0.00e+000 5.87e-003  -4.6 2.19e+003    -  1.71e-001 6.66e-002f  2
 197 3.5090511e+001 0.00e+000 1.43e-004  -5.0 1.88e+003    -  1.24e-001 6.74e-002f  2
 198 3.4902981e+001 0.00e+000 1.11e-003  -5.0 6.13e+003    -  1.03e-001 2.05e-002f  2
 199 3.4631044e+001 0.00e+000 2.20e-003  -5.0 9.82e+002    -  2.64e-001 6.91e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.1832262e+001 0.00e+000 5.80e-004  -5.0 1.06e+003    -  2.13e-001 8.92e-002f  1
 201 3.1863071e+001 0.00e+000 3.67e-004  -5.2 7.09e+002    -  1.54e-001 2.29e-002f  4
 202 3.1840095e+001 0.00e+000 1.73e-003  -5.1 1.01e+002    -  3.92e-001 1.73e-001f  3
 203 3.1437929e+001 0.00e+000 8.21e-004  -5.1 7.30e+002    -  1.45e-001 6.16e-002f  2
 204 3.1366034e+001 0.00e+000 1.82e-003  -5.3 5.94e+002    -  3.75e-001 1.60e-002f  4
 205 3.3214114e+001 0.00e+000 6.80e-004  -4.5 1.42e+002    -  2.57e-001 3.18e-001f  1
 206 3.3416158e+001 0.00e+000 2.00e-003  -5.0 7.64e+002    -  2.89e-001 1.16e-001f  3
 207 3.2095228e+001 0.00e+000 1.60e-003  -5.0 2.13e+002    -  1.36e-001 2.14e-001f  2
 208 3.1943236e+001 0.00e+000 1.07e-003  -5.0 2.07e+002    -  3.69e-001 6.43e-002f  3
 209 3.1973243e+001 0.00e+000 1.20e-003  -5.0 4.05e+002    -  7.09e-002 2.70e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.1561533e+001 0.00e+000 3.88e-004  -5.0 1.16e+002    -  1.00e+000 2.58e-001f  2
 211 3.1446606e+001 0.00e+000 3.14e-004  -5.0 1.83e+003    -  1.20e-001 2.35e-002f  4
 212 3.1433626e+001 0.00e+000 7.63e-004  -5.0 1.77e+002    -  3.41e-001 3.12e-002f  6
 213 3.1355424e+001 0.00e+000 3.25e-005  -5.0 4.60e+002    -  1.74e-001 5.07e-002f  3
 214 3.1242767e+001 0.00e+000 3.96e-004  -5.8 4.12e+002    -  5.04e-001 5.72e-002f  2
 215 3.1098804e+001 0.00e+000 8.03e-004  -5.4 2.24e+002    -  5.40e-001 9.49e-002f  2
 216 3.6367164e+001 0.00e+000 1.08e-003  -3.3 7.68e+003    -  3.15e-002 1.40e-002f  1
 217 3.4036221e+001 0.00e+000 7.63e-004  -4.8 1.81e+002    -  2.01e-001 5.00e-001f  2
 218 3.3254631e+001 0.00e+000 4.51e-004  -4.8 1.44e+003    -  6.18e-002 2.61e-002f  3
 219 3.3150699e+001 0.00e+000 1.25e-003  -4.8 2.43e+003    -  7.92e-002 3.57e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.1932650e+001 0.00e+000 7.87e-004  -4.8 1.19e+003    -  2.21e-001 6.53e-002f  2
