This is Ipopt version 3.12, running with linear solver ma57.
  20 8.1038847e+003 0.00e+000 8.12e-001  -1.4 4.81e+002    -  3.44e-001 2.83e-001f  1
  21 8.0080764e+003 0.00e+000 8.03e-001  -2.8 2.87e+002    -  9.85e-001 9.73e-003f  1
  22 6.9599827e+003 0.00e+000 6.53e-001  -2.3 2.58e+002    -  7.30e-001 1.20e-001f  1
  23 5.8046242e+003 0.00e+000 7.71e-001  -8.4 6.38e+002    -  1.03e-002 8.64e-002f  1
  24 5.5390676e+003 0.00e+000 5.51e-001  -8.4 3.66e+002    -  2.24e-001 3.11e-002f  1
  25 5.4993986e+003 0.00e+000 5.52e-001  -2.0 6.14e+002    -  7.94e-002 3.32e-003f  1
  26 5.3588963e+003 0.00e+000 5.07e-001  -1.9 4.18e+002    -  1.00e+000 2.47e-002f  1
  27 3.3951707e+003 0.00e+000 3.77e-001  -2.9 5.59e+002    -  6.20e-001 4.31e-001f  1
  28 3.3760823e+003 0.00e+000 3.48e-001  -2.0 2.63e+002    -  5.65e-001 9.15e-003f  1
  29 3.1995337e+003 0.00e+000 3.41e-001  -8.0 4.69e+002    -  3.99e-001 6.90e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.0414358e+003 0.00e+000 3.63e-001  -2.3 1.21e+003    -  1.24e-001 3.37e-002f  1
  31 2.7510060e+003 0.00e+000 4.56e-001  -8.3 2.55e+003    -  1.71e-002 3.36e-002f  1
  32 2.6970275e+003 0.00e+000 4.08e-001  -8.3 7.02e+003    -  5.89e-003 1.87e-003f  1
  33 2.4007450e+003 0.00e+000 3.94e-001  -2.6 1.30e+003    -  5.49e-002 7.94e-002f  1
  34 2.3239189e+003 0.00e+000 3.68e-001  -2.4 2.60e+003    -  1.22e-001 1.37e-002f  1
  35 2.2554205e+003 0.00e+000 3.84e-001  -8.3 2.70e+003    -  9.33e-002 1.45e-002f  1
  36 2.2564399e+003 0.00e+000 3.39e-001  -0.3 2.36e+004    -  2.94e-002 7.01e-004f  1
  37 2.0995231e+003 0.00e+000 1.34e-001  -1.8 3.71e+003    -  2.75e-003 1.67e-002f  1
  38 2.0716525e+003 0.00e+000 1.35e-001  -7.8 1.87e+003    -  7.15e-002 7.81e-003f  1
  39 1.8172645e+003 0.00e+000 5.58e-001  -1.8 5.60e+003    -  3.04e-002 7.93e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.8124993e+003 0.00e+000 5.46e-001  -7.8 2.32e+003    -  1.36e-001 7.31e-004f  1
  41 1.6017395e+003 0.00e+000 5.70e-001  -7.8 1.81e+003    -  2.10e-001 4.82e-002f  1
  42 1.2097918e+003 0.00e+000 3.77e-001  -2.2 8.43e+002    -  4.06e-001 1.84e-001f  1
  43 1.0701246e+003 0.00e+000 4.17e-001  -8.0 2.28e+003    -  5.33e-002 3.32e-002f  1
  44 1.0487111e+003 0.00e+000 3.57e-001  -1.7 1.25e+003    -  7.08e-002 8.64e-003f  1
  45 8.8005052e+002 0.00e+000 2.69e-001  -3.1 7.21e+002    -  5.28e-002 1.27e-001f  1
  46 8.5381302e+002 0.00e+000 2.74e-001  -2.5 1.30e+003    -  7.01e-001 1.59e-002f  1
  47 6.5467620e+002 0.00e+000 1.71e-001  -4.2 1.08e+003    -  1.15e-001 1.93e-001f  1
  48 5.7938891e+002 0.00e+000 1.83e-001  -3.3 1.08e+003    -  3.50e-001 1.11e-001f  1
  49 5.2170823e+002 0.00e+000 1.00e-001  -2.2 2.97e+003    -  2.87e-002 3.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.8413542e+002 0.00e+000 1.11e-001  -8.5 1.56e+003    -  3.29e-002 3.91e-002f  1
  51 4.8208173e+002 0.00e+000 6.88e-002  -8.5 1.92e+003    -  4.04e-001 1.28e-003f  1
  52 4.3086161e+002 0.00e+000 1.42e-002  -2.8 3.52e+002    -  6.40e-001 2.57e-001f  1
  53 4.2003412e+002 0.00e+000 4.36e-002  -8.7 1.24e+003    -  3.90e-001 1.85e-002f  1
  54 3.4816344e+002 0.00e+000 2.87e-002  -3.5 1.06e+003    -  1.39e-002 1.95e-001f  1
  55 2.9398293e+002 0.00e+000 3.03e-002  -4.1 3.08e+003    -  5.36e-002 4.01e-002f  1
  56 2.7929555e+002 0.00e+000 4.35e-002  -8.9 1.21e+003    -  2.47e-001 4.85e-002f  1
  57 2.5079472e+002 0.00e+000 5.70e-002  -3.7 1.94e+003    -  1.23e-002 5.09e-002f  1
  58 2.3749814e+002 0.00e+000 4.45e-002  -3.3 1.19e+004    -  9.96e-004 4.36e-003f  1
  59 2.3065110e+002 0.00e+000 3.66e-002  -2.8 2.67e+003    -  3.22e-002 1.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.2767755e+002 0.00e+000 4.31e-002  -2.6 1.96e+003    -  5.43e-002 6.74e-003f  1
  61 1.8420701e+002 0.00e+000 3.55e-002  -3.0 5.19e+003    -  3.99e-002 4.79e-002f  1
  62 1.8062037e+002 0.00e+000 2.62e-002  -2.5 3.78e+003    -  4.33e-002 6.79e-003f  1
  63 1.7808043e+002 0.00e+000 1.21e-002  -9.0 2.06e+003    -  5.58e-003 5.60e-003f  1
  64 1.7634802e+002 0.00e+000 1.25e-002  -3.0 5.63e+003    -  2.32e-002 1.46e-003f  1
  65 1.7502554e+002 0.00e+000 1.23e-002  -9.0 1.01e+004    -  7.00e-002 5.75e-004f  1
  66 1.6776710e+002 0.00e+000 6.61e-003  -9.0 6.35e+003    -  1.24e-002 1.30e-002f  1
  67 1.5028134e+002 0.00e+000 2.36e-002  -3.7 1.56e+003    -  2.03e-004 5.78e-002f  1
  68 1.4482868e+002 0.00e+000 3.09e-002  -1.0 9.26e+004    -  2.77e-003 2.68e-004f  1
  69 1.0686112e+002 0.00e+000 6.97e-002  -3.2 1.48e+003    -  1.45e-001 3.10e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.8433915e+002 0.00e+000 3.31e-002  -0.9 8.59e+003    -  3.79e-002 2.50e-002f  1
  71 1.6254741e+002 0.00e+000 1.76e-002  -2.3 1.19e+003    -  1.90e-001 6.77e-002f  1
  72 1.5689420e+002 0.00e+000 1.69e-002  -2.3 1.46e+003    -  1.18e-001 7.57e-003f  1
  73 1.5561202e+002 0.00e+000 2.27e-002  -2.3 6.77e+002    -  2.86e-001 4.04e-003f  1
  74 1.4908716e+002 0.00e+000 1.70e-002  -2.3 9.16e+002    -  7.88e-002 1.44e-002f  1
  75 1.3907802e+002 0.00e+000 1.39e-002  -2.3 2.00e+003    -  2.70e-001 2.29e-002f  1
  76 8.0328674e+001 0.00e+000 1.18e-002  -2.3 4.67e+002    -  6.59e-001 4.76e-001f  1
  77 7.8151207e+001 0.00e+000 6.47e-003  -8.3 8.55e+002    -  2.15e-001 1.98e-002f  1
  78 6.0036416e+001 0.00e+000 4.40e-002  -8.4 1.44e+003    -  1.87e-001 1.26e-001f  1
  79 5.0910317e+001 0.00e+000 6.39e-003  -8.5 5.45e+003    -  7.61e-002 4.71e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.8301425e+001 0.00e+000 4.49e-003  -3.3 8.90e+002    -  6.95e-001 7.94e-002f  1
  81 4.4573895e+001 0.00e+000 2.33e-002  -3.5 9.53e+002    -  1.27e-001 7.70e-002f  1
  82 3.9465736e+001 0.00e+000 8.13e-003  -3.2 1.32e+003    -  1.77e-001 1.16e-001f  1
  83 3.8165877e+001 0.00e+000 2.80e-002  -4.1 2.50e+003    -  1.20e-001 8.18e-002f  1
  84 3.6780418e+001 0.00e+000 4.10e-002  -3.8 1.89e+003    -  4.74e-001 3.08e-002f  1
  85 3.4987923e+001 0.00e+000 1.88e-002  -2.9 4.23e+003    -  3.70e-002 6.10e-002f  1
  86 3.4017820e+001 0.00e+000 1.80e-002  -9.2 4.16e+003    -  4.65e-002 8.67e-003f  1
  87 3.3337368e+001 0.00e+000 2.82e-002  -4.7 6.35e+003    -  2.24e-001 9.18e-002f  2
  88 3.3031684e+001 0.00e+000 3.45e-002  -3.3 4.36e+003    -  8.37e-002 2.63e-002f  1
  89 3.1137294e+001 0.00e+000 1.31e-002  -9.3 1.38e+003    -  6.73e-002 1.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.9924919e+001 0.00e+000 9.82e-003  -3.5 2.68e+003    -  1.68e-001 1.44e-002f  1
  91 2.9801594e+001 0.00e+000 2.38e-002  -3.5 2.18e+003    -  5.99e-001 2.46e-002f  2
  92 2.6597785e+001 0.00e+000 3.07e-002  -9.4 1.31e+003    -  1.36e-001 1.26e-001f  1
  93 2.5097953e+001 0.00e+000 1.14e-002  -3.8 1.33e+003    -  3.55e-002 6.48e-002f  2
  94 2.4850650e+001 0.00e+000 3.26e-002  -3.6 1.32e+003    -  8.25e-002 6.25e-002f  1
  95 2.5627171e+001 0.00e+000 3.58e-002  -1.5 2.25e+004    -  5.20e-002 1.86e-003f  1
  96 2.5783940e+001 0.00e+000 4.17e-002  -2.8 2.75e+003    -  1.39e-001 5.97e-002f  3
  97 2.5395016e+001 0.00e+000 1.59e-002  -2.8 1.97e+003    -  1.84e-001 1.60e-001f  2
  98 2.4557222e+001 0.00e+000 2.18e-002  -2.8 3.19e+003    -  7.65e-002 1.87e-002f  4
  99 2.1155894e+001 0.00e+000 1.09e-002  -8.7 3.16e+003    -  2.45e-002 4.98e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0314434e+001 0.00e+000 2.41e-002  -8.7 5.77e+003    -  4.36e-002 1.84e-002f  1
 101 1.9785673e+001 0.00e+000 2.82e-002  -3.2 7.52e+002    -  7.62e-001 4.34e-002f  1
 102 1.9764592e+001 0.00e+000 1.85e-003  -4.7 1.24e+003    -  1.21e-001 1.32e-001f  2
 103 1.7807618e+001 0.00e+000 1.38e-002  -3.8 1.04e+003    -  3.84e-001 1.03e-001f  1
 104 1.7226113e+001 0.00e+000 2.17e-002  -9.2 7.14e+003    -  4.10e-002 2.18e-002f  3
 105 1.7120637e+001 0.00e+000 1.06e-002  -3.6 5.31e+003    -  1.62e-001 4.33e-003f  2
 106 1.5827165e+001 0.00e+000 8.60e-003  -3.5 1.29e+003    -  2.39e-001 6.77e-002f  1
 107 1.5765154e+001 0.00e+000 1.94e-002  -9.3 3.44e+003    -  9.60e-003 2.45e-002f  2
 108 1.5574521e+001 0.00e+000 1.20e-002  -3.3 1.74e+003    -  7.83e-002 2.41e-002f  2
 109 1.4982340e+001 0.00e+000 1.25e-002  -9.3 1.05e+003    -  7.45e-002 4.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4868131e+001 0.00e+000 1.10e-002  -4.0 4.12e+003    -  5.50e-002 1.77e-002f  4
 111 1.4766117e+001 0.00e+000 9.57e-003  -4.5 2.48e+003    -  1.72e-001 3.09e-002f  3
 112 1.4740327e+001 0.00e+000 1.29e-002  -4.4 2.79e+003    -  5.14e-002 2.32e-003f  7
 113 1.4683188e+001 0.00e+000 6.22e-003  -4.0 1.57e+003    -  9.55e-002 1.19e-002f  3
 114 1.4612795e+001 0.00e+000 1.57e-002  -9.5 1.25e+004    -  1.70e-002 6.25e-003f  2
 115 1.4521327e+001 0.00e+000 9.26e-003  -4.8 3.85e+003    -  3.83e-002 6.92e-003f  3
 116 1.4220150e+001 0.00e+000 8.01e-003  -4.0 2.59e+002    -  5.73e-001 7.26e-002f  1
 117 1.4141433e+001 0.00e+000 1.33e-003  -4.7 6.40e+003    -  1.30e-001 4.47e-003f  3
 118 1.4077081e+001 0.00e+000 2.62e-003  -9.7 6.49e+003    -  5.83e-002 8.92e-003f  4
 119 1.3815099e+001 0.00e+000 1.18e-002  -9.8 1.29e+003    -  1.92e-001 5.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.3577417e+001 0.00e+000 2.93e-003  -9.9 2.51e+003    -  8.51e-002 1.94e-002f  2
 121 1.3503451e+001 0.00e+000 5.25e-003  -9.9 5.82e+003    -  9.96e-003 4.61e-003f  3
 122 1.3202895e+001 0.00e+000 7.49e-003  -9.9 1.59e+003    -  8.85e-002 6.25e-002f  1
 123 1.3156746e+001 0.00e+000 6.55e-003  -5.8 7.23e+003    -  1.80e-002 6.23e-004f  1
 124 1.3180407e+001 0.00e+000 8.12e-003  -3.9 6.32e+002    -  5.41e-002 1.29e-002f  3
 125 1.3103660e+001 0.00e+000 6.34e-003  -4.0 1.24e+004    -  4.74e-003 1.26e-003f  3
 126 1.2960781e+001 0.00e+000 6.70e-004  -4.5 1.54e+003    -  6.65e-002 1.17e-002f  3
 127 1.2912782e+001 0.00e+000 7.78e-003  -4.0 2.30e+003    -  1.90e-001 8.72e-003f  2
 128 1.7714951e+001 0.00e+000 3.78e-002  -2.0 1.70e+004    -  2.84e-002 1.21e-002f  1
 129 1.7578308e+001 0.00e+000 5.54e-002  -3.5 4.78e+003    -  7.27e-002 1.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.4335810e+001 0.00e+000 3.26e-002  -3.5 2.73e+002    -  5.99e-001 3.43e-001f  1
 131 1.3470554e+001 0.00e+000 9.75e-003  -3.5 1.69e+003    -  3.54e-002 4.18e-002f  2
 132 1.2520580e+001 0.00e+000 5.17e-003  -3.5 2.90e+003    -  1.83e-002 4.86e-002f  1
 133 1.2299173e+001 0.00e+000 8.19e-003  -9.5 1.40e+003    -  6.59e-002 4.24e-002f  3
 134 1.2251412e+001 0.00e+000 1.24e-002  -5.6 2.75e+003    -  1.71e-001 1.87e-002f  3
 135 1.2199582e+001 0.00e+000 1.01e-002  -9.6 2.03e+003    -  1.05e-001 1.81e-002f  2
 136 1.2138400e+001 0.00e+000 6.10e-003  -4.0 2.96e+002    -  6.86e-001 8.55e-002f  2
 137 1.2084237e+001 0.00e+000 1.36e-002  -9.8 2.00e+003    -  5.32e-002 1.29e-002f  1
 138 1.2032332e+001 0.00e+000 4.73e-003  -3.5 2.55e+003    -  9.97e-003 1.41e-002f  4
 139 1.1993934e+001 0.00e+000 9.57e-003  -4.2 1.06e+003    -  2.05e-001 3.48e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.1967522e+001 0.00e+000 7.38e-003  -4.4 1.23e+003    -  1.87e-001 6.54e-002f  2
 141 1.1899272e+001 0.00e+000 3.82e-003  -9.9 2.04e+004    -  1.97e-002 1.67e-003f  6
 142 1.1892759e+001 0.00e+000 7.12e-003  -5.1 1.43e+003    -  2.67e-001 1.77e-002f  4
 143 1.1883582e+001 0.00e+000 2.26e-003  -4.6 2.34e+003    -  6.49e-002 9.10e-003f  2
 144 1.1863029e+001 0.00e+000 5.84e-003 -10.1 5.26e+003    -  6.00e-003 2.39e-003f  4
 145 1.1861358e+001 0.00e+000 4.85e-003 -10.1 1.05e+004    -  2.38e-002 2.23e-003f  2
 146 1.1901690e+001 0.00e+000 6.00e-003  -2.1 1.77e+004    -  1.36e-001 2.58e-004f  2
 147 1.1872168e+001 0.00e+000 3.77e-003  -3.0 5.13e+002    -  2.68e-001 9.54e-002f  4
 148 1.1854602e+001 0.00e+000 6.35e-003  -4.6 7.71e+002    -  2.28e-001 1.34e-002f  5
 149 1.1832165e+001 0.00e+000 6.36e-003  -5.2 7.07e+002    -  2.14e-001 3.67e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.1791434e+001 0.00e+000 3.66e-003  -4.9 1.35e+003    -  2.45e-001 1.88e-002f  2
 151 1.1770420e+001 0.00e+000 6.62e-003  -9.3 1.05e+003    -  5.53e-002 6.46e-003f  4
 152 1.1741646e+001 0.00e+000 4.78e-003  -9.3 2.45e+003    -  4.55e-002 7.23e-003f  5
 153 1.1697174e+001 0.00e+000 4.29e-003  -4.0 2.55e+002    -  1.00e+000 1.88e-002f  1
 154 1.1631985e+001 0.00e+000 1.29e-003  -5.5 7.37e+002    -  3.23e-001 3.65e-002f  4
 155 1.1618608e+001 0.00e+000 4.61e-003  -5.1 3.68e+002    -  2.54e-001 1.64e-002f  5
 156 1.1589436e+001 0.00e+000 4.39e-003 -10.2 1.89e+003    -  1.01e-001 6.04e-003f  3
 157 1.1550907e+001 0.00e+000 1.09e-003  -4.8 1.78e+003    -  4.22e-002 9.21e-003f  5
 158 1.1530331e+001 0.00e+000 4.08e-003  -6.4 1.76e+002    -  4.34e-001 4.91e-002f  2
 159 1.1553778e+001 0.00e+000 6.08e-003  -3.4 9.86e+002    -  6.62e-002 8.79e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.1526783e+001 0.00e+000 5.59e-003  -4.3 4.49e+002    -  6.73e-001 1.44e-002f  1
 161 1.1545126e+001 0.00e+000 5.70e-003  -3.8 1.81e+003    -  1.74e-001 1.52e-002f  5
 162 1.1538272e+001 0.00e+000 5.62e-003  -4.3 6.04e+002    -  3.43e-001 1.06e-002f  3
 163 1.1533539e+001 0.00e+000 8.67e-003  -4.3 1.04e+003    -  2.08e-001 1.05e-002f  5
 164 1.1409296e+001 0.00e+000 8.62e-003  -4.3 5.64e+002    -  4.73e-001 8.58e-002f  1
 165 1.1827594e+001 0.00e+000 2.88e-003  -2.2 7.01e+003    -  7.16e-002 2.85e-003f  1
 166 1.1693517e+001 0.00e+000 1.72e-002  -3.4 3.73e+002    -  2.35e-001 9.27e-002f  2
 167 1.1556589e+001 0.00e+000 1.28e-002  -3.4 1.61e+003    -  1.82e-001 3.43e-002f  2
 168 1.1490756e+001 0.00e+000 1.25e-002  -3.4 1.88e+003    -  2.45e-001 1.07e-002f  1
 169 1.1488767e+001 0.00e+000 9.79e-003  -3.4 2.72e+002    -  3.19e-001 4.56e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.1458068e+001 0.00e+000 1.16e-002  -3.4 5.91e+002    -  3.26e-001 8.68e-003f  2
 171 1.1342224e+001 0.00e+000 5.66e-003  -3.4 8.83e+001    -  2.66e-001 1.41e-001f  2
 172 1.1208420e+001 0.00e+000 3.02e-003  -5.5 1.41e+003    -  1.29e-001 3.64e-002f  3
 173 1.1101163e+001 0.00e+000 2.93e-003  -3.9 1.73e+002    -  7.47e-001 6.04e-002f  1
 174 1.1084887e+001 0.00e+000 2.05e-003  -5.4 3.39e+002    -  4.83e-001 2.95e-002f  4
 175 1.1054488e+001 0.00e+000 2.77e-003  -4.4 3.56e+003    -  8.54e-002 6.63e-003f  2
 176 1.1013462e+001 0.00e+000 4.24e-004  -4.6 8.22e+002    -  3.52e-001 2.13e-002f  4
 177 1.0967873e+001 0.00e+000 4.93e-003  -4.1 4.15e+002    -  8.61e-002 2.38e-001f  2
 178 1.0904159e+001 0.00e+000 1.91e-003  -4.4 3.84e+002    -  4.95e-001 4.03e-002f  4
 179 1.0701996e+001 0.00e+000 3.37e-003  -4.5 3.83e+003    -  6.61e-002 1.84e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.0667584e+001 0.00e+000 1.85e-003  -4.6 1.06e+003    -  1.86e-001 6.72e-003f  1
 181 1.0659562e+001 0.00e+000 1.75e-003  -4.6 2.94e+002    -  4.48e-001 1.32e-002f  6
 182 1.0644488e+001 0.00e+000 1.18e-003  -5.1 5.32e+002    -  2.81e-001 7.20e-003f  1
 183 1.0591276e+001 0.00e+000 6.06e-003  -6.1 3.44e+002    -  1.95e-001 6.87e-002f  3
 184 1.0466089e+001 0.00e+000 1.25e-003  -5.7 2.18e+003    -  5.96e-002 2.74e-002f  2
 185 1.0463976e+001 0.00e+000 1.40e-003  -6.6 4.27e+002    -  3.59e-001 1.64e-002f  5
 186 1.0446455e+001 0.00e+000 9.14e-004  -5.0 2.51e+003    -  8.43e-002 6.53e-003f  5
 187 1.0445338e+001 0.00e+000 1.97e-003  -4.9 7.11e+002    -  3.74e-001 5.00e-003f  2
 188 1.0440271e+001 0.00e+000 4.57e-003  -4.2 2.04e+002    -  1.79e-001 2.60e-002f  3
 189 1.1270470e+001 0.00e+000 1.43e-002  -2.6 1.52e+003    -  1.76e-001 4.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.1258610e+001 0.00e+000 1.41e-002  -3.4 1.20e+003    -  1.67e-001 2.24e-002f  4
 191 1.1231112e+001 0.00e+000 1.21e-002  -3.4 1.78e+003    -  1.18e-001 3.50e-002f  3
 192 1.1223613e+001 0.00e+000 1.71e-002  -3.4 9.16e+002    -  2.04e-001 2.01e-002f  5
 193 1.1117513e+001 0.00e+000 1.18e-002  -3.4 2.08e+003    -  1.19e-001 2.06e-002f  4
 194 1.1123963e+001 0.00e+000 6.37e-003  -3.4 3.97e+002    -  3.07e-001 4.42e-002f  4
 195 1.0945121e+001 0.00e+000 8.03e-003  -3.4 1.21e+002    -  1.00e+000 1.41e-001f  1
 196 1.1012114e+001 0.00e+000 6.59e-003  -3.4 2.19e+002    -  4.04e-001 2.53e-001f  2
 197 1.0982416e+001 0.00e+000 6.00e-003  -3.4 9.31e+002    -  3.12e-001 2.14e-002f  5
 198 1.0930559e+001 0.00e+000 6.58e-003  -3.4 1.72e+003    -  5.60e-001 3.27e-002f  3
 199 1.0911402e+001 0.00e+000 2.32e-003  -3.4 1.90e+003    -  3.74e-001 1.21e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.0904258e+001 0.00e+000 8.66e-003  -5.1 1.45e+003    -  1.34e-001 5.64e-002f  3
 201 1.0846718e+001 0.00e+000 4.85e-003  -5.1 7.44e+002    -  1.72e-001 9.84e-002f  2
 202 1.0799395e+001 0.00e+000 6.30e-003  -5.1 1.36e+002    -  6.43e-001 1.26e-001f  3
 203 1.0781826e+001 0.00e+000 5.59e-003  -5.1 1.85e+003    -  3.94e-002 3.22e-003f  1
 204 1.0617029e+001 0.00e+000 5.10e-003  -5.1 1.13e+002    -  1.07e-001 4.74e-001f  2
 205 1.0582587e+001 0.00e+000 2.33e-003  -5.1 4.44e+003    -  2.91e-002 1.76e-003f  1
 206 1.0579600e+001 0.00e+000 2.32e-003  -5.1 6.35e+002    -  3.27e-001 9.33e-003f  5
 207 1.0566787e+001 0.00e+000 5.10e-003  -5.1 1.90e+003    -  1.04e-001 1.84e-002f  4
 208 1.0537966e+001 0.00e+000 2.15e-003  -5.1 5.62e+003    -  3.22e-002 5.44e-003f  3
 209 1.0524571e+001 0.00e+000 2.33e-003  -5.1 5.31e+002    -  4.86e-002 1.20e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.0520256e+001 0.00e+000 3.36e-003  -5.1 2.66e+002    -  6.70e-002 1.32e-002f  6
 211 1.0513429e+001 0.00e+000 2.99e-003  -5.1 9.63e+002    -  2.51e-001 3.74e-003f  1
 212 1.0506732e+001 0.00e+000 3.13e-003  -5.1 1.46e+002    -  4.86e-001 2.40e-002f  4
 213 1.0506577e+001 0.00e+000 4.49e-003  -5.1 2.35e+003    -  9.71e-002 2.90e-003f  6
 214 1.0505439e+001 0.00e+000 6.13e-003  -5.1 7.74e+003    -  1.13e-002 2.48e-003f  5
 215 1.0479332e+001 0.00e+000 4.32e-003  -5.1 1.01e+004    -  1.60e-002 1.78e-003f  3
 216 1.0450658e+001 0.00e+000 3.68e-003  -5.1 2.42e+002    -  4.71e-001 9.75e-002f  2
 217 1.0447413e+001 0.00e+000 2.28e-003  -5.1 3.09e+003    -  3.73e-002 6.72e-004f  4
 218 1.0441691e+001 0.00e+000 1.86e-003  -5.1 7.20e+002    -  1.14e-001 4.26e-003f  1
 219 1.0439989e+001 0.00e+000 4.11e-003  -5.1 8.07e+002    -  6.04e-002 5.70e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.0439930e+001 0.00e+000 2.04e-003  -4.5 2.89e+003    -  2.13e-001 3.14e-003f  5
