This is Ipopt version 3.12, running with linear solver ma57.
  20 7.3276648e+003 0.00e+000 3.04e+000  -2.0 4.62e+003    -  2.22e-003 7.17e-003f  1
  21 7.3248443e+003 0.00e+000 3.04e+000  -7.4 3.76e+003    -  4.30e-003 1.24e-004f  1
  22 7.0566689e+003 0.00e+000 2.91e+000  -0.3 1.49e+004    -  4.69e-004 7.21e-003f  1
  23 6.7743463e+003 0.00e+000 2.87e+000  -7.4 3.53e+003    -  5.34e-003 9.97e-003f  1
  24 6.5764927e+003 0.00e+000 2.51e+000   0.1 4.17e+004    -  5.96e-004 1.84e-002f  1
  25 6.3311451e+003 0.00e+000 2.49e+000  -1.8 6.74e+003    -  4.60e-002 6.95e-003f  1
  26 5.8471216e+003 0.00e+000 2.56e+000  -7.4 3.80e+003    -  7.07e-002 2.19e-002f  1
  27 5.8110345e+003 0.00e+000 2.52e+000  -7.5 1.25e+004    -  7.24e-002 9.70e-004f  1
  28 5.3668704e+003 0.00e+000 2.43e+000  -3.4 2.10e+003    -  1.60e-001 3.43e-002f  1
  29 5.3255293e+003 0.00e+000 2.46e+000  -7.6 8.43e+003    -  3.07e-002 2.83e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.5857110e+003 0.00e+000 2.32e+000  -1.3 7.99e+003    -  1.46e-002 2.04e-002f  1
  31 3.7533471e+003 0.00e+000 3.69e+000  -0.6 3.15e+003    -  9.94e-004 8.53e-002f  1
  32 3.6219264e+003 0.00e+000 3.47e+000  -7.6 2.98e+004    -  8.80e-003 6.89e-004f  1
  33 3.5961830e+003 0.00e+000 3.46e+000  -7.6 2.85e+003    -  1.60e-001 3.42e-003f  1
  34 3.5862254e+003 0.00e+000 3.45e+000  -7.6 3.42e+003    -  7.35e-002 8.56e-004f  1
  35 3.3219120e+003 0.00e+000 3.23e+000  -7.7 7.63e+003    -  2.47e-002 7.68e-003f  1
  36 2.9271586e+003 0.00e+000 3.08e+000  -1.8 3.41e+003    -  4.28e-002 4.27e-002f  1
  37 2.8079368e+003 0.00e+000 2.92e+000  -7.7 3.52e+003    -  4.94e-002 1.65e-002f  1
  38 2.7962059e+003 0.00e+000 2.93e+000  -7.7 6.34e+003    -  3.51e-003 3.29e-004f  1
  39 2.7947434e+003 0.00e+000 2.92e+000  -7.7 3.79e+003    -  9.62e-003 1.39e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.2250411e+003 0.00e+000 3.27e+000  -2.5 2.07e+003    -  3.55e-002 8.16e-002f  1
  41 2.2092919e+003 0.00e+000 3.24e+000  -7.7 1.05e+004    -  2.93e-002 5.58e-004f  1
  42 2.1422342e+003 0.00e+000 3.16e+000  -2.1 1.08e+003    -  4.29e-002 1.35e-002f  1
  43 2.1269182e+003 0.00e+000 3.15e+000  -7.7 3.42e+003    -  5.25e-002 1.72e-003f  1
  44 2.1104536e+003 0.00e+000 3.14e+000  -7.7 2.09e+003    -  1.02e-001 2.88e-003f  1
  45 1.7083387e+003 0.00e+000 2.21e+000  -2.1 9.68e+003    -  1.55e-002 2.16e-002f  1
  46 1.3787371e+003 0.00e+000 2.10e+000  -1.0 1.01e+004    -  2.51e-002 2.53e-002f  1
  47 1.3504163e+003 0.00e+000 2.07e+000  -7.7 9.25e+002    -  8.60e-002 6.36e-003f  1
  48 1.1984611e+003 0.00e+000 1.99e+000  -7.8 6.85e+002    -  1.53e-001 7.22e-002f  1
  49 1.0842186e+003 0.00e+000 1.49e+000  -0.7 6.38e+003    -  2.35e-002 1.44e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 9.5450305e+002 0.00e+000 1.37e+000  -1.9 3.92e+002    -  6.26e-001 9.34e-002f  1
  51 7.7885973e+002 0.00e+000 1.22e+000  -2.0 1.65e+003    -  1.39e-002 8.67e-002f  1
  52 7.2170283e+002 0.00e+000 1.06e+000  -3.7 3.17e+003    -  8.81e-002 2.23e-002f  1
  53 6.1388866e+002 0.00e+000 9.97e-001  -7.8 7.50e+003    -  1.02e-002 1.63e-002f  1
  54 6.1175442e+002 0.00e+000 9.89e-001  -7.8 2.49e+003    -  4.63e-002 1.18e-003f  1
  55 6.0335035e+002 0.00e+000 9.29e-001  -2.3 5.18e+002    -  4.20e-001 1.08e-002f  1
  56 5.2052749e+002 0.00e+000 1.23e+000  -4.0 1.33e+003    -  3.97e-002 1.23e-001f  1
  57 4.9848895e+002 0.00e+000 1.17e+000  -2.6 2.60e+003    -  6.33e-003 5.43e-003f  1
  58 4.5466364e+002 0.00e+000 1.14e+000  -2.3 7.48e+002    -  8.58e-002 5.95e-002f  1
  59 4.4106646e+002 0.00e+000 1.06e+000  -8.0 3.53e+003    -  3.46e-002 2.84e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.2543169e+002 0.00e+000 1.22e+000  -2.7 2.51e+003    -  4.50e-002 8.82e-003f  1
  61 4.0083820e+002 0.00e+000 1.06e+000  -2.2 4.26e+002    -  4.06e-001 5.06e-002f  1
  62 3.0658396e+002 0.00e+000 8.44e-001  -2.3 7.58e+002    -  8.01e-002 2.21e-001f  1
  63 2.6442906e+002 0.00e+000 4.81e-001  -8.1 2.35e+003    -  4.02e-002 7.93e-002f  1
  64 2.5903549e+002 0.00e+000 4.80e-001  -8.1 1.00e+003    -  3.48e-002 1.23e-002f  1
  65 2.4824376e+002 0.00e+000 4.65e-001  -2.1 1.85e+003    -  6.54e-004 2.19e-002f  1
  66 2.3090339e+002 0.00e+000 2.92e-001  -8.1 4.17e+003    -  1.07e-002 1.14e-002f  1
  67 2.3083829e+002 0.00e+000 3.01e-001  -8.1 8.50e+003    -  1.55e-002 3.93e-005f  1
  68 2.1972283e+002 0.00e+000 2.95e-001  -4.0 6.91e+002    -  2.71e-001 5.17e-002f  1
  69 1.7420715e+002 0.00e+000 1.79e-001  -8.2 1.96e+003    -  1.81e-002 1.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7307589e+002 0.00e+000 1.88e-001  -8.2 6.08e+003    -  7.92e-004 1.53e-003f  1
  71 1.7305883e+002 0.00e+000 1.86e-001  -4.3 5.18e+003    -  4.49e-002 2.59e-005f  1
  72 1.7122775e+002 0.00e+000 1.93e-001  -8.3 5.31e+003    -  4.19e-002 3.41e-003f  1
  73 1.5316076e+002 0.00e+000 2.86e-001  -1.9 9.05e+003    -  6.38e-004 1.70e-002f  1
  74 1.3984963e+002 0.00e+000 2.08e-001  -3.7 1.43e+004    -  7.26e-003 1.32e-002f  1
  75 1.2785132e+002 0.00e+000 2.13e-001  -3.3 3.22e+003    -  1.13e-002 4.08e-002f  1
  76 1.2436099e+002 0.00e+000 1.95e-001  -8.3 8.69e+003    -  4.70e-003 6.18e-003f  1
  77 1.2277391e+002 0.00e+000 2.13e-001  -3.8 1.05e+004    -  2.18e-002 3.69e-003f  1
  78 1.2270668e+002 0.00e+000 2.11e-001  -4.4 5.02e+003    -  7.52e-003 1.79e-004f  1
  79 1.1302720e+002 0.00e+000 1.37e-001  -3.4 1.47e+004    -  1.30e-002 1.50e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.1037148e+002 0.00e+000 1.51e-001  -2.3 1.07e+004    -  1.75e-004 3.02e-003f  1
  81 1.0773725e+002 0.00e+000 1.50e-001  -3.4 1.81e+003    -  8.13e-002 1.53e-002f  1
  82 1.1231463e+002 0.00e+000 6.15e-002  -0.8 5.23e+004    -  9.01e-003 5.50e-003f  1
  83 1.1026977e+002 0.00e+000 6.09e-002  -2.3 4.38e+003    -  4.58e-003 6.55e-003f  1
  84 1.0983806e+002 0.00e+000 6.00e-002  -2.3 5.88e+003    -  1.04e-002 6.54e-004f  1
  85 9.8186811e+001 0.00e+000 9.86e-002  -2.3 6.97e+003    -  3.92e-003 2.52e-002f  1
  86 9.6512807e+001 0.00e+000 9.30e-002  -8.2 9.31e+003    -  2.04e-002 2.26e-003f  1
  87 9.7903641e+001 0.00e+000 1.09e-001  -0.2 2.38e+005    -  1.48e-002 1.49e-003f  1
  88 9.2754321e+001 0.00e+000 1.06e-001  -1.9 4.75e+003    -  3.19e-002 1.62e-002f  1
  89 8.1965656e+001 0.00e+000 1.43e-001  -2.9 2.42e+003    -  8.22e-002 6.87e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 8.0346676e+001 0.00e+000 1.29e-001  -7.9 6.21e+003    -  4.00e-002 2.95e-003f  1
  91 7.9597266e+001 0.00e+000 1.17e-001  -2.4 2.04e+003    -  4.00e-002 4.60e-003f  1
  92 6.4342753e+001 0.00e+000 1.66e-001  -2.5 4.12e+003    -  2.85e-002 6.37e-002f  1
  93 5.9358631e+001 0.00e+000 1.27e-001  -2.2 5.37e+003    -  9.92e-002 2.35e-002f  1
  94 5.6316879e+001 0.00e+000 1.31e-001  -2.5 1.69e+003    -  4.49e-002 3.78e-002f  1
  95 5.3445062e+001 0.00e+000 8.49e-002  -8.0 2.54e+003    -  4.17e-002 2.71e-002f  1
  96 5.3147883e+001 0.00e+000 8.71e-002  -8.0 5.29e+003    -  5.45e-002 1.14e-003f  1
  97 7.1844353e+001 0.00e+000 4.09e-001   0.0 4.55e+004    -  1.91e-002 6.19e-003f  1
  98 5.0788268e+001 0.00e+000 1.55e-001  -1.6 1.84e+003    -  2.49e-001 4.17e-001f  1
  99 4.8793611e+001 0.00e+000 1.49e-001  -7.6 5.74e+003    -  2.02e-001 9.47e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.2157779e+001 0.00e+000 1.70e-001  -7.7 1.19e+003    -  4.95e-002 8.58e-002f  1
 101 3.9734147e+001 0.00e+000 2.69e-002  -2.1 1.48e+003    -  2.47e-001 1.04e-001f  2
 102 3.6322955e+001 0.00e+000 4.32e-002  -2.6 3.10e+003    -  1.18e-001 5.01e-002f  1
 103 3.4780839e+001 0.00e+000 3.97e-002  -2.1 2.57e+003    -  2.06e-001 4.19e-002f  2
 104 3.3359465e+001 0.00e+000 6.08e-002  -2.2 1.21e+003    -  2.79e-001 2.69e-002f  1
 105 2.8985229e+001 0.00e+000 1.76e-001  -2.9 1.67e+003    -  1.60e-001 2.25e-001f  1
 106 2.7337013e+001 0.00e+000 2.75e-001  -2.5 2.40e+003    -  1.19e-001 3.09e-001f  1
 107 2.5273227e+001 0.00e+000 2.32e-001  -8.0 3.12e+003    -  1.09e-001 2.69e-002f  1
 108 2.2829615e+001 0.00e+000 2.12e-001  -8.1 3.48e+003    -  4.45e-002 4.34e-002f  1
 109 2.2650291e+001 0.00e+000 2.10e-001  -8.1 1.91e+003    -  3.08e-002 2.60e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.8949022e+001 0.00e+000 1.37e-001  -2.5 7.61e+002    -  1.19e-001 1.31e-001f  1
 111 1.7541565e+001 0.00e+000 8.30e-002  -2.2 1.77e+003    -  8.39e-002 7.03e-002f  1
 112 1.7158805e+001 0.00e+000 9.28e-002  -2.7 7.50e+002    -  1.46e-002 7.36e-002f  1
 113 1.6971123e+001 0.00e+000 8.84e-002  -8.1 8.77e+002    -  4.40e-002 6.63e-003f  1
 114 1.5910050e+001 0.00e+000 1.19e-001  -3.7 2.67e+003    -  9.77e-002 5.00e-002f  1
 115 1.5660443e+001 0.00e+000 1.07e-001  -2.6 2.49e+003    -  1.54e-001 1.24e-002f  1
 116 1.5468176e+001 0.00e+000 1.25e-001  -2.6 9.95e+002    -  7.01e-002 1.02e-001f  1
 117 1.4723600e+001 0.00e+000 7.57e-002  -3.6 1.69e+003    -  4.39e-002 2.94e-002f  1
 118 1.4392887e+001 0.00e+000 9.81e-002  -3.0 1.78e+003    -  2.71e-002 5.22e-002f  1
 119 1.3898485e+001 0.00e+000 8.64e-002  -8.3 1.16e+003    -  2.52e-002 3.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.2942599e+001 0.00e+000 2.14e-002  -4.0 1.53e+003    -  8.34e-002 4.48e-002f  1
 121 1.2216568e+001 0.00e+000 5.69e-002  -2.9 1.16e+003    -  2.02e-001 1.33e-001f  1
 122 1.2015225e+001 0.00e+000 3.73e-002  -8.4 2.44e+003    -  8.25e-003 2.63e-002f  3
 123 1.1770955e+001 0.00e+000 6.48e-003  -8.4 7.11e+002    -  1.10e-001 5.93e-002f  1
 124 1.1718648e+001 0.00e+000 4.72e-002  -2.8 2.19e+003    -  6.26e-002 1.68e-002f  3
 125 1.1472263e+001 0.00e+000 4.05e-002  -8.5 4.84e+002    -  1.45e-001 1.34e-001f  1
 126 1.1401546e+001 0.00e+000 2.21e-002  -3.2 6.67e+003    -  1.90e-002 3.50e-003f  1
 127 1.1286217e+001 0.00e+000 9.79e-003  -3.1 2.31e+002    -  3.88e-001 1.37e-001f  2
 128 1.1188859e+001 0.00e+000 5.13e-003  -3.6 1.64e+003    -  4.13e-002 1.02e-002f  1
 129 1.1089114e+001 0.00e+000 1.29e-002  -3.1 2.61e+002    -  1.80e-001 5.80e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.0919547e+001 0.00e+000 3.33e-002  -8.7 7.74e+002    -  1.21e-002 4.83e-002f  2
 131 1.0905049e+001 0.00e+000 2.00e-002  -3.8 1.52e+003    -  4.88e-002 3.51e-003f  2
 132 1.0830234e+001 0.00e+000 1.75e-002  -2.9 3.20e+002    -  2.16e-001 7.66e-002f  3
 133 1.0828326e+001 0.00e+000 3.63e-002  -8.8 2.65e+003    -  3.67e-002 2.23e-002f  2
 134 1.0782605e+001 0.00e+000 1.72e-002  -8.8 2.95e+003    -  1.32e-002 4.70e-003f  1
 135 1.0745919e+001 0.00e+000 1.64e-002  -4.3 3.54e+002    -  9.30e-002 2.41e-002f  1
 136 1.0692472e+001 0.00e+000 4.65e-002  -4.2 1.64e+003    -  1.94e-003 2.61e-002f  3
 137 1.0661940e+001 0.00e+000 4.79e-002  -4.4 1.19e+003    -  8.12e-002 1.31e-002f  2
 138 1.0608099e+001 0.00e+000 2.50e-002  -3.0 1.42e+002    -  2.76e-001 5.76e-002f  1
 139 1.0553122e+001 0.00e+000 2.41e-002  -8.9 3.22e+003    -  1.76e-002 2.31e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.0492591e+001 0.00e+000 2.04e-002  -4.5 2.46e+003    -  1.17e-002 4.39e-003f  5
 141 1.0398337e+001 0.00e+000 9.11e-003  -3.8 2.73e+002    -  3.06e-001 8.20e-002f  1
 142 1.0318989e+001 0.00e+000 1.50e-002  -3.5 4.35e+003    -  2.39e-002 1.36e-002f  2
 143 1.0276980e+001 0.00e+000 9.83e-003  -3.3 1.23e+003    -  2.83e-001 2.15e-002f  3
 144 1.0216670e+001 0.00e+000 8.74e-003  -9.1 1.93e+003    -  2.39e-002 1.83e-002f  1
 145 1.0203912e+001 0.00e+000 5.10e-002  -5.0 1.41e+003    -  2.55e-002 8.56e-003f  4
 146 1.0114890e+001 0.00e+000 2.85e-002  -3.7 2.81e+003    -  1.65e-002 8.57e-003f  3
 147 1.0053469e+001 0.00e+000 1.80e-002  -3.6 9.52e+002    -  1.79e-001 3.28e-002f  1
 148 1.0045074e+001 0.00e+000 2.85e-002  -9.2 1.66e+003    -  1.21e-002 7.11e-003f  3
 149 1.0023085e+001 0.00e+000 2.54e-002  -9.2 1.47e+003    -  8.94e-003 1.39e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 9.9943536e+000 0.00e+000 2.70e-002  -4.6 8.83e+002    -  6.45e-002 1.38e-002f  2
 151 9.9835772e+000 0.00e+000 1.13e-002  -9.2 1.25e+003    -  4.14e-003 1.33e-002f  1
 152 9.9798776e+000 0.00e+000 9.04e-003  -9.2 1.82e+002    -  1.56e-001 3.17e-003f  1
 153 9.9464167e+000 0.00e+000 3.45e-002  -5.0 1.20e+003    -  2.47e-002 2.32e-002f  2
 154 9.9266575e+000 0.00e+000 4.23e-002  -4.2 7.43e+002    -  3.20e-002 2.74e-002f  3
 155 9.8949872e+000 0.00e+000 1.58e-002  -9.3 2.83e+002    -  6.39e-002 1.36e-001f  1
 156 9.8845779e+000 0.00e+000 1.16e-002  -9.3 2.70e+003    -  1.57e-002 7.93e-004f  4
 157 9.8695750e+000 0.00e+000 1.62e-002  -3.9 4.25e+001    -  1.09e-001 1.00e+000f  1
 158 9.8526671e+000 0.00e+000 6.30e-003  -9.4 1.62e+003    -  2.93e-002 6.60e-003f  3
 159 9.8510599e+000 0.00e+000 1.60e-002  -9.4 1.13e+003    -  2.48e-002 4.60e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 9.8419131e+000 0.00e+000 2.81e-002  -3.6 1.09e+002    -  7.09e-001 1.37e-001f  3
 161 9.7668930e+000 0.00e+000 1.08e-002  -3.7 2.49e+002    -  2.02e-001 1.00e-001f  1
 162 9.6953469e+000 0.00e+000 2.06e-002  -4.9 1.71e+003    -  1.46e-002 1.32e-002f  2
 163 9.6689839e+000 0.00e+000 1.82e-002  -5.6 1.97e+003    -  2.72e-002 1.85e-002f  1
 164 1.1043361e+001 0.00e+000 8.97e-002  -1.6 1.78e+004    -  1.66e-003 4.82e-003f  1
 165 1.1000357e+001 0.00e+000 9.28e-002  -3.6 1.52e+003    -  1.70e-002 5.72e-003f  1
 166 1.0967589e+001 0.00e+000 8.26e-002  -3.6 2.63e+003    -  2.72e-002 4.03e-003f  3
 167 1.0890195e+001 0.00e+000 7.96e-002  -3.6 1.32e+003    -  1.42e-002 1.40e-002f  3
 168 1.0858525e+001 0.00e+000 7.89e-002  -3.6 2.47e+003    -  5.17e-003 1.23e-002f  2
 169 1.0250553e+001 0.00e+000 6.09e-002  -3.6 6.30e+002    -  2.93e-002 9.45e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.0208654e+001 0.00e+000 1.40e-002  -3.6 2.34e+004    -  1.60e-003 7.55e-004f  2
 171 9.7965579e+000 0.00e+000 3.32e-002  -3.6 6.40e+002    -  9.47e-002 2.84e-002f  1
 172 9.6926677e+000 0.00e+000 2.26e-002  -3.6 4.29e+002    -  1.17e-001 5.58e-002f  1
 173 9.5756249e+000 0.00e+000 2.31e-002  -3.6 3.53e+003    -  7.64e-003 1.35e-002f  3
 174 1.0365586e+001 0.00e+000 1.19e-001  -1.5 2.75e+004    -  2.66e-003 2.44e-003f  1
 175 1.0332757e+001 0.00e+000 1.04e-001  -3.5 4.11e+003    -  1.41e-002 5.98e-003f  2
 176 1.0050259e+001 0.00e+000 1.34e-001  -3.5 6.03e+002    -  3.40e-002 1.77e-001f  1
 177 9.6501363e+000 0.00e+000 1.03e-001  -3.5 2.59e+004    -  4.33e-004 5.15e-004f  1
 178 9.5922041e+000 0.00e+000 5.30e-002  -3.5 2.93e+002    -  3.35e-002 2.78e-002f  1
 179 9.5599028e+000 0.00e+000 6.25e-002  -3.5 2.75e+002    -  2.85e-002 3.14e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.3600762e+000 0.00e+000 5.29e-003  -3.2 6.91e+001    -  6.25e-001 7.82e-001f  1
 181 9.3296675e+000 0.00e+000 3.60e-003  -9.2 1.67e+003    -  4.01e-002 5.57e-003f  3
 182 9.2913617e+000 0.00e+000 1.67e-002  -4.3 2.18e+002    -  1.22e-001 1.04e-001f  1
 183 9.2901755e+000 0.00e+000 6.99e-003  -5.0 1.16e+003    -  4.81e-002 1.76e-002f  2
 184 9.1945691e+000 0.00e+000 2.11e-002  -9.3 7.71e+002    -  9.29e-002 3.55e-002f  1
 185 9.1861275e+000 0.00e+000 6.80e-003  -9.4 3.91e+003    -  8.16e-003 1.39e-003f  5
 186 9.1264063e+000 0.00e+000 2.11e-002  -3.5 6.32e+002    -  3.35e-002 6.13e-002f  2
 187 9.0899733e+000 0.00e+000 1.94e-002  -3.5 2.37e+003    -  5.09e-002 8.39e-003f  3
 188 9.0843786e+000 0.00e+000 2.65e-002  -4.5 1.08e+003    -  6.32e-002 3.59e-002f  2
 189 9.0643784e+000 0.00e+000 1.09e-002  -9.4 1.27e+003    -  1.84e-002 2.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.0326931e+000 0.00e+000 2.28e-002  -9.4 9.00e+002    -  3.73e-002 3.05e-002f  1
 191 9.0006112e+000 0.00e+000 1.22e-002  -3.8 5.08e+002    -  1.26e-001 2.79e-002f  2
 192 8.9126561e+000 0.00e+000 1.01e-002  -9.4 3.83e+002    -  2.69e-001 5.96e-002f  1
 193 8.8997812e+000 0.00e+000 5.60e-003  -4.0 2.07e+003    -  4.53e-002 1.86e-003f  1
 194 8.8649993e+000 0.00e+000 2.97e-002  -5.7 7.39e+001    -  5.15e-002 1.53e-001f  2
 195 8.8552697e+000 0.00e+000 4.03e-002  -4.2 9.02e+002    -  3.30e-002 1.23e-002f  3
 196 8.7753273e+000 0.00e+000 1.21e-002  -4.3 8.48e+001    -  2.11e-001 3.96e-001f  1
 197 8.7610817e+000 0.00e+000 1.39e-002  -9.7 2.67e+002    -  1.45e-002 2.93e-002f  2
 198 8.7029802e+000 0.00e+000 1.37e-002  -4.2 2.61e+002    -  6.98e-002 1.22e-001f  1
 199 8.6839709e+000 0.00e+000 2.23e-002  -9.7 1.44e+003    -  1.08e-002 1.12e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 8.6601630e+000 0.00e+000 1.82e-002  -4.5 1.34e+003    -  9.35e-002 1.21e-002f  3
 201 8.6531261e+000 0.00e+000 3.79e-002  -9.8 1.45e+003    -  2.95e-003 1.20e-002f  3
 202 8.6175261e+000 0.00e+000 4.31e-002  -3.2 2.07e+003    -  3.03e-002 1.01e-002f  3
 203 8.5739985e+000 0.00e+000 6.03e-003  -9.7 3.88e+003    -  1.37e-002 4.51e-003f  2
 204 8.5676277e+000 0.00e+000 1.16e-002  -9.7 6.01e+002    -  3.76e-002 9.07e-003f  4
 205 8.5172247e+000 0.00e+000 8.91e-003  -3.8 5.13e+002    -  1.23e-001 4.44e-002f  1
 206 8.4998349e+000 0.00e+000 1.33e-002  -4.5 4.44e+002    -  1.85e-001 1.90e-002f  1
 207 8.9409005e+000 0.00e+000 1.93e-002  -1.8 1.59e+003    -  4.55e-002 2.32e-002f  1
 208 8.9329828e+000 0.00e+000 6.33e-002  -3.2 1.07e+003    -  6.97e-002 1.57e-002f  1
 209 8.8671082e+000 0.00e+000 3.61e-002  -3.2 9.68e+002    -  2.81e-002 1.79e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 8.8349030e+000 0.00e+000 3.19e-002  -3.2 7.41e+002    -  4.51e-002 1.12e-002f  2
 211 8.7820834e+000 0.00e+000 2.34e-002  -3.2 3.06e+001    -  1.95e-001 5.46e-002f  1
 212 8.4727680e+000 0.00e+000 4.00e-002  -3.2 7.70e+002    -  3.33e-002 6.50e-002f  2
 213 8.4579676e+000 0.00e+000 1.80e-002  -9.1 1.05e+003    -  5.40e-002 1.67e-002f  2
 214 8.4043619e+000 0.00e+000 1.55e-002  -9.1 7.49e+001    -  1.62e-001 1.38e-001f  2
 215 8.3964461e+000 0.00e+000 3.72e-002  -9.2 4.00e+002    -  8.34e-002 1.26e-002f  2
 216 8.3757088e+000 0.00e+000 3.24e-002  -9.3 8.91e+001    -  1.47e-001 2.57e-002f  1
 217 8.3517544e+000 0.00e+000 2.72e-002  -9.3 1.39e+003    -  1.78e-002 2.83e-003f  5
 218 8.3186132e+000 0.00e+000 1.12e-002  -9.3 2.15e+002    -  1.29e-001 5.11e-002f  1
 219 8.7037449e+000 0.00e+000 2.90e-002  -1.4 3.09e+004    -  2.42e-003 1.64e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 8.6831795e+000 0.00e+000 1.16e-002  -3.4 9.26e+002    -  8.15e-003 3.36e-002f  2
